,dates,aus0183-0000,aus0183-0001,aus0183-0002,aus0183-0003
0,1987-05-22 23:07:44+00:00,212.22837649265284,212.2697084799521,226.16943692386587,214.86579579795364
1,1987-09-11 23:10:29+00:00,203.32595519308845,201.39883375279925,206.88497757763037,193.87037520291688
2,1987-09-27 23:10:51+00:00,228.05379099075617,224.18056371848604,226.1382974054265,218.33495064316418
3,1987-10-13 23:11:09+00:00,199.16951770517943,207.0770911531879,208.25767513855524,198.00127340959506
4,1987-11-14 23:11:47+00:00,225.26301871204438,213.37694406521044,218.4277154518711,207.63177168837007
5,1988-02-18 23:13:23+00:00,199.28758535035774,194.2435882194817,201.07707623210092,192.2917331342462
6,1988-04-22 23:13:52+00:00,218.81766383466783,231.09576795233974,227.4786429648602,206.11192224999255
7,1988-06-09 23:14:15+00:00,222.0933668755166,220.76550798170254,215.91275210722443,227.61338594230213
8,1988-06-25 23:14:20+00:00,221.34667525546348,201.05498759102005,222.66821843431586,223.41526714255423
9,1988-07-27 23:14:26+00:00,209.03372430743275,205.17536484929064,217.60292034870326,206.4886769280053
10,1988-08-28 23:14:30+00:00,203.98964245397354,196.07214620606516,205.7138089088743,204.7489017984791
11,1988-09-13 23:14:28+00:00,198.3426336605125,196.38365869911024,210.60862931901954,195.74843551449854
12,1988-09-29 23:14:21+00:00,203.79160997587644,214.0354893367699,224.9625181836687,218.12290663256107
13,1988-10-15 23:14:16+00:00,207.10349647272588,217.87841798321128,223.10796224951548,214.12599815367713
14,1989-01-19 23:13:42+00:00,196.08389930382634,197.84237588761488,211.55081692298688,198.5600528666846
15,1989-02-20 23:13:39+00:00,186.39237523427562,183.47903211057567,200.70676059908456,167.7907480993134
16,1989-03-08 23:13:15+00:00,205.1362385769034,201.62271821442437,206.68526054809684,198.85086603420302
17,1989-04-09 23:12:51+00:00,242.11955111476817,214.94060022452265,217.90620548500414,218.7554060223703
18,1989-06-12 23:11:41+00:00,218.0078076188082,215.8706020636007,217.7997614662566,214.228714964431
19,1989-06-28 23:11:25+00:00,209.77733170187628,196.83735021730195,213.36078577624312,199.52847307960124
20,1989-07-30 23:10:47+00:00,208.45048530420038,216.2327144642672,225.64633504179693,196.73016360678992
21,1989-08-15 23:10:23+00:00,198.64844161368381,200.15583694545487,209.6496510442173,182.43363141050486
22,1989-09-16 23:09:32+00:00,195.7195945075277,203.73553433192353,205.208546244854,181.53233475285194
23,1989-10-02 23:09:23+00:00,194.3395425982221,197.22181180664847,196.99228722598883,167.63450597519744
24,1989-10-18 23:08:40+00:00,219.0714181721856,214.66132911451143,221.8973657709013,199.1754810183967
25,1989-11-19 23:07:42+00:00,209.2932762523447,220.98606376765193,222.36975830562528,224.48348179833607
26,1990-04-12 23:03:54+00:00,227.56750495336303,229.2594835326355,236.75452173528296,220.0049071691036
27,1990-05-14 23:03:59+00:00,214.2750121986338,213.2010419367265,223.17154383477458,202.44535945751315
28,1990-06-15 23:03:52+00:00,230.158676875501,225.278904072572,226.31275748352837,225.11332251277082
29,1990-07-01 23:03:52+00:00,245.77945891881507,240.76099269012752,228.14830974454006,229.1606713786349
30,1990-08-18 23:03:40+00:00,203.38364376370976,205.02214831436496,207.34831603703867,175.44255772892603
31,1990-09-03 23:03:33+00:00,198.49231882337756,202.15989042980172,205.10880472353853,172.35243863853992
32,1990-09-19 23:03:30+00:00,204.37797083638037,208.33642171928872,210.60728901300703,193.85816520514805
33,1990-11-06 23:03:11+00:00,206.10449671172836,210.58473782876962,215.40002145562838,193.413672241568
34,1991-01-09 23:03:46+00:00,225.0528095402849,224.47591967527086,221.70137313586955,223.3098405193184
35,1991-01-25 23:04:14+00:00,225.24149378324492,236.97303216602788,239.52177579491973,229.72598331265309
36,1991-03-14 23:05:04+00:00,214.80277067379046,217.74709950979124,209.14933558982514,193.46300182565238
37,1991-04-15 23:05:39+00:00,208.38240108022012,212.5900082767164,199.74940954868202,185.22614666055907
38,1991-07-04 23:06:55+00:00,219.99609280500528,222.90163300667513,215.10156506523342,215.25428474069105
39,1991-07-20 23:07:07+00:00,221.93193873201224,217.67901567197526,223.21550367301415,215.12669133394343
40,1991-08-05 23:07:13+00:00,229.73344824140844,231.31713737454174,232.96503511340342,231.36914587837475
41,1991-08-21 23:07:18+00:00,237.6650694795852,223.06658220573325,221.08730073520712,230.29793676842453
42,1991-09-06 23:07:32+00:00,227.2410228585702,221.11802506504506,227.46655959476294,223.7516317404379
43,1991-09-22 23:07:40+00:00,225.33197910611543,214.06471831386517,227.03407381023783,224.1742172232116
44,1991-10-08 23:07:46+00:00,229.09370497328572,213.25661400538723,218.2892456455157,219.27985285851398
45,1991-11-09 23:07:55+00:00,212.37880757000406,208.98825643121774,214.71107046075812,221.12341020262915
46,1991-12-27 23:08:02+00:00,236.0661915668623,235.12809246071805,242.18195362910873,227.55914084039256
47,1992-01-12 23:07:58+00:00,235.96263687302326,232.43474195168255,230.79321035747063,226.53699966859153
48,1992-02-29 23:07:53+00:00,220.31898206247797,220.98338900514915,216.24265683899242,206.73209780293848
49,1992-06-04 23:07:13+00:00,222.75087017328542,228.821377574782,223.12448403390442,215.72139121802914
50,1992-07-22 23:06:36+00:00,236.62088459796922,232.04533653565477,233.8295069364897,221.65500556953313
51,1992-08-23 23:06:08+00:00,249.40119841360757,233.71568510875943,230.04967201390306,235.86656243571906
52,1992-11-27 23:04:47+00:00,210.94260796855627,220.9912159911542,226.22322118865276,221.51852052374528
53,1992-12-13 23:05:00+00:00,207.3803210664176,209.71501349901038,212.18447209147962,207.84592481369748
54,1992-12-29 23:05:08+00:00,224.68678462500006,222.69271166858866,230.31799913155132,231.868405817504
55,1993-01-14 23:05:21+00:00,240.53287838551915,239.39495492836915,247.32328296560854,241.13800306042626
56,1993-01-30 23:05:32+00:00,232.23992629770277,237.16841046026724,238.87193451692377,234.78286213094506
57,1993-03-19 23:05:52+00:00,225.67555036018086,226.70459485719766,229.59741251683465,224.0937591765893
58,1993-04-04 23:05:57+00:00,230.8902744904737,226.56053867734977,239.22138726472303,234.28922115828797
59,1993-04-20 23:06:06+00:00,228.46747388265698,235.21634698045168,244.23994871121724,235.88452526972003
60,1993-05-22 23:06:14+00:00,227.25083275613846,232.43040517095312,237.35205476892594,230.27593443211362
61,1993-06-07 23:06:16+00:00,230.86508375041308,225.889438372766,233.41187187876847,228.17573570316813
62,1993-06-23 23:06:11+00:00,214.67664068744193,219.57212383057714,223.80652199838153,203.5361843880367
63,1993-07-25 23:06:05+00:00,235.30710701598196,244.61512506214103,257.09908565598283,231.53849081237087
64,1993-08-10 23:06:06+00:00,231.80142064833086,238.06054683985104,238.51968632185563,223.9972343746941
65,1993-09-11 23:06:04+00:00,232.54385651272798,229.59750508607277,229.22692663599122,225.5299337636652
66,1993-09-27 23:06:01+00:00,229.52092257438304,222.66087657850545,241.69195592769725,234.19083352112617
67,1993-10-13 23:05:55+00:00,216.3413540526571,208.59844877792415,229.32726859701788,223.62195465113416
68,1993-10-29 23:05:49+00:00,209.47666490059473,206.66244403647855,215.39400752634896,216.28471322051294
69,1993-11-14 23:05:39+00:00,204.7479133771311,207.01371551251702,218.2049812278501,208.57175774853323
70,1993-11-30 23:05:36+00:00,219.75455590512146,221.66450357306064,226.9760209949621,217.8219359282006
71,1994-01-17 23:05:03+00:00,241.29985799454826,227.75117853475982,246.65439245031735,236.8862724726232
72,1994-03-22 23:04:12+00:00,225.43473375077343,242.15718377348327,259.05635354654834,237.67226086587624
73,1994-04-23 23:03:38+00:00,215.7903398694541,214.18176281590243,227.5310646584304,215.78542769646174
74,1994-05-09 23:03:20+00:00,213.43128085836835,226.18708153137436,233.56597348687046,221.6098551025727
75,1994-06-10 23:02:44+00:00,203.07642708371873,200.82743841986849,214.9652242451906,192.34808957446134
76,1994-07-12 23:01:55+00:00,223.43461417337167,224.1602168282233,236.4337597230305,225.85780948493317
77,1994-07-28 23:01:28+00:00,231.72881358923306,230.54291767729336,235.609443239726,225.70455294942582
78,1994-08-13 23:01:04+00:00,238.65169789021883,232.31384943518526,232.92597003769984,230.71021574747436
79,1994-09-14 23:00:17+00:00,250.9784241147351,244.10267221262473,247.4868861785671,238.4590761447027
80,1994-10-16 22:59:19+00:00,236.39011335780555,238.66758413954625,248.5144367686146,233.2401113176121
81,1994-11-01 22:58:45+00:00,236.43527224567197,228.41930517281537,231.9537994564987,230.21050157571622
82,1994-12-19 22:57:13+00:00,223.1112518251163,218.6643063269666,224.84791903585648,224.78695886138803
83,1995-02-21 22:54:48+00:00,236.9750402690675,238.32211894705034,244.83353727572785,238.38824406207914
84,1995-04-10 22:52:51+00:00,219.64479816132015,207.00891818908121,213.51953245286757,194.61080996746236
85,1995-05-12 22:51:26+00:00,231.06916903714065,224.9524637958111,226.1168216891965,223.95983991763262
86,1995-06-29 22:49:14+00:00,199.66422718896376,206.6901893246402,218.59793031051902,200.33738213983247
87,1995-07-15 22:48:30+00:00,208.9386231826145,221.97688459962944,223.42611139782232,215.01888034484284
88,1995-08-16 22:47:04+00:00,237.87192073390128,238.47320292250527,241.055787095492,231.57547543981204
89,1995-10-19 22:43:49+00:00,234.73876345234657,222.9315818464906,226.1039297704862,219.04034919436376
90,1995-11-04 22:43:13+00:00,220.5432119005187,217.5871291655459,217.178604692992,206.0978984829116
91,1995-12-06 22:44:08+00:00,211.01885036720034,198.74263246952205,206.4307344016621,200.50241360103036
92,1996-03-27 22:51:53+00:00,228.59816086057745,236.91141218736647,229.59745944222408,220.45109604643574
93,1996-05-30 22:55:41+00:00,214.15990767840353,216.67799052271047,226.2554008974226,220.8338282972808
94,1996-07-17 22:58:14+00:00,203.1045112954282,209.103376593439,221.2477221622565,200.14391777676252
95,1996-08-02 22:59:05+00:00,223.83868037554276,226.73755901961346,228.82252132117634,231.2349961810432
96,1996-09-03 23:00:49+00:00,210.1119829162892,210.18710837671182,222.3727237503703,205.14128109157645
97,1996-12-08 23:05:38+00:00,230.10708848433177,220.90837389414185,220.5204321699326,224.0596827056806
98,1996-12-24 23:06:24+00:00,224.44623681603875,210.34481542148944,209.81293572584352,213.563701839102
99,1997-03-14 23:09:53+00:00,229.4360988032274,244.0474771341428,241.991779754113,234.09322097959364
100,1997-05-01 23:11:37+00:00,246.4125986440766,247.91121256626232,235.02311840826536,240.53406243157752
101,1997-07-20 23:14:23+00:00,203.43131306915893,204.39819579527972,199.64369877868376,196.17019633780347
102,1997-08-05 23:14:54+00:00,204.24225308803585,204.17661584283897,205.4246737631707,195.33856629784555
103,1997-08-21 23:15:25+00:00,214.44221311628854,219.24262431106115,211.5025164734372,210.60777994848468
104,1997-10-08 23:16:47+00:00,241.6793485036261,239.19074869974224,224.27548498909033,207.40502937418975
105,1997-11-09 23:17:37+00:00,215.62189571896295,215.65381924011027,218.37210456471956,201.6061109620229
106,1998-01-12 23:19:09+00:00,222.37231538020683,226.82430504364663,230.14048510287114,213.00130968035936
107,1998-01-28 23:19:29+00:00,207.40234410676015,209.1029972226498,215.9098026746367,205.4544183177951
108,1998-03-01 23:20:05+00:00,233.8182033297931,231.78636484196153,234.1975400587209,223.39832401455593
109,1998-04-02 23:20:33+00:00,216.32871661965765,218.8067263550509,223.77449902601703,215.2017620624037
110,1998-05-20 23:21:13+00:00,211.16216463250208,213.82579034840177,220.73629777795918,205.76576034936159
111,1998-10-11 23:22:32+00:00,224.6588777388398,222.17416088606643,228.98891850487735,220.97046856488123
112,1998-10-27 23:22:35+00:00,218.60216056284563,216.00039748866794,224.70331351355304,213.21234928097647
113,1999-01-15 23:22:41+00:00,221.30966400745308,229.94729670022843,220.2764934198008,212.24751930793292
114,1999-02-16 23:22:58+00:00,205.7158876447051,206.53522190155275,215.97247761146951,232.1817670365972
115,1999-07-10 23:21:28+00:00,210.31038474998752,202.01427641396646,206.60889784971303,200.84159934338038
116,1999-07-18 23:36:30+00:00,205.23362735999086,196.33396218372707,204.10529899593368,189.77137377173796
117,1999-08-11 23:21:21+00:00,211.11053345923153,205.48873854265415,212.4238565180712,199.192428083518
118,1999-08-19 23:36:34+00:00,221.1873200389554,211.58631128670646,227.1987606659999,203.7786592828176
119,1999-09-28 23:20:12+00:00,199.9153409203675,199.1547962287112,202.35483753523306,201.08605674259263
120,1999-10-06 23:36:45+00:00,208.70464715051253,204.07739987460332,204.13238661658613,205.3002883377124
121,2000-01-10 23:36:33+00:00,197.01088598350424,196.11206924262757,197.71696702831605,176.82407250473906
122,2000-02-27 23:36:21+00:00,211.88486948565605,221.4202442633864,225.500308564107,219.41144557896456
123,2000-03-30 23:36:14+00:00,226.22875446363088,220.3752004232082,231.77789769674877,217.20174345978398
124,2000-04-15 23:36:00+00:00,213.81247144455043,205.87423436101838,221.6713162394114,214.50439498526111
125,2000-06-02 23:35:36+00:00,185.51462265179256,177.53809967322297,187.8646202506047,177.20150025378683
126,2000-07-20 23:35:04+00:00,203.6349846214872,199.010801576049,214.2959110216804,197.30922931223492
127,2000-08-05 23:34:49+00:00,,,,
128,2000-08-21 23:34:43+00:00,218.29532982292884,220.88467954218697,227.38281744677496,213.42435236731203
129,2000-09-22 23:34:10+00:00,235.2985566922232,239.68301034921802,240.79805218019797,
130,2000-11-09 23:34:02+00:00,233.8621145077842,231.48160645083837,219.88590286670575,228.79789100709058
131,2000-11-25 23:34:04+00:00,229.72986867364332,227.33637489013,218.85520684145695,230.76449311375325
132,2000-12-11 23:34:06+00:00,228.79716026847854,223.1535129914938,216.11894787372268,223.26989706018665
133,2001-04-18 23:33:50+00:00,226.02480573927215,227.5081582891109,228.35177780092909,231.28579532544452
134,2001-05-04 23:33:46+00:00,221.56150550943278,203.30642002843527,225.29148992520624,213.22861319122035
135,2001-06-05 23:33:21+00:00,221.91244423779455,221.29361803944113,236.8411287517435,229.63308880851457
136,2001-06-21 23:33:10+00:00,203.09673572611604,203.59517309274645,220.84285522566591,214.41688108937487
137,2001-08-08 23:32:42+00:00,203.24912469035462,208.57992907996416,198.24804374704962,200.97015387896346
138,2001-08-24 23:32:29+00:00,198.90947140749623,196.52912301252988,194.83485363361922,194.660391090881
139,2001-09-09 23:32:17+00:00,215.1999969057697,220.53877230953145,219.30332353175558,213.85777289763473
140,2001-10-11 23:31:51+00:00,216.3226774024891,219.73476029247576,220.93938689412187,220.25482410825856
141,2001-10-27 23:32:01+00:00,216.90370900802836,215.0849797789296,223.51198268848543,222.43363243448016
142,2001-11-12 23:32:11+00:00,217.66615681579415,218.59546970049416,221.00214126871904,220.00328987771752
143,2001-11-28 23:32:16+00:00,204.41740275796457,204.48693380698148,209.13321527963228,197.36737400805197
144,2001-12-30 23:32:18+00:00,190.26042756815332,185.30000717949537,189.73036446515954,182.02502383111488
145,2002-03-20 23:32:29+00:00,210.50174221936203,223.29127355488453,224.98658332919908,220.84120546461935
146,2002-05-07 23:32:32+00:00,224.13748610086475,235.64174910116276,235.52295271300983,228.14575630520227
147,2002-06-08 23:32:16+00:00,215.8309342780939,215.5470340429806,214.42984023953687,205.71281367219078
148,2002-06-24 23:32:09+00:00,213.47344961418912,204.99774936828317,208.76078554128395,197.59463896909799
149,2002-07-10 23:32:06+00:00,193.18940325655302,196.77464664989387,193.844362396489,191.2103397393097
150,2002-08-11 23:31:53+00:00,209.3002241644292,207.47280757944543,220.4380132659838,200.7303102362901
151,2002-08-27 23:31:41+00:00,206.84316805119028,208.36325007497993,204.84755642933953,192.91925260807736
152,2002-09-12 23:31:36+00:00,219.608551966974,218.66599827574325,219.138573568649,214.80865413695201
153,2002-09-28 23:31:27+00:00,213.43373923274996,213.74089413288482,215.00220962364696,209.23786706002215
154,2002-10-14 23:31:25+00:00,229.76425075476973,227.68535326263407,225.03551348372918,217.89009376168104
155,2002-10-30 23:31:30+00:00,228.48330690061044,229.76468539398496,227.62313985571217,216.3961519592313
156,2002-12-01 23:31:58+00:00,214.7648628544618,218.39329344391862,221.18714178644828,205.43292693213812
157,2003-01-02 23:32:03+00:00,193.98597976153115,195.42898066528232,195.29512892017195,179.2642536475684
158,2003-04-08 23:32:28+00:00,228.24196840473377,224.0981522876666,230.86370068096497,215.22920843437316
159,2003-05-10 23:32:27+00:00,197.0304857322704,201.05028154091593,210.39600034790737,203.80381019863864
160,2003-05-26 23:32:25+00:00,189.92033156780357,187.0243057893248,191.44401779357565,192.4836967555459
161,2003-07-05 23:19:58+00:00,200.88484842302069,193.1879088580767,191.8293096058212,194.14885829915636
162,2003-07-29 23:32:10+00:00,220.40361296102253,220.48159346865117,212.07801513612708,202.1747605668433
163,2003-08-30 23:32:04+00:00,211.47052227390444,223.88274476622803,,211.82706970434958
164,2003-09-23 23:21:20+00:00,212.8870656387175,216.61964721803807,219.35222651215986,215.81150052446972
165,2003-10-09 23:21:32+00:00,208.2251597636564,207.8309780498197,215.34343518195112,207.97152240523104
166,2003-10-17 23:31:56+00:00,230.64940879862854,233.0319184425906,237.91941113114655,228.2209065870947
167,2003-11-02 23:32:07+00:00,220.62986590103168,225.95070897653727,234.10333831165855,228.2782886510298
168,2003-11-10 23:21:53+00:00,203.50760675536853,208.11658108526095,228.32354708078338,223.86377317957525
169,2003-11-26 23:22:12+00:00,191.8010352427048,201.63600080596217,214.87464503957932,204.93372678486844
170,2003-12-12 23:22:15+00:00,211.48083169254636,203.2478584688765,217.1072494795128,210.20759713627584
171,2003-12-28 23:22:26+00:00,218.8809086161007,220.7329013610548,230.18931290673618,230.09375099765742
172,2004-01-21 23:32:44+00:00,210.2234406205871,200.2845442337996,201.3420205284273,199.10632429551023
173,2004-01-29 23:22:34+00:00,236.6797243222616,234.91051264128097,245.41147799346408,238.7533553854421
174,2004-03-17 23:22:49+00:00,211.75715447481298,211.61222028671403,219.28358551658874,205.99894842018995
175,2004-03-25 23:32:59+00:00,222.99396491339,226.38294983930015,226.0717556339513,212.47733439713096
176,2004-04-02 23:23:00+00:00,209.91739493201112,214.42624072328027,219.14035257731655,212.3096063683611
177,2004-04-26 23:32:51+00:00,234.68989986560013,234.4276129047256,233.12393170169318,224.56547835551635
178,2004-05-12 23:32:54+00:00,210.8462427431666,207.81123426806843,,
179,2004-05-20 23:24:25+00:00,213.88733346005137,211.6809858514439,215.52558785589176,210.01162938137477
180,2004-05-28 23:32:52+00:00,,209.1522362956403,220.04396459548997,213.4414347424701
181,2004-06-05 23:24:54+00:00,214.54112089768086,206.12560598041438,219.55685927881945,212.66288166724667
182,2004-06-13 23:32:44+00:00,245.7391212299553,230.75542651637278,239.19538336968265,230.0366351551511
183,2004-06-21 23:25:21+00:00,213.46849162476903,207.54943603858334,218.06343232584118,220.76935257353654
184,2004-06-29 23:32:44+00:00,239.58689476662806,232.97249588545836,238.72521723745172,235.04701451700632
185,2004-07-07 23:25:50+00:00,226.82993648540673,221.10346286638662,227.50956576277392,224.92763090216056
186,2004-07-15 23:32:41+00:00,230.71541873463545,221.07353910219044,227.44379325273496,222.7126845120784
187,2004-07-31 23:32:33+00:00,,217.46213202015065,222.78727274534577,218.24987072666926
188,2004-08-08 23:26:32+00:00,219.70787748936732,227.15437876444713,224.87077155499776,218.82302930642237
189,2004-08-16 23:32:31+00:00,196.438699625237,195.0118560482702,201.91477668757852,195.6266704222771
190,2004-08-24 23:26:59+00:00,220.4239307036844,228.9412539143288,228.1424727832764,219.04032132440284
191,2004-09-01 23:32:27+00:00,193.10694697482728,,,192.20618487078013
192,2004-09-09 23:27:25+00:00,225.0136775681074,232.89333175928007,228.47463964102533,224.41377079951297
193,2004-09-17 23:32:20+00:00,208.9701209753826,213.7827265201224,218.86118843342314,
194,2004-09-25 23:27:48+00:00,219.9454360761338,224.9778222360984,235.20439083400905,225.80678232469842
195,2004-10-03 23:32:16+00:00,204.3018057901856,203.87698829809023,214.12342116172354,205.3426073357503
196,2004-10-11 23:28:08+00:00,219.83017812318914,219.1256392991755,221.27243529196542,215.93462885873336
197,2004-10-27 23:28:28+00:00,204.06002994195447,204.53906774548932,204.91604256412535,202.02373706396224
198,2004-11-12 23:28:44+00:00,193.94783018598838,195.82543668061004,194.2175432225623,192.8026352128247
199,2004-11-28 23:29:04+00:00,206.56120657805047,209.98518418983053,207.60774909469512,198.51141559032436
200,2005-01-31 23:30:02+00:00,219.91977784065728,210.3976570574784,209.32076613395515,209.4033129023856
201,2005-02-24 23:33:22+00:00,213.08178622495373,209.6978444079499,204.66137435618293,200.8237321028093
202,2005-03-12 23:33:25+00:00,224.79220554952175,222.49780219048296,,219.44270690900208
203,2005-04-13 23:33:17+00:00,,,225.04693296863772,227.35002143755457
204,2005-04-21 23:30:52+00:00,213.2840288026372,212.03417239268313,209.0959250416659,209.74564547170797
205,2005-04-29 23:33:18+00:00,,,,229.6392271710793
206,2005-05-31 23:33:16+00:00,200.26888536690936,199.63426537900745,211.11145079821407,200.34299816997944
207,2005-06-08 23:31:14+00:00,198.8893141189988,205.5638363343067,208.57710960514456,209.5265470697592
208,2005-07-02 23:33:07+00:00,,,209.8022215550765,209.1735858939981
209,2005-07-18 23:33:08+00:00,193.77673314583717,188.136309055564,,
210,2005-07-26 23:31:35+00:00,193.89200794997328,202.3362731399763,205.87136392136551,207.06259191208935
