,dates,aus0183-0000,aus0183-0001,aus0183-0002,aus0183-0003
211,2005-08-27 23:31:49+00:00,210.505234807428,216.11700816565798,213.3094087263721,218.8111406988291
212,2005-09-12 23:31:51+00:00,225.89221793874378,224.237606695451,210.38563908181482,229.20771742494745
213,2005-09-20 23:32:47+00:00,,199.8417620695086,186.63943649420025,207.38882195244216
214,2005-10-22 23:32:57+00:00,224.2191233176149,219.82078637470372,212.41487690935884,202.02565232179006
215,2005-12-09 23:33:19+00:00,224.03166873572349,227.96402283480472,228.26358377526157,228.44151329844152
216,2005-12-25 23:33:24+00:00,222.57527783280125,232.3914160943774,224.48295029824754,229.4413798148767
217,2006-01-10 23:33:33+00:00,219.0129585913862,215.0921003265272,216.15887420221839,214.39389066360962
218,2006-01-26 23:33:41+00:00,227.1131567938238,215.31307059336575,219.79777807453974,221.555183962685
219,2006-02-11 23:33:46+00:00,214.8044730983633,211.29714935938216,217.2380254660858,221.26514604284648
220,2006-03-15 23:33:49+00:00,213.1179219462693,213.72497141410832,231.22550250542247,221.78531234839625
221,2006-03-31 23:33:47+00:00,,218.07326367017367,221.22344684206536,212.92032078139252
222,2006-04-08 23:35:17+00:00,195.7102494348022,196.56417743507842,200.59720226907916,193.95684715120913
223,2006-04-16 23:33:43+00:00,199.45598076727435,200.23947483421978,206.02015519404586,201.5919772033514
224,2006-05-02 23:33:46+00:00,211.88960262847198,215.6146974322178,216.43938217171427,218.09203433460232
225,2006-05-18 23:33:47+00:00,,245.47256843233686,235.53319900866362,237.0593309540752
226,2006-06-03 23:33:45+00:00,,,,
227,2006-06-11 23:36:15+00:00,198.85769854986407,189.18558275962272,190.6669231629187,194.98495303013124
228,2006-06-27 23:36:29+00:00,205.83584984826788,205.96658865894562,205.44665570597476,208.47091220235416
229,2006-07-05 23:33:35+00:00,214.31177213259753,215.52150439252915,216.71210939387618,218.4023393472243
230,2006-07-29 23:36:56+00:00,206.63922809266734,215.89553133752827,201.6224927069506,203.60815025444964
231,2006-08-22 23:33:22+00:00,207.9550740671666,216.75421001758184,220.1682189744726,
232,2006-08-30 23:37:20+00:00,212.44720660797037,221.73916017770586,224.9840936510176,213.96362692840694
233,2006-09-15 23:37:32+00:00,224.98431187588318,228.87208774135456,217.8295939475836,214.2525343279745
234,2006-09-23 23:33:11+00:00,195.60893425925917,,191.48178712572022,195.83770945998845
235,2006-10-09 23:33:06+00:00,180.5317329413389,182.49052476604902,173.44579891328357,182.4527843371657
236,2006-11-10 23:33:35+00:00,212.71999744505075,209.4283631240299,222.29630139222354,219.86764387700606
237,2006-11-18 23:38:10+00:00,213.52954032599456,219.12639944092825,223.98514765627107,219.90195238640436
238,2006-12-04 23:38:18+00:00,209.84899818121528,216.802790526769,211.44550060099832,201.0303982680623
239,2006-12-20 23:38:26+00:00,198.18223923110023,201.7507196767794,203.22879958562368,202.84707638984415
240,2006-12-28 23:33:55+00:00,211.2655745786738,219.02426984014102,222.0744704532421,214.42413482369392
241,2007-01-05 23:38:33+00:00,210.0331754400642,213.77359744581028,213.338768945062,210.02578784518846
242,2007-01-13 23:33:55+00:00,217.0179219269998,224.81321901897263,225.17299252793777,220.8605140787932
243,2007-01-21 23:38:38+00:00,208.6224557980152,211.673070766462,219.85452232976613,217.9725194898877
244,2007-01-29 23:34:02+00:00,212.81287287386394,213.418466840543,220.7923278068772,
245,2007-02-14 23:34:08+00:00,,220.236449712669,225.54832314939563,221.6972639776586
246,2007-03-10 23:38:39+00:00,220.15772239139747,226.48015996168624,233.11138888444827,224.61598474226005
247,2007-03-18 23:34:14+00:00,209.38813555529327,223.71891154763642,221.81050698664308,219.07353369532643
248,2007-05-05 23:34:08+00:00,229.74850743592057,230.01509642510018,234.37602655316647,233.38683577132255
249,2007-05-13 23:38:15+00:00,232.8934756545565,232.1606859963064,229.21982790491137,232.26788969242006
250,2007-05-21 23:34:02+00:00,245.14496724067345,254.2496864228059,243.32316701094518,233.9578453708084
251,2007-06-22 23:33:58+00:00,195.78953560469333,180.0429952898989,191.00383019819378,186.73492619766722
252,2007-06-30 23:37:28+00:00,197.889888770531,199.80385475139155,199.4172871398983,191.229498589304
253,2007-07-16 23:37:21+00:00,187.47527501748675,192.63660898382454,198.69728521525468,194.7091434068531
254,2007-07-24 23:33:52+00:00,206.3522121905218,202.23723170609242,204.88146802564685,208.41682496337737
255,2007-08-09 23:33:47+00:00,215.6835390136887,208.69279246381507,224.78229114820147,218.923060360964
256,2007-08-17 23:37:04+00:00,201.2698900331188,189.56537481077677,213.6792336501287,203.10199246792791
257,2007-08-25 23:33:40+00:00,209.40496453453454,194.06987002676868,214.02746251975816,204.6976145669846
258,2007-09-10 23:33:32+00:00,191.4375298050096,187.31890431250343,193.0249937826587,192.90788289112893
259,2007-09-18 23:36:47+00:00,205.0471272598161,196.25166883814208,207.25120770699905,205.39597957418442
260,2007-09-26 23:33:28+00:00,202.47910734560173,196.93755993177743,203.45078793701782,197.20531601855072
261,2007-10-04 23:36:37+00:00,222.159954855771,211.68524695419,225.5238701800461,213.99329867912536
262,2007-10-12 23:33:28+00:00,188.10136261916244,184.58661209533307,187.7833554038042,187.85351303228526
263,2007-11-13 23:33:49+00:00,212.59817602514835,207.04886256292127,214.16762206083433,206.00211879010988
264,2008-02-09 23:34:23+00:00,191.17322726844986,186.08565333532846,194.82926793281325,197.9448310522422
265,2008-02-25 23:34:06+00:00,199.03886746588603,195.54922698888075,202.81613625547732,205.01400326359453
266,2008-03-12 23:33:47+00:00,210.89591188815348,209.65710051152305,216.59414292573933,229.71339160075445
267,2008-05-07 23:33:45+00:00,208.76517537781655,213.5236552245114,225.8038370151947,212.74666898301263
268,2008-05-23 23:33:39+00:00,207.28649290772586,215.42360328212214,219.73460788600897,221.64374859814828
269,2008-06-08 23:33:31+00:00,203.67930960934382,207.28220926227897,213.92060873168685,207.93924301387005
270,2008-06-24 23:33:21+00:00,196.94574146082923,200.57350938734427,212.53555922071138,195.31314185814577
271,2008-07-10 23:33:10+00:00,,,242.83733540808075,233.075588849623
272,2008-07-26 23:32:59+00:00,209.56291251759848,207.90461875147332,207.41750843534282,195.10109701982395
273,2008-08-11 23:32:54+00:00,213.2981652560415,207.74157501248072,215.88989421356132,207.824940358398
274,2008-09-12 23:32:38+00:00,210.52764578704915,199.72169721243563,202.33589336140017,188.73779811197724
275,2008-09-20 23:28:35+00:00,213.54681459501995,207.2832437858877,202.52996232636076,191.41829591928618
276,2008-09-28 23:32:29+00:00,198.62228602522285,199.5693974057516,192.47942460819007,184.2752601021752
277,2008-10-06 23:28:04+00:00,222.16523286935933,219.1569280555614,204.62488506534754,201.11116599969634
278,2008-11-23 23:27:17+00:00,198.63117465954394,197.8493145078564,201.8226949318643,193.22808945254232
279,2008-12-01 23:33:04+00:00,202.1691212001973,211.20956736219577,208.1870704103114,201.27327007829473
280,2008-12-17 23:33:14+00:00,204.0444351013699,212.41184593527373,217.41516985728634,210.67761900297205
281,2009-01-10 23:28:39+00:00,206.90103348417904,214.17927785562873,213.88324448024676,195.22888818391516
282,2009-01-18 23:33:26+00:00,232.41153825997085,234.95808307232195,238.54798409822394,
283,2009-03-07 23:33:48+00:00,204.6887302369372,219.8778573590751,,
284,2009-03-23 23:33:56+00:00,208.5970464588333,209.43851364305104,214.81408869314077,198.6541295499462
285,2009-04-08 23:34:01+00:00,201.19871810891794,202.60828999501706,208.13479878000763,183.19323015476627
286,2009-04-16 23:30:56+00:00,215.15030034664653,217.4727945861769,223.63495995517317,212.13486392405
287,2009-04-24 23:34:06+00:00,186.04433880470344,172.248469638881,174.5858708809821,
288,2009-06-11 23:34:09+00:00,,,,
289,2009-06-27 23:34:06+00:00,210.7767544186607,206.97733542225689,212.39640986481916,208.64318713833518
290,2009-07-05 23:32:24+00:00,200.3300323708658,200.46016369261375,210.11652861505,196.9783364216406
291,2009-07-13 23:34:02+00:00,190.28602159943236,183.95955190990054,196.10020627065188,191.3328044005259
292,2009-07-29 23:33:57+00:00,207.85811708771598,204.8082335756574,221.15687382951887,213.95848503742005
293,2009-08-06 23:32:54+00:00,207.00801265827224,,,
294,2009-08-14 23:33:53+00:00,225.89936001862876,227.40857756839785,226.8722272394462,223.10205135627768
295,2009-08-30 23:33:53+00:00,224.21006710936086,229.8083637320342,234.39848356999724,226.3865203765752
296,2009-09-07 23:33:22+00:00,210.19624425541713,219.38876669914515,204.7587073650431,204.63344396508683
297,2009-09-23 23:33:34+00:00,189.4775350352403,189.94836288558113,193.60529512674051,188.8993184520062
298,2009-11-02 23:34:09+00:00,213.57779853407285,219.6556104325358,230.44398791588597,225.99229499907506
299,2009-11-10 23:34:03+00:00,222.38247348160542,240.03588944515076,240.16666380875606,232.22600020357595
300,2009-11-18 23:34:22+00:00,191.96014065224767,196.38361867384793,199.7484063224357,192.0667953834384
301,2009-11-26 23:34:09+00:00,220.63198497750835,223.47448694836436,229.07069063562597,224.84659459919544
302,2009-12-12 23:34:19+00:00,219.24562393458075,219.5826940722283,217.2930419949534,214.65456734308722
303,2010-01-05 23:35:05+00:00,232.86807505969423,223.58339889295095,228.72625265787175,231.4610093202628
304,2010-01-21 23:35:19+00:00,223.33289741991044,220.31651704553886,225.64356223229476,214.80747280969516
305,2010-02-22 23:35:42+00:00,234.60979083374912,236.84767175074114,234.53233761465458,225.65348188447206
306,2010-03-18 23:34:40+00:00,229.47873026622193,225.3050216977354,235.22390991857222,212.48271037444823
307,2010-04-03 23:34:38+00:00,,215.1105425005011,210.10449234433543,213.05111720220037
308,2010-04-11 23:35:56+00:00,224.32188204200713,227.7671947525071,230.07531711622158,231.28140007834614
309,2010-04-27 23:35:54+00:00,212.15327918498502,211.44727270540938,222.82362426842028,229.88781345727529
310,2010-05-05 23:34:31+00:00,223.0136654868932,211.14447105870897,232.48193750062018,233.50140005670337
311,2010-05-13 23:35:50+00:00,200.58929422224858,194.86174682348442,218.23164622133913,211.80739290409443
312,2010-05-29 23:35:50+00:00,205.66196661485986,,220.22516944592084,215.97499558205445
313,2010-06-14 23:35:51+00:00,202.85051356792832,207.01998611525642,215.2125261775481,206.9323760888559
314,2010-07-16 23:35:56+00:00,217.15441074307918,222.55268087540077,232.28191970638636,225.87454899843414
315,2010-08-01 23:35:56+00:00,238.567200739888,244.6388443999342,256.4786657622931,242.44668320460914
316,2010-08-17 23:35:57+00:00,222.26312844464127,228.37024651692582,229.9749023208169,220.19099770506102
317,2010-09-10 23:33:56+00:00,202.52456673078237,211.68975006946533,216.91889153378108,207.0393306669722
318,2010-10-20 23:36:09+00:00,219.96488376613684,233.78236416818157,229.4180699483361,220.72322046612862
319,2010-11-13 23:33:30+00:00,233.44941674968612,236.486533270166,229.10350782302135,228.00086181411757
320,2010-11-21 23:36:31+00:00,217.82983194669816,225.43047803678976,229.2808017058198,214.81119653022435
321,2010-12-07 23:36:41+00:00,219.43981952054747,225.8161114771969,223.2311198895619,202.37243169131463
322,2010-12-31 23:33:37+00:00,241.98202786084175,246.21293261866538,235.11554626982968,227.9744763118195
323,2011-01-08 23:36:57+00:00,230.05174375431397,239.00329618923965,234.90271637270828,222.1664026876862
324,2011-01-16 23:33:39+00:00,205.65228102932224,199.06907340494,204.5904273169501,189.74449746546478
325,2011-01-24 23:37:04+00:00,234.5046090994473,232.46490279548772,233.77588688616694,226.23013588017238
326,2011-02-01 23:33:40+00:00,235.2069858107528,227.32924303329094,233.04140344772082,228.22995278149156
327,2011-02-09 23:37:08+00:00,230.62255087536144,230.3596139932335,238.61979723288312,
328,2011-02-25 23:37:13+00:00,231.70578909192773,235.3438246671032,,
329,2011-03-21 23:33:33+00:00,206.50099333179216,210.01763706063247,218.57375104029538,200.9752342315131
330,2011-03-29 23:37:19+00:00,240.29587128487407,248.7578072940102,251.75386299580117,238.69291481699395
331,2011-04-30 23:37:20+00:00,213.80564661731574,,220.56629919271916,200.80938003745558
332,2011-05-16 23:37:16+00:00,203.27771019457956,207.4921338840639,216.7412124968817,
333,2011-06-01 23:37:19+00:00,194.9808625501016,186.3720288250108,197.72442148812846,
334,2011-06-17 23:37:17+00:00,,200.13298588931576,203.7058058204624,191.44452632016535
335,2011-08-04 23:37:09+00:00,204.26356823653853,,218.5145985622185,207.2043072821158
336,2011-08-20 23:37:07+00:00,209.04258950234873,202.7392730510303,,220.37003076350717
337,2011-08-28 23:32:26+00:00,203.2767108344618,195.379298366635,208.0543390304374,204.87492818314342
338,2011-09-05 23:37:03+00:00,224.38214346942692,225.13596020498284,229.98230038288224,230.2804649717671
339,2011-09-13 23:32:14+00:00,203.29047745747613,201.8344756737602,202.753767030997,208.8028584703465
340,2011-09-21 23:36:59+00:00,232.5930549416466,229.25197082964203,232.39236935377315,226.14978404890152
341,2011-10-15 23:31:44+00:00,206.89202062200042,206.93370864642426,210.1754331730671,201.47552009529483
342,2011-10-23 23:37:04+00:00,222.69724384507055,224.5779327640435,232.14487196860753,220.0181046951114
343,2011-12-10 23:37:29+00:00,211.78778300219523,203.63619952694515,212.68451221952876,190.50802009712322
344,2012-01-11 23:37:44+00:00,194.0056565777119,194.75502896290894,181.60773578830924,180.99418481794183
345,2012-03-15 23:37:50+00:00,231.29196707263753,223.06906457796146,,
346,2012-03-31 23:37:49+00:00,232.87358147192043,229.2700905154694,,
347,2012-06-03 23:38:04+00:00,202.4591881952515,186.81576255818172,203.9672427622498,191.12545457053514
348,2012-06-19 23:38:10+00:00,198.84424883971298,194.34523014743203,199.00309196596277,198.65728126019889
349,2012-08-06 23:38:45+00:00,195.8602008819217,203.0132332346073,206.027212333871,197.47597465700554
350,2012-08-22 23:38:55+00:00,213.48194082793572,219.6499063916245,201.3334020991369,201.11260699973855
351,2012-09-23 23:39:14+00:00,221.83116624029822,216.67342349059408,,
352,2012-10-09 23:39:21+00:00,216.52372680638285,209.080338862187,220.38808195878178,212.832270054446
353,2012-10-25 23:39:32+00:00,204.50555696810696,202.66045914013952,202.57993889514535,187.6140559148111
354,2012-11-10 23:39:36+00:00,212.95340175103172,211.0689155068214,216.72824522543996,201.96657622820106
355,2012-11-26 23:39:42+00:00,213.59409939570608,206.96338171771185,215.48851157578144,206.2981186970864
356,2012-12-12 23:39:46+00:00,214.47131663082746,208.58840163372895,210.85381648852717,200.08773465225377
357,2013-03-18 23:39:49+00:00,202.79011242229365,203.2804099955427,197.23034926760894,197.00136042842973
358,2013-03-27 23:48:16+00:00,199.57436987066473,203.4955176699844,197.88733391750225,198.21926541528995
359,2013-04-11 23:45:47+00:00,216.31137336263518,221.7359399272274,223.35229217756188,217.37669714680902
360,2013-04-27 23:45:28+00:00,194.37121372860673,199.28266692523982,201.14786242011033,196.93996986712884
361,2013-05-05 23:39:36+00:00,192.37412444060868,186.13194095689522,195.58883526466497,
362,2013-07-24 23:39:01+00:00,199.2486506104766,199.17356274500256,,198.63715570827685
363,2013-08-09 23:38:55+00:00,205.6180992132658,209.95049466866337,200.32462976331965,202.41862890047662
364,2013-08-17 23:45:44+00:00,231.61517117801188,235.353998345769,225.723839473107,220.87312321640854
365,2013-08-25 23:39:07+00:00,225.1807043569014,222.91170183750802,216.4959198318012,220.57731149011084
366,2013-09-02 23:45:45+00:00,238.88581771319383,235.4901756147546,225.42615911107464,231.39115194701094
367,2013-09-18 23:45:39+00:00,209.34119644229438,208.09348095210493,209.75625517949834,203.63437633408773
368,2013-09-26 23:39:28+00:00,230.9023173190544,224.4290826126194,,226.101615052158
369,2013-10-04 23:45:36+00:00,210.3217265730305,209.89941581691062,211.05000480659052,205.3112043254942
370,2013-10-12 23:39:42+00:00,234.64662049069196,229.1260938387925,227.92179325001183,226.1970275691788
371,2013-10-20 23:45:31+00:00,214.19977432181526,208.58750280539797,218.45935992341774,205.93251385226256
372,2013-11-05 23:45:27+00:00,196.7785853634456,194.7860626513844,189.00188805665522,194.19616268200252
373,2013-11-13 23:39:54+00:00,224.49301546959396,223.79541750237004,219.26311459797813,223.49255182763036
374,2013-12-07 23:45:19+00:00,191.16912466923753,193.37707865955022,177.65927135716532,184.90399063529645
375,2013-12-15 23:40:02+00:00,,212.27032833890206,205.71476240156272,209.0033681029541
376,2014-01-16 23:40:19+00:00,215.03940941748522,223.8936908976926,224.1892732798827,206.02774929700402
377,2014-01-24 23:44:50+00:00,225.4378525291159,234.9019734047605,237.5048541784352,231.006762865542
378,2014-02-01 23:40:35+00:00,210.07556251363218,208.26340791803887,210.71754716407122,204.83242785049947
379,2014-02-09 23:44:38+00:00,224.2009316312076,231.38977510016815,236.1179887929628,232.72192500132482
380,2014-03-13 23:44:14+00:00,230.30442948147953,237.81829096298742,248.1006831145914,240.73985736091416
381,2014-03-21 23:40:37+00:00,264.2799118089116,252.28470317326685,259.64235488227587,249.8563714415563
382,2014-03-29 23:43:57+00:00,217.85306361917722,228.9442957382658,228.26173628763075,230.68999545992853
383,2014-05-08 23:40:58+00:00,208.76888635171082,202.68302123132725,193.68835867650148,201.86260386842304
384,2014-05-16 23:43:14+00:00,220.94699595045853,217.78356775563452,216.88250131127052,212.31703278325713
385,2014-06-25 23:41:11+00:00,222.17475962972716,214.19040145064648,208.33556614425495,
386,2014-07-03 23:43:31+00:00,230.1470345627647,221.33940374050175,212.813277930955,227.12541958263057
387,2014-07-11 23:41:14+00:00,237.76020173194803,223.2325803764188,,
388,2014-07-19 23:43:35+00:00,,,,
389,2014-07-27 23:41:19+00:00,,,,
390,2014-08-04 23:43:43+00:00,232.11997987714648,231.86165409437,236.60627358270847,234.09802788276252
391,2014-08-28 23:41:20+00:00,206.89955995212654,199.6541803898703,,
392,2014-09-05 23:43:50+00:00,199.40773574233168,191.53816889800885,179.5598784496111,189.973149395345
393,2014-09-13 23:41:21+00:00,214.63635635935614,200.81018365789424,205.76552293924885,202.29695741113554
394,2014-09-21 23:43:49+00:00,196.47591598040947,188.81087495866865,180.10143598659766,191.83427148492456
395,2014-10-31 23:41:52+00:00,217.02744179170065,212.66231050088334,207.29232692664417,209.4910787410341
396,2014-11-08 23:43:57+00:00,204.52782674216388,198.001123111383,189.9823197070124,200.6091311297016
397,2014-11-16 23:41:57+00:00,211.58331021068193,211.33919107290023,,
398,2014-12-18 23:42:14+00:00,217.85512114640306,214.66548515386208,213.9533573985458,207.83667202793953
399,2015-01-03 23:42:15+00:00,220.78910412422948,221.04882068199774,,
400,2015-02-28 23:43:29+00:00,222.02588800398578,217.75304212433846,221.2373332930755,231.0934295467065
401,2015-03-24 23:42:45+00:00,214.5067552187427,205.02833032276226,227.40902550925972,217.51413356549915
402,2015-04-09 23:42:53+00:00,200.61359000693525,,205.5486487272259,200.16443923456458
403,2015-05-11 23:43:07+00:00,201.24797216775625,194.1917554926161,202.23237277504535,194.26760157346482
404,2015-05-27 23:43:11+00:00,202.7607767875578,197.6289828631337,203.2284219847404,204.2948393813682
405,2015-07-06 23:43:11+00:00,191.35447989662666,188.379030317709,199.50925822106558,197.47358601184814
406,2015-07-14 23:43:27+00:00,195.0420493423619,199.57205399129145,,204.27465343934395
407,2015-07-30 23:43:29+00:00,197.40429284734392,200.09480397422135,200.13930993519176,197.57992256325062
408,2015-08-07 23:43:21+00:00,201.7346304132397,203.08691177905018,206.61322194323571,196.3984103377282
409,2015-08-15 23:43:33+00:00,,203.55723472514342,209.65679232789103,199.42715278263123
410,2015-08-31 23:43:33+00:00,180.59785264072596,190.5891045457678,170.9127024047823,178.97108532348557
411,2015-09-08 23:43:35+00:00,202.77537598180803,210.62692187712827,207.51839622324616,201.64793882634768
412,2015-10-02 23:43:39+00:00,203.89470760941293,202.47759502514816,208.37598920852815,204.09750703830386
413,2015-10-18 23:43:59+00:00,214.46032492652003,213.5492009114769,220.5698443518445,213.51583891754896
414,2015-11-11 23:43:49+00:00,196.7864479098356,195.10976805636756,199.47375478474976,197.8009748882443
415,2015-11-19 23:44:30+00:00,219.5722527547759,223.70117166867755,228.53405142944698,217.05065997801125
416,2015-12-05 23:44:43+00:00,221.11506149072844,222.0724158105378,215.54518355893535,209.4441761220387
417,2015-12-29 23:43:50+00:00,219.20342191073377,211.7160639302184,214.8521658532331,227.2760571762747
418,2016-01-30 23:43:46+00:00,222.73217013193272,211.6279853193356,214.7722898902511,224.93342754285786
419,2016-02-15 23:43:38+00:00,222.32471389040796,210.2832889943577,222.22358998912762,224.20336102780985
420,2016-02-23 23:45:35+00:00,203.7208642891604,193.93821048429078,205.22257897962413,
421,2016-03-02 23:43:36+00:00,221.54968845034887,219.28823829351035,227.68509457652647,228.00417987608492
422,2016-03-10 23:45:46+00:00,200.6829126621547,199.96501691094346,206.10305416124564,212.11588363305708
423,2016-03-18 23:43:31+00:00,223.08848622273575,211.45399759694163,225.53923504649032,230.63325143273516
424,2016-03-26 23:45:52+00:00,201.6110324911237,198.46552549698853,217.3878598450941,212.6194361974557
425,2016-04-03 23:43:21+00:00,217.76557376902105,209.75463910704454,227.80919982219248,228.7746586588709
426,2016-04-19 23:43:16+00:00,212.5184077622959,214.0279406871872,227.03975756257188,223.4405002729713
427,2016-05-05 23:43:19+00:00,205.0098546838019,205.9440716266207,223.34678232773737,216.28875509401078
428,2016-05-13 23:46:07+00:00,226.81800628841165,,242.32027300410655,240.2631535589598
429,2016-05-21 23:43:19+00:00,202.25507925469853,201.05303512926764,219.55907147749662,203.01593085798558
