,dates,aus0183-0000,aus0183-0001,aus0183-0002,aus0183-0003
430,2016-05-29 23:46:12+00:00,217.3333772840072,214.15810146849012,227.34105051787503,222.0414259793373
431,2016-06-22 23:43:29+00:00,206.63565775725692,206.9119024144549,200.25964777496253,183.91940132238904
432,2016-06-30 23:46:17+00:00,224.82844316109654,227.85306363764306,224.53728651796217,202.0785541322211
433,2016-07-24 23:43:43+00:00,188.6402292514892,185.087736590515,171.55556501773975,182.3151152557635
434,2016-08-09 23:43:44+00:00,221.73158479412876,217.52860006530773,209.8124751497075,200.76718074803918
435,2016-08-17 23:46:20+00:00,226.8124037312375,220.0138643258963,214.11548038461507,211.78765387445736
436,2016-09-10 23:43:56+00:00,236.06762712682445,223.78234322016158,216.01867451202122,229.19784776754648
437,2016-09-18 23:46:26+00:00,212.08982149464933,203.44046743557016,193.6614314079805,193.2791214842323
438,2016-09-26 23:43:57+00:00,232.3311532711515,221.1465142752063,220.47367988120112,224.8803847531999
439,2016-10-04 23:46:28+00:00,221.89326195404453,218.28978429611942,222.86801571335712,217.4215346679497
440,2016-10-28 23:44:04+00:00,208.83435181381037,204.07895527796165,209.23306207677334,199.02813246934116
441,2016-11-05 23:46:20+00:00,206.81553337086265,209.01636526682904,212.80782230046464,
442,2016-11-13 23:44:03+00:00,210.40860640660193,209.59070247933045,217.00191239326284,210.61003921441988
443,2016-11-21 23:46:14+00:00,,224.7508197967275,226.3662746696733,211.44454798743607
444,2016-12-07 23:46:11+00:00,235.49788934615412,236.53623447690586,233.35828568507105,226.1400218443785
445,2017-01-16 23:43:52+00:00,219.073668448926,223.79240325597613,227.1996063405548,215.3551493125264
446,2017-02-01 23:43:45+00:00,221.00470942688457,223.19567369882367,228.29719379448804,213.60096182347758
447,2017-02-17 23:43:38+00:00,227.84275791304907,233.8330417311089,234.92789252453412,219.14998610041528
448,2017-04-14 23:46:03+00:00,209.50199850435496,201.94867234420306,214.67950611084737,
449,2017-04-22 23:43:05+00:00,229.15082232195624,229.5652540997148,238.88320330926038,232.03843744669402
450,2017-05-08 23:43:04+00:00,194.13354650234143,194.26277210680604,202.57462352215333,199.66538376127505
451,2017-05-16 23:46:12+00:00,224.31227283731965,222.50413811671984,223.86849834102378,217.18666436288288
452,2017-05-24 23:43:15+00:00,222.13028083447696,215.22496762396776,220.5082007659231,218.00019669875832
453,2017-06-01 23:46:16+00:00,219.86477288546808,217.35947546222175,221.25597752207256,217.53080045005677
454,2017-06-25 23:43:28+00:00,210.84990435124536,192.68034838053524,219.94157421166517,217.38845655339122
455,2017-07-03 23:46:22+00:00,234.49971590760902,215.13312657047072,239.25388861108254,231.06720484972783
456,2017-07-19 23:46:22+00:00,220.06546104543375,217.61436120516788,234.32818193390005,230.3591621316158
457,2017-08-04 23:46:20+00:00,223.4458535075438,222.70124133814235,227.32850320506938,220.69390633036699
458,2017-08-12 23:43:45+00:00,220.5228783769096,220.11138174021394,221.3822612308649,206.89115094907845
459,2017-09-05 23:46:19+00:00,212.05769423050128,,218.7742852560082,198.98398610878576
460,2017-09-13 23:43:49+00:00,211.7152041928854,224.6172101598213,219.58725416229674,205.01121796806427
461,2017-09-21 23:46:17+00:00,206.49351982663927,213.1532503255694,,
462,2017-10-23 23:46:21+00:00,212.37476626189718,215.44354512193144,221.94920596893166,210.2754120521322
463,2017-10-31 23:44:01+00:00,198.1733441615463,206.21655269655264,208.49816563082055,203.19965903210368
464,2017-11-08 23:46:20+00:00,201.30452210187678,198.86053277352494,203.1081074073023,193.32098002968638
465,2017-11-24 23:46:15+00:00,228.60734412808532,216.01834769648627,221.81799916363707,213.89138865759452
466,2017-12-10 23:46:07+00:00,236.45678116015986,223.1431919625869,223.99570425433012,234.20140620185924
467,2017-12-18 23:43:54+00:00,209.10079881161238,,,201.36211541520072
468,2018-01-19 23:43:43+00:00,201.62438044497458,196.5984577777748,203.48061353594483,200.56713140301144
469,2018-02-04 23:43:34+00:00,205.9140683540898,201.3002647065789,210.5078989629293,205.4411992145366
470,2018-02-12 23:45:15+00:00,210.7937852869608,214.75678324168348,220.77494744496772,213.82620753351398
471,2018-03-08 23:43:20+00:00,223.01153153367255,216.6466624648853,220.26445950670436,223.03475107932914
472,2018-03-16 23:44:54+00:00,203.93349051630696,196.23562420459734,198.50070815261512,209.96373039469051
473,2018-03-24 23:43:13+00:00,224.51822798107355,214.58040615646098,210.55241052209482,225.36514371909558
474,2018-04-01 23:44:40+00:00,213.69551049956164,202.17527439592948,201.66547417553463,209.46035465863207
475,2018-05-19 23:43:52+00:00,202.84885862258852,205.89120711375406,210.7886047132848,207.04755975566124
476,2018-05-27 23:42:33+00:00,194.13389990465987,190.21545904046246,196.9700647246737,194.55997051995044
477,2018-06-28 23:42:45+00:00,196.67197991687044,198.93642525632612,204.11911031329626,194.4310442886224
478,2018-07-06 23:42:59+00:00,218.19533882386094,220.411866163917,233.5307098064465,212.54048549568645
479,2018-07-14 23:42:53+00:00,183.4527846114966,180.2792204651686,187.95808438457024,183.4600715174404
480,2018-07-22 23:42:42+00:00,206.0632321734864,214.21246816918634,221.5480774074008,210.9006493157153
481,2018-07-30 23:43:00+00:00,201.69316885596112,211.8980640556433,218.75536473011172,204.84436188828306
482,2018-08-07 23:42:25+00:00,220.70674779347877,235.30222437920267,234.57823604261287,221.69654966256792
483,2018-08-15 23:43:09+00:00,209.6426115271177,217.09373560613975,221.15856756361816,208.7705360429187
484,2018-08-23 23:42:06+00:00,210.02103940665324,214.9926225003839,216.22730276381333,210.09440093192524
485,2018-08-31 23:43:16+00:00,213.2866545977059,216.05561909601664,218.9692510524055,209.07000758043063
486,2018-09-08 23:41:46+00:00,216.76748180681807,207.96745306270265,,215.29700995296537
487,2018-09-16 23:43:20+00:00,214.43170784295882,208.48962293214024,222.05893186765223,221.3393417016169
488,2018-10-18 23:43:34+00:00,226.17075173129257,224.4775329007652,231.4696509761758,215.20842206083978
489,2018-10-26 23:40:39+00:00,206.30029310302305,207.41446864957032,211.54966598712346,202.0187232936545
490,2018-11-11 23:40:18+00:00,224.01288701475076,225.1841124580526,220.4118609399767,215.74878299140596
491,2018-11-19 23:43:39+00:00,231.7556932799686,236.6083905533705,229.5458149819117,221.02390495227004
492,2018-12-05 23:43:37+00:00,216.69213926939184,221.38345373693022,214.41066315267824,203.05071606732452
493,2018-12-29 23:39:00+00:00,242.67292102287934,243.28615512058423,242.81834477652285,231.18100863455166
494,2019-01-14 23:38:30+00:00,231.84372250486336,241.2954268129852,241.47111052540168,230.93378368589208
495,2019-03-03 23:37:01+00:00,,236.55083305695194,239.7464878675974,229.4679534861687
496,2019-03-11 23:43:20+00:00,226.81481592833552,235.73537611764235,237.3749742866256,230.88477273744417
497,2019-03-19 23:36:30+00:00,210.40741347122594,216.35087421036334,217.29553711528706,212.8611536244183
498,2019-03-27 23:43:16+00:00,232.85351951348358,241.40848268832264,237.22704288373362,230.17644211393014
499,2019-04-20 23:35:23+00:00,234.43815931040814,241.29525158194846,234.13628188388384,228.85966393646365
500,2019-05-06 23:34:46+00:00,,,208.3121141074714,204.70988773185547
501,2019-05-14 23:43:17+00:00,238.78053328896942,237.81809104859536,238.01831045177374,230.7462653530473
502,2019-05-22 23:34:09+00:00,,,237.60283813225112,227.12048952020922
503,2019-05-30 23:43:26+00:00,224.03556960886544,229.6696521863644,226.01133403994294,219.52054856073596
504,2019-07-01 23:43:37+00:00,197.74250822309654,197.77559386126075,202.61102878428858,194.56906836751403
505,2019-07-09 23:32:23+00:00,224.1971881958524,234.4014826075222,234.14461779051095,
506,2019-07-17 23:43:40+00:00,206.67611653852424,215.277647561479,218.68174872175854,210.28481394118063
507,2019-08-02 23:43:47+00:00,207.22558738014226,211.6697550464287,215.04209071672497,209.17684421855506
508,2019-08-10 23:31:06+00:00,,,236.8864079100073,230.71983103588974
509,2019-08-18 23:43:52+00:00,229.01593783192982,230.58438832089234,234.2932821014962,227.48288482409393
510,2019-08-26 23:30:26+00:00,227.70155643074756,229.25052871994515,233.18395437569853,219.93927286980312
511,2019-09-03 23:43:55+00:00,213.7955946486232,211.78209754175262,221.64514556669764,199.04293017298232
512,2019-09-19 23:44:01+00:00,205.60106778365036,206.50117578491933,216.13875009046433,199.43135318428
513,2019-10-21 23:44:06+00:00,219.7060505525539,222.39786666668687,225.43182955840734,208.21582749403626
514,2019-11-06 23:44:05+00:00,221.03133390846207,224.2271700649245,232.40960285056036,215.09419198458033
515,2019-11-14 23:26:57+00:00,201.23472603635375,210.91336277326042,216.77648656878762,187.91807567752593
516,2019-12-16 23:25:23+00:00,231.41015668421397,229.54764611313004,232.72451858877486,217.9889126479208
517,2019-12-24 23:43:58+00:00,218.21504349508362,218.38460287412244,218.580648609039,198.7230628965824
518,2020-01-09 23:43:54+00:00,221.1477048325913,225.61400355848733,225.18654918833363,208.82393903027724
519,2020-01-25 23:43:50+00:00,227.1528729801469,230.51415481186694,225.73716631709323,210.58618514999074
520,2020-02-10 23:43:45+00:00,203.39228924598498,200.3918638901163,199.88429926026396,174.77195810594387
521,2020-02-18 23:22:08+00:00,225.50487563681008,222.25093429949314,220.71186252603815,204.6550848770021
522,2020-03-05 23:21:17+00:00,231.21414506669578,235.00671717115492,227.35383444805302,
523,2020-04-14 23:43:19+00:00,219.28996264562818,223.87883568647032,222.71788734446898,206.44742400976588
524,2020-04-22 23:18:34+00:00,225.1471147198127,225.25252822785046,224.12923167566512,209.79998048633132
525,2020-04-30 23:43:11+00:00,238.53553491426882,246.50684359173735,234.67587310077613,230.3205159473722
526,2020-05-08 23:17:36+00:00,,226.16997450947167,226.08006277149525,213.26437448038277
527,2020-05-16 23:43:08+00:00,221.62679236027574,233.8401841185609,224.2782881064349,223.4370451278878
528,2020-06-17 23:43:23+00:00,199.45049769522933,209.61903462218916,218.62458031743748,216.91157297910866
529,2020-06-25 23:14:45+00:00,192.61611779003692,215.4389910183965,215.63210588946828,
530,2020-07-03 23:43:31+00:00,205.4609985228406,224.7828835507938,226.17676137076424,224.14337923731466
531,2020-07-11 23:13:47+00:00,,231.0211830774487,226.27435911636965,230.08311321085296
532,2020-07-19 23:43:36+00:00,202.28217756209648,194.07662480438916,191.51910733700515,203.11273174224297
533,2020-08-04 23:43:40+00:00,188.1698541247526,191.13503029322771,174.51833137253897,184.92777422844003
534,2020-08-12 23:11:47+00:00,218.37829253059687,203.7133790265267,207.69742622525968,
535,2020-08-20 23:43:47+00:00,195.04525701028388,188.0604785351453,183.55080565516448,199.01727644676794
536,2020-08-28 23:10:45+00:00,205.46595064648,203.67058683308193,208.55817981025987,209.22456675350534
537,2020-09-05 23:43:54+00:00,,,,
538,2020-09-13 23:09:42+00:00,225.3431359276376,217.4191595814172,217.0108290099542,215.6905044286949
539,2020-09-21 23:43:59+00:00,207.91308102580277,196.13347350649389,207.7544722322861,204.78288684508908
540,2020-11-16 23:05:29+00:00,,,,
541,2020-11-24 23:44:03+00:00,213.2486564271478,211.08814553138163,210.6772755008541,213.7657967940812
542,2020-12-26 23:44:01+00:00,220.97413758538113,204.59705854803076,203.76866093939566,218.6470966953955
543,2021-01-11 23:43:55+00:00,217.7575385200047,197.7974333748002,199.50352232491852,215.58803428688518
544,2021-02-04 22:59:42+00:00,217.6462268128655,203.9351453979715,209.67050328776065,211.23636335222193
545,2021-02-20 22:58:30+00:00,217.6253989828764,,,226.43787137624298
546,2021-02-28 23:43:42+00:00,191.98657169832657,178.59808208248458,,198.25133216675488
547,2021-03-08 22:57:15+00:00,203.97206933834826,205.04878312845756,218.57167746586111,
548,2021-03-24 22:55:59+00:00,188.92069710991234,184.76020002673198,201.5646309296811,184.41943055721052
549,2021-04-17 23:43:23+00:00,209.10881470117948,201.25572553285923,206.04014128782347,201.38408539820563
550,2021-04-25 22:53:19+00:00,,,198.42343715877018,194.87829892717423
551,2021-05-19 23:43:21+00:00,204.83727319982833,206.1449871616506,217.07871580321145,200.59526238517594
552,2021-05-27 22:50:37+00:00,,207.41284819965404,211.19841482558704,195.41157020632983
553,2021-06-04 23:43:29+00:00,195.01098669660342,197.49143220773306,213.51102861504137,188.75728205112298
554,2021-06-12 22:49:17+00:00,217.91263492655833,,,208.7285704663225
555,2021-06-20 23:43:34+00:00,187.22262498064458,186.41819630220562,193.3783609044463,
556,2021-07-06 23:43:37+00:00,207.74256954297678,203.47065662674117,213.55999372261917,206.98202990181073
557,2021-08-15 22:43:48+00:00,212.0649553041908,220.871963807619,231.0948864238349,210.07657781176036
558,2021-08-31 22:42:25+00:00,216.41559630264726,220.28064522936353,,
559,2021-09-16 22:41:01+00:00,198.0124855195758,206.64766631273767,204.00142325463992,182.1215958833746
560,2021-09-24 23:44:01+00:00,191.5425227559577,198.79695978545288,195.56160438311903,180.7967373789081
561,2021-10-02 22:39:35+00:00,221.04179834975105,,,196.5935962358725
562,2021-10-18 22:38:10+00:00,206.1609398380113,229.4855275255902,212.06009156258315,187.59594649722706
563,2021-10-26 23:44:09+00:00,221.24382207459803,231.0537627190617,218.5953681035579,194.54725024978399
564,2021-11-11 23:44:05+00:00,208.3834356716281,229.33392165224285,219.88688154211434,176.09232795823684
565,2021-12-13 23:44:04+00:00,201.20174710438448,210.84335714093237,210.7856859099049,176.98060705749313
566,2021-12-29 23:43:58+00:00,217.62680983374082,223.22360041184243,223.78394463112517,208.8623692071296
567,2022-01-14 23:43:56+00:00,207.85981646506,208.66754894441735,210.37927628043067,191.42496955180331
568,2022-01-22 23:43:59+00:00,206.73616623066067,211.81906506189068,214.65779596371647,196.70134657078984
569,2022-01-30 23:43:51+00:00,203.30996536467106,201.70497237566678,206.68443970234773,199.9093704067655
570,2022-04-04 23:43:28+00:00,188.4045999804819,183.038499494844,169.3806624681117,188.18809766074594
571,2022-04-12 23:43:35+00:00,,,,
572,2022-04-20 23:43:32+00:00,187.68790848216864,184.40484615749847,187.77184512230667,189.07666686115078
573,2022-04-28 23:43:28+00:00,179.96473466039893,182.69048150322922,184.90073317935287,175.6933658639318
574,2022-05-06 23:43:34+00:00,197.39998588091694,195.44874486068414,211.73587967766406,203.1132713262714
575,2022-05-30 23:43:14+00:00,188.79523261686987,189.45774530697383,194.98121558861405,189.46090229295373
576,2022-06-07 23:43:48+00:00,202.0233022965492,200.01938162899899,213.26990542896948,198.61412845062233
577,2022-06-15 23:43:21+00:00,171.09812059939736,172.44771554988515,157.7062704943624,
578,2022-06-23 23:43:56+00:00,193.79903775170095,187.18726874780918,185.8156862336081,191.36898028767197
579,2022-07-17 23:43:34+00:00,184.28106223034757,175.0657039995928,184.23270593065072,
580,2022-09-11 23:44:19+00:00,175.45403492369297,178.43601168881932,184.22466679068057,173.80827497602382
581,2022-09-19 23:44:02+00:00,196.51302471728542,198.30444965506405,199.97168555991053,194.9425348894704
582,2022-09-27 23:44:21+00:00,173.74271003114973,177.00471815596782,176.32977305627418,161.13100111507197
583,2022-10-29 23:44:21+00:00,174.7351288835601,182.01042473758037,195.4864165716819,186.08917517206837
584,2022-11-22 23:44:10+00:00,177.67784673259405,189.2732898197549,189.08823213859353,180.1941780348621
585,2022-12-08 23:44:10+00:00,149.24426410991305,169.44781388579858,167.04945723064833,146.05185028323757
586,2022-12-24 23:44:07+00:00,177.52552526759786,176.53467794713117,185.12804480899769,159.4954293040454
587,2023-01-01 23:44:08+00:00,202.38517669080707,197.06524305205295,213.92419264714175,205.73081034307717
588,2023-01-09 23:44:09+00:00,180.0893873894509,183.174206290531,196.81870021971872,193.6554038878522
589,2023-01-17 23:43:59+00:00,206.6654647549903,208.52948794592368,218.51782016798677,218.74993864589428
590,2023-01-25 23:44:06+00:00,195.7248286992147,188.12497319895527,206.2324692558948,198.27925385281873
591,2023-02-02 23:44:06+00:00,191.47026135671513,188.1906106292932,201.31876760096497,193.26165883480144
592,2023-03-14 23:43:52+00:00,205.74443719006888,201.92317964600184,,
593,2023-03-30 23:43:40+00:00,209.7958288190111,218.22886810773403,208.31382061829666,219.5909162212006
594,2023-04-07 23:43:21+00:00,200.42658725385616,201.24777111017295,191.85327112825314,183.52028938158966
595,2023-04-23 23:43:14+00:00,197.76789694787874,189.8067343649788,201.59222207548856,182.9639795783459
596,2023-05-01 23:43:25+00:00,199.2243232173827,196.1417452269741,213.53985972013663,195.83647343246326
597,2023-05-09 23:43:03+00:00,167.61854309380482,172.2378445614936,162.1222923461965,173.61347248935394
598,2023-05-17 23:43:18+00:00,179.7212240341984,187.54987247185107,186.0601613760211,177.47179751903036
599,2023-05-25 23:43:01+00:00,188.30337485143522,200.51556100235854,203.65021669033095,194.19574629758193
600,2023-06-10 23:43:08+00:00,196.8870742886852,208.71865134641752,220.3193000085875,205.2436598784111
601,2023-06-18 23:43:02+00:00,191.76611961545836,203.95209983994113,219.9050967488771,197.01381780509175
602,2023-06-26 23:43:15+00:00,200.01326872602505,223.63213554786842,225.25274726545854,213.28994682999522
603,2023-07-04 23:43:14+00:00,178.97492281098687,189.97094390536034,185.7025067262964,185.5617099512496
604,2023-07-12 23:43:25+00:00,204.62554462839722,222.7133509370061,223.58476688241663,209.4352966674079
605,2023-08-13 23:43:37+00:00,200.82776962428707,205.22767413134227,206.89609041399578,179.22149627590846
606,2023-08-21 23:43:33+00:00,202.91795502201637,219.4545355057025,212.5886530868382,192.99639956545187
607,2023-08-29 23:43:43+00:00,221.5206479048315,231.50930261235487,224.86898007620337,198.28359540447622
608,2023-09-14 23:43:46+00:00,215.1881210734693,221.4175189695581,221.69356789335401,199.76908205240858
609,2023-09-30 23:43:50+00:00,199.60549290111243,211.84768366668663,,
610,2023-10-08 23:43:51+00:00,232.68651153202973,236.2866730384784,230.05329957607967,220.92582733770135
611,2023-10-24 23:43:57+00:00,,,,
612,2023-11-01 23:43:56+00:00,197.53996404435838,198.45353685391558,200.56334554331957,188.14842298357985
613,2023-11-17 23:43:56+00:00,195.44985557701378,199.627877294422,196.1842917760706,184.64927415642822
614,2023-11-25 23:44:01+00:00,204.0147524991969,219.12521272325273,216.55689523393886,199.1777033784565
615,2023-12-11 23:43:59+00:00,210.49232553657222,227.402273517725,228.49251368393283,202.78346118764813
616,2023-12-27 23:44:02+00:00,205.78625878040597,211.96683765838648,216.228773464111,202.7857861884307
617,2024-01-04 23:43:47+00:00,224.03973747866877,236.08010382743925,236.17042593970092,220.75021615604336
618,2024-01-12 23:44:00+00:00,198.33235970493115,201.13951408859546,203.03793211878798,196.1288485361614
619,2024-01-20 23:43:48+00:00,227.27797213471197,229.40695406092516,231.7972501633858,226.02800348899137
620,2024-01-28 23:43:59+00:00,199.8827749440403,202.2157192128513,213.1932554452406,204.2262280515713
621,2024-03-08 23:43:34+00:00,206.87023417092985,219.5552196702106,218.26284800595351,207.43298226588027
622,2024-03-24 23:43:23+00:00,214.84971425136845,220.33073323106117,226.05220591297817,224.46043329826952
623,2024-04-01 23:43:43+00:00,231.03896263502338,240.24228326475756,245.03245971952822,233.69077396488757
624,2024-04-09 23:43:18+00:00,155.87004404266463,163.8326346810117,,155.3977289584011
625,2024-05-27 23:42:46+00:00,192.88774527878604,201.2173745695893,213.84027232189382,191.58210612820545
626,2024-06-04 23:43:05+00:00,188.69617143818155,198.84531872209013,201.59103489046902,191.0245796973964
627,2024-06-20 23:42:47+00:00,187.6521082321257,189.4694885666101,187.29210944321633,190.90122271831567
628,2024-07-06 23:43:02+00:00,199.19708110874254,204.61678924205785,201.66177664684415,184.47427536292673
629,2024-07-14 23:43:11+00:00,196.48198965677705,200.34031621043283,200.65734966413754,190.15322023712372
630,2024-07-22 23:43:09+00:00,202.09277516774955,211.56187331992078,210.0349138202918,191.52829152913492
631,2024-07-30 23:43:20+00:00,158.98862275586646,165.13484951906224,160.41941188328434,163.95857109629043
632,2024-08-07 23:43:13+00:00,196.44401764111177,203.86789549020932,188.85390708047458,180.24096444450348
633,2024-08-31 23:43:32+00:00,201.40625614988087,209.9402894433023,205.33797592566057,189.876652193116
634,2024-09-16 23:43:38+00:00,180.6427203316225,185.88923312213342,173.87027459096925,170.3542670977812
635,2024-10-02 23:43:34+00:00,192.56195901377146,193.24106561825113,188.83686014998773,
636,2024-10-10 23:43:39+00:00,206.24276670158426,202.30020812351717,209.1610642473101,195.13878075643382
637,2024-10-26 23:43:53+00:00,193.65295160882522,189.55949784253,200.8966305879687,188.3150476969965
638,2024-11-19 23:43:49+00:00,194.62186236614758,199.26401063061206,208.52323116265453,194.22812539415554
639,2024-12-13 23:43:51+00:00,,186.17690078005907,193.7671262732022,
640,2025-01-14 23:43:54+00:00,195.75163348126839,203.28231733379005,205.93564128984613,164.52639085396063
641,2025-01-22 23:43:42+00:00,197.74901556860522,200.8486807731536,199.41727511134633,191.69760743134267
642,2025-02-07 23:43:46+00:00,221.7773792951138,224.84678121271833,220.75658505919662,216.5660448925105
643,2025-02-23 23:43:36+00:00,210.25234808748831,215.8866511246913,218.35805553375042,211.45593263897925
644,2025-03-19 23:43:35+00:00,200.03773439791541,212.34798705782617,220.42548915735227,204.61524762185655
645,2025-04-04 23:43:33+00:00,200.3613627514523,204.22909152410907,203.63043275052405,198.08154646894917
646,2025-04-28 23:43:08+00:00,166.17328533563523,175.27862855912525,170.35812190180656,172.33470505415
647,2025-05-06 23:43:23+00:00,193.62851179277334,202.0042366652899,203.66858773005725,195.31110690395906
