,dates,chi0329-0000,chi0329-0001,chi0329-0002
266,2003-05-11 14:22:24+00:00,208.00649592991203,189.91393787246292,184.6708710322414
267,2003-05-27 14:22:22+00:00,207.59848716046676,200.11199541877096,183.7579808727719
268,2003-07-13 14:16:14+00:00,218.96725463268766,211.38607334847364,178.51848308862907
269,2003-07-21 14:28:23+00:00,,,
270,2003-08-14 14:16:48+00:00,218.277613511013,204.632819744346,203.58161941314486
271,2003-08-15 14:22:04+00:00,217.7364415047385,,
272,2003-08-22 14:28:15+00:00,,,
273,2003-08-23 14:10:47+00:00,208.9392262817814,200.08048005429296,199.4670955250319
274,2003-09-08 14:11:03+00:00,217.05572690654768,204.85838194247194,200.10823512733606
275,2003-09-23 14:28:02+00:00,,203.44884137825076,197.98168294216777
276,2003-09-24 14:11:18+00:00,211.5216207772577,200.80619775271015,191.77014724677446
277,2003-10-01 14:17:33+00:00,197.6248020568023,192.74179174242823,183.8253231310509
278,2003-10-10 14:11:30+00:00,204.48224441292848,199.89397799555226,196.96812523115412
279,2003-10-17 14:17:47+00:00,220.67225276737034,210.55142630556304,198.80611157772182
280,2003-10-18 14:21:55+00:00,217.69337467670985,195.77531956715518,193.1699658212125
281,2003-11-10 14:28:21+00:00,209.8127057526528,198.1639034732897,199.98642879746504
282,2003-11-18 14:18:12+00:00,205.56970894556534,191.01809543433728,190.6759635029548
283,2003-11-19 14:22:18+00:00,,,193.14459507223208
284,2003-12-05 14:22:22+00:00,224.59446919127979,218.71347206568595,
285,2003-12-12 14:28:36+00:00,216.21757401460383,192.41588788432574,190.80356591864626
286,2003-12-13 14:12:13+00:00,212.8838220880866,197.38092683329234,192.15541921745475
287,2003-12-21 14:22:31+00:00,,,
288,2003-12-28 14:28:45+00:00,,,186.8211524043158
289,2003-12-29 14:12:24+00:00,216.96428901145197,204.45591744702276,195.35047425023737
290,2004-01-05 14:18:36+00:00,227.17992764926598,225.55793823387302,201.74444029467887
291,2004-01-22 14:22:41+00:00,215.80668772514312,201.61524759844096,200.33842945547525
292,2004-02-15 14:12:36+00:00,242.39527863310641,232.90806108035696,188.42672038202068
293,2004-02-22 14:18:49+00:00,205.02162030212352,188.70270315979928,185.10027235680334
294,2004-02-23 14:22:46+00:00,223.31826004060676,203.82747134771262,198.94963854591623
295,2004-03-02 14:12:41+00:00,223.65664631996646,200.0920135357275,191.82065278003756
296,2004-03-17 14:29:07+00:00,191.333715090542,,
297,2004-03-18 14:12:47+00:00,203.93543280456146,190.55400924153165,176.99460464995448
298,2004-03-25 14:18:56+00:00,205.85995342670054,197.7273625314387,191.39746999639166
299,2004-03-26 14:22:57+00:00,213.71790842981284,,
300,2004-04-02 14:29:07+00:00,,,202.39348393433113
301,2004-04-03 14:12:58+00:00,206.26379375345482,193.97282265430943,191.99940726101133
302,2004-04-10 14:19:23+00:00,219.83156380459437,210.5204107017279,206.33467683133625
303,2004-04-11 14:22:52+00:00,215.42031598880263,203.49514616726603,203.48288340330114
304,2004-04-18 14:28:59+00:00,212.013443778361,197.32709528630284,201.0577208748667
305,2004-04-19 14:13:29+00:00,213.530125398213,199.34525479567185,197.51636290255232
306,2004-04-26 14:19:51+00:00,217.1027195082878,198.13818278844386,189.54144300458947
307,2004-05-12 14:20:19+00:00,203.75331146650788,203.72666421804576,196.5021005763965
308,2004-05-13 14:22:51+00:00,210.74472665437509,201.41354727098232,
309,2004-05-29 14:22:49+00:00,,,
310,2004-06-05 14:28:57+00:00,,,
311,2004-06-06 14:14:52+00:00,210.81823596902987,199.01683681729344,
312,2004-06-14 14:22:41+00:00,211.69151658417985,201.76013935738007,180.92077001840443
313,2004-06-29 14:21:44+00:00,207.17389834793812,188.92679855338426,
314,2004-07-07 14:28:51+00:00,213.15196340613647,201.3281365299022,180.7768820908134
315,2004-07-08 14:15:48+00:00,212.355247564084,201.43503017639276,
316,2004-07-15 14:22:10+00:00,212.31880260351807,204.05288216267252,173.9529747307785
317,2004-07-16 14:22:38+00:00,217.07402166753837,210.82469226563728,195.32804641852917
318,2004-08-16 14:22:53+00:00,217.0891704343382,205.30927833466555,197.2607103380236
319,2004-08-17 14:22:28+00:00,,,
320,2004-08-24 14:28:37+00:00,,213.35014536401627,209.7366663659876
321,2004-08-25 14:16:57+00:00,207.91093011925977,,
322,2004-09-01 14:23:19+00:00,201.55000359103704,197.45076438634223,190.94769334462651
323,2004-09-09 14:28:31+00:00,217.1516551812218,,
324,2004-09-10 14:17:23+00:00,221.4527708406465,198.95163963341778,197.46687553012785
325,2004-10-12 14:18:07+00:00,214.1816855371612,199.09333813489846,193.65474265102853
326,2004-10-19 14:24:27+00:00,209.67919574705545,193.16474991834798,191.1132036697913
327,2004-10-27 14:28:39+00:00,210.78225000907437,192.50816687518815,193.9124633971579
328,2004-11-04 14:24:46+00:00,203.77613986303078,186.85256598088876,185.0427751025424
329,2004-11-05 14:22:34+00:00,,,198.0281423427668
330,2004-11-13 14:18:42+00:00,211.0256992325052,210.1619372682514,209.5799925062462
331,2004-11-28 14:28:56+00:00,,204.8363727037177,196.2270957995687
332,2004-12-31 14:19:36+00:00,215.95874372040564,208.76257774937284,199.97180606137272
333,2005-01-07 14:25:51+00:00,211.4248350400486,200.0815423136671,201.5152762731062
334,2005-01-15 14:29:15+00:00,,,
335,2005-01-16 14:19:48+00:00,210.58186757524302,205.10060230249485,194.7042309267213
336,2005-01-24 14:23:03+00:00,,195.32993990388448,198.81273003484506
337,2005-02-01 14:20:00+00:00,217.62238625811588,198.25124572683185,197.9018795753134
338,2005-02-08 14:26:18+00:00,212.58958141175185,188.62564775371,191.6011839371278
339,2005-02-24 14:26:34+00:00,204.70482801991142,194.11059015416814,187.2708748152181
340,2005-03-04 14:29:32+00:00,215.4300662404037,208.05519939680724,
341,2005-03-05 14:20:31+00:00,217.70089783960154,207.88193405017645,194.42282318849757
342,2005-03-13 14:23:22+00:00,,,206.7704175269555
343,2005-03-21 14:20:40+00:00,214.53451192151405,197.46058490511908,198.5008033047238
344,2005-03-28 14:26:54+00:00,219.67660010316266,199.59395924604007,197.37907804270694
345,2005-04-06 14:20:45+00:00,196.7624490888621,190.76106756072477,181.13330930038217
346,2005-04-29 14:27:02+00:00,209.44254894472684,207.61532007105248,199.19832097806508
347,2005-05-08 14:20:55+00:00,216.86882281794047,205.1191964537394,203.30071473192427
348,2005-05-15 14:27:09+00:00,209.00183815584145,196.37412164945158,182.60507498428493
349,2005-05-16 14:23:17+00:00,,,200.69530268980083
350,2005-05-24 14:21:03+00:00,201.27517036013992,189.1617732230076,172.12820089521233
351,2005-06-01 14:23:13+00:00,,194.71790997501662,176.0740122270799
352,2005-06-25 14:21:16+00:00,202.2761080800644,173.40627778615902,160.11182249135712
353,2005-07-10 14:29:16+00:00,219.41254356521426,199.7911414797086,188.86125127755884
354,2005-07-18 14:27:38+00:00,218.4170123677698,205.77614817952414,190.43136128906528
355,2005-08-11 14:29:12+00:00,,197.94166346790098,199.1662879477564
356,2005-09-12 14:28:55+00:00,219.5615653079457,,
357,2005-09-13 14:21:48+00:00,209.0908687357348,200.42469082898828,196.20548018733666
358,2005-09-21 14:22:44+00:00,216.75518659019755,,
359,2005-09-28 14:28:55+00:00,213.0557085803979,197.1752042007192,196.5409031179598
360,2005-09-29 14:21:46+00:00,211.18773570280487,196.48249550109165,193.12702058411494
361,2005-10-14 14:28:57+00:00,,,200.4836399241301
362,2005-10-23 14:22:54+00:00,202.48567827916517,200.50767155680848,199.04564206217245
363,2005-10-30 14:29:11+00:00,,,
364,2005-10-31 14:21:43+00:00,206.00131997087118,199.32244677794625,195.43037979106856
365,2005-11-15 14:29:20+00:00,200.80156711685993,207.7723719294953,199.78233187868423
366,2005-11-24 14:23:13+00:00,215.50068850244023,194.66361337521928,
367,2005-12-01 14:29:26+00:00,203.72008709457327,198.1942111978874,192.66087667268633
368,2005-12-10 14:23:17+00:00,215.23510487358524,200.67633663034874,195.92323355700847
369,2006-01-11 14:23:31+00:00,223.36647251254666,203.70963175934986,
370,2006-01-26 14:29:56+00:00,208.9171766616672,202.117149506212,194.9996788589525
371,2006-02-19 14:29:55+00:00,,215.36896545203422,206.80783575738596
372,2006-02-27 14:30:38+00:00,207.20999402387736,,
373,2006-02-28 14:23:46+00:00,226.75128050872095,,
374,2006-03-07 14:29:57+00:00,211.72339076798013,201.92242241670203,204.02984725292083
375,2006-03-08 14:24:39+00:00,214.85589490835218,213.35080668415227,209.06435687975213
376,2006-03-16 14:23:46+00:00,,202.19329694947595,199.32389887270023
377,2006-03-23 14:29:56+00:00,207.75710569802962,200.29598883939664,
378,2006-04-08 14:29:53+00:00,209.05576321051385,194.43623067546952,
379,2006-04-16 14:31:33+00:00,216.87501303118586,211.58145249055428,205.47038535257715
380,2006-04-25 14:25:31+00:00,209.7379979188962,202.81185437969123,196.0288874758294
381,2006-06-03 14:32:15+00:00,202.1658805615964,187.43059326575755,
382,2006-06-28 14:26:27+00:00,215.35009108040126,214.89379430895727,195.92468079379256
383,2006-07-30 14:26:54+00:00,214.9459381752579,211.91017566454377,204.4796231370529
384,2006-08-07 14:23:21+00:00,208.3101019092351,198.7571790394616,183.3978370436289
385,2006-08-14 14:29:31+00:00,219.615415399343,205.38210628422587,197.23915668251544
386,2006-08-31 14:27:18+00:00,,,174.79162017504487
387,2006-09-15 14:29:23+00:00,,198.4842928706487,200.18926450686752
388,2006-09-24 14:23:08+00:00,207.06285107325076,197.92596415091262,201.97313868734588
389,2006-10-09 14:33:56+00:00,201.0739668270835,192.95103465072208,188.50370845214837
390,2006-11-03 14:27:59+00:00,201.99190712510187,195.26203745670585,194.80547882662137
391,2006-11-18 14:29:49+00:00,212.55090830847482,196.02593084272021,199.0431486896407
392,2006-11-19 14:28:08+00:00,206.82638703939222,197.42356278452345,193.2169301920371
393,2006-11-27 14:23:43+00:00,211.95365742312498,210.15934017405206,203.7987107768615
394,2006-12-05 14:28:16+00:00,,,
395,2006-12-12 14:34:30+00:00,187.3816376320683,193.26045089799354,190.43831478485725
396,2006-12-20 14:30:02+00:00,201.16564843232229,189.65927731679028,195.3075029604251
397,2006-12-21 14:28:24+00:00,215.62168971663147,194.12952641888305,193.0764958014055
398,2006-12-28 14:34:38+00:00,205.94413405196883,199.80443341089924,201.57325133563472
399,2006-12-29 14:23:53+00:00,201.92858852178057,189.1782939249764,192.4813437629204
400,2007-01-05 14:30:04+00:00,196.66442534450914,193.86944239358496,
401,2007-01-13 14:34:44+00:00,199.43945335634552,204.6997875377498,209.92399204542176
402,2007-01-29 14:34:48+00:00,206.61952915235426,212.2203279435389,208.99763704231734
403,2007-01-30 14:24:00+00:00,,,
404,2007-02-07 14:28:38+00:00,216.14246695707655,208.57754651838633,208.33085213119094
405,2007-02-14 14:34:49+00:00,213.18665669381804,213.05278036448783,204.46641460728353
406,2007-02-15 14:24:06+00:00,209.46637179912457,203.3120432012979,197.54913742433823
407,2007-02-22 14:30:19+00:00,213.41559710140717,205.4512826845994,
408,2007-02-23 14:28:38+00:00,212.62113940182823,215.7829671362917,200.4280043840959
409,2007-03-02 14:34:49+00:00,219.4910369065403,196.733180039831,201.29264100744285
410,2007-03-10 14:30:22+00:00,225.39205517402715,,
411,2007-03-18 14:34:46+00:00,211.24743536412365,201.82883274821225,203.0414957839448
412,2007-04-11 14:30:22+00:00,209.75549299457467,200.9426303565198,196.12967059272185
413,2007-04-12 14:28:29+00:00,200.34707624102555,189.04838224137586,190.22144889932574
414,2007-04-19 14:34:37+00:00,210.92925891832357,189.41288883450338,193.45049064684727
415,2007-04-27 14:30:19+00:00,216.72826353991655,216.19751378892238,218.55618226456193
416,2007-05-05 14:34:29+00:00,208.90550491029592,207.8044290718253,196.63247764564352
417,2007-05-06 14:24:05+00:00,202.8136054010594,192.64119295372643,188.89583738740185
418,2007-05-13 14:30:14+00:00,194.10254851654696,188.20293194133197,207.56067905069335
419,2007-05-14 14:28:12+00:00,208.59340957045464,215.20799756673023,217.40508609438075
420,2007-05-22 14:23:59+00:00,220.41823774619675,205.37938807128603,189.90825259536223
421,2007-06-07 14:23:56+00:00,204.12866856234584,197.08980905111818,
422,2007-06-15 14:27:42+00:00,218.75647246998392,205.941159610905,196.80112974702445
423,2007-06-23 14:23:55+00:00,,,
424,2007-07-08 14:33:33+00:00,211.69014016167534,,191.68782108233597
425,2007-07-09 14:23:53+00:00,,,
426,2007-07-17 14:27:19+00:00,214.510009190616,216.31288258971017,213.72368634101483
427,2007-07-24 14:33:26+00:00,218.47647474173746,212.95491298814397,200.94702117717804
428,2007-07-25 14:23:49+00:00,224.24928978311843,,
429,2007-08-09 14:33:17+00:00,222.22282531370607,214.76501954764183,211.26508847551852
430,2007-08-10 14:23:44+00:00,,,
431,2007-08-17 14:29:52+00:00,222.1954708519303,219.41386063276315,204.54648102456125
432,2007-08-18 14:27:01+00:00,221.20775454299567,213.33898657461197,201.42534159512758
433,2007-08-25 14:33:07+00:00,218.86950217461833,208.74803290434988,215.37223755994236
434,2007-08-26 14:23:38+00:00,228.86921946307004,213.48988494870477,212.52983108297158
435,2007-09-11 14:23:29+00:00,,,
436,2007-09-18 14:29:39+00:00,,214.70511769573588,211.44639833905748
437,2007-09-19 14:26:44+00:00,225.11142606623267,208.28913713691273,198.13407280345967
438,2007-10-20 14:29:42+00:00,,,
439,2007-11-05 14:29:53+00:00,,,200.28643471035198
440,2007-11-14 14:23:47+00:00,220.33293561541097,,
441,2008-01-08 14:30:12+00:00,,217.62914072221344,212.81764346888042
442,2008-01-17 14:24:01+00:00,218.17407750311133,198.877677567097,192.67597828507525
443,2008-01-24 14:30:12+00:00,,201.44513242740405,198.76301734953387
444,2008-02-09 14:30:09+00:00,,,206.66637378867534
445,2008-02-10 14:24:20+00:00,217.9526074805164,212.6994110011956,206.79520386554026
446,2008-02-25 14:30:04+00:00,,,202.27656416484254
447,2008-03-04 14:30:05+00:00,216.16486861855327,210.15229325765705,204.13426722542005
448,2008-03-05 14:23:50+00:00,212.40858885939429,,
449,2008-03-12 14:29:59+00:00,223.10363471626732,216.72955844718152,
450,2008-03-20 14:29:46+00:00,207.05829695633358,202.75696974296176,198.64306100994654
451,2008-03-21 14:23:49+00:00,214.66569883618138,,
452,2008-04-13 14:29:59+00:00,215.94137038980068,218.40119730645267,217.95417084995165
453,2008-04-29 14:29:55+00:00,,,201.16751517272198
454,2008-05-08 14:23:42+00:00,,,202.95755640967502
455,2008-05-31 14:29:43+00:00,212.02218813157552,194.47084765725856,188.61990512833202
456,2008-06-09 14:23:28+00:00,,,
457,2008-06-16 14:29:34+00:00,210.6476005161826,194.21205886848227,165.13654630415445
458,2008-07-27 14:22:56+00:00,215.95434391847803,196.14924208204016,185.90314607574982
459,2008-08-12 14:22:51+00:00,225.82096827774657,206.01637144566712,204.8471685382075
460,2008-08-19 14:28:59+00:00,225.781932491197,216.99752092213177,
461,2008-08-28 14:22:44+00:00,202.15171219855353,198.06961022747404,183.90992872880798
462,2008-09-04 14:28:51+00:00,212.07142589747525,217.7826400092384,201.53240848127334
463,2008-09-13 14:22:35+00:00,221.37784371663653,202.12921308664122,194.61185156993858
464,2008-09-20 14:28:42+00:00,,,
465,2008-09-21 14:18:32+00:00,210.7473509308586,197.7225179227864,192.92615070156967
466,2008-09-28 14:24:29+00:00,220.13492850379257,208.84286659523787,214.19623429053814
467,2008-10-06 14:28:32+00:00,228.6602322438193,213.59431152372045,209.0964258588724
468,2008-10-14 14:23:58+00:00,201.80574305902496,192.94639063854154,192.48951705516512
469,2008-10-15 14:22:21+00:00,218.1215109947927,203.69284572033186,201.8594970205199
470,2008-10-22 14:28:39+00:00,,,
471,2008-10-23 14:17:29+00:00,215.924255303533,195.8018158645624,192.32768323106353
472,2008-11-16 14:22:50+00:00,,,204.40925710755752
473,2008-11-23 14:29:06+00:00,207.01921802533354,186.64607138140633,
474,2008-11-24 14:17:15+00:00,207.9334031858523,194.51450431926975,197.54901682945837
475,2008-12-09 14:29:17+00:00,213.15069750198927,213.90333208242416,201.04791496325657
476,2008-12-18 14:23:11+00:00,216.2784837157631,196.89715439426394,190.57834582572903
477,2009-01-03 14:23:18+00:00,216.62268653333302,195.7191308895519,
478,2009-01-11 14:18:38+00:00,212.9639943759757,211.6105010474963,203.33914909375656
479,2009-01-18 14:25:00+00:00,200.86152858438817,205.18098524344848,206.01502676203606
480,2009-01-19 14:23:23+00:00,,210.79503335754004,205.81145954325953
481,2009-01-26 14:29:36+00:00,215.2469307993167,,
482,2009-02-03 14:25:26+00:00,217.93615643535543,212.94566344452122,212.5447135443369
483,2009-02-04 14:23:28+00:00,,,
484,2009-02-11 14:29:43+00:00,215.2780997621023,203.65387327663422,205.02041816770446
485,2009-02-19 14:25:50+00:00,212.25664880010459,192.38412024207076,189.7064404017763
486,2009-02-20 14:23:38+00:00,222.93426757287776,201.18282955681252,194.55886383114208
487,2009-03-07 14:26:13+00:00,201.64308985999946,194.05850646781676,191.22358928920033
488,2009-03-15 14:30:00+00:00,225.14290276104492,,
489,2009-03-16 14:20:15+00:00,215.57596767061986,217.29021649198518,209.7289563615996
490,2009-03-31 14:30:07+00:00,215.79889045379772,196.63409166225753,
491,2009-04-25 14:24:03+00:00,,,185.79408615284927
492,2009-05-18 14:30:17+00:00,205.09633902448488,193.1183360642121,186.08310574952327
493,2009-05-27 14:24:07+00:00,,,
494,2009-09-07 14:30:01+00:00,224.1427378472169,210.3717551811016,201.05606591488163
495,2009-09-16 14:23:49+00:00,217.86722187989446,198.588496731085,201.4533065097119
496,2009-09-23 14:29:59+00:00,,203.12306349968503,200.94853624060002
497,2009-09-24 14:23:32+00:00,207.5639919708478,195.8759148001537,196.93438467854037
498,2009-10-18 14:23:52+00:00,,201.72425613454,200.5553535617985
499,2009-10-26 14:23:53+00:00,214.38627126114756,205.68359196775722,204.03120091348842
500,2009-11-03 14:24:07+00:00,,,
501,2009-11-10 14:30:24+00:00,217.6640909635689,,
502,2009-11-11 14:24:00+00:00,216.6220627353231,198.35324228490978,198.73075194242116
503,2009-11-27 14:24:07+00:00,219.96563311806125,213.0220649471109,192.24368521358264
504,2009-12-05 14:24:31+00:00,207.40171691773548,197.48575702151302,
505,2009-12-13 14:24:16+00:00,217.24261114371183,208.61676881351923,197.57951013966138
506,2009-12-21 14:24:47+00:00,218.86151275810562,201.8009393811283,191.19026753275313
507,2009-12-28 14:31:05+00:00,218.81693965124873,202.38352138709635,203.47157170030383
508,2010-01-06 14:25:03+00:00,,,
509,2010-01-13 14:31:20+00:00,,,
510,2010-01-14 14:24:28+00:00,220.989784033994,208.31507012236972,198.9524457413362
511,2010-01-30 14:24:31+00:00,219.34654172247508,202.47130547315334,198.80464192382732
512,2010-02-06 14:30:44+00:00,206.73184050461043,207.06713294234112,207.53720860770258
513,2010-02-15 14:24:35+00:00,206.8766750544975,195.9854115356712,193.67639238855523
514,2010-02-23 14:25:39+00:00,223.36447094829433,209.39935134335835,199.77649283535305
515,2010-03-02 14:31:54+00:00,216.65118849983298,214.44587751106565,208.32667531285662
516,2010-03-18 14:32:00+00:00,,,
517,2010-04-03 14:32:03+00:00,216.13135032885617,198.4958700677279,
518,2010-04-19 14:32:04+00:00,,,196.18090493178877
519,2010-05-30 14:25:48+00:00,,,
520,2010-06-06 14:31:59+00:00,,,
521,2010-07-17 14:25:53+00:00,,,
522,2010-08-02 14:25:53+00:00,219.9014209485918,205.10176677333632,203.346034935954
523,2010-08-09 14:32:03+00:00,220.56460117355326,200.59045720688854,
524,2010-08-25 14:32:06+00:00,217.70367362286086,203.496611344542,
525,2010-09-03 14:25:57+00:00,,,204.10860240130745
526,2010-09-11 14:23:53+00:00,210.80158802189118,201.35384152634464,203.31647250309078
527,2010-09-19 14:25:57+00:00,219.9262538457442,206.00206113336105,
528,2010-10-29 14:23:29+00:00,214.92739641057503,202.96199300465076,192.36340787795064
529,2010-11-06 14:26:16+00:00,219.39667938649643,200.26313060570388,201.17711601002506
530,2010-11-14 14:23:28+00:00,,,
531,2010-11-21 14:29:39+00:00,215.35356667327918,194.20747413675045,192.76780466544832
532,2010-11-22 14:26:29+00:00,207.48488412663798,193.2210209553247,
533,2010-11-30 14:23:28+00:00,208.87720385647884,195.73780080334055,190.39079209646954
534,2011-01-01 14:23:35+00:00,199.59448472899936,188.33190381008464,182.59582840444716
535,2011-01-09 14:26:55+00:00,205.86066420655587,192.79524665369541,
536,2011-01-16 14:33:09+00:00,213.65603335893488,192.55341718810865,
537,2011-02-01 14:33:14+00:00,206.02277926390246,191.92631595106153,191.52799805670327
538,2011-02-02 14:23:38+00:00,210.89619055042283,194.86826285040937,193.08566363231742
539,2011-02-17 14:33:18+00:00,214.0175078937915,197.69400963883461,205.80200130284132
540,2011-02-25 14:29:49+00:00,200.7813957887753,194.68173046759094,200.05087097323374
541,2011-02-26 14:27:11+00:00,216.70071769273963,,
542,2011-03-13 14:29:45+00:00,197.7373869611558,199.20264622537476,207.0917756053141
543,2011-03-21 14:33:24+00:00,205.29132865278527,197.32622553842182,178.98009847035783
544,2011-03-22 14:23:30+00:00,206.03601891575903,192.13998763121756,194.27238817667387
545,2011-04-15 14:27:16+00:00,,,
546,2011-05-08 14:33:27+00:00,213.41068301067241,211.22495038042865,204.45755076673828
547,2011-05-17 14:27:13+00:00,,,
548,2011-05-24 14:33:26+00:00,,,
549,2011-06-09 14:33:27+00:00,205.82259283097787,192.05435190269856,168.51631276349408
550,2011-06-25 14:33:23+00:00,211.3110293458075,,177.58655430822972
551,2011-07-20 14:27:10+00:00,216.38915254245987,217.1138226863511,193.48143636838387
552,2011-08-21 14:27:04+00:00,,211.0520392185848,214.72968550542595
553,2011-08-29 14:22:23+00:00,193.54457787234017,183.10185533160345,179.4519585631903
554,2011-09-05 14:28:29+00:00,207.35363242700402,192.6198406258612,191.24288324583367
555,2011-09-06 14:27:00+00:00,218.92672886255258,199.28049153855144,200.73617032566216
556,2011-09-13 14:33:07+00:00,220.96680929631646,194.24443317094082,201.53577509432336
