,dates,jap0089-0000,jap0089-0001,jap0089-0002,jap0089-0003,jap0089-0004,jap0089-0005,jap0089-0006,jap0089-0007
177,2002-06-07 01:02:49+00:00,148.96944151681052,151.90661840358524,162.63919272670657,158.48021111912564,163.05117037749864,166.5884296010446,176.1448878714662,176.00833099385758
178,2002-08-25 00:54:46+00:00,140.0332209865278,142.45774769222146,148.52585283210465,140.0837938628684,141.51016106235483,154.8025450950063,151.26861818842082,144.3810623915583
179,2002-08-26 01:02:15+00:00,146.30232117781097,152.53862031039796,156.75162927481406,157.19409833030244,157.19242578057842,163.17714900967775,167.4763717838395,159.7535450267911
180,2002-09-10 00:54:27+00:00,132.74109738645834,139.8657201978514,153.86398815505012,154.72617790417618,152.01026244804393,158.62546185416895,154.8491144027785,149.7812774695542
181,2002-09-26 00:54:00+00:00,,,130.82130799398814,126.77211650011311,142.21050949763773,,,
182,2002-10-13 01:01:52+00:00,,,156.12953865669073,142.18869838110524,180.27631186242573,,,
183,2002-11-05 01:08:17+00:00,143.790280696927,147.27555193353547,151.369515522146,146.2914191299648,146.89145139010841,152.27081082206774,150.83598236259206,161.49722088902416
184,2002-11-13 00:52:23+00:00,,,,,,,,
185,2002-11-29 00:52:01+00:00,,136.28561595713828,147.86831282261744,156.89052204989045,161.4648460306189,162.06697868826927,168.58334740480743,163.19137098603844
186,2003-01-16 00:52:48+00:00,,,,,,,,
187,2003-02-02 01:02:48+00:00,,,,,,,,
188,2003-02-17 00:53:29+00:00,,,,,,,,
189,2003-02-25 01:09:04+00:00,,,,,,,,185.81722691189668
190,2003-03-05 00:53:57+00:00,,,,,,,,
191,2003-03-06 01:02:58+00:00,,,,,,,,
192,2003-03-13 01:09:09+00:00,,160.84640627714123,,120.22936690254393,,,,
193,2003-03-22 01:02:54+00:00,,,,,,,,
194,2003-04-07 01:02:59+00:00,138.7620501069269,145.9004772168874,152.8817907095683,148.9292341372208,145.003727554209,156.33973480683963,163.85850691763434,161.46299210198222
195,2003-04-14 01:09:10+00:00,142.20455968334463,151.3602064323751,154.7747925240142,150.35428493242182,147.487426053015,155.48215146281453,158.74230486678906,160.77983505322248
196,2003-04-22 00:55:09+00:00,144.46547893689316,143.06346422249368,153.35792705872805,144.14378829895617,137.73685561686716,150.15064338802685,152.5443761406745,152.0035094906804
197,2003-05-25 01:02:55+00:00,146.83862571681337,154.56324228690988,159.0667814329558,149.70834818527993,154.70701293994344,160.96736062811672,168.24583376937585,168.7630778324371
198,2003-07-27 00:57:02+00:00,129.43526737564267,132.48635517471743,143.49429465956717,141.3793155692766,141.0575671459477,151.28506949361037,154.08039036140298,151.08680694036434
199,2003-08-04 01:08:49+00:00,151.22327133706534,158.3003106495824,142.2706795679188,142.57657726825911,141.6614534431041,143.251293943162,153.25266814810715,163.48416194485185
200,2003-11-01 01:02:39+00:00,146.48244277369702,155.57999094983103,159.4956731584733,156.01674668986857,154.66980102907925,161.6674039856929,168.53195407999976,165.5363462233236
201,2003-12-18 00:59:02+00:00,,,,164.31896160997175,,,,
202,2003-12-26 01:09:17+00:00,141.17597163676825,142.46168977921062,153.46700060465074,148.29329942346928,142.1998598035392,143.5334989555111,142.26157943916618,
203,2003-12-27 00:52:57+00:00,,,,,141.25350020678133,144.2642916063261,,
204,2004-01-12 00:53:00+00:00,131.33981442375,108.86443575202513,114.16754335801875,,,,,
205,2004-02-05 01:03:20+00:00,,169.6655394131542,167.42482867789374,155.07216296979252,155.80338267707396,160.31863596638485,163.39762962613082,
206,2004-02-12 01:09:31+00:00,,,,,,,,
207,2004-02-20 00:59:21+00:00,,,,,,,,
208,2004-03-08 01:03:26+00:00,,,,,,,,
209,2004-03-23 00:59:32+00:00,132.82888576828853,141.7371408100722,149.45312488791737,143.58776695317815,141.51208887223413,147.4352828555813,154.8081837648311,159.35358716119995
210,2004-03-24 01:03:31+00:00,153.11099930287753,158.7369467207696,161.40513182521798,152.7664692734505,152.37356218479346,161.05610448363961,170.1053945445805,171.08495752426188
211,2004-03-31 01:09:41+00:00,139.72737332616308,147.5874094209154,152.48574135340675,145.97803457006404,144.26314401050993,152.19906022174214,159.04716835714365,159.96542158887854
212,2004-04-01 00:53:27+00:00,142.1545655496914,145.94053004163717,153.86143986546847,148.45563288426078,143.50889300725206,148.18634501990033,152.04172022535735,151.60061812878462
213,2004-04-08 00:59:53+00:00,148.89163767153394,152.99435582009642,155.7367271278166,145.8253632783966,147.50885894423573,162.38626104232594,162.99198935361252,162.08744384374043
214,2004-04-09 01:03:27+00:00,152.02191507161797,,,,,,165.061872230527,168.77586554284017
215,2004-04-16 01:09:34+00:00,145.09808482804948,,,,,,,
216,2004-04-24 01:00:21+00:00,,,,128.27109621988376,127.90426858144764,147.42363659242224,149.78393421047053,138.237779086573
217,2004-05-18 01:09:36+00:00,136.06280600471752,,,,,,,
218,2004-05-19 00:54:53+00:00,149.54421942805132,159.592100430459,159.9281899604341,155.00806391829363,154.95716534405182,161.83128589491494,170.35100548990144,173.13138730043627
219,2004-05-26 01:01:15+00:00,139.79071180301912,151.24762787047405,158.6411978361253,152.18804106155784,150.08436430703946,157.384515849845,164.25353587525,168.28245446990297
220,2004-06-03 01:09:32+00:00,,,,,145.72627201620648,162.97844120835921,166.57255521018865,167.34365876126762
221,2004-06-04 00:55:20+00:00,154.9035066554863,159.65791148393188,170.19956766676884,154.80688009462818,150.62414408123206,165.72349672839653,166.91706346690643,168.5992560856237
222,2004-06-11 01:01:43+00:00,136.10704867519812,139.44500026420397,142.8435722720801,136.098431835393,137.57393333124605,149.16626226175322,159.20338872777225,163.47110531648207
223,2004-07-21 01:09:21+00:00,,,,,144.23170763794468,153.43139157665573,154.3272903714603,160.51925412896773
224,2004-07-22 00:56:42+00:00,149.80812119352834,150.1558925872886,154.7100718242196,148.83514142192703,148.82352398549446,154.50948343112208,158.26220553789182,162.52477430085744
225,2004-07-29 01:03:02+00:00,149.80854275411377,152.71588719796677,159.60459570765354,151.59306844749096,154.79723938096708,165.23040151026538,166.5873050582896,167.56945641246807
226,2004-08-07 00:57:01+00:00,158.75381888386494,151.49415635414664,158.86180234859177,153.33758290342428,158.36213382699736,161.63299710648965,169.62877310816106,171.1287132504511
227,2004-08-15 01:03:02+00:00,,,,,,160.55393621790006,169.32279628592678,166.3786748370738
228,2004-08-22 01:09:12+00:00,,,,,142.80803305889634,148.61117251699437,156.93052444716554,155.16598920163642
229,2004-09-15 01:04:14+00:00,136.76366746501893,144.61826924545488,149.92729987396356,145.70223080446007,142.5958959045823,151.83521433502796,154.49693682055943,155.91481040373318
230,2004-09-16 01:02:51+00:00,146.8720362010176,156.9906538004227,157.69265507258436,150.96161821446162,152.52965147778545,161.49131182535191,163.6365727910466,166.9431464126615
231,2004-09-23 01:09:01+00:00,,,,,146.5533638499231,155.67576086575338,156.674533149908,158.8496672516151
232,2004-10-17 01:04:56+00:00,147.44670162245922,155.0483225914961,157.4132768030643,155.42938210986006,159.37207630813108,163.93962722121037,160.8245453122065,158.52234916981658
233,2004-10-18 01:02:53+00:00,150.11879160167086,158.51334063440777,163.95874357153886,159.18012203036625,160.54903853848185,163.4984752786076,165.73977465534097,165.57005563315337
234,2004-10-25 01:09:11+00:00,,,,,,176.90612025103061,192.71878397887866,
235,2004-12-21 01:03:29+00:00,,,,,,,,
236,2005-01-05 01:06:24+00:00,,,,,,,,
237,2005-02-07 01:03:46+00:00,,,,,,,,
238,2005-02-15 01:00:47+00:00,,,,,,,,
239,2005-03-10 01:07:19+00:00,162.18881742309014,164.07824624294182,168.75094943865543,142.86296856997723,157.03751245677992,151.22035593952165,161.6559892905085,161.45978735123776
240,2005-04-04 01:01:19+00:00,,154.62356753679416,,155.55749598387771,144.73973729343203,147.71217895599847,152.03552254955426,162.7951687366414
241,2005-04-19 01:09:56+00:00,154.50481253658052,163.8243856716344,169.83411435528515,,,,,
242,2005-04-27 01:07:35+00:00,142.35565827705597,147.7143575939536,159.62799556155122,155.65413511011423,150.46297422854926,162.2027605548266,162.3552910963279,166.2394911572758
243,2005-05-05 01:10:01+00:00,139.52818195479904,148.69832282229473,151.33574617997033,138.48613398567196,139.5996098658709,,,
244,2005-05-06 01:01:28+00:00,128.31564890830245,133.96225933352875,138.89767446758555,135.6328835605588,130.49261792827681,140.69414777811207,141.96869267178872,144.5538456467493
245,2005-05-13 01:07:41+00:00,128.70250340869526,134.3467028940422,139.83545378713995,136.86227653893337,134.6794630544687,142.74648844992814,143.08291446184043,144.8276804632359
246,2005-05-14 01:03:51+00:00,148.32901653955992,155.22941139810263,159.61188196645355,,,,,
247,2005-05-21 01:10:01+00:00,,,,,,155.94941276276222,159.93600439693387,160.57501014275647
248,2005-06-07 01:01:42+00:00,142.58109253795635,149.36010647806668,153.66311880941004,151.15374596962442,148.93475050645836,160.1422629848424,159.90565411904603,161.7471255632654
249,2005-06-23 01:01:49+00:00,148.0694423072867,152.49687012170975,158.25236925771125,148.4855001376575,148.3189872364412,157.19162647268047,161.0265567602829,161.88048120347455
250,2005-07-16 01:08:11+00:00,156.8933171797676,163.737280430635,170.53281822138487,159.9678672067691,157.74728690039075,162.05525162882776,162.83907320635407,161.84544135330643
251,2005-07-24 01:09:50+00:00,,,,,139.02643760039442,155.02349889968767,150.84789145316194,152.8072348517186
252,2005-08-25 01:09:40+00:00,,,,,,162.88661028734404,160.1777115077476,155.4228730366711
253,2005-09-11 01:02:21+00:00,147.5947111764505,152.98229814219735,159.42548078369558,151.00311962457218,152.6975548841436,161.67055963340127,160.98595141146808,161.81907811096238
254,2005-09-27 01:02:19+00:00,137.19766935575697,143.7956548523398,153.17260988261455,147.58905141901573,146.77018103334623,150.74612150149625,158.06913816705287,152.21159779778043
255,2005-10-12 01:09:29+00:00,,,,,,159.60529484307324,163.32136193066745,159.79614955352062
256,2005-10-13 01:02:15+00:00,140.8099008040513,146.50091348483417,158.96525992838798,153.05792352034987,150.73223455189387,162.9785544381789,164.4510793184483,160.18450763474675
257,2005-11-05 01:08:33+00:00,130.68058214489406,140.39949760654503,145.8559932854878,143.5248808909198,140.9726695211525,142.64831009088965,143.58111102253238,136.74680129469735
258,2005-11-29 01:09:59+00:00,,136.43497337306457,139.7548223769006,139.82262120234617,145.6859224151951,,,
259,2005-12-15 01:10:02+00:00,,,,,,,,
260,2005-12-24 01:03:54+00:00,,,,,,,,
261,2006-01-09 01:04:03+00:00,,,,,,,,
262,2006-01-24 01:10:24+00:00,,,,,,,,
263,2006-02-18 01:04:49+00:00,,,,,,,,
264,2006-02-25 01:11:09+00:00,,,,,,,,
265,2006-04-06 01:10:28+00:00,,145.31706665832925,156.16958998596215,144.00741868095093,141.32345707970543,151.16092960176547,156.10659889297068,156.68003916995957
266,2006-04-14 01:12:05+00:00,139.1089995972012,144.58639401138672,155.46348573406567,143.92986987715483,142.64007866853368,154.88295392499774,163.97146148135784,154.29339030316132
267,2006-05-01 01:04:16+00:00,149.9678920556196,151.70856314045008,156.7769684630071,148.27374986176335,,,,
268,2006-05-09 01:06:15+00:00,136.94918324146784,145.1341128677725,148.2001146133316,135.7261832110318,137.23696552197822,149.8675783578164,156.793561069478,157.61757884929176
269,2006-05-16 01:12:31+00:00,140.7644540576483,148.99583329698663,156.130798893772,151.71084706926553,156.26634205220563,168.77827574673313,168.09726664315437,163.2495604363939
270,2006-05-24 01:10:28+00:00,132.21837759202495,137.87058940854385,142.72421652407726,140.677909965201,,,,
271,2006-05-25 01:06:27+00:00,151.31985916692182,156.70539270349062,159.2617403097232,148.32669220013844,152.4523909902449,168.87429734030255,167.99826083861774,169.00603509456266
272,2006-06-01 01:12:45+00:00,126.09758219139972,136.58080245776833,143.29488840003188,139.46681321196382,136.7927556571178,146.18917694488715,151.086924940512,153.83287755977622
273,2006-07-27 01:10:06+00:00,,,,,144.02490930423076,153.48899421100722,158.2173530332813,155.1820840665896
274,2006-08-05 01:03:55+00:00,,,161.1776182676642,159.65141800040476,,,,
275,2006-09-29 01:09:51+00:00,,,,145.63877440473487,146.3275004194795,148.69017187539404,158.01444616210185,150.922937175014
276,2006-10-31 01:10:08+00:00,146.52634404592413,154.39530781623017,158.30642671309158,152.10356430089803,148.13332650825922,150.3509898760954,,
277,2006-11-01 01:08:33+00:00,138.2645939573131,146.09671102759904,149.17603044543122,150.12460236964068,139.94667581871994,144.1690594747786,144.5177353661876,136.21996389014396
278,2006-11-08 01:14:48+00:00,135.97837283802457,143.8764444636499,143.669002449604,143.61018578130805,132.2085367941601,133.13539701150145,134.0504106551291,121.99288873263492
279,2006-11-16 01:10:21+00:00,151.73742986378187,142.3968723501627,147.6692419202102,147.55459462173224,140.451947749515,140.43212646784065,144.01564080207496,139.8314904636592
280,2006-12-03 01:08:49+00:00,,,,,,,,
281,2006-12-19 01:08:55+00:00,,,,,,,140.5140993015549,154.66644574864995
282,2007-01-03 01:10:37+00:00,,131.00464127629462,,,162.81052029303936,170.28166480843984,186.5501109350728,154.27820931937467
283,2007-01-19 01:10:38+00:00,,,,,,,,
284,2007-02-20 01:10:52+00:00,,,,,,,,
285,2007-03-01 01:04:43+00:00,143.3161053280399,147.5378793480521,157.27790952455956,152.25459697372676,143.25334566443115,,,
286,2007-04-18 01:04:44+00:00,147.42961577528214,151.70926019745477,157.9284632707863,149.13162426023936,145.00418501825635,155.95238019684675,157.58065878346443,153.5213618767303
287,2007-04-25 01:10:53+00:00,137.42765919755115,144.59237218628982,148.8799640382047,140.75547434950096,139.9203953934961,147.7547043992734,153.93008215972475,149.7244164107424
288,2007-04-26 01:08:56+00:00,141.4708109765465,146.5458604537702,151.90148466896454,146.91069152743214,145.59351580349468,154.96297825740027,156.88477078246106,161.83240473475956
289,2007-05-03 01:15:03+00:00,129.86061010357864,133.22145000033274,139.77118342409995,135.8894745462145,137.4878286828684,147.22568779660764,146.50487172338217,150.7492387657013
290,2007-05-04 01:04:40+00:00,145.95430055321978,149.24893121124748,155.01635445642964,150.778601733357,150.47030693796265,,,
291,2007-05-11 01:10:48+00:00,141.92198602189595,141.08708778802438,149.67039379963862,142.83705242999483,138.62112378066558,,,
292,2007-05-20 01:04:34+00:00,141.40268098610625,,,,,,167.46278240252587,158.44605971842861
293,2007-06-12 01:10:40+00:00,,,,,,,165.79147615413984,166.42944019434407
294,2007-06-28 01:10:39+00:00,,,,,,,,
295,2007-07-07 01:04:27+00:00,141.19471070346856,149.05016172095384,153.22742689168786,149.38419130312803,148.14332040347554,154.3002362519753,157.86549237489135,157.2943421496779
296,2007-07-23 01:04:24+00:00,138.4354333649353,140.73143811033617,153.05984011945202,149.18007969272364,143.76594535340874,146.65041887900344,151.57647808813596,151.20174079710915
297,2007-08-15 01:10:27+00:00,144.100754424121,151.26200249132836,155.07638445466063,154.33201290823595,149.09768713241212,157.98251332085735,152.07599317423265,151.29654779489783
298,2007-08-24 01:04:12+00:00,148.71729598184407,144.47427239255052,150.62732959007494,151.47751216603464,159.5187764594244,160.71103856098495,153.39587861868048,161.17433176369917
299,2007-09-01 01:07:24+00:00,142.29647865056654,146.23599894158158,153.94637919882172,149.71541003245417,147.66797450994474,152.5571921577814,159.28925025800058,156.97849945686818
300,2007-09-08 01:13:33+00:00,131.66454705549262,139.29637753099132,142.15435205551108,134.1501239060458,136.0027119072648,140.2244422045028,141.74865248933014,136.65652168802603
301,2007-09-09 01:04:04+00:00,147.1087120813023,146.95446603409545,151.6355348289744,148.05797802116126,145.04682999036925,,,
302,2007-09-24 01:13:26+00:00,127.72246580858122,135.60759654794245,144.37176572746463,138.99877262778887,137.03619679697806,137.85135482575473,139.3704628561442,140.97850145239832
303,2007-09-25 01:04:00+00:00,149.35498496445925,154.73344489833403,160.53345758737325,155.48833927563786,154.864213438936,,,
304,2007-10-02 01:10:09+00:00,144.99954014228794,150.48747785220104,155.5041015967415,153.29478506475633,153.7005933967848,159.5704716106126,156.74174477955884,
305,2007-11-19 01:10:34+00:00,,,,,,,,
306,2008-02-07 01:10:43+00:00,,,,,,,,
307,2008-02-16 01:04:30+00:00,,,,,,,,
308,2008-02-24 01:04:40+00:00,,,,,,,147.22593153756324,148.26932531782293
309,2008-04-04 01:04:22+00:00,153.31573166865223,155.59154691947748,162.44100766136222,,,,,
310,2008-04-20 01:04:20+00:00,150.56340306463335,150.77846619029037,161.91528647011924,,,,,
311,2008-05-06 01:04:16+00:00,155.76286979678176,154.55270594225215,159.59559518376494,155.00884585030718,155.975468177889,,,
312,2008-05-13 01:10:25+00:00,144.93685217589191,145.71147465975727,152.83962806734883,142.62954487874183,138.69580626620393,146.27320162073548,150.57142815605724,145.91330073385993
313,2008-05-22 01:04:10+00:00,150.6666287650944,151.40405682048052,,,,,,155.97419751256933
314,2008-06-14 01:10:10+00:00,162.6134833826281,160.85686115546966,165.71249924090847,156.3705525265388,153.9028613522738,162.06749761644147,166.41199607131202,165.71067238291872
315,2008-07-01 01:01:29+00:00,145.02502981934134,145.51497300008086,153.46212042748138,147.9393478255622,152.0479823535229,160.04740729127403,165.96205797365386,159.26965423818095
316,2008-08-09 01:06:30+00:00,137.85613664846693,142.81149538236193,149.0054411477253,145.69396669149432,145.09185537136082,155.09462525179728,150.8710063451317,156.795990164672
317,2008-08-10 01:03:25+00:00,160.90680026700878,162.68687312629902,164.88311730329355,159.26312675400345,164.45766084938847,172.18989969406107,173.77168179896918,
318,2008-09-10 01:05:38+00:00,142.69808377381796,147.68255556720433,154.57263133633757,154.4877278166124,158.24673311111104,166.5589316705775,159.11559926588268,160.19643838007744
319,2008-09-11 01:03:10+00:00,,,161.80996253691603,159.7319682112983,159.15404446735175,163.28716550812828,162.05547642791197,163.1388537075548
320,2008-09-18 01:09:17+00:00,138.35193131171386,143.82638062714682,150.11189454581935,151.20079108446237,145.4340481214724,152.43381825802217,151.02538347469962,148.47900171885138
321,2008-09-19 00:59:11+00:00,147.2407402591594,154.00594483265056,162.60282071277032,154.60859924188827,156.3625204055156,164.7815689700034,165.81906365222227,158.45486484917723
322,2008-10-04 01:09:07+00:00,148.6619877489103,152.4374010662545,159.9438023244273,155.74274487290555,154.1673132881061,158.65908142383253,159.48016413372022,154.4158876622159
323,2008-10-20 01:09:10+00:00,152.35077412618205,161.2114640029122,165.96302633943793,158.67289063084073,126.69721562830613,139.01728559305118,157.93381598070678,157.28599368146143
324,2008-10-21 00:58:08+00:00,,,,,,,,
325,2008-10-28 01:04:04+00:00,,,,,,,,
326,2008-10-29 01:03:08+00:00,155.4685252533761,159.25161489098318,164.3945977549038,158.89028470692293,158.97187838290463,167.17537354622078,,
327,2009-01-16 01:05:30+00:00,,,,,,,,
328,2009-01-17 01:03:56+00:00,,,,,,,,
329,2009-02-02 01:04:00+00:00,,,,,,,,
330,2009-02-09 01:10:15+00:00,,,,,,,,
331,2009-02-10 00:59:59+00:00,,,,,,,,
332,2009-02-17 01:06:20+00:00,149.36702927519485,154.28459658383215,160.6031267238758,147.10420212226438,142.76613042532352,150.3682410818492,151.81367221677172,148.46122922150894
333,2009-03-21 01:07:04+00:00,140.44748632431825,144.52765730932165,155.13868752656003,139.95227392623303,135.46161419309283,143.8399477343167,147.18095504159785,154.35523985505085
334,2009-03-29 01:10:40+00:00,,,,,148.6823855804241,141.92198812736794,123.95873170086472,
335,2009-04-07 01:04:32+00:00,147.58076171597742,151.3414743491471,157.48797739807407,151.5110629348378,148.1558572745794,160.43339670353518,161.65578205746536,163.62725626819952
336,2009-04-30 01:10:49+00:00,,,160.90892759266708,145.70849720431517,139.8688191560487,154.21970401862694,149.75214607607762,149.41403168018064
337,2009-05-09 01:04:39+00:00,150.86856899260562,154.35657065279725,,,,,,159.03489338706925
338,2009-05-25 01:04:40+00:00,145.61399119182389,151.9706472472367,155.0671962380409,149.39519483184407,145.52246214495344,158.62844554880104,158.50566667294694,161.12730585632343
339,2009-06-25 01:08:54+00:00,148.43366824812864,156.07448214871206,159.08205688220772,149.40578010239562,146.48075130185805,159.40629667924503,161.09942075022087,164.33891752799445
340,2009-06-26 01:04:38+00:00,139.9027935491926,150.12491290864867,157.15943329319003,150.73668468064986,144.28025003775375,157.9899944067938,157.90651277986896,160.46573355339856
341,2009-07-20 01:03:09+00:00,148.09613187839722,151.4170640692064,156.6626717996342,146.12412998060964,149.01298637071113,159.18808430981525,159.05983081437867,156.9641720469386
342,2009-08-29 01:04:24+00:00,137.1744568112871,143.76633354964244,149.57258250376074,145.40619531320618,144.51060112664592,149.2205845233146,161.21839810110626,160.68375015377654
343,2009-09-05 01:10:35+00:00,,,,,,,157.40818992544473,153.63601260495264
344,2009-09-14 01:04:23+00:00,,,,,,168.20597848085066,164.4813770462482,161.1898400897905
345,2009-09-29 01:10:20+00:00,148.93291691244576,140.97945372117383,150.66573196051465,142.81263385839438,141.68544756226547,151.2307949071062,158.32993113895557,152.4590564578915
346,2009-09-30 01:04:21+00:00,143.12666883830343,157.41109380397026,160.2240487551854,155.68443879029357,150.272560380226,162.77787136807027,168.39886824615093,168.00820004546338
347,2009-10-16 01:04:23+00:00,156.39969778650917,159.15855291033793,163.61057833566264,155.7673340806257,156.45201004778107,,,
348,2009-11-08 01:10:56+00:00,142.17831327203186,149.72761239749008,,,,,,
349,2009-12-10 01:11:18+00:00,145.58627745515903,151.4437162024911,199.18691613506923,190.1646870086561,141.80189334541396,147.44279456829148,147.31861900541023,
350,2009-12-19 01:05:17+00:00,105.07157928688198,104.05862383439471,115.09555012537605,155.91043142171583,93.82601361824467,,,
351,2010-01-04 01:05:34+00:00,,,,,,,,
352,2010-02-21 01:06:12+00:00,,,,,,,,
353,2010-04-25 01:11:15+00:00,135.44993639540414,142.970605820048,143.02546644228468,134.81576817096035,132.27618757331126,144.3664741002077,143.9677342781427,142.80735265257184
354,2010-04-26 01:06:26+00:00,160.03614138408233,164.42822875668426,167.68095753358776,156.15257650573812,,,,
355,2010-05-03 01:12:35+00:00,,,,150.40827579407744,144.05699321657406,155.23361097508032,154.51919459272756,158.05347403932484
356,2010-06-20 01:12:34+00:00,140.47286947051052,147.07031978558965,154.76147714034718,141.61634427061196,,,,
357,2010-08-08 01:04:35+00:00,140.46382207569775,145.21002644837228,147.32039825176636,145.54772005406204,150.92294356316216,160.29762215744418,162.20720610394758,162.2186548523983
358,2010-08-16 01:06:27+00:00,148.21258397912106,156.46743101322286,162.69004246019475,155.88547041744238,150.5047654785983,157.28369132048573,,
359,2010-09-01 01:06:30+00:00,138.2988229270909,144.21931174609452,157.32882051152708,158.1512528945759,153.17374763369045,160.8725693012407,164.67924903511567,162.9912791794152
