,dates,jap0372-0000,jap0372-0001,jap0372-0002,jap0372-0003,jap0372-0004,jap0372-0005,jap0372-0006,jap0372-0007,jap0372-0008
123,2002-02-18 01:37:10+00:00,158.88706977789002,165.20057685121844,174.06885984139677,169.7354273556245,170.77267667098874,182.47265658935132,181.46988081301288,179.28612593000472,185.15924635735286
124,2002-02-26 01:26:12+00:00,172.46113480773607,171.2653906772748,181.25017218052415,175.39229372303856,172.04933719530635,178.84710883129617,177.1564938387557,174.17712868196816,174.74523778591424
125,2002-05-25 01:36:35+00:00,163.2741102647051,169.4949772467588,179.62696760262426,171.5641178260122,170.3297163961197,178.93722418851019,179.34042910494836,177.10229807523524,179.3887232168764
126,2002-07-20 01:23:46+00:00,157.7910750006157,159.50049434344137,181.0345552978954,176.5231488428208,169.13270394385628,174.7498313980139,159.5910462296192,155.44591140422932,139.58776896974422
127,2002-07-28 01:36:10+00:00,142.93329851653647,132.33815622947571,153.82229069048054,143.88145174074546,134.47914124015963,137.5608165817695,132.57813922326028,,86.68384996981497
128,2002-08-13 01:36:06+00:00,158.33310809784894,153.51564929349973,173.8062317669764,162.58603292061775,158.05313262675395,165.03042842961798,161.7211610181764,144.204900159043,115.43774111735615
129,2002-09-14 01:35:47+00:00,148.75184161017683,150.05812322273124,160.26150763597357,147.7071858949896,150.48955063961643,156.9094117727513,155.17124906510543,148.78823296202637,145.87539348835733
130,2002-09-22 01:22:01+00:00,150.27444985685042,145.63975206540772,160.57221981803428,150.42192618940862,150.9230961856913,156.42434151464374,153.65296242617066,134.65369575226765,134.31300749889044
131,2002-10-16 01:36:02+00:00,168.64071456356223,164.3343364353462,164.0879639500443,155.34350458300057,165.78083388902363,170.63766239436762,173.28722595497896,167.57459851718403,175.06259065889452
132,2002-11-09 01:20:30+00:00,149.19669229022054,147.8974041264051,159.81318287859176,155.62625617247713,160.43216422990466,163.9140527741159,165.3961681868676,155.47988356826616,158.17398782871672
133,2002-11-17 01:36:19+00:00,167.94272713841784,165.2462717910127,168.0490858042488,165.53931655627565,148.2006136633168,168.45866557859006,163.40334181311724,155.01103172523048,155.01093126394218
134,2002-11-25 01:20:00+00:00,154.26112175924294,141.1487914276067,157.26309253717983,139.41222783984836,145.6559617177657,154.74008414790103,151.69785543020626,134.8083497986464,141.8321542773063
135,2003-01-12 01:20:12+00:00,170.2831201895634,160.57072040913928,176.8427245558269,167.56303777603674,168.25307891121034,180.49474361928176,183.68162199327952,174.82446317860627,167.33332812914188
136,2003-01-28 01:20:34+00:00,158.54378606896424,162.50398954093492,172.1773875593167,163.78790990368208,170.73599578962356,177.08036497477184,175.0569922475085,172.62456163801227,165.68907374832096
137,2003-02-13 01:20:54+00:00,165.3442633135305,166.70390354042277,180.12718814283878,164.28135022468234,169.17220001551442,178.6430010114331,186.46410327822136,173.2967664398758,
138,2003-02-21 01:36:35+00:00,153.57183791812633,,,,,167.7672945395991,163.97473951344654,165.39665447717687,
139,2003-03-09 01:37:04+00:00,153.7763552755523,159.01744915136862,171.90099163873046,166.27531359095238,169.41959238229947,164.43515458548046,165.20664516733723,162.73447907233165,147.26990465040444
140,2003-04-10 01:37:05+00:00,,,,,,,,,
141,2003-06-05 01:23:29+00:00,136.47413676073708,128.09609266263905,145.25431605642459,134.26025712016107,136.5632883879632,145.98651905419516,141.48705371874226,133.19620602541656,103.56698897262217
142,2003-07-31 01:36:22+00:00,,,,,,154.1621186856517,151.15221521503162,139.2013231263119,127.67603682881486
143,2003-08-24 01:25:27+00:00,,,109.55802797775678,101.6856896489216,104.51642158082163,,121.85500651691652,127.69846025728134,126.77916820073517
144,2003-09-01 01:36:15+00:00,142.6756435891003,139.80533194161126,162.3331501102233,156.58230817231325,152.76832457192688,152.28830889011863,155.7047060060642,149.23355227038599,
145,2003-09-09 01:25:19+00:00,165.52635323265957,160.16698722679072,181.03779420411394,165.71374285630057,163.11786116572313,165.1934543860707,163.63804261708776,164.32157356664686,156.67331014760637
146,2003-10-03 01:36:05+00:00,155.12051961541218,147.7580860904234,160.86324236425085,,,,,152.49026252729433,154.74137193752358
147,2003-10-27 01:25:57+00:00,153.01245181285339,145.64308748436275,160.31666993721632,151.0786721990595,159.26749031593457,165.06148947211608,166.82964293222557,143.3363336808336,148.80451596442472
148,2003-11-12 01:26:31+00:00,165.13857641257087,157.57215057199085,165.11271662295553,154.80653017537503,159.37457306312922,171.1442486226557,169.4113388489033,150.76504540655526,156.37412460125987
149,2003-11-28 01:26:24+00:00,,,,138.8306172476731,140.18233769763378,148.81488854577083,139.03800804074163,113.27319517085128,
150,2003-12-06 01:36:37+00:00,156.7427246532149,144.43605830461556,161.72033310057898,159.2922621095382,163.71316974879926,172.7158480677935,163.7789517214338,163.6409060507924,160.1771923903735
151,2003-12-14 01:26:53+00:00,164.4846670925818,157.07068660218485,172.45603673003754,168.55363028119237,164.36210854796462,174.74298006684197,162.97205248063563,164.22215255070523,172.34717678668437
152,2004-01-07 01:37:14+00:00,162.04793649720347,157.70624216392568,177.78460375607824,167.9125932570031,171.51070149047706,173.37155747252268,164.8422379512235,173.03415164058586,178.8959464468948
153,2004-01-23 01:36:57+00:00,173.03516852096206,172.5684341669714,172.01728032325968,169.98082728961083,175.14519969047961,178.47798250108715,167.8571590063873,,193.62976172185864
154,2004-01-31 01:27:10+00:00,171.01582904428665,173.73289544267175,188.37666453951792,173.77012145270473,174.37340151264536,179.01950139503845,184.42275270463193,193.7123679075762,189.95022465520918
155,2004-02-16 01:26:50+00:00,173.7653906629592,176.471533296312,186.7657802981001,178.09535192928792,176.24274677226194,188.0670676102183,191.92575411143414,183.35711294220104,194.87154776750987
156,2004-02-24 01:37:24+00:00,,,,,,,,,168.53635388096959
157,2004-03-27 01:37:12+00:00,,,,,,145.7062550712841,126.15056333407078,,
158,2004-04-12 01:37:31+00:00,148.305136455509,142.38331198943956,155.70970071280112,153.8599538343538,157.68180733879052,150.80087831236432,134.69183853244246,,170.78129763657776
159,2004-04-20 01:28:09+00:00,142.6531571858511,139.81195311598748,157.14650053728025,157.0302051389586,158.8764439210489,162.2020544870221,162.92115912299266,,163.11127240279112
160,2004-04-28 01:37:04+00:00,157.96109145581218,164.8345405776923,172.22848270445135,173.7929945901243,165.51680186291824,164.4373946742902,,,
161,2004-05-06 01:28:12+00:00,158.8860752525369,149.52650864679703,164.3068398099715,166.55883049833542,154.41586280012933,161.21548711183158,164.0439817217091,170.3203991579142,173.56410932399885
162,2004-05-14 01:37:06+00:00,,,,,,,,,
163,2004-06-07 01:29:31+00:00,138.2043001642562,136.3976796597287,154.02806010512762,149.1033032065589,143.76142195543554,152.75695569339143,146.59940217433103,139.2841622015322,139.0358329988072
164,2004-07-01 01:36:56+00:00,152.2868910906912,144.19117191521138,161.4011087599559,153.47979389376633,153.13743935871406,158.2822171341288,156.5901772857511,146.24569736353004,139.36793609428602
165,2004-07-25 01:30:28+00:00,152.67943036828729,149.16106061697883,165.28821068660523,153.00916191389678,156.7949186840848,165.24542485726727,157.74107467705363,153.31355445298192,139.260702554308
166,2004-08-10 01:30:46+00:00,150.9634712578944,146.8422461845184,158.7603800050733,154.42387371236794,159.89298470202297,164.2754271195321,158.30403605848585,158.25135127286285,143.45700402364224
167,2004-08-26 01:31:38+00:00,153.25646483790769,155.86974362671043,169.66677284157356,163.78668086652578,166.08091793546942,171.85028302586153,176.3839568228952,156.76945109489873,153.47631809659194
168,2004-09-03 01:36:39+00:00,133.57413454356373,,157.5562307876056,147.56429180130817,130.5346454183685,142.1969935161934,131.7641602793906,131.90379408568612,136.0654914798455
169,2004-10-05 01:36:28+00:00,,,,135.0060690085424,140.28925052423853,142.75605598678771,140.94353595971066,133.46280227131308,111.5310336775731
170,2004-10-13 01:32:21+00:00,153.4928472562666,149.89727361261174,162.20603307835614,153.24849706284346,156.89000047408268,164.90566582276762,165.67557520183558,157.87699318370238,156.31607379866264
171,2004-10-21 01:37:01+00:00,156.45302507413945,135.89627949010472,155.68800731037192,149.89187575754306,145.4471062296528,164.3205117176479,159.4535029313619,147.2049323587026,147.1352818991249
172,2004-11-06 01:37:13+00:00,159.8362396635772,150.93551160594086,158.07164553044407,151.89784453069336,145.83433199318085,159.1684210397164,164.30662470377868,159.88083982782712,169.72633734991845
173,2004-11-22 01:37:20+00:00,168.85714945771508,162.62862149157286,161.24016338170142,159.1926070620254,158.5825096142094,165.12078849425663,166.7298098651808,165.92655619720225,172.6909205868991
174,2004-11-30 01:33:42+00:00,164.77900461761487,152.55640174176648,164.45239305334715,151.23228899069298,151.93105963570486,166.0756495826132,166.78458913217642,174.9764173410337,171.1987288197713
175,2004-12-16 01:34:02+00:00,150.42932229054696,142.26658880554993,156.74192297604486,144.4632200197048,147.9699224051235,155.97722295805238,152.06158911037124,145.75194746571594,145.36067430916677
176,2005-01-09 01:37:18+00:00,,,,,,,,158.26125615158165,158.5317415339714
177,2005-01-17 01:34:27+00:00,154.24905448499908,148.66981395514063,165.89815043991288,149.51741505425633,154.4503756132382,164.4699628244673,166.10966514626637,164.47127681827644,166.35535870510623
178,2005-03-06 01:35:10+00:00,148.80716255181483,145.36460277877518,155.04527476349182,148.91820285986762,148.29476445895847,159.69670950178167,167.3538882879578,161.68274829058856,155.3591246023138
179,2005-03-30 01:37:35+00:00,142.64022856177564,136.4704924418054,153.3903742296885,144.13055612580337,143.6060305857377,152.26011097451513,152.81369718781593,141.0204825212233,
180,2005-04-15 01:37:29+00:00,,,,148.06718020474378,143.4611098597154,153.17666117650754,145.6283417526386,129.48188737656352,124.60880739508424
181,2005-05-09 01:35:10+00:00,140.92887841048952,139.62919273895602,157.19920075793118,149.08976733122665,144.83818628504784,151.1182071761358,152.98479840100322,134.45360601729115,122.45804677410055
182,2005-05-17 01:37:32+00:00,137.6838824938091,139.83245945100745,158.55567921638772,148.11251783732223,143.00222629826683,145.50463369118836,147.8742120321949,136.01262898590315,136.21935162443836
183,2005-05-25 01:35:17+00:00,141.09624746412348,137.32220352647585,155.63346898084998,149.94520167720663,142.69703290685158,153.56909621668376,151.66054110985203,140.6746532742067,135.14434665741888
184,2005-07-20 01:37:44+00:00,162.00905199592933,165.96937417599804,175.95646365616733,164.88823129631123,163.93918484568928,170.96767591073638,164.2415510205281,157.61280520777296,149.78194771563824
185,2005-08-13 01:36:20+00:00,138.258477576521,126.8883488327681,158.45787479774683,147.51611132856175,135.84033375665808,147.39241084863255,141.35057030839494,125.68304235772874,124.18364652623114
186,2005-08-29 01:36:01+00:00,157.6749504578282,159.89213275607722,163.91647020431097,157.95784998620275,156.35339467629393,159.21391878601318,161.4057851315153,150.4974083576347,149.49332492432205
187,2005-09-14 01:36:02+00:00,150.85391354619082,158.09923009182438,166.19572635191537,156.81918374996602,156.6869462893358,162.03108145445813,159.84840673044357,142.97756314969075,148.99409875491187
188,2005-09-22 01:36:59+00:00,140.58330685856717,139.86034262930022,156.25225692330534,143.33729281245263,142.17249658900775,143.25638266351046,139.40655489819187,125.55873051987416,
189,2005-10-16 01:35:57+00:00,148.4717685027183,141.1695873292207,154.4696753990736,143.5744376059507,143.3358140864616,154.67163329043618,157.38398599498555,152.53276863061834,148.72403605209792
190,2005-10-24 01:37:10+00:00,154.61705033112045,140.16976572438867,156.52566092822988,145.66506586538355,145.71668613548738,158.0444994491112,160.51655120568438,155.3523165542929,161.92205863220454
191,2005-11-01 01:36:23+00:00,157.59928574623655,143.75725576501722,156.04079237959374,148.5216991497563,151.27391985583546,164.28993789997077,165.77638751527127,166.74655620747473,166.2042899527155
192,2005-11-09 01:37:21+00:00,151.50042040704295,142.97740437468966,158.65911310059303,150.27548918759604,150.2628292400742,155.8898449477303,157.76389943541406,144.87386912100783,150.89911933987085
193,2005-11-17 01:36:22+00:00,136.7281871919143,114.74326461161141,150.23370835504218,145.8914553212798,145.0047337945685,144.8551741538993,140.45515893509253,102.80917170881892,99.70768510179875
194,2006-01-12 01:38:10+00:00,,,,150.18874561844078,154.13412734029194,161.05046125364925,148.28865528928924,140.4834515113381,135.65016291689287
195,2006-01-28 01:37:54+00:00,165.8629844944846,155.11643301152031,165.03058055438188,165.59012659855165,162.23787240891062,172.88773208126477,171.5602369829494,171.30636504566283,165.99194309512546
196,2006-02-05 01:38:37+00:00,164.54428683658432,157.4150307810338,165.88441073907234,162.55192241886255,162.3884676298128,166.51164923288974,161.23483545153698,160.49570799066692,159.37994246602182
197,2006-02-13 01:37:58+00:00,174.2169627323415,170.26349599743094,172.49871948470593,171.6330094886003,,,,173.2785107724577,173.7214203437666
198,2006-02-21 01:38:34+00:00,150.0865292730398,143.93797628746464,161.474239230864,151.26289073830768,149.28629689976947,158.66148387684976,154.98473038735682,146.88827839719494,139.3708793430078
199,2006-03-17 01:38:01+00:00,142.49328650281566,134.07141172774055,153.3045884602084,142.91607721430225,144.313225359723,153.13969553495173,155.64544050917144,141.875490776085,145.94215219768142
200,2006-04-18 01:37:54+00:00,139.93216098305467,136.84373094943163,145.01304432448995,135.12326474562593,131.91509978998107,141.7411701843871,135.8783923484284,118.02543918727298,122.65728400673143
201,2006-05-04 01:37:58+00:00,,140.7434907593195,,,,,,122.38794139015869,124.28677868321563
202,2006-07-15 01:40:58+00:00,133.48967108166596,133.48566119186512,156.80310873617952,152.99569271314172,141.75448334285278,142.35980311819048,139.48994439849062,128.07040828113858,95.63554324194182
203,2006-07-31 01:41:10+00:00,150.0977023292602,156.2258285290082,170.94196958306682,162.96187361280866,165.1856297875957,167.72206665168565,154.79859141009692,138.5023082541877,124.65442812256669
204,2006-08-08 01:37:36+00:00,164.67154756361447,163.83063229261833,177.6864555128913,162.1263009284551,158.29963381695163,159.88916409771332,149.91066259343683,136.12860390310112,125.12474809364775
205,2006-08-24 01:37:34+00:00,150.3178432803337,148.163268660871,160.3413184990079,147.58286769893016,140.9540434233857,149.09218196334265,144.30475656958117,134.60870278345942,133.80750392680923
206,2006-09-25 01:37:47+00:00,150.34399121160328,144.32842933512987,153.94381034522556,148.87390249238177,143.0228196685256,143.79928867256015,144.9105253713769,,
207,2006-10-11 01:37:19+00:00,,,,,,,,171.22653591525534,171.2671998416362
208,2006-10-19 01:42:30+00:00,160.1090373214446,153.63121532435946,166.21632610883998,155.19693086003804,148.95966679817508,158.89882698395306,157.23524824501965,146.51248745561583,155.54125109981638
209,2006-10-27 01:37:59+00:00,164.55121414214804,152.32631467434922,154.55262565526618,,157.25046647530772,162.97106113215264,164.5997432865891,161.793581795228,169.72656649272162
210,2006-11-04 01:42:40+00:00,169.83352377054177,159.50208108899315,163.01655184255085,160.76618611738346,163.04160647347987,171.40912554889888,166.9051441398763,160.3977003401636,172.83165645409704
211,2006-11-12 01:37:49+00:00,172.39034703439026,162.33293475437807,165.87050921812704,169.16773661526338,,,,,171.99028782643933
212,2006-11-20 01:42:48+00:00,158.95317955560705,148.63731692663399,163.91290635165268,157.6635788411602,153.96690382332957,165.42621841471836,165.15486779645184,159.3111992427473,166.29124536080474
213,2006-12-22 01:43:02+00:00,160.56993381435927,147.41078226061154,160.14928589845687,145.14184719759137,143.11613031620988,151.13563240263176,149.71775839434605,142.26040547760246,145.56620177723534
214,2006-12-30 01:38:32+00:00,162.61065612328414,154.33436949987927,169.28669174548028,163.52010557706143,166.54254993467356,172.1685027972033,176.97380680600372,173.22531127152712,177.30900614381147
215,2007-01-07 01:43:08+00:00,,,,,,,146.11041627643075,,
216,2007-01-31 01:38:39+00:00,163.58064286123724,161.96293616137774,176.26240733149297,167.5890668441219,169.0609058511483,177.29084302318722,187.37020375841283,175.92999705237935,171.42535445286362
217,2007-03-04 01:38:49+00:00,145.44050921736485,137.89666841503146,153.6929981582623,151.5869561971376,150.3600369267992,158.34936626767308,160.59943929832758,152.7153591488207,149.43425077242222
218,2007-03-12 01:43:17+00:00,150.79320069632183,148.4144076611372,165.68697727278487,160.2363738976915,160.88168013855648,171.24613605652314,174.7946120078166,165.7886706628325,155.69089817825028
219,2007-03-28 01:42:49+00:00,161.64437934982845,153.03109803575546,166.04088920060443,161.35945132285732,158.72032039890186,168.6600277497849,172.77859449792294,166.6915384928809,164.6668346533885
220,2007-04-05 01:38:51+00:00,143.6293406393356,140.67756785632386,153.14439060723834,147.7999558880515,149.36937255816792,158.70691672596524,158.26804572223466,138.30423305434383,133.901282330257
221,2007-05-07 01:38:44+00:00,,,,,157.7623766875207,166.18891956936704,162.87421718900814,160.39773506760957,163.0219765946604
222,2007-05-23 01:38:14+00:00,,,,,,,,,
223,2007-07-18 01:41:34+00:00,151.00290100100483,137.9905469410685,152.1760045439792,142.19901526109714,134.63163828160145,141.32414664631472,138.10840414136152,134.63208307225395,
224,2007-07-26 01:38:04+00:00,165.39228733215955,157.01405028369334,167.76358918768176,158.05763071327883,157.67194835137218,158.31548444484156,,,
225,2007-08-27 01:37:52+00:00,166.57183942401917,162.38414142214373,176.71336097016635,166.67056481833896,164.25310640956022,,,,148.73744588655921
226,2007-09-04 01:41:29+00:00,156.73470322299443,158.67349240695006,153.98351705866122,143.8819680819698,146.55491275940045,147.7295933998439,138.0280415765682,128.5853472326254,
227,2007-09-12 01:37:44+00:00,159.48558909715268,158.87814204048988,169.60769688667096,162.01058371623526,,,,141.60528341599178,135.5959563340926
228,2007-09-28 01:37:41+00:00,,,,,149.7857061009301,173.36691802655514,173.8968843660454,160.0324393789947,154.60356664667708
229,2007-11-15 01:38:02+00:00,168.37877959662018,163.76165661281988,171.55645587377072,168.16862002214552,171.83193715215816,181.4951077570023,183.47491752537172,181.14749450631797,187.24174437953934
230,2007-12-01 01:38:09+00:00,,,,,,,,,
231,2008-01-02 01:38:40+00:00,154.17073735590816,148.5237446000673,166.8770384788779,160.03016921813577,160.22307475230122,167.55904162521873,167.57436935005114,166.06134718418733,173.32296109641732
232,2008-01-18 01:38:40+00:00,,,,150.50810744668948,160.08299595371443,168.6167195192033,169.41673590878293,166.18879383502815,175.46811195070507
233,2008-02-03 01:38:38+00:00,154.6877422941754,146.20710588987134,161.3002217045187,160.78519324505515,161.1869186288527,167.74262367498935,174.59799289085416,175.80941252832775,180.9573428422263
234,2008-02-19 01:38:11+00:00,163.1220092769872,159.666296846741,,,,,167.64722438845976,177.2402927759882,183.7827102825869
235,2008-03-06 01:38:05+00:00,164.71832472561613,169.32728663516278,178.80370650307663,167.40005971793192,171.07069443080047,182.12650445310237,191.38573711901302,186.78943414590168,192.29864037878883
236,2008-07-28 01:37:35+00:00,,,,,,,173.09850438960746,167.7962403533056,169.9928556456725
237,2008-08-05 01:34:08+00:00,145.68540858852788,155.37540218508667,164.31727917059246,159.97978485925594,162.2737392625776,167.87478987889335,153.58340541707756,130.01226534358145,
238,2008-08-13 01:37:05+00:00,162.75314490789447,167.06840358034597,182.82306297866992,177.2925290684525,176.49095105737433,177.36267629104117,172.22970665767207,140.72157890788765,
239,2008-10-08 01:32:16+00:00,178.02501666116956,176.4474702962217,186.7603085538725,167.6109693413329,169.25420069548187,176.8550052676083,177.7326168484343,175.3748876872569,161.50596150262723
240,2008-10-16 01:36:36+00:00,177.97463699049587,183.79384730718525,193.00857744875458,187.21156190470066,182.66377754836805,,,,
241,2008-10-24 01:31:43+00:00,184.8288146973769,193.05988879207712,199.8693967005473,191.5521547861479,172.08458093870723,177.25058862148626,187.6124483987279,180.17641627823787,179.48711225386924
242,2008-11-25 01:31:31+00:00,164.63099715742277,150.62136006352506,171.4170355293486,161.5191248842849,164.34681270564874,175.73801604282667,186.3724508022969,184.89441540228466,181.9737668874222
243,2008-12-03 01:37:17+00:00,166.00969143965474,168.32632401477974,166.62849366436134,164.10218599569643,157.25023398856334,165.82577928308396,173.38034707924072,169.76976214696995,186.5147822203975
244,2008-12-11 01:32:25+00:00,167.06737094662046,161.21778830433453,163.66386223136706,161.50612313535635,170.56512226948888,191.06053195928735,176.61818991149076,168.21521664615796,135.82476041801272
245,2008-12-19 01:37:27+00:00,180.53050100798959,,,,,,,174.06475249860858,165.5305155768651
246,2009-01-04 01:37:57+00:00,175.00327331404836,178.36936796743066,184.34766207981838,,,,,177.24969776956624,157.1304429246283
247,2009-02-05 01:38:07+00:00,181.15229084384956,183.9379355843294,193.4562615912397,,,,,,
248,2009-02-13 01:33:45+00:00,145.60834555956518,138.61372466401144,153.7013492160301,150.25467552631977,153.28005323059654,158.01997478196913,158.13624977880679,147.37952098047586,129.71974871584143
