,dates,jap0372-0000,jap0372-0001,jap0372-0002,jap0372-0003,jap0372-0004,jap0372-0005,jap0372-0006,jap0372-0007,jap0372-0008
249,2009-02-21 01:38:17+00:00,149.81972361679658,146.27604547036373,166.13329636818605,155.30511621163805,159.1437380137757,166.03573379255215,159.69553198687174,147.6318228042235,165.75371909657056
250,2009-03-17 01:34:54+00:00,151.9986250314552,143.67382465789512,162.59016147946983,155.91708633947079,154.7041992816535,165.1140091964436,165.57543413488497,158.80929153875366,163.45200769824493
251,2009-04-02 01:34:50+00:00,167.35635505188233,163.5910185774993,173.3860308219496,167.68478903543593,167.33130440768065,176.0535679222481,178.7359041985946,175.27912450595505,174.2038078058655
252,2009-04-10 01:38:38+00:00,,,,163.93245774638433,170.47106080105365,175.68907545667506,177.75958719764753,174.99546835157477,175.47166888508977
253,2009-07-23 01:36:53+00:00,,,,,,,,,
254,2009-07-31 01:38:33+00:00,178.01576076006418,180.5175916424958,188.22070378696324,176.4397282494511,166.45641941578793,168.65546581079943,158.49074772603774,149.4310147285958,158.18500916607167
255,2009-08-16 01:38:05+00:00,165.4417082454948,150.58909838128005,174.88163289734393,163.9810029899459,159.6491424873616,167.91265256653315,158.57759473391215,,
256,2009-09-17 01:38:04+00:00,166.82831056685353,160.25336536713374,173.28839216365958,162.9873147339515,166.88146431438415,176.43123826792652,177.98248756637793,174.92442260696876,170.902342282312
257,2009-09-25 01:38:12+00:00,156.40673666816568,149.55053746576357,160.53708552500444,158.23898720304413,157.0894580312485,160.92751690078956,159.72217030663097,151.12794588706225,148.22543741343134
258,2009-10-03 01:38:02+00:00,174.80359910906455,166.17261189869683,176.4100148385591,171.18836503996823,176.57191269668553,185.83502446830184,,,
259,2009-10-27 01:38:08+00:00,156.39134924511671,153.1225192645814,167.04454998135964,158.59255760212199,153.72833333187222,160.94828932495858,168.1845272373069,157.60703486007156,153.90806672300914
260,2009-11-04 01:38:23+00:00,166.3770101012147,166.59686253667667,170.73395652666676,167.7206425042898,170.8928567685772,182.22204371349235,192.4123781321384,177.86857036908575,169.71168168690875
261,2009-12-14 01:38:55+00:00,175.25525609343956,176.46020434034077,183.7557569145715,177.14931510787596,177.42494958960648,192.71009840549425,198.72685365026308,191.12526597407327,200.2646803490039
262,2009-12-22 01:39:02+00:00,,,,,,,189.6622915808259,192.87704960534546,189.94157306304112
263,2010-02-24 01:40:19+00:00,178.7715440014028,179.48032329751558,190.18092628061552,179.35358251039622,181.30628702864715,186.5680292247819,189.60738363858397,183.90734759714104,179.34369370690501
264,2010-03-12 01:40:26+00:00,152.47454544776429,,167.25854626819762,154.2172803808945,153.8561362840685,153.76248183261293,,,
265,2010-04-29 01:40:06+00:00,,,,,,,,,
266,2010-05-31 01:40:03+00:00,,,,,,,,,
267,2010-06-16 01:40:03+00:00,148.523066827728,153.68457443139835,169.6122672472663,152.89640231819516,160.4767128140824,169.35508042325677,166.228678039069,,
268,2010-08-03 01:40:08+00:00,162.03889940660633,,180.14675045703433,165.83757618898517,161.82115044590955,166.3077430912398,161.49763397806782,139.4310200768292,
269,2010-08-19 01:40:09+00:00,186.26498026147078,179.92929471302273,194.2409889683705,183.7672853882202,185.81288655409006,184.04947859930232,186.91745331208233,176.35040812267488,177.33096969545522
270,2010-09-28 01:38:02+00:00,170.8470087485758,161.17015353432214,178.28605407275592,170.58815989689415,164.6020614771246,173.5182935641101,172.60830832959243,161.3748406373955,134.53608521048756
271,2010-10-06 01:40:11+00:00,172.78048413454442,174.7381107485584,183.18061971172486,174.85110465847578,171.95428640725873,181.76530732841692,183.44337203354274,184.3924361157549,167.10059318104246
272,2010-11-23 01:41:08+00:00,156.2386224472012,152.3530296696704,168.26792832526144,158.64398136336644,161.19528007599718,162.95306482064694,168.5490236603927,165.2256507077374,176.06294362582562
273,2010-12-09 01:41:18+00:00,171.47778337743725,164.7503409518317,172.9496443852135,172.26280047828362,178.3557904935877,184.7325766617672,,,
274,2010-12-25 01:41:01+00:00,,,,,,,,,166.16138072887395
275,2011-01-10 01:41:10+00:00,167.76935653765193,163.15738631277014,178.97568513862714,167.24700735994207,167.95693081830373,176.237932463579,179.93076757984,173.68085147972067,181.94431019557513
276,2011-01-26 01:41:41+00:00,190.2558446527018,191.48394664884066,194.7644566463136,188.5720041692923,187.47975290679216,191.20672174227667,198.66217426707948,201.3157247658875,205.1945843473461
277,2011-03-31 01:41:55+00:00,177.90400477695965,179.99655511937706,180.58134490729347,172.4469355886557,176.8990249237069,187.32463624778396,189.47409406404947,187.3614152567676,192.69792295008187
278,2011-05-18 01:41:28+00:00,,,,,,,,,
279,2011-09-23 01:41:11+00:00,164.771168894747,161.0421270845539,162.7626025600668,158.46751145143193,157.84685549628355,166.79050906210057,161.95358913677086,154.88548487533367,161.23594427890842
280,2011-10-09 01:41:32+00:00,,,,,,,157.65557782399034,154.72454745204914,175.72912609181552
281,2011-11-26 01:42:00+00:00,168.6527309873757,164.75297528041042,172.6092510114742,168.82690720564761,164.36918065913582,169.96970241350738,171.83501296484127,,
282,2011-12-12 01:42:05+00:00,,,,,,,166.55126333668468,167.31459654769617,169.05168645282598
283,2012-03-17 01:42:02+00:00,,,,,,,,184.56446719507377,185.00410851098292
284,2012-04-18 01:42:23+00:00,156.2969076646847,150.25985605148375,171.13502842041754,161.70154683223734,158.74735167994783,,,,
285,2012-05-04 01:42:26+00:00,157.9932520836938,152.76440222407166,169.19082044158296,159.47082228555442,,,,169.2368457114918,165.37022757145806
286,2012-09-25 01:43:28+00:00,153.33385021815786,154.9645981236234,165.42213590901062,158.06630364984343,161.28227747830076,162.69828467612052,158.73637982286567,150.50948143671073,157.43247722389742
287,2012-11-12 01:44:13+00:00,161.064624991424,159.29216897256995,170.19053640319476,161.99253118407788,168.88509752759614,179.34884998140745,183.43352156620037,,
288,2012-11-28 01:43:54+00:00,172.18152928439875,173.02931710909985,188.63479185378657,171.37662472694177,169.521639747979,184.42192316350767,187.89883665249522,187.28405524914058,184.49190452860012
289,2013-01-15 01:44:27+00:00,158.13288960568812,154.74726057699553,170.31364636978978,162.40166269925243,165.82504945732424,175.65042622008121,175.4025911211437,,
290,2013-01-31 01:44:08+00:00,173.430791220307,174.29517642086228,186.92660540942776,175.33200015505895,185.82665419340998,,,,
291,2013-02-16 01:44:31+00:00,158.93535578406352,155.2742942728496,175.92740014889353,170.90776763694006,173.29665829377498,183.28868120725642,185.23209950875713,163.51042246409293,159.14857652944357
292,2013-03-04 01:44:04+00:00,158.08589830582375,171.0934934979503,180.17131001398775,173.0541576751673,175.98307849831383,184.94755866968137,180.03657975609497,,
293,2013-04-13 01:49:43+00:00,162.17753650120002,165.9683378219597,175.57230511774895,164.99334764893322,166.78202560304652,176.11176849292013,175.79548612765407,165.56233094201315,164.48021747198416
294,2013-04-29 01:50:05+00:00,160.82871172110956,150.9788423841789,173.56314559441094,162.60773834125484,163.0158748466897,167.71865794716484,168.74409596535105,154.85837223118725,136.32529731255312
295,2013-07-18 01:49:53+00:00,176.41053563982564,182.13754108869063,198.04397268067518,195.94969881474293,184.57551250386285,187.04300370669006,189.51870535553553,180.45595476156603,170.29940323431725
296,2013-08-03 01:49:55+00:00,183.28858936687277,183.33242856139898,198.9387082722185,191.69748314551816,187.6595826370198,192.9518177229839,192.5693203895523,182.11905605327814,169.50958801611
297,2013-08-11 01:43:32+00:00,,,,,,,,,
298,2013-08-27 01:43:20+00:00,165.0976133699039,164.7962174711355,189.78439668441086,183.679847305358,175.92470228938603,178.67300495661976,173.0190300456766,,
299,2013-09-12 01:43:32+00:00,163.85673244324192,168.96916257389893,185.15802178476457,173.74754748282533,169.96317842950415,175.97739903567953,171.1668528353632,153.0715216267294,
300,2013-09-28 01:44:05+00:00,170.66592464828665,165.9970349926291,173.66696284892078,165.46212597152015,156.26606146193598,164.78095296982718,162.77238630230238,154.68518743986928,159.25055555536574
301,2013-10-06 01:50:12+00:00,161.1268021405823,149.54025471848416,169.04377416595221,157.52253670879625,157.39501022676615,162.02995990810643,163.5540445983094,152.2987738636984,147.35961361166147
302,2013-10-14 01:44:19+00:00,158.07314152519263,150.54526815823604,167.78858620123046,155.54199096860975,158.41007432469758,155.14813737253027,151.44004152383116,140.34225591956772,145.70663513592615
303,2013-10-30 01:43:59+00:00,171.11005241332776,157.14080406721624,173.0359785409135,156.95392594111047,157.8110471280034,163.80770999565934,172.25690588710737,157.2792462211025,151.86778297474848
304,2013-11-23 01:49:54+00:00,177.94536335329553,176.12337278618676,188.14109312976882,168.59285409279266,174.00911948705829,181.21217719003084,178.012218194785,180.87777992797393,173.47155120216965
305,2013-12-01 01:44:38+00:00,186.96636457187344,,,,,,,,
306,2013-12-25 01:49:46+00:00,177.41614751362175,179.7256362241275,185.8875928488487,,,,,,
307,2014-01-02 01:44:45+00:00,180.64652609693766,180.86482279389958,189.8934665260154,179.25197463896802,180.63145230680988,189.317758192227,194.26576648628415,187.96144633111513,184.78620121136913
308,2014-01-10 01:49:11+00:00,,,,186.55766226130834,182.26305902158003,,160.37837691261575,,
309,2014-01-18 01:44:33+00:00,184.32000582521147,181.7564258001506,189.52435268738498,177.997156902869,179.11183624146213,187.3572120046203,191.91705331498378,185.07563280347188,185.5405484028431
310,2014-01-26 01:49:26+00:00,165.55619099548025,167.2643476446804,174.11730623531813,163.90682422213675,164.6147104647797,172.4843344560345,178.6795212681538,169.33237746108585,168.2290003758727
311,2014-02-11 01:49:13+00:00,178.6866416436649,170.22458400733552,172.4246905935426,165.10076367713376,166.73521133153332,180.09893322339127,182.47664122696693,173.22263263724963,176.39046908987274
312,2014-02-27 01:48:36+00:00,168.49289476301078,154.7637908060008,171.65657916562674,166.36050313885676,166.74479276597998,173.44950703479444,177.69560957682748,174.8899290593576,168.41910110246988
313,2014-03-07 01:44:43+00:00,161.09047788197708,147.9627339480161,165.48469973474542,153.87235546745723,151.68872526079912,157.45809556350156,160.3035866515723,155.00791159569303,154.96454642894307
314,2014-03-15 01:48:50+00:00,173.57613062629633,166.9195730119966,183.9064195518954,170.49227966663113,170.27930548800367,177.15829413700317,183.447270474049,181.92925116187965,183.0610047171844
315,2014-03-23 01:44:50+00:00,168.88593593167352,151.1203290498991,159.1981740440773,151.47949152372564,142.34128453901735,147.05196942183687,148.2323100918688,136.907660558222,139.2344755808111
316,2014-04-08 01:44:54+00:00,165.1286535030444,166.59568215025766,178.17973761300607,167.91434780583023,167.81480788772762,173.41805251506008,,,
317,2014-07-05 01:48:08+00:00,171.6768880132639,153.09177012207817,179.66400984470462,168.24014661047207,166.13905163030788,171.13640585948332,167.952272086943,169.07740915568064,148.1567776922657
318,2014-07-21 01:48:11+00:00,168.62230564827072,171.78222619765697,186.59593813440443,176.8616894080684,166.38146102997035,174.47756553711417,168.03019051049068,155.83498850128484,137.01322471865714
319,2014-08-06 01:47:56+00:00,165.4959817637852,164.6712042261589,183.52381559194203,171.0366967383645,165.7338948200077,170.5079933381817,162.4356379610818,158.99386203731274,153.3653421754794
320,2014-08-22 01:48:24+00:00,,,194.49400808894927,171.24218017946316,167.26522887570266,177.9256112604334,195.53828322850524,178.86313634740685,167.63902236421802
321,2014-09-15 01:45:35+00:00,151.01154805962904,148.29811222391032,159.47284337850158,152.07953050161385,145.59051273776493,153.66853802025895,146.87782166882454,132.36413971319587,
322,2014-10-17 01:46:19+00:00,162.69451293032822,154.63372490606253,161.25793757781497,158.54730591833146,153.47590565368228,163.49496496410416,162.2363427237802,151.16774270422678,166.74063647021825
323,2014-10-25 01:48:32+00:00,155.59352655709924,147.71065606222288,159.4116450661772,147.92689570799962,152.25466449986757,162.1382596579013,152.3983444310274,151.06316908826318,156.03207185409715
324,2014-11-18 01:46:09+00:00,174.17709442430055,166.26251338637226,166.92010621787315,166.51072056039916,161.11141182973356,170.4133212623604,174.18025846031043,,
325,2015-01-05 01:46:52+00:00,163.40000852974217,156.8784413737669,169.57959477018753,161.7112173767689,163.70561224089025,166.84648146013353,164.60169216384742,156.60694093017437,
326,2015-01-13 01:48:21+00:00,148.5684979804126,150.5802905822245,161.2652067643786,149.65973466428784,153.63370238003512,163.27607146266254,161.94838228616928,154.56139714208825,139.86047819944272
327,2015-02-06 01:47:01+00:00,168.08123750865707,163.0943442894189,170.88986103365153,168.54449870411116,163.64482078444235,172.96930973849354,170.98210911439682,163.15520605327552,
328,2015-02-14 01:48:07+00:00,173.97348076883105,171.0859533985986,170.69482176077565,166.3481355559818,161.85685240075858,174.59986805220763,174.82376275566614,164.14104834248863,174.5247004796149
329,2015-03-02 01:48:05+00:00,173.8494468662892,173.57072186118944,179.56127718839707,168.32749603602736,163.80499205060062,174.44617560887963,174.1250423125203,163.02127989711892,168.22249967157703
330,2015-03-26 01:47:22+00:00,,,,,,,,141.56704135943738,139.47729636003513
331,2015-04-03 01:47:41+00:00,,,175.4209371535014,158.54299454636097,183.53902213657722,,,,
332,2015-04-27 01:47:36+00:00,,,,,,,,,
333,2015-05-13 01:47:21+00:00,145.08292067899822,134.11854267860446,153.05704917812287,144.07854784801725,141.53564837234637,151.17877730399613,147.83928621352686,134.98781574245126,146.14444632099193
334,2015-05-21 01:46:58+00:00,160.5933200278672,154.74709594698757,163.03929992322114,159.36224646388916,156.20369346316073,161.97755173398187,161.07538915955155,155.27071652499774,133.16284502472297
335,2015-07-24 01:47:55+00:00,171.84232703232254,150.54032124224736,172.67413253094247,162.94476483146443,164.13949994057026,165.32637652468046,165.3407545833617,162.5924102560087,97.8875265559343
336,2015-08-01 01:48:06+00:00,162.50922573327614,154.52632245918085,177.7383390993889,168.91241250185857,166.84608697972976,175.2409150115855,174.75193266333355,160.2667253101285,140.17045437220887
337,2015-08-09 01:47:58+00:00,158.92973347131033,156.1571438068703,174.1701348550926,164.86638621262315,158.980970369332,172.96563810541537,176.23980260384283,156.52209543842315,132.93236011345243
338,2015-09-18 01:47:52+00:00,159.7460923008046,153.05860159704642,167.43498883624457,163.61991748535578,161.9424836268784,162.8629193695565,161.23309667250751,151.67786824055264,115.61160668434727
339,2015-10-20 01:48:36+00:00,158.64062658391626,154.17504420652935,163.91153946961742,156.78541117739994,157.36278418828533,165.19044910113138,161.13376483032107,151.02107958305163,147.5487164698039
340,2015-10-28 01:48:25+00:00,163.6109857245287,157.06573905726745,170.02999829608348,167.36944846318352,171.53294986596202,180.1081437105276,175.89957713351302,169.89547332143437,166.2804441533444
341,2015-12-31 01:48:02+00:00,173.9365318158644,176.34078648795264,186.2101144155847,171.07236666989718,173.30218159382474,180.5792537456415,179.68348943922388,172.1426046448366,164.01667259422425
342,2016-01-16 01:48:24+00:00,177.39197252232287,181.1377469344126,188.3267670191806,172.9913825255332,173.92424816665675,178.04363883795236,182.009232622765,171.13207652783854,159.23519650320597
343,2016-02-17 01:48:14+00:00,173.72199673556244,173.20269986256974,186.887420321096,173.30800922093647,169.46868242501404,178.82499744354396,190.30359248240498,176.19007570528734,174.31140571916825
344,2016-03-04 01:48:12+00:00,174.15631111599814,178.84242670883296,182.80461320972324,173.52170096133432,169.42967697470232,178.02373958156102,182.44739753090286,178.9002264044463,171.82453572133906
345,2016-03-12 01:50:23+00:00,163.7097604204811,171.93447965058837,176.772162661766,169.11105115545865,172.60049441485722,179.33958904103986,179.89547923772417,172.6106469925044,153.6406216912614
346,2016-03-20 01:48:06+00:00,166.07442158701446,169.80232643900845,177.51680946908908,170.589234111366,168.8821557685503,175.50920477988703,177.96642960233163,170.15560515359675,175.9835892460846
347,2016-03-28 01:50:04+00:00,158.49558352815848,148.69519969958017,170.1517893836093,156.9021502574069,158.85258497152563,168.33077100411532,166.22871045278137,164.7234182698379,172.00630589844218
348,2016-04-29 01:50:17+00:00,,,,,,,,,
349,2016-05-31 01:50:25+00:00,,,,,,170.28089670629646,171.15291092509756,159.91778210527463,153.30285530487305
350,2016-08-11 01:48:21+00:00,173.06484896217435,174.28806178629256,188.66222207900768,175.03320042819666,166.72852535726736,181.10498795156974,179.07759301745145,170.89537911307727,166.61717031598033
351,2016-10-30 01:48:40+00:00,175.70925193846045,177.14321399739075,188.06297545215926,175.15626750892193,175.31916127950794,183.26708349537682,185.91245399526116,184.35855349556869,182.099138093234
352,2016-11-07 01:50:56+00:00,166.3166909746585,160.49651224908428,174.335337736706,166.64271005461626,159.68092350779938,162.58237842316836,165.61791941861324,158.6243337763103,162.71157741478254
353,2016-12-01 01:48:15+00:00,179.24185633541498,179.61534857826473,189.75308361115296,182.90774779265342,182.7262173462458,189.21907739690872,192.81448982895807,188.50184845537484,188.62091968588123
354,2016-12-09 01:50:24+00:00,178.89743673354647,171.50241990481942,187.258716462632,176.5940210057697,180.4536078588474,187.55704675992433,190.18544206791603,191.7748048792203,189.75566209413898
355,2016-12-17 01:48:35+00:00,180.31047532516587,177.80334398582576,189.84434605578338,177.17122480754915,154.69386999449847,161.90306267284006,194.85186505865403,190.23673927682648,184.4935423435341
356,2016-12-25 01:50:17+00:00,189.48606886502932,192.0574993423559,208.31452661584868,196.58152444600975,193.64950811947753,,,,193.15678790163759
357,2017-01-26 01:50:20+00:00,186.55178240582603,184.7632458841372,197.23768911458217,183.11104656593096,189.5526708876722,196.30171137850925,197.3498715134985,194.84635744666596,196.34068505809705
358,2017-02-03 01:48:20+00:00,189.28054878125522,189.99710396678438,198.62077328934853,190.67569892553104,183.62273249519853,190.7019149641217,194.93669932095088,188.00494955084054,188.18627058477125
359,2017-02-19 01:48:14+00:00,188.88315589216296,190.4839019315504,200.4647675166297,187.7174741785782,182.42351936670286,187.72244976570596,189.81722407677722,185.63318016200822,191.2380476163545
360,2017-02-27 01:49:59+00:00,,,,,,182.4003973542203,187.53505100865442,179.57420200384283,175.8935587322041
361,2017-03-07 01:47:43+00:00,181.7407456230541,183.76931417014103,188.64243165153783,177.70724358103982,169.65655257884606,178.32148079291454,175.57100183124305,171.5601598829963,170.81675865586774
362,2017-03-15 01:50:29+00:00,,177.8176260754333,,,,,,167.21742853357847,166.38551439052
363,2017-04-24 01:47:40+00:00,188.06183043427023,192.13048009421397,200.56841266884894,191.08102180086203,184.38745657745085,192.25159609237332,188.67545392424734,185.44065291471802,174.3984905495596
364,2017-05-18 01:50:25+00:00,,,,,,,,,
365,2017-05-26 01:47:52+00:00,171.27783270722853,178.85899418346372,185.8159379523795,180.74698969083192,173.72617187500273,185.34675593617843,187.26095732442383,166.9117803153437,154.10622197760006
366,2017-08-30 01:48:25+00:00,174.95286400259903,178.24379083167486,186.0082952620156,176.63344732355415,172.9469688628327,173.17505546912636,167.86915694049088,158.02539352644624,147.8816480932212
367,2017-10-09 01:50:32+00:00,166.5301950417417,152.8694149555612,164.24618789138128,157.7940780248031,152.3769309529365,157.25728401691364,154.5107436226677,145.44745928203122,143.81872344268973
368,2017-10-25 01:50:57+00:00,169.86296873703142,150.77457014878405,165.59796507603562,155.18020645068773,156.0579906696379,162.07547066090143,158.19249942995154,151.53548830215743,147.1121711258483
369,2017-11-10 01:50:56+00:00,176.02887940462267,168.36545729389167,177.98550559550054,167.06745805955254,168.28499125600717,176.3892498384276,175.24482360667565,167.4082878224018,168.63268073209713
370,2017-12-20 01:48:07+00:00,178.82611604987756,181.9511272259784,189.07333455805374,177.0235690468595,177.51176340577777,192.69310708487626,197.89194888986498,186.98788503469922,180.42310142780903
371,2018-01-13 01:50:19+00:00,,,,,173.75951302182875,184.8159492162314,190.3072960559274,184.8603741864884,186.78875908373362
372,2018-01-21 01:47:55+00:00,175.83596933789386,179.73955913012242,189.41753344761236,176.80911511528254,174.26835612466834,175.75844700883465,175.81229032423278,158.02138258998295,164.87258719609812
373,2018-02-06 01:47:46+00:00,176.7396022512165,171.08451484033938,185.7013057540354,174.86394770189554,169.75458294792338,182.70626286338393,185.57147032415088,176.78339437753573,176.00534017195523
374,2018-03-10 01:47:56+00:00,175.34123250755067,174.66749710836166,178.8884652717922,169.81707951693275,169.704889900541,180.1505298986972,183.3785356357937,179.00781478058838,174.88070383765387
375,2018-03-26 01:47:25+00:00,173.88460968794215,175.48807135085386,181.51314497300007,170.27182873002383,170.33679832645043,183.0587057392584,190.43334670588428,181.90696889502885,178.94173109033528
376,2018-04-19 01:49:00+00:00,159.66080750939227,159.51716306178412,176.003213220005,166.14656811736992,167.8694837966862,179.26142972854873,176.38286402182342,163.35503663067283,150.107722957542
377,2018-04-27 01:47:31+00:00,159.04269573656285,159.88607497348852,172.07630760408358,161.57932805617367,166.89187679046927,180.5224014964414,191.44726424489156,173.95435721145412,165.32461269910098
