,dates,mex0012-0000,mex0012-0001,mex0012-0002,mex0012-0003,mex0012-0004,mex0012-0005,mex0012-0006
0,1985-09-30 16:17:33+00:00,,180.5900324954254,180.8356250730165,183.86682618542287,182.92965562301114,177.33593066760213,171.0143297889702
1,1986-01-20 16:15:42+00:00,,188.5152839964826,202.43070654274084,215.9674543420561,217.27880245415187,201.14875088790876,214.58300845928298
2,1986-03-25 16:14:19+00:00,,194.9924000057393,202.36436513601777,218.97831074825703,211.25867213056935,200.17274563138156,201.65214040487805
3,1986-04-10 16:13:58+00:00,200.71547413335023,193.89855685755512,197.9647295330773,200.98621868139404,203.7375456348015,190.59000538526243,192.47797954880846
4,1986-04-26 16:13:36+00:00,203.33359231541425,194.33025975029977,195.55541452638252,191.70920734511617,195.12264615466148,185.5778744746639,190.7831895707884
5,1987-07-18 16:13:40+00:00,180.0905829696377,171.96270820466404,168.25990314254972,182.69895131711016,179.8059656550524,176.3469749384431,170.5940044861573
6,1987-08-03 16:14:08+00:00,,162.80709661477945,160.6939000576513,179.51383304012498,165.42739394266508,166.36846801639533,161.34842375107533
7,1987-08-19 16:14:36+00:00,,167.44710492771705,172.00860343788386,180.2031888045659,172.5339665136939,170.27483962740084,163.41374694358376
8,1987-09-20 16:15:25+00:00,,178.7157239804482,189.47452988654527,200.73035832168108,189.1695018263832,180.99382436615198,186.96836536038577
9,1990-04-21 16:08:41+00:00,,184.67478744629315,185.42726393263413,192.72055640484078,191.24831514553992,181.77565387536217,179.6230699725391
10,1992-09-01 16:10:44+00:00,,163.28178282453047,167.65132067780837,181.09770445371862,167.34756018486635,168.01702138202023,164.77269790141162
11,1993-01-07 16:09:59+00:00,,187.49394705040564,198.2050850115586,205.6517816815816,204.723017459121,189.11360010587993,191.55513734773902
12,1993-01-23 16:10:10+00:00,193.46138310215542,176.1660464846951,190.39863567815289,208.70662589703073,201.27238960489436,185.14056937111187,194.3588685765634
13,1993-02-08 16:10:21+00:00,196.03346721423208,179.3485439342953,181.12734074073816,200.56898058020838,200.67519709548,189.40491525065556,197.32723063118155
14,1993-02-24 16:10:24+00:00,,185.38459017138908,191.5694345238881,199.12521741682409,204.76598572320646,190.7721997738736,192.32863641172509
15,1993-03-12 16:10:37+00:00,191.63732720197075,178.23071643410614,183.98605003443618,191.95981593070658,191.54097337587544,182.41814574449262,182.02202765246872
16,1993-03-28 16:10:38+00:00,,179.2156374921499,173.4651829503362,187.5600988678335,176.41103731978006,168.33982614830785,184.89454072536853
17,1993-04-13 16:10:46+00:00,188.9001262887272,173.5313510745215,172.00442623220022,182.96429548408952,174.3297783877617,166.90748715652933,162.22025024721162
18,1993-04-29 16:10:52+00:00,,178.32702894844059,188.70845370153043,189.1789070569919,185.77808216357963,176.85605304058268,177.04898358606502
19,1993-05-15 16:10:55+00:00,179.46378019259237,174.21696458455932,178.8479920223389,187.58662897987003,176.61740157407465,171.30816180927891,166.5692835410524
20,1993-05-31 16:10:59+00:00,,174.02458588982202,172.8883758042634,184.7572602044965,172.99210206798068,168.8998228816514,172.68650204477308
21,1993-07-18 16:10:51+00:00,176.05291083492,172.9307344474798,161.8044129752468,175.63777005370542,158.5931609045786,162.140508042418,159.38660397407153
22,1993-08-03 16:10:50+00:00,184.09987309493118,173.13428890358978,166.38922909035966,163.56648014591931,156.8088259865403,169.75934626125996,158.30725578686847
23,1993-09-04 16:10:48+00:00,,175.0982844485275,173.8421740035789,172.87739971134587,170.441257236993,171.06568747330573,152.6661699004528
24,1993-10-06 16:10:41+00:00,,180.77183737230112,183.71111600401628,184.3514259019422,170.42756238978242,173.6660109210057,177.28688093511104
25,1993-11-07 16:10:28+00:00,,192.64162947503036,195.48345050976195,199.9549996910593,199.31066924998925,188.3279444230743,193.51757712584904
26,1993-11-23 16:10:21+00:00,196.4748686786669,186.2743964199366,184.18129472416487,195.30869280025047,192.95598350620895,188.47260713374672,185.68891855444073
27,1993-12-09 16:10:17+00:00,211.9500137570463,190.54852205789365,201.62469063127148,216.08381182864045,206.53569735776367,193.60542280619683,194.25729864491618
28,1993-12-25 16:10:08+00:00,,195.85684069908487,197.36632620416233,206.32085782956372,208.09706403661752,199.14998915736396,188.3106576831937
29,1994-01-10 16:09:54+00:00,,195.87561213152574,196.75854353965718,208.94295709435963,210.14229205744704,199.9221427957123,200.71370433295212
30,1994-02-11 16:09:32+00:00,208.1780387428995,188.92424828730537,195.6958998376246,209.2378118870201,203.87565709337738,203.2747797418341,198.321643807602
31,1994-02-27 16:09:17+00:00,206.53699066016517,206.03772871024654,198.95454711273837,215.05921162641175,207.1053598992065,202.99193191755202,198.2025510822724
32,1994-03-15 16:09:03+00:00,198.8105044727494,188.41257360084666,189.46421716845174,195.3115547587334,189.26955872978064,193.7161358848694,206.98927144701716
33,1994-03-31 16:08:47+00:00,200.4887803308714,199.79870628703807,194.59157687317895,199.77364531298926,195.52041388591607,185.580670168475,178.5982128167335
34,1994-04-16 16:08:29+00:00,200.53859620913948,191.89695069288894,191.02214248139757,194.03218918396584,200.41379449383672,189.44072897545226,189.90635337708648
35,1994-05-02 16:08:11+00:00,196.9573389412743,185.2074992375667,191.09414039994513,191.14769505382145,195.87570556987322,189.40812879007467,179.7691648328317
36,1994-05-18 16:07:54+00:00,,186.14635598046183,190.4838513697474,188.8372564692557,190.01283656768354,187.8793334228074,174.3010836264196
37,1994-06-03 16:07:36+00:00,,183.1049422650453,184.13441352251277,190.79280984758762,188.59498195900505,182.9234545540122,174.4050003783853
38,1994-06-19 16:07:16+00:00,,175.3078523436944,159.96274706327964,183.4574545443049,171.66996342350754,171.1087513175079,164.01204351280862
39,1994-07-21 16:06:25+00:00,,179.2320177910889,171.97302048839748,182.7225304944327,179.07739807829768,173.58478969885638,172.79834501907084
40,1994-09-23 16:04:45+00:00,196.79827369272144,183.18535660925707,186.20025746241527,204.32862663968635,192.14876251109808,180.99612111819607,184.38272162313257
41,1994-10-25 16:03:45+00:00,,179.19128964949968,190.02258460666965,194.70376648843117,198.51332399858995,186.61654841373874,182.0174368770129
42,1994-11-26 16:02:39+00:00,204.35955922386358,182.46367899763388,185.3010243745972,200.58015042449995,197.66736363926833,183.94494948652766,186.8004138035727
43,1994-12-12 16:02:10+00:00,206.51115348724997,188.22124892617705,188.41684462698473,196.99866490521197,198.29729542404144,194.09840364677905,189.26574878554044
44,1995-01-29 16:00:28+00:00,,,,,,,
45,1995-02-14 15:59:49+00:00,199.6380667030901,196.82421230735008,198.98988694310566,199.3136175080983,204.50348578535565,187.28089970684368,193.25226263410786
46,1995-03-18 15:58:31+00:00,197.3779315391698,195.04676954085738,186.60926192887467,196.93678268576045,185.5198082689673,179.8137838358028,189.1813532352252
47,1995-04-03 15:57:52+00:00,197.1379437652586,190.78206544621113,190.5111868915359,189.0123131324517,185.1893645185706,182.17680817237016,191.75544449423802
48,1995-04-19 15:57:11+00:00,,,,158.22538515200569,,,
49,1995-05-05 15:56:29+00:00,,193.43439892568307,204.9876919065554,200.1096389115557,191.31913650566696,188.54390857224462,179.40418911187203
50,1995-06-06 15:55:00+00:00,,178.47210175918786,173.9163047049932,177.80930726361981,175.28225811461022,161.36024486237977,158.77476724593578
51,1995-07-08 15:53:34+00:00,,173.87542015088297,172.1398651282342,183.4429819292642,185.36719324112772,178.18884864501283,173.5938311232055
52,1995-07-24 15:52:51+00:00,,174.877854793357,189.12567622852603,198.72767518822113,188.0871738324795,181.77328331699934,181.85165898191948
53,1995-08-25 15:51:23+00:00,159.69152646796493,159.09840692190474,174.44436916904215,180.15342834341027,174.69209347189647,157.1706993837365,143.14269678872236
54,1996-01-16 15:51:49+00:00,204.89763766945302,200.62174125562802,203.73898515767385,209.05142909823965,213.56013012345628,198.2362292114028,205.73811979954536
55,1996-02-17 15:54:02+00:00,205.1790850402117,205.44346370339738,199.40109623672484,214.94254882885332,204.67112207983956,190.40847164658697,194.3943540222494
56,1996-03-04 15:55:06+00:00,201.56457983091929,206.84831166231692,210.99838214933686,217.39121396880822,205.88786211444574,194.4228187914568,194.6771718039794
57,1996-03-20 15:56:09+00:00,198.88518001919564,205.1979200722104,203.35624600111692,203.40714706450646,198.12002964597923,187.00983536591772,180.26008681366528
58,1996-04-05 15:57:09+00:00,198.70095620998242,208.47840269744205,196.86734979481201,208.67553179105352,200.1547381878492,191.06683490214917,186.98356776118248
59,1996-04-21 15:58:08+00:00,197.29829126219812,187.02670518989123,190.74061427572394,192.3335821498618,182.37986545526542,177.78757242613767,172.6229803987183
60,1996-05-07 15:59:05+00:00,203.02844914402215,202.40132572411264,191.81173942272716,191.11825355360352,185.92803667816705,185.1704863832854,174.97617125498974
61,1996-05-23 16:00:00+00:00,,178.50397136636764,170.78645020709064,174.83775052070195,162.76627042118756,159.25483275188913,157.01216160995858
62,1996-07-10 16:02:35+00:00,,173.08651019882632,177.3481136586564,187.59841509679947,168.56591784399487,166.37340144603118,153.50297781290246
63,1996-09-12 16:06:01+00:00,,182.3197893903799,185.64966796842927,197.32693266349975,191.26408924779824,177.4323617664816,178.39153685925646
64,1996-10-14 16:07:43+00:00,196.5477674860759,188.7256433187283,190.83855426829453,180.21036703580972,189.25288342577073,181.1817416732766,178.44902640879852
65,1996-10-30 16:08:30+00:00,214.0799266501183,194.30176354835547,187.40139098866211,200.83075983609962,203.44368992536363,194.62216948643083,194.67421147848472
66,1996-12-01 16:10:01+00:00,200.02237211005374,191.71367924968882,190.1909576406542,210.37307711747562,206.3575754212868,195.09916995442626,196.15687066388884
67,1996-12-17 16:10:46+00:00,205.33418304566237,197.85404361646033,190.15110386545578,202.21731552335996,197.7945919511316,190.10985592165042,192.06406138947258
68,1997-01-02 16:11:32+00:00,,197.7104058896098,200.37317276644728,213.14318217466803,209.4703309248693,192.69646150614352,198.2096251423343
69,1997-01-18 16:12:17+00:00,,190.6684407057873,200.83596533619038,205.60984476168846,198.28423147348508,183.47877306508948,182.59439199891335
70,1997-02-03 16:13:00+00:00,208.9283547173136,198.17363351998128,194.07458987216313,205.26022053965397,211.22270962272236,200.48783263099835,194.37927707383864
71,1997-02-19 16:13:41+00:00,221.98756344235477,208.879711381823,201.58579345474226,216.05941685949273,216.34200896677507,204.052136147112,210.33158029325793
72,1997-03-07 16:14:19+00:00,204.8953087760958,184.6275886492358,193.73912460760886,201.98168139131636,191.7621258998592,188.5410112815218,184.7263719332518
73,1997-03-23 16:14:56+00:00,,193.8557818653745,190.28862807761737,198.6376139503299,192.82818279933775,188.0276261280433,183.19259765244655
74,1997-04-24 16:16:05+00:00,198.35867868498195,192.08514850054246,192.47654222764268,193.95956389148577,182.13321644411553,178.36120623535209,178.1598949643148
75,1997-05-26 16:17:12+00:00,195.9743956390229,184.08744138630178,186.1695823634582,188.28068345111808,189.332125708834,180.5114220012421,178.9366855994042
76,1997-06-11 16:17:45+00:00,,179.72734333326983,180.71289682188316,182.2586424533844,178.6746822583381,162.04602061015507,169.07451535137002
77,1997-07-13 16:18:52+00:00,177.60787096236305,169.49197725493082,176.99892863753547,178.65832954021673,170.2998766386798,168.70340218701782,165.46972805990893
78,1997-08-14 16:19:55+00:00,,167.4763203583681,167.2328066004391,180.6475931119835,175.38157526068676,167.00633526865403,162.17791255120642
79,1997-08-30 16:20:24+00:00,,173.25874624370832,163.34506573617864,173.96391366313404,175.27069814738618,172.3883642805441,173.7089299506078
80,1997-09-15 16:20:51+00:00,191.74197090449675,173.98413610871006,172.361828908257,183.3490192421739,178.32055720850877,173.4038275047177,173.21249621503526
81,1997-11-02 16:22:11+00:00,,174.4671553451924,171.5275195667169,185.26954317052284,176.94918362958916,167.96507505116867,164.80171308033425
82,1997-11-18 16:22:32+00:00,193.7783266829141,178.66180809730696,179.48282556368363,188.1438198495541,183.96434637269095,177.17669592503424,178.59033515337967
83,1997-12-04 16:22:57+00:00,195.48473457111314,178.58278760973545,178.39090573334377,190.60917754360432,182.70148643410147,180.33410637503096,175.70034779396966
84,1997-12-20 16:23:19+00:00,,180.17905432788933,182.8551868978078,196.87228910983507,191.1459998659832,184.88760336034937,181.24607711153354
85,1998-01-05 16:23:43+00:00,,182.73740274904418,193.63792519026592,216.10790008211205,206.89498032068747,196.49486163433141,203.5646948541552
86,1998-01-21 16:24:03+00:00,197.819451027397,183.0479021032783,189.4532366473163,201.6483800871191,204.4968973976457,190.8640901628736,189.75629304471764
87,1998-02-06 16:24:24+00:00,209.25523930598618,202.17464344821462,203.8981846992227,221.29208521788442,210.71372324766406,195.77513431771334,195.82137428473288
88,1998-02-22 16:24:42+00:00,205.7470454613029,189.3962699273535,187.1474781171499,194.81460096738184,188.25497812042664,185.1633940673646,183.56023799632547
89,1998-03-10 16:24:58+00:00,207.7665895105323,200.07607552634232,197.13804946599336,192.7173424339542,193.394236884246,190.80502138625306,180.44192059304282
90,1998-03-26 16:25:11+00:00,208.33683669232985,196.11354697959266,188.96739376703826,190.0388817329759,184.91579474493935,177.14252562071084,185.07301826588497
91,1998-04-27 16:25:35+00:00,,175.6494397111843,178.87577783257717,187.86466881131633,181.87092901994976,178.3463836104217,173.35190232560112
92,1998-05-13 16:25:51+00:00,197.18333391462676,185.54156401060925,180.10283530110195,184.40427647512848,169.4905989174355,174.19499676228767,166.80363470608256
93,1998-08-01 16:26:47+00:00,,169.81417893383565,166.07102369301762,180.36105488082794,173.76263237973183,166.66928399184383,156.51048136907147
94,1998-08-17 16:26:55+00:00,186.5070868634569,167.67296384018385,165.91788651079867,178.82744832378913,168.3200822574772,169.675273239942,159.65222106485172
95,1998-10-04 16:27:17+00:00,192.04557450035156,181.9787758167047,173.1928704211491,186.8300418293548,179.94970358471642,177.26881379031943,170.75773126616832
96,1998-11-21 16:27:28+00:00,206.64734763288254,200.8594979661449,191.73130001774803,193.92412328827933,195.5652718278406,184.6267162787472,190.0959119601533
97,1998-12-07 16:27:24+00:00,203.65870730218586,191.90209960511368,190.0100219090968,204.43565474480388,191.25472620647787,186.8930043191816,189.59208054176946
98,1998-12-23 16:27:30+00:00,198.50888590474432,197.05674782006102,189.4340317951895,206.99219902144193,196.9790394662474,189.26407173237737,193.95780983871683
99,1999-01-08 16:27:29+00:00,207.19383668153534,199.6281823817935,196.3890075154952,214.86871487155668,206.89107854008788,202.02308127891146,198.1668802807287
100,1999-01-24 16:27:29+00:00,204.0549597294893,197.24481374359138,187.31641715286392,198.44458964461333,202.3942643317398,205.09893045910627,196.07528797643766
101,1999-02-25 16:27:40+00:00,,199.29408786508753,197.40941607662756,209.96486611313003,196.60968798897588,191.06418855869168,193.80703926886375
102,1999-03-13 16:27:28+00:00,208.51119045942713,188.54740581741638,194.7788434956398,198.7043291883674,193.496799856263,187.95390722673804,188.78151872353175
103,1999-03-29 16:27:10+00:00,209.14728367259036,192.48036037164056,191.22822274168948,202.51977242985257,193.6993012702237,185.6047836324794,189.59857709204204
104,1999-04-14 16:27:10+00:00,204.1584311349477,199.16859754689162,191.8973707427182,193.4191944351417,191.88459118627847,190.0699391567107,189.68090805666068
105,1999-04-30 16:27:08+00:00,208.42451012703137,191.47198709469387,193.3452720075364,197.2074457005413,187.27286194812254,187.97376593278668,188.3214249409988
106,1999-05-16 16:26:54+00:00,196.31703773078038,189.33841650370948,186.12428287593545,187.76760290748288,181.6338170656873,182.8006575276363,177.10067810601834
107,1999-06-01 16:26:32+00:00,,177.97574833273143,183.1857664629675,185.361294754684,173.4736997765353,175.61996254244056,172.48442811687252
108,1999-07-03 16:26:14+00:00,168.07517628174358,175.23899215095273,176.16857151837823,175.5052999536876,162.12731376991692,160.2528321559348,159.63975840016226
109,1999-07-19 16:26:10+00:00,186.04589801862159,172.07775162454897,173.0007248706124,174.03242787041657,168.4478103795071,165.07966264411465,155.11216330529055
110,1999-08-04 16:26:08+00:00,,165.65796179331224,166.72833824237512,174.07530684713882,163.96201341197371,157.46646767928092,155.53379656538294
111,1999-08-28 16:41:23+00:00,190.47571470970016,176.7526293496755,178.40174518838768,186.47728516292335,186.13325107526077,176.10605951610756,173.19492961007595
112,1999-10-31 16:41:19+00:00,213.24007876368404,198.97386695340393,196.28590636246005,194.75850693097345,197.9032357423078,195.4695447886788,189.22582701367043
113,2000-01-11 16:23:25+00:00,212.70149921531464,204.04626720151347,208.0797302758531,216.55059876397252,203.3788517475794,198.9961733395679,197.46242121058663
114,2000-01-27 16:22:54+00:00,203.46452941762098,205.41030318518173,208.9039752366926,217.9482216873382,209.75041015791103,200.65604728089394,208.65343733472574
115,2000-02-20 16:41:05+00:00,207.6731020800756,203.34144339224522,196.9960174933203,208.07048353494395,206.33946727998818,197.0405644694091,195.2943826709841
116,2000-02-28 16:21:50+00:00,219.39593853490203,210.78243272729782,200.65822462131922,208.7610472497518,210.10068993179937,196.47462450174658,196.5715292091187
117,2000-04-08 16:40:50+00:00,209.2812659642148,200.98429706984024,192.63203207949803,193.07883822117907,194.5119848503982,186.49117344889436,183.29941768062437
118,2000-05-10 16:40:33+00:00,194.94863771302226,185.59770668719506,177.83022270809033,184.80600343828823,172.74512713280708,173.2706168249967,167.65145944543633
119,2000-07-13 16:39:55+00:00,193.06999281905144,186.05433116063938,188.6888912670903,182.41947524919289,180.76978494656012,174.81272869263393,178.32772810535084
120,2000-07-21 16:25:32+00:00,166.7301579142312,174.54633919989055,171.23189185756064,170.4867774047421,176.18734402447,165.0027128413291,164.78377139956908
121,2000-08-22 16:26:10+00:00,188.2754785197922,172.01562836450347,170.8629698160454,167.3666765278503,166.82078526939188,173.0800594878534,161.71054712172054
122,2000-09-23 16:26:45+00:00,,179.83280408110687,172.82575002603878,178.8246101664842,192.5716955248337,182.1890154842485,162.17973105688077
123,2000-10-09 16:26:56+00:00,,186.59706531678086,186.44770231611452,191.50158353223944,195.78927180375013,184.05184369002717,184.7786523086893
124,2000-11-02 16:38:48+00:00,204.1813702392149,191.83942423668807,194.1667144977428,205.3373419782363,195.99341301615232,189.2180355644565,188.66072024608778
125,2000-11-26 16:27:39+00:00,213.1117879309501,194.96694177205745,192.5423938528958,199.6477768227978,207.64014341150505,188.42084589097013,199.76543504204477
126,2000-12-28 16:28:08+00:00,213.54070069266828,204.40320848685892,203.7235102510733,216.72354299250944,208.46526853000415,201.09528830888522,196.79483135158122
127,2001-01-05 16:38:51+00:00,221.67794941824346,208.44940374786057,215.1694314136482,227.20492773427304,218.85597253189712,200.99545191407054,215.69452659018384
128,2001-01-29 16:28:23+00:00,214.98068271499852,201.67596944469935,218.34856343524208,234.96640982247553,222.53305363265105,206.57597423359476,210.01625362854995
129,2001-02-14 16:28:26+00:00,204.90891980144434,198.59285609939408,208.29744604496312,212.76911962665955,208.20739842018904,206.91156772907775,199.6362086827348
130,2001-03-18 16:28:35+00:00,205.57080724729798,203.53293897135242,200.85782200310243,209.30693534562613,199.6150674415017,191.82150570947147,195.92241190164413
131,2001-04-03 16:28:26+00:00,191.82246493572154,187.24961276221077,178.81297474782505,188.8458085200107,178.02865224793342,178.58109118555004,179.74919403306998
132,2001-06-06 16:28:48+00:00,184.25900498972973,172.5402876951702,174.68289566842077,174.64827802116528,164.12244350093687,163.38624830643198,149.40644581820357
133,2001-06-14 16:38:01+00:00,181.97042071209285,169.77753958662774,172.70904993938385,177.24134565672406,176.8922687922671,167.0359475672874,157.45817187098822
134,2001-06-22 16:28:47+00:00,181.0514815418123,166.38507921746682,172.13741537025697,172.45060179420517,169.73888823120365,165.09160557655053,150.47485659360177
135,2001-08-01 16:37:34+00:00,,176.68187852455407,173.45982393547646,180.75841404728254,184.8765973337275,172.3615804252148,173.98189505526642
136,2001-09-02 16:37:05+00:00,,176.3205175759546,187.9381417768404,195.26356472908193,184.8850769450692,181.3523905661558,179.2523239549623
137,2001-10-20 16:36:45+00:00,196.04377314031,185.79817623367066,179.56305897405454,175.48946139480367,177.49938063636387,176.1807302559489,179.69006311684635
138,2002-01-24 16:37:18+00:00,,195.98881061511486,194.9114626365614,206.71821082248783,195.45021101771536,192.18527050172642,196.7044976542028
139,2002-03-13 16:37:20+00:00,212.7817752734222,196.1370805088859,206.70649614411445,214.28375946177866,209.97954423592213,198.38903224615058,205.53976435971384
140,2002-06-17 16:36:57+00:00,187.7635879585312,175.57651980654921,168.37968967083427,184.56935514247587,175.81782382596668,162.033916219133,162.26182042971692
141,2002-08-04 16:36:37+00:00,,181.93397320499176,173.58852948298173,183.96040833979202,170.7178873419242,166.16570036907794,160.65821992211943
142,2002-09-05 16:36:25+00:00,,174.0146926189684,174.70179968463887,185.35009423698096,185.43748070633362,178.56002202579262,166.8165941445737
143,2002-11-08 16:36:19+00:00,220.89198265983435,198.04103240458608,197.49663495589473,208.2268618453011,200.17298051735278,195.7994391410164,196.66761056218212
