,dates,mex0092-0000,mex0092-0001,mex0092-0002,mex0092-0003,mex0092-0004,mex0092-0005,mex0092-0006,mex0092-0007,mex0092-0008,mex0092-0009,mex0092-0010,mex0092-0011,mex0092-0012,mex0092-0013,mex0092-0014,mex0092-0015,mex0092-0016,mex0092-0017,mex0092-0018,mex0092-0019,mex0092-0020,mex0092-0021,mex0092-0022,mex0092-0023,mex0092-0024,mex0092-0025,mex0092-0026,mex0092-0027,mex0092-0028,mex0092-0029,mex0092-0030
48,1995-11-06 15:41:45+00:00,246.52972766961264,248.50653521653948,246.51507804759757,248.31977161933992,248.0854109422564,245.84032113789794,246.2876921697801,240.49818049854252,239.62203530979767,220.62285328740728,215.72740157454018,224.62472329990226,220.97054014723486,219.16714750454744,220.27832811597648,215.3414908296518,213.3621751858287,205.3233924262335,203.40447657316284,190.13447246883194,183.62320287548687,178.6468189442822,181.10211642278716,161.30307425269262,158.31978116737895,161.6387506250058,175.54633369128635,197.76142073646997,232.71928489846667,222.9582847821266,201.09469718702937
49,1995-11-22 15:41:57+00:00,231.98662464714815,233.80493285679194,233.81529850425275,236.06854365325222,239.54488821432398,239.74091703698093,232.84415076088405,229.51787589249744,221.6984180234239,222.5195049551985,220.74533584605132,215.88393979054408,219.82225865582416,224.20500869005699,209.57916557056868,199.92554940733484,198.04266662605104,196.62352063404714,196.17586945293903,194.10873168365808,188.30082605018455,182.6685041065641,182.17157236708857,169.9446425712411,163.11058003236815,156.3662972145036,166.98880056518576,186.21417606124731,244.97061243081072,218.6285037946543,207.90484857527488
50,1996-01-09 15:45:08+00:00,242.23192951812413,243.32857651032063,244.14865024946272,241.25754154919957,240.0782014956999,240.68899986896315,238.06113364508968,233.24648345174484,233.83077895514674,232.50762486350868,228.87125851137773,223.71288243649425,221.0712065126487,222.16185912064591,229.61653698715122,222.7691235064589,216.7241275538654,207.9232451725503,202.91514422784383,198.73279009435788,196.52246355987404,188.9119872786958,187.83376059799963,176.79819894539858,158.8563937464056,158.64548379438105,157.91504185753476,177.88263736103175,220.93364556552467,214.7434894527809,220.13258199556424
51,1996-01-25 15:46:16+00:00,224.5894715967621,229.02277582669976,236.85838355381912,240.8049194803956,237.43290753714422,243.0057655513226,230.82428914821858,227.4488321525668,223.97781571918304,227.4427607133535,223.85116246431738,225.29564284580078,219.53074633814245,222.8163143416762,209.12234188763554,207.97415986483875,212.0104990992266,203.7868162907895,198.40218873049892,191.51203551267056,190.46166119813313,183.28373074523427,187.72449369978105,170.6460818426243,164.1218817396619,159.8518136724992,166.84819737427145,184.538068775491,224.76821377125873,216.06666176095712,211.38381835773538
52,1996-02-26 15:48:28+00:00,223.99960691249322,228.0823647861702,220.7327051738099,216.46132785703216,228.04065017278435,229.52273084098496,230.8668361166034,232.25518448771888,215.7311697582499,215.5433344436152,210.06459512550464,213.6004568352252,214.46368370733003,210.55476693452783,207.2810124409708,206.1179818001027,207.75782346695084,192.19304311960073,193.3948117326654,186.98391952746226,180.74854806284935,179.20124880291868,167.94837052781764,159.73774268597725,141.34157446531694,145.79022539438665,156.5536040945396,179.9056428883155,224.78611353102937,213.96683310428722,207.728782508629
53,1996-03-13 15:49:31+00:00,219.69667771029052,223.32348082245085,213.2592922867862,214.28313814555403,219.27512382666475,223.34837928827122,228.4329218745192,219.89463594062306,209.38058257796445,203.80442504317426,196.9208622034792,205.93649032342864,203.016249408235,204.86141417891042,204.929587187707,198.89731407818232,196.34010178362888,192.1905326967853,187.87908038571265,177.68398249593406,176.96196197141964,177.82190749232313,177.7409143904897,155.920249493589,149.82548909336631,149.83615347332787,155.87460318085934,183.27379410817144,229.83280840456578,215.84002719779986,205.36207922769114
54,1996-03-29 15:50:32+00:00,222.96569771571893,226.382005778832,234.49131061283373,232.82071517926627,231.68695985505337,232.45283813565624,229.26899203870374,222.80168225738694,218.5014239791605,218.89513363464908,222.9255588238144,218.47707732984145,217.20597373370956,221.22699068809524,210.84860919547708,197.8277564488103,201.29159240627334,193.02480597567404,190.45919167325653,189.17206965525793,184.11000211765054,183.56762646653303,183.36781855273586,171.61601186132242,153.3792025191049,155.74700459497183,168.3594276545567,188.04564158496646,222.28847633238104,218.75511708658584,205.34422981698557
55,1996-04-14 15:51:32+00:00,210.7259329149421,192.54496845020373,194.0961762342622,188.12887162777585,190.6354021795715,192.07579491856444,196.0940541776095,197.6772762768695,192.7378273999733,186.91699456805426,185.64993252218417,184.2142861641473,183.53310212461528,187.7385781580347,173.71670865465512,169.73154098224268,173.09934529719288,163.30794315335368,162.623096577841,157.87902227346729,152.30465238498024,149.95547864602028,149.49069460073852,129.2201986057026,115.01616944946602,96.54763247140949,,,,,
56,1996-04-30 15:52:29+00:00,229.45705639562874,226.78222644378945,225.09752050101358,220.29796779965127,218.85363615261537,218.48976725795046,219.72226179085752,221.0810133374192,210.54298019661388,217.35858993961224,213.61247924613517,215.25752853140725,212.07571436340442,215.91413097260437,204.5921446771043,185.60180922642292,188.0348587120817,180.62611554138164,178.29897749364108,171.1958363575038,165.68972722694699,154.98022062929672,153.62295389078795,138.070775949959,126.3426701521834,127.00954798855427,144.9276035950985,165.6550755287119,202.4804705695429,209.16080741804953,220.31510447785072
57,1996-05-16 15:53:25+00:00,237.3614188427478,227.64274142655665,228.1056472997799,222.5117755272313,224.1250253394265,220.0306964839448,224.2703038419473,220.29946346793565,217.3951635895672,216.1408173735524,218.4582219861582,211.62051551495776,213.08550003867953,211.33009734900213,208.84822003108758,199.88692519682039,195.80026783975023,193.28119275559303,188.21016460213775,182.39712764337565,171.22622259896184,160.06892837247096,158.72551223712262,144.55498227115027,136.52598876399688,145.7070887107166,158.6994216209165,175.73092194319392,200.011488783821,215.76238677225362,219.62107518878247
58,1996-08-04 15:57:44+00:00,229.59732637559904,227.70565363339804,228.12919454108342,227.67796812431357,227.4008322601879,228.51633436512594,229.67545265888873,228.2937165787624,218.73346665075053,218.68914796358462,217.56851521099395,209.30460939419177,199.88855273150355,198.58157792308762,202.69847860810975,193.96697517110601,189.64351308657473,182.80322608768256,181.19113408093563,174.42158865891793,170.89203629577503,163.11401481315903,171.96548357849997,154.61944121172957,150.10110631476257,144.92067935053973,157.98678631794226,180.58672352863348,232.75584932212624,220.5442127134785,202.64647308353128
59,1996-08-20 15:58:33+00:00,205.25972577423755,208.65060818694974,207.8101141875784,207.8525870736721,203.91988966743156,209.93460094562255,210.05935049808863,209.63027000769335,194.5347317634281,189.95931951143567,195.63736527081096,197.3964820303334,195.2544779747455,193.80819433815157,191.3965994039462,186.82629289481014,185.5197747805114,174.63229828941297,175.37474963213793,169.3438589359853,164.96449168848693,157.8054626681643,151.87370775989754,135.38256944120945,134.83965258550677,129.43974873283048,152.60077717928985,174.47093593056832,197.2579892792371,204.4870287492203,197.98115335111612
60,1996-09-05 15:59:27+00:00,215.58245455592672,204.28590878374683,199.10593223016443,205.18260697122105,210.15693896742187,211.7460308098499,217.9573312495307,204.95426501662436,203.54711631086184,199.07435290073803,202.7289340743203,199.0534639046296,197.43612504260182,193.921707432664,191.80164085891158,177.6994525273166,175.6761298355765,174.80052587359,172.1288242185537,169.3953700078455,160.59935922255897,155.9550743669194,159.3579377265967,148.59066151508645,144.84735037130926,147.51603990746082,159.62215876789662,176.03816276499953,198.05451192655175,198.320294915761,194.57571399997602
61,1996-10-23 16:01:59+00:00,209.36435627206458,216.91213236627186,212.97573268157691,218.49182551597744,213.8337085443618,218.82343981163035,222.89874564481332,217.72633503627472,217.31214903015513,218.5859149419039,212.2443543152769,213.4905887889965,206.2373807040376,202.10640124868655,205.7070746933743,209.66053474970442,206.01746880886532,194.60293061235546,192.28453256524733,190.07790477772653,182.427248711503,178.90543048358518,173.71384602501735,162.0718815478009,156.94139480278972,150.50023683948336,164.21827098517832,185.03297879485044,212.357345471594,207.74021639861655,193.6404756646939
62,1996-11-08 16:02:45+00:00,218.75658113169223,221.95543179747708,213.70042104437152,218.52531749180577,226.22262638790068,223.2436010321222,221.11929885604175,215.16410189952433,208.01086298530242,206.36130226198657,205.57548239868635,205.71672316723794,208.088010228274,203.32381592105088,204.34200656511706,201.22964409822512,197.97605122707125,188.85487486769574,185.78749872759175,182.69595390114537,172.32338702792757,176.88173145391715,173.14399710002567,159.02287890419046,150.11373771234048,155.8933635043985,176.1977800192999,193.12066399877602,215.5481405016128,205.38314822925412,201.6852220953109
63,1996-11-24 16:03:30+00:00,,,,214.84833959781085,223.85893019641864,227.84565932618486,226.88188044187797,224.38741118007502,222.68668164044865,217.89448156934884,216.02636557224722,213.30899170870595,217.1663119470441,218.45730608841933,215.2012843383454,208.2511226289358,190.77238830021918,189.8273987591468,193.3107019374671,187.88864391585696,182.5378664301648,179.25375784953084,181.64121753590294,165.17432585949888,161.6289802847985,161.6586562045618,175.92064304755542,197.13680233544792,214.87093035843455,213.96453236659977,199.93156560966952
64,1996-12-10 16:04:16+00:00,223.91307696185862,229.67989865037654,227.7754888563941,223.8543295866054,231.63907334249927,230.8611302311054,230.77617581880068,229.73986448424213,226.60201802606582,225.94527824924185,225.575610076125,221.6394465820506,220.42049469603595,223.26563981779807,219.329421771509,221.5112633911192,211.66493375114518,196.7097093197716,198.5096874836972,191.78685160494774,191.57000423602693,187.540169913221,189.51100400257718,178.34747265441604,167.9869111847691,168.4656144530266,186.79117309980722,205.6883289538687,235.41929666738395,221.42897061600772,232.29607979460812
65,1996-12-26 16:05:01+00:00,230.87319005289777,234.78069950568306,240.6799180331809,243.82298974454437,237.76424957585294,238.7993367704316,237.90600697206293,240.13955451888665,235.7434986519467,236.04460347830252,231.82549733205838,233.76767131952903,232.7977300829853,226.87469832011786,231.4559723703606,227.77811614168252,221.54952998222944,219.18399135295533,218.30735270173147,207.53177505402698,207.0224673746709,204.5168292652503,205.65787577427577,193.19708403608047,186.5026575798049,182.75094898983937,191.83207194398943,211.37768203294002,231.68351340164676,220.14334193860654,214.80287704203624
66,1997-01-11 16:05:47+00:00,,,,,235.2977665994229,204.52387487281203,205.31613687855798,212.87335406382869,231.0070913134968,231.01049094828568,229.640359260078,234.3186145116489,234.49514913197265,234.79212729785445,231.08708801621344,211.87240556240573,210.01874659413028,210.40766383519366,204.26265125711956,202.67341770267853,198.41462596623393,196.94720221575653,193.0223312495933,182.02559213618565,175.04683333110034,178.8132689036466,192.01889026847476,203.72008376101874,230.56216510282488,225.36811582070047,212.2321748988125
67,1997-01-27 16:06:30+00:00,234.92705448532917,241.89987734939308,238.6312219046285,242.47569653446735,239.50761088152478,233.17335686183617,231.41588093867693,226.77911805560015,223.6228784066856,220.50063231766183,223.7185642104412,220.6879587484213,223.43961390969105,223.13925104127537,216.36001613495338,212.08587835763936,214.2337070091817,211.77383822888902,205.7018580970921,194.6220079658532,192.3805188754697,189.77271424535226,186.9470581651974,177.41723902673294,168.233411854027,171.32667710909038,180.9471110555484,197.02936759432035,207.1347195782257,206.44843427414455,208.60325833584503
68,1997-02-12 16:07:12+00:00,228.1016447745945,230.66284034795552,232.9865334198146,229.41010099311399,232.86638321416825,231.38900155712207,232.63251646169522,229.11669499877257,232.17006410786325,222.94225840530635,228.24729051567908,228.9830686098939,226.33779600649035,228.84842167722346,228.9478369578796,220.45507771497444,218.7812281654885,218.89442808051643,208.81018550115203,204.88856646265506,202.15046826790405,194.59864517625425,198.2473032688398,180.69438540602852,171.2557003077813,176.65863572356392,185.30649288251462,194.8582999191471,217.67190735138533,211.87891329518789,210.09784838037814
69,1997-02-28 16:07:52+00:00,227.81557560299453,225.68452304184842,226.88766622886993,221.83072385282156,220.43650292226073,229.50830857957794,230.42513585885325,226.79879304587445,221.08803110923944,220.33730832018495,225.5776617234266,222.94222372252884,222.6981188097863,221.28410910046526,221.9788924510928,217.50439501998412,216.0766076575432,200.35009342311363,194.7239627452182,190.2956129026598,179.9704031856803,178.835397365588,183.04515300777507,176.43596419344888,164.6466710390864,167.59756992041838,182.30644146135583,197.38279786929775,222.5242129146256,220.69079392366098,201.34216070868274
70,1997-03-16 16:08:30+00:00,215.64130336791936,215.89280430337735,223.92758862757083,225.03553807577225,226.706093157724,229.66656095363442,230.233582406366,217.8728440262541,201.63395979986555,197.04653096233727,196.0190381242216,216.83867986669802,216.99151049725197,223.54434630999876,215.92115377014113,209.64674263115057,196.65590514834338,189.65567862251163,196.03546023028525,196.7482392291707,194.1229804871175,191.46602339559365,188.58994312455064,177.66833797876137,152.25509656691847,157.80605637095857,168.31948012254378,181.88516516563578,226.35077380699576,204.66887599893857,196.06565105737985
71,1997-04-01 16:09:05+00:00,219.72965465299407,224.6407584318377,216.16509395422486,216.33799864127687,221.1268954899869,227.3297333909519,228.04038422657845,216.14284952014003,212.57685788273412,217.6103400325283,218.68759931125527,215.067857481343,216.94814317727952,221.62574117355743,222.58190015973972,216.68078275276653,215.05098038091268,211.6768826832396,208.65472893382494,200.0593810432139,189.2145722594363,175.87432593064608,181.16225255432536,168.09600022119648,161.57223544999937,165.3166618466201,174.34615801894205,184.0589384598768,220.13259911905232,213.01771905028008,198.5808967473552
72,1997-05-03 16:10:13+00:00,209.15515324600736,205.72937728532895,207.73134463026372,208.4387158636916,209.8633356162291,212.8239025110745,212.6672995046863,204.5142563905908,201.97456055940165,199.35877096656662,201.01158157564745,203.68339458192938,199.67502030259146,198.10860891542262,200.91090967392375,197.2344537930157,192.27475617675105,187.22757867933635,186.1742699378912,177.41412404171336,174.71536959491357,174.23298163471003,177.48351517427955,167.01303471658608,161.57836353458964,145.61173470781648,156.88721037957845,175.49752325426525,211.45321227368817,201.92724334747697,196.49070386521925
73,1997-05-19 16:10:46+00:00,,,,180.83057792846606,195.34767491240007,205.18139225904258,203.72564158103668,199.2344823573848,195.7917447752333,197.3712161715522,193.07590308445248,190.87420444453025,177.51755082023897,174.48518515644156,179.35266097124963,178.0153511694138,179.71650914315794,171.70820903357634,167.1449202578509,157.35366766335179,137.8693165865787,,,134.67497009635315,,,142.54277284214334,174.74474233661726,199.14921461010633,187.76524338606418,181.61598213914436
74,1997-07-06 16:12:26+00:00,218.37449779695135,222.71522554888026,223.22240312846318,227.18870157358555,229.28089433430915,231.6533842532856,226.15726876458336,228.18136485784552,223.921657847556,223.63042751227485,224.14094365028427,218.46580113801056,220.3326137760422,219.4642880543489,205.29116631708453,199.81517257631927,196.02523783276,194.1099393423096,192.52500219186874,190.93074003705624,181.5814543230813,182.71376409736658,179.8106958652777,173.02511767432185,163.2922627750313,164.43985928055997,179.00885090902125,200.80243753727865,218.13325842232624,209.6136455783996,198.43686446807345
75,1997-07-22 16:12:59+00:00,220.5548597161693,225.84486539706072,228.9900934016252,229.92692288078325,229.69662994163332,238.2365105189475,233.7579597011178,231.04427885760887,222.03722694334226,229.790754752208,210.9840585334378,209.86389747246284,213.47946549799155,215.01836595782487,208.74320123518538,204.7446167076627,198.61100961689203,185.32523534755524,189.6965189304185,187.7363405634491,185.68334753719785,182.49260600264532,185.6922745216089,177.4450859983016,167.62841119914137,170.72995856336638,181.84656212246028,198.08798031024173,219.31463071895183,206.86491818236624,202.2099888439453
76,1997-08-23 16:14:00+00:00,203.81528078053327,205.2015765629406,200.25811796564483,210.48949826084223,209.27205057013015,219.7851402690588,219.31470208008722,208.0447340885572,197.51674549723117,198.09409575797878,202.8073249402675,200.7383019329754,203.41683858796034,200.84291164113955,203.55805066758822,201.32028945722988,194.8495781530151,193.2129074225228,191.1874665518728,183.68479480152834,179.2300190514473,175.2006564893744,173.38721667281092,162.5909793281018,153.16259084275143,156.74519788941157,,,,,
77,1997-09-08 16:14:29+00:00,212.32846292966488,203.7145340600508,203.82180726401856,212.47480322796304,209.66962282711285,216.477836723015,220.6738661493709,206.67085166133722,202.51779951203338,206.46038081426119,206.44696608108774,206.7710969400085,211.2670610861299,207.02728231048027,206.48668285449799,200.75085054434365,198.4053369924095,190.97571434919564,191.7283782350434,187.88435548475502,181.38451106681256,177.6356405481789,180.50328891601544,173.6384515535799,164.82637068843223,166.3369852172269,187.39675868381755,204.302145835315,212.56423804166968,191.05953498686782,179.20457927663338
78,1997-09-24 16:14:56+00:00,195.88958555276778,194.2742670323841,184.8217504210304,185.38818440040467,194.55486937851748,211.98294408203157,205.40275156077092,198.10845338235967,196.17498828486615,195.76643757753885,196.3720929648478,199.16578016680091,197.35937895982437,192.40415270800662,193.04300628455138,186.5596694176225,184.43661931336055,179.23203682060563,179.42412631761766,177.4264495619621,161.41865338901417,155.23720619480633,158.73609165667148,145.72490825502547,143.41984417836568,152.56100849460807,161.99194569771004,184.40775025397213,196.1609337751325,191.45518492319235,171.35739068612247
79,1997-10-10 16:15:23+00:00,201.68840625266097,199.44875600367558,183.61274164352147,191.6037903402755,200.80657962544558,196.81785474351815,192.94856535744339,189.06456770643595,187.98898438103453,188.85603657859448,191.92142238335617,187.18778329937143,182.48708384749517,178.53283210234125,176.72650987991514,174.5696339921567,168.88769833338438,164.4197843271215,165.2626796720535,164.05806547325147,144.0698967480177,136.4598614845532,138.47138334729883,131.4679783570096,134.15711840555554,141.18860718889258,148.9402776409941,169.99756737130565,189.64330529743376,187.06269335635594,190.51880551858653
80,1997-10-26 16:15:49+00:00,214.24551151079459,206.10044027251655,199.5351176835668,198.14027870445656,201.3403329461889,212.0919008650044,212.73170695951075,201.87614852530177,203.09194920488505,197.14319591190264,193.73421514393362,186.43526715915363,186.12215155666036,187.52689129758747,184.54621655052597,177.12711863257326,178.0685351288521,168.81676899689853,167.30203156763497,167.92643784513052,157.5800398565841,153.76192213787743,155.79280112805367,150.65430095879435,150.26736591579296,160.05985154285952,160.4969581510565,176.66256616964446,216.3290958948484,197.8124594844061,190.48741475395676
81,1997-12-13 16:16:59+00:00,219.13380435893893,220.52587896136743,216.261893709937,218.2959523957134,223.01313505249914,228.86868266087453,230.6274835842225,223.0484785584491,218.85474814319898,222.5875759444607,215.1971362389478,215.68148885032056,215.58246507908993,212.0973435305451,210.76504064882423,206.57972408687345,208.4908082702884,195.82337796593578,196.9922538500233,191.21356756105732,190.50385186342857,188.65556275238376,188.33211354631925,170.14274689058877,158.4502193935878,167.09495858049632,179.65340761523967,190.03725952710496,229.6957675207338,216.5365694271715,199.8055374837098
82,1998-01-14 16:17:44+00:00,223.74511090169563,224.7415455518001,225.3843990184775,223.8553718238128,224.60468181642932,234.61309910329322,231.62899647719973,229.70793938742466,224.07601653351696,227.38249736361686,217.15561188440157,212.69477403992562,215.10734965097717,215.30591920439218,215.43173911549775,208.57851378691646,211.17410193625392,202.28153704089488,196.39840533902185,194.88419311670577,189.6626550642954,185.6061271066631,186.0733423820585,186.08609079671163,178.0614756276592,187.51251389966959,193.37100633561883,206.9499607053795,223.6696590099485,224.45981721962187,198.17054063313287
83,1998-01-30 16:18:05+00:00,219.24011039729538,215.14091006436914,218.11977212262457,218.18425285600694,221.6194668040131,223.28394322660327,224.38210577540664,222.17137135454092,216.8086798785753,217.6744719164042,221.71879760842086,215.754227208593,214.35452308662965,218.23831659400102,205.95082306359976,205.23865493205818,206.61746865911897,204.65645226758818,198.4591219749635,197.0252454890843,188.92405295283828,188.34366139848615,188.58974621545178,183.11411824826286,183.27666325884357,186.9053210049292,182.27212337181973,200.5494463657451,211.1811887472594,207.18259084880924,194.20070897918174
84,1998-02-15 16:18:24+00:00,219.69492190388968,219.0396379973905,213.54151867158788,207.2959645635533,203.72379495437033,211.09965662655915,212.0735784124791,208.6155893593972,208.46440310187205,211.89981981252555,205.48406694309125,203.16167419434007,199.6555201087972,204.03396038695092,205.14977496597172,203.15282482499202,194.80387359370138,188.97319329504953,180.1953673711394,181.9491122726621,180.29534446295395,176.91611325219972,178.76892226313478,172.79330769418658,168.64581386125582,173.44316035554255,181.73484047099552,198.87403892194277,210.7541998930062,201.15130746224872,191.40695917771205
85,1998-03-03 16:18:39+00:00,224.80749209313115,225.68240640146914,220.34011906881085,216.4779380063561,216.298529598577,217.66929360554298,222.2514830834855,222.76556838106256,217.8989251267265,,,,208.99199721192042,219.5201476161064,211.45310127953337,210.88571504958617,206.1146391608093,204.1489084948824,197.64784581220718,189.2427583062974,184.8160204256983,183.9921550873689,186.6721440140349,175.50443226456582,153.91271577274756,158.47022601363625,168.70449295057512,186.8260242200261,218.31999227918828,,
86,1998-03-19 16:18:55+00:00,226.430468500807,222.55130110630802,223.7711842389874,220.22857965341996,220.14865887652988,213.46761447640807,217.5582660526609,210.06399927347013,201.96489605878176,205.43813082392182,206.69700247454563,208.72033689465437,209.22849512074148,209.5808867799127,206.40427245647473,206.30306962233772,203.79710301827325,196.97521787158678,196.0904220643401,178.1841598361724,177.95052196193288,176.62147336956082,181.46494788082816,179.73722684179467,173.93025367857945,175.82326497477277,181.3195670629919,192.5085227706662,214.04866946298827,202.3102918100385,200.3052474106709
87,1998-04-04 16:19:07+00:00,210.57375814203616,204.09552212445698,202.4950106555737,204.11941752616167,205.23446820653908,209.55198215394464,208.0902572561839,200.56693525302305,198.6988914940053,198.05832608055744,199.8857220737945,200.56958968698672,203.15201253242742,199.54848636823004,198.90334846004876,191.070825181779,185.43776421519252,182.53989822983579,179.57193672387245,170.8540006687018,156.4633642914776,156.2761748360059,163.46537480831736,157.70121192023657,154.99399198842548,155.8148363417103,162.37079885654057,178.97285348889406,202.38430184058535,206.25519915059428,193.4804958095193
88,1998-05-06 16:19:33+00:00,206.7553564779788,198.91576357047353,201.6162910429034,198.29036014573086,195.46752952924152,190.5492394935206,190.85183114824656,191.17072596072103,187.38178865928063,188.0685724856006,192.40007636351467,186.94069329474297,185.65975834214817,186.40087142321352,181.74138562282448,177.17939637937343,170.9596954727438,162.97214783349324,162.85907172436794,154.22831277894414,150.9064161392743,145.6499840522326,141.87130471489206,131.80857614573722,128.36418161191284,133.76998528895018,141.1872235515578,168.69518533918952,206.26902751738453,205.6991313798141,198.46823376137615
89,1998-06-23 16:20:13+00:00,201.57675092669152,196.77150533568042,194.03196433411173,193.12792741289195,192.2239190919875,201.669483891186,199.229033980263,202.8722749641213,201.25376818311804,199.81269089009433,194.93416844881935,193.12735515339622,193.0805410710813,193.81085660654762,199.021408123602,195.19463330999622,179.70505885914295,170.62828149311582,171.3451036592408,161.6961175548816,154.90731760500515,150.04419271365336,143.82836840710002,134.3171882830074,124.96166629188667,127.08743393553067,133.35050388392995,162.54876552627735,199.06655751204158,209.1829141093243,211.22614431263173
90,1998-08-10 16:20:41+00:00,224.3381065900544,228.33583188575707,229.72771305914267,225.61565560848723,217.4383708608047,216.89275543079273,218.11241884384907,215.6338347015983,209.38541810184051,211.9362101472542,203.99470470172747,207.44724256881713,208.45149241333112,204.47001812222362,204.06654216646166,203.70774233282685,199.22511370310758,191.17049802471993,189.4068539080666,177.38240598525653,175.27372726895524,169.91918672632664,173.34111794436348,164.3050427613273,167.50138340252053,161.131805479415,175.93158223815226,194.61771671720822,218.40905962242044,210.85264948834387,218.82617166122165
91,1998-08-26 16:20:52+00:00,213.48050764717237,209.9355248557504,212.7342090550948,214.04496229605414,215.55080596528737,217.60729316051183,217.38204809366945,212.57229641293898,204.37282603663505,209.05685655034048,206.17519387023503,203.76465832947784,204.7500522220027,194.5677354850365,197.66986127257783,191.67654246426852,186.59528698922242,184.69997062781795,183.96294501414872,177.21638803828228,172.90981189672988,170.49461283503587,163.16844378231588,158.95147597888615,158.4219288339,157.81988348877957,166.12100958671857,179.82349423087157,209.09631706212724,198.9489781599987,203.35742607549315
92,1998-10-29 16:21:08+00:00,214.49408076112525,214.24300611261955,218.02280210164287,218.45728360040835,220.35236068586212,223.06290422309155,226.0056564576309,208.32365993776608,196.18056160166162,196.67195339797047,201.21663981201982,205.2378552076154,201.11628270446425,201.80888464560428,197.12018326394642,191.9327257240064,188.61945949351144,182.03553741115007,178.7558914005489,173.93028788823278,172.01216155591482,168.11529738016213,160.33887219139072,153.76908091197015,156.96207299157146,154.34482653934157,159.90834558919207,188.3201606760636,233.1056131980641,223.34817901198903,216.18369054877823
93,1998-11-30 16:21:15+00:00,220.5228232044633,222.0412775008734,220.48689199734406,223.12566113079166,222.78030858142253,225.25665234894748,223.57284758240232,223.69584195157398,215.69745875492066,214.92985799750608,217.132287914941,217.10073424969056,218.27381918047914,200.61679815492855,207.87884795067507,205.00960763097035,196.54070219500943,189.8965609330025,186.92738471998092,182.192871425312,180.65639114144432,180.34644774210125,173.44752339067497,169.12084680818356,165.7030194622405,165.31084268860485,175.61658603456561,197.8399660497834,228.19147390032222,221.88222184581682,213.01250700281744
94,1999-01-01 16:21:21+00:00,223.33959838562345,225.58314372475436,226.88430233094948,226.5285097069037,232.43041932006847,231.3628385049218,227.167474533126,230.13786250671401,231.80980013923937,224.37247015293607,224.03404878400505,224.20343586374352,224.90688077550124,227.30018497946799,227.71782632283515,217.24300144794785,215.82190076186032,214.69147719509067,203.08782139345806,186.86607056370886,183.60300439004934,183.7119393595069,184.1570323947018,176.6990750673273,170.1759902093177,174.98494631532975,185.3369980322167,201.66415586755846,222.64905193491649,223.58435249430516,209.86783126097768
95,1999-01-17 16:21:15+00:00,226.9328867539042,229.37112270319466,214.02780281010467,213.45636085925574,222.42756537574854,221.5352172870314,224.1091360632866,224.35137325115738,220.663194296883,217.94884569920106,214.37493579928093,215.0291949583938,216.3142741428734,224.18135810662656,217.6515093809908,213.1168421651936,206.28338534851565,200.77789285425973,204.76036354300794,200.32781211310166,197.42659977301486,191.77222112037603,189.46374566574912,177.18570098119392,172.34137334333622,173.73780139814755,185.42168492598583,197.89605227775206,216.30025984347293,218.89620683041545,204.4992637113212
