,dates,mex0092-0000,mex0092-0001,mex0092-0002,mex0092-0003,mex0092-0004,mex0092-0005,mex0092-0006,mex0092-0007,mex0092-0008,mex0092-0009,mex0092-0010,mex0092-0011,mex0092-0012,mex0092-0013,mex0092-0014,mex0092-0015,mex0092-0016,mex0092-0017,mex0092-0018,mex0092-0019,mex0092-0020,mex0092-0021,mex0092-0022,mex0092-0023,mex0092-0024,mex0092-0025,mex0092-0026,mex0092-0027,mex0092-0028,mex0092-0029,mex0092-0030
144,2003-09-17 16:30:29+00:00,212.31397605985222,203.83872954945403,207.96059894073318,215.5014314271644,220.07255101199098,223.1220863483491,221.94999285837832,221.10521146684113,219.3611030961639,216.4331181955713,214.64693861578345,214.01457295206956,216.6789890767162,217.12106590351507,218.00780033455845,213.42422884497321,212.45831265659214,210.5637778952391,203.6718944929338,201.42148421536,202.216576805061,,,,,,189.6169195148631,209.47743979863156,218.2170918833479,204.49303771850782,206.93992526439894
145,2003-11-04 16:30:39+00:00,,,,196.7904015684839,206.7415675054093,212.02409851771444,218.83452066916726,213.04308773628298,206.07464747573925,206.92287953808477,205.9634457366968,206.16535824804743,209.25018387265112,208.7098785246331,207.534638786988,205.52900214623892,200.949111237392,193.89599674697544,192.80626867874722,191.42673578116606,190.72256070975254,183.741228636648,185.44367022742517,175.55444375501511,,,,195.21277441540167,197.31942771362318,193.68182882928033,200.69599568393912
146,2004-01-23 16:31:17+00:00,232.8234299090179,234.1630833400198,241.5469335887314,241.12727886964745,245.10731986395302,249.81968813972242,256.60462670124934,261.4512875818816,258.68668480136944,254.3046105475917,256.25766467273735,257.9056319541771,258.01926668467024,263.6722954946738,261.605276842148,255.08076497999616,255.26108568754137,254.64824305844272,253.93268421943526,253.05044828196895,,,,,230.4682194999988,226.59635812341963,234.2770598037417,246.02637264070324,244.56187856431438,231.67874304806594,220.45722718892708
147,2004-02-24 16:31:21+00:00,225.51151367944883,228.51919807228154,223.54577559809073,220.07499575776336,220.8248206462247,,,,,,,232.3688036863727,236.76130432416284,236.7584632786473,238.43960891013177,234.71150646379235,234.7011139394431,233.259274877152,229.73558643402035,230.50941116003534,228.5147542451341,225.56705121299802,221.55728451435823,208.78589942808676,197.12469381401186,192.16172538632713,203.27419912380924,214.19916723944564,218.70897854184508,,
148,2004-03-11 16:31:30+00:00,238.6070545897413,239.33038920585489,241.94836803456073,242.57384895566088,245.5494183436815,243.78662811114523,242.53309382460876,241.9199087130888,242.58810349200854,242.87179002677067,246.0200717434051,250.81844704500026,252.50669930815903,255.31837951477524,259.46061989506194,,,,,,,233.23885424486883,237.62634061208453,224.3644566617814,210.82814051862138,208.92213450539975,218.73588430775595,233.22969240226416,239.4062195332412,234.4049421985855,225.15265460743575
149,2004-04-12 16:31:27+00:00,,,,,220.63972957498294,236.00154554360284,231.6292820512698,235.96708909281148,235.6071547153088,236.6190388912566,233.67633116419842,237.68002916114807,233.11492027627975,236.0070548506303,240.03850707932577,238.8343345087357,237.53827759994684,233.1084817496162,231.6508373448377,230.4230323404928,230.91219298419102,225.91176146379433,226.1105042532256,213.31395317953914,204.92763934332856,,,,224.6639813330317,221.19605946608118,202.28030975871218
150,2004-05-14 16:31:27+00:00,206.187296661556,202.24034388570885,207.6910220539848,207.74960157270814,204.51902902359313,208.10977031633485,211.2432230118996,207.28497614517602,206.1374607992518,205.29205049380224,205.71749537043118,210.16139729404466,,,,,,200.8981240019022,209.48592720960556,203.3341559146171,205.0228739356162,204.6997720885224,201.413323278471,186.23468499975326,172.5622894012738,173.99986632113985,186.1596581382157,199.442871119821,217.00246075148894,214.24438928669406,214.16666848522772
151,2004-08-18 16:31:03+00:00,216.93500122445766,209.2191222702442,207.69855946568254,217.37562586936764,222.7737908932509,222.4673974155433,222.53094433376964,215.54992364026998,214.48824446548088,213.36640675538817,216.6658633436163,215.4997540477072,,,,,,,208.9888782412026,206.99005652679043,208.62301022695118,205.6298649676345,206.18180982895808,188.908710677824,180.18664017927932,185.7532574553265,196.26959625683423,210.57577218088474,215.3630565146464,198.8758407336451,216.60672260996034
152,2004-09-03 16:30:59+00:00,217.6236559356608,216.19457903340788,220.90339583642105,225.16458914585462,228.70692523439772,229.39182226020017,228.14144721528675,231.98167564920217,225.0009414114466,224.92243394696305,226.80487958900005,231.1813878824775,229.92513115601977,232.0927116287549,,,,,,204.2734572534678,217.5339506674659,215.61744393804642,217.32165393810556,206.32483198716469,195.565271230205,195.9890523852967,205.71587091035815,218.5045331608259,231.85856040017376,213.90859481344788,196.42880377596538
153,2004-10-21 16:30:59+00:00,211.5454446898499,205.45288763202282,205.99317430829853,211.39870563157572,211.70962211672418,216.3732649588444,217.83802880386298,214.53788669941108,212.55721394026835,215.19748069384173,216.8911442606637,212.90077743058032,215.2282738583118,,,,,,197.40247304785507,205.84166626885633,205.14184770128082,200.6258906568732,198.85774651778692,189.27583200143056,177.22241743354132,178.05267193416182,189.44841087438047,202.1131309282659,221.92967679955672,209.375352015163,197.28740431908363
154,2004-11-22 16:31:17+00:00,,,,,,217.3302043314174,229.81147245786286,228.3650704487188,226.17437302424608,224.69501625359754,225.91109056596704,231.21367908140977,230.2413003280867,228.76184035674228,231.99138869375875,225.7415352914578,222.24067687529703,221.90869005852787,221.29895323629148,214.29741777806004,211.9080081518035,210.6093279267009,212.68925898738937,201.3774274456246,196.44224786432386,194.83419742262873,,,224.60547377188522,209.1143551892759,194.43902599662528
155,2004-12-08 16:31:25+00:00,225.57861584455048,227.42808632796286,228.18283389586935,228.6182628577917,231.07280760406786,236.09641134788404,234.01503912401134,233.88124434604762,235.60689997773943,239.79358450256944,236.15793592827637,241.6897508613738,245.0703650239194,,,,,,218.8526838634795,228.64882235207028,226.96170466086127,221.6507211811344,223.65448632649526,210.10738950183952,203.57875567293866,202.79223665208218,209.32820641200317,220.6531871215783,232.28935696466516,222.07478649271755,206.35687272792677
156,2004-12-24 16:31:33+00:00,,,,,,238.91853451964954,248.86327037861906,243.3901625714405,244.83346574434637,247.12536640498172,247.05455444992447,247.47469630402583,250.4356098164279,253.64344596149294,256.20310287698965,253.65406156379723,248.6665546343207,244.2210947244107,241.13714587744963,237.18599961340047,236.8565146116162,233.33720410592562,233.17361283624328,216.38695221680243,212.08162705603382,208.760263820712,,,,228.77411293040865,219.04430938144483
157,2005-01-25 16:31:39+00:00,232.01185740273658,233.62260123334931,237.83054057809107,245.05978968793772,251.97476487925138,254.65622232140777,259.4704769738038,260.8564964574474,265.58657453683503,264.24434074167834,265.428844239663,267.7736830617431,277.43941948605715,282.6061713932674,274.5043873650744,272.14870807418185,272.5727377941015,265.04558157906325,260.215018718344,,,,,,,222.5919405584944,231.61790567880416,248.82785192009908,251.0666775845819,230.0152105623936,226.51543394853528
158,2005-02-26 16:31:56+00:00,227.6268140335505,234.95008673898047,239.48882878504284,244.56862047000413,248.1600238088192,252.11440790857392,252.91678834664526,249.81416917389873,251.7301971316058,254.19598522283388,258.26385133324163,,,,,,253.76726921622168,261.2664707201559,261.6496162020576,259.19205838110776,256.5132773948813,252.79167953206056,251.68667303946546,244.03961318711424,233.05540485049113,226.364720088175,227.01250746455096,240.49730872339416,236.7127755182619,231.23312623354417,219.50204739567604
159,2005-05-01 16:31:51+00:00,202.35082533695177,,,,,,215.84803356475348,207.49084474569105,205.39436584775638,202.5719031483882,202.6799558293658,207.40519848476302,210.30431232891897,206.79729110247922,212.62800261810776,206.83367093677236,204.0828219395192,206.40362088251635,200.97727411409141,200.62412743339783,200.6914350259222,199.16163173530236,200.6541176155217,183.03588133647082,171.59702555457886,167.71667777218175,,,,195.168707506276,201.91684766147367
160,2005-06-02 16:31:48+00:00,,,,,,205.7898662423002,214.74264058660984,214.467967018524,211.35792531733375,210.0016456497897,210.5025059694753,215.15068263230117,217.17546424658062,222.45704837602165,218.53809113212492,210.94672422563738,213.53808337921004,208.31896425687793,204.71112367208,206.13462194340983,204.42051404346938,200.18266275706532,190.56985703916226,178.78033811966137,172.35674602594753,,,,,201.787665190432,188.96814371320994
161,2005-07-20 16:31:41+00:00,,,,,,,200.19736226180302,202.90691177615543,200.36014447587254,198.4935890841362,203.30473953799037,203.41458192459018,205.79490906630463,204.81800238126925,208.87840743175235,208.10562206179566,202.87435320886954,194.14274256807263,195.73379524600884,190.36785452036057,188.19305828617132,183.92192311984982,184.94782075629678,172.70224419615107,166.59878333025503,164.1502604010219,,,,206.70635231875096,210.4065215861014
162,2005-08-05 16:31:38+00:00,216.9637455490645,216.5973499950076,221.9408684202048,225.9157708794352,229.31035865349054,228.30402913258126,227.48727428305256,228.6996040140107,,,,,,,224.26624758178696,233.85796537627795,232.44439728172804,229.27815731255185,226.52111168137492,223.7907351115254,215.33041562677414,216.48761737970995,214.75993615931088,208.0809008160523,190.75316066690078,186.97895346363816,197.66836719250102,215.02354710937848,219.7058210727005,225.49211041759494,
163,2005-09-06 16:31:24+00:00,215.14826190679784,210.4755357207982,220.4662517332501,222.00103318738093,226.77724613415091,,,,,,,234.46317437574612,234.23886959333714,231.3115118369283,235.921842320398,233.91346202186583,232.24486371147424,227.72681211693518,229.1529057850706,225.61275052141707,226.02951931779688,218.85498651309757,215.6841652665343,204.1127459751533,197.1034504287989,194.7691148435358,203.9085211409273,218.55620209643882,219.10138143605116,,
164,2005-11-25 16:31:49+00:00,,,,,,,,,,,,221.58245842927514,220.01839081364324,219.36591999170568,221.92193439554256,218.05427137136965,213.51208129078813,211.27072379649502,208.54091252708176,202.95826260781757,201.77267261856755,198.16306538277792,199.67993141548374,185.06821090765192,178.09774882401635,,,,,,
165,2005-12-11 16:31:52+00:00,241.55107068064632,243.45770390975193,,,,,,257.65225926316964,251.65111216638118,251.91245607122067,255.12124894286796,252.3274405640785,255.6769226116976,257.2255747690071,260.23415537552614,258.6183126397532,250.86735894967052,248.9275855561619,246.70600212447354,238.78826936642727,238.67487930763383,234.38317471554797,235.993423792301,225.22857503005744,216.81146632741056,216.15793865643727,222.85182450466755,,,,221.40842506939777
166,2005-12-27 16:31:58+00:00,234.64365607077266,240.66456146456215,243.5460707157199,248.17662112952925,249.0924447174337,249.40363483508807,253.4337599033672,254.92828523995573,250.69735813470606,253.04451512910592,255.39564691515795,258.0429543330496,259.2693227833855,258.4707450150663,259.7326609735777,,,,,,,240.41399623887642,233.63379181977348,213.98122058653595,212.1071886932642,216.25400681103127,224.6464788535613,239.78338731885944,245.58797353831275,235.84407486196199,228.60614815407914
167,2006-01-12 16:32:07+00:00,230.14510683716824,231.10310390848238,232.00663839157875,239.02367344859394,239.56835645806774,243.58785113695393,244.70754406818406,242.69199031041632,244.9940239506137,246.05812222561315,244.70223931494002,245.34075622954552,247.13515926427567,248.58789164183543,249.91340802790717,244.40848222499648,243.30580122479734,240.73526624927607,237.90017870549332,234.69703202978496,,,,,,202.87427589667038,215.1501566698047,227.62079346997223,237.49060594439644,230.01908561378292,226.93513371365506
168,2006-01-28 16:32:14+00:00,236.42018996246674,235.32230839644427,241.84003947873822,242.5239674168141,242.58825098016217,244.68559232788527,249.55631917127673,246.83273296144756,250.27515084223347,252.59750261670288,,,,,,251.32302768966076,246.65701322145486,247.97290069297233,239.94658495169492,238.043941750749,233.8194653682149,235.475323355467,236.6234651087616,224.624244152661,215.7483212077227,207.02087593782892,217.5432057343378,235.75703736846776,240.40432282218825,234.19226814732707,
169,2006-03-01 16:32:21+00:00,242.70547231119616,247.54468769613226,251.97463096160305,252.15089253353975,259.35462373503134,264.6098189857378,259.3259393636685,262.56785567323334,264.11760769145144,264.34471453831134,265.2426651315917,267.0134036342133,273.5344057414866,274.30495532823466,273.2564343623047,270.39614862765376,265.3597317455891,,,,,,,240.072567217529,228.7970089131274,223.8761853226779,234.60664663064165,251.4624317855868,245.57446561917766,243.24038597769908,228.59361130371755
170,2006-03-17 16:32:21+00:00,216.63865058516976,218.39258519508047,,,,,,,227.87717363122766,241.0811634666738,234.50712327598677,238.75655412431428,239.62631088441472,242.9290483003848,238.74371594282294,238.039601199964,232.7550674335114,233.1830308239551,228.94299798514322,228.14291233279897,227.97552512619225,231.02230789015124,235.05433940316328,223.70050083521383,216.06547399275092,217.87209710178894,226.24116940132626,,,,217.08742247873494
171,2006-04-02 16:32:19+00:00,,,,,,237.17201540020673,239.55591918243726,241.15932096046762,241.45255097484127,245.44525526233298,242.85492794190714,244.0724887444411,248.24799741561225,252.91282717074773,254.30374814622604,244.07054686512043,241.8207107969285,242.60258478846293,236.29611427594452,236.28616859048765,238.57245930067967,240.22292518226126,240.21966306132018,232.31524092203063,221.76464747021654,,,,239.2441438328607,226.54302041685773,216.62864837505347
172,2006-04-18 16:32:15+00:00,228.30736683255753,225.31836507132272,235.2813528890985,237.36355723078972,243.25979588053409,244.84499140222772,247.80887726486557,250.6557547832973,250.1834533733418,251.73521963537218,253.0543107295088,251.91380890228325,254.4971173951247,257.36020405671775,263.63977962429624,255.98308321683848,,,,,,245.82833122626374,249.45710156304304,238.57161674559848,233.144590758336,231.75877233719876,238.96785724909694,251.092840724449,244.7105321087451,231.74031255710474,213.5608144067452
173,2006-10-27 16:31:56+00:00,,,216.73240900704982,222.4430755076607,224.61314680378496,228.1567126103493,224.47432311758155,227.4006293348432,218.84752163191735,222.46339833361665,229.6848708070177,233.15257631270487,228.2523717802941,229.25919307086932,228.94200900732233,224.93843441027246,220.32063562409883,218.76849914861324,216.03603306505443,212.11073076285834,208.18004145281975,206.64892856782762,206.56433751980813,191.62237930927068,,,,202.13640362496133,233.15409357840804,224.6241226129635,228.98624668490743
174,2006-11-12 16:32:10+00:00,215.25983346966356,206.05170793368686,209.59241793366826,215.52084972425774,218.17400796607984,,,,,,213.76037914408158,220.51814750529724,219.0835608557941,215.96445912408697,217.11109477254172,213.6061267094071,214.19149246600412,213.97641086262024,208.11004552098478,207.82306879215813,201.47501851686508,194.820429125769,190.73891253899237,178.03897749440162,174.33540733457556,174.76452586693557,182.26130912364647,198.07543412578949,,,
175,2006-11-28 16:32:19+00:00,,,,,237.60549872618125,239.62552994841346,240.32887528189616,243.4665229394306,243.9702804605914,246.30062948983092,246.21305034411273,246.9310873714473,247.30440171734855,251.29557091794584,251.30090501104507,247.15162684747366,242.81066220264455,243.85549116295476,235.53725354541828,232.9765164111774,225.14825979532745,225.0534094036976,218.30637696550986,208.1111686664289,197.31884388484082,196.56747392155384,,,235.2221082958571,228.2151273913634,221.1281634777223
176,2006-12-14 16:32:26+00:00,,,,227.22817935052126,231.26489721701265,234.3245213913779,239.75370510513068,235.58557553244074,237.96451403476667,238.90739358666926,239.81594138051884,241.5846242191108,245.89199375091022,242.9301084595245,245.54009403173185,241.97158865188834,234.93533886930538,232.14615549322218,233.28356575582032,231.64633669347648,222.1291260505565,215.9448872067751,215.39767589424486,205.00278913099265,198.42191598026642,,,,217.3449211590555,215.25268762789375,204.71790014492842
177,2007-03-20 16:32:47+00:00,,229.58222518941125,237.62024637863385,234.89572667215072,237.43331312684222,235.63207541755062,235.59174197132342,239.56428656139332,241.50039190467754,244.83330927516738,246.1648924327053,249.9946824365583,250.49175308780642,254.13040478719233,254.31273263877569,248.9990726440716,251.83215314579508,247.99677036473383,245.44663127762624,237.84324994197027,237.79856589778646,235.84950451221746,232.57714911840534,217.00259322836158,,,,222.39239389778467,232.44854934578828,233.3694971296798,227.6243853937722
178,2007-04-05 16:32:47+00:00,,,,230.41540984568996,232.3972660738892,233.766728320852,233.69717470351617,235.84625394488393,229.23743953196197,229.0610260766956,232.19085841219808,237.3179794090359,236.7219770999667,237.5749038586917,236.2747869956493,237.63526468175115,231.22270831848522,228.1542198055227,227.82725973780273,223.0349084380772,219.61593833659464,216.83172611603987,217.81366969934328,202.29764271153493,,,,,235.26559176703728,223.71301405975532,236.4562873100029
179,2007-04-21 16:32:45+00:00,213.91923880819462,212.75704859317995,218.06691123438188,223.6863158947887,231.8085557404509,230.69656108100702,228.87157448985386,226.54447422349142,222.9635954869634,222.77751259243107,226.37312506437937,229.2325975181456,226.04271952744455,228.69288630585714,232.11802560845967,233.91225174847443,223.0571817677793,225.36509520687542,220.65346082732236,217.95941147259714,216.23439730236942,216.02424813856214,,,,,194.38955338181643,211.0449186214604,221.31831543367042,223.51235391754935,233.38006532518244
180,2007-05-07 16:32:40+00:00,234.87448782557843,234.06907091937984,241.47363562481206,243.4035868826233,245.20119511140467,242.22269490909198,243.4069979182909,245.05398970037885,247.66913575351606,248.71959353447147,241.8065232403989,247.04220919105867,247.3364689741698,246.31951638512527,248.00065140182085,247.6347779145953,248.55875117995595,246.80072115629275,245.89672059268582,240.7501927076878,,,,,,207.2073923750984,217.81068773711993,231.78236258972623,235.34622292758465,235.21410144541932,224.04592181832936
181,2007-05-23 16:32:34+00:00,,,,,,,234.8909915282637,235.50069010077559,236.12298077860657,236.5240664892359,237.81214103681592,240.55237560647828,244.15068796257412,246.27414765577913,244.7419411250578,244.965999677291,243.3665688563675,237.0631863058619,230.18716448624022,228.42172082603963,224.05960304097096,223.81227923077572,219.7741284920079,207.2920157807231,198.56345401682037,193.2359307879148,,,229.42650889859408,219.20658426601432,207.07087445151774
182,2007-09-28 16:32:01+00:00,,,,,224.70825232216242,227.3281905897675,226.2415403447742,229.10887574622282,224.14340044654125,228.2380561294927,229.7800890418671,232.76654752287752,233.06505024843,238.602718314882,237.35299891334313,233.19071852024913,229.07516953202844,225.1819256553038,229.23616330141198,226.16379909210434,224.11705382767525,218.51556055272147,223.12214649292014,208.59069748716726,201.66365938035537,,,,223.58228386239503,210.60746771194556,225.89875647594658
183,2007-10-14 16:32:02+00:00,216.86764136557085,215.21209095213692,222.41156998853128,222.00743766134562,228.8759986939118,230.06994196950131,,,,,,,239.1772701181519,238.9548712574111,237.2202536672492,237.49004320004727,235.83710671422023,235.30892802718938,229.5385909666264,228.82799006286731,231.0874526719823,228.0575298560829,222.37452522106935,208.2816468349075,201.60150375401315,199.68835044499082,208.3205995833439,220.05181650382343,218.1007525306727,,
184,2007-10-30 16:32:14+00:00,227.22480077879683,230.0527763758617,228.19800215188917,229.71538239746727,230.7045116441106,235.12712315141175,237.29421103227585,236.51225340868925,234.8256382661507,232.92770227206785,239.22937935942474,242.07281862976842,244.76094407640738,244.30777202429317,240.81822366175152,,,,,229.0990951460201,228.12057312522887,229.71263093893128,231.04099111827406,217.25315390951175,212.68833368282844,205.7143188036937,213.12990709469457,224.23270395767952,231.20615527129425,218.8467633267544,211.65511206713552
185,2008-01-18 16:32:37+00:00,220.52755746306863,226.0845913982091,235.49767852921372,232.3509245513227,234.27055078080542,238.1792216835253,236.99831146771658,236.61970468968855,237.42025956454583,244.89917894925037,236.85666875720682,244.19138289836866,252.90107752663118,252.4090015046758,249.19334114503155,246.81953493291797,248.98242299603598,248.83361613391673,,,,,211.22961470404599,217.97063946136745,213.78750364727773,205.67836903166747,221.4076051319969,235.29932780254836,238.78810867542498,225.94084717523654,207.05445618878574
186,2008-02-03 16:32:35+00:00,219.68261567448707,218.81287044189375,221.97508459048697,219.6713665939335,224.12650391552347,226.57353389724034,228.88273191566464,232.4263766279093,,,,,243.08644439396278,245.57399066027713,245.4275920280241,242.32153918539393,241.05509610246014,239.56344811098586,238.7875605354218,234.12866291458812,232.54002177481445,224.28009010428855,219.8761034137567,205.18111039501093,196.2425684701363,196.77422271763788,208.25173559568714,222.9254935849757,219.02009235654884,,
187,2008-03-06 16:32:25+00:00,210.1925813651343,203.0824339342336,208.1133358764664,203.08460993938314,207.39840682033872,214.67518042996267,220.6265492899278,220.2826786903886,,,,,,,226.7289952487768,226.04579322180467,225.67723295052076,227.55098646293663,223.17828328606362,220.7055833729852,211.5087955908477,209.1462616413786,212.50260733655116,195.0874524191988,180.00847432255654,180.25759570840376,184.49367959183593,202.73817156548571,218.2355439857285,,
188,2008-03-22 16:32:24+00:00,219.30277302498533,222.76715398967912,220.77007931361436,223.98689841322243,227.53475804483676,232.2872887332544,230.30196690658363,233.4345261208925,232.18041254454067,231.75926560138635,229.95630207972988,234.38156628217618,240.62112258482966,,,,,,238.4632661615602,232.83481229597277,230.2006611248394,222.85331473645988,219.93968451777545,206.5048957855567,195.84972804990886,192.02723256649116,199.13637627349988,213.61486361001056,229.99178256763133,232.53545947698862,228.50951969745162
189,2008-04-23 16:32:21+00:00,230.7406915489783,233.81059469767382,239.8558714406218,238.9947600132678,238.557983239313,242.0307754221411,248.12771167078955,246.0078992372809,245.78151195605318,,,,,255.2770204603809,256.5269176846431,252.32394681813378,252.66861311909332,248.6444998003376,247.74452887214733,238.29371699092104,236.1944773227839,230.56571636407108,227.3738481256416,212.6993534199581,201.11687815899444,199.8500143437816,211.52034886179683,225.6326700495493,237.326623159304,239.16859812321724,
190,2008-07-28 16:31:31+00:00,,,,,,,210.91107986843224,220.32531406070476,210.53254900385335,212.84639503392242,217.02276765627437,215.7299157688748,,,,222.38544453584174,216.50123631094115,216.8864236549394,214.50787837601982,212.22943403509487,207.97319577026974,211.1466980824807,211.71886126282234,199.131945839638,192.10895114459305,194.22890958549954,,,221.05502666084382,212.6036794399079,198.6747323150528
191,2008-08-13 16:31:26+00:00,198.5566406473503,194.4348577054345,199.18924899296138,201.3676191570631,198.90841870675675,204.5005229705049,,,,,,,,,,,,,,,196.75884885860853,194.1770836270213,188.3846027058358,176.4439549212902,168.99057272145768,173.41659679004647,189.62453619230408,208.99788769100576,,,210.62171743208918
192,2008-09-30 16:31:01+00:00,213.19283626712684,216.62874486999908,216.86579382252825,219.50528567496292,223.24221272983442,230.59995365992495,226.29435586481998,230.794144247074,226.64973816453943,224.58149388164009,227.8993258690641,230.85009752565327,236.05793461688742,,234.07144755065238,232.3963476418335,229.74447763311406,226.7067355625561,,,,,,200.63208237640876,195.23376622431533,190.60536895018015,203.61959685013912,221.70868453316916,228.9150951658192,214.30269431412262,208.4455305950053
193,2008-12-03 16:31:38+00:00,230.63669284829524,230.733332597173,237.0150623521426,,,,,,238.9968445384623,246.98962509649994,248.70075131807388,254.80919709779147,252.98252108510013,259.4410075395652,262.8476754319303,263.4081468312081,251.64160247188312,249.08092815592818,242.85128601247112,239.7428611359579,240.34134038476572,239.33753733279354,237.71790829230795,223.23723778182992,210.45116844899258,210.1915682801258,219.09477615799983,239.28643996843374,,,229.57155787783296
194,2008-12-19 16:31:47+00:00,225.67527389330792,,,,,,240.040743988504,250.16144604732685,251.36272046105933,251.35860739225194,252.9194123442258,258.17250751571083,257.61524552605596,260.410722035017,266.42382594280946,268.1387976517298,259.164436295806,252.69019567117937,249.4795015960352,246.31003965154807,241.44459625232224,241.875803772093,243.1880252848411,230.97577874252755,218.95812191736755,220.0482228346512,,,,234.51358202566902,220.55740374901808
195,2009-01-04 16:31:54+00:00,225.41388208885695,225.12396959621879,222.1387181216634,228.24697734801842,231.38761899186375,238.79839695616795,238.05012758212442,240.28652906700222,238.92474030548863,244.09696867760493,,,,,,244.92856930324695,252.08637718811676,247.74937795896426,242.89413165485726,238.60893268401452,237.96987455395012,237.14406295391518,238.990173906962,221.26018431337906,209.6979091209359,209.23604427097266,220.0451760021404,241.64596944377342,241.16426266246634,234.29368407804193,
196,2009-01-20 16:31:59+00:00,225.63219325590012,230.1064300269861,233.61811171536993,240.58604488863716,239.07376876937465,244.84356689807728,247.5857781094976,246.92855184786066,244.16248976869136,243.15801583353507,218.36935822559408,,,,,,252.8573849225693,250.79385773865275,254.60491540564234,245.55595262187006,240.2327218086565,237.90945579568432,240.3490305592931,225.85988568877582,215.42398309504657,212.85749960585437,225.46583430593304,245.2818929461789,243.82376276885265,229.67886105552452,221.54498189538663
197,2009-02-05 16:32:04+00:00,,,,,,,255.74262968997246,258.77500350988,252.65473031710476,255.29709635837946,259.05432137316404,254.0939573837393,255.6187249185427,262.87383909344135,266.4280240275196,267.9915928085361,270.79261111139834,263.2508623944241,260.34753200274537,252.76079036942554,248.34082444543844,242.96636411266505,243.9425777525544,227.0644732523816,216.58879571841572,,,,251.71738406364625,230.06698552432687,214.54672005223568
198,2009-04-26 16:32:39+00:00,,232.2741142632206,229.53212939930006,233.9931786850855,232.05891017598267,237.88930030851748,240.07669406561988,242.2620053185426,238.81897797640036,244.0555374392792,242.52881129578822,246.84491335943187,248.95130120797495,249.54045794274094,251.98332168239585,251.16712374500457,246.51686374760425,241.76854107479835,237.56835623646523,235.99834426956906,234.66732541873188,233.68781257012205,,,,,216.5174250787477,237.23164281386659,240.13476739893014,248.67466276488295,246.5022584141863
199,2009-06-13 16:32:41+00:00,214.78156577748294,213.77544574698985,221.15651255981965,221.8619085208244,224.68140201516098,227.0413781835319,225.21628963828874,227.1160779219131,225.73654175470935,225.6802402601723,229.29436757840202,,,,,,222.57915017919115,225.55962427649078,224.44292288527802,226.09324007136655,220.83247407609178,220.84546218637107,216.20220682412554,204.66825576622867,196.55824814359678,193.43571145415035,203.63518412254507,223.5681180430819,220.6680799074528,217.20251845263732,
200,2009-06-29 16:32:39+00:00,,,,,,208.67476914312982,212.06607810312977,203.33503569122558,205.67059177737696,201.59046340261077,210.94956279334903,209.03538972915368,213.32739044359732,208.12831477692274,214.9306629521532,210.53575179611846,210.54619157363248,209.31398890256244,201.98247705295205,202.08251556561925,199.37304213434743,202.0149688599089,199.43145109130126,189.05727594593606,180.01358884682037,,,,213.6850255887054,203.81345528502203,203.11077117985357
201,2009-07-31 16:32:30+00:00,208.3289013236178,,,,,,201.30075931045218,209.60658857257457,206.23270244487338,209.48828559530008,208.2976137882595,211.40986902181865,214.8835633141557,216.3770917714564,215.86921041721098,216.77492572550028,213.50643046884304,212.62602389014654,208.6386327506392,202.19681122514712,204.2133303279545,200.2201799344378,197.57625863579997,185.77231704103968,175.6674136519652,183.26227266651136,,,212.4346157404312,215.22218417414933,207.45076026023887
202,2009-08-16 16:32:26+00:00,209.75855137699776,204.85827531824233,212.01786407556614,214.14374554718623,216.45797720022856,221.4748153031135,223.23447535729042,221.62642358479286,217.31782053228,218.0330144827755,220.28855263464368,218.05631685437567,223.23375867071726,227.51024564620747,231.3866042632463,230.4780437470714,,,,,,,196.21723182495026,201.44622201114908,191.42895148620832,192.48245852119902,210.2780596400478,225.20418801134807,226.2358734690854,224.19312974916733,210.46259527054542
