,dates,mex0096-0000,mex0096-0001,mex0096-0002,mex0096-0003,mex0096-0004,mex0096-0005,mex0096-0006,mex0096-0007,mex0096-0008,mex0096-0009,mex0096-0010,mex0096-0011,mex0096-0012,mex0096-0013,mex0096-0014,mex0096-0015,mex0096-0016,mex0096-0017,mex0096-0018,mex0096-0019,mex0096-0020,mex0096-0021,mex0096-0022,mex0096-0023,mex0096-0024,mex0096-0025,mex0096-0026,mex0096-0027,mex0096-0028,mex0096-0029,mex0096-0030,mex0096-0031,mex0096-0032,mex0096-0033,mex0096-0034,mex0096-0035,mex0096-0036,mex0096-0037,mex0096-0038,mex0096-0039,mex0096-0040,mex0096-0041,mex0096-0042,mex0096-0043,mex0096-0044,mex0096-0045,mex0096-0046,mex0096-0047,mex0096-0048,mex0096-0049,mex0096-0050,mex0096-0051,mex0096-0052,mex0096-0053,mex0096-0054,mex0096-0055,mex0096-0056,mex0096-0057,mex0096-0058,mex0096-0059,mex0096-0060,mex0096-0061,mex0096-0062,mex0096-0063,mex0096-0064,mex0096-0065,mex0096-0066,mex0096-0067,mex0096-0068,mex0096-0069,mex0096-0070,mex0096-0071,mex0096-0072,mex0096-0073,mex0096-0074,mex0096-0075,mex0096-0076,mex0096-0077,mex0096-0078,mex0096-0079,mex0096-0080,mex0096-0081,mex0096-0082,mex0096-0083,mex0096-0084
18,1993-09-22 15:58:23+00:00,161.88605534216256,,,,,,,151.9060763115011,162.30522223500287,154.17691898681855,165.44321826868415,169.0300886434541,170.8586772772005,166.17310273286287,161.32140594348812,159.98666033627364,156.44153713967552,166.67777597555005,174.93278273615573,175.5842600551109,175.56765673275513,172.21381327391475,172.57837678597053,175.3465648417358,167.52228286411307,178.55895986157972,187.23932357312597,179.3160193536073,189.05996561267574,191.0605725205626,189.24659185077297,189.44954365453032,188.4459997511667,187.4138446402453,182.46609450529516,187.50162165287534,181.87161127451625,186.46207538526298,185.34147799894032,187.71645884916694,184.71092238678222,187.28952412482093,180.16566889273827,190.90710767090107,186.8557503037325,187.52660955970055,184.93944379414006,186.8708466175176,185.5509607450952,186.81187826998732,187.66134574205714,186.1601831086068,190.51475459275295,199.82327790741283,190.98693497354859,185.02126400374274,192.72316810496272,194.38046964027694,191.29000384839654,183.26619677127667,189.46620369662912,194.5426628192944,188.33775304627727,197.43425901967302,196.61343087075167,194.71670821303275,193.86776000816184,193.83683113562992,187.5169138262415,195.6494448808198,184.2297342296175,187.99329278735874,187.87747886073709,183.43596820174116,183.56257071967073,182.38062679602072,183.7336961992773,185.86754050205917,183.00485159892446,188.85899796018336,178.69015712403697,186.6391846490047,181.32271149494994,182.55303304621773,177.8952362773942
19,1993-10-08 15:58:18+00:00,201.03295496086633,189.87168963777503,193.04263098234162,188.26487443177916,188.20643898343062,189.86090170968995,200.7642690599471,189.43229595946116,182.2604563914776,183.93150509072188,192.82434399094274,190.3978735222111,193.18763264156715,184.2640997372012,186.15011865703053,195.24283351495285,193.85476814894116,196.04469942664554,194.25098378965694,192.7035168452788,192.6480181011683,203.31744229711535,202.087061740585,195.5269012187732,197.08138702265904,200.47918221222494,205.8480845809216,209.5700360092802,201.01474302534163,214.9079923195755,201.60936004316173,203.77578424388122,204.0543638589116,205.33769205209882,213.7143994079122,203.41611630926207,207.98407037792168,217.59199878751264,213.4441279908815,208.1486948423608,196.09699507996922,210.75059530420336,207.1021998848219,209.08001849127362,207.9235249476218,208.16671078937338,209.04071924429715,209.93598657494454,204.94557779299657,202.54233386390382,206.46684933613133,214.91929698549458,208.37916771286598,215.46818883401295,210.95873815643068,209.3299945304979,208.12462670864494,208.58170074445752,213.51778196080494,217.33645343114722,214.74115525263613,215.07003880741362,213.67229733870812,209.1406462077084,213.45111706454335,216.0511590053324,215.18929590888905,206.33989349616783,213.23813632662723,210.68276685303672,209.6566655928342,203.76746639418877,207.9647955685424,204.69756880511346,206.10548586470267,207.100396610732,206.75141794477915,203.4207775870077,208.6997015635285,208.55763618948004,204.80996702302681,213.09445560702463,209.97819820278178,205.29095553170555,202.74492554817311
20,1993-11-09 15:58:05+00:00,188.68386983065292,181.11456603328364,187.21712929180845,193.12589361395345,177.9772692162941,186.0620633868123,184.12668086550627,172.62653892736978,178.36817863345104,184.49993646547284,188.61397854610934,183.84139279448144,163.99031224764514,174.4999971513714,185.10925400645152,181.2236347425856,183.24082451298665,195.0848668077409,180.5429442850168,170.93685068656563,197.52542097714544,201.65298104602684,174.11812444258257,197.08766021853742,193.1042587193427,201.49393175542642,205.48558390949285,187.02715887115414,201.68331464181193,199.4783013432581,192.82221430179507,204.99375317347742,201.66475364493377,202.01685177223945,185.67938724543453,201.44913469638072,203.7584151798483,193.62392245725385,207.86106047721407,205.21378575964488,208.9655412926039,205.9493265403007,197.02426501961438,210.6367638522003,190.9201332634357,208.37947077732863,194.70047284449086,211.532038837036,198.6091640350999,191.6426405829869,208.16426783309947,207.64978060471194,193.34920372923185,208.66181371617498,207.51572846889886,210.82293113388081,195.03332049266626,215.6421193018996,210.95469788288537,213.62435923366246,194.57676070699267,213.15153815487622,206.72560359064744,210.12081429050897,198.28389610217272,209.81421497426604,210.14363366231228,197.96772997976166,205.1900303161194,194.4018495762921,186.40866368957936,203.15232037911892,210.45081793225768,205.98700871981882,191.5860062245877,201.95483748721628,204.90302361283256,197.82044247573322,203.90890660861209,193.9931192498699,202.41006992557988,199.89766180876524,193.1275519858743,200.63711440805687,190.59971017941606
21,1993-11-25 15:57:59+00:00,184.06814989041635,183.95982018414108,180.47864996418835,183.31180607250124,172.21889548391172,181.7894167885622,174.7500857153271,175.29128421616824,176.75748394842077,168.98166705412567,171.96039429079545,181.97858702279999,170.34870396765825,181.51536984959668,179.38899586898305,181.95893851466303,178.85512477673987,180.7106563960714,178.04470797558386,175.11057845394916,184.26660051912964,186.68816214253877,178.28184846449108,188.9316038791434,185.77324907275693,190.69688570311328,190.25462083399563,183.14283180944275,184.3928038271468,201.6297828329936,193.15153174453462,196.01503073515633,190.9556591227662,194.52644253406848,188.02850354350585,198.937058153005,192.24227894392305,193.877848353398,195.97065579309321,200.25299144116792,198.33342133536243,197.93381925217068,195.56678552916682,196.2132745502038,198.87826020609168,189.95303922548175,195.9778213819763,202.1120175983904,201.18440902839242,199.37108196288895,202.68789486241585,204.80572905243903,200.675763223674,203.21418715270914,200.60439614300807,204.4229569836374,199.05354075494526,201.48175218868295,195.5669662019267,197.8282697441465,196.3972756217865,195.9141809756565,191.8259513144688,193.29851492377978,204.8756244562468,204.23410202988453,198.45763739047462,199.92815480314576,198.9448108279322,193.7643058862155,195.24160245843066,195.3663402561533,198.68246431826006,198.3963778293037,193.38910720646766,196.14085923254598,194.23559726765143,192.0551961441961,193.8680553399222,188.3952159999182,193.24473770181297,197.9748195772711,196.0232062620108,196.6920625757696,189.08866624594125
22,1993-12-11 15:57:54+00:00,205.49943589567744,189.83123961581094,195.7596230251362,199.27982970156114,185.29110814875634,193.33350738572182,189.64374584243473,187.87496714917987,196.87162014020458,186.94445421416395,179.01967926315348,186.14216523909724,196.7995048210348,193.89219563632975,198.29554162502524,192.4092142440494,199.2053292064231,190.53708298893693,199.503134636098,198.98998006280593,201.82490794222838,194.17306656799565,203.11732033048264,204.316254255211,202.48870698137543,200.420598679468,202.06087757387547,197.79295241699063,206.0947389209077,197.45215346409623,219.83695917899632,211.89063669451434,209.85650764449795,209.6257032017575,208.32669853538738,207.40137150705453,213.35699953043456,209.03533783891123,215.24180968135641,215.87686559639138,216.95912022839494,209.90754336519498,214.50659751530736,212.26916515223834,214.1361164013146,205.7106631609025,203.3257954622847,208.31547545028218,217.964175473849,215.10108622135772,222.7843194494852,213.31291314363014,213.81461666205394,210.90562877097366,214.48457737732318,213.75501255962604,218.72500025453672,218.39687989863597,217.65012535589005,215.68805596636122,216.4591126619836,214.93373844290608,218.08341344952143,209.38114285595375,213.70132041105396,219.83730358343576,219.56488037736426,215.47173755468387,220.76021073052635,217.03539846494095,219.74718508073008,211.79871417446657,212.81150746056247,212.82705004706887,214.1987252196917,211.73330837668576,213.88134868195155,208.1151656912139,211.96127694501664,210.95772502990147,204.6643382201401,204.60936980812028,216.73693849747985,215.09555693818982,204.13775086408137
23,1993-12-27 15:57:45+00:00,203.9429718698868,209.15144338293666,204.11176878617977,200.71890979945027,204.1059846994942,202.70786706718803,198.21504863931162,200.2421488506726,197.73482587696662,201.46374114017124,192.67838663740045,196.0848569264024,188.00260401071733,195.427978407425,198.365900272396,203.36391512582443,194.58062100573113,207.68212420180524,202.49832880822674,204.60496422277444,209.04829503782403,214.55035953418647,212.67622890107504,210.871640502455,208.48854855511007,211.04758389062278,207.54957344788016,214.08588831366237,208.238148430045,217.6944106740155,219.2075445117459,211.96095188142144,208.1444964274436,212.56196631625733,210.8024786120828,222.41638615607215,220.15244948569293,225.36672844857682,219.11273432097605,221.52456871631733,226.5785756793151,225.7963427839251,217.19178804995627,221.72236181761812,217.43290977810577,220.7285441137064,212.97036840677643,215.1716204024643,211.02118457708556,216.5931010353964,216.6065699029044,210.16698893327504,212.72875028484236,225.02827734503373,221.7747135981147,223.9746815005888,220.2489892067171,222.7990983555563,219.20972231997163,224.70880849413743,220.09290966605982,223.2323913132086,219.20727721433897,219.11776415917942,216.06193447437394,219.3947459968111,216.03805017759808,214.4369344686542,212.2644746607052,220.28064047025237,222.15087672662176,222.24629861822982,225.16180467362153,224.6412081445732,218.9361348472939,223.17366088368405,222.2940632902243,222.68604873254748,217.99976290489124,219.10967175541535,220.27986128724828,214.64720291831932,215.27406660484135,212.02107155975267,217.26107409195632
24,1994-01-12 15:57:30+00:00,202.3835677068818,205.84768937180516,202.7959725685161,197.93322748770427,195.33580779481184,200.05758814276194,198.00286599030858,202.69805292313526,198.2013477945595,199.13540051833687,196.44656002594095,192.0982906557915,192.60582733397996,191.73224006049188,199.26353668435323,203.9014855016163,197.03929859139149,204.02520756428345,196.87295503959717,204.30323071477045,200.2158898600222,214.56201227051085,208.17844865295362,209.5736199393037,205.76690379418625,207.69309482079277,208.42620756685466,212.57852583317168,208.653971565179,215.73604666797092,210.78268354842405,210.83582993852227,211.16601912201355,224.49734554429463,219.6919944264394,220.94235001616494,216.68354203749533,218.63838826980916,220.61455098424722,222.33829310034636,219.19137243589952,221.32498147296843,217.70757629894425,219.70844838130947,218.67648719015986,213.77163165736457,215.47374413103202,214.06252206750517,217.5389989600574,213.76546244114732,216.85100765641127,221.30410454109335,221.44561581929477,221.6468187768939,223.21393525738185,220.00169987815826,223.38320071382412,220.81641000269406,223.70909539315414,223.44248560619005,223.17190495269173,219.34980549465948,221.7195085252307,218.56620354383094,219.46091071245806,214.6714799543439,212.40192032770722,216.6399407948284,224.76254210479138,221.53229150441706,223.64302783886433,221.23956608671833,219.6025142273363,219.995580510013,218.9928974086105,221.66374026960787,220.89169097488264,222.06781989421518,222.01232565084544,215.0325162757341,217.6192529395333,213.76925885723642,214.77930709330045,209.24651432723607,215.51455235694814
25,1994-01-28 15:57:19+00:00,211.6846910188095,209.66486485931242,210.77811517674945,204.2061466464901,207.02247725259994,204.3031124473382,203.64791510740835,203.8358684580457,201.90665761030965,202.23723973673316,202.1290836986533,203.8030939362216,204.30705270973723,202.01575361806704,204.30631961698307,203.44496743896056,208.87099344898354,206.75992717422892,211.6859216414181,212.6351642124685,210.69131878589965,212.96217838483966,211.68550695436787,209.05119800306693,209.7074200215166,212.7421344058115,213.80297959189983,218.7479484064657,216.5721917209022,221.97264029171686,220.39102102937784,220.05396611088008,223.48617841016875,221.76531422099526,226.3913769436684,225.22408351878985,230.03147411572496,227.20001876968485,223.29837908547708,222.9857971616022,222.24863899641346,224.2426754836742,221.2478208656764,223.94410616146297,222.67055046575697,222.0931748074986,218.3262484876488,221.4242528236684,219.45260776736905,227.23144426071974,226.9207450398763,225.89600010939188,221.51310074431632,227.0290211820155,224.33957947444213,228.89536914908754,223.8097808093039,228.29477881101258,224.51296594844,225.568320862553,228.25616523409224,228.94814175582735,228.18191811507023,227.53495098571557,222.6929470995704,223.58582944433937,228.01566433202822,227.6897621092501,228.4116720602115,233.37403540979983,226.4077494773545,228.39559737205988,225.42870098502917,225.62595458707358,225.2232896320051,226.0146158837939,227.12757899453752,224.8001030791609,224.29973272001953,220.7210502884525,223.1861222563113,220.39998434122148,221.16021835793444,227.1769871288075,224.08030345409077
26,1994-02-13 15:57:08+00:00,212.9701494932942,204.90394629328776,208.62436998122016,207.87148578967515,203.93925363143717,207.25218780407153,204.49098185953108,204.56401508250983,199.8185075202877,201.15005498617467,195.79670569956224,201.74966587610967,200.2838007897466,207.21603252829814,207.1437344143232,207.7760933342427,204.83680745315846,208.83414247079384,210.63557482129215,208.07559639891468,214.04236525900942,211.44108046427118,214.829333634971,214.37701839292157,211.8932710527977,214.78776658149044,214.17218560829636,215.87826546926848,216.5322279532953,218.8877403111735,218.8582222246672,224.0564326925169,225.78682537885513,224.9837047428326,224.29033246866695,225.692948647975,223.6152033481454,226.7009464126897,221.04165467850785,223.90614003072957,222.6677733769703,224.55782377867675,221.7222927158012,221.9622736131419,218.44397047165285,220.3415243918139,219.18083822114198,219.8916502274852,218.3518391827374,226.67620400478742,222.205728206646,226.89589025921003,224.2486690054673,225.62391535049392,219.97234837879225,225.0601452408538,221.22846230219093,223.15110802124005,219.1781831926868,222.06155452855498,222.01422901643124,223.05359181842792,219.7006933915742,221.72858334911737,217.88861511293263,219.55845534554825,226.58448235804062,226.1797717874189,226.1538394882999,227.730922132901,224.15587705388012,226.70232872904057,224.54956106895716,226.43964979282256,224.13808868988713,224.06607670466482,225.07267304328067,223.69074061670023,222.78548333978094,219.18682819129572,222.36547872266442,218.33196525177507,215.94301693390375,220.7975651092635,219.62658728615264
27,1994-03-01 15:56:54+00:00,212.69322104057056,210.10726584899015,213.8941907648176,204.47160521879448,206.75999081717163,206.35942363347613,203.66639782451432,206.62959021341842,200.75494498988783,200.9267027300935,197.0613350414212,200.46329006369146,198.59518161851892,193.40866846030784,206.27588292464196,204.39414079283782,208.22110213101845,203.48578503964887,211.30529350929802,207.59933126172027,213.51352077428007,210.83468764785627,211.00882894743307,212.0052764440167,211.60538150913925,211.41994854407866,214.5331352966828,213.52573718612157,214.89771147319826,215.89680121055923,213.42081512529933,213.56673763764886,216.9866295686712,220.39320059243343,222.20420716604008,220.875424487526,221.8666318564353,219.46026113375092,220.74672747667685,221.19147982930224,219.1798489008419,222.09887117948347,218.6750416383649,219.1480539525392,214.34699045206392,218.27765100132584,213.64106296398333,217.07817404763753,208.5273031534372,211.65320820640565,225.23988787668705,221.92715797919533,223.77389341778567,223.77032312765013,222.14021991635363,221.32355107371495,217.01230535095885,220.5408076402783,219.63331093327807,224.03732624323771,219.40448982933472,223.00891817305532,220.0603965154652,222.17030011880334,216.1886826219796,217.20735967971052,216.4560193969163,227.27291960868308,224.6223270897139,225.95269545421257,224.96300040651226,226.12772907886472,224.95960261560893,225.87183457146918,221.32359535065567,225.2750370834043,220.9367865960841,226.3599224690616,220.37178968077473,222.06898062861407,218.88306716356743,221.30042592464426,214.81794919511063,216.42609206147384,220.3781641982182
28,1994-03-17 15:56:40+00:00,213.0375813500115,211.71755789307386,212.93784944580094,212.6971643364305,205.87762786182392,211.71668978897412,221.59705142013203,213.97532917606244,212.4846619665627,207.87168591685145,208.83933446607278,205.2316264484806,210.0490831260586,205.48639056170563,207.805060897977,207.7784484104143,208.28303237712097,206.869008685821,209.4421116099574,211.90339964624758,210.19799709263327,215.2873618521017,212.23000792924333,218.6585203829216,221.63477172879556,219.0707634012875,223.07872256888416,220.07325889762387,225.98456628027336,223.8742858188374,225.73750933744432,224.02861468232317,223.21592210076483,223.6616132286478,219.11038152763106,222.53335085821433,219.1984952746662,221.40802771711284,221.75676239706277,223.56416328319352,223.4249302614069,226.70433597887225,226.1075634753713,224.7651454950282,223.93139952087125,222.50735414750451,220.55447771006547,222.66144809889127,219.57224587902323,224.58083443772168,222.42754443703313,227.25633466150447,221.77966989618224,225.00737919819656,219.8198065756621,220.04264331212022,215.99349048143068,218.12201843465505,226.26746534434534,228.65307768114968,228.7519035650088,229.45477935204818,225.35271300124867,224.9651281466442,221.77132260141724,223.96574809674007,219.33344641938262,223.67787298978396,220.40201290195844,224.1253294519771,224.71344805651924,226.15259203917807,221.27722667107048,223.99358876185352,220.37851442287896,226.21928774941568,226.97031230914146,229.03351839121171,223.2931332015197,227.98351812296423,223.8396983173606,226.26758603191624,220.3499222114552,222.38977035788523,217.95216069836948
29,1994-04-02 15:56:24+00:00,202.206543583872,207.62887417474695,205.28711237185476,207.91585703159546,203.91026003673872,201.94899887332235,203.7258641143004,198.1996603242969,197.54732399947156,204.15801410987964,200.1820484156411,201.73405705304478,199.98467321859744,202.07992924514198,196.8609975504736,199.73719677745208,196.36438456875825,204.7175208573289,202.3260458630064,205.0818397433612,205.09658416569422,203.62364340019343,208.1880669516197,208.99914644523508,209.02069964914782,201.40731124736163,202.74290155831295,213.09303871916262,212.40956029760395,213.43111801675528,214.87257822268367,214.86694860658335,212.26773710292943,217.27804550596025,213.86091210094187,213.51871379403235,213.8604842629458,215.70526917140486,216.27722893499768,218.11887903497825,218.1505104441149,214.17499704873475,215.99482189255755,207.3666582821808,209.22942124766553,221.66177262645743,216.7742004227984,217.7356237499415,215.52693112454332,218.66905087761788,218.40749534935566,217.18058308822404,213.84850082478863,215.11120975778968,217.41947476067062,217.35288824350997,218.97264595925316,211.06363963342716,216.0310414645553,212.73060668880493,215.12902520371787,214.28310951184648,223.13905089866057,220.49192037303035,221.07760786344656,221.37638042900454,223.0624730717287,221.57211335373188,219.99956919098275,219.0066178376094,223.47498900502043,215.2551790608279,220.6932661031183,218.11870526659285,219.9712542482227,216.7288125783846,218.08334072105418,212.06878204227476,209.44468228472743,221.72757370603256,216.1605258999741,216.18503315992206,217.7969324858087,215.0017366967499,214.70605938894633
30,1994-04-18 15:56:05+00:00,186.84173876185926,194.90762339401775,199.14949430785165,195.85103178256506,200.72923286359114,186.6951605468668,191.6434132397429,188.7356820774919,189.0257150495459,185.20875372629,189.91187208065068,186.00305606412712,173.7620032802372,191.66641515736612,194.44296781362263,184.77412768520594,195.22847462001835,193.15036124452385,190.51089820096954,204.17556660679196,185.47623146073616,200.14848858439956,203.24253632578706,199.83099041195283,188.74259139487694,194.5766054280938,200.75901986285112,196.71848146919143,201.4637057143676,202.50062887704166,198.52586029802615,203.80368147768633,209.98548559827628,201.28112661676434,202.05875493950973,210.42254270869057,211.2394321021868,204.01562171346652,210.7471189152872,204.3265679231982,204.71438840141923,203.2273121650377,209.4902889173036,206.45734911416565,208.8449451679714,191.41560519592562,211.50328678244637,191.3130546433846,206.3702247233565,217.32655782469925,216.50302320270933,203.42783819958026,214.7874965817271,211.74028330061344,218.19474675863955,197.81092571704343,215.42445820503778,208.95033443004516,211.85384643763956,206.46143767938582,203.33208480316256,204.316930304435,211.43759403807013,199.37106984668299,201.3119481730665,207.08847892518625,216.0390323038137,216.32103154965824,213.28869525861336,209.88904592728926,215.93484916378065,207.29342428444997,211.89521138413312,211.1737562163684,209.88907662093885,212.54419764545548,211.438776793033,209.02264180857262,200.75400846331158,206.00245033871363,202.28883929736963,199.01634581007784,206.29381843524067,202.31770544937575,210.80719904415827
31,1994-05-20 15:55:30+00:00,186.59715571783957,188.52884128686432,184.74886894196138,179.10363443689334,181.46488309353413,188.2815164819073,187.9712671853701,185.57597722338053,181.35092474204157,184.33752759725593,181.45424350581834,179.6802347390651,177.9403765180355,177.7763163382447,179.28514271322197,181.42017219410153,177.06415782481997,185.90865495048675,183.31509671309615,182.63487844956117,186.76045345675618,183.77800270325082,180.8912501595332,188.17741068260491,192.14365893875103,194.53364799037303,191.7554631305948,191.68748666748883,188.99070406724505,193.65868562465803,189.5148236317779,189.89946409903519,184.62467280917764,189.10827277218334,191.33783983149388,189.39096085343934,198.7078961328054,194.36550317552687,194.85558554349305,192.76004736069896,191.23973085464866,192.99789487099926,196.80423702039465,197.29252007357448,193.0007143848512,197.73415970534816,198.16102297634458,194.19569157036767,195.37334821898082,201.1959613408443,200.17928246924924,197.4617058719627,200.23932375228642,198.8038220039943,199.15999014002608,196.68947642910254,192.96114069269905,192.44404017021182,196.0786055505963,200.67202417933217,200.96029492481077,200.21025803457337,199.07931652961906,199.5075120491769,200.52217682345983,194.6094565237694,195.89631579054281,196.7981748672336,201.1852205792671,203.7061737489142,204.41271980247578,203.80440180197752,202.33405744726943,202.66408887967012,203.43257084189264,205.3257383923494,202.05653438316148,200.70170841568893,201.6631859936636,194.78794044844082,195.84700014151719,197.2088146546829,199.2309608409899,197.49408269194504,196.50290905145653
32,1994-07-23 15:54:00+00:00,177.50162651537664,176.84989701449445,181.3472776841139,172.78525915687834,172.89234940115162,165.1646659750412,160.77153815423466,180.0110324879734,170.30955070433086,176.04249267924925,173.45815141023576,167.68587734631942,168.12561500726804,168.33911614821784,168.82096488692477,172.78566121377892,173.6222055073876,174.89234431636837,179.4670164911886,174.6161517236411,177.4356225135373,173.79266010242395,179.04868174295387,173.10886578398646,170.9209711470133,186.02561441862608,183.26943466207845,188.99191854928029,189.2433204298977,192.70301639975585,189.4017585945307,191.36998345127313,188.1845373380288,191.10320970479958,185.1138995084186,186.36253120367894,192.19946593006824,188.32541113515668,190.01506341547386,184.1228350288212,186.18339143785934,183.5786717006188,185.1118891200816,197.9110231016021,192.81430774370497,191.21746072832818,192.6972436191075,193.04492735866643,195.4657782385333,194.73070458695165,194.61495426001932,194.5413033811128,200.588407495609,200.20392200572994,199.35120083808368,194.41495645544873,198.80030194345892,194.53466635595873,197.21209187384645,188.3080653154325,198.59020431732148,198.57310960386903,198.81632111742726,201.68695978974222,198.38884641696848,197.91539160994785,196.58459266873223,197.3067743671578,195.4849912422579,197.76001553838995,196.11860336116638,195.46669095136602,199.66971213927908,192.42823452488477,193.88721531224624,190.48679724772697,192.98266488222458,200.52181346691273,200.25652131948297,195.88984829081375,198.50442733490496,194.9499790679091,200.8186427793723,191.21550946549013,192.35735880319433
33,1994-09-25 15:52:20+00:00,175.5190466495683,178.4263521964722,169.21548827003033,178.18266788090733,182.75911120320296,182.82206988172078,174.8112471874907,177.74811927783742,181.03161356715347,181.70157058887756,166.6535781575604,172.32479294170616,180.44868584897887,177.47820703320326,166.817622370797,179.63532107893568,180.7584514111858,180.33351928735382,181.70478607267106,177.23110535146822,179.99828292839996,186.30539080870176,182.6950935276804,194.98980093930672,188.50379893211965,192.68917974241072,193.13305349246872,192.2134413069778,194.63818295140416,189.1662272254008,193.81891324551165,190.633869180047,195.6568281293694,190.57649597986912,197.70973003406718,191.37318326896334,191.78759800413533,187.45544643089656,191.53679353972282,196.750344935568,197.6274266402754,201.45767369128,202.8145337528414,198.86589253402792,202.3862491692861,196.09000261434838,204.57566413421694,202.43496607968797,206.07296520403366,191.51700540709956,201.89909093566604,200.37007584506145,199.95175165533368,197.58851874168457,203.5092081357739,197.30294711166195,201.5746715294039,203.94297635376327,206.54719142733111,204.1163618847548,205.18515494112475,203.45967614722883,204.98063426931012,199.72844208709648,203.59720824907956,199.8282803906403,202.24461546004065,201.4680844755816,205.55395456537553,199.64705530577658,198.4522937752464,201.85885987354354,198.10462424331382,199.2973918086457,202.86554494722017,197.10738935457954,200.7769632386401,200.3443044983734,202.79009978386688,197.73373294824165,198.67673704546726,195.52274560892857,197.2415234327334,193.0195412918207,193.57983138556247
34,1994-11-12 15:50:46+00:00,182.9876674044771,187.33344168397917,183.31410120254336,183.65969747494907,182.84816264941335,182.39689734183082,185.68819608470096,186.87271876612513,184.60961641710338,180.61397868218907,177.90370311909535,175.80304464846884,178.37561660759928,176.2809469471384,175.20963924492506,179.01603425250073,183.87422841613844,186.14153124407235,183.6268626372409,184.53928008727175,185.43164576885786,188.20546567142287,189.44097492288523,187.59815269058808,202.93874322604748,196.75399201993685,191.88077198628582,193.07223469095015,193.1293343771998,195.31702519315039,192.3878344427742,195.25923805165732,194.48417473075676,194.44812783295643,189.99941428215595,195.22445504094966,192.74025568586438,194.1901743558039,200.36259995857282,192.90379201181176,191.28206113352766,192.261991244919,202.19287346283758,201.22099162222182,200.67912670317838,201.1954574358153,195.08945202428018,196.71433391089911,202.22513237107043,198.26806555019985,200.72230430719256,198.1940285604727,204.44637381315553,198.33543653635758,203.60826122069665,198.5837885125095,206.5864144909071,195.68507312154372,188.9087328783871,210.80012358306195,199.96560784074907,202.66582672475926,199.8764465185115,200.70725484209677,204.24773472297844,203.11261456131672,202.1604726417346,206.99992274305853,207.9647952666894,202.09554545480268,205.68811472538715,206.73679107171466,209.91086801235284,202.53648668641065,206.6617448389722,201.3360132297761,208.78831508606604,204.4595011260325,207.25500251082536,200.10043365086932,200.09859177834926,196.47082511134948,199.10070851692248,197.21316303395918,201.77361545559532
35,1994-11-28 15:50:14+00:00,194.17615416163255,189.44684630073368,187.29593830609613,194.54328616801988,191.05367760753734,190.38202875101132,185.73654652774326,186.76365340104329,184.88910080722854,183.29433309364924,181.07977239581297,180.93863735120115,180.69294339180226,178.60322870966897,180.87108512364904,182.49759466401068,179.04706654608063,185.59331431527698,189.50689634078645,193.11142721327136,186.82877228513848,194.5618119597471,192.96190447756652,199.1680960485284,191.72168157625623,194.8972181202143,193.3551466800002,191.81103471581145,192.23941844053894,194.3222012752821,196.4766532655096,192.74382496938023,193.55185748027117,194.06966759793386,182.92206523678817,198.92245449749652,197.11210257520867,195.69054604795298,198.56769181215606,197.42276135858702,198.62635219873837,209.18971810413532,201.74107393414744,203.2260917412748,198.28017929915276,197.8884717616313,196.15177431975928,198.78369666792491,198.31136376167444,197.78655876724883,200.6839200178198,193.75997364373234,192.63027483382604,200.87877245211993,204.06504230974804,207.35427078402802,207.33725664642492,206.22015754571578,203.78620439112117,201.32005739469977,203.2648704498137,199.0114756354808,202.03163183405914,196.83047600222818,203.52276684061306,195.9100215841189,198.15206879487613,197.3474455141395,198.94150472148783,198.7511595259684,213.20973457337314,211.77717721117452,210.12816292646238,210.46903517130008,208.49258089503013,205.31667580544018,208.05941373037084,204.317842851924,206.90663389734817,200.27111804497957,202.25815662723042,200.84449285345107,200.12418589476061,196.81929144325431,198.12116426919326
