,dates,mex0096-0000,mex0096-0001,mex0096-0002,mex0096-0003,mex0096-0004,mex0096-0005,mex0096-0006,mex0096-0007,mex0096-0008,mex0096-0009,mex0096-0010,mex0096-0011,mex0096-0012,mex0096-0013,mex0096-0014,mex0096-0015,mex0096-0016,mex0096-0017,mex0096-0018,mex0096-0019,mex0096-0020,mex0096-0021,mex0096-0022,mex0096-0023,mex0096-0024,mex0096-0025,mex0096-0026,mex0096-0027,mex0096-0028,mex0096-0029,mex0096-0030,mex0096-0031,mex0096-0032,mex0096-0033,mex0096-0034,mex0096-0035,mex0096-0036,mex0096-0037,mex0096-0038,mex0096-0039,mex0096-0040,mex0096-0041,mex0096-0042,mex0096-0043,mex0096-0044,mex0096-0045,mex0096-0046,mex0096-0047,mex0096-0048,mex0096-0049,mex0096-0050,mex0096-0051,mex0096-0052,mex0096-0053,mex0096-0054,mex0096-0055,mex0096-0056,mex0096-0057,mex0096-0058,mex0096-0059,mex0096-0060,mex0096-0061,mex0096-0062,mex0096-0063,mex0096-0064,mex0096-0065,mex0096-0066,mex0096-0067,mex0096-0068,mex0096-0069,mex0096-0070,mex0096-0071,mex0096-0072,mex0096-0073,mex0096-0074,mex0096-0075,mex0096-0076,mex0096-0077,mex0096-0078,mex0096-0079,mex0096-0080,mex0096-0081,mex0096-0082,mex0096-0083,mex0096-0084
179,2007-12-10 16:26:22+00:00,214.67106965816558,219.27645207607083,214.8466370640609,215.07515977247007,210.20781659403676,215.50213298332665,213.13817896631213,209.69130348412966,210.3997670407452,204.7152249497429,208.13238614993193,204.28301594006896,199.9760260491523,205.88359560565522,203.20132827796027,191.17578444120443,,,,,,,,,,,217.6853446519034,215.3961374362192,214.62983240087527,213.4173953569044,213.2891471467864,210.5525581646479,212.19141655939893,211.3919773847233,213.9159385888351,211.89659534010667,214.7900421171178,211.56616691918964,212.40698408290717,214.94318534853477,214.3333976000464,216.3850769198594,214.5799475489115,214.14449876017545,213.12183880718695,215.68520582127707,213.92906394401848,216.58962406220093,215.82869868119232,214.68618913223222,,,,,,,,,,,,221.92712465153778,224.1424882667342,223.8374284964165,223.81462600494183,222.166404917731,223.0092409803839,222.5175765635438,220.52210396502718,222.08543045894106,218.94411910782276,222.5809505210679,220.7648844380953,218.6786610868358,218.76238875275925,220.32934500273046,220.40494256376942,220.2182604010924,222.2679681742862,217.78534160637582,217.43198217279263,219.26698553429515,211.9250905368869,207.93045692781197,
180,2007-12-26 16:26:25+00:00,214.58446764562893,211.24401350838195,213.7861445751493,209.00736685101492,207.08255554193212,212.60555806012076,204.63897223826126,209.80349156780608,203.86408457924784,205.52848803843284,205.47472922196343,201.1661882324278,202.30126846673295,202.4851789442281,199.61900375429576,202.6112649161294,200.24221312285977,205.28886720965025,205.70245090325017,202.76720526089443,,,,,,,,,,,204.89292175843877,206.35100237881542,206.69744351216406,206.78331040144778,202.36443666213137,209.82649081699398,206.24146962917496,202.7294076019092,204.54531872773208,207.37059224924312,205.59759124471665,207.6993780125997,211.52377229051635,206.54701781752826,209.3545363449182,207.58128045710592,211.0095697104739,210.5862452336325,210.28662077636662,211.32462946677833,205.6860051818246,211.89954308507666,207.4129028165021,211.85488455288802,206.80027899655684,,,,,,,,,,,211.63142568609453,213.4961448190621,211.8413840168443,212.9244451021596,212.57005917598642,214.14455451293486,211.69366538065103,214.11501325031722,213.57455466704099,212.25153780253206,211.98979032329842,214.04028491128537,214.26649154606545,217.620194340206,212.24630730281504,214.54317734455964,209.87134561890676,212.00425360020864,207.88305691319414,210.6241975829844
181,2008-01-11 16:26:26+00:00,220.2159045233563,221.40377875046266,221.0241314384524,220.531042840364,218.155801754942,,,,,,,,,,,211.10964343192435,213.13103754084895,214.00445586855037,216.16320019362345,214.17416004218236,213.69593630242073,216.16429853245094,213.74212433101903,213.50501297137203,213.2523373553259,212.95190240313755,217.4300592233787,219.77783036877466,214.97943430495556,216.94719719317354,216.749089169702,215.8584292470339,216.30777368725373,208.3238960514221,217.6170564224218,213.58931321466878,218.88244799762515,213.3339873756616,218.16853599901148,215.02276638421915,220.25834836634078,,,,,,,,,,,220.65240340960534,220.5148247373891,219.9515524327281,218.33977491295545,222.7393965927688,221.18783263338952,224.8539241212794,221.27524387068462,225.66185574706688,223.4292280497808,228.28505926902233,226.23771640327553,226.56658666738326,222.3963124565297,224.87274949860148,225.12774338604032,223.37248972590876,224.16276368178484,225.58818848530905,224.08341261010156,225.37771408695932,224.22966660793344,223.07187620703718,,,,,,,,,,,223.01069930335495
182,2008-01-27 16:26:25+00:00,214.35673597144145,220.91024785159797,220.88146100404825,224.17051790276568,216.0916984914577,218.3538314602041,212.62204561394876,213.08879401860685,210.77193933173876,206.3096925465852,209.69178084105656,201.59013869618295,206.46881382383754,206.06269404493753,208.7964624340937,206.25604684756104,206.10633292549275,205.61542872081262,203.45876041491894,201.319464648307,207.8957394098689,196.99245031223143,,,,,,,,,,,209.33718510180728,207.9856731033203,209.28738295738293,207.6977846254927,211.66544792839636,210.02586213853718,210.7307440774944,207.0032164295134,204.4618180848917,205.0012731217483,207.80942311351822,206.53217903175548,204.74650753546868,206.3090516554488,207.00473886070213,205.10465430583844,207.57969139897628,207.74274870301642,209.80764674238154,207.79364965015722,211.4797157070523,208.80552969472285,212.0385420825775,206.46954066197046,,,,,,,,,,,,214.97731556171163,217.6816674898189,215.51782969893716,215.60459078891455,214.25906534373874,215.54581034800745,216.02374325760294,217.1639940260728,217.54462526822633,213.58869593599917,217.92206854624902,213.639922863776,217.98824070639603,210.15231218720226,214.17989757827613,208.57603315983957,211.26466941949062,209.25785316442062
183,2008-02-12 16:26:22+00:00,220.3546742678957,212.5751338186624,216.39285156693117,212.37780511182658,,,,,,,,,,,204.65915143023747,208.30674841488778,202.65147750712995,206.7689904402204,202.82343891523513,204.64644304876376,205.20676475235754,205.2055522595406,207.36539711458707,207.63697285670793,205.06205341391188,205.29448450709307,210.81954468414665,210.06671889989337,208.0763818510538,206.04890051945668,209.43708577258153,205.56974505956993,206.83886034685997,204.30862524869198,206.6671489402905,208.727445360071,207.85594337049898,207.69933599638588,,,,,,,,,,,209.19126911019998,210.79190717330923,210.59837973739033,209.9181862069703,208.76294632018428,207.99136197035733,211.16258402534902,211.06230842141758,213.13157139806682,214.59593949579715,211.866004651491,210.17764480851014,211.92047026030102,212.90941150565575,217.2908639747458,212.72801216259498,217.40859615219074,214.33176017072824,218.10412653262628,214.78745694357437,216.21720807720018,216.1348200187329,214.2008239216891,210.39665267369043,,,,,,,,,,,,213.10529274185834,214.32002516044216
184,2008-02-28 16:26:17+00:00,215.88992847311087,214.30789535636472,213.99550813869217,214.4418356207338,215.57039761738488,211.62500547753578,209.66096728592694,210.574473958831,206.4020945353579,204.53712578557676,205.98020248817383,204.5548787016994,206.7157979415779,205.3746648072592,210.74138903299922,205.05608179999496,202.88832670194563,201.1018615562113,203.16193046571786,194.70214737327234,,,,,,,,,,,,205.98685064175126,203.09727697301892,206.3918137086198,206.17057048834607,209.44087364148808,208.86474871483728,204.59409423405685,206.37604086382882,205.2139026495694,204.280930200048,207.15747003527045,201.04534886289736,201.58176200627716,201.96486034631357,205.31247245717674,209.97534308289474,211.85003880207626,211.73320998839267,210.048039023001,213.26058678424636,212.142807069216,216.0246942808196,204.6001466629006,,,,,,,,,,,,215.42027966007478,212.46645972065153,216.34201135523645,217.14195079819243,219.60239845102987,223.61253373910498,223.11083941010577,221.73077453192622,218.50260596435754,216.90657600620915,219.46018684005867,221.5116251949902,224.15020712130712,216.584059303345,221.94001184402242,216.07989548320205,217.3509642216605,214.47509499631303,216.06739517169603,213.19416518256764
185,2008-03-15 16:26:13+00:00,202.2800634886273,194.32530830859224,197.71855146022074,,,,,,,,,,,193.6009908339171,194.8034369359646,194.5977779555087,186.7965019948054,195.24342233039573,190.59388455457017,196.82905378700792,192.69461974802795,189.53795798536996,187.9308438587949,192.0199159638233,190.81732706950189,194.0955544596164,188.98483591903909,190.49851215558624,187.85159327780838,190.06849444128227,184.7860986216975,189.0358759219126,182.6485754760859,192.31002549176884,184.78973686571578,189.98999639727026,190.9317364545307,,,,,,,,,,,,195.7166015592944,197.19912632463803,198.73043457746303,199.5609802717376,204.18682845614228,204.7940713454051,199.55303715906786,197.81855008607704,198.554195184009,198.22934499210263,197.6999225910605,195.76859224950445,203.37816653788838,203.51072565160877,201.33330039607458,196.83614256764776,191.48154619547097,200.13699608691513,194.64947999836903,204.57212535428434,200.9117043327865,204.30939997830768,195.98511989078347,206.12078314761146,,,,,,,,,,,200.8082868831035,198.62376401960304,200.02820043940224
186,2008-03-31 16:26:13+00:00,207.7414494216852,208.47174063609734,212.76848798177014,210.89005462704944,206.54763834488136,203.04292452154067,203.1017952254873,200.05738416142526,198.68309983402307,196.46490707089384,199.23418530057873,198.44799261501544,197.20001556942478,192.66689966481593,190.89846744091176,195.2567526875509,193.39169369328428,198.05927956132132,193.87119316175716,200.1909941293645,197.15817966895005,203.91940846305528,200.19757845840888,194.71053278957086,,,,,,,,,,,203.11782884027664,197.8690598016347,203.96287655731354,198.6764696850319,203.5843529610816,203.90318766908604,199.04402485825705,198.06645960679185,204.5784735901206,204.96187772332777,201.55431443827857,198.07933854302735,202.8852724832693,203.47596783267824,203.18476696127314,208.01863959904185,202.8335961015936,203.823404499829,203.05679407778095,206.9147757302135,203.90843324653434,208.9322785328482,202.77804612333267,,,,,,,,,,,,208.27532569677948,212.92295009935305,211.95045802511015,214.58072389150286,212.7312609122114,212.28706550337168,213.25942348173905,214.04544383628337,212.37028742907626,210.64994040635943,209.53608049667068,209.7270846328162,211.5190970696387,209.31999641950682,213.4827720969203,209.84423925541066,203.61547760561584
187,2008-05-02 16:26:08+00:00,,,,,,,,,,,180.92213343580545,181.31947615708117,177.8767768015109,175.6205855546687,179.5397479699051,178.98824528708838,184.09300492996502,180.53134195275604,183.27830295912884,180.38848486219976,175.87021979621233,178.80773450708642,185.66466849586232,186.4828391278568,188.9008390279556,184.25815566399322,182.46346446691027,186.7459684642492,186.3630229830324,190.7461950884921,184.49445395381778,182.51327988199884,179.2555908460336,185.6812094081929,175.98442274979476,,,,,,,,,,,182.70197806165126,185.14351646520157,181.99003004472831,184.3119195410532,185.90446692778394,187.08470191615524,189.40540285292153,191.89142069779146,191.23316799833836,190.6254350342628,190.201729712694,195.78442408622803,191.05301500451083,190.18388874631057,193.0194480143173,186.02919083706433,192.22695123444717,192.52332738202983,192.90512642393642,194.8298647931234,193.87093956468448,189.31647346543312,193.51289110266396,192.2360744290046,,,,,,,,,,,194.0379648197292,190.18315156537983,192.86714409337552,195.44190261006145,198.60086317367967,193.34207866376315
188,2008-06-11 16:23:52+00:00,179.93643982715898,189.00018949067103,177.38521457577514,180.83424675972375,177.67053253328024,177.85238944431364,177.27517992101514,170.88089717887982,178.75347954321222,172.31804003317274,174.57393311616948,165.0253068469127,161.37758228038177,172.4920086554032,170.39428294750618,171.1049385068602,171.69017091317232,174.57497876517596,175.31960075307188,175.04031354375627,164.59936306629805,170.672760861558,175.0370405774552,171.25470188531045,175.32568217453823,169.03903272863107,174.51357298343063,173.2623108075001,166.0459368240696,168.07248240138472,171.38441592274597,177.1910097439378,171.57717672053712,171.8472976810708,178.56932993037182,174.16373964776184,174.32942369673077,171.43217022379648,176.81041400558024,175.85338797286894,177.57417855948933,174.61966862359483,177.3753391267037,173.75232186658724,177.3641304026523,177.81879524612538,178.19664564791836,178.00333842578564,178.00248406648973,185.0748623193159,181.85576389648344,177.29699429226474,180.634824517168,182.8287509788122,183.3900885767377,189.3523754851391,182.16067113038463,187.08797235891535,184.173456774015,181.83871406539888,177.52620333881464,182.76794493283458,181.79682946271726,178.44342990212468,191.66284600459716,198.86521816093747,186.53035778913258,179.51821300850904,181.6109240354737,177.53316795049392,178.9660105416793,179.8679459301347,182.6731321764766,183.9339621639345,181.0233101814784,183.94549606414796,184.34426862250535,183.9580246209672,180.84675688193818,175.02993327510617,172.33213193433258,182.83412527995404,184.1369307632728,174.65754834512848,174.11653529139687
189,2008-08-22 16:25:11+00:00,202.4574800886697,200.15683403206313,195.24301621955252,195.02086390057443,203.26303287034344,192.2707760545841,193.44915599418366,190.24334116072453,192.73168521251802,187.12129256559422,188.05715138293309,184.46964376305323,180.70625676901943,189.64330946412053,186.80365879752787,,,,,,,,,,,193.0994604778057,190.27819978521893,193.46738389790093,187.90967038517172,196.40063431721745,199.00854748630218,197.48647040468677,191.34140305255897,193.54738958341838,192.214686190048,194.66044001153242,193.92120272500728,193.4132002581807,191.4249911291308,196.6206581277721,194.9318105922536,195.43442831572915,198.88033203703046,196.93607036627606,199.85799469378136,197.38072395100622,200.36239319627782,193.99755185559815,194.04538834274567,,,,,,,,,,,,204.25961608744464,204.28311749579925,209.0243272649278,203.2142113041555,202.03381672464837,200.71197448511347,203.30360734999724,201.46671395381182,203.19824890478904,203.90720972475086,206.64064817801125,202.92120201739263,200.4294115080005,205.93926275919034,204.12639310104956,203.88266876043895,203.12984488550327,204.07509419329244,198.82274377243817,196.81877756383238,196.27742387471363,198.8384328446477,195.52675058482572,201.55399825723384,
190,2008-10-25 16:24:56+00:00,,,,,196.51432562453604,196.44302225156935,192.00562410405666,191.83938203295827,192.190061687057,193.14119611578533,194.5017382246995,192.26662391446823,188.35549691453846,187.21797819834447,184.96476845997393,191.39025551118698,189.75578991400897,190.9170625780636,189.68254914605683,193.9030738417416,195.56772304258848,198.7463662696693,188.01522377448546,192.8097916152063,188.61230558359853,189.81393053704429,190.5650426170456,191.14684875678387,194.58787665408715,183.8969766148877,,,,,,,,,,,196.3987374249224,191.52406202631624,197.83420635350413,197.75666542942227,198.59090928685058,196.16258345276754,200.79052674388134,198.3940329283272,199.49526587919846,195.28116435080395,202.41877983500092,196.9786379491148,203.51345979491393,203.7191445151286,198.3490785336525,199.59511307714672,200.71277443007648,203.27796414404557,201.90349385909835,203.24435243743878,201.92575797766213,203.74159274332712,196.55594780202168,189.82321456319565,,,,,,,,,,,,202.72706751332768,204.26662025194776,206.38610131286535,207.714182710373,205.121388641883,201.62091409307453,196.29697602082186,199.6817209367588,202.01456417697787,199.66589583857743
191,2008-11-10 16:25:10+00:00,210.0346677400126,214.68782011459433,205.67716520111017,209.72416069250738,208.07634760784873,191.815027113185,205.01474613573728,204.46856916249058,201.37918791381125,201.97848247735814,194.45219069244993,196.56419147859918,192.10647793387568,188.10414164809706,196.29509865349397,,,,,,,,,,,200.14158894265537,203.26571699704434,202.45618801231242,198.48100439360167,203.9978034616105,202.06223621386374,202.14605140036534,197.36236676133873,202.31128808240916,202.70795396749094,205.04480355436976,204.2301087306916,200.73557940684694,204.07832345667944,208.5306113626637,198.63197154221876,203.5591923247319,199.84637050817398,203.73963832356614,196.67878065496265,200.97631188560806,198.95412927055557,199.74678890751673,199.02968951762503,195.49174494744332,,,,,,,,,,,,209.38480370365735,208.5772901636551,207.33420810356733,207.01618634433652,207.29355182040882,205.83520755947086,205.96314162548612,203.93348366967422,210.52137827862632,208.61345186662606,211.34955988098648,211.4402714938026,207.15133786745216,210.73607189646313,207.3494746716379,206.16886331440259,209.05401405565252,209.7302702194178,209.96479513643428,207.56440181192573,209.44287501840236,202.7797805752949,207.8678267763134,
192,2008-11-26 16:25:23+00:00,220.03450133275126,219.4237472629542,216.81128087410994,222.89565356997028,216.84548787094423,215.52137147844329,215.62539270415326,218.3598436845327,215.35141627369802,212.17462841831522,208.77794923658374,213.4657071499759,207.67987255113044,208.30338940853534,206.8950536372476,211.29047889380018,202.76027205592658,209.45933893350414,,,,,,,,,,,212.46431278630962,214.17403956724897,213.25398383446662,210.2880473985903,212.5154706524099,211.66297517998592,212.86114399247438,211.86269643075624,213.0657954664787,212.59560560330658,217.13602709265834,215.42009073553865,208.56643349047076,208.19320924561947,211.1893201074316,208.72964954382857,212.52421128358824,207.3872260509133,211.87154448196767,207.96261293362434,210.811034492661,206.30884701153164,210.475917156945,200.4905109798701,,,,,,,,,,,,221.83671026654616,223.9212705959342,220.9111050891531,221.41848309608548,218.7203406575343,225.2071788948533,225.4273669282968,222.7352431522741,223.59055830779485,223.40600242353415,222.25457272105132,218.8372388595902,221.99322492245912,221.63370428934587,220.8445888344193,214.9259062157588,220.02917764366714,216.61687636864,217.24991194748876,215.48999759340782,217.26306380172994,215.8137365355537
193,2008-12-28 16:25:41+00:00,,,,,,,225.91807147538003,221.89490380792654,221.71007950374346,218.00290193632398,219.03031089724703,215.40681238171408,216.7457048844946,214.21390730157248,218.61635166986775,214.1707607941633,217.1913055428247,215.21248566436952,215.07743497325757,208.71711113193368,218.02675631623407,212.92290813368635,218.0787962171546,214.01104890168193,217.24465574549603,211.88486626312525,217.1082223403637,215.49992475304447,215.24110006061724,216.72950578404678,,,,,,,,,,,,225.75232787107268,222.4391601058369,220.17303978365385,221.16545546081264,221.69543655927865,218.70050209033738,220.70115765384384,220.91018555971758,222.62118586841123,224.35744278662446,225.12445637932126,224.5971837536013,223.2758334162558,223.34153862614158,221.14076950552231,221.89429679319602,224.32628596983275,228.46076867146138,226.29456037620508,228.1996589912882,225.34069150343024,227.66306918402927,205.89395544409481,,,,,,,,,,,,227.23629263228537,227.06677012604524,228.97537722773396,229.88483548619212,229.848770004536,228.2931479516351,229.4832754260874,226.88651420278904,228.8737400820542,228.1266932421769
194,2009-01-29 16:25:51+00:00,225.48011669408157,,,,,,,,,,,225.92927265891234,221.8269377281865,221.178752042865,226.59957215575014,222.8113518358907,223.14897135145284,221.57736764322843,222.3710358693119,222.2771950471449,223.48896007401606,220.73487890867204,222.34792836263463,221.01084438640714,221.43887566115316,222.2665048202143,221.07502165097029,220.46742056942625,220.6348065264329,220.70998191537552,222.979879952401,224.45842896870232,222.70638939366805,223.4182009599574,221.9066080419135,,,,,,,,,,,,221.44532381393452,222.81350233233104,225.98966456153028,226.00630453644396,225.94499130426917,229.68934400233238,227.64519195096955,228.84300750499494,227.87783800141466,226.71142534230648,223.55617859844696,224.22053418369467,225.83901906264998,232.30655389283478,229.8169569383513,232.26589097808275,226.06237830743535,229.65343874533167,225.37669373287457,231.2913442309117,227.4195274056617,230.22676821833184,225.25872211087855,,,,,,,,,,,,230.55846289617347,230.0506247323885,229.08401269385752,228.92649470823486,222.84115325469236
195,2009-02-14 16:25:59+00:00,,,236.43331897711084,,234.97990774280524,232.32421843714124,230.5751804084732,226.0521892391223,224.81001330503065,222.79461993091394,224.51312381404833,222.6155798164784,222.99340639131395,221.38173401133378,224.93671129227567,219.03054368687998,224.55319871374272,221.3749837544954,222.2420088554555,216.96519278136708,222.4880134225357,218.77101694380997,223.0122868577598,221.1376450691004,222.92397394055462,215.82809866415175,,,,,,,,,,,,224.89659985429705,226.44697881191865,224.96495599531207,226.2058162190969,224.7740980406603,225.2749158344848,224.74986010002655,224.98074403376972,224.76619324244587,223.55685990127662,225.26907977467206,223.52413849976506,225.80314128415216,228.02293824400493,224.59906808588522,227.25905470599972,223.2769463852183,225.78428753895645,224.94951940525667,228.49783067387096,223.84837154790827,228.53851535396464,224.67272942716892,232.354506624131,,,,,,,,,,,233.05976057326015,230.2363235640002,232.5689959391525,234.99365384192458,231.33572604638752,233.30168112528958,235.01589374738447,231.524141205538,231.97407363820665,228.01192150592297,231.0736300347948,228.39925818995331,233.8764284779807,228.84327287283722
196,2009-04-03 16:26:22+00:00,,,217.4307487293754,214.98052991044437,215.50613899556225,211.50523827920819,207.03453204373747,208.86542250696417,210.06913306317347,206.29800204739,203.80483837463254,199.2862353285665,194.77024631640697,195.0589603684253,205.27582439087072,194.1178828597201,202.4669988609754,198.67703728037515,199.45797892431494,196.02008715172846,198.7100574755546,204.01706836259171,194.87088486769812,201.6681938985987,201.95267135734895,203.7310836001029,171.6540618606177,,,,,,,,,,,197.86735379514687,202.16542350132676,204.7865539502204,201.51641916043067,201.323982538542,199.45334794949125,197.1098171045503,197.94674383048567,195.39901876738068,196.62542284114693,193.90724177945324,196.59157782592308,193.93222354844943,198.6505263089075,194.4819102299248,198.75668281867914,197.72001178003748,199.73668234056544,195.1759381801523,195.16595713187047,198.68394862235704,200.52248995159962,201.66257302277077,199.48961755898716,,,,,,,,,,,209.64007160545717,210.14042077309574,212.0932527298745,213.02795141054332,210.9917406502962,210.93198301913796,210.2478969799295,208.1016414119285,210.1927750965781,205.17708755352928,206.74850329399862,200.47482409353435,204.11392754400947,203.73469852543317
197,2009-10-12 16:26:10+00:00,197.11389576642037,196.77025279868437,197.47638867430757,192.67638296035034,200.14075333848245,194.69863453018988,193.20846200972076,188.65059851224512,187.00426586057415,192.607284556376,185.61345966717573,188.7800859382233,184.49869004844982,185.8436015774017,190.63252400542757,188.42860280161005,194.73111381945978,189.5265575798245,191.87136208360567,185.2922577044884,189.39243696161404,189.61069871141743,193.81943917382173,,,,,,,,,,,190.68321123823557,194.30075418099878,196.93412763077623,193.38154445027956,190.97314190147316,195.35920296295595,194.98269894470747,195.328045925943,194.9052883083996,192.5114305675559,190.34639639171579,191.39728941021696,195.16284107066124,189.74828589512634,191.70496294200547,192.855851223392,197.57316010251554,196.1469785345014,199.74924406904643,195.391240961591,197.10392449708712,195.18656348075302,198.85272347433423,196.30931759729026,,,,,,,,,,,,201.02320945548152,202.45169176831874,198.02963491059015,202.18995583877802,198.9781610934757,196.0548883005942,195.76368254857726,196.47178375080443,196.40718291426117,200.3866940333755,197.4604422831732,196.8438518349577,191.49033925150408,193.14006146176553,191.82821680619696,194.49649916985595,196.19607942708348
198,2009-11-13 16:26:40+00:00,199.2534434376007,200.92376594374184,196.29157319949718,,,,,,,,,,,194.66610919460814,196.28622239779378,197.91852290159792,196.80910700849725,198.9035245369272,198.38556496335255,196.68426390486928,199.67228854780953,199.95296807370826,196.78246086803372,195.5338271405107,200.32958532045595,199.23842565737735,199.41959474788,194.78855682586158,192.95440820201296,200.27593314602575,198.06468034341225,202.2219224455465,198.80946741856732,200.87480422334855,195.7890647182781,199.79242463107155,202.99169001919873,195.65374647627112,,,,,,,,,,,,200.59974318059184,200.83717325962806,201.83405570469557,200.48014282082923,207.45138153169344,202.92997241889975,204.55540166883563,201.2389390532432,207.1881505134924,205.00951024143828,204.1971363565845,205.94982477965445,201.33441167242586,209.31876514624045,204.27589877045108,208.99201275763062,209.6052391989083,210.8805653643554,206.15011902587096,204.64918589938262,206.675533281065,209.72777899716118,209.54802868631762,,,,,,,,,,,202.21371059692828,202.9053109384981,202.18938551085617
199,2009-12-15 16:27:05+00:00,220.3577531266796,217.8123828906472,218.11002378513848,212.2425290263553,213.5496894258306,212.21372696659142,210.69588480820175,210.5182690568094,210.4429917353384,207.2566250750895,,,,,,,,,,,,214.40231016051598,212.98353334894801,214.12314530600838,213.65549970211686,214.99750698573965,211.9873843656423,217.49944281151483,213.5763537581207,217.66975546750274,214.5939176501296,217.08997680243087,212.47801278543614,214.40777234948627,210.7062865320957,211.67261530677757,217.22277268515307,212.13136032483212,215.6420910434021,213.054129245334,215.79417052113493,212.2344789486941,214.9710974786445,201.5919379134441,,,,,,,,,,,,,221.72343111977517,224.12583499414575,223.364045407631,225.78782062228046,222.21240911512788,223.95209071594817,224.1979418777953,222.12693964361034,223.80900040837344,221.7740035345962,223.5978586803655,223.7170990690402,223.87523971481323,223.27014209784988,221.98578826078867,220.51227937425892,219.83469541387893,225.47325706329383,223.69056475539045,221.76690922132582,223.0697017466971,220.2939348734997,,,,,,,
200,2009-12-31 16:27:22+00:00,220.19061369103483,221.33679649719886,216.6287486579812,211.1704173749629,211.94468349562527,215.43005227520288,215.70215965378148,214.18338343345178,211.4777012004415,210.34699317127883,210.41023164474245,207.79312031251732,211.3914844278793,212.1887432550449,209.49330471635952,210.61559479494315,206.4744932765534,209.4084006015833,206.63508994256736,211.19131375541627,207.6559301692767,214.2420711494567,208.77352080802632,213.5609356193694,210.6786219900749,,,,,,,,,,,,214.77533629968798,211.70253222373123,211.98219393216013,212.0733516824856,211.5091364751642,209.7686616688721,211.96710306735324,207.11051607127263,207.8983804010314,205.64058130510702,210.65293927947525,214.384967190622,216.3716793618384,215.68820023626012,217.34710665370272,213.1675680930945,217.35028006569755,218.19179210499163,216.0223146239431,217.30025368608395,217.2136455675043,217.687688628866,204.68475086405994,,,,,,,,,,,,220.2138474921423,217.48996374791474,218.68913918135803,216.2171785053022,219.73180241430504,220.64011139983538,218.6794728470302,217.68862380978,219.5545240678533,215.9775221015283,215.64047529304582,215.80230744413444,216.2768716865471,212.08458829723912,216.98756625285577
201,2010-03-05 16:28:09+00:00,232.57570584772841,234.96763943235163,231.36355943166194,,229.69507411875972,231.33291563394485,227.81624494430014,226.94769361952982,225.74615131752063,228.69570098959943,223.69725666470924,223.64561129318153,,,,,,,,,,,220.3864414531827,220.3391563485962,218.56081756519796,218.90677821609384,221.04109735291004,219.8166592397337,222.71406504580474,218.97592231636614,220.63071733475599,218.25131585962777,219.14441755848404,218.8393840506487,222.3117717936932,216.59880970331795,218.7003072108876,216.79213926503434,222.11529106669698,218.79723722488575,221.01522981062797,220.6082448485395,217.3060426062743,214.4338746595346,214.6127037353149,221.01219015519553,223.48872027973275,,,,,,,,,,,222.99794169351995,226.1736477978841,224.07914904016232,226.094587789543,223.0498534504502,227.01179659775485,224.58665990318767,226.34708008424704,225.37415108597062,225.56552385897794,225.61383920433354,224.17247417508304,228.2320635760522,227.6006087712869,225.2696530964295,229.29858133231596,223.39177912105848,226.84414752438036,224.3976163139141,231.14744739771248,225.877736066436,228.09907164432843,222.74390617123146,223.6987396712977,,,,
202,2010-04-06 16:28:17+00:00,219.19719325969422,219.41723973055852,215.2289619441435,215.2766724922317,215.09220274651972,213.70452186821237,214.74511217194888,211.86110970893944,211.81147082035696,210.15875384945355,209.07018801766213,208.29151875038548,205.6462045933218,205.04379074303662,202.41884786412615,205.19389121627546,201.0338772780763,204.89923836844554,204.04785043904045,202.5936469669374,199.47669109372328,,,,,,,,,,197.81098848099157,206.84690707086537,204.3560070285578,203.07827754546997,200.7507948918875,203.63557729889774,203.19539817653478,200.94705450832097,202.28038395551596,201.3222195496491,205.3847666364712,201.52945568568987,203.56221880828605,202.93747314365444,202.53410886200194,203.48326619792314,201.464139846991,209.04822853530072,202.8791724254779,206.4336117302371,201.7525262269985,206.81392971496064,201.431046948301,205.23137180774577,202.86766300635915,205.73523270511694,,,,,,,,,,212.69039008713295,213.73587245912304,214.4325143085388,213.85057420598352,213.66817127911597,216.48039864487703,214.78209483943883,214.3367867100761,214.77443962122427,213.33449478935896,212.89299965134026,210.90627255157423,207.85162825920452,209.87212776225005,205.83691784901296,208.4188252686692,209.45671958469526,206.5528329289391,208.30185203991232,204.72458503027292
203,2010-05-08 16:28:14+00:00,202.6719472682764,202.88062778190545,198.82119286666568,198.9901372618034,191.82492752103317,193.13110905682225,190.88316525482165,192.44808154147526,188.72291998609793,193.92784613080025,190.90135734113485,,,,,,,,,,,,188.73627659498968,190.18627171238566,190.901896340054,190.0285389858404,186.50731187064028,187.00860037875694,190.0976616587767,192.79922132237476,190.3595652826775,191.84564185845798,188.98817378670316,187.0741231938338,191.81510708562786,183.30333162125794,190.65523575267073,185.6021140885061,186.26307862595633,188.9642887631667,193.98434588794862,189.80653196911675,189.04231447312372,189.4449946338884,188.3002385416392,188.3486688540506,,,,,,,,,,,,194.8176876932987,194.82941524628583,201.05572559836466,193.6076801525582,200.6362265062757,199.40593200826012,200.99345907770214,196.7891371316086,196.14989575275217,191.78348615747637,202.32095365356847,199.7801047283176,197.6173458182354,200.7080367760363,201.09395680070423,203.6596298307234,196.1755201061641,200.57306664074665,195.55693880708438,194.0788330349204,192.34083014199,198.63627640678675,200.94091936561787,,,,,
