,dates,mex0096-0000,mex0096-0001,mex0096-0002,mex0096-0003,mex0096-0004,mex0096-0005,mex0096-0006,mex0096-0007,mex0096-0008,mex0096-0009,mex0096-0010,mex0096-0011,mex0096-0012,mex0096-0013,mex0096-0014,mex0096-0015,mex0096-0016,mex0096-0017,mex0096-0018,mex0096-0019,mex0096-0020,mex0096-0021,mex0096-0022,mex0096-0023,mex0096-0024,mex0096-0025,mex0096-0026,mex0096-0027,mex0096-0028,mex0096-0029,mex0096-0030,mex0096-0031,mex0096-0032,mex0096-0033,mex0096-0034,mex0096-0035,mex0096-0036,mex0096-0037,mex0096-0038,mex0096-0039,mex0096-0040,mex0096-0041,mex0096-0042,mex0096-0043,mex0096-0044,mex0096-0045,mex0096-0046,mex0096-0047,mex0096-0048,mex0096-0049,mex0096-0050,mex0096-0051,mex0096-0052,mex0096-0053,mex0096-0054,mex0096-0055,mex0096-0056,mex0096-0057,mex0096-0058,mex0096-0059,mex0096-0060,mex0096-0061,mex0096-0062,mex0096-0063,mex0096-0064,mex0096-0065,mex0096-0066,mex0096-0067,mex0096-0068,mex0096-0069,mex0096-0070,mex0096-0071,mex0096-0072,mex0096-0073,mex0096-0074,mex0096-0075,mex0096-0076,mex0096-0077,mex0096-0078,mex0096-0079,mex0096-0080,mex0096-0081,mex0096-0082,mex0096-0083,mex0096-0084
316,2016-03-05 16:38:05+00:00,,,,,,,,230.86740129457453,229.148566362186,224.48104216946865,227.0224453612567,225.4685536399198,220.33972463030338,219.97728348099108,213.9862177737406,216.30994297600674,217.16686554603007,216.1441338261132,212.14072061612623,215.560773632299,215.90539840511656,215.08475530394566,221.91899399902948,219.99569099381443,220.45996380312744,223.81954120878055,226.13104926357607,221.65404078207834,224.75261499602848,223.49862066133193,,,,,,,,,,,,221.31561645485937,221.14130498748014,220.8943516015835,219.93912637923867,224.57475209214172,216.738936577689,219.08798294394722,216.96625867465707,220.20805803313152,223.86467620855126,220.19421233126116,221.54123671914016,226.93319266605698,221.65749806555175,220.93245494172066,218.9488805711215,221.53928581154122,219.7139231141876,224.00031302198641,218.58441575882642,214.22895205883907,219.0659382710237,223.2558389124282,,,,,,,,,,,,218.63959446581947,218.82182444948756,219.87685451534523,217.74329804305677,221.9734584798702,220.19391563375984,221.5252626038972,221.84732279893817,217.77025240707567,215.97922388177778
317,2016-03-13 16:35:55+00:00,214.31644754620993,210.55511104269422,207.58504247004709,205.48604281545514,205.96224656382515,210.4946164264621,205.07795372683043,205.43130110804267,198.81140429648687,198.27034424859048,195.33351852883712,193.77253658847107,197.1546955467683,193.27721801951859,195.4621938151613,196.31822332071522,190.93518715586018,193.42651416750977,193.07290556229364,192.91172997906048,192.7781984103243,194.98554384065918,199.00217987516626,196.36723186629152,196.19384565535051,200.90251495054605,200.33385705365222,198.23612625631446,197.09796284713005,195.6264018724597,198.7688393242961,194.34945818616606,197.83670001085315,195.629604476175,194.59839147954963,195.46219290493752,193.599008587914,193.7202391282985,192.876490425799,193.48485860404833,195.62953052922435,195.07185214995636,196.08163106766108,196.906738966071,197.99750015210256,197.59850858340022,195.03314620328965,196.77112940965668,196.4036957049291,194.2287209489975,197.54867672358927,196.99297667957052,198.79399560423633,196.51254816897276,197.47683407976504,199.49238187040405,193.88219112897357,199.18037868245963,197.91830824130943,197.15198434307533,200.63111134811115,199.12778537590773,200.22245932996728,201.01457915605673,200.64056804476056,202.85271500597045,202.35293355457077,204.43303427429257,204.08474655925852,202.30491415345904,205.25424729533293,205.7597805326215,206.90360329260602,204.39231343623217,207.80248941013107,206.91870083254946,207.4342057274356,208.54355633514984,205.6087928269641,208.23032123173564,206.30720984802113,208.1074071701339,201.7358369519383,203.3585337435355,204.43232325121866
318,2016-03-21 16:38:12+00:00,228.13858126121045,223.92906116376378,,,,,,,,,,,211.26648810844412,219.00601377426997,213.31862673103507,213.37907569835232,210.16158485071537,214.87072772708854,211.30688175993703,214.33062326821067,216.1823274116339,217.5092900800159,216.64809961138926,220.99057084260812,217.19804892606334,218.48734593839663,215.6850894592362,218.0703765545902,213.25831788350513,215.01166946393312,211.60241157980914,214.92017354411456,213.8680138401039,213.2363847021344,213.41187619558752,211.65113817195203,,,,,,,,,,,,220.3208443070573,218.02876989121825,219.12371603111296,215.85759315365115,220.98556934173075,218.81608733750465,219.79510331724325,214.4351340162785,222.3007751865735,220.2993571107335,221.43580661990143,225.36477502295799,217.6431056114855,220.9440390145986,221.7618312656431,218.07627614762362,220.8978064845985,221.56753490671207,224.49656860378582,224.73327180175323,225.43348826907845,225.88280262406283,224.25378423374562,,,,,,,,,,,,221.09077694412917,223.26914632982013,220.17492047808656,218.96372053133646
319,2016-03-29 16:35:45+00:00,206.37577606412526,209.81180404393584,202.70572112052483,210.24573000396143,197.56894490727765,205.8407820613429,206.12116598640998,196.77632655252052,199.24934568041502,195.4706552352766,197.76108706386245,187.28129114661087,195.20327981845577,196.43600893442283,190.1567191158601,198.4121790806308,196.77086680396494,188.42100226311143,192.6027466869578,192.8657386141592,198.16787122280422,189.7074742044417,203.60940508912728,194.5751531521307,197.39004836181886,198.71484388019658,198.60373742177822,197.4915412468978,193.39748625941226,193.52395500506933,195.23674517203375,197.71076388673754,195.09136604630427,194.7926344255344,194.458881243718,190.51218197425553,194.1325428858883,196.1545015403634,193.17794783454627,192.0648640370659,197.67761561908944,194.2069640680691,195.00905686240165,197.02404232766605,194.85911897402022,194.07523857864567,194.00750579135055,198.9169376459463,196.61032513589876,194.65927172514046,199.4115578910657,194.45814617601047,199.9755658356885,197.881386861658,197.15222416448296,198.94345297216108,197.78000303864184,200.19127651591776,198.62382363160438,198.323086930923,201.87348598088496,194.63700253225065,199.57655084080832,198.61250662695747,201.87134515844508,199.5520436925441,201.07320648165006,208.33017762610456,208.57680429849628,210.50707723059875,208.43661862858224,205.08600878679388,204.99425271936784,204.50958082568562,206.24869139321396,203.19348575121617,203.80371362214146,203.79934857921475,204.9801876284423,205.30507498879282,206.39075291487242,208.68524155990426,201.86936584154253,203.04132431941,202.21840997114955
320,2016-04-06 16:38:16+00:00,,,,,,,219.05558481988948,222.1760393012292,210.8394541374388,212.84040484195685,208.22426976959773,203.37721491115175,211.5807486546136,198.1971567369137,206.80812798921582,200.67098821911645,204.71219106054076,202.00885362603304,203.98933665742973,201.08847554420873,198.73981215273938,205.4410495783712,205.44394195125165,209.19262339567493,213.0118441538839,198.70605201055844,212.1684838863942,203.59686894526345,201.46269804998371,,,,,,,,,,,,197.62530489263366,204.55829266501522,207.2204373150118,205.79642037930927,209.54784640568803,206.51701091407597,203.7268033280045,198.6498785772285,205.315346028087,203.6977707817862,203.46843396923177,203.367661884369,203.9795152098979,208.27343420517582,199.6742828314397,205.849360548564,204.83849038180267,204.15597252144477,206.9404538096361,201.2035574059576,207.11567726916314,206.54052513779232,201.19612965852085,198.05894444380496,,,,,,,,,,,,209.29384020281884,212.97182156741263,210.94004475598402,210.44525548837967,209.19124505095112,207.39116162950145,210.662319227972,204.7375178045745,209.4842981120282,207.54968963819104
321,2016-04-14 16:35:40+00:00,206.5557593890991,213.13437988044842,196.40843440934358,195.48128002100813,199.1020884480548,199.03815079276995,204.25149460526086,202.74594071444906,195.65487241903244,191.51653562264326,184.28346778201748,184.62908172532136,192.0332087746458,181.08378668788052,186.58685703598053,188.63078699757014,190.35290777876492,191.45713535507846,191.52525914388735,185.2920892240039,186.74153265164594,190.26364464953284,191.6626438498364,197.12002770377154,194.91846302275667,184.9186823760376,190.60562090645007,192.7744602998916,187.5641202608681,192.6577613241404,175.6152986444857,194.1056174145125,192.47531450646022,182.89862530818786,192.49779104058575,188.19891759875648,184.46264253701426,189.52426617554386,190.42762354797995,191.15307720575606,181.30993368281167,192.20120984424761,189.98743117110186,189.01660429140034,193.26784567073156,194.42057393572264,182.3634271134211,192.58449728421004,186.26855201318344,193.1083390787139,185.01355250895725,192.4891078225408,195.67017987924888,190.93078134572445,193.92746979343295,189.4491873634634,192.3092077569689,195.62420795707519,193.63731599169947,193.44784080746248,193.35676472071782,197.33643529026946,192.24255595558594,193.6659638480417,196.54501609131464,192.83636282785682,196.89258584405718,195.09188513690543,200.7561740820497,206.26030044943934,198.7282860185752,204.2223221306836,201.8842665869373,201.28817604497206,203.20449683004813,205.27692378407684,205.49794241529804,200.8992452361244,202.25252254218296,196.96974850150193,202.67213936235532,200.58094996388493,198.72073745162405,202.02339348775752,196.18263586032282
322,2016-04-22 16:38:24+00:00,,,,,202.12299825468165,214.3044741043708,208.6149305326055,213.62787817632488,202.78758659003338,205.2198622416494,193.8859122809076,198.99018353688916,199.28475569508564,191.59934636178585,198.38892856826587,204.32527676336545,199.98159435855908,205.22070454218678,196.49910337806674,193.46613468359212,200.82242220366086,196.57200846536517,203.57085252183603,198.94928099343358,201.56250188571335,200.17206054584037,201.92189462418895,187.9240034331051,,,,,,,,,,,202.58247557176043,201.4805296017829,197.949479576319,202.59930722550024,201.65045060930365,199.8369286053729,201.7966630067836,202.22626514790792,194.38054357739895,206.82639173419614,201.95998542761092,202.76708235752892,201.13316868487956,202.69760772284312,206.8886454280773,201.4135405116388,203.44557715316046,204.830767526172,199.5285531465126,204.41570173068618,200.42269846055115,204.17986880774197,204.7390282644788,202.55755209265402,,,,,,,,,,,,207.64360693339128,211.26862254314412,208.01165671365771,207.96975038305135,208.66269082827947,208.5193675326394,206.47062320302246,211.25397635518766,206.10837374655665,204.27603279379207,200.01076876966164,206.09915249106479
323,2016-04-30 16:35:41+00:00,,,189.80933566460297,185.9855761394575,185.63514838252866,,,175.6095112042727,,177.39627434274098,160.67920018820507,,,,,,,,163.0449354585636,159.24785553181525,,,,,,172.52514861994865,,167.89706484457818,165.96535791013224,155.40509677222445,163.8135069383677,165.96908141862588,161.48894594939242,168.1870828545268,175.59309878542606,171.01150345113777,174.03264188997304,163.78536048195477,165.7282952310929,151.3279944097674,165.41649040807314,170.07772673517854,175.54319548543924,171.4396492236643,175.70056719174323,170.8565725762997,174.4036112299439,172.91992579645878,172.31380983968393,175.20557706316927,173.5873909382654,179.15082378233333,178.12655535766925,178.09038313761943,207.34657216363888,182.5322410464366,181.59972878046878,179.96860900505482,181.07470677537432,181.14207720400438,179.94505722046125,180.95397495441105,177.98240694216693,181.1270759731256,181.47821604125875,181.15824882293563,183.40296998669936,185.24742795656297,181.11652950461212,181.87799410496288,183.69873794212705,187.21000027770754,181.46092183013837,167.6024407513571,173.1483319776737,182.10261640043188,178.07424164562232,174.9058923546033,173.0899377306061,177.14624988178105,174.49471003930458,179.7202995015749,178.14312698762785,176.2364061355684,176.72592764975266
324,2016-05-08 16:38:28+00:00,211.27631388461936,215.2003608440302,212.34153956410114,209.85746928531125,203.67335520057748,,,,,,,,,,,,194.92241960749203,192.56140350114782,,,198.59661582542,199.12640510005764,197.3219163834843,195.92769076007252,197.94595214631408,193.14833163691964,198.49556214985378,191.83665781937242,194.16568757797737,,195.64688811699003,,,193.17668660880435,198.20894392636052,191.42779946451643,193.0629023551365,,193.23023221236616,,,,,,,,,,,,,193.09597350845,197.45869809766646,198.86847420533513,202.3198833714319,202.24033934174696,201.35641942697947,199.9986531053714,202.65678031397647,204.84641425959975,199.34505785434368,194.70576544498886,198.0796315491812,206.74533812425125,203.082246469119,197.46201361101274,197.25716092861492,204.78323693711198,201.32963706720693,203.47192976375754,207.1355915601775,197.38465744396473,203.85522728809664,195.16543645485118,,,,,,,,,,,
325,2016-05-24 16:38:32+00:00,,,,,,,,,200.33906342053595,201.8196955285011,,196.48792088613354,189.11689374680594,207.54743956539372,201.34209137040688,198.50659421257222,202.873325857255,186.813824493461,192.10817803501618,,205.82706510824102,187.7385489810564,203.07431173802354,197.0017979364733,201.89880678271015,197.07457921834518,195.0163759540002,195.64597273639978,203.94000412048533,,188.19744235222765,,,,,,,,,,,,,,196.2839914772396,,200.0619563729148,,194.58730777820793,206.42595151716273,205.1268763664422,206.7475737691113,206.95403309087894,197.1457292770961,208.05627971853406,208.54834754593753,202.8747438963092,197.90446214317146,211.02201873676077,207.4970082688982,195.0568453780483,205.29245681853962,203.24258697488023,209.30094814839356,198.46289694491816,210.26515963102491,206.35139090153163,,,,,,,,,,,,200.8360925188827,,207.0249133217083,,198.22539670401605,207.35160786673677,
326,2016-06-01 16:35:44+00:00,,178.66597062740553,180.19398501186603,,162.9616524019115,,,172.93513004422206,172.9415628802597,174.34686034857035,154.20704232745203,,,152.07812210301762,153.9904079255371,,162.66489080154923,155.65652255006566,155.29470631214681,166.1519199287285,160.90228927157798,160.48742189765818,,,177.5721552310485,167.16214784294405,154.72069392941484,167.70733583173745,171.11050168437552,147.17229415752055,166.89582222837745,174.0206126818711,166.3159353011294,162.95073838000283,172.96973674038102,170.92642361633887,170.71902210893398,164.41613930914446,165.83658419437623,158.2607682542938,167.2540590519862,172.29950511353712,170.23988485474456,165.66645832492594,170.34250726759217,171.5015135201958,171.01520210345024,174.36073158027622,170.48140781094145,175.4542295807555,174.29285931294342,170.53272462860758,176.3136933885662,174.8670366587797,184.14520980606306,175.14286817891966,175.76494727086043,180.20551752610825,177.7437857091699,185.18347489753398,179.93288893657956,177.74065871949097,178.88383962560704,176.5292433623972,177.75944424692963,181.56558668830093,180.678485147285,178.0057843237498,178.20785449288584,181.12025019024225,182.5739543105294,182.81858295208542,181.14686762151194,181.11529026259535,179.20500378016214,179.15613740803454,176.3384076359861,181.59412314136995,178.25044201567425,177.84753775718215,181.0925461661182,178.16885515998217,169.68171273002986,166.53071140914938,172.88479682539514
327,2016-06-09 16:38:37+00:00,,,,,,169.62992511194656,180.9314180828344,182.51363547106956,178.10814709570062,172.9748157769049,159.69438926156627,174.37190349697212,156.43525584243238,173.8200268558874,158.7380708304071,178.417601590974,175.68537572852293,162.92242781748885,168.19975311653658,173.0097191194603,162.73898540478703,181.5547419498262,166.79442157787972,175.29937738987147,164.42747636018672,159.8437811092931,164.84445914043187,181.08972735147432,167.99985143629613,,,,,,,,,,,,185.60812354833953,175.0242985140035,175.90214263996606,174.36410337299262,177.91571308513,186.22770441655,173.56051041881193,176.56878100422574,177.4201090943567,184.54780353269385,173.76672269300383,176.17174390809944,185.06455746166725,189.49739206393107,187.64881644470893,181.42550547021966,181.28040667567788,177.30568455182564,177.3154959964704,185.49972999211045,177.17952269438337,185.61534952600732,172.3183939720304,,,,,,,,,,,,177.17737599105644,186.97573814140387,172.8986688472253,186.65289240514798,177.53422252818487,184.01614870379552,174.27952015027256,183.42477403052152,176.84911737292666,174.91653198796345,170.9251110685185
328,2016-06-17 16:35:47+00:00,175.60904618756638,184.47076918680415,175.91112442078304,176.01133782914758,176.47564976917846,164.5197530587006,170.4978460938699,172.4964382912888,167.83369181172517,163.07058824485125,161.18156342391507,156.6849410123688,156.81652701380244,164.76585587180412,159.85780001951764,163.61081775318493,163.22525549800548,159.54052288410045,162.19737887116978,168.46391159268225,165.2741997731052,168.15562748251486,162.50684396256685,170.5735799075089,166.2942876322274,159.30944090378395,161.2013563773393,167.44487567906967,162.79146774345432,163.30873892918186,163.64881986130635,168.4909529136407,162.88354039926602,165.25103536844614,170.6506336609707,164.28873778958,166.6272985892558,157.45394890646568,161.2103643471267,164.19672830013408,165.19547603752298,164.94474098595379,168.25487464841072,162.61235662603266,166.98959494808915,166.35570144016827,172.18442581937583,168.76757375495635,170.18022504612048,176.18403230434492,171.65176614259667,171.90763369681034,174.8229533145818,177.1120971742321,172.9797272778263,171.44452076087532,173.5314478340992,173.35130160471155,176.6404611003084,176.48005367163492,176.02407207557923,173.92679915529,172.8858644119305,173.4237469769475,176.11319682645532,178.9695703682227,175.18105683644205,178.7978926261307,180.37438978309683,176.00377073949235,173.0933413571228,175.73592895019928,177.85042069857977,168.1307504077966,,,,,,,,,,,
329,2016-07-03 16:35:57+00:00,163.87298237720054,160.75026171771157,169.8048787838365,177.85687269967377,172.24659419050377,172.44420363870393,152.15919118360878,152.31833665602554,155.009957149682,155.849826582364,159.27849906308677,148.89322844783948,152.54527986127803,175.18824376201712,164.84615052668133,150.45444519113204,153.68213714188482,159.64694230379507,171.61492571175748,176.38911627299643,151.56089697402095,160.9133025568923,172.15991111159838,160.88058300819304,160.9610752242237,161.0160191395571,167.18542641949333,166.20935711014488,166.85827317606453,173.09508962343193,164.92129815936644,170.7379073975282,160.06164706542006,161.37020676244146,168.76797305834054,173.74663191173903,177.56002209764793,173.01142366927218,154.96242388790193,148.2285830986173,155.83420244715182,168.65628507930677,169.92388118834785,173.03899020743495,173.33766375722638,163.407094955486,147.7886406760345,162.69574023701352,184.29809898859372,159.4029532884528,160.297714524002,173.1582652871616,166.82021884216496,176.01326458919374,172.99915000050902,171.95127934730527,179.4509009780474,172.0056731031791,157.96102825836005,165.49461592534513,173.36855547928133,178.58519849086406,175.16842945094675,185.2060726073718,169.89321156450242,170.05014762912663,171.3524768144144,173.07852247205656,174.8299188695663,172.9015391287602,178.35609258216743,175.24963303680983,172.56524798633293,168.06484231030595,163.07045180769188,164.2224780383467,160.48942896845597,162.84215044164293,172.70401933122287,171.387960401978,170.86630892751472,173.8361405322107,167.9425730284352,157.38243094905823,167.34201724755349
330,2016-07-11 16:38:38+00:00,168.82706055176942,171.49649409722866,181.66399427851672,183.717146800998,,,,,,,,,,,175.1720846619248,159.25536027356586,158.03564993223324,168.19044706383156,178.74031869983378,184.95473453534342,162.5119507557342,171.21969102323254,179.87769370988764,176.64380965041963,169.4128306827243,165.63492675938954,171.00438646576401,175.37240790487914,173.63949200492374,181.43577944411308,175.72172101662744,171.4413747974732,168.16038574643434,173.547313481521,182.88098863588914,182.66730674422843,180.2033399900326,183.51321904384832,,,,,,,,,,,,167.9338798727029,168.92386870802653,178.60510695697198,180.19204171669617,185.42432596477917,186.62729751585942,176.67613367180275,189.21857927069283,175.13960838089307,167.7094454033444,167.18951756671171,183.97447961475572,187.944093409405,180.7160347554865,192.27357606031157,179.00461705735526,175.99360145965073,176.73485273296507,176.55655084210568,181.7009215783093,173.49314163355234,190.18265580266302,180.6639167947556,,,,,,,,,,,,161.86595264268297,175.83271301381072
331,2016-07-19 16:36:03+00:00,168.99696574122405,172.73283695148567,181.10218131674978,180.9551165310494,182.00515966687314,175.56178584716568,151.15170220484939,158.1490661621176,157.35586500287013,172.15644574232624,168.97423283662508,151.70878502495444,176.44230001749642,178.82674952805712,178.3222214314391,151.5621251170428,149.48218756865046,175.24969097959513,177.58366920193313,178.75674719612158,145.2837983002842,168.5354408993231,181.98838214657607,175.50128985531683,170.30609629946534,158.45203268159412,169.86237631133326,173.1747280332345,168.54146757659126,189.54625951067504,173.04408386814055,160.86250452643665,171.218691751639,178.59086386026777,182.17392128990195,184.97433765231037,183.78170062371635,183.70859729401909,164.7898570653665,145.69449072177457,164.25312081477,183.66044616737864,179.8385886746047,176.7974370793982,177.7981689004622,169.94172976283951,140.62563729617966,178.20875486662445,187.61285173040503,161.1450080233447,173.79275599305038,169.03080790479706,186.4131695973114,186.19889245261328,188.1818255511962,176.62324286767185,187.17506217893634,180.656169275891,163.02747929185415,163.0095099129502,183.03377791362848,180.68344186521492,179.652868334197,192.16218037803776,175.76105701482982,168.7355953649814,170.59520019224786,181.51786377651948,175.50411894652453,183.2509434919449,192.72065672735525,196.73877849066233,184.6368948339209,185.30797677502295,184.34466057166097,162.44769933021695,153.24358844316774,175.17006095528657,186.17031031445126,167.4693391673982,181.13209083830606,182.34199524284605,169.2285661594393,153.35629215304274,173.81702324656467
332,2016-07-27 16:38:41+00:00,176.55960957483833,181.6564254291894,190.40161598826847,185.03944309666454,189.8651330803213,185.91980480916425,,,,,,,,,,,,176.5144539904191,178.66457143149452,186.14747423460304,166.43275430043545,171.88645598889093,187.99757637817473,178.73328667557598,179.40998420349652,169.33421043907,177.61743670082473,186.13882439659398,177.2669624162583,190.72044054791056,183.92589132886684,176.71000234719816,173.74203377797053,183.31457161696108,183.58073706212096,185.95518764075487,178.85293803354423,186.08066586571036,182.51939272843242,163.7246571958576,,,,,,,,,,,,,,197.81424549845235,187.02479807297826,192.60522043588148,189.80066930101466,199.57967752301707,181.77359780094568,,,,,,,,,,187.8787748987819,185.5666465065904,192.70540250391997,183.2904769431432,188.84735414179616,181.56837615784474,,,,,,,,,,,
333,2016-09-21 16:36:19+00:00,190.15461570902664,189.73724257333484,175.38835177846968,181.47622133271156,186.95310431706034,186.5728510604647,164.08730809838016,172.7868210028593,166.94700031432674,179.94602339007355,176.89496982228863,177.84806565716053,173.9942306847381,180.56004065983774,174.10040311762666,158.33474795997216,184.5072118102866,182.63622771494863,184.53604586432394,167.83300044290147,179.4738943170092,188.7073518026503,187.60762529027917,172.48926233523932,173.561868442588,185.77079386817263,191.27351825488685,179.6740122424533,193.7974022897132,177.13060885433035,188.65690782449047,183.18451248904483,190.25639353508683,184.61431508609434,190.1114744695533,184.15668672491628,182.6970215808684,186.82045846008475,184.46135721465848,183.24993328816277,174.7356972810229,188.98081162036397,182.807488601532,175.8164920585367,187.9493725128966,183.72354199402932,190.5611834005209,189.47421237150724,192.58311943791705,186.42782685483343,187.2196552998849,195.40088357520824,189.5184330013109,191.60909072880048,194.95081943654372,188.33150944547282,189.43376382290973,187.86869052074533,198.35762636978532,196.40043649776516,196.5824587472728,200.8920186193935,197.09430665213623,197.68795916705548,195.6125943222016,197.27131122837005,193.51099086244062,196.83778067831227,199.92435330533607,196.62644831060703,198.89157633904085,193.12578035564425,194.3481506492042,194.20034476008388,192.541524683476,189.11357597878475,192.5072349424591,195.5126106649102,196.05433283037488,196.39776533041896,187.50241101588765,191.83438821387435,189.4175811003044,186.047221796359,187.51602796430632
334,2016-09-29 16:38:50+00:00,,,,,,192.4329340628131,176.61769634811878,176.23093945184277,176.67041209413,176.30765407828946,179.27652721309187,174.16992488463788,177.89822600882852,177.15272689308634,183.327404907811,165.42394693841732,179.59405477552139,177.92428432260752,187.87940858727455,179.1831081155172,179.00143321518973,182.49647783394448,182.72104246165117,189.4810469644993,179.8157474330023,186.4102468463009,183.15034172074428,186.56603765655905,181.15490158809328,184.16935996293964,,,,,,,,,,,183.75176024012427,185.2338272659844,192.02989156454768,188.41914306537393,186.74912773422324,186.53990831743343,188.94815932387215,188.93767173599028,194.16919594397572,191.47078897905521,190.96278173134567,194.0527867530781,195.39151106305442,192.00392654870714,195.08609993075353,187.068625422171,189.31740972089685,188.57011219259476,194.40791799649955,186.1711054659453,195.69850221458356,192.60119643424053,192.100311975333,191.06725273128419,,,,,,,,,,,189.36401818960968,190.67112010318914,195.28779962033033,191.02545849959276,194.57181865444662,186.91087060826425,190.98791422049143,187.2463623568418,188.8667779885913,185.96441407731467,185.32676505274875
335,2016-10-07 16:36:22+00:00,188.88146805089272,181.68908211311364,193.76401082663665,174.95613947466475,175.8085587234673,185.56249550186408,184.86576652167372,161.36239985584393,186.8214034684897,162.25150119421696,176.95964044478552,165.4906827750811,177.42166092580567,164.86262003287578,181.29029084976492,164.26509522383915,178.26188566754564,167.81687607507718,187.43938567873218,180.96957478583553,175.2837887132547,172.96569788348702,184.48016399576227,190.5389317772745,182.0831636593334,174.29645808179112,186.73083322921994,182.56050144384795,192.34411892018312,177.77080102963765,187.50758713226588,180.95346059711613,186.12945085127586,189.50361000712172,181.01733135823017,180.57305758006314,187.27966125471985,178.06400729424573,190.75399784292372,187.14715437992336,175.2971851122831,185.99063478209985,178.59635593908703,185.28835034919004,180.01377881694307,184.56424907499948,184.99506085892003,186.7110503334064,194.62558376376688,185.4373845498523,188.13432856152514,179.47896131068612,187.57299422358648,194.17681652512672,190.9789508160127,190.89024671025678,204.10542714133177,189.99796977265962,,,,,,,,,,,,190.0009739020008,189.61783694196995,186.05724793042398,183.08980437561831,172.75338506240612,174.9222836097738,166.90755768169606,167.97935645550976,176.12508306559093,178.0438326017431,176.97452633817738,174.59385383784215,163.52306696520426,163.69970747917833,,
336,2016-10-15 16:38:49+00:00,,,,,,,,,,185.90061589288223,182.9341404323206,181.63307706827902,188.48390883335284,179.4204078844767,188.86818933428862,179.94639786163722,187.44094182385487,181.88745231511132,196.47073784836604,192.03214597878738,193.34695947273016,189.2294059632791,192.4587952733315,196.79849457189567,191.32454884628964,190.82944990555995,185.771527516343,191.73439164480195,197.2974047255855,192.0711398753714,193.2369754073814,188.53880036123087,195.04570985451,190.31387509178478,,,,,,,,,,,,192.22167642626002,193.7582631827381,196.51660278192256,201.42546031067764,198.46690284580092,198.95083985640002,196.74875847675762,197.162146845551,199.65277182828294,197.51665218564307,199.29015831724467,199.48653562019436,198.91329638069584,194.2811476217867,195.00015701240315,193.45977286649205,200.9674270508779,194.73647882282765,198.2349741731256,198.12137011208625,195.73813656074282,195.90737534453635,190.5866120738859,,,,,,,,,,,197.06019067221908,193.67774159579912,192.7918024158009,191.30029349462964,192.06235327081853,191.2483604948041,192.15074742190006
337,2016-10-23 16:36:26+00:00,187.75209262012476,192.30567963424406,189.93922073466263,200.3387099739203,180.15375720267357,190.09061390144598,186.89702659574525,184.81221127451266,174.1797100040284,185.42505117663384,176.1071288057761,174.82968653101264,182.22160893830196,182.93363288364176,177.44526170933932,180.3666119459471,181.4155801984213,181.60186216754153,186.00815693249405,186.20066207872796,186.87548170879288,185.22094710914547,187.6369600283835,193.43612756201125,191.62115740570204,190.36506373550617,186.70702745224406,187.3134723289321,196.16659915697136,194.89495606170166,186.95415735285798,190.80266795028405,191.86355897745696,191.63323774950462,195.80903444797912,188.5006290979967,192.50373805127083,193.84735585591113,192.83922537232004,193.71017664098656,191.27399529531147,197.79244220322238,190.28451965394217,186.52084823259312,191.82627004327048,187.76168593542246,195.29860212566905,193.61091803384454,199.13877453889555,194.14555866561685,194.20879380274496,195.72605533211996,190.1853112618162,195.97144290721812,196.27033934006525,195.15074882659067,196.88441432929488,200.33536110575702,201.42210612811292,199.56355000545082,197.25771477827078,200.56226836759163,196.95210347939204,197.72541803110244,198.58712416044068,196.5427540017753,199.36458084580687,193.98362966478413,198.4809886341173,197.98258326031967,196.9411871051407,202.88955636146457,199.779034739943,200.5915304574124,198.61375607387845,202.78013157827473,205.0271600604251,200.35608182553054,201.33166121877375,194.94030466341334,197.9892044672747,192.9141673275891,194.79043970644824,190.55725283100602,189.28180093513035
338,2016-10-31 16:38:45+00:00,,,,,,,211.55499999697247,210.299954516433,196.1152000923792,204.85678424459869,195.48248417495716,195.34350547342626,204.24520156928017,195.22721576343588,202.9621434083553,198.28090840764915,203.25768856320866,205.50125312625988,202.12173698619014,205.74319461399756,208.60233208216798,204.30984364522575,204.96472917060584,212.63631331486422,214.07405525563266,212.4786118613522,206.37774390305268,209.49683370099538,215.80532335758676,208.9366418829729,,,,,,,,,,,,217.3270914358979,211.8658056461211,208.89189279693278,210.51661008821262,213.59640423072375,215.31037854759117,216.6408383846812,214.06854703321878,218.29768596696695,220.38718550061506,215.7809948098731,210.4543887901104,214.63226024150708,215.8043516567759,215.00270455203378,215.84994243319693,219.3967676389213,218.54947708571336,221.7857243575158,218.99579387681655,222.49916184957013,221.5940642768564,218.4291087291119,,,,,,,,,,,,223.33854876762183,223.09672109113285,222.75066167553697,218.58943300214614,220.29448165345082,212.93203363871595,214.22775867507534,209.38686254005765,212.63305208355996,207.57579815800787
