,dates,mex0096-0000,mex0096-0001,mex0096-0002,mex0096-0003,mex0096-0004,mex0096-0005,mex0096-0006,mex0096-0007,mex0096-0008,mex0096-0009,mex0096-0010,mex0096-0011,mex0096-0012,mex0096-0013,mex0096-0014,mex0096-0015,mex0096-0016,mex0096-0017,mex0096-0018,mex0096-0019,mex0096-0020,mex0096-0021,mex0096-0022,mex0096-0023,mex0096-0024,mex0096-0025,mex0096-0026,mex0096-0027,mex0096-0028,mex0096-0029,mex0096-0030,mex0096-0031,mex0096-0032,mex0096-0033,mex0096-0034,mex0096-0035,mex0096-0036,mex0096-0037,mex0096-0038,mex0096-0039,mex0096-0040,mex0096-0041,mex0096-0042,mex0096-0043,mex0096-0044,mex0096-0045,mex0096-0046,mex0096-0047,mex0096-0048,mex0096-0049,mex0096-0050,mex0096-0051,mex0096-0052,mex0096-0053,mex0096-0054,mex0096-0055,mex0096-0056,mex0096-0057,mex0096-0058,mex0096-0059,mex0096-0060,mex0096-0061,mex0096-0062,mex0096-0063,mex0096-0064,mex0096-0065,mex0096-0066,mex0096-0067,mex0096-0068,mex0096-0069,mex0096-0070,mex0096-0071,mex0096-0072,mex0096-0073,mex0096-0074,mex0096-0075,mex0096-0076,mex0096-0077,mex0096-0078,mex0096-0079,mex0096-0080,mex0096-0081,mex0096-0082,mex0096-0083,mex0096-0084
339,2016-11-08 16:36:24+00:00,199.74477018586697,195.87628589146587,197.38937392009353,198.20359733677319,193.48118435369196,195.5184575698495,193.05186253912666,194.78024123862915,176.65010786665928,195.51837940487493,179.49668216643067,184.9074040931396,187.4934538171251,183.86934430853628,191.0845794952299,187.84816926977982,185.450567352437,192.12101858817988,189.19183931212217,192.00012908305723,189.82562662744965,194.2640787539501,198.28913482645135,198.20297790774197,199.0573951509911,195.1529189720901,191.75070511471566,197.83148918908452,194.8375327036428,198.28668516075868,197.9755229574124,196.32198139188796,199.93925561653705,196.15866694141937,198.84343951671923,195.14245363752653,197.0590840780526,199.13020079025253,197.10011270889248,202.94500360802152,198.25527663265603,198.95198859845914,198.36528928794206,192.58034426144144,194.16257200337037,198.37805461710553,195.83598566083342,202.15849528264863,197.92129945771597,200.6862855108104,200.73749673640873,196.91856203274136,199.2627371884983,195.5585783860641,202.35936772928892,204.15865763660068,200.67519955285718,205.18957862879492,200.14779137416411,202.3484678828354,203.9792343802401,202.14372982515027,206.81571358779271,202.13428395232685,205.66268375026033,205.58909154171624,204.94230285186825,206.6409775681301,206.05948165651188,211.56810391922136,209.74383865442118,211.30925661780276,206.9627238163377,205.5036263195722,210.93245140361716,210.2240583276548,216.81813126704918,211.2612170539404,208.93624579390277,204.35464394393207,200.21253665907258,202.72466580212327,198.02268158409947,199.22924519528098,197.48674481366342
340,2016-11-16 16:38:37+00:00,225.74023380748898,212.75716771880963,208.79245145912972,214.27231742273523,219.7785271253109,215.70488790350365,208.7600089779128,223.66827435532846,187.5837608513029,208.2500126997553,186.81552213274634,196.6654815738226,,,,,,,,,,,208.09390460826063,213.10505644758615,216.96045535951728,224.15562783273717,216.73671925767988,210.8474267889173,213.36407659733163,212.81103811798835,221.94590863513986,209.81448506131898,211.4645865010399,211.93470223940759,212.12140647167809,221.797246031248,219.5663245914537,213.56356583869595,212.74084601383714,216.89877570941533,213.56285920782724,219.8835376822179,225.93186937840483,207.6993680033725,212.1474701452337,215.93392564141345,209.2399129222189,,,,,,,,,,,,229.55364492451187,231.11781638211957,231.4904186583342,232.50693700132632,232.2855258324807,231.42328434153083,229.4735718232052,226.85874195458163,230.14396138871078,225.97764052584674,232.78307396574976,229.55399407796187,230.38131189585292,230.67882019756635,228.98226028161594,230.76972919987554,231.6032401511519,228.88265415978879,231.22715072105544,232.54516531620516,233.2698207978269,226.8706153110366,224.29521738526745,,,,
341,2016-11-24 16:36:25+00:00,214.4772148995296,211.87222232774607,212.35372047049793,214.6926013935983,212.69308027826446,207.4064006622816,211.4360400686123,213.985878929632,195.07366067501596,205.21461843434201,196.43153266339337,200.68003062722454,202.13481623724866,197.56644406376216,208.1758557132628,204.8043227424588,204.56562206417837,206.15626749738814,204.4919162659306,207.97636787613217,204.73342588393115,212.70004821668587,216.83644235218688,214.50702935480155,217.47139078642468,218.9553576058358,214.0645567758944,213.51425488162516,213.50450921941223,217.35934264618277,216.7319817747168,213.74909877266015,218.4601440205609,218.14368158449375,221.61247997914745,219.04362546919057,215.52764951242298,224.42492969625616,218.10433580562417,222.6343737696877,225.11443690207483,220.55542385936425,221.50117702841362,217.79207595375146,220.22029968129974,226.41540002328477,222.66957230653173,228.62473625390012,224.14460666987554,222.25914722810853,224.85284930194803,227.60861517087238,225.33972410357467,221.68357187533985,227.44437108049036,225.32579590531108,227.61885932643054,231.11206359357055,228.0575947546247,231.00627850425414,231.2087997508486,229.18973098284917,232.15710341899396,229.13126593196074,232.74478906352897,232.300558762419,230.05015960799813,233.47357589812364,233.15429045229334,233.44062943160438,233.01010728425987,228.77469505976214,236.32350698668955,231.93917426086773,238.22916531450406,236.36000836438518,237.1958127684649,231.83394695859394,232.62358849468097,234.14887485774707,226.57537996000679,223.43020741683952,226.33718889042774,228.4474850548587,229.1809720080095
342,2016-12-02 16:38:35+00:00,212.77159600082388,212.52852220955182,210.65712785356297,206.26381190330946,207.60666139143993,211.23496283938383,209.3098532367808,204.80936262137,205.1397298732958,203.5049090920164,199.9337197623487,197.46516893628817,194.82224703176226,197.72600962129795,200.3622446144308,,,,,,,,,,208.87370914706472,208.78410946919203,211.70551673040347,211.8326080672135,212.9530901079904,210.80292160763298,214.240662872826,210.71626849440813,209.21438209841168,209.6438888489017,211.14084878318727,212.9960255648476,213.81233115799674,209.04680302562662,214.45740115911713,209.3455303971589,217.51786469118855,211.3749952745847,213.59115824429122,207.2962998853779,210.3284986428023,210.53412682729035,209.04870545557833,215.46788148106015,204.3542257665235,,,,,,,,,,,217.66459863048186,223.17328014635703,224.00338635888315,222.5633150650258,223.8971451531757,221.76289368400987,222.13619550498552,222.05665619873494,220.92516978665086,217.42670721312786,221.6240687973819,217.23268817808082,221.23506824667467,221.8186910998992,221.2791591613225,225.05846539614222,220.64623099077053,223.81052602220896,220.84484234702327,221.73042270141295,216.6271128455902,220.24101286341096,213.18969078450812,216.77865871040717,,
343,2016-12-10 16:36:22+00:00,219.9601308924786,217.61394713174658,221.92361211144893,219.7346738614824,222.82318798605638,218.5913605136843,214.12519308724248,219.88128505408338,214.94123156722952,210.44256946856916,211.8022013878421,208.25386454181415,206.67389949783666,204.7008423568763,206.68586635319372,206.75205789510906,210.49782081345774,215.17040424407435,208.96404521803208,212.1906177025812,213.321760401144,215.67837059590573,220.3145797364742,214.69500986695996,222.88079482501948,220.97152098025563,214.60954996088321,219.93592569797832,215.64872066899974,218.37297543492198,215.02445613349738,220.92947703830976,219.9714305642451,216.5117256291026,216.19092971949107,220.76091922914603,219.5686062127639,222.9820876652402,219.57357311763474,220.73876110222054,222.77030798952842,219.34314396665408,221.45801441457417,218.09206538002908,221.37713814805846,219.93135572115284,219.75696396687476,223.1742827884991,221.85841573970853,218.0483359258833,224.49458652490432,220.36624078545697,223.8108945128961,220.95957982286683,220.44362391777327,226.23839895937627,225.74925902382415,232.0125775888072,227.9442616515763,227.441679826466,229.06712162385188,228.8107175052781,232.42294083642378,228.664983864284,227.42594993333125,229.48224799554376,229.3257749929231,229.45463552446543,232.67016883836263,231.62116118092266,229.43033296235166,227.90577031224004,232.5523441536713,233.39692240722638,236.10871114263293,233.0771471164363,232.26535320768522,235.71574387446094,232.8876158665176,227.8395867907803,222.70027853780715,225.48818625166507,223.5559493664949,220.93387345236377,221.64629897985918
344,2016-12-18 16:38:30+00:00,220.65191817307397,221.80977979440308,216.89076377427864,215.62871313890219,213.46911838174515,211.73230171610868,209.01760646624632,211.385185788994,211.61845515252836,208.3024045697816,208.37238791570212,203.79459161012625,207.32074912474002,205.70210783497149,204.02282496335846,204.6599280091236,207.33151827368064,210.83689242155774,209.252505663348,208.5090429746089,208.72131101827821,210.94953181970823,212.5622996050345,215.6410616061453,209.4983681155802,,,,,,,,,,,214.78056546069507,218.73845921662488,220.73830180242592,220.39781638607275,217.63162126571814,216.49831869620076,214.33301519536283,216.76847304445823,213.89806129894848,218.92228008500655,221.0713335480489,217.8519669299301,217.68040146239133,223.43161696882035,218.06562700609433,222.87121920697854,217.26486123180823,221.19070502909616,217.66204060197612,220.21286549002193,221.29702740386853,221.5026106114027,225.6543502457234,211.78114419887092,,,,,,,,,,,226.03643016795405,225.25469585864442,227.56382842164788,225.9425516935808,224.39135236775311,226.7780438619058,228.56074484659436,229.2065494144675,233.20594054808134,230.36841763431875,227.1711413449795,222.91728118073098,219.2170461886933,220.2289507432594,218.97731273308725,219.4704178449357
345,2016-12-26 16:36:19+00:00,217.66816788368757,217.65166935331936,214.1786516560383,216.02982810116555,218.70176484132406,215.0132634131726,215.1606684983529,217.9454076042889,215.14117475865083,210.93589359746005,204.72094347169258,204.61981059197996,210.2733640583831,208.14737499638272,206.43309677625865,209.96782597317548,208.97746454042414,212.25521418512415,206.69441773565012,210.68917606146704,210.07303880129007,213.02064971776832,215.60614532911347,212.77649028772242,215.52036538174357,213.59110631998897,213.29261594988202,217.05038867641093,212.0481550463495,215.2745823023573,216.77189133687892,215.064520035474,217.31180439840307,212.30765884447595,215.07727997663036,215.7166934510648,215.99719565600046,218.73930096592332,217.45286826038375,220.55684520859313,220.6607605458223,218.54467344914227,218.9560333362249,214.17872810288742,213.50041863336338,214.02468571983673,212.09713652889192,216.6703951845503,216.14831524655244,217.68638488056715,216.65920557427367,219.37918986703735,221.99809982229584,214.78704634148593,214.9066530645516,210.82544810031882,219.81928222628088,223.62009972651487,219.15460991556537,224.09627173104093,218.67979701534864,219.14899982020896,219.0008950641274,222.59086199381727,228.50218341381338,221.35616076246842,227.93894218282205,223.15122965795285,224.09210018880938,230.34961016507572,230.0200108985157,232.2296656737664,223.87289745888287,227.14983973282358,225.7253913602549,228.82050121768933,230.55861745041773,228.5403691888019,230.2718887716258,222.03199865414385,225.32970093881372,218.181911222075,218.3225807356843,219.5551344204224,215.6739789843852
346,2017-01-03 16:38:21+00:00,234.74101866283493,227.41198301119377,230.5361079388969,226.71732435493425,225.98480513605944,225.11035871349733,229.23646377405325,230.59775583670447,,,,,,,,,,,224.06782702916277,226.75104321731033,223.69189580942597,228.39592287301704,225.23747235629565,227.10182302881364,223.80364560371638,225.1295218239803,225.4123514334239,224.52535895517354,228.06704904321478,227.61714558943106,227.00595789510288,230.79550838332588,226.96801745395086,227.11931801239737,222.43409782165017,224.37246365915192,226.93621269917352,224.69163026750593,226.3088022153595,221.7460989496806,226.30599513496148,219.40023537902317,,,,,,,,,,,228.79877168053454,228.61355046360768,225.24266906776873,226.73175141193943,232.9389180519818,232.97507422289007,236.90611688511322,236.0584989856912,237.56841435337458,236.5757177936361,237.75707510995318,232.8371710447775,236.7384618539706,234.88490189048096,233.9607744501108,237.85225035555783,233.5560049938885,236.50279103283415,230.27029006624565,232.48252752166488,228.91142012505682,234.2214237354642,231.33146988928885,,,,,,,,,,
347,2017-01-11 16:36:15+00:00,222.61824881069933,224.13330667115147,224.91249401222245,222.3441725257689,222.48253633274336,228.34987411914653,224.92639486767612,222.38290858611128,223.98683801711186,216.94920818849866,219.3532364329062,212.48839423071112,216.00411207041745,214.60966357335954,219.35014697746135,219.35355992643647,218.26211249034986,220.070214561534,217.79155813664195,215.98621570463766,215.64477251117734,214.73747101338816,217.66258577611111,220.65742453267185,218.58891295006805,222.33648917111205,218.6962181668559,220.24390832288483,217.7944647287713,218.38417946726932,220.36869554913432,216.82580732498343,218.9105786654789,216.45420073335637,218.07562770832425,218.4904799800068,217.13667373421555,219.17338477072406,218.79315737370945,218.76189146436548,219.28784708840394,216.4983742190389,219.25861146512446,215.74517937282454,218.47771820679526,218.52304698823056,215.45999168371011,220.2563563879955,219.50117711447916,220.08686754384345,220.46682849811992,220.30638121480254,223.42292844399597,219.18885590205778,219.3698714651573,219.2854280423,219.23913908923018,224.61147934918537,224.70535068267722,225.37645479822945,221.43764357204128,228.3555258637518,228.156649798245,223.95650923577887,226.74311500752404,224.1650213155611,222.46268458373174,225.21039938247085,228.19213005601674,231.60727855305083,226.63949967504846,224.33451559621474,223.54792457633854,228.96526678677137,230.6686766131082,229.60945947998292,232.57700137032248,226.71557395397554,228.44659961293468,222.43655394534554,221.4604723234972,223.33951193575734,220.30839207598908,225.4920672701497,223.65748237762176
348,2017-01-27 16:36:09+00:00,227.8851301487146,222.2923738764119,223.28930741640193,220.69399797889338,225.70218823395246,224.36699858253274,217.7812874670872,224.6291474218123,220.54285832588658,220.8735780599008,217.75808723396818,215.4709453985333,218.03713482801862,216.49731302131147,216.73118818874516,215.9137564238734,214.0603437214742,218.25632373204172,216.65281845260654,216.31992852821776,218.3415794327378,214.55263824980184,219.63967298326637,220.1531199435095,219.32368850697696,220.10539573000517,217.6918000551521,219.71684485768483,219.87317220102668,217.94258083829052,219.05240760265525,215.89905950827008,218.21352722062414,213.20633254053962,218.05631753856,222.21586606309683,217.3495105741634,219.9007961078001,218.33541851422297,218.62895897024572,222.82336397213604,218.0063239924828,220.38029738697816,217.43614154816726,220.07116824960798,219.5624956292739,216.2845693715203,219.0580284612245,219.07513970694706,219.4612616380673,221.04225043306587,218.0210413195256,219.22232248540575,214.77759922284264,215.9108102746776,222.3119924585336,218.70911108251096,218.93728501838038,218.16493640541603,222.38860155055127,225.20048048216094,224.9677394905006,225.1672080611078,223.18412078381286,225.04005553968648,223.51448888759467,224.16293861060836,227.12543298879936,226.71735852351156,231.8532233406678,227.630835097459,229.41889231325018,229.18136287526607,229.01867021920566,230.87968669727857,229.5499978275202,228.82370673282986,223.63629837248038,228.09633871144544,227.36028479582814,225.01986798943935,223.21565114606125,220.37138126826557,222.7730228208573,223.13374509419597
349,2017-02-04 16:38:04+00:00,,231.82726146689663,231.3669754792317,231.58867371776287,228.97924011849742,230.8327613314221,230.21781610812934,227.5538701022142,226.0516052696643,224.18226921997973,226.34471282695182,222.78327329581742,223.86250248074083,224.20804345657183,220.34994582942272,221.4768462537455,227.41547315552575,223.91342682220247,227.0426887373684,220.51301761273785,221.5560706252197,215.61250992916453,220.12309636673405,221.97632865690198,226.0590878117554,219.35690209994266,,,,,,,,,,,,221.93796198560472,220.4696178124339,222.5743240472741,226.11609334901252,224.6217547984463,225.06174110427244,222.84369056822703,221.54863526421343,220.4881638301307,219.87294916663242,227.30559968917854,221.6136854774554,221.7785695705708,221.97248172836476,222.06985976669986,227.07986820330282,221.51877291187506,226.94839198107096,223.55177028444888,228.26000420623112,227.39003639570566,227.01592196228623,215.09469144528506,,,,,,,,,,,230.6629279966267,230.76209361920826,229.32330367068815,228.86400559171025,228.45928889502355,229.43880126650626,231.74093333432705,231.54838523227264,230.49850034214987,228.27340917829844,226.75270941726512,222.5068012729819,219.12739862006111,219.88820075471276,217.7845014107072
350,2017-02-12 16:36:02+00:00,230.94077335911643,225.7913931644037,226.99968237499226,225.33867930360555,222.84927831442255,228.5834747903502,223.93160953712058,224.77346067000863,223.7173467484956,218.65241107088337,224.41778926766798,219.1299477897047,215.89800636660556,216.7012814444604,217.64327984030137,219.38065917167043,219.90736264752815,217.15247962005347,216.5837154708173,212.9804977922953,217.65032900339818,217.8168846464997,219.10307325235433,221.94337558204143,215.63580987005776,219.25088772165472,222.52668969240548,220.17465280118654,218.78337414530682,212.94305727529243,221.37947473682448,219.23715828704522,215.4107667744206,216.11841667262865,210.45977812048508,220.24369575459335,218.66984803925052,216.31899099721252,219.46026446562828,218.66780787627607,219.65248326929796,221.97256991662317,217.6069453401844,218.69721810290682,215.02297288079933,216.8272419138916,214.18574504291152,219.93542324308342,218.391451383987,215.64593970278852,216.12930483142776,216.91321849614835,217.35187016939983,219.15457702610365,217.10812748673644,221.47137858486968,217.89674806662023,225.61567778683164,225.3683275546807,229.61411884213518,232.32669283372135,227.71889910881606,227.6606801105599,221.8382808141931,224.2229475888311,225.79893460740195,227.81062897422686,228.90083700726385,228.57969586462684,228.24994986807417,225.50900952626344,228.0554272796575,226.88027880485393,229.32464932728644,230.57544261637173,228.90691178532515,230.42614499669887,226.83726645640866,231.5874512397998,228.16936779298268,224.58928391176386,225.8948898318983,222.3646010332514,222.41686963239798,221.61529196224885
351,2017-02-20 16:38:05+00:00,197.34665017267656,,,,,,,,223.4326442115283,218.30721476041114,219.0330055026805,210.23807087783914,213.22600883424926,216.48277738972416,217.95808675971912,217.89183802867214,218.224083560319,211.80619488829515,212.90487696851724,215.92299694642222,213.14097663562157,,,,,,,,,,,,219.43031444479936,214.8337857607263,216.83953162966932,213.9449545629801,216.54745229583864,214.24066719546087,219.03008838229857,216.87729382920307,217.18094685498528,213.7073733712135,206.01929639887254,210.435941776822,212.6587606704095,217.3600677536763,212.3712239141508,,,,,,,,,,,,,,,,,,,,220.7809006610242,218.78465326221223,226.62513337509336,222.72929064764162,,232.89003030775285,236.0474325348827,,,,,,,,214.32450409686638,211.98178385784027,199.80945717900556,,
352,2017-02-28 16:35:56+00:00,223.1877299838403,219.38452323801926,221.6594593662063,222.74611166235277,220.4535315669093,223.1288523270859,226.11384425638644,221.2600358356761,222.13226823678556,218.57501955284314,214.25903135013493,213.25710669780818,207.414883070114,210.85635315745466,213.9347202801136,211.5014583127345,216.57577562275668,211.02497609073038,211.33201391844943,212.02881674630044,210.86795181529124,215.1905358055977,212.28752679445523,210.89118558711607,210.97396799857,213.73687135034078,219.59695462929386,212.91407416509492,214.1645802564335,210.87492232071963,210.34101118451065,213.34322338475357,212.27315841081506,212.45868851492827,209.0274898324418,210.39314934305048,216.847665350255,212.26907788848308,212.27597037785608,216.2150182566193,212.95282640342333,217.31556890270917,212.20519732090563,209.2703054510325,214.0128620248334,206.1423192691335,210.8672411135177,210.2055604848524,210.2302980684061,210.99175003635554,211.31735615255934,213.5184476307363,210.18990561759912,211.62360970446395,211.56937050246893,210.16580842949708,214.18648396533038,216.99684300276937,217.95143281457246,223.36012829020228,217.8983357673758,221.09026482470153,213.96547338277838,219.05820404198218,219.29631906459633,218.13786280189157,221.6532358551138,215.50079116203167,224.05380286635773,222.4577658401592,223.3401976476697,221.65245732728113,219.02685839573908,221.47244903396364,220.93122695531218,224.45829267975557,220.77054043213627,225.59694801437044,223.47218168522485,219.34602010278053,222.07983284741744,214.66712081340376,214.8924756894866,212.5167954975064,214.5158247821908
353,2017-03-08 16:38:13+00:00,235.5933651604951,236.00529552320572,232.6364859397084,233.80959051640383,232.91361276161234,231.05389608560583,230.57757775194233,231.55775753272772,227.73281546202412,228.60560222458446,223.36817779770865,223.18504661685589,216.5782978449147,222.51015366112222,217.1449835899373,,,,,,,,,,,,221.29285919540712,221.56537177355418,218.69588504293674,220.9650263470104,223.62606656231978,224.71446819342952,221.7741740404602,221.4688939260637,219.88118988416733,224.11794520032,219.18381653267875,218.18309001290535,222.55223134593007,221.57434860132034,224.35776651926676,223.9773684834287,222.59151726526576,217.9995066787073,221.22777404848577,218.63129683838503,217.94271844816262,218.06325671039494,217.67387814319696,,,,,,,,,,,,226.03859407978317,226.23350202526757,227.4018828566824,226.759646369373,223.64440383990728,223.9827778436878,222.67456725761966,226.47678473758376,230.126298229704,224.4761266931861,224.17137957518042,224.3675833073842,222.71255491364502,229.35504474557524,224.98856167401468,225.90526287541587,222.47176290410314,229.68249928292101,227.182261034568,222.65367731819134,219.81235044306953,219.42202839800876,219.28343344928945,,
354,2017-03-16 16:35:47+00:00,233.52414497133816,229.28907347153566,233.14797213621236,230.9244157220561,224.81193211118145,230.83760386922927,225.4415319455232,226.82492642605243,228.89050962528964,222.17853346734518,222.68559074019785,220.24549414799176,220.38819298320075,220.5467288777978,219.85755207153474,221.76093451535942,218.81515029980528,218.25101938753113,220.7018474158781,215.94039934158448,220.09832249863723,219.79169087920414,222.92077204277345,222.45452984606757,216.54149531312333,221.11100463602259,221.1589245577859,220.87035999799457,218.30168076022292,215.1849097253244,219.57710794076914,216.13666222183147,214.65784469729815,215.25897233615095,213.90609266030907,218.7309389590209,216.34565602622487,215.64822870949052,219.13153400613007,217.40588142204848,222.2137034014427,218.84898955567178,217.42416171136,217.89717498334915,215.74751947062455,218.47029317813374,214.04321102491548,218.3820724917926,219.64416806031684,215.76509654572226,219.34072914255486,217.9808095394305,218.0936852021304,217.91731057421734,217.0367795163951,219.34315172616834,219.00067985599645,222.6845530616907,221.26364215145273,223.43869391875714,225.37709911059292,220.56057816805838,226.52994734789198,225.43959627413727,226.00494760735117,227.9196889664541,225.49341446365543,228.01024979598876,226.19080296029017,228.1423402705658,223.99135162679585,227.0569033437613,227.66170576787053,226.3562857527658,230.0752831268654,225.45459164346522,231.62019276460396,,,232.20791269123288,229.02638803096764,240.16175499924114,223.68465682893472,221.16697405120345,222.0353034515223
355,2017-03-24 16:38:18+00:00,235.01923585387203,,,,,,,,,,,,211.33771469715646,213.47352523141907,213.14497686008758,212.1279393206561,212.96053530082398,212.089288845636,212.71587106203415,212.62655617395464,211.15733929565172,214.75094129435004,212.3601145843625,212.60006344124034,215.75000115807262,217.26408344275828,212.95921126397687,218.96107623985793,213.19299630239547,215.5563546882178,213.96798212368472,214.298826239152,214.59355578045725,206.2440741488159,210.98717614891635,194.19900753564397,,,,,,,,,,,,216.08031226607602,213.65992429880808,213.3593698157563,211.5489372688667,215.52994265823818,212.03053950739078,214.11746361412858,211.19564363735626,217.5025233042806,214.69640931669664,223.7641946101075,219.61908609049425,220.46643895444802,219.30468794714912,220.95506078514592,217.11484323271034,216.42057811016178,218.16649899012216,215.7184423993322,215.28514436908327,218.2535130697136,222.6779200564089,218.96153569782746,,,,,,,,,,,213.6387566511992,211.94784553215473,210.06081159519792,208.7085404305922,208.75878628143818
356,2017-04-01 16:35:39+00:00,213.50139205854327,213.9391414417007,215.46371910637038,209.23916884749,211.38441310333164,209.53310734554515,207.67246558356482,212.44651336330782,205.86846397979969,204.46640635370088,201.93383590652905,197.5902569917897,200.276158696001,194.33413373952914,197.67175711500093,212.66132688659349,200.2360305561999,201.67569838625997,192.4379639351237,198.60155670997415,196.2251885144861,197.02617097688164,200.4088880114111,201.59152333953088,204.89840243816906,204.8486103099227,203.9556179774511,201.2618591428081,197.8258758708453,199.12929219104933,200.545941459479,200.51293685295812,201.74417015335453,194.11662800915263,201.14026817036682,200.3733005501702,202.42682620937893,202.20865212100307,201.6612491232449,203.72084612616112,202.96270693140826,201.44231393462968,206.18008037648758,199.73283757181358,203.97803241345247,198.52429066593456,202.5361718764152,205.22563613086933,200.18706651441715,201.28282834262893,201.18598148927447,202.57053706008335,203.20026990282946,199.6081574410774,200.47234192204309,201.74032604000774,202.1639700538418,205.8766336511054,205.0347526551241,209.14038509315313,203.27743087832766,204.3696455052889,204.56132296204512,204.78689576901118,208.7673125605636,202.13970518687466,202.13891464885285,203.5462597898396,206.09215512774455,209.65053636267186,204.88421713876608,204.7692272798086,205.4709045240316,206.5047200546187,206.6331131030488,205.92953607559164,209.56249142360682,210.12555236080107,210.75251110376965,203.2796092184679,203.27068411149438,199.73419188229192,198.78983268872008,200.1656289026067,199.79543371904987
357,2017-04-09 16:38:23+00:00,,,,,,,,,,216.0274535497733,208.3457787495802,213.8691004130938,212.49662034160716,208.30800523869206,207.65747563723858,207.2079275540684,205.4555132357679,209.05791601349694,202.85686565252854,203.6755099871256,201.48960977399898,208.97231619159353,207.123071005172,208.91820449265745,208.98410373730695,213.18295900767546,209.24560092522438,211.53512075673075,207.03665525389448,208.58202316247522,206.27946842456288,205.78895052964955,207.8130812293074,,,,,,,,,,,,207.32103484458932,207.3499765258578,207.35824814065225,207.43533803154253,205.11649344980898,205.07773727482157,204.49511565327725,201.68480886245888,205.78661801936929,200.07439602105435,204.6833486597006,209.11670890272774,206.6527769981878,214.31241719436136,213.28343775429207,216.5080137149075,206.78349780994728,216.02807057690433,209.79339084949524,217.88901687743558,210.31115118093365,209.14149069140973,206.4914735442448,211.1022325797392,,,,,,,,,,,213.11484917091153,205.24509620126244,205.84362719320572,199.73889017362447,203.85906774213598,200.2911560156265,202.59427346968855
358,2017-04-17 16:35:30+00:00,211.34089824994925,202.10369555868385,204.97688030503872,206.24474470226346,200.91014873738297,203.9412584466731,204.35066710058436,202.5122168063905,197.96120513516965,193.1622619528096,191.17206751973876,191.7576185859497,190.78337800232023,192.73220853191836,189.8366396638056,184.75505260936328,187.82957831063936,190.7078066919901,193.45486715653894,194.18008539919097,190.9568905552872,198.45757220042069,193.70609998895083,196.76832136086668,197.43565303113542,193.82976934882777,195.7984041569621,194.1483999937007,194.13445342395107,190.92848902672742,192.79358933367175,190.35642343857407,193.67030593766523,194.52038089426816,188.87694416862783,192.4338318951002,197.25982309383065,194.08191033354538,198.2699975108054,196.09388009128577,197.10912856823532,200.08953816023163,196.07294735768687,196.29106323581794,191.71908517727016,192.09284288949704,193.44710083479512,195.6014250831619,198.44711550005823,193.27337898775997,196.12139219480954,194.6036500580606,198.53323746271525,196.4461884325169,194.09062711521014,199.2435904324359,190.5063838472468,199.85367224828792,203.74735838476678,198.84070471205018,199.3776324632676,195.58845750606935,195.706768240022,200.39576762562157,200.2746231275494,198.49537224890258,199.59636461683053,201.46794261902727,200.08465960328337,195.5593572191363,194.85447878258486,199.38804542119897,199.72401484276006,198.11514202989903,197.0671130220679,203.82081878559265,202.37586101126908,204.22397252370095,199.77432010884033,196.77760442466106,195.14540656261588,194.51602039815236,196.87331215317877,194.22757755178654,192.66263275979477
359,2017-05-03 16:35:22+00:00,194.99539851810184,196.81923871042707,199.01128968292807,189.07227075283203,190.0811587618984,189.76195631264827,189.54529386899486,192.12148187641884,181.97444644931016,190.09719335324962,182.3390506377327,178.238595449245,181.78979623834616,178.58799809637412,175.7110861034719,187.7832742333361,185.09064595783713,184.08010247233693,180.90069448328927,178.36223382971792,190.12274450075725,183.45911632859054,186.5237133456621,179.4052052235612,187.22264084230883,185.85370573249574,187.47497264456197,184.42457865998955,178.05832222726892,185.6843963793362,187.69040154114515,178.33446955612402,185.78255804129338,185.5657312682606,189.60874342509553,187.0370788043097,191.84091863217986,195.42342708347454,189.17355854384476,191.94347170086152,194.03568992565982,192.49173047179787,192.7460971092461,187.79921188898754,188.48488099193185,181.74366027397812,189.2723254426063,194.95981464773064,195.26597507408925,185.43167135868197,188.13980252444208,192.5025700840786,194.4022883715689,197.20900197121335,194.84041119941534,195.2528623612482,192.06719857050186,194.01495701417275,196.0206963094645,193.37098596630668,196.52142656582794,196.6902377846472,190.06541381389292,192.28371894151894,192.6451878647845,188.48712540331488,197.24775063189193,192.4054635777661,194.8272771292719,194.01926312999004,193.80831690326048,193.101581962805,190.26867898224597,197.08706325678608,190.96135173246705,195.81208461047885,196.0205238762444,189.58499921861832,190.264503669222,192.5488810663996,190.2162904864087,188.60729601186185,187.4136118996334,188.03106958706874,184.29101736154274
