,dates,mex0096-0000,mex0096-0001,mex0096-0002,mex0096-0003,mex0096-0004,mex0096-0005,mex0096-0006,mex0096-0007,mex0096-0008,mex0096-0009,mex0096-0010,mex0096-0011,mex0096-0012,mex0096-0013,mex0096-0014,mex0096-0015,mex0096-0016,mex0096-0017,mex0096-0018,mex0096-0019,mex0096-0020,mex0096-0021,mex0096-0022,mex0096-0023,mex0096-0024,mex0096-0025,mex0096-0026,mex0096-0027,mex0096-0028,mex0096-0029,mex0096-0030,mex0096-0031,mex0096-0032,mex0096-0033,mex0096-0034,mex0096-0035,mex0096-0036,mex0096-0037,mex0096-0038,mex0096-0039,mex0096-0040,mex0096-0041,mex0096-0042,mex0096-0043,mex0096-0044,mex0096-0045,mex0096-0046,mex0096-0047,mex0096-0048,mex0096-0049,mex0096-0050,mex0096-0051,mex0096-0052,mex0096-0053,mex0096-0054,mex0096-0055,mex0096-0056,mex0096-0057,mex0096-0058,mex0096-0059,mex0096-0060,mex0096-0061,mex0096-0062,mex0096-0063,mex0096-0064,mex0096-0065,mex0096-0066,mex0096-0067,mex0096-0068,mex0096-0069,mex0096-0070,mex0096-0071,mex0096-0072,mex0096-0073,mex0096-0074,mex0096-0075,mex0096-0076,mex0096-0077,mex0096-0078,mex0096-0079,mex0096-0080,mex0096-0081,mex0096-0082,mex0096-0083,mex0096-0084
469,2021-03-27 16:35:52+00:00,222.35482066157155,223.61555198730025,222.5882457907427,216.45273790322096,221.38265178709958,218.8705208706054,216.41531891198625,216.44841390754286,211.41079637394168,213.4904909117742,211.8681917053097,203.79481012135662,209.3691306307606,203.47903324834957,201.5439089201788,204.25808753093148,209.01421016857464,209.59637966282847,206.05289675524287,209.1166298156603,207.08901883333792,205.29158906122095,212.9557266590835,202.41421433306303,206.9468182754444,198.8726900674408,201.81715926639302,201.39070159859895,201.47396305240053,204.11559781705122,198.88513670050318,198.23098586010107,198.48921413480772,197.2536176679712,200.3714216265591,200.41367264120998,202.22411963486556,198.2304062120952,198.5242781954684,200.44702547253925,198.47312374042198,200.88332554574168,198.57536947631488,194.96441900419273,195.53346507452395,194.36422316557656,194.77040091101884,196.21711938920487,189.4451433791343,195.63788958389608,194.64568860180324,194.2829561248807,199.29460421581913,196.81188882981334,202.47336002685702,201.73718448950666,200.94364723761646,200.03128646300607,202.4599422733422,204.1279436341097,202.98374409808721,204.0769171359852,207.1227094714764,207.2480696573583,208.37497848437553,207.39020645839827,211.27361456519105,208.37500499953873,211.2786374251498,210.37352522712462,208.81202405741632,209.65784502813693,204.4204313298868,205.21795292856999,204.7198367970376,213.58127862137374,211.81668073503866,207.8460896881884,208.10823808498913,207.01637258977024,209.9268383067653,206.27524234658344,206.73803462600216,206.4750750065962,204.96374474346462
470,2021-04-04 15:47:28+00:00,,,,,,,,,,,199.88531482672866,199.44859850459278,195.6968772552485,196.90570534800193,197.25038508134048,197.67354065349994,199.16716593557706,198.19180458772186,200.10531806033427,198.23633187266122,199.91221035963324,197.4518184510152,197.16323981684602,195.94409262104725,193.56464700745377,196.7492695136735,194.4153002440343,192.2090512795096,195.31958438470437,199.00292218706247,195.15367524843603,192.68367783982103,188.401779372268,195.0987877592916,,,,,,,,,,,194.29332255437458,194.32217214361296,193.43594146965935,194.39427512388937,193.5210360371917,191.05555118500163,193.46680557086333,191.7864407535302,197.6193705480873,194.02294125296706,195.7510928803644,198.26718652821648,198.27934384637817,199.7852436531969,199.08850107420307,201.99945223716944,197.7014776831655,198.3780909364754,200.22918068965143,198.81675922149864,199.68121743357116,197.25871498326632,199.5225215570702,200.96577204046613,,,,,,,,,,200.17503334106308,196.40973044298988,199.0838130212932,198.57942921006313,199.4380229606379,197.27388097503206,191.58986697539032,192.5928982221648
471,2021-04-12 16:35:47+00:00,219.28643814107005,224.49846900059487,222.80720871916697,217.60854890709393,220.37597603363122,212.5794743081741,217.52863148654504,214.15026350539824,212.46800752069637,210.1714963548592,208.9440128994553,208.97805178053176,206.68118192547257,203.1560125028471,205.38985261002543,203.9510974405367,208.93984817641058,203.72800539392563,205.59436130417706,208.7010933185477,201.16194759347616,207.3503381416441,208.98667129900193,203.05540574740974,205.7706371102465,199.36385140281493,207.2450139855652,203.60224942893024,201.48729561056123,204.50244607099032,203.6382212917833,202.17213766374772,203.29686121287494,204.15065316682745,207.24909567891848,202.99530987878026,204.36253314409282,205.88960731737933,202.64425752659366,207.66193651858117,204.02034441130627,208.0857337497921,204.1241722901509,199.13613514875078,203.18622758384964,199.37207889523157,199.26493626548086,204.69153328669273,197.1108495684804,204.41298225737827,199.735851462387,202.07576349406202,205.48911127432208,205.38841966116547,209.13563268804222,205.58518824523986,208.6647514096829,208.09870158809386,206.87907163225765,210.67362796577845,208.53292765823073,206.17760969110094,206.79755925071905,206.74966769746692,210.22303182262448,208.34722897499884,207.87923387708742,209.32528461161195,207.41140669895046,206.9207729712479,204.74154066441184,208.49512839855552,210.72411480999625,207.2262428552345,211.17083106981093,207.35228818409567,213.99808629665873,211.6177850931367,211.69822902359826,215.2528550487042,212.97059982723277,213.42847014594128,206.27634659919747,209.6871218726862,203.50693528013994
472,2021-04-20 15:46:08+00:00,206.36171772391558,207.5613303443874,201.9572510498424,204.50854083231695,198.15189804163418,199.1040115671293,196.4823081925762,197.0989758981961,186.6003315336115,192.97439468196512,192.44002420393267,193.27170662059754,183.5330427788474,188.5345244270968,171.8569327347555,175.62430012649165,192.440322465518,189.3378841634878,190.20711998449943,189.84254526388298,,,,,,,,,,,188.49299168962668,186.07591046148372,187.96993528736442,185.70031996634162,187.6792191884169,183.18031348130137,190.98387672440367,187.07315933843626,190.69532750732563,191.96593827183807,192.68926157483395,197.5576061747916,187.78045865454646,184.33211574629775,187.2688579280411,186.6305480108514,189.90673020921594,184.94305925832884,183.9874533590417,185.94364616670268,189.25850453819342,186.1570392064542,186.49853503163783,181.8872089023372,,,,,,,,,,,191.06222327308706,187.7592302173911,191.5231281124426,189.9032921063296,190.07576252024074,189.37197506937446,192.05605659721053,190.27551759593268,192.48391810995085,189.0305206943654,193.54209344698108,197.7380768602956,193.82201285221325,192.86909818990213,190.17745261666218,190.70761273577065,190.286721470724,185.80477260582714,186.60802004054176,186.77100195324294,187.25490418639498
473,2021-05-14 16:35:39+00:00,162.26609252656496,175.49188852687692,157.39481090307848,162.41917514696817,173.76728567870234,164.95447914348293,172.04612757416163,146.01549174417445,159.3449947534865,162.03661785016425,163.53243942281378,144.78864742565878,144.60393860981185,160.63230810387842,156.0257284144411,154.28588654904345,156.92518524840486,164.89103132950794,164.9419024718629,166.26653295896728,154.2289968178645,162.5852963494325,156.84609802291038,156.15735144098474,167.87266036180986,158.66842188934976,164.90559461219578,153.81147210787282,163.32953341010213,161.5239940625281,161.05786613265192,165.90044628278343,157.31548276308877,159.27694156044626,172.61231771839218,165.7449444862618,163.31655307244813,160.83245495480352,164.53434006159137,155.1818429810181,164.83802812209086,152.38002522091656,167.83080482922077,168.77211632351043,169.77119067836983,157.87190975869368,162.55378752021562,168.77992840987255,158.2928291275912,176.85260842593146,161.60360704463608,172.4493522761793,169.97666933791425,155.8237575546452,176.71793850168655,170.59674003928313,165.49891077488618,173.33456407216167,160.80245545933508,160.51034052235437,170.69676098460977,163.03575014860127,167.96567916355247,156.2318581205062,170.60305831672807,161.88097910017788,170.62485504716008,161.99306677075083,161.49234874661698,171.78144748433286,161.72059508754168,163.2802218840319,173.68418441318317,166.97975210662065,172.01951114456452,159.79807371129328,168.89605103052563,173.48013504653133,163.15555687426732,166.67633965921877,157.13721770882725,160.80744832944092,162.16514949198069,166.37022581419006,161.88142289500107
474,2021-05-30 16:35:49+00:00,162.9450292983288,166.38445788864246,166.0616812748961,162.53824453380568,159.71231451211136,157.55349625487844,153.79159534417693,155.1586445510248,159.96769746560852,157.16509483408208,151.99260096919915,145.45875766782717,152.75093074773054,144.9030443200582,145.96870226517805,151.98497575421234,150.6502986628639,153.3205760732178,153.36034388528444,152.9575634464748,155.5034896308579,150.70221426420534,153.90829792700944,158.91295844510745,155.38561753308804,154.93480900945053,153.5449950673799,159.23589355425895,156.89047894367528,160.3581881570201,165.4637555438156,162.54374265125162,158.38969482874853,151.50045412529988,151.54569451083705,170.6415247865008,163.04504113238693,159.2583749835834,160.59292105504306,157.6671470940027,156.96638217223594,160.27992198444065,159.73448339965756,157.08543316422742,154.69108061915531,163.0151683719501,153.2939068050751,158.3426036571501,164.63885911471294,171.68450266156674,,,170.78319017664046,160.233749373101,161.1235535411396,161.3917473044153,159.68326001736136,155.47325022719397,176.60245134942247,160.45402343147924,158.23485191589836,169.460722283456,174.4657650737799,168.9435995749008,153.0816640860557,175.94409184914701,162.1366737559453,159.74001453774918,156.73846348439713,,,171.28162434976645,152.62821255638886,166.95659601238023,177.80252978523444,168.85311345907087,149.9867562966316,151.17756201804949,167.76726560097276,165.58982380139213,164.571088706795,156.32681115611555,,165.35318465669513,156.69574854146705
475,2021-07-09 15:39:26+00:00,,,,,,,,,,171.8349055288273,154.1889905173232,165.30604857922853,166.8319920885038,180.6388988357857,175.6417537485729,168.35127188849273,170.88773360038408,174.61278561926693,155.5339494910322,159.15258943554466,175.63383841631227,173.41880428793337,181.18399594450818,178.0469405025966,147.65717639133535,159.31422155201963,182.93970176083874,166.03359477771096,184.78583590744708,177.693212126607,166.88354626084305,151.56545784477106,180.1402937670868,185.3889164997125,177.3883907927038,,,,,,,,,,184.72093506578403,178.33759264252097,177.66059098590412,147.37455881501157,185.46646221213302,175.82008037184025,175.97284108705153,177.87378782412745,187.41040058663762,180.95720617699723,176.94318119378246,179.38918796817057,166.4435217688914,181.57395354228802,189.55054027190766,173.97479648299768,181.82966817464302,178.84471571000216,172.84120949442743,183.5118311938864,181.79432383647023,184.7003295007048,177.9560463819985,,,,,,,,,,,,184.0782855270972,185.16925640824857,172.46951790896233,160.5282690659932,174.24410495385723,177.5661477816604,176.9800482034193
476,2021-08-02 16:36:09+00:00,149.05625771393096,157.45525418374416,161.57953422995865,174.12315497799574,170.71395419622152,151.64398341767907,132.83248825627422,149.4705483206212,159.13584103969194,166.87925199012443,154.6664856298535,156.16689520615702,142.86925179491104,140.54240973685492,141.84489772207795,142.7199077260248,151.41702954844396,156.9329986133471,155.7459679724082,153.06504693128815,146.79902701934273,143.52410516599377,160.4520357890229,151.08093453835593,161.3223697505315,156.85259468358072,169.6847910684821,148.25289834433386,152.81668276207517,155.594344344738,163.8734585662294,168.3979176044579,159.11860434942557,167.98279378810508,167.4811329746559,151.70785993790582,158.599492781239,150.03039923344505,159.90368974529596,155.6548099568476,159.6563078167749,166.67867990986747,161.59005593512438,155.0794087988207,147.28973465868643,157.36503345204136,150.54963456956114,152.27390793747725,155.5627180467816,159.42852428721804,162.7672326339796,168.01253784275127,166.34067327851167,157.42610032729493,161.46588543262754,158.45019511388847,160.50018559724742,154.9294358146285,160.08451195275111,169.92271604969437,173.23139597330135,169.67012987561793,155.52035857875765,174.01483068808596,171.4743680868699,181.32402409969956,157.88174142194453,157.8459696232145,171.93912367077104,164.07542944067757,164.5458693251564,170.91997138526153,173.87153446963526,171.8689031672595,167.14427603673167,158.6342635203673,164.16072256478282,164.60572192678526,176.53370327221728,164.40574140340576,162.81583274134175,161.66259311583346,169.22770209841468,164.39897304161752,155.25651172510632
477,2021-08-18 16:36:14+00:00,148.32141392294147,146.26112311887394,156.4712555833469,151.66954226000377,164.2225352226812,149.43051599650573,122.34239439563333,134.5269094373632,157.3882540388601,154.37134681834115,140.34596979246172,143.45883243462578,140.23466237177385,136.21565691794353,132.80981928791473,135.9122762865558,147.32949922662846,151.3342815640295,145.3857960952129,151.21788856871615,147.6872436644913,144.0309971419662,155.49004568907952,155.86550067195256,155.84712250157688,152.15285367604272,160.48183041536635,148.38079781213557,142.03957306216685,154.4894411914092,153.16823107503683,149.82541939650662,150.50975164288587,154.85540562834072,157.89212061964068,154.4695678829664,148.58139780044618,138.7525723330015,151.30356882950568,156.60887911864947,158.56506569153515,158.3177656433443,159.9064376336406,155.83729274848397,145.36168555713655,143.61579557687764,145.21505554377015,130.8082457440021,150.41687676960603,145.52920695469658,155.47168780791807,160.45548850792105,157.24006608295934,151.03199575683078,157.9030109782681,156.1182418722506,156.39327036811946,151.8371167128808,161.04282345727904,159.6435723814784,155.51779186531826,158.71366395472117,147.39742133538147,150.8939991609216,155.93848577780125,163.1756434301598,152.4656957863083,159.57853399443073,153.30333761803246,162.9604683038497,169.4022377094852,168.21351565787066,166.24629498693005,162.61978176064326,154.06208627486836,144.58529913125028,162.08754686815925,168.06953817569266,170.06111165540725,167.53162939335658,153.5149430310291,156.95527083594584,165.21774459602818,159.16970830614645,153.54144819687073
478,2021-08-26 15:35:15+00:00,170.46171234119714,172.32908287709216,179.92754345049508,174.51586246125908,173.37605429185027,165.32838278525196,169.08175651140414,168.76393996567023,164.78818757893927,166.01777077534095,163.9640680743526,163.90486810500005,152.43170262715248,156.50934592160547,161.22891999138986,161.46867192581266,157.55565031366382,160.44996124623137,161.35918275852896,,,,,,,,,,,173.20638397136156,170.29550255270402,173.9428902814161,170.79080767897426,173.25672154534016,168.00203218430372,173.64753188528425,168.14068728748651,173.90897529349326,170.05602129942352,172.7403454217574,170.98606440148586,172.62125266811432,170.8183293177991,174.38767172782343,166.94927179505,177.2763535494841,168.6286079403304,175.24327522939177,180.60637388017955,182.37965359087366,172.56705541235306,174.13323362391898,171.17576750053735,170.8382873226363,,,,,,,,,,174.91356041721923,178.04272035588446,173.5662970955583,187.04565070299162,182.28300521134298,183.59210206505978,185.69113805664574,186.25408444434248,183.50160794407094,176.02626883072162,178.0000967681676,,177.78473920137037,,191.95039678674524,178.5183725655425,174.0546490007807,180.72140850922565,176.14891561618194,168.80566515669094,172.18281109182385,171.76833585081732
479,2021-09-19 16:36:22+00:00,145.7590768760166,136.42527570956898,154.05309114307866,148.94670601651754,130.73673729506382,132.94791769000852,147.0544921675968,155.0886811272701,160.00583301268597,152.38948228150176,149.45526897230224,134.21770992638125,130.05827928676752,129.400878935337,135.33163094774372,152.7951763875515,149.0542004920975,146.60747965762485,133.71601948979585,119.64326071110399,143.03577042017935,154.7176734440324,162.7314041696592,158.06362289592693,147.53398551538592,147.0170387973869,139.96023039262104,139.8747077072744,161.88541003911615,166.13437858809627,163.31141221992357,160.1203352793131,158.2497819474578,138.96561401523115,134.80838664941598,145.35551140426296,166.14323303970625,155.46357006415252,142.02823607792035,159.88256041203073,163.0796163847964,148.03090805222854,143.2403292248775,134.76869061398824,131.91002882950022,155.37716028804297,163.5046428213368,159.87178324408032,154.97628715881024,153.5043090742932,162.80048848429195,151.64818392548833,154.15513375444792,158.98647040840498,153.08664571222968,141.03256482576967,158.24637134727416,153.45448564797218,172.4699460708473,155.97164105869072,158.06750267740728,161.60555297154048,173.5372151052685,164.0937345635429,166.4255699290765,165.31658532327396,167.94035651346135,155.9661500785835,168.95942149452452,169.987558231977,169.99907449212532,170.14415579898034,164.98228780904952,159.29256876618322,169.6093260345998,166.15616644736338,165.19341969254899,161.06479082895046,163.22684854353244,149.57874744980415,150.30260063063326,163.53644124466769,166.66652579662656,154.72519245128225,161.85679604552053
480,2021-09-27 15:32:25+00:00,174.54906411314585,,,,,,,,,,,149.36460969661897,145.81778656311883,144.78749254870138,162.93474220399088,169.02453054277618,170.17126651902572,163.68927056210273,152.97770310812285,135.91500449794538,161.62174765926224,172.79031102719088,175.63788907572217,171.2696553595575,175.70529136415578,161.9765498872229,147.41867336381188,161.11205065248683,181.6695538739565,182.8143455071211,182.3304323857118,174.69606678650268,176.20219172362576,167.26172879137692,144.64019725549898,159.7782196966903,179.98262325487352,,,,,,,,,,178.08982763779613,177.911981890145,175.01190910644445,160.3403471148251,174.61595453130542,172.3789397026434,176.0296462608911,162.96933197779035,171.6779986347644,165.51695218279738,172.3212165678999,168.88472344990177,187.53145140654837,171.11168405078598,177.93835472068318,172.80260786515223,182.9029603573474,177.2688347392489,179.33846532388648,175.70974254093196,177.2755839531494,170.619300449371,172.29432653149263,179.29074094041133,,,,,,,,,,161.3075272292549,144.56275319079376,173.67203307563187,176.3537658668607,171.67984167517392,157.68678357520298
481,2021-10-05 16:36:28+00:00,178.83775357747098,144.2166032530608,185.5138708593096,195.69603482672946,163.21757838707398,144.26081425974738,178.1126125130466,167.1108243277222,186.23851591612453,174.32192125406792,173.47516440087634,171.79232907829953,138.23605564595115,135.0887955672668,161.65445008179208,168.9906466293929,171.66782642989503,164.23536792187875,166.4937654170311,132.03497995881864,158.78261025144377,180.20557256001777,171.8699167306543,170.44390843348532,176.9250764491279,172.30618602418778,152.57858947488705,158.09643096945751,185.5478989597125,180.8587749086034,175.17691967129974,172.8206684446101,183.58557906129002,166.6980814250074,150.4867482120231,157.62248037563876,190.66425791628734,173.19078498878474,168.02935186750642,168.3954403117782,175.37343099332008,173.60806821096358,173.05552262475692,164.36834097653266,129.24551958811173,168.35171467171517,178.08154878459604,184.1760486392322,176.99544538270848,171.44364863494334,165.17574792748243,185.3229454794545,175.25962567315057,171.03390711053808,186.42500031010186,173.92212557723275,164.09342298406523,171.86044433221966,192.02573730251666,172.4000178939173,164.54643494922158,179.95235640829605,182.56402797369014,184.27964982505634,179.7460418942683,176.95070963910703,178.71338213324518,173.1328174363855,182.4216490239032,187.88089196530382,174.32240569168076,193.29960821960012,188.37012952962655,178.83532332730218,164.35721296577825,183.3346043971292,189.30054240687966,177.24102849260734,177.94128459464605,176.32098489308902,153.4459281027605,182.55381087243387,176.7589395872702,176.8589583196173,163.77465000438
482,2021-10-29 15:29:33+00:00,180.8794441549851,184.70319487962865,168.67858895540977,166.46099365344827,170.05911293930507,181.37947708226545,178.27626573931036,179.80915857995444,163.45219522354955,163.70016274446786,166.5301498205746,154.83665377966125,162.61048385503366,160.72226365904567,,,,,,,,,,173.59147380427822,167.48593422184297,168.24174021819508,183.6590636000072,186.2850495520674,188.79208369415974,175.33612379919037,175.40908165403366,170.71952681755818,180.33242605044495,183.400258427418,181.3164619587778,167.83781494928218,179.2415031120803,183.86563741714826,184.85632483756658,178.1865328945061,160.31783144015284,165.33696870970778,176.65989403227917,170.45992515413258,162.35353029364157,167.90219546480742,173.91515390128035,171.82786441001744,188.2510713804726,,,,,,,,,191.72010493247845,,,,186.6826170984279,181.6948999701704,190.56824544266726,196.09388898869295,187.76508151559307,189.08260163253814,186.11341082964594,188.9234458189112,200.6277320702215,189.03469880461836,181.37044672111196,188.50139041488268,193.3909677174356,189.8280122526775,180.63711379019986,182.8472182734753,191.9939567163921,183.90855164947627,186.04195517826815,175.9649553710681,,,,
483,2021-11-06 16:36:29+00:00,198.34951053365882,200.39232502819928,182.98075531108614,188.56504879783174,196.70476178549688,190.98914143669458,190.68295068951645,199.53196786695497,182.47614514071057,179.41646152188935,179.77387138775762,183.08353227890012,181.75091858935522,186.1889940402975,192.64191804817145,175.9237800122565,173.1066312077035,180.45338845654086,187.93093097669006,188.0845327102267,187.8979756665577,191.3137992424321,170.63821168196444,192.1512396688896,174.18171870754966,189.9817647602318,194.32825037995408,199.61868796050754,201.47435430697962,197.2653727590562,183.47358749782057,193.0540244961385,199.4588521621274,188.59995768237852,201.34667437446345,183.01835078433163,198.99166271290383,192.66216161550662,198.0627506213347,191.40331081707356,177.33261805781254,194.17675454867208,194.95003844921786,179.5092266605224,195.69392951692777,197.48829129664824,200.55892381449854,194.93129449830522,196.62124886903072,197.81929520966426,201.06680528856893,196.31042492342974,189.60146224134186,199.91082548166193,196.56045331831908,194.17898533342031,204.63276389178432,202.43967931261588,190.60248662506106,211.07734091508613,202.63681146785734,200.45255159010836,199.27044059748906,205.36345411187992,205.77856652641853,203.20524837806326,191.88599401194494,203.468620584104,208.72687361693616,204.48595160748062,198.12877280337776,196.4315444767043,199.61571636589,208.31908410066012,204.78697740434927,187.76882600332104,203.852355962099,210.69583956146766,200.9529102202141,190.59153333380206,198.64215497080525,201.7871776472045,181.63488718529274,197.30945635402716,189.7582290230845
484,2021-11-14 15:28:01+00:00,,,,,,,201.62267849582253,203.28443960300658,180.68602294866932,187.8165288458104,183.0460761699207,190.76270065305093,186.3361339964097,195.21330670029633,189.8385768726875,180.4318016235188,178.82330936751833,191.89838868809298,188.16928466154658,189.4912786469075,197.5665515989289,190.47634637124884,182.93867597788744,184.59318055543662,190.90782236900296,193.78405803573673,195.50012068833422,201.75544948511111,200.21194301925692,200.64467245056417,181.09354114007758,204.33955877502353,,,,,,,,,,198.10462274004612,195.6958466878846,184.71346525575558,199.50704653058352,204.6834923545477,203.58607833145481,202.36760405335076,198.8872195330808,202.0784908207931,199.5741744416916,205.4196940884902,199.0888851511174,199.24717745362656,200.47056278750276,205.39485674449284,205.43681258955002,206.5850969880673,204.64084411922158,204.91081612668046,200.90584584598724,205.42566496330312,202.91095983603722,207.6436088604081,202.12573616346097,202.6767774851343,,,,,,,,,,200.1065614617634,205.77499629289437,204.1209216573332,203.20102570806404,198.80309978077503,203.98108555419375,202.15554579219543,195.2888557165148,195.47775706426424,195.8385155256233
485,2021-11-30 15:26:29+00:00,210.91594775367994,201.6791804058239,176.48100716077192,209.75589333325036,214.76431694027156,200.5682552961783,209.68694117368153,197.15140777033116,178.9776274681961,189.06434425413772,191.97850295703273,196.77790010199828,202.24328643311983,191.7073458728832,,,,,,,,,,,209.25562362239475,196.25732520960773,211.52535851906583,211.3979026269581,210.86456430510523,192.94441468143768,207.2712131563249,205.50172093883006,217.04396191575444,215.0075152668516,207.62698900344552,206.18538866849943,208.88340314864172,210.16946093708017,204.54516295680546,185.2684970735043,210.14434242747066,207.95431464310954,202.98807221111656,204.3751303130397,209.8021512074465,207.03218810189878,210.651871701087,209.91184205774195,208.32481498784506,,,,,,,,,,,219.94075694900687,215.86622770067208,220.10202008367767,220.4397391477308,222.64589409827863,215.77322331703073,218.5587449870484,221.85033051203192,217.5747415777831,221.66785363945635,220.05280407480367,212.8308522980134,218.0131723894973,222.7193840836607,205.88537739739638,219.4703208396944,217.99033214350385,220.70764921386143,212.0670368608667,213.5804868188512,211.40494022247918,204.64698773527397,194.02918681863054,,,
486,2021-12-08 16:36:26+00:00,199.96275774207004,198.93342881630537,182.14278936017178,200.08011688650535,206.1693851433792,195.2972746215159,199.82455794528477,199.05152332153898,180.5837789808395,192.76524676231884,192.24609240874076,194.3002931794456,198.96357794343936,188.3072080553734,192.40872256382124,179.45429363102608,192.5264800806298,193.05635501942805,188.01762582702185,195.41167741248893,191.45265082407354,190.78623672924795,184.97787764978807,194.31535438095426,198.0758640288277,203.45086626583225,204.50245416648673,206.4993385345978,198.85212442658184,197.86698483173075,201.19481164694918,203.64369035251912,209.57082343788392,203.82694326785406,203.69545666148292,205.1924151490249,202.03192952527388,203.89917614676364,,,,,,,,,,,,,,217.38407950718414,218.5454200471716,212.59931766456702,217.06053476590722,207.84107953478662,210.29593392293526,210.1385686337349,207.94574352365424,217.0372909742891,210.9648912092863,215.67995211132134,215.59366313920032,215.1390174014691,217.14972821505523,211.8495925043344,214.3855763121377,211.53336752682128,215.40927825130177,212.98904554669718,217.84351988179947,223.28873174747184,211.05480071573243,214.59249617534357,210.77080129768535,211.5596734393004,210.62781438915846,212.96474882571937,212.9207558681352,210.20484594455473,208.11321788169172,209.93599127298057,208.02342924568853,206.10763611456247,201.69497057857728
487,2021-12-16 15:24:58+00:00,215.4083150062983,195.69979126971768,208.30022956813815,207.38744233890975,211.3643887871436,201.92309632234856,204.42745968179173,201.01092812062447,193.15490392746912,198.45428171863136,194.53425477233515,198.70636039869626,195.4482228103169,,,,,,,,,,,211.59974739746895,209.45616019511618,215.10249799506545,210.26099228064297,216.4981137639875,207.94598176962444,206.67432764194305,206.74613389739721,206.96690223354773,210.6664204037985,208.37384169138454,214.46384975385521,209.16551775492673,210.06301117146273,211.20546589667364,200.42342810985025,209.47533834578587,206.20516479291126,209.79002506597283,209.11803062121732,209.22969164055405,211.80655343527502,212.62069177887182,206.37862825061575,214.2060679156749,,,,,,,,,,216.55380011983092,217.3226080990907,219.8965832091204,221.79611575753856,223.1167280276386,220.70575683296488,222.4123704078476,218.5133207667531,217.4024510007653,213.2590358682871,215.02059144310599,217.5826150721463,215.43503014172947,220.10838773520874,214.21430911359428,216.522155954835,219.152386777636,213.64639259251396,226.19623957518962,212.48031945080973,217.1101948376971,211.04976873910564,214.2281899962264,203.61296560109395,,,,
488,2021-12-16 16:36:21+00:00,223.41233634083895,205.11270512902982,208.75124483691562,213.62706144062642,214.46633244125317,209.80618086571252,210.5808949522847,212.6656809017761,196.70985253953788,209.28088925778678,206.78916590306721,202.19596865358076,207.41863825528634,201.20438716960584,201.2086132737277,195.56378472019276,200.29943457211078,209.49450633114108,199.45688833991588,204.5135210421259,208.6123989203942,199.29155065425255,206.39527406505619,210.34628686439578,213.7968855136862,214.29368780696936,211.86491742706218,216.97448669811783,211.4209950826008,216.11523174377007,218.38392926184306,213.68379841266997,220.56569307713752,213.42505603493274,218.86221265111635,218.41076978146955,212.99767363477244,216.4083993214018,202.05649050897284,214.75732317307464,217.7647089919559,214.92361141100142,218.46821663061942,210.87784908782973,219.17410402076476,217.99776702745828,214.92508640204383,221.2180607509564,213.88284420214356,222.37668821555053,210.86931830393743,215.35079137983683,218.60971456471373,215.9040199582549,225.55560921840214,218.50334482591845,223.73135053990643,229.21596543426548,220.88935804517595,224.27186537702286,223.91542555678348,229.7006651005361,229.11351828137393,225.95265755406484,224.58919233129154,219.83757594978604,218.6973846490553,222.61667815113125,227.92963380977622,220.93120391056272,224.57829639000423,219.62863131703088,218.54845118352517,222.7507468444744,223.91982257461925,229.6059106697741,224.71025269527388,224.81532045755537,217.5089070492293,222.1540975323127,218.11986958069454,221.4832244568827,221.50958815393474,215.86202918777164,213.62290657745027
489,2021-12-24 16:36:22+00:00,212.2705547875802,200.49248275476884,214.73266363623026,217.88052176837758,215.67171870209444,214.2901283320716,217.18301220604724,206.09144523597539,195.42924561078814,205.65524796839324,211.81158784045232,209.40202927519582,214.03260724049017,211.64040199939632,199.76536645619427,210.11266821993675,212.01680802547685,209.80125132506728,209.31239008092948,213.33974921931912,209.5575586998968,195.81773487148826,210.37832702837136,225.57195897883133,218.83529292007898,219.86378760032696,226.12302942882218,219.48435030070237,206.77905096314436,221.91676334744818,228.21596926094924,230.30458484085938,225.49809798454027,225.0962602334195,225.8443864434865,218.65907960354798,217.39963600973869,213.49594091860425,207.80864733508966,215.03213678363613,216.07755751841398,222.26365162413018,226.7548238750994,225.32209252365732,227.70762500922743,221.7225324581695,227.3801234265522,220.42385924152788,219.89529470364147,221.10699909970333,219.08025887982006,216.91076277634573,222.47390118457838,221.98276523297133,225.6215468714727,228.7930153905347,224.63508359938479,227.51043111069998,227.19113579058336,230.9147743111349,231.35563283893376,230.0698204683464,230.90426767971374,231.67521079594297,229.81083092948475,230.02920021036377,229.3553535247119,231.36130949914235,233.72019667289922,232.35893891115475,229.04083102830324,233.04997832157807,234.2050872209024,230.56295748156057,228.0328080470597,233.57242884518016,233.08704929279804,232.05772076627386,233.26129911240042,228.8948121382032,232.31147533406465,224.96586981556825,229.0299889461435,222.26899492107933,224.0106880699777
