,dates,mex0516-0000,mex0516-0001,mex0516-0002,mex0516-0003,mex0516-0004,mex0516-0005,mex0516-0006,mex0516-0007,mex0516-0008,mex0516-0009,mex0516-0010,mex0516-0011,mex0516-0012,mex0516-0013,mex0516-0014,mex0516-0015,mex0516-0016,mex0516-0017,mex0516-0018,mex0516-0019,mex0516-0020
69,1996-12-03 17:33:03+00:00,249.39297857181333,249.2152218868125,251.1751725950341,251.31835942091072,255.9207828468618,254.95064682170505,243.9748072357605,237.33481263990006,228.46741905342776,230.79369608132544,228.7041672806587,233.87241753882512,239.69525733097038,242.64703257625027,248.90999700621896,267.8751845646819,271.0768308632596,269.7261937683112,268.16400268058624,256.8181722208149,258.49582882587646
70,1997-01-04 17:34:34+00:00,252.89886449371878,250.10280369456382,249.43924758462987,251.7238672919911,259.2202293633708,258.9754679643434,248.33690786271734,242.96146344086281,235.66216639822147,231.76588790798792,238.2218768999602,243.01859066526922,242.3245106238376,253.924032267082,259.0590946610724,269.8565599167031,272.97539436751276,268.57374622167777,266.4130844326777,252.40980909623315,253.494686422794
71,1997-01-20 17:35:19+00:00,234.0795917989974,235.12360754652525,236.88641968423133,236.75687428204162,242.10904281803636,239.92568943072206,239.4559859569348,227.9753740574074,225.66702731302183,218.82326560043077,223.20841631210104,225.26551193037108,227.80707245096787,232.42220686681165,244.8486850628773,252.69761921814123,261.22576389699174,254.5620056470055,255.1497326884932,241.33132502653595,245.3057631165958
72,1997-03-09 17:37:21+00:00,215.10363531051001,218.3535382194667,221.26351964313304,220.37291875182487,225.61788804415733,220.87850607398346,209.09705215032622,201.68074119119038,191.7790166497105,189.47972297293495,191.56746166166425,197.00142187433084,205.76713820398953,217.2017900421717,217.47520399258934,229.45082508062757,235.91296081767524,216.24027980452126,,197.61773684802807,226.72902492295805
73,1997-03-25 17:37:57+00:00,224.3546301772585,224.29239869172517,231.11436390082915,229.95548177094193,231.1857793814687,240.1899454971115,228.19718975826243,220.5974792198252,217.63316706113386,212.6151847754565,214.4472474706193,212.79881320528727,221.64090047476145,228.64981930029762,231.02934117356185,241.9450947886757,249.5016634371492,245.49339668170205,238.28511581589157,226.1104580526317,232.452267432704
74,1997-04-10 17:38:32+00:00,229.81077814250128,242.08467114855844,240.86092871313656,244.15019773124013,246.0576748756336,244.988123074808,234.99718375498458,227.61940371322072,223.5177440034881,221.1270547113117,215.39071693253203,218.99717289101284,238.3396216044983,238.80247063787527,245.4686137211604,251.76850774443008,263.33935456113466,256.62284999246185,259.69241217081867,247.222125704266,252.3743633356938
75,1997-05-12 17:39:38+00:00,274.7860136576438,272.1948763226694,279.31590564423317,282.4542016737028,283.1779677642045,283.8633128552319,276.2149584061039,267.2945531234145,260.6728789317299,257.2479548031936,260.9156111355321,260.8407386269222,265.57572371687104,266.7482040842141,282.84488091133954,286.8975196570897,296.54436909685205,296.85465127270635,294.6773153945004,286.5866195717053,289.41144481692675
76,1997-06-29 17:41:20+00:00,269.7414443157551,269.03774762181655,270.94487490782046,271.0735867400442,276.0617501288249,275.62131355003214,266.4529699449081,263.47351360022276,261.43121983499265,254.434466208935,257.00185851523753,261.66510024437605,264.67347705187206,265.41387046538404,266.73225927135627,276.36872005735455,292.93801895912156,286.095692125731,291.84340538988727,280.98311855518347,282.11829147041925
77,1997-07-31 17:42:24+00:00,261.1876522260193,257.78110257782004,261.5540553966744,261.2158720481029,263.09138693510556,261.97143504565287,256.28418932112385,250.2319002615543,248.36858484783903,244.05136574835288,247.46037217863596,249.09190483078686,254.14653306063576,258.57662831050175,262.1426029748925,265.2452978793842,281.9912018855824,281.09954022973767,285.7738469172581,268.06076272360343,266.3836129568283
78,1997-08-16 17:42:55+00:00,255.86957482894488,255.5547453751063,252.98159298249467,254.05092510508683,256.3795604740635,254.45727242223927,246.05439870044455,239.59192265476366,243.4560847251057,239.99674999254614,241.9225378242097,240.30704963045173,251.63185984608526,249.26751980168444,260.34096360410115,265.10723428994027,274.8561767712312,272.4069047386356,272.43461548458123,264.09280101423093,260.17383455550384
79,1997-09-01 17:43:24+00:00,247.22050817351314,246.81571491356036,248.01006080451933,245.53115655309847,248.27846320997693,250.89537475776976,245.10472878197962,239.49526539536757,235.5330085058074,231.13262385299413,237.01362032527717,238.29301757783784,245.31530351775567,244.7662508355295,253.323923906716,264.6937571692244,270.5316307422979,271.68075031961916,269.77188350720945,264.84141287467656,259.71685401921144
80,1997-09-17 17:43:50+00:00,223.45980535162596,224.81946411921942,225.7137619318643,221.57979610249936,225.2371664734484,221.224233742778,210.62350497314583,202.0826113739437,198.0191878645482,188.66985671751323,174.9971967150874,164.25402610182812,164.48381590629106,163.88676093651844,181.2973038399461,215.72569228171136,,,184.54496037084158,187.85743737839584,216.80075819762206
81,1997-10-19 17:44:45+00:00,205.19521985068633,206.11797606870914,211.55595314664393,212.95268463080174,213.35506164863315,206.20902682271924,193.90150995735658,185.35190346373093,172.3944825141777,172.46243148705707,166.54940426831615,169.2448022086011,169.76826438473097,169.17173019004946,182.51813124395662,198.95225700977852,200.8914744665118,205.56157528046492,198.7505784035955,201.67193011126474,200.8741696415711
82,1997-11-04 17:45:11+00:00,205.7938345904754,212.6822359438851,214.75145154484738,217.35367574713501,212.2175669376302,205.56813345042298,198.8447374984774,183.6932320130962,176.29329162589613,166.80597863624402,169.4442509182338,175.83148109930985,179.4917129964071,180.69660870381625,192.38915752189308,203.3641387176409,218.09394498546794,212.47660841358464,208.4114915655232,200.64780178855068,204.49253579587457
83,1997-11-20 17:45:32+00:00,208.22001016734902,210.58531901994746,212.3312884488684,214.0044350159036,213.6315008474735,213.43699620903897,197.80116116245097,181.26899670840118,182.30773713538815,182.93882965890657,182.8406409847199,185.62274940736157,189.7417954513674,195.85818520112417,197.20322037877065,216.43666209493006,225.95401940425367,222.3811631381923,214.7055121478933,207.3796715028722,203.61047604725758
84,1998-01-07 17:46:42+00:00,222.6799040000198,225.67242044363292,226.49047292463706,236.11570995013403,235.77052465441602,238.20161079179874,228.54364664448417,221.12892100777586,219.59323497651187,209.38496275581326,215.7527946169433,217.42295432624059,220.5379822472399,230.80620504522628,242.70328552080286,252.66909848041288,256.18990181282624,247.18400407481454,242.42723338687347,226.240733942932,224.6986740578532
85,1998-01-23 17:47:02+00:00,209.6714119948037,212.30642821464482,213.50352620998444,223.5414226710408,222.53710504836724,223.86646638763602,215.50635789513535,204.24131240851057,203.62208628513793,201.43665987857648,201.00792704166386,208.0850344673853,207.73099449608853,212.11973814713625,219.44732169453837,233.20850332455157,240.3675614464631,234.972125279566,228.3091462079326,213.10663209350818,214.3966901810185
86,1998-05-15 17:48:49+00:00,193.30743952555198,192.37121264306444,198.71281497022164,199.99996429450226,196.12334828805805,190.19697393264312,179.84437687406046,171.7110993976631,160.79717299078635,155.37270131815845,166.3911615925956,174.18814138837365,181.73228507807627,185.49756662536623,189.82080001917257,192.03261170706804,199.35737535718403,192.44838206672082,189.28531502325615,177.29377700763192,202.13033920933512
87,1998-05-31 17:49:05+00:00,207.5295363180499,203.18010279563563,204.73556177143908,201.26217462322109,199.96838391649797,201.85318239664403,194.02894342720754,188.97296813175285,185.12925117658662,187.69051128767768,195.0847150690904,197.5295000021452,197.758377844309,201.21110814097136,206.80053753166214,201.30341185794782,214.57690216676895,209.53271081372782,214.70730442444284,196.6048746871166,215.54045751716455
88,1998-07-18 17:49:39+00:00,193.64430472439352,206.55907167323386,211.21566283215031,211.89781457393877,216.28555743194056,217.5397259388721,207.08887739614516,206.99309476074694,201.72274543179918,201.0943161750156,199.86248713471025,201.4277573622057,197.78057069935403,211.74024723453968,212.5241563277774,218.86224690132252,227.4284576545728,221.2480980517061,222.7242233354812,208.83011105971474,212.5026926133998
89,1998-08-03 17:49:44+00:00,,,,,,,,,,,,195.77046180646371,195.08587897976162,191.29527152610703,195.99647108413606,214.69551976499565,215.98744844811569,212.46075211148755,213.98101061802157,197.424361213287,202.20513019283527
90,1998-09-04 17:50:04+00:00,207.10512517284448,207.01796091822092,208.70202432853617,207.7739844096256,210.52089472727624,208.6946201412792,196.50107277507834,194.3482800521576,188.96137776013325,186.692958603326,197.7130916222543,200.1173967170437,198.67465185442282,199.83521906674017,202.17710644328957,204.98773243579407,216.28872887645417,213.88301819030806,214.3089136370682,200.2324255140996,207.57964719010602
91,1998-10-06 17:50:13+00:00,199.94503321140988,199.80615116331379,203.53862457559418,202.16263471731216,203.86599575575946,207.34346082990155,192.7950117475279,194.81397711326036,186.5958014404339,187.53671707449627,187.40910034245024,193.27337276536068,194.86414033495714,193.92296533783073,194.12459317549263,200.2689800199172,207.32872498023335,205.74268376068994,205.12967852550912,192.59429115239323,199.8187606522955
92,1998-11-07 17:50:21+00:00,193.3900413557453,192.54963548368323,200.59398322137503,198.73367560111564,197.5795664872589,198.1443413180585,184.13541178431967,181.9848071691149,174.51631677832816,172.330316488039,174.0668163366292,173.2088461210751,172.9386247355328,179.7342139839048,189.73149004217885,196.04303335141543,195.83434833532084,193.09494631062228,195.32012441914037,186.61545800951882,199.7554530660904
93,1998-11-23 17:50:24+00:00,205.47313615099682,194.43466859120957,197.18822443333687,193.67753845007675,200.22644225216368,204.7586112935259,188.12262695929996,188.18073034683206,184.21899406411038,182.278318892782,179.18335737792364,181.92944815586102,185.517714978536,188.3599961255331,190.8202722868387,189.18851285153465,193.9153426633137,192.40229978777825,198.66061522957696,183.97055092043172,194.56880116825027
94,1999-02-11 17:50:36+00:00,216.86726330846733,213.75402373511884,227.58966577412036,234.26242012647242,229.64776972638583,226.260730164547,212.69707988644126,206.08413718758476,205.3533404313211,206.81906486110236,202.97339320963326,200.3867953647618,205.77916010448206,210.2192402643602,217.68613411014482,230.75126445714164,248.94929590746656,236.82886610892132,,225.07666915130054,229.7211086208421
95,1999-02-20 17:44:28+00:00,206.52583268845862,203.16098756464254,212.1414541739785,215.6916199914302,217.09897115135337,218.03027698492483,207.01379454816572,196.59358198811066,193.5098244191117,187.42730820808373,186.32718891375225,181.44574761555586,186.66617199727997,197.53050151861547,199.9388046316751,205.09102563535023,211.80222464822492,198.3615002596088,200.25898259016833,,
96,1999-02-27 17:50:36+00:00,198.3997731836181,201.61797155390562,204.0783652136233,203.3971785250865,204.6035322501877,210.35741571593428,199.32635913378135,196.26909573262935,189.92112677578882,184.34848565403195,186.26425600497157,183.9552295466135,180.03822208601036,179.87937483762428,191.48364803155897,192.18068826615328,202.1989318607391,196.99731261729573,196.38218451693643,194.5238165654716,201.57885524827998
97,1999-03-31 17:50:05+00:00,192.08830054980157,195.79045204844664,197.54461890380125,199.0641346304428,196.5238714305643,197.50286714999305,185.56722179135517,175.06794576175008,170.02277136957832,166.42100194348055,156.22023757942088,163.02358527270468,164.05438301837864,172.67962267039402,176.03901897792917,180.9107889733964,180.08965953913378,175.62543812609096,178.15474204892595,180.82249171900042,196.94477207817104
98,1999-04-25 17:43:55+00:00,,,,,,,,,,,,,,,,,,,,,
99,1999-05-02 17:50:04+00:00,202.1008457738674,199.95752053000828,204.78469731881063,208.1984400050659,212.49049327494882,207.4285042742278,203.4950542022346,197.64458046079778,194.54689820147797,188.8080240589435,186.1944230769828,187.48815588919777,189.21770174831056,197.19789772748774,197.97678054067595,207.1165947035792,208.3517297645525,203.97072666876434,201.0577564875481,197.0993833917016,200.38959361910025
100,1999-05-11 17:43:46+00:00,,,,,,,,,,,,,,,,,,,,,
101,1999-05-18 17:49:47+00:00,196.84419007140622,196.8045260843506,199.79060973872265,204.75492833900609,203.25431839827777,208.15419319566797,207.26447427906606,199.37609624019737,191.33260068925563,188.9059792394499,180.833373987238,186.25864665166935,186.75192435946542,188.52517907377603,192.8465625209584,197.88660413165962,197.88057265372754,190.8338493279837,191.86717462777165,187.38988380988843,200.5625825806573
102,1999-06-03 17:49:27+00:00,220.76423548202706,225.22993740355795,223.88994734929904,221.75625174128666,229.48966119074055,229.97889825998564,218.04174436468787,209.59903718252517,195.27026432611854,199.1944368040647,202.6497279832644,200.59641641183168,206.9270204059879,210.5984294116757,214.00547929243567,221.6517600759634,218.11115350446468,214.20649252135476,216.87964792787793,221.63103469293338,230.49315196313557
103,1999-07-13 18:04:10+00:00,224.40466691564558,225.40267469648361,231.58975950900484,227.46668274615672,230.53259871908648,233.43106246752362,221.39008610272128,207.5367788588236,204.6815179898485,203.80382780538167,198.6135766396552,204.13173827393666,201.75863315103607,210.47825750817978,214.20911891741036,216.7990749035713,227.63511292878124,229.98565772316766,230.0390629950984,225.4464369981962,230.40221373070884
104,1999-08-06 17:49:04+00:00,254.26211009914425,250.93192416781133,246.52964182889426,249.3986362780679,249.6804642176281,246.1411772985977,236.06197651547444,231.44879475141968,230.07494971196382,225.8293799778445,225.96453578530222,227.93041794883987,230.17397813360697,235.5445086408792,236.47901841020808,246.43770349849524,256.8403671356127,263.4828871212354,263.0753375923824,256.09738649727586,258.6887245240913
105,1999-08-31 17:42:25+00:00,250.6382856021492,243.74228708313865,240.49602124725948,248.12712672817804,,,,,,,,,,,,,,,,,
106,1999-10-17 18:04:19+00:00,238.65847250839403,234.94658006610433,239.23656926159276,240.6391220828498,241.20968357603212,240.83094133340714,230.61724608935265,226.4375642581507,220.37935214310136,217.44393589370645,219.03378411169268,219.89340421340512,224.16725227519862,233.28663526239015,237.8434415869662,252.43837318729183,260.30170506044004,258.7291727922046,258.92683940583163,247.12969171110134,246.02353712935772
107,1999-10-18 17:41:46+00:00,257.74013533741834,257.6713233867176,253.6381800813061,258.02230515462423,255.8827347737723,255.3009032021396,247.6020729763957,241.98877392753224,239.3769312942841,232.50324114195632,238.6000194775869,237.14045567425615,243.4570036895414,247.51093284872707,250.10827805287227,264.14195135426047,271.6383278495977,268.94791329287636,267.50196057020025,260.46009047118275,257.24296610947465
108,1999-10-25 17:47:49+00:00,231.36832420345388,233.4028067052236,233.53134147517596,227.64689541971245,232.88694134597398,227.16695577470978,212.43950899008087,221.75249298386876,214.65367073894515,212.5232176023911,211.62614298747178,212.21889615326148,220.68994160118342,216.86962180790482,224.95494936012324,231.99208776014115,248.76536461647004,246.2570925378226,246.60893324876776,234.8604327474821,232.78755878894108
109,1999-11-03 17:41:19+00:00,,,,,,,,,,,,,,,,,,,,,
110,1999-11-10 17:47:16+00:00,219.52663939554594,225.06690536517914,224.82890056447673,227.98433054781816,228.02562971701656,226.47541790629498,212.47892478885,206.27617842654735,201.95723618455924,194.78377935530352,193.92472791463274,202.0377907777988,199.55416807930635,197.70262070575967,196.14026014563666,219.38798573993594,234.68379849031044,235.29745005457295,223.53542971117272,211.1301283298839,216.72447463984315
111,1999-11-18 18:04:14+00:00,250.95306159213402,250.439062380011,254.4772870308777,254.07647691130458,256.329704891839,252.9028117459742,239.01656152786427,231.22030691499876,235.48279740601646,228.81699874149223,230.99971595814083,234.75519162937536,240.31641955345953,244.83677451384375,250.17725109050738,261.2227022660329,268.04890783060046,265.0673352605121,261.32814527177004,254.59324239572734,252.81041259275037
112,1999-12-20 18:04:18+00:00,244.53840695082022,249.247775394106,251.53671403925978,253.24637651704086,255.59587276848634,253.53445209488035,238.70649667209096,234.65904589029935,229.1030752902924,223.20286377244344,223.53791964087844,226.5385707637804,235.33861458603243,239.72822040443833,248.94669135795107,254.12063077294653,263.3617234028628,257.7421061405638,259.47232240486824,246.11731418900533,244.29565849109864
113,1999-12-21 17:40:17+00:00,227.9273738027185,233.35943369117757,238.12860665736738,242.49183837958054,243.37448573690685,240.09727750219167,232.43659695015467,224.6660426425209,219.8899777738748,,,,,,,,,,,,
114,2000-01-06 17:40:15+00:00,234.3229230721028,237.48198041860618,240.8474759208307,244.44538726160894,250.70114139338025,246.47562823234492,235.06847413447412,226.3981201137089,216.65418144502752,220.40039943573237,218.93296171915622,222.78822651351106,224.6881246714105,228.54104019309278,235.1153842476529,241.81679365831718,252.73827124326783,244.19844819913556,238.55709306348808,230.01061295213867,234.07166759898945
115,2000-01-29 17:45:46+00:00,263.39536159713396,263.3686290282235,262.9469973509193,262.7905608977567,268.3402374027802,267.274311856062,256.5488856983899,247.36503856814147,240.37836514662365,235.38490207548114,241.6428240725423,244.5492843316161,252.4007184052108,256.9916087578646,261.6632182851099,271.9436558785235,282.67754932871287,274.3621517686523,269.7792944317877,259.4802187518303,261.5069777773133
116,2000-02-06 18:04:08+00:00,203.7332238358445,,210.58380803885368,215.1509630710195,220.12204015866308,214.707217515609,204.90473060097617,198.3663257209606,191.70653720767066,185.89845506394985,184.06808402110244,183.12103008823865,186.85963227140178,190.26105144517055,194.3223895473289,,,204.69918768024888,,197.60161731433027,211.2943170462953
117,2000-02-07 17:39:21+00:00,207.5415908622494,,221.94605524990308,226.12797578627865,231.49543092399944,221.1536870893415,213.47200013562576,195.13863095141159,193.34641448309094,194.29409976057667,190.3626474325617,185.26673450729487,187.88445979332926,194.48994713126487,198.0835238548301,,,204.91927451623155,,198.75829543091925,207.5854597335134
118,2000-02-14 17:45:19+00:00,236.07062954434213,247.8496359443098,248.56838111899765,250.9554253088968,252.42337140436848,254.15501786849654,239.3290429814952,227.15255610451658,214.37723647528009,219.80004650936291,220.0146668993625,223.77351154875802,226.74743355969548,228.65388433282203,237.17593104870144,248.38741214669778,261.5581084174839,244.51011686254174,248.20765587008384,230.22581968949777,237.9430039001584
119,2000-02-23 17:38:44+00:00,202.36749310401123,202.93101938421262,211.13023476317875,222.5134513097858,226.3904371728529,229.72329000746734,216.9491593466594,205.2358250975278,,,,,,,,,,,,,
120,2000-03-01 17:44:42+00:00,222.0017993381719,228.83066621269313,237.27845739111237,241.56458086340263,241.60997383016843,237.29583218371152,229.47409321967342,219.54721670939057,216.06377839306123,209.2414061417138,209.31168257326783,213.47381814325075,219.0000610901779,223.55915610093007,228.2556598885509,239.19081968766722,242.55111234209355,236.37974282111156,235.0315748318323,224.08978804569296,234.09798212542398
121,2000-03-09 18:03:57+00:00,206.3136889213227,204.30130936836505,209.60932623047245,221.311641247625,224.03563885553245,223.34100349421743,212.24903458454628,202.21408410808283,196.45894843726796,192.86161521102292,188.1831226527733,191.17048447930756,193.26816360788274,196.4560310832356,206.63609841258892,211.45538855686846,216.6506424768534,207.88822021356933,210.7336039578587,202.01518118847963,212.02904645768962
122,2000-04-02 17:45:49+00:00,208.20526418876165,214.23362743852306,220.44791002917657,223.4852587863715,237.50800832236212,237.33921655194655,223.47025982206202,216.38418361994877,205.03758699871616,202.9444624293414,199.91843678562952,201.29779905688468,206.5750883592067,209.46073300035818,217.4875563514868,218.94468697465902,230.51000771541953,230.58500766869952,230.83009943148716,222.20292136608344,228.61501673368178
123,2000-05-12 18:03:30+00:00,251.5569656321407,255.5225344043304,255.88994503550705,252.13352734649715,250.02901492237092,253.79184024636993,242.14809012688204,240.73003118006446,232.81557709914313,231.13676821735692,230.67961255001978,230.39585406425843,236.3558133109384,243.5033976452164,251.39850501370915,252.6279973893698,256.34915407839287,258.4896471894732,264.75013580873303,271.3227297161533,278.94550689517484
124,2000-06-21 17:47:53+00:00,250.5656075397732,249.6882412550974,247.1848700063173,251.23322255822313,247.65549366923483,258.9112271108575,244.0359444968019,239.84774064389165,231.37456488323286,229.94754980925106,229.0788729056537,226.99759321319814,230.9541233624543,235.31042109460688,241.0049589469751,247.54760544644978,253.67819980258324,250.1035803822556,246.16410885312433,252.90271707665565,260.03700721976764
125,2000-07-23 17:48:29+00:00,254.95726045237035,256.66245989986663,255.70393805337233,252.17236886577822,254.52551822947947,254.35932824626607,243.67442321710334,235.33036759927825,230.82985027243018,231.5292515986389,232.00532911324743,232.61560714542895,237.73559643205223,243.00287722942355,246.68682095622285,250.88072688626846,256.45655904916885,266.0776947761992,272.86431459218585,259.147534907634,262.9751333072099
126,2000-08-08 17:48:49+00:00,261.7910465388852,262.73452181142693,261.47310985322815,259.1697118087771,262.43913793848503,258.3762550345783,247.23674971712438,242.4336632880712,236.05404649744267,237.7712997516509,239.68351676361638,241.65909511442624,244.72722707250358,247.71537315224452,251.78025151821026,257.1675666464762,273.21728075104255,273.01266773378654,273.2695327171031,265.05805433482743,265.2894352326194
127,2000-08-16 18:02:27+00:00,243.067134841881,243.9998248690297,241.73775000067195,241.7578823227081,239.01186272506942,238.93641361551508,228.47892512822506,223.8556974390002,217.0668963654944,212.4069476062401,213.54461706592963,213.1456708766779,219.36295128540405,216.30244912970474,225.73225893452735,228.13339592533555,240.00073945729932,238.28000276493913,250.50031006580554,240.8451708209139,239.2465263883242
128,2000-08-24 17:49:09+00:00,257.33232800682214,255.8131143001399,252.69199303662276,252.65613395456927,254.19252251267937,249.23719158402662,243.84965742071165,235.24988018870368,234.14713009005214,228.40724126164855,236.35177381166753,235.08184106056441,242.4955568524336,243.71787773741258,249.15074260980523,255.0365653928778,268.28002055188534,266.00494214600013,270.9018016707634,256.6556942415514,259.17079607508117
129,2000-09-09 17:49:34+00:00,250.54564504285415,245.55773103026905,250.8412625440946,254.90139352297356,252.3587419736103,250.7864266655124,243.2583404904651,236.31135745396375,234.0265866681916,226.57225498943941,228.31557315765815,228.35793957693286,229.72019191638807,233.1172833516685,247.1118634050084,252.79316088474556,267.8066429145296,266.2078613549774,270.9420106490098,256.2937156071795,259.44357872800003
130,2000-09-25 17:49:44+00:00,257.4072192584415,256.17485368657185,254.2939545872277,256.2329413568839,255.31871541256945,258.3204258725866,246.46874354342074,239.75355435525051,233.13097986403812,234.03754552527644,232.7702043068236,234.70542999932132,239.64335085055674,244.0735304775244,249.9843620977709,254.46676996884085,267.9236412661695,266.66859671720704,269.6909143770669,253.4840367049034,254.95627203335783
131,2000-11-28 17:50:36+00:00,207.92581307510665,215.15861255930494,219.19943885408583,226.4855287407653,222.46635813350093,224.05633591109807,208.19497866094804,201.31928703389923,195.73225362308892,186.68071460514636,182.49192725287324,187.93921246463805,187.61498499805634,195.47771130662818,208.7738669065428,212.6534511192777,,215.84950196107457,198.90811173190434,196.02584639689667,211.6193678401278
132,2000-12-23 17:44:51+00:00,,,,,,,,,,,,,,,,,,,,,
133,2001-01-07 18:01:49+00:00,222.31609154916688,229.66320735315998,235.47676867036282,240.03028036377026,240.18246721032813,240.38423571408384,231.24829353293484,217.68547736951336,211.03547501828652,204.2417167325167,207.78166344797856,205.6565580283387,212.14816625504557,212.46830972613822,224.2321594203475,231.02564671084878,231.2589996354668,219.46983686818038,226.80016692474845,216.08019632114983,222.23708839978602
134,2001-01-31 17:51:21+00:00,210.35450766707282,213.7811408837843,226.14680120239967,233.07723883157905,235.2948902151298,226.8637136041615,229.041864617155,216.25593593126285,209.97222415475204,204.0598616091574,199.1636064819212,200.60777014042833,201.29938355010637,205.13083177071837,209.78334345146843,217.197283547611,222.1849870431967,217.98404327652847,215.09698049953752,209.56638929571625,215.46134309180093
135,2001-02-08 18:01:47+00:00,197.9416936244731,192.9792781177385,201.2928516081451,204.76009833421762,209.78012255745134,202.0590554313332,193.3650658451654,180.2803184807983,175.04874850424233,169.5161050859049,164.7236874691435,164.09695073148436,163.30008761945095,167.24341400310374,,178.43612682979762,,,175.7082937807514,174.05891372408138,191.27270124726863
136,2001-04-13 18:01:30+00:00,244.12511876947127,247.92723777311218,250.8270311752319,250.70390280789542,258.3229251843885,252.66744935677315,249.30464335354387,241.6413944475217,237.63912495330837,229.12699555486302,235.65145498306032,235.30085603611394,234.14204261083268,239.44562906823066,248.8288273937835,250.02473316557558,261.1746598023936,256.4106799035774,257.99356360669015,247.20476374910015,267.8835862488156
137,2001-05-15 18:01:14+00:00,260.4943340920302,259.61478348660194,260.66233922625923,259.71936420653253,264.5501714009081,262.6706133490535,253.03382319264108,246.88624245605962,241.7559356541593,240.75441368129265,237.0628930669437,237.46990174060682,244.8003995201003,243.38775903254978,253.40582371643725,256.73465798926395,266.7267616287192,263.83831718781505,277.0551859838529,275.01282949165477,277.9912608909131
138,2001-07-10 17:51:47+00:00,252.05495885008986,251.54249602659496,248.62389377615258,250.63743856003777,254.2342476833487,248.904979451288,238.4976066357384,240.0508655528233,234.8869533950231,230.1409312328911,232.1755727171338,229.66116171806712,235.829803781347,232.76766357857534,242.82567178330254,244.95084415020116,250.6866922349779,256.48102746348525,262.65467397815604,256.0247596772577,254.31892057838525
139,2001-07-11 17:54:34+00:00,261.30732266571255,,,,,,,,,,,,,,,,,,,,
