,dates,mex0516-0000,mex0516-0001,mex0516-0002,mex0516-0003,mex0516-0004,mex0516-0005,mex0516-0006,mex0516-0007,mex0516-0008,mex0516-0009,mex0516-0010,mex0516-0011,mex0516-0012,mex0516-0013,mex0516-0014,mex0516-0015,mex0516-0016,mex0516-0017,mex0516-0018,mex0516-0019,mex0516-0020
218,2004-07-10 18:00:22+00:00,255.72345116152286,252.80567601880128,253.1124015731897,253.55479560269987,239.73750437251618,,,,,,,231.55846733410178,231.36320898957706,235.237323475162,240.93887879218173,252.12625236182686,255.80000010214738,253.11909408719055,256.93288887265714,254.82958409794136,260.49869124085427
219,2004-08-03 17:54:07+00:00,239.764288591156,237.16375741030953,237.334180462273,236.87175283012567,235.48738956671247,235.756051056388,233.81434716448567,229.48681738804643,220.68740572121192,221.26924210528483,216.8557420310043,220.21573212746551,221.43841093398606,222.54161322366173,227.15473926844663,231.66946647098976,244.6793040434932,240.0551886989597,242.86994256724606,237.18685645018712,240.0693276594665
220,2004-08-19 17:54:31+00:00,246.8175238011538,251.2396873618809,250.74960996296272,245.46489561218237,248.87482682006055,246.71182793754463,240.12330831464462,232.82381920764345,227.83730406450684,225.2266306725622,223.00994642367618,229.69282885718195,235.57260471645446,234.84868240393905,241.12987082128382,248.9742650838172,258.56572566284206,253.7306102713796,258.6366771553028,250.33324390019257,245.54510228386263
221,2004-09-20 17:55:21+00:00,248.51291614779882,241.2756996775322,243.9840659415246,241.24379425376492,242.30380987999382,239.01878185386573,230.55978701162803,223.47993647473214,218.303103855788,217.4700417955444,212.70648135151583,221.59589400340278,221.23365914973627,228.0406798573403,229.35084914850398,242.51201310232622,250.83932061394972,249.69041697626602,254.19502847468544,245.4562546359356,238.42864336863724
222,2004-09-28 17:59:58+00:00,240.68966035965508,238.21472280966768,236.29714152465323,237.90040145248184,235.91862351431791,237.1888196416596,228.13030515183843,220.96083951157155,218.49468439976488,214.84566402436732,,,,,,,,,,,
223,2004-10-06 17:55:40+00:00,257.2912073872234,257.1136748880944,253.82399335823587,255.16647462712316,254.29798886528246,251.32128455359006,241.8519202862013,233.60668612007973,231.4585431076602,226.62454924161602,233.792804071557,238.08706079168337,244.0076489937141,246.79369339833104,252.9215162279355,257.31809804043354,267.991391006178,260.9284393421523,265.4822550311641,252.15504538540713,248.15682132720156
224,2004-10-14 17:59:58+00:00,,242.1162020504814,243.8987047670524,240.5627301351949,243.08712998951594,243.51860323269042,232.5800126357003,229.22732330553575,227.4069926169198,222.80651903762424,222.36595383598197,226.15602363445788,233.44440517606697,233.36825710839668,238.14681322626188,245.16046977538753,257.5115340703379,248.72112452713543,251.5035454418787,241.61485264832663,236.11820571155224
225,2004-10-22 17:56:02+00:00,260.9294528232189,258.2605547763819,260.0750743534152,255.60400250222912,257.99724319125653,254.8272949352288,247.15656093557743,241.75397892199203,235.0958549002213,234.2866667961897,228.96541537667133,234.63440536988847,237.30174001886942,245.00340332808753,251.08195528695455,263.62396924805546,270.55163439946693,268.197314071964,267.09546223463144,256.1868859216102,253.1564902100186
226,2004-10-30 18:00:13+00:00,,240.57169366175168,236.7237641798539,236.66915472715976,241.85958512099353,238.15993028244702,229.99049669344754,223.5655042866403,218.0813867089846,213.9347878004213,218.3456126008029,218.59856127997602,225.510844275944,229.08884181064843,232.92666523026716,241.4793103889515,250.31356567553902,237.73009718196906,241.33393367889923,,230.1946453336953
227,2004-11-15 18:00:19+00:00,,219.34390437692468,221.39260351945978,219.76430993936307,219.38771541325002,214.17947080615232,206.45249145634338,193.76930238453235,,,,,,,,,,,,,199.38567772000943
228,2004-11-23 17:56:36+00:00,259.93561199172234,258.3845231384276,258.23851474873084,257.1914962609707,257.04878801779546,259.68293675133083,250.7889734950301,247.71523439259107,240.74147206682088,240.55986129281183,241.7561006535517,244.87185616942182,247.44869205741173,248.96732373719271,254.8416799629657,259.5162273953747,267.51838442645334,261.0722717202939,265.1130392554562,250.68376414084383,248.666516185448
229,2004-12-01 18:00:30+00:00,238.16486538017006,,,,,,,229.38546099178333,226.33338444255224,223.03482220484926,227.3773729780782,226.39959091527555,233.2142751378156,233.41529005458898,243.81202029167605,255.06128764095132,258.4661928869831,258.0933932961515,255.6833762339494,248.04808868790855,243.64888467076736
230,2004-12-09 17:56:59+00:00,253.02979934835028,254.67140940668105,253.91097595847526,248.05029347061023,254.37790426036787,252.92575892773326,239.69377925792742,234.220506723256,227.93359339342058,227.6070228748821,230.61648390633667,236.57488822343961,239.5940217885325,246.41868043230915,250.25453801749785,254.4975832519869,257.4601557400579,256.32176949812856,258.00928101901525,245.30746062036582,244.2386828385781
231,2004-12-17 18:00:36+00:00,,,,227.01211178221035,229.24572300099467,229.88900900590994,220.32070300138145,216.10800964794288,209.37853911269963,206.5397646378205,207.09191587696395,212.75106127839192,220.76551545479185,218.71424734391866,224.73071613073225,233.58526773850474,239.89160566800805,231.14534567395785,229.20385967931773,217.90837730620268,221.90253957432193
232,2004-12-25 17:57:15+00:00,228.48060462748032,233.1374335689434,235.06580443813306,235.48014543375928,233.8661246020358,235.5206373981723,224.9430881153165,219.09269761246517,209.56078838356694,207.22796950396688,205.25872466970804,211.07453263668572,218.2637550590802,221.4078401736818,230.0713188297671,234.043957243811,236.93046388831175,227.19032612683117,227.99594723545056,214.62278328719515,221.4596872626791
233,2005-01-10 17:57:25+00:00,206.04447765719198,205.6909923919363,211.57477715242808,215.84733918558726,218.06691665107888,218.4485462577918,204.41386478523583,198.76227723499085,192.95563385164115,188.80652979542273,186.8024156909434,187.4454740688053,189.35400760891628,196.00872713160587,204.32706164916226,206.6839910085733,213.06928713905302,205.22014060326822,203.24316353071268,200.09040972317,205.33877302709814
234,2005-01-18 18:00:47+00:00,250.44102265273017,,,,,,,,,,233.57385759186747,238.137857071803,241.79799344691511,,,,,,,,
235,2005-02-03 18:00:52+00:00,221.68466179468936,,,,,,,,,190.55211378052218,197.87840060221632,200.912249686098,233.42182208971843,,,,,,,,
236,2005-02-27 17:58:08+00:00,210.73586054641584,219.0407896496393,223.2156337501697,221.58282095394821,225.42318530332662,221.50172998797785,213.1803799686622,204.95958615453094,198.01319954975102,196.00504117383025,189.4591150566659,192.21765034441293,195.6870491890891,205.99194467368537,208.90768901954942,215.833528325458,220.1377270330295,216.0814718831243,213.44347187242397,209.1130357951429,214.05300203877158
237,2005-03-07 18:01:05+00:00,226.48189651879736,234.71764467483973,239.6182884075605,241.3339061923333,247.4445833625677,244.85468854644006,232.13254316634902,223.50769682693092,212.42729001174916,209.62492138966726,205.39481710981062,206.6274435470283,208.96827349090478,211.75539708267706,,,,,,,
238,2005-03-08 17:52:05+00:00,,,,,,,,,,,,,,,,,,,,,
239,2005-03-15 17:58:21+00:00,206.66319554564484,210.30243230074,216.32912760495725,226.0768081627304,236.91719197661604,234.52636174555212,224.03925128718612,218.2738041426978,207.20986180171855,199.9756175650001,197.49534916373705,195.89626612552524,197.93372031432108,204.93405990931763,208.08497346799055,211.08410139042564,222.86530622985654,210.65730365434848,216.46167093648285,213.11406016051902,218.32182921768353
240,2005-03-31 17:58:27+00:00,235.1970843213872,237.5105723289813,243.66669963783374,248.99488127589623,254.23477400449138,248.69279228851758,241.67282509921245,234.3775049902117,228.03554412839804,226.7946432997016,224.88782528611063,229.1746659292798,,244.28036267860676,242.72111101808713,,256.98886186903434,,247.4195674856843,241.41476408336115,243.69790530227434
241,2005-04-08 18:00:59+00:00,198.4285014595893,200.00611703106156,204.36720724262247,,,,,,,,,,182.49601442324274,,,187.2215967485769,,185.9839225506965,,,
242,2005-04-24 18:00:56+00:00,209.61736015302756,209.969885105399,216.96444748387876,223.75178706664101,225.30106765319607,223.50966427261676,212.48441670904268,,,,,,,,,208.6539531052855,,210.9754051140687,213.9878007988827,209.32683505082122,215.46137267838236
243,2005-05-02 17:58:35+00:00,252.45667192037456,261.2205457750345,262.14311948753596,256.5805246739889,254.63948486119307,251.64767209153837,241.147379369203,234.02380817637652,230.52736453712322,232.8386293012622,235.72427036488992,239.008130259759,243.98084261325664,245.52257086743924,250.15870734135586,255.7289897167077,255.55214529990783,,271.9355278075989,273.9469428273418,280.7380004920203
244,2005-05-18 17:58:41+00:00,245.9456618479536,248.1828243580489,249.92958145802066,252.43650193411207,250.81178035635196,246.5701061478528,239.2860874872128,230.82432332187406,224.43692486644443,219.12126973373225,225.53745347519956,224.43957938952963,226.38950379169557,225.95080448552727,229.79598451786157,235.29874014753452,243.04349060930332,,252.95699747167424,255.8441390472206,255.16771718112773
245,2005-06-19 17:58:57+00:00,234.44218362937318,230.66260487515217,234.51192609827137,233.3066340061576,234.24279274273,233.7853856053242,222.70418786550061,224.37672315009718,215.39352025169015,216.41277108800833,216.46941027567692,217.7693157020313,216.63126388870944,217.52268861555712,223.12141721377395,226.6381069904432,233.51451149964637,232.6740295282472,232.25114298796538,226.61892376206015,222.89079186911312
246,2005-07-21 17:59:13+00:00,237.04636375322036,235.41103528990254,242.45257458391535,240.01163718384228,237.82613015452858,230.22069822145573,227.72331506980845,211.58539002040442,191.33885594039918,182.93531064122422,183.2757100923822,,,,,,,,,,213.6853803486862
247,2005-07-29 18:00:47+00:00,,,248.64664026521277,251.26642942083765,253.2663636137097,249.37098333194265,240.6246068522844,232.76512795963305,232.48686305055395,230.82847347634598,227.15588403325881,230.44876940580193,232.473654024156,231.4322078616589,237.4100314154959,245.0460222392228,251.71140142436568,246.6176608256107,251.70251220448654,238.7155411863144,237.41136156054446
248,2005-07-30 17:53:07+00:00,,,,,,,,,227.7364453777642,240.22845175885038,239.98158275826881,239.04410359571233,246.07589596634716,239.6628046600845,249.04083419051773,254.02204294000012,258.6825494638535,,,,
249,2005-08-15 17:53:14+00:00,263.9686820054641,269.0008236564997,270.25309564950874,269.71798926731617,270.1894543601826,268.6476550293011,256.33822249505795,250.88744151173097,,,,,,,255.62102193344418,261.945067714827,270.14214335261,266.8547658375445,266.1042524506409,258.36198964396647,258.43170211135
250,2005-08-30 18:00:35+00:00,234.3889832214523,235.10731654620156,,,,,,,220.82839001292194,216.1283550145187,220.74229195421418,217.6246865745754,222.10733918514484,231.6532393648709,229.89886364488484,237.07598104573975,243.36603162771578,250.12819690523895,255.2608202894015,235.6389123902437,236.9971819149172
251,2005-08-31 17:53:18+00:00,257.53622657886876,252.90741162614563,263.86475229154246,261.5213191455765,264.24492857106236,260.3253638025327,252.46909854778082,241.6023801775106,240.6775594446382,237.38574859666605,244.2405197973461,240.08830348105585,238.57931276847003,245.17438010242142,246.76783940745705,250.3219246447771,260.72491088842696,255.44863983988225,259.1604042421143,248.3792764342453,250.2702699445269
252,2005-09-07 17:59:30+00:00,234.60801514599814,232.82984302157848,231.62686998500453,234.42863828380513,235.24806700218363,237.95252382329733,223.2233900436003,219.56534851604124,213.77439165521452,209.3805586681798,205.3230098456795,206.60071678168543,216.66248123261897,213.22616277096273,217.1504099936139,225.49146061056928,239.47611520465938,238.58774112560258,242.2471164852371,228.74773443041914,232.01895234921514
253,2005-09-15 18:00:26+00:00,255.25441908455002,250.90348079272013,249.8532050039454,,,,,,,232.69058225708227,228.9094111078312,233.19101441397518,234.8298925770015,239.7192038609901,239.43909466594556,246.54194817372849,257.54477818873386,250.51536313095107,258.5910935019022,243.6960670111598,245.10716966043117
254,2005-09-16 17:53:19+00:00,254.599013288231,259.58666907659295,258.47475003434596,256.0679611764702,261.96000052155966,256.8085627702866,248.40954845822517,241.2759708075553,235.6083812832021,232.14325332827764,235.94081350565585,236.44134749072305,236.5477920107728,241.43271174270998,242.17756223795254,247.03662271376717,256.2571913192549,253.94733192880875,255.1705836966359,241.38467835079942,243.65996072613493
255,2005-09-23 17:59:29+00:00,233.32038383587786,232.16477999707047,232.19499608032658,232.71208567202876,232.52532613546384,234.10635583821147,223.69050838408884,219.5888165464192,211.7345095029757,209.93563829321482,207.72621447322058,209.10982083787982,214.4540149157976,212.72296168116418,220.1751157438964,225.03254904238975,236.2038535133613,230.87918742874092,235.49421007670196,223.43148628300276,224.2091078182761
256,2005-10-02 17:53:16+00:00,249.7346309315783,251.42995678348512,255.30782197997343,251.9697434231062,255.27187316198587,250.53742344466127,244.33852072928678,,,,,,,,238.2104455996074,245.98606423738465,253.34946177217253,249.34145990708018,259.1717806262564,244.65565549964901,246.08614251787404
257,2005-10-09 17:59:25+00:00,233.01229221561422,234.7821901868453,231.10671278194627,230.33782730077763,228.44982440657859,228.46718597264595,218.94613784748074,216.43615308568977,211.2998897099577,209.16085344058666,209.88376106685578,210.1778622534526,216.56057547409932,213.1375682659097,219.44130433550498,222.33714607591787,236.77582337775397,230.9939125831341,231.13852181818683,220.5385171151616,224.28990224633006
258,2005-10-18 17:53:14+00:00,,,,,,,,,,,185.3581572826248,208.77767176282754,214.06426111324043,215.3917037927648,214.95325614772116,208.7846687030346,,,,206.98609158643973,219.63135744023472
259,2005-11-02 18:00:45+00:00,230.3672133613233,232.34616326899675,232.13545341209868,232.78931372277793,234.31892829236847,223.12966055647382,,,,,,,,218.208185253961,225.49800702485186,230.51601407519485,236.8413056838005,234.01264216221693,236.80091484940996,230.6596910826011,229.98929225176627
260,2005-11-18 18:00:54+00:00,218.2573756947732,222.25299068337148,223.12565029254313,223.34209878276982,227.27155585306554,222.91792322406883,217.11553483558401,208.17029642713612,202.60972463014105,198.81140403710856,202.20634330082873,202.75906655623717,208.042724924675,208.0680789902531,216.51171225956344,215.70801073520863,224.79836450819724,,,,
261,2005-11-26 18:00:03+00:00,252.27538546334858,250.55339082995872,248.33667108140114,249.87935317883193,254.88502607046576,250.42821390271587,240.72997589702356,235.94356658195582,234.81637663005694,226.0496793965196,226.5160624654412,230.1631478308089,233.44942804542984,238.3105731198051,241.42606053776746,250.6611459382848,258.5694148128251,251.38870692705052,252.02401456531095,245.98625448679408,248.1434627197345
262,2005-12-04 18:00:59+00:00,218.40307259868842,215.8023350714658,218.61766534253138,221.80168317682828,216.59450681374682,218.53210895087267,212.3098652848235,205.08044897599038,200.71802666642708,199.43145294889888,203.3662537813738,208.0919600886828,205.55664570316216,208.85368645397443,208.32774272812404,,,,,,
263,2005-12-20 18:01:00+00:00,220.4307116039081,225.1414827597133,229.2292184303859,227.7147220320678,230.51132787781694,227.87651406029102,219.08502678363848,211.12406051180488,204.76648088957523,203.6106443427229,205.11264067175205,,,,,,,,,,
264,2006-01-05 18:01:10+00:00,198.10760650946625,200.22315808826036,198.145843352673,,,,,,,177.5699478654328,175.43338982738743,168.34499833947982,175.53257486408611,178.4639234407797,186.96612822764615,184.96458583035513,182.5047765156219,181.1171993079598,178.93162325551202,178.89150828307095,192.19907776545364
265,2006-01-13 18:01:09+00:00,192.8533783922054,192.50642447263516,202.47503451400394,207.30182676331788,211.68957977747166,207.27006490566907,196.5263243698028,187.44266330794014,175.21213715280447,172.41500734429246,168.20893370801068,170.65693733453742,177.6414747818626,182.11471958282544,181.68173753663308,184.9353620475729,179.93237641821014,176.4956999411005,179.2395243771811,178.87754598375946,189.55993501621182
266,2006-01-21 18:01:19+00:00,205.3893350740679,207.73486769358556,210.79810983668483,217.9685559321648,,,,,,,,192.42813304144516,199.58188959334828,197.49862076179951,198.2681065212237,204.15753111455842,204.1348412881474,198.58312972821446,197.7978603743404,190.19795732353353,200.37272460824747
267,2006-01-29 18:01:31+00:00,199.15099451008905,197.81500523359261,201.77312593763804,210.45913715941515,211.56052750784886,212.37394923999247,199.56397523587097,189.12193661453182,180.03453673450733,171.4929819768094,172.78110191805425,168.91296812895195,171.96883641357763,172.8309900604504,172.75962383951696,171.7268002209507,173.08962352767043,168.4604608620704,173.2961507576644,169.2506167607352,185.11470047258334
268,2006-02-06 18:01:24+00:00,,,,,,,,228.6235343280751,,,212.2188019002772,,,209.26078802729918,213.02336256280674,,,,213.0639025982398,209.15015981830874,214.6226353583334
269,2006-02-14 18:01:54+00:00,194.41875465127504,198.4364547631848,206.66362243735955,206.76442559214243,208.99989825078228,203.9867480082633,193.72036102356412,185.6921738476961,176.835326654654,176.1771757709437,172.49801586108163,173.5851289370566,169.45580104491734,174.35862534910603,176.1537910009444,176.6010788731041,175.4255561303628,168.4790435178693,172.27516793080554,177.37038903365539,190.13520638592314
270,2006-03-02 18:02:15+00:00,200.63682235442948,201.36242367504798,204.85317891527268,211.4068857585928,214.78090588446776,215.53253292860114,202.51883460614016,195.1516836950838,185.9160012393542,184.10794924098093,178.69725457169272,177.6533146894193,179.8941674762848,182.59006866798802,184.1572113128703,182.81495277400154,187.7600383914781,182.9553816396932,187.56301294078258,185.03946691072855,194.68683943685156
271,2006-03-10 18:01:29+00:00,217.96396792852093,219.24247201778056,227.45198345271137,232.9025482158341,230.90264592500813,,,,,,,,213.6297732253874,215.49327517162203,217.7844148584768,222.9083675065317,226.88152279912262,223.98927540349305,221.79446923329849,215.2368472150051,224.19957375507846
272,2006-04-11 18:01:24+00:00,,217.937835204541,219.89802904469246,226.1563262957929,229.13871956843866,227.49522464689448,221.4806300665897,211.07946994728906,205.3470268301781,202.9920682626833,197.59921525965206,200.13800520232272,204.2942379290514,206.8392555392661,208.87977582357834,208.62864125052556,215.0485301923095,205.30842692076746,,,
273,2006-04-27 18:01:25+00:00,,207.69388699734782,212.03066569451795,217.97299422006944,225.59652101572257,222.1482229208379,217.43894957056546,209.12922387469354,201.09048353368047,197.2535656367612,197.81725540790313,197.21543354465175,201.2381402953198,201.17652443188558,204.2633748849268,208.51673298629373,214.81343426820342,,,,
274,2006-05-05 18:03:22+00:00,240.71805701117813,237.02547462184847,239.51412698334536,243.90272451641442,245.83462888128315,245.89301117334833,234.99286927355024,234.87320572651103,234.02873504221373,228.47345883713763,232.51789744060272,232.2127758135423,233.58637052042735,240.75527823917008,242.70150028641035,250.95090073728537,248.69195877803696,250.94338382932887,246.04526433527622,242.6679447117818,248.94009566651687
275,2006-05-29 18:01:26+00:00,217.18248664337648,211.66816238064303,216.51609519721072,224.18938490665013,225.6643502734941,226.3240803952081,218.72174846801613,210.66640328397858,204.84812955983142,200.51533326885325,201.93599016521847,199.1234163605641,203.00351274890932,202.5433322546155,199.6234032604769,,,,,,
276,2006-06-30 18:01:17+00:00,,,,,,,,221.50977464547728,214.94059578116938,211.3736371598926,210.72554059344913,212.55092686908569,215.67689478036084,214.95175552727,221.24779497251666,229.67150362487882,239.6283069163699,240.649884399357,237.1482114385963,230.25275731191385,230.22090092520762
277,2006-07-16 18:01:09+00:00,236.20863807897737,236.14663021593213,236.85279766895104,240.67257466311156,241.0062402635613,238.17180863863825,229.78812882314716,,,,,,,,,,237.7645925096202,230.8825453322528,236.1922981353552,227.60679897139653,234.91943896864737
278,2006-07-24 18:04:33+00:00,218.22412441104075,221.5723441189279,226.26474624888252,223.66069667119638,227.67869592446777,226.900123343107,223.5454071208433,212.16122873893022,209.4204917600964,203.3921158625147,201.483701947768,204.05570817233132,209.17905810943904,211.53356513595563,207.91440239963853,218.26473974009815,223.28116321412185,218.31607615006493,216.0881273946103,211.6888518118356,208.43716408386766
279,2006-08-25 18:04:55+00:00,236.00608924149202,235.05185583866597,232.60161338115245,233.07689686233425,242.19965957754863,243.8586587819761,234.5195352043881,226.02011633372922,222.22885100886316,215.98989776901988,213.2463884582283,213.80007046381843,220.87491399964324,222.347981320476,225.08738311819633,231.36127134948543,238.93803237458974,243.42711082999878,240.4212136060374,237.07324196322952,232.8394790954587
280,2006-09-02 18:00:59+00:00,257.7404779115234,257.8296644345786,258.34555381223225,241.3679315817838,,,,,,,,236.32386173635382,240.45973452142204,239.07244685922257,245.78832720194563,248.5452490631959,260.39929459393295,255.18980384950027,260.1658371828639,249.8258817518021,251.76080076609972
281,2006-09-10 18:05:07+00:00,217.31015101253476,218.95805858741653,223.2228705409374,222.84945377496075,223.9377769944034,219.40753948039625,211.2042677789608,205.07588652446265,202.4750530415409,205.49423024534485,204.82310679921494,204.89853606607346,209.52514567301944,210.57822463503092,211.72625489180635,220.147448396909,224.4256367875281,224.40696571851538,223.13078728190825,219.02858293969632,217.2763311938537
282,2006-09-19 17:59:03+00:00,,,,,,,,,,,,,,,,,,,,,
283,2006-09-26 18:05:19+00:00,223.74456861517098,226.92267083739216,228.4948091793815,229.78025959406682,229.27977969236986,228.10651041204068,220.88738260243736,213.73913576629013,206.79163955820655,206.00826385886762,206.24424590015778,209.7918313173684,212.27630759870956,213.1544800290641,219.31713928994066,222.46972112342084,234.159376699408,228.18555227179542,234.0246410290121,223.1211357274218,223.4411993151823
284,2006-10-05 17:59:14+00:00,,,,,,,,,199.64398157511158,221.60014876996615,223.99453601536513,224.14648477212558,,,,,,,,,
285,2006-10-12 18:05:30+00:00,238.74417558556203,238.45264141552792,237.34864396309632,240.39213695965364,239.0311060740782,240.01885710579225,230.93745568509559,225.26163298713968,216.83114460700057,216.13823348256733,212.35813874298765,223.44660534820608,225.1991001710746,225.1278869798309,232.7493457367443,236.1109590382751,249.0322171556649,242.6071179209605,250.89772340623222,240.31687558853358,238.91572193426893
286,2006-10-20 18:00:57+00:00,,,,,,241.92142395537334,229.85180698061208,224.56991230595855,222.7174430572457,218.07916776118208,219.54546788248825,221.0554837661474,225.567981577722,229.12089887026988,232.6969750900741,241.25294009613066,251.20711969164407,248.30053503706517,249.91870008603135,242.15846756425165,241.41386067321116
287,2006-10-21 17:59:25+00:00,248.83434160422547,249.05604307512186,244.9265728828832,248.06785782685222,,,,,,,,,,,,228.7810106671343,255.35303370411324,259.0387543195704,259.07469522915375,250.20385438488265,245.4515575484253
288,2006-11-05 18:01:11+00:00,230.13421986739547,228.1350168336229,,,,,,,213.2973739284127,209.99452320454793,204.8085936626877,210.10223259824124,216.73989445824753,219.75661303556495,226.49972204655927,225.99423348754019,235.79217327031785,235.12607295307762,231.47267550023588,224.83706556154812,218.7427783767194
289,2006-11-06 17:59:34+00:00,237.66694582259348,238.5526081881939,241.6304097397655,240.0393846893804,245.23475600588912,243.8896989433256,232.6666418318301,223.43176767813145,222.1805767157415,218.42175957005338,215.8479415185121,,,,,,,,,,
290,2006-11-13 18:05:49+00:00,253.5799726153761,254.4063968496859,254.86342052002027,256.0340349714784,250.53439060568417,253.26635084108938,243.92374725375382,238.35393850941307,231.32475106466958,236.69113296915856,236.07567080123187,238.13855375627344,239.76336805680563,246.1655001970112,247.53519406778022,253.71458746382294,261.7929805726021,254.02052690036965,260.6748921859519,246.85628301422787,247.52538344180465
291,2006-11-21 18:01:23+00:00,238.41571649128082,235.9631200116529,,,,,,,220.0868306031185,216.59915979267475,218.36430814787465,217.39001480286802,226.30306559718872,225.61589092501185,231.34961125144272,237.5537538611241,245.1807017949264,245.6049098998683,245.54337999147913,236.95467085243672,234.85355958032386
292,2006-11-22 17:59:42+00:00,248.42262884429616,248.3447860793273,246.37067582974063,247.25390465145713,247.5249468182857,248.28836357368343,237.44469149297544,231.59726369206635,229.39583858547843,226.7276539986356,226.9511053242441,226.43663692427006,232.88104791910473,232.18117997159868,235.04545357851538,259.36419562646347,261.56277529302713,258.6138903530792,258.8901413572851,248.0652856460869,244.15794719565568
293,2006-11-29 18:05:56+00:00,258.57964449166286,258.381818257074,261.0091905589578,257.639735212512,260.3558290529137,260.02607472216414,252.18369562210242,245.77893177717993,240.21391380666182,239.54168719018384,238.20464981241338,249.27782359803567,254.8982782748131,256.01413277331966,260.1505695022464,266.5809547901327,271.03366428747245,268.59688972628186,271.51599883085197,258.45906223060837,255.4870306252176
294,2006-12-07 18:01:31+00:00,,,,218.08229345917408,216.3901017503631,221.33161477350626,204.09636934942486,201.13048644115145,199.30041950349016,210.3303270020149,217.6113498399588,226.6126882909466,227.49201240975478,233.20231236184804,235.6449395502114,239.9563072565162,248.321742181192,,,205.71161811755462,228.60478963132067
295,2006-12-08 17:59:49+00:00,244.32276177437265,243.0055305860092,241.47429783148542,245.4836862037084,247.07725666127956,246.36846727174995,233.35901869804923,232.57926901728257,228.4571767634145,225.38936177962324,226.88220335172025,238.86241599294087,243.33517586096943,243.5374871945351,253.3036338710851,253.04091005249617,255.70755058782797,257.5121295368393,255.2675529803066,241.67904224296737,239.81676569940882
296,2006-12-15 18:06:03+00:00,228.77996868321293,227.90749747276644,231.04642524451157,237.1095803557358,242.0490975362673,243.20862856558364,237.31794252148376,230.46480831425282,223.61069711677706,218.2266448275938,218.16014718916514,220.10932754256203,225.7073029241749,234.35022720356852,236.37918731358397,244.12204684199517,244.7590917778303,235.58334706729846,237.0321336703534,223.78106954692265,226.8532343904985
