,dates,mex0537-0000,mex0537-0001,mex0537-0002,mex0537-0003,mex0537-0004,mex0537-0005,mex0537-0006,mex0537-0007,mex0537-0008,mex0537-0009,mex0537-0010,mex0537-0011,mex0537-0012,mex0537-0013,mex0537-0014,mex0537-0015,mex0537-0016,mex0537-0017,mex0537-0018
371,2011-04-01 18:01:12+00:00,196.2952998847636,193.9801394909876,192.16125877616741,196.158805764841,198.3621308834837,197.39064121073602,194.66268049635363,190.34162610994358,189.68672258846547,183.98139634949598,191.4854273466889,188.75719073402718,188.13795601911136,193.95111578763718,192.99147138514218,201.56755900103562,206.48675315038963,199.7514046918416,197.91569247507033
372,2011-04-09 18:05:00+00:00,201.00061370177684,200.1659532023716,199.76885369492675,201.74188525180028,,197.53739676405092,197.9409964002472,195.0210543813371,193.66148981060581,193.44155353741846,195.40068174063492,193.14989991017626,195.3271816977921,197.5595436673355,202.42592768432203,206.18842848229073,,208.7404099989687,202.62442059823883
373,2011-04-25 18:04:59+00:00,206.1192622865513,209.79358422798404,201.5958957932387,,208.46880787986066,204.9944230617105,209.67475342350613,203.18139040507435,206.55452807517975,215.52016630987578,216.1035173111649,213.534766525262,211.22368720803973,219.4883398215703,,,225.7435782440934,227.39586256084053,217.07706003876328
374,2011-05-11 18:04:58+00:00,203.4607183262247,202.06921934816307,204.9396586346903,203.71473228522277,204.77804402854542,210.96296114957363,216.90116890977825,206.2190033529489,208.77329997319814,211.55718297959456,,,210.81773829208146,207.05296525067945,212.78313836705132,217.9897920129303,225.8954537455803,224.9018070001692,223.10692032986282
375,2011-05-19 18:00:56+00:00,190.58134279889146,192.2588023957115,190.332509433361,191.54714584569894,192.61516502000703,190.6641389064051,194.54153858933145,185.48293849022755,187.66897173684265,186.41394600910644,188.96409821626884,191.03446046615684,184.55851276406202,190.58948413896252,193.94222010252506,197.1842130759722,201.22742684547376,190.54871453035815,188.03051779139312
376,2011-05-27 18:04:58+00:00,190.47786969412158,191.22163274084656,188.29328030830752,190.98837925321553,192.67229179055883,195.35981359381512,197.93651497784174,191.85285973382588,193.86109967218187,192.71406805471395,,194.27025640340526,191.22107324130837,197.11348468892322,198.12161731945395,201.6288033710909,210.3330008160701,202.89108806935258,203.76011775188869
377,2011-06-04 18:00:49+00:00,192.91635604991546,194.59848723127976,185.61154725165136,191.46919294830008,194.07360099108405,195.57091148967862,192.97776138517557,187.6893373006725,187.9811453046448,187.26022396372178,191.589688597997,191.12831090356062,190.20394181703628,193.71972182871707,194.04599941811506,196.31952944607565,202.23634437845504,196.6769508139752,193.55194469198506
378,2011-06-12 18:04:58+00:00,197.37599466414355,196.5206078327006,192.07431466158764,195.67210271714265,195.41340936990372,198.05037079148843,198.518987017057,194.81229098269296,192.4842154395431,191.34959308159532,,,195.2008299623136,198.18646602055955,199.8896390139771,204.85637763413453,210.17219630959144,205.97324317437605,202.87632456848843
379,2011-06-20 18:00:41+00:00,194.40736335873356,195.81519037932168,191.27373708132998,193.06515702776082,192.7174045011079,196.0229041582287,199.7389344928682,192.48470262896376,190.84637989637082,190.46459406091105,189.1445097119556,188.72043507662022,188.2279050327306,192.13753199676717,194.95415276812417,194.02809175499783,198.74551828350826,197.00641130722647,200.1541617336128
380,2011-07-30 18:04:51+00:00,194.94953904009745,193.15090174895562,198.2279083719629,203.9500753786434,201.8339504648328,201.09739503261284,201.4708182559755,,,188.35166964573526,189.608462133824,191.0938072184856,191.2939211160165,197.61995411966458,201.34994513685325,200.01223462966647,206.09210433832934,202.55652063308725,196.49960499872998
381,2011-10-10 17:59:26+00:00,195.6484662302603,198.28206681018452,192.47114840620898,197.97741882152582,199.75983849148872,200.60245146886183,198.15436605396135,194.8171548226556,190.08429106983024,189.53099735324557,194.80157422169472,193.93926680867824,197.17559056814542,197.12362606182168,198.56252608319585,202.2136393234582,209.11632742282603,208.01770494009827,203.5739573872117
382,2011-10-18 18:04:41+00:00,200.00185550040015,199.21305566537472,,194.99896727668312,197.2307480197178,194.71599780518295,194.89529800128605,191.1808763358012,196.83096650868572,192.4855486887646,196.68203597866543,198.28334077147485,197.80520771543385,,,199.0605786089801,202.30689441589328,195.7427009962673,198.52774475490014
383,2011-11-03 18:04:47+00:00,,,202.31790333690654,205.06039695430084,206.26020550987016,203.09705694666917,206.92913408570195,204.28758314466347,202.89884976128013,205.0507091049248,209.87492686147394,207.19706519540117,,,216.2003138320442,216.99688665523928,223.04862446850126,218.6720147496573,219.60332691156415
384,2011-12-05 18:05:08+00:00,202.2051499256574,212.04900257995655,203.30212521508787,209.12281901446926,211.58050646448154,219.81919503299684,,,212.9621260144578,217.75623949222864,215.81263967325654,216.97106201223716,216.0735928615867,217.5468974634096,222.10407589749127,226.62446654189364,227.14671444896476,229.83317792408803,
385,2011-12-21 18:05:17+00:00,199.54290383157064,200.45534357266737,193.80840794199318,201.41911885803566,208.08714658526293,207.21150573180873,210.81063187459822,204.60398272592437,204.7137614054976,212.77842998962961,209.30254947872245,210.58965223277227,213.0507426999128,217.9912961322427,212.86746982978178,213.9224115763376,219.24944013004819,223.93587821707763,226.7543224367483
386,2012-01-06 18:05:24+00:00,193.45994104504166,196.05838587158257,192.32233427804977,198.221038613024,199.15117173449332,198.4147593253109,194.11425305386814,193.69169239667872,193.8877993528203,188.306197565089,189.8736974419176,192.67325267511214,192.57791820815297,197.34257905993968,201.45079772022126,201.8640569071485,205.21327256846877,201.33958882532733,197.51229730084236
387,2012-02-23 18:05:31+00:00,192.43754416954488,195.7286791044289,191.8314598117913,194.3003818147463,196.07860818181985,196.36423705175534,196.07610638860777,194.12678234661615,192.89279606380413,185.21835971750187,191.229983781754,189.90323692896533,191.35569668043243,192.9047387669873,198.55008467847333,198.53035052665803,199.68178285744585,194.98380155980976,191.77152986757892
388,2012-03-10 18:05:28+00:00,205.2182898111306,205.96377716018844,202.58660678790898,202.6218274138137,200.12492779248407,199.7040960091613,200.4652428547493,197.6076455670527,195.65212920043757,192.18989187483916,196.88190905738796,198.14026372045709,197.28844862753132,197.03221225335275,,202.80065610776674,205.41812973094753,200.78982808476968,197.09675883554036
389,2012-03-26 18:05:30+00:00,189.57466953908352,189.5047277671565,186.15856788544613,190.01686506885994,190.65682516498686,196.33675078202862,193.8492972494487,193.2963964358093,190.89685458542002,189.9600748312484,197.14554118760546,190.77519841854848,189.38973828989296,190.71902431297443,194.5904155369297,194.79989212804063,203.27644697856886,199.08790622939523,199.78303479678922
390,2012-04-11 18:05:25+00:00,220.24200226127613,206.40473839921205,194.5536123076301,203.91659183510507,197.12911190480932,195.4887392142718,192.55710132769104,,187.5995109758647,186.1882762159717,187.74345804916965,188.08693118235357,171.15480130976408,183.49641137609078,189.69033707798786,194.64346552533624,203.90336092199823,198.4302992916439,
391,2012-04-27 18:05:45+00:00,195.7605251029484,194.641948857368,192.48863825580054,191.04902084514444,197.18827118947027,194.74751670838992,195.6689376410114,190.30991196069314,190.6791863098499,192.09371549989243,201.2398990702588,199.45118254609028,198.40672180839715,202.10167451819441,203.46303713321421,207.9195328500941,211.7354217751698,203.47136647702672,202.19106633545417
392,2012-05-13 18:06:06+00:00,197.1402318828801,202.4246426396369,198.6321723462915,199.62151272919237,202.9643713685931,199.7384524512981,202.19932372632303,204.4629632373002,207.157576944521,203.92061579189067,208.11984631684743,212.3825372158134,207.74615034217632,207.27089999746272,212.70594002864817,215.74281828951217,220.7845628205157,219.4682332999431,219.17485263196946
393,2012-07-16 18:06:11+00:00,199.68469422519723,204.14358012595898,197.12309692612706,,203.204346992627,204.21376674273333,204.97167255411884,198.88307319245905,198.49404585396994,195.15362195225254,197.88933832634717,197.30086427775154,198.09690360442414,201.99895032206172,,,210.766301237543,209.75426861130384,210.73238146949495
394,2012-09-02 18:06:42+00:00,196.1251420118274,197.86334860089872,198.05773226087393,195.84238989620525,,196.98857389889392,195.93398648236902,190.18327947062858,189.645574194166,186.85898804414705,191.5386277271013,191.09077505709604,192.3825945785489,197.83211816853293,197.8909020721303,,,199.05131830663328,202.44632479359154
395,2012-09-18 18:06:50+00:00,196.299221742663,200.10200280094014,198.70941088253556,198.82863293695448,,,199.24356220969565,191.15018118552211,191.71851315150874,190.55166400838758,193.2236828466606,195.8078844139373,195.83987012329757,196.74289702143264,201.47829023069588,201.80977664251003,,,203.96992202878073
396,2012-10-20 18:07:10+00:00,191.34420577243566,196.39275846203532,193.92665101806958,191.48438809895822,195.72321877884892,196.23447468423274,,,183.67848485508142,180.6982773732856,184.4968251345513,184.9724926675123,185.90620640998742,191.05858517626984,192.511183469594,197.0725336377023,199.78025271175994,201.49354176013327,
397,2012-11-05 18:07:13+00:00,193.7327737111168,195.76279629746455,194.60053789496163,195.97093288686273,,200.95133240684484,200.85686971492623,197.3877746870355,196.14717210540562,195.13536283511576,197.10030274555112,199.2843405408643,199.02019449614465,200.6201692357584,203.4608126915086,,,212.74356732143337,211.31272341032872
398,2012-11-21 18:07:22+00:00,194.33266389469782,198.5777641471491,194.30678173379036,201.0118703546104,203.17849008106498,214.7399944449366,214.3329865962572,207.39344639949496,206.67239904422732,211.6348852370691,,,206.23176235074732,210.648547475621,209.4121460491454,213.10299784568056,219.10247776528485,222.25176004048336,220.9469594020741
399,2012-12-07 18:07:23+00:00,201.80745370815708,,201.51705105399876,205.5926800666585,205.5857197206376,207.36877235798826,212.66163584576222,206.83363733548967,206.3501741037268,202.60119725204493,203.54444835569743,206.21573013756569,,209.68393296376138,209.09768189875464,215.0297823969344,222.5476135063863,221.65945795699858,215.2489205810876
400,2013-01-08 18:07:32+00:00,,215.0674094279379,211.82168337380955,215.6823157783848,214.15629708997966,215.9647176406724,218.55451954007896,211.94278221852028,208.8589226675625,210.62141815154405,209.65130681479695,,208.40883920650913,215.47371260538978,218.2123361427727,223.89150822058212,228.98634279675073,229.36596734149992,223.1596018690508
401,2013-03-13 18:07:31+00:00,193.38286395008288,189.95837954923186,185.56182650138345,193.24457200966233,195.63844860453938,196.79516923008666,194.16762461647124,189.53292853298652,191.28148025497816,,189.63013743780863,191.75348903578026,189.47015228687084,193.1262158962178,196.94470180075245,200.99166516433618,204.80408894472157,196.6593016014341,192.76228967576805
402,2013-03-29 18:07:25+00:00,196.84785032405682,196.57932300144688,193.20790808155618,194.59297820799975,,186.06983780111813,187.47072007313312,181.4602773747875,181.90590048711388,177.01680955556867,191.24180778900984,191.44563529525436,191.54410870253795,190.36462832110988,194.2025111590467,,,194.69764156777046,191.45484409726726
403,2013-03-29 18:13:41+00:00,,,,,,,,,,,,,,191.44647220539193,196.34033139404644,196.7288224579184,198.99545177819743,198.0932741622163,193.881649376719
404,2013-04-30 18:07:17+00:00,209.68405545049495,210.6092037848024,205.76317290771584,211.1114563010542,210.2311761724206,205.75863335183806,205.94630340786682,202.19129108081697,203.2289042326703,199.65922983491134,,206.17948275490465,204.44683712506995,206.96978125297525,207.62236675380353,207.95598494741546,219.21841430564524,217.08316844637238,215.52398960740686
405,2013-05-16 18:07:15+00:00,200.57358574196894,202.0168662420692,198.152745524757,201.9177328394551,203.05918692212072,204.99987513104912,204.3913299437171,202.54181875911144,206.8707406281913,208.93951380689924,201.46156541115923,203.3458756608798,201.29448922954262,206.4597180281898,206.29176485672681,210.0971468324792,216.66282775492147,214.63603226376847,211.75137436301455
406,2013-06-17 18:07:02+00:00,192.24439573395114,191.25217524974295,187.08659371890187,189.789523980888,195.47683244808115,194.47737596820272,195.1644247539881,193.41276591613578,194.77717487704825,201.53509875044938,196.9623448640798,196.4405880882087,193.2233293285194,195.16352354162717,198.46157608222347,204.50604222418286,217.1653671183719,210.4451029767129,208.7243582672071
407,2013-06-25 18:13:19+00:00,199.8131287807737,201.244401888865,194.70452993396003,194.94066791576998,200.087640255694,200.0107029985864,198.1422774711598,195.58685636885065,193.79331591850132,191.18553246007576,193.2686449773796,195.04973865455136,194.57279198341598,198.95450632875412,200.2352694064071,198.90434464095114,205.1525918496456,198.68948281182708,195.69502675454902
408,2013-07-03 18:06:52+00:00,198.07547411679573,198.61170921515503,195.51253889879558,196.73023176104928,199.00793625594363,198.4423052774252,,195.47832610364836,198.32918529290703,197.97462212744966,195.5888136309576,198.11026294307115,198.49187872178297,197.44980659226388,201.8998280088926,203.9952951671491,207.00343274986668,207.81214784993767,
409,2013-08-12 18:13:23+00:00,196.69267042368534,201.62169612522916,197.85535374365514,204.28157984430885,201.65766954661427,201.44814817995808,200.91697889051045,198.4188190490455,206.66239305428186,199.0539195853572,195.28083593140624,197.07983282184207,196.1721919116473,195.68116645512293,203.96689170931316,205.64963879627325,208.64288052283135,212.91184528877665,214.5472688129531
410,2013-08-20 18:06:44+00:00,199.9015461568443,,198.06936797027583,200.98086134380821,205.0754821203497,201.30953737533687,200.70201135930768,198.22546313954655,200.11152980612007,196.04311619222534,198.13151234530483,195.12511406486635,,,200.16887020615465,202.8102762754902,207.07798218054512,200.25877376841072,202.3347997201846
411,2013-08-28 18:13:26+00:00,202.10844950461592,205.07596017316484,193.73541910733954,207.8833301961285,209.12706128386165,208.0331030165137,198.34040392785266,202.77878078345535,206.70407048748953,207.9667254024067,208.05152160684932,200.146649613619,200.97229809204737,200.37246276531,206.98608453707686,214.85947781798643,216.5537599861048,212.80218007301616,212.71674175035534
412,2013-09-05 18:06:55+00:00,197.2847205607806,199.42312018201034,191.80062320679457,204.50749663048347,,,195.17919299703829,197.56469100670196,201.27906374572586,197.18812998641198,209.3036625059996,196.4951439743024,192.6085483782658,193.93008555278982,201.13617073602973,,,,
413,2013-09-21 18:07:05+00:00,201.72510956802404,201.54163596858217,200.0028334990249,203.3934814339175,,,202.38073111687692,198.6581585522217,197.64657494113442,192.8691635318899,201.0055950335959,198.67349459959314,195.19587560457887,199.18311411127075,203.62888031684108,204.09524713987045,,,205.4132367755042
414,2013-09-29 18:13:15+00:00,209.6419278003973,212.04728885144698,210.24177500052787,217.22820581952965,221.18247805606148,218.87133255935913,216.99083841201556,214.7227714057944,212.8430805597319,213.32434598778318,229.0761827417103,216.9124407039048,211.98458567288213,213.86368795836336,217.12660948127868,224.77390596961027,225.7261992018393,226.39727627608332,226.96782775898038
415,2013-10-15 18:13:14+00:00,205.02646425070935,207.28009812609446,214.33046753507182,218.70712526408056,219.71412038569355,218.39623692571843,218.82311133247663,214.71497223898777,211.19255305956722,218.36382562336945,230.7961889232708,216.2649376149148,212.40587554752523,215.73923908325747,216.47739898245027,223.43248872218692,222.7605987506942,227.10439114149904,222.1206482466
416,2013-10-31 18:13:07+00:00,212.5223002887076,215.81685722067832,213.65926695737645,218.37266171664572,222.32281222558703,222.61228779247216,222.24285764501863,216.01763603892687,214.84979834162752,218.74057680975332,230.71719336543873,219.98605802417643,217.08927400128016,217.7429726396998,220.01111143330843,223.2262898884245,224.42117000925396,229.5836597825555,225.3843624305773
417,2013-11-08 18:07:32+00:00,196.20418108727645,198.54255537098538,194.86460756964308,198.39592381307162,202.69162223665302,201.62295694886123,198.62608323621322,194.33806757326852,195.02336393230988,,,195.34654956362556,193.02538276622957,194.57748052811178,196.50056368461384,203.99063110342175,206.31790477185763,206.36025065749973,203.21393163562811
418,2013-11-24 18:07:37+00:00,200.8537054709327,205.32832122388294,200.63222945675344,207.73639880803552,,,208.0855172783748,208.5090961845296,205.84081398097425,212.92061868061944,221.86501101305163,216.12764624703155,213.35994479706181,215.78378933444856,214.3595318066324,222.0926680231131,,220.0526918105258,213.632903033262
419,2013-12-10 18:07:44+00:00,214.55294353566958,216.01846757315636,216.3506281152789,219.26010161767203,224.12551676601703,224.795178072128,,220.2633033111168,218.87638289686282,221.4527823454004,238.78393040170008,228.73999904435672,230.77197270868368,228.3853295059605,229.3795898985465,229.7225128211924,231.44066914927626,231.67253610934796,
420,2013-12-18 18:12:51+00:00,188.88629002146217,196.07186403851006,192.11355031759197,197.1483696527393,198.3094208412598,197.4941108617912,193.16961237150747,190.66710671817154,188.89546824274845,187.9098395649877,195.2182327612843,188.72133795632072,192.11137921279953,193.50498555859855,195.29030961493288,196.48803184393608,195.3955826267796,,181.47330101482686
421,2013-12-26 18:07:47+00:00,203.0311977880333,207.18574010933716,201.94197491778263,206.29267801234352,212.60888745823613,217.4045530973331,221.2374227451551,215.56640205877636,211.011296912077,217.4814429989616,,220.18770092646818,219.32950606240968,221.16163610515886,219.99526923247004,223.3429473410607,226.25151103442258,232.36360534304237,232.0147375372474
422,2014-01-03 18:12:45+00:00,194.00262362570123,194.81772831013924,191.70069099850787,196.1466949268688,197.10666526722866,197.36027784016505,193.73413467028163,194.3811678966897,188.18132162407207,188.06229767015267,193.19809024121554,191.41336283126725,194.44421488181794,196.0809015443536,199.0565265076888,200.19396959236803,199.16560781807732,195.4980181152269,194.05783692285002
423,2014-01-11 18:07:52+00:00,213.0782495276384,216.33218825745917,212.08984732133374,214.62680317128573,217.74307402551005,218.0842526691194,220.39769565328922,215.92881722462278,212.0371363299134,214.66749627247324,231.4006884827968,220.7554350301316,220.78728776595597,222.9310221488239,223.15111209286331,225.9987261771625,225.94503593032505,230.74509919053858,
424,2014-01-27 18:08:11+00:00,209.19715092401376,209.5199507560767,205.29382653751827,209.82254966063462,212.51426614572134,215.45501488193526,215.2752749724695,212.04435028483005,209.44771525866062,205.6478033591585,216.59986475152155,208.67810137305463,210.63820619074335,215.50565506058382,214.6005608042321,216.12401434356642,223.55944590487059,224.20971778340106,221.95438552601155
425,2014-02-04 18:12:24+00:00,199.86263448498897,204.81345106933782,198.23682409483268,200.48553741854872,203.0113878749433,202.30627420308116,201.9163015142818,199.10246559815164,198.92366256232287,193.80319816030925,205.41563508111133,199.6488555258134,203.34881662277033,203.7581236866093,206.12372205380976,214.07441997708196,211.4359523965981,208.85981135995624,208.0436787784015
426,2014-02-12 18:08:11+00:00,201.3584479999551,203.1344863192547,204.12194217002096,208.73319491635317,210.1828102549862,208.11383205423328,206.56370987872833,202.00322989322785,201.00379354591155,199.0738055602789,212.17876718132146,209.754616087427,205.61658095811885,209.99166916654772,211.2155142222585,215.8597168787801,217.36565396286085,217.20915690944912,212.00197576303154
427,2014-03-16 18:08:15+00:00,193.2718284365149,192.466571689645,190.6510615280386,192.18471176432763,195.41810532197235,194.93726500725649,194.32530955624128,,186.11879451880674,182.69435512604363,195.36217599542465,189.78973758266565,188.1384597032752,192.805940501719,196.46370572754398,202.3205851881816,199.50332605846825,193.8150019241854,191.69596160442887
428,2014-03-24 18:11:42+00:00,207.34370305558048,209.94277918817957,205.93287345407305,214.43999779046746,216.40676553214067,211.76733866826646,208.4746069412553,209.29966396451158,207.2653739506459,214.86499024053242,223.23252845024254,216.94070826591852,218.03600459931062,221.30679287372556,224.66955641290943,227.9371473487691,229.01067383119414,232.23050705687226,228.43665742983546
429,2014-04-01 18:08:21+00:00,197.06278775159961,198.24646284579876,194.08964250671733,196.4576352969824,196.8408361123922,196.59063375315569,,191.91662654253568,190.76196585101607,189.52854170823755,195.8465862343731,189.23869423903272,195.907910026925,197.60070820360377,200.44804889409238,200.7981030608903,205.57193077492033,193.21763288471448,
430,2014-04-09 18:11:29+00:00,210.34039929792905,211.14391523472509,207.77248996032506,210.05469744598304,210.80965467079432,209.18959244069106,207.82051212806948,207.4395141534888,208.0493808429802,209.1817151787514,216.66610385313416,212.97945059751314,213.94173448928157,218.3555688001438,217.80748180773583,224.00953176639726,229.46592456008165,227.61531223114264,222.13141483537885
431,2014-05-03 18:08:36+00:00,209.66152408731097,209.21508216963778,205.16716150289147,209.10056884477183,211.2948257431166,210.46555398814866,209.40261129324634,205.83798337794883,202.06892030361624,,,210.3852816731116,205.06977874290652,206.65074947513403,210.3157086671748,213.51032613585636,213.64530308890352,210.4413211266693,211.29972574858573
432,2014-05-11 18:10:58+00:00,199.11229228013985,197.50924280618923,196.38455741859218,202.11778459432202,203.38500528235915,201.51823558289456,201.46085155961575,197.11410667410837,195.31028028845563,195.488289008802,199.96298524409337,202.0317865752081,200.6284162620262,201.85102348905886,204.46090575373177,210.1273178008393,210.53866379681176,209.03206949908844,207.0014694400145
433,2014-05-19 18:08:44+00:00,196.98231768021395,197.25202390838155,194.33551662351897,195.01847817299458,196.8806580093273,201.33457555155616,201.51637312737196,195.60821517223565,196.09008665573953,192.54203157111118,199.8964742175155,200.74163959859513,199.96283062535616,199.76569405880826,202.30394890373944,204.99959529570617,207.01540914839188,,208.75030040429758
434,2014-06-04 18:08:47+00:00,199.50339297230255,199.27199105718017,197.81179330836437,202.88995459150865,204.77827384355942,203.11099869569955,203.68944905593213,197.1111658479669,,201.35795762003897,201.60115766888458,202.13791651551907,199.47122239124133,200.58567832452962,209.83952670065315,211.62380172863254,213.60085547316413,218.64124585622395,217.37648002613827
435,2014-06-12 18:11:05+00:00,201.59741307718593,199.53728230422013,197.31332760048429,197.2916367911408,200.98506560559454,201.72382180003837,201.82782993730194,196.80059964590515,195.42900394580874,193.79636763828125,200.17611150032553,200.2605743879745,198.88536009251607,199.37101405973556,202.1150879726722,204.89599824799018,207.9861064996603,204.71149337274497,208.78692813932457
436,2014-06-20 18:08:48+00:00,202.70336161576188,200.77748904846402,203.62518614607905,205.88712253941392,211.79726502007838,216.46504092857464,210.72122175756652,,205.97089641358323,211.09834730349382,210.80277603928295,211.7059398171794,207.81860783917034,211.92577405806685,217.35398186566258,222.9637194544668,223.70324281093005,225.9683501135782,219.70496127118628
437,2014-07-06 18:08:54+00:00,193.86252527823345,190.4927130070562,189.5859258553448,193.76904471468785,203.5845495322095,203.19755638264763,201.0065603063589,200.54771730476796,198.59993033420324,,195.99763090710206,194.75896762271415,192.08754505141889,195.07562619002152,201.01593939219538,210.79333635114466,209.25259092685337,209.77385529907545,209.25189000703034
438,2014-07-22 18:08:57+00:00,199.2306807452054,200.3010891817123,196.75082646500127,198.78124243518636,204.3465353885428,205.2303568548569,208.6155655230249,203.32930852412372,203.9105279377687,214.22447870468582,,204.41826171184246,203.12164466304313,206.4319596206196,210.67722919141676,218.41036580054606,223.5337024833894,223.3821159198547,221.01949289516864
439,2014-07-30 18:11:20+00:00,198.35684632847432,195.30717832712583,193.2542208831766,199.3460264451384,201.08166334314694,197.15339121067046,201.07809558282005,194.96831557838675,193.49928408969666,192.0997460063463,196.74064103326583,192.37668203129778,193.90564029959916,195.8700115513553,199.19286534018633,206.19214905093082,206.66538508104404,204.27320585195676,203.7223527401141
440,2014-08-07 18:09:02+00:00,202.08034567095365,198.3704511586294,193.19932020162113,198.70961655713901,201.21703196204953,200.15849970375865,209.57465305630444,208.15887959813898,203.43511143743342,200.36790502744708,204.35123620129016,,,199.21029296624363,203.2247119955269,207.25886027227136,211.37864465923116,210.63845220590358,217.98997152226923
441,2014-08-15 18:11:27+00:00,198.32743196630815,202.53779488114884,195.2778834327504,196.79387210787223,201.64598953299878,201.19269314658393,198.36630949436966,193.02913105933175,195.35217424219755,192.34164793934593,195.00714404977322,192.42778755323064,193.87450161185689,196.50051863157069,202.2773202042926,202.42443010188342,207.64431780581828,203.94087769438815,206.04340115957228
442,2014-08-23 18:09:00+00:00,197.89041051535645,202.61331816327407,199.22922751988972,199.6100549845736,199.20733053286796,,,201.42526210859904,196.8286476044293,190.58145850478982,195.28542218082316,192.51222902407798,189.4175868195379,195.28904316940663,196.44204539024727,200.19916789987252,205.670290478322,,201.40817949536802
443,2014-08-31 18:11:28+00:00,,,,,,207.79604467820508,197.48870555398634,183.50659594021636,190.0280082156097,186.52589921341144,189.47002745871643,187.71796723633435,190.65873747468373,209.07744682685234,,200.5681816382586,210.92293094818172,244.30905041051125,
444,2014-09-24 18:09:08+00:00,204.70233993187574,208.12939878597047,201.19243198039192,207.978364673697,205.39649156037547,,,199.63294976180097,196.17854791014742,195.1339204422094,200.97996462059274,196.57122373668457,200.96393860861164,201.45905096970722,201.6301283936977,206.22318118527707,209.4386050282518,,
445,2014-10-02 18:11:33+00:00,202.26835924923807,197.66567325850974,197.3507146342444,200.29934177476056,201.66422949136643,205.3412773192852,204.67363210206594,200.2058628840969,199.0185785641676,196.10922439336684,202.4108819642076,200.4872812495457,200.46118240645126,200.738064364737,202.3275915044517,205.4409964871101,210.23902929239574,209.01316025061524,206.36643339759087
446,2014-10-10 18:09:20+00:00,188.12121600423546,,,,186.14390388576948,191.44548622188034,187.43437600092489,184.87553029163092,,176.19524589274272,171.31176057450935,177.1130667879978,176.9936751367242,185.7044383360732,180.98435163880634,186.90453245789683,184.34774746231406,182.4138403247131,180.83432449016232
447,2014-11-03 18:11:35+00:00,206.32902055278532,205.64619022242294,202.0755354232321,205.77606887226125,208.05749946792974,208.11144340601425,209.40914198947993,205.47477509498003,202.4209552321677,201.66499872823653,205.84007642996522,202.12923457908957,201.00249323315109,206.4470054764713,212.19660342966688,216.07313462177905,222.92909057460122,220.304987885816,213.37069971434192
448,2014-11-19 18:11:33+00:00,207.03772873975748,207.39578104483854,201.87459915560345,205.86768225640532,208.59190766853192,211.4517390042337,214.42118053441658,210.83549066016468,205.4527303822872,204.1207041462653,212.21433964545542,207.9994715810411,208.11555391818493,212.10172061481427,210.60725399815027,216.17756968418698,220.56957634329262,219.96927475592864,216.32725049939177
449,2014-11-27 18:09:42+00:00,195.25341768106932,197.14623043303172,192.06911445608952,200.43248317653587,199.75820629561167,193.98049494346697,,,194.68698397639952,192.03048287558107,199.04922181897183,192.0798416734752,190.30383290259363,195.40721504196853,197.69045107046855,196.15500915769937,200.70013230080872,192.97129869524886,
