,dates,nzd0019-0000,nzd0019-0001,nzd0019-0002,nzd0019-0003,nzd0019-0004,nzd0019-0005,nzd0019-0006,nzd0019-0007,nzd0019-0008,nzd0019-0009,nzd0019-0010,nzd0019-0011
123,2006-08-28 22:11:11+00:00,208.71358311214527,204.8405010001808,203.78044161890844,208.48830543729002,229.06652755091457,234.99330853907182,222.22199485992684,223.1896597727406,222.71083097355108,221.46036005136912,212.66558970671602,205.02520258305725
124,2006-09-05 22:07:11+00:00,201.46155806008855,198.30614447874643,200.8619237248785,201.21768700210578,225.08407270563745,230.4200999324718,225.14961585349306,214.58830434896942,215.81799635064863,211.34378085880041,210.1018106749804,203.360451132392
125,2006-09-21 22:07:05+00:00,200.35618249616007,201.22838766676875,202.2553842099988,206.14105368605394,225.58840076171205,231.584189814742,218.47380130199093,217.6567771461501,217.59490537335847,214.9657780632127,207.27943330426228,197.42521610069284
126,2006-09-29 22:11:34+00:00,,,,,,,,212.6187065060557,215.8356474432527,216.15394246091674,211.41152794035781,198.96486195571998
127,2006-10-07 22:06:56+00:00,,,,,223.2849355452279,224.01018156524003,211.79987871811178,211.47788487521606,211.33543573801083,207.34314440650397,,
128,2006-10-24 22:05:38+00:00,214.54443488185842,206.89335351901974,210.10044241001611,214.20000263033396,234.27451565851177,238.7604240506744,227.97282391129573,222.79524283732314,223.82584903061985,215.77458981261552,211.01239451225493,203.5059973515214
129,2006-11-01 22:01:10+00:00,198.03303117236138,198.9375541007093,206.80293806237873,216.30333358096476,237.33272818803312,240.36439047495128,228.96275228366645,,,,,
130,2006-11-08 22:07:27+00:00,,,,,,,,203.1413514904001,204.73316969362455,202.13458982471508,196.50366126297965,187.30572656737104
131,2006-11-24 22:07:37+00:00,,,,,,,219.45846669966033,214.99016764797494,216.9197833758302,215.8132833078755,211.74093808000765,205.63296411924418
132,2006-11-25 22:06:19+00:00,216.0424861730635,221.85154447524408,237.35196225347826,254.3762220829768,298.4531461595663,284.3494388594124,270.51899037101725,275.33645479780284,,,,
133,2006-12-02 22:12:34+00:00,199.15710969175376,210.70990738898652,220.88012058873807,229.95392119970003,253.3532687678291,272.01396634957837,254.25973952204114,252.4830932364722,,,,
134,2006-12-10 22:07:44+00:00,203.76497018926813,206.12673459675773,208.9569302185966,212.6665338721847,235.89528266018812,,236.3739273416214,228.92474378798323,223.67803136808425,221.92367137195845,213.16416880099797,209.82836971158667
135,2006-12-11 22:06:28+00:00,245.98882099242428,266.22650483477497,,,,,,,,,,
136,2007-01-03 22:12:49+00:00,215.80533796937513,234.82694290869304,246.00809292955717,,,308.0103426405182,,,,,,
137,2007-01-19 22:12:30+00:00,208.45997804469997,207.86826108585467,216.36618092095284,223.90441785257428,241.49489844343134,242.6774226696091,233.17305307869668,227.66599972493975,226.20104700401822,225.17679436909663,224.15193967074896,213.88174546430375
138,2007-02-12 22:08:00+00:00,197.91465350608507,198.65883563985057,203.79769890233658,214.44992332059846,232.48846450467948,237.17062770625037,226.77886795931758,222.5421266643625,224.9397359856187,221.75129726831585,214.80686861581466,
139,2007-02-13 22:06:23+00:00,210.92771739547283,206.55271237408806,214.28802511003533,223.99924802863518,239.27691184735073,247.48566069724296,237.18019317975177,235.51188668726456,234.9422269588641,224.8414368039926,217.26348600657272,211.1500969055641
140,2007-02-21 22:01:52+00:00,,,,,,,,,,,,
141,2007-02-28 22:08:05+00:00,204.45465173832028,202.52367709062054,208.4759328343328,218.74256708807064,235.21412995445996,237.892728641287,231.71323864881558,227.6567313294486,229.5616909664772,226.69882031641015,222.76121146612792,215.51189243648034
142,2007-05-12 22:01:48+00:00,213.5578363082019,207.13079459846148,210.899654724519,216.40989159005878,235.43083573611116,244.2344821972177,,,,,,
143,2007-06-13 22:01:40+00:00,,,,,,,,,,,,
144,2007-07-22 22:07:45+00:00,201.41022445000414,192.4950510871172,194.90090659030687,198.8094996770458,222.1959273873259,229.17898144727886,220.3488813623042,210.913604848325,212.42380030041903,205.5731678113371,199.33201185067765,210.12306782257724
145,2007-08-07 22:07:40+00:00,198.92274441976275,193.46799902263078,,,,226.67141599656162,227.9281695517987,216.53991995493342,213.92733326272014,,,
146,2007-09-17 22:01:13+00:00,,,,,,,,,,,,
147,2007-10-02 22:10:31+00:00,195.6760066085493,195.81066982004407,199.13680648538835,205.07279571858237,220.44955925312593,221.1902993205189,206.7102192867048,205.6834141080883,204.90502517242774,201.74170902283396,196.45763460040294,183.6250901628002
148,2007-10-10 22:07:19+00:00,188.18925454019487,185.79989872527085,184.90610491136704,195.25923475299373,211.3524100894146,218.6126584584576,208.2431595139465,204.9632193748556,206.1235902608857,200.92217400726537,194.86324348905856,183.61360171512064
149,2007-11-27 22:07:48+00:00,206.96058252927432,196.64151885813808,205.84843249588505,210.80006052751568,233.1903001965174,226.48770763171865,,,,,208.9446844557829,197.33653103666876
150,2007-12-22 22:01:44+00:00,208.8477605867661,202.4007448340963,204.13535138425655,204.73495430160492,221.29329958957405,228.4613701498898,218.94175747121918,216.50746829889383,217.8847817526212,,,
151,2007-12-29 22:07:56+00:00,200.4489367440251,199.9781048313101,201.30799845814897,207.2748830580037,226.69142426972883,232.89357189420028,222.04143649983212,221.65535952929227,223.19418614032014,219.0813012991201,215.57663353316875,
152,2008-01-14 22:07:57+00:00,,,,,,,220.9233573219242,220.02640628762543,222.41237863604718,219.73578188075527,212.8166530477485,205.37485229077876
153,2008-01-23 22:01:45+00:00,194.32009747895023,190.82198193950148,193.9892723403742,197.8823718448295,215.17662252943006,216.3338460948374,,,,,,
154,2008-02-24 22:01:38+00:00,,194.22391871695248,198.9458156655118,205.2986470898784,226.14887958949694,226.49446133281452,218.22189403466473,,,,,
155,2008-03-18 22:07:44+00:00,198.23290940684078,200.21848870623424,201.96307586857253,209.31356717992477,224.69395311699586,232.79237635736698,219.2822628901159,218.32679929017863,221.08458634886628,,,
156,2008-03-27 22:01:33+00:00,,,,203.30666848371828,221.54015382114022,228.38343554731117,,,,,,
157,2008-04-28 22:01:29+00:00,,,,,,225.747340298209,216.11094915821747,213.6477124984697,215.2211039086436,213.68990459814484,217.362315130898,207.53717702366205
158,2008-05-30 22:01:17+00:00,210.45928406992772,199.3132341156458,199.57622204097305,202.31597686595896,219.5447021809837,229.46844388746507,214.41318637385154,205.29811202474656,213.92759130712554,214.28238909163363,,
159,2008-08-09 22:06:47+00:00,197.44607740509593,191.19360711080964,186.29349323929148,190.26444724918792,211.07816190872862,211.64962348358162,203.66758319521608,,,,192.17826352496965,185.92288142786205
160,2008-09-03 22:00:25+00:00,,,,,,,,,,,,
161,2008-09-19 22:00:16+00:00,,,,,,,,,,208.291621875205,199.47551813773123,188.4339022368894
162,2008-09-26 22:06:23+00:00,198.22256510745552,196.4734946005702,190.82320391104875,198.03904314110156,217.70744213475564,217.37165761772545,211.97976398053478,212.55597958981315,212.37868236490135,213.12474279151255,207.60508477128388,192.22947672465583
163,2008-10-21 22:00:12+00:00,,,,,,,,,,,210.6147979169042,203.13483729148854
164,2008-11-06 22:00:27+00:00,,,,,,,,,,,,192.69321132005584
165,2008-11-13 22:06:43+00:00,200.04681190955313,194.7640666009639,193.35836402348735,200.02301932945608,212.6513996648824,218.58540433359005,211.67621176418035,213.23555358039332,215.16825522421775,211.69926513507158,208.81730034192768,206.0824651077441
166,2008-11-21 22:01:05+00:00,189.6222004017173,187.35915952781895,185.67148377375233,189.19529238815505,209.1655559020335,218.54749842312114,209.8631035802499,207.03690413142672,207.58867881793813,205.9176818082234,205.40751403450903,197.0117780392805
167,2008-11-29 22:06:55+00:00,,,,188.68689425643558,206.760409742112,211.9483286570787,207.91868323788893,202.4861888780601,203.89957776708502,202.82612669700276,203.15096683349924,191.11883839522085
168,2008-12-15 22:07:05+00:00,187.47179024175418,176.13027560028888,179.2721484904625,180.05595177041224,198.67738087124232,200.82770884428905,195.087422967574,190.25631553300082,195.2885803047394,197.78488178179535,194.5319138515149,177.7639625138385
169,2008-12-31 22:07:13+00:00,,,,,,,217.12873099091178,219.54592319852102,221.87689558480653,217.4162877855419,214.60938722855434,202.43872233165413
170,2009-01-01 21:56:07+00:00,,,,,,,,227.3932057213718,229.24394252190632,224.9548672876227,216.37539942130562,207.08794247506404
171,2009-01-24 22:02:55+00:00,204.569236607608,199.89356658780065,208.12694384187816,209.54700331132054,227.40991169493523,236.26906320358074,229.01568035535394,225.74687468614695,227.12082140678717,221.81126983979212,217.06600220601032,212.64741886618026
172,2009-01-25 22:01:10+00:00,,,,,,,,,,,,
173,2009-02-02 21:56:58+00:00,,,,,,,,,,,,
174,2009-02-17 22:07:31+00:00,195.30750346609466,198.78706322159172,202.7256117471601,205.967385021596,228.1050132800789,235.2838634199097,223.64414198965338,222.10242211607394,218.0009130047367,217.57361567169846,,
175,2009-03-05 22:07:40+00:00,186.88259945614783,189.99067832689005,193.10696692157376,194.94620376795308,215.0719799646508,219.67712637371957,212.50103019720552,209.36299976782703,209.18625966905708,205.27331775318396,195.6784272504343,184.3919057934503
176,2009-03-14 22:01:34+00:00,,,,,,,,201.47548827499358,200.13927698683153,195.13532989229367,191.7968684728538,188.32475049661826
177,2009-03-21 22:07:47+00:00,205.76292825216103,201.37369430867093,208.05476510699492,216.4300913530971,233.2170545291849,235.81098900998407,226.80164820038758,224.12906702345208,220.37986591067542,216.4009352748805,212.51856529353697,202.84377592473157
178,2009-03-30 22:01:40+00:00,,,,,,,,,,,202.96740058008407,202.8305621806001
179,2009-04-15 22:01:45+00:00,197.46312142436585,189.27851299980424,198.24692219933522,213.22942625536055,222.73706100635562,220.78274139937457,,,,,,
180,2009-05-01 22:01:49+00:00,197.0908691138024,185.88916850346592,190.78015142625563,201.1096038763642,218.7880052402573,225.10275651957454,217.93772858028348,213.23710123698964,220.34697771639497,,,
181,2009-05-08 22:08:01+00:00,200.2143255784595,198.74005172231065,200.99495861580456,206.33083541389612,223.29354915043191,229.57996033609524,215.9750303142154,215.11335130388898,212.5766329326531,206.17292313742124,199.4731353343548,194.63178541474727
182,2009-06-02 22:01:51+00:00,,,,,224.78142994546658,229.4926436980282,216.6484068512904,217.5151619026326,215.51092211435525,219.45777531315446,215.48913146551723,210.660538231618
183,2009-06-09 22:08:01+00:00,202.93627816739843,192.78866076063045,195.28037126682028,201.12394617941004,216.3720025755529,220.63687843998628,205.97816021773014,200.4246808093384,213.30721258298217,,,
184,2009-07-04 22:01:47+00:00,191.2634901360323,181.4674613599478,182.3597513098597,189.6756354994568,208.49613460986592,213.26293277913354,200.18451799036384,195.5819198973517,196.6539270642391,198.06934613492712,189.72078640169775,173.0599659423073
185,2009-07-20 22:01:42+00:00,190.04896606669863,184.71232727967995,183.10567602379527,191.0414484243185,213.1569152125388,214.38757381931688,205.84777187077896,204.507278094823,,,,
186,2009-08-05 22:01:37+00:00,,,,,,,,,,,,
187,2009-08-21 22:01:35+00:00,,,,,,,,,,,,
188,2009-09-06 22:01:35+00:00,,,,,,,,,,,,
189,2009-10-15 22:07:44+00:00,201.34132079562872,195.94283973973793,188.0509198650549,194.29129111605306,213.67665862259432,218.52412649538482,210.89635337937057,204.26637510721122,208.74277020302156,,,
190,2009-11-09 22:01:57+00:00,,,,,,,,,,210.10152263049872,202.0986861901838,198.41037567363628
191,2009-11-25 22:02:09+00:00,,,,,,239.60842554203987,226.92087421378528,224.4600227566572,224.86524067189478,221.421422731552,219.754835074294,215.077474621215
192,2009-12-18 22:08:39+00:00,205.53379310449546,203.38693270574547,212.20348463663663,215.03797788623962,,,,,,,,
193,2009-12-27 22:02:38+00:00,202.99089547923745,201.42576576629014,204.0030960185316,206.26424939935237,223.12449048901652,231.29966221760276,218.6909968157851,216.40895670847047,217.67989139811195,,,
194,2010-01-27 22:08:26+00:00,207.0412659168792,201.59305217433797,209.52721057093876,216.06260996576503,236.64750166497288,242.85010537975728,229.37778232050053,227.82330130052446,228.7980190246944,228.4856738736753,224.4398891038097,216.85034169666625
195,2010-02-04 22:09:23+00:00,198.07582718741563,194.2958606832479,200.5746471430764,208.5981946223754,230.05610673916289,233.1619866304449,221.92915284974313,222.65138579992345,223.92634679386578,218.18027816222963,219.71169281703786,209.06819708061818
196,2010-02-05 22:02:17+00:00,,,,,,,,224.20347618143975,223.43728597325725,224.89286110626216,224.7128352589514,216.75617719185757
197,2010-02-12 22:08:30+00:00,220.7268366127795,211.78121436092647,217.96978063483047,221.52431836636248,245.07790644592734,247.0899573728362,231.42808593282743,230.10049254648578,230.49062659095475,227.05680518116998,227.12171701821075,225.394216153077
198,2010-02-13 22:03:18+00:00,209.78142523755565,206.2801831600483,209.74670963560334,212.56690838990417,245.52681467160116,,,,,,,
199,2010-02-20 22:09:33+00:00,209.5165080977278,206.09984750433523,208.4506713295579,213.0986782935783,236.48484725430083,242.33698463907982,230.62299747992319,229.06360597838727,,,,
200,2010-03-08 22:09:41+00:00,208.82575445723828,204.3294085874939,211.32756585666473,219.1674778162882,,,,,,,221.34752190065993,210.1800981783421
201,2010-03-17 22:03:33+00:00,,,,,,,,,,,220.43723087388372,218.64838725474291
202,2010-03-24 22:09:46+00:00,,,,,232.4545992354182,236.4858828577024,229.05571843602817,222.83826026910583,227.39660905398716,224.78990916228904,219.83172188750285,214.32872051384098
203,2010-04-09 22:09:48+00:00,,,,,242.30944811496977,242.2437110200257,230.7156405393628,229.9750241599036,230.48553585404366,231.2045948906714,225.7553215236138,215.74992411771012
204,2010-05-04 22:03:35+00:00,213.46421776289114,211.78627433760653,214.80323265342045,223.7083287019345,235.22391276752757,244.11032872793453,232.46392820589384,234.49767558985806,238.13318585958254,229.92516282327207,231.36077932221488,228.06296532153627
205,2010-05-27 22:09:43+00:00,199.5988165991317,194.75737333262305,196.18139472689984,200.67960293676546,222.85400258747129,228.11607104813635,,,,,206.83545844789828,194.54711020190194
206,2010-06-12 22:09:43+00:00,197.12099415512313,189.72155648967723,194.10620021479613,198.90779628519806,222.6124344319175,221.9187864435014,208.74517830320625,207.3288058702626,208.35363023160585,201.81439902524974,194.00565044149334,185.65394327818746
207,2010-06-28 22:09:46+00:00,194.35790480350107,174.96501867547482,176.89347514834313,198.8210377035496,212.0135695927232,217.73112772963302,206.2303141705532,203.45477710470396,206.92659855160284,201.2654794045712,197.192720933378,192.63932733188085
208,2010-07-07 22:03:37+00:00,,,,,,,,,,,,
209,2010-07-14 22:09:48+00:00,198.08978986019562,193.6544306681672,195.33015130685962,205.93497377798076,214.8306097416052,221.01294453295245,212.96061380157218,207.092745761497,211.43923416232556,207.00666291613413,202.313025336322,192.07924938942563
210,2010-07-23 22:03:38+00:00,,,,,,,,,,,,
211,2010-09-25 22:03:41+00:00,,,,,,,,,,,,
212,2010-10-02 22:09:49+00:00,212.56407136522162,197.30895521072608,198.50369667464665,198.13066466332106,215.7992170906617,224.20398884930168,210.83583560940502,206.59435304231855,204.79231384098247,202.04489944107561,195.71115563138065,197.02436342195094
213,2010-10-11 22:03:45+00:00,196.81511568621175,189.8216070648689,190.83852156144494,191.3025854468761,,,,,,,201.5369026515374,196.78916423323577
214,2010-10-26 22:07:27+00:00,198.67841805217728,197.0090056377542,198.77335443703242,207.69422292688648,224.84452090119888,227.8495178399693,216.48346692904292,217.29776427867375,217.10573068039128,219.12132067766385,203.33001976661274,194.60286501949028
215,2010-11-27 22:07:24+00:00,216.42595363973686,209.91202078816497,215.7671125337204,220.16412025290586,239.539974404724,244.38295908205978,233.08342799147482,232.1210728385441,234.0344807316077,227.61352906156992,215.07286521931837,207.4695005654
216,2011-01-14 22:07:31+00:00,206.43163570899512,201.36361682999078,204.01387579344896,211.41403555539983,228.47310812065032,233.15445222610842,221.04636305770953,218.57700337964343,218.0614195973879,216.4736880536342,214.01115174798088,201.71164794596314
217,2011-01-15 22:04:42+00:00,204.29129125195,201.65756493338728,204.78449998968364,210.79923152282103,227.00719302045394,234.22983209822004,,,,,,
218,2011-02-07 22:11:00+00:00,,,,,,228.37913517080852,220.46631966974363,220.154396139537,218.5383266599293,219.84038650228933,212.1444162255742,200.00789589455567
219,2011-02-15 22:07:34+00:00,207.97939629494346,197.25596749191186,193.45575477452286,201.38126096034992,221.22090138841415,230.89632625042864,213.5320669332949,210.16084421814048,209.74528430467794,207.90405214413042,207.91113834047582,208.60374842758907
220,2011-02-23 22:11:05+00:00,193.66659141359406,183.61306364362227,185.6765595436946,,210.82638343956432,204.58339390306253,196.23952996321793,202.49944622222964,205.86499191876632,205.72700291104428,200.55004673595437,186.89896577221623
221,2011-03-11 22:11:09+00:00,207.6875001112082,209.51874249515942,211.12929010066378,218.30997275291278,231.09002238778692,239.5441558425385,225.64854879184116,224.90302863419922,225.0542966937085,218.5331752227019,213.55626839098503,201.30256264748036
222,2011-03-12 22:01:19+00:00,,,,217.19507835070465,230.06820719517353,236.02659722214972,224.40971455775366,224.59783972991906,223.83339427913526,225.3148179113213,,
223,2011-04-05 22:05:02+00:00,,,,,,,,,,,,
224,2011-04-12 22:11:12+00:00,210.00873443048246,203.13266629498332,208.96212064065807,216.35944263119956,230.73900310709905,,,,,,220.12951110429617,211.07464866189864
225,2011-04-21 22:05:00+00:00,,,,,,,,,,,,
226,2011-05-07 22:05:01+00:00,,,,,,,,,,,,
227,2011-05-30 22:11:11+00:00,204.43850510104124,202.31195584530877,201.00342957671302,206.06855604154435,227.57355234269096,233.04776277281815,215.70256617572477,214.11991530898047,215.32628722477423,,,
228,2011-06-08 22:05:01+00:00,,,,,,,,,,,,
229,2011-07-17 22:11:06+00:00,207.74633729155,204.9291761925498,196.20364991282946,205.94850565439626,224.80775018718708,227.382521580869,212.3061392777566,210.58563710470276,214.09744901799826,214.19127148337515,207.88099323977255,
230,2011-07-26 22:04:54+00:00,,,,,,,,,,,,
231,2011-08-02 22:11:02+00:00,199.03157278370077,188.23359304501503,188.89923901716028,197.57338862805335,211.4562883590044,216.59084614733587,202.23541246057354,197.00150037788458,199.76273868710712,194.94083115602476,195.098566192983,176.36900824205506
232,2011-08-18 22:10:59+00:00,202.781286638919,194.0596331217606,200.32941477219927,204.36833267842698,225.53503370650034,222.26404375996452,,,,215.5755281553519,208.83030042431164,195.4079704629989
233,2011-09-04 22:00:03+00:00,,,,,,,,,,,,
234,2011-10-21 22:10:56+00:00,215.41252454282616,209.21972583844192,210.70018391391227,216.46066013157372,228.37262436248903,236.515252183423,227.28852739088157,222.1343284548349,222.1722320623227,214.26040656167908,212.10727713743168,209.80953297064124
235,2011-11-22 22:11:15+00:00,199.8658900708189,201.19803336738437,202.96702903973335,209.11219726522822,226.32835099793252,234.16953248623412,219.40881023346697,219.62457663321362,222.4987858783981,220.60166945361442,221.30725539260663,215.0728428500804
236,2011-12-01 22:05:09+00:00,210.54874903298722,198.4434525828251,202.19597440471,208.27017578321517,225.42544415845364,233.54599487720898,221.53396045388317,,,,,
237,2012-02-10 22:11:42+00:00,200.3889691690046,190.98939993262027,196.29440655751992,205.4612928773348,217.18727811517516,224.12476987767496,218.12613344213472,215.09302924005135,215.94803612650503,215.29347035097373,208.50481991085485,194.41593950503125
238,2012-03-13 22:11:42+00:00,212.6950539092025,208.15130670923384,210.77517012275965,214.33721165410648,235.0238494222432,240.0821164693405,231.58500054030313,226.12931864464076,227.0306913009955,230.2791780734175,218.9834447416132,213.87320760741522
239,2012-03-22 22:05:32+00:00,,,,202.47812588654708,224.2925237384635,232.13556882377694,219.35929127105416,219.73753106981272,221.05635129091672,,,
240,2012-04-07 22:05:28+00:00,,,,,,,,,,,,
241,2012-04-14 22:11:39+00:00,219.31417155819784,215.89412192188198,219.05970746274252,218.36771693698626,226.2530872692232,203.42385183709982,186.022005560624,182.59238506953693,192.9564019994523,199.42965891230088,,
242,2012-04-23 22:05:40+00:00,,,,,,,,,,220.9523934027202,215.28658474587672,208.30142974408994
243,2012-04-30 22:12:02+00:00,215.5944408782673,206.88769672933225,209.60865976499082,216.0045443475583,229.8517626765887,240.50059954019088,,,,,,208.42060304751436
244,2012-05-09 22:06:03+00:00,,,,,,,,,,,,
245,2012-05-16 22:12:19+00:00,214.05539175260958,202.53378452789153,199.39544980868692,199.57376513632587,221.35317400895175,226.26678130290858,215.63456317334476,212.18343546028078,218.5050479304177,,,
246,2012-06-01 22:11:59+00:00,212.16197004902682,211.683265924588,209.9457144049145,214.3396708502358,228.61006287802627,232.43576844326515,221.7507959914375,217.8144758498178,211.5487175346576,206.28919284106075,207.05306826348487,
247,2012-10-16 22:07:10+00:00,,,,,,,,,,199.22768768221104,190.61084610038637,
248,2012-10-23 22:13:24+00:00,,,,,,,,,214.58490129995934,208.39247920815177,202.7383020631158,209.56731775261315
249,2012-11-08 22:13:27+00:00,,,,,228.95155983734253,233.43051329471595,218.4140132028921,216.8876335386007,216.1290996423738,213.86144615361326,206.86584956538735,205.2125838907865
250,2012-11-17 22:07:23+00:00,207.66168576975218,196.8751158754707,202.44907068702204,206.59000901391033,225.71170146283592,,,,,,,
251,2013-01-04 22:07:34+00:00,,,,,,,,218.04035205113686,224.24934698516938,219.64887311241907,212.84955232244366,212.52740748744174
252,2013-01-11 22:13:44+00:00,201.8057179402425,205.28922553648286,207.6501504068615,212.54574157020824,229.31545592018804,238.337882797275,224.88995551143745,222.38601019092084,,,,206.9316879521438
253,2013-02-05 22:07:37+00:00,,,,212.98218410592366,227.062426495425,231.4605864550886,219.63019321460683,219.54542889556242,220.84659397789505,,,
254,2013-02-21 22:07:34+00:00,,,,,,,,,,,,
255,2013-04-10 22:07:26+00:00,,,,,,,,,,,,
256,2013-04-25 22:19:21+00:00,203.72997851098933,204.99522198274315,206.66240114494096,209.99914320812567,226.53023381097663,232.9782774719892,219.3488001034208,218.60306143776162,217.77870806474,216.1052097301274,205.98497586042663,197.7900248047945
257,2013-05-11 22:19:31+00:00,208.75187280211085,210.45481295061305,213.56563865596638,213.57564194855567,233.83623292845076,243.14182770587223,227.9320803546199,227.73687179406033,224.93428922867628,224.08933355359696,210.50622510975705,211.06658877014812
258,2013-05-12 22:07:17+00:00,,,,,,,,,,,,
259,2013-05-19 22:13:27+00:00,201.29816934341787,199.66510776242484,199.48879542400215,205.48210820828172,222.70174465167028,230.1760013030131,218.23673166601907,215.2321117399304,211.39036343344142,207.01602095101558,196.44542354489928,180.3320070681612
260,2013-05-20 22:13:26+00:00,,208.8522421241442,209.49639811501797,214.15327608826834,224.50528068639747,234.0899995860503,221.57852041157938,218.62972729428486,218.11032493061504,213.96156058299522,208.34781310439615,193.72912330837065
261,2013-05-28 22:07:11+00:00,,,,,,,,,,,,
262,2013-06-04 22:13:16+00:00,185.47312926746218,182.20213324986207,186.24641719305487,190.18194995102783,211.11874340794884,210.85972356186963,199.82132126678968,201.67143814456816,202.36971991928945,201.13880545145173,189.81356661142456,172.68422012557693
263,2013-06-13 22:07:04+00:00,,,,,,,,,,,,
264,2013-06-20 22:13:13+00:00,198.03106822157378,190.30393057801803,185.98658550086418,193.14850216720734,211.49520124697545,220.00356835925118,208.037886300119,200.3595823199335,199.12867196592057,190.8144263001299,182.11868028743015,160.77606550670754
265,2013-06-28 22:19:33+00:00,203.81838444979113,202.12173868307707,206.66319778384562,207.79884958406132,229.15782138346853,231.28398802515412,215.17620190691767,216.40083640247926,217.33597970025343,213.94010154337528,207.06924188495208,197.86499507147977
266,2013-07-06 22:13:02+00:00,204.67582291004237,202.40069230358478,202.76995855809048,206.37064168491537,224.11987243594746,232.75023515563188,220.36245578018915,214.99566687001058,215.47524052369445,210.17462645459278,210.1863015843318,
