,dates,nzd0244-0000,nzd0244-0001,nzd0244-0002,nzd0244-0003,nzd0244-0004,nzd0244-0005,nzd0244-0006,nzd0244-0007,nzd0244-0008,nzd0244-0009,nzd0244-0010,nzd0244-0011,nzd0244-0012,nzd0244-0013,nzd0244-0014,nzd0244-0015,nzd0244-0016,nzd0244-0017,nzd0244-0018,nzd0244-0019,nzd0244-0020,nzd0244-0021,nzd0244-0022,nzd0244-0023,nzd0244-0024,nzd0244-0025,nzd0244-0026,nzd0244-0027,nzd0244-0028,nzd0244-0029,nzd0244-0030,nzd0244-0031,nzd0244-0032,nzd0244-0033,nzd0244-0034,nzd0244-0035,nzd0244-0036,nzd0244-0037,nzd0244-0038,nzd0244-0039,nzd0244-0040,nzd0244-0041,nzd0244-0042,nzd0244-0043,nzd0244-0044,nzd0244-0045,nzd0244-0046,nzd0244-0047,nzd0244-0048,nzd0244-0049,nzd0244-0050,nzd0244-0051,nzd0244-0052,nzd0244-0053,nzd0244-0054,nzd0244-0055,nzd0244-0056,nzd0244-0057,nzd0244-0058,nzd0244-0059,nzd0244-0060,nzd0244-0061,nzd0244-0062,nzd0244-0063,nzd0244-0064,nzd0244-0065,nzd0244-0066,nzd0244-0067,nzd0244-0068,nzd0244-0069,nzd0244-0070,nzd0244-0071,nzd0244-0072,nzd0244-0073,nzd0244-0074,nzd0244-0075,nzd0244-0076,nzd0244-0077,nzd0244-0078,nzd0244-0079,nzd0244-0080,nzd0244-0081,nzd0244-0082,nzd0244-0083,nzd0244-0084,nzd0244-0085,nzd0244-0086,nzd0244-0087,nzd0244-0088,nzd0244-0089,nzd0244-0090,nzd0244-0091
83,2010-01-29 21:56:53+00:00,159.3890533463272,179.32876384607775,191.07330463961173,179.84670673860725,181.4042502362107,192.47848156910135,185.48942599456228,191.57715730093855,196.94656424693662,218.2629749317095,212.37244905223253,197.38519345763652,200.12003317704588,206.39909673079072,192.62879258739966,191.00783155259143,178.25610501486364,163.77091496061107,177.55479218838352,174.46737069060276,180.29383967807178,180.90153610001644,186.6293029788354,171.61972503634598,173.4395025207064,138.67620622929036,137.15518477148086,141.04317641309441,158.76231736257847,177.69256742652988,186.73647175663325,187.22350710784525,194.3956186809317,201.83095632157867,193.33504224837188,180.0581610429993,169.54365681795568,164.63426799567694,159.58204447133622,158.5677156515043,160.7281028843908,158.5381170370718,165.17868075942602,167.32696839092,176.37352158232653,181.4399811482645,180.5869678315438,173.42395791345837,177.64578710756132,179.85095513006848,180.46377353924674,189.39096832233795,194.60621729213062,189.20832462259358,186.16388281765583,187.7827952523831,185.89850982398622,189.0618917040652,195.1845357407098,193.70927152413265,199.49870931364586,201.85682043577575,207.92212186892817,205.47236028931536,200.83371110490762,195.99141965404652,198.89254997653686,186.01950176294673,175.38891384974391,178.10702279993285,182.18080158531592,172.4435486981656,158.43931652203008,159.64410816636183,145.17937038444552,153.6691486449878,205.2398010997036,220.17255924079777,208.9925159454379,197.23227691756063,188.48495951452,218.43165748608473,226.85188834785345,264.7121714438784,231.98571163118524,214.67506829422848,182.75691099430944,158.74630749188748,172.05139435980652,185.8525610417601,187.60985004110358,211.49787390315393
84,2010-03-26 21:58:13+00:00,,,,,,,,,,,,,,,,,155.59433910261524,147.97966014412182,144.67282957619065,168.9075431408309,184.72699922525194,202.6948875451902,209.69575855524423,,,156.50437083183138,146.1698581943023,142.63705459826534,149.01437171651136,157.2467185177425,170.3329680650937,175.8526061399622,198.76650595531734,207.53585078435736,196.42685481623718,181.79094156527017,,,173.28554890935513,173.05160954838723,170.27816042750675,168.02882883442703,163.7455619070936,159.38575222474398,175.44730057639327,181.3770621170225,181.34080631934933,168.96976744223642,,,170.7661104578696,185.45113933993144,195.4506032872051,191.52910362950576,184.57123298647943,178.97138762306975,172.93301935292484,173.74956453494673,170.08192145894537,185.40758050765,188.15168182424125,,185.87667836213814,190.74824877499475,193.37666195155322,199.6228092053233,191.8186232991952,184.4080935492492,182.11320491750757,170.64857366226988,,,,,,,,,,,,,,,,,,,,,,
85,2010-05-13 21:58:09+00:00,113.1622104409423,137.48162801073073,156.66280403341594,,,170.21592214774785,175.34708723888235,,,198.86646472442774,193.79451753092764,191.23512244957064,187.7278202141126,174.80045403502405,158.22237376986027,155.56076047549922,,,156.61282194135003,175.90443067674974,,,214.99050015989746,192.68784643458778,177.83182988121368,160.08769415431232,145.04873309889615,143.1032884495306,146.03248200923142,157.51220614754433,163.97166364146094,169.7189555442761,,,174.72300926131817,163.90118230090573,150.60781365999054,149.0912465580945,153.04463103027584,157.50236485783915,158.37406476272145,156.3601144743886,150.47522364735048,156.43620662114722,152.2486871148332,,,169.56529906501626,170.19247033210883,166.49813756737322,166.75014965659335,172.56673372013688,177.75364217758644,179.42914942314053,177.43666892055114,179.66311054425836,181.645149283719,,,179.1957943375286,182.61089740452843,178.25772307665088,182.01499167440284,184.717810659626,187.81261400813779,187.51852159346453,180.89076514749672,182.61044932677478,173.4252772988994,,,179.22333315301336,172.98195487948487,166.71891962105815,151.77826885082507,153.20793712265737,215.71000851632394,219.72385590616335,214.9345111212999,210.11638444241828,191.78902193541066,188.61998475351507,,,,250.37048608116189,234.65444468619532,218.01244211945425,205.3115334851687,208.053635065552,,
86,2010-05-29 21:58:09+00:00,114.67820699818222,135.81141581412118,144.9981549085444,,,,,,,,210.5442297293718,186.88182195121087,182.93816913482829,170.00360502624787,157.67046904303098,,,,,,248.33595089474102,,,205.72153759439763,179.44732932135494,161.3801861459342,162.77683354041383,182.7844621553796,182.26171440063936,173.81457166188255,170.61852204991186,179.29744654048102,,,,176.91866629786068,161.48544091213196,164.2119034424723,171.18714358874533,180.06894717124828,191.64813306446356,187.2508466180244,176.26717306172364,163.2459142132665,169.88218003450362,181.0871524505279,,,190.15600180956073,170.6287434482997,173.85172328338774,181.16169635790192,185.55965656607356,185.89880794686204,199.93090015805748,199.40417970075626,194.5305038304687,196.72683384896214,,,190.3967216805167,191.25970984226478,195.5140984473025,197.83003844671956,189.3154228118909,195.02080170361066,203.95110249823668,208.19148275504466,202.78941662792784,198.67985392991457,,,,,,,,,,,,,,,,,,234.0021797845326,232.80756658516734,219.52581988997704,,
87,2010-06-30 21:58:13+00:00,,,,,,,,,,,205.5723798741061,179.06449485850928,181.70435646466575,,,,,,,,,,,177.09351474969253,161.23705294123178,,,,171.60747893362924,148.06693516182415,155.29716963937062,192.67403533232152,,,168.60433826873043,174.3560411918313,173.28656225337687,163.52438833392688,,,169.03945251585523,164.56957936653902,164.89018927049855,160.0094215066121,163.03556808143134,162.92277385695687,167.950516448511,158.3123536794178,169.24561846589864,165.4414810471785,,,,177.8744228945825,170.0308986930084,172.95319326006245,172.95074686407492,183.1935933652396,190.55573837022052,188.45800946874584,181.3023136470818,185.0417636460847,184.660514880439,,,180.64916428475362,184.24623127467976,183.31367349332737,180.85854949503806,178.51525532024976,170.88824125633704,171.38262421805126,166.34632946123605,163.22392642415923,163.6333903209195,,,,,,,,,,,,246.54029899524608,242.1462885214656,228.16205482372862,210.27323608405717,,
88,2010-07-16 21:58:15+00:00,,,,,,,,,,,174.60470454123515,,,138.00778743277766,,,,,,225.73499072895643,,,,158.3757331157327,152.28415071776982,183.46358522782918,197.8024266948428,182.44645762501528,154.309925096777,153.65745163542078,181.26580956655903,192.76234887982642,,,176.32012553878562,183.44520828239,180.28082574004029,162.9659559426556,165.1738589012947,170.1796507760821,156.92358265330378,164.98043900503558,163.9147402107427,173.62596974816114,,,157.49386661392606,151.80721720560007,159.0937733353876,172.27432158967306,178.60810560492172,185.2666030041047,185.66747388591935,185.50985947826442,185.4505001486126,175.84755587446878,,,,190.52311215452366,,,190.07111436463097,179.58200640023568,177.18661885151874,188.5456359777608,192.98970040494652,192.29156779695285,193.5898959466033,,,157.93878844265566,162.29875086037913,170.76767486819875,,,192.5101056849624,216.00220220649047,,,,,,,,220.7263996392945,,,,181.2884078120931,,
89,2010-08-01 21:58:15+00:00,,,,,,,,,,,201.56790694451269,176.9244142233623,,,,,,,,235.96000675720748,235.97597072898236,200.31315323839834,177.15845348493536,176.34164779432322,,,186.1001794463669,166.94773093075418,150.3768638332827,167.26651171382926,196.33952404893986,195.8915669570511,189.7836954821486,,,194.9801868811515,,,162.14322730047965,171.08302860167714,167.28923152425529,169.97773851889306,,,,,165.15730259332594,147.74505218797398,157.02614057555348,,,199.46680963858424,194.43142520492316,183.64096874170397,175.73315639036184,171.51329048537508,175.9038028082642,193.25103733374505,204.44457269394024,202.293409023807,201.59442620418668,,,170.92939964885937,168.08974773532307,188.79864556478458,197.33657690974331,217.11364308404507,211.20095514297785,192.71302198949888,188.1072768524014,174.16994209708406,182.73688753019937,190.79822194203248,,,216.8585202815337,228.12469886279396,,,,,,,211.21530409262834,229.91819307555525,,,,,,
90,2010-10-04 21:58:17+00:00,69.66541814032644,93.89184829787847,116.73558448164417,135.56296006278748,,,,,,,,,,164.48202429785758,167.3831126839009,,173.4473357064143,,,227.00933592255907,244.0405151935154,251.91564485261716,238.17268779940636,216.1640373923153,188.47900080883778,186.07693359288146,192.64413586495667,205.9720604378049,,,,203.2809162670477,210.7379722348438,205.62977624240463,191.9061060900693,187.1953837549776,182.9597588086013,176.50963485086416,163.9167318939264,157.2015639390238,162.55394444493294,172.0604535684233,,,175.37581065953296,165.2345977064577,162.17557589856642,164.4563913183705,183.28977874846842,192.73548905528014,192.5947298054478,195.03763312272682,194.19839133757455,187.1409769398829,,,185.28278978506333,183.70642303237304,183.7702096839353,190.02365818914245,196.94059648401608,207.2498757266996,204.7499374835074,200.17144626239588,198.9416847115578,195.8331506449795,204.5279227726975,,,188.50512121528007,183.59865971163669,191.48782894159845,177.90445290253265,175.4420332190649,188.3364701773504,,240.2447988859778,247.9062947072394,,,,,,,,,246.61146766421797,218.5500110026246,223.69854803079753,228.98431480805326,234.2642619972369,243.9155204539451
91,2010-11-05 21:58:37+00:00,,,115.75683437876265,128.40961225523444,144.74090718692133,165.00906912774883,179.659140510866,195.0211169513824,214.97213649400828,224.9700217908918,218.33622243508051,199.08184787968258,180.282800819489,165.1994224953582,,,164.46978567043828,185.08390940880145,200.32054807091475,,238.9823682498419,259.9199847682229,246.86238200247388,217.86575664239524,197.1559999485334,192.15656359058545,,,193.24696484745425,191.09312428032777,197.22696814616225,205.4695853958094,210.0351433067112,202.45288102888742,190.49067709257918,180.87432021014217,176.63496218143928,168.42609913784872,159.8286086430346,,,164.14316713718546,168.9879703346303,172.1638414630326,171.6955218155702,172.43782814530778,180.66220544570433,183.56316367702692,192.48502674110608,185.48154273751916,187.077294708009,,,188.39354449507294,185.21629384524226,184.87719292471786,186.26038850000373,193.9810435516841,201.1012523674857,195.10144977668682,194.01901842141362,196.01880842582892,199.91169436387912,,,,198.63194243155732,,,,185.6975421624319,188.9540383805964,180.65745775424807,176.517513297331,,,,,224.45693262257151,227.8239220465445,225.0302941283253,241.44749055236707,244.569866907579,273.5818550594122,270.2182128440612,258.56206226757473,249.28592511453047,230.19888889592204,224.93581500208035,226.6526241358274,233.5479326982577,
92,2010-11-21 21:58:50+00:00,23.211729056193533,70.8089466412255,104.72288257881891,116.65983543314279,132.45809283173313,146.15694458027636,159.57502907319557,,,215.11205117039594,198.15475410240802,186.37281060334945,161.26434234825072,153.32391056001703,152.29856000986737,160.16165476711802,168.35577255882686,176.86996279333212,191.02647855490537,,,,231.72553571165878,205.59036563069668,189.84591005206764,175.7261289480427,183.81057741816355,,174.89359920455914,177.69641831081654,175.69119743421203,186.90678671189434,,,180.31977554778138,163.88268513267917,163.76523022440836,154.4904964910878,151.6594606052801,,,137.377180416422,148.94898495201048,160.9764398861176,,,162.05743033321508,160.85071864432686,172.441468303578,173.19137548284732,174.74292645644448,176.00360943935857,,181.097175449738,178.3571234845907,184.19146524535017,182.1167136884438,,,182.9728351662614,185.44136786860372,183.489025008983,186.3142015509413,191.73573988408162,190.95424766300602,184.6633778708917,184.42104316933458,,,,,181.26645659116286,174.8091470824725,160.38118110869226,,172.0544807580561,,,229.62915183378578,221.51308572167494,212.77975420478938,248.02203549640853,,,275.67238699001575,269.00610602463604,250.33067702231065,227.22271438524385,214.25782088108744,217.09060477023627,220.14989228892398,
93,2010-12-31 21:55:56+00:00,,,,118.48811518540424,134.24180732959528,146.14384557034415,170.59576228482894,205.842989497383,236.57853820654435,238.14234233124586,210.6575725498185,186.8097466185117,157.37716209472507,149.25848224524626,151.88673968711316,,,,,,223.95631199242877,232.8601212238809,,,,,,,192.8888496328814,193.08098832526926,185.66617727139933,,190.84669016114523,206.08576974060696,188.5993541332409,178.72992023487845,182.109961094397,180.6552815274989,173.95457158380688,161.33269294921476,155.15333488915837,159.61397786003457,175.46137208422144,175.0768350724956,178.03725217329824,172.1232553538872,157.7339794033196,155.17790940981618,170.6683493135785,167.26793480368434,172.0744986323935,182.97030387533536,201.41864677457025,205.70270610075605,196.55710926918997,180.1520410969139,176.95364208066243,182.84410280124615,190.0630334665319,188.2078882662279,182.81316796922698,180.4895807015554,190.61560381423132,192.8767795644258,194.02187677788922,199.1212247564019,205.03456209881222,203.105956002138,198.58369767374177,194.45413601306646,191.94128178662285,186.574981997356,170.2409603542539,168.28404108732295,190.39382074140482,216.8148129447896,,,,,,,,,,,,270.0036709207446,247.1866802277711,250.96817253726476,245.8296032848999,237.58856011760776
94,2011-01-16 21:55:58+00:00,41.27088615720293,77.11818801568924,102.5960439444915,123.7573796390085,143.45518776142947,159.85381292764367,181.4617384273556,205.45661348312626,240.3032050711397,251.2745658285845,232.07337220779652,199.65134172844438,176.8161215269517,169.84282644912787,173.3380627456212,174.8819685619035,184.26545536234818,,,271.41550786709615,257.58311672063803,238.35723950299732,225.44939326224355,217.4714009437282,,,,223.9769090229258,217.26641242662606,204.78057583328396,203.95863412050886,221.62428727737375,225.38869817280033,206.84853981199694,194.9589903591514,185.14626814804146,186.19275316424523,181.01859799275374,173.63067025001428,171.6886313204197,162.8705736371668,163.956823083497,172.02486949562768,178.82212560478183,182.31675305497572,179.25436298083227,177.40710682270446,183.83655446381763,179.73459045593881,178.43720690198037,180.1652312705224,190.2124609010895,205.83733458320734,211.30973364686628,201.30022624661814,191.13154965502926,189.72396037312117,195.83249384641954,200.50913364102627,197.61265874588867,192.06887439479158,190.86071134651058,196.22984283347228,200.0947834873547,207.1255700841432,208.78652506555176,217.10893758704805,212.6539490922153,212.80061798320793,208.8330259114171,199.51051348237863,191.91053509507304,180.58067016397587,181.41945819881266,203.65067532642433,222.76363176385777,249.56614882159667,247.7840033151591,243.48721552053712,,,266.3461221813487,272.0459698685328,279.72295671444385,289.2055635826016,,,287.7306613862503,269.7680656222764,266.4259215540471,261.85097440560514,251.69393232445668
95,2011-02-09 21:59:27+00:00,43.493603772199876,70.51542017904626,96.38027120808027,118.96610617832775,141.37147856668244,158.97717566824346,183.2184634741987,212.0297592789662,230.6462837287286,,,193.4584232941862,168.23874207900408,150.32080625176934,152.4873413577414,160.2110302285799,174.77907122689837,,,266.7019742940375,232.47605868896045,,,225.74554951077408,,,,213.00886270311372,204.70379904412653,202.2086197922106,197.01176594916373,205.641876426627,213.72004969470396,,,180.71652929410902,175.3814809962264,173.0170673898013,159.32718941326812,160.96270619596976,163.83979714204696,161.70401429552155,173.5078168056682,167.5710743432011,175.61950186453282,172.30798968422698,,,167.42988496694267,165.86434104779377,169.85514347092138,183.90567507196192,191.4374208753713,194.41767030500077,190.8373353078868,189.08957336583012,179.49589933850893,183.97572748748212,,,178.9724038055972,177.81039616517882,180.45690286621408,186.38298611790128,193.0093514663637,198.84768103837436,210.52833937071978,202.41094482234683,191.32873416782087,177.58336651999554,176.71848586255732,,,175.06929312394212,190.8953139407311,227.3663690829519,230.55977238175242,233.26168159864994,226.850681849417,221.29216735262267,,290.56025676202637,265.17140544430146,,,,,288.2002545215028,280.52349795305105,264.77646406501344,253.78171721032106,241.96543829148112
96,2011-02-17 21:56:00+00:00,28.07616653313415,67.21029084343817,112.74099787898137,126.63690712311224,144.7085610623264,164.9587181714291,190.62640621320062,,,255.5750925659851,227.9752389519807,198.09573815274305,178.30855762381432,170.55167358516303,167.28411950204705,174.65327167523168,177.190605085109,209.4497119183676,,,,234.10472320108005,231.25525397257113,,217.48037891864684,207.3047396270258,208.0813439937619,,,,202.551301788278,215.28347707371213,218.94924770472718,208.89832761286473,200.28665071231123,184.5418131676706,185.54453779235578,178.32528103510546,176.63808589508912,168.89529054755118,,165.2255214342158,173.97892208758768,174.85214198069838,179.57495442982417,176.01202249263162,186.78853320910886,182.59373514971412,189.387105661989,186.35221130050405,184.07610039289392,185.25874602961764,196.9750219798411,,,188.32788384443865,186.1165035280964,194.30562767065706,198.46786199306246,195.78911932648614,197.94872247463405,196.63852591327924,194.4499476014322,203.75543356963885,200.31655574404763,196.442785235479,,,181.61041721338384,201.11651830690008,200.81231862963838,199.45308543303958,189.44403433811317,,,,,,,,222.382647860393,,241.92737217020905,,,277.1504213048423,275.4133848808096,,,276.7579521833945,263.75747773040445,250.67530512897127
97,2011-02-25 21:59:32+00:00,40.975551522135845,56.82185351456031,77.3052512105964,106.93990407267499,131.691082494907,146.12456213900677,,,,216.57713073390897,201.16747247964997,180.35229412826564,154.81225107258834,139.60347213624252,144.26532141268143,139.75322138306245,,,,,,197.32406385183936,195.28790053007106,212.86919698433522,,,,208.40129579800364,202.7950807901326,198.75677239276934,,,,201.92436978002746,185.92447997521242,,,169.72186658375074,163.09997069261772,,162.01592368451458,,158.71823246793298,,,,,,168.91873071600818,168.29782059767078,173.74304063510255,,,192.78113940435907,183.47030355441223,177.9125026967987,,,180.86373990506186,176.41306613024406,173.17504519577207,183.23927727774696,184.77318042209367,193.9084506498976,,,220.61018468678316,219.13767046259787,,,,,,177.6443479194312,169.8772604958633,221.33876651348191,219.78248013044893,231.53123228190512,232.6929196865127,210.38568090531842,,,,259.0863677222694,270.62843174045423,,,280.2396309054103,284.32966188543844,271.3845569794844,251.30785818991174,243.27587301776617
98,2011-03-21 21:55:52+00:00,30.66066372436709,57.266862973573446,88.71531155523361,,,157.23287031179467,180.3728453771127,,,,,187.12040402677627,172.489576667851,156.27641797189483,,167.2771927104708,184.85418747275463,231.75880008964145,245.82426761458993,,,226.3840779120009,225.18711043362592,,223.36096495822983,212.72644251707243,213.45691579539192,,,,202.78275308910133,205.85303312141173,207.74643003535937,201.67538187082278,189.4064430875506,182.18181541821707,181.96318713544377,167.65138164357535,161.64689531222336,161.76027803626891,159.86588369633773,156.91604942113457,159.15484333027098,168.10823486028033,175.72270987225335,172.85546316401826,176.8196882227711,170.76227308985779,180.10687220297245,182.56115575580617,179.29307077523538,180.93378363832738,193.84775862726667,185.56105339659052,178.92035486163883,183.5545024993794,182.72215293684195,188.544334489653,,188.85268476552807,192.16625496391185,194.8239594869047,188.87057242387084,191.40932939179925,197.01442869508196,200.93468778345016,200.17158175629032,195.14509130905026,184.53609794491655,182.3747433021334,174.9508749061238,174.01735939231887,173.35962765697303,180.5266358685092,181.960971179304,,,,,230.1320780315113,229.11774208970922,,270.58842448009216,287.6263955467034,,272.78905545987016,270.99088303570545,,,276.9152369727492,273.63938295955177,259.7161412152393
99,2011-03-29 21:59:38+00:00,12.473140298661564,33.45274862406765,,,,,,,,,,,,,,,,,,,,185.62915558453926,188.59054075213683,200.91038234999016,204.19415472606968,189.8596832530864,196.8146702155458,195.56191905388746,190.95648788154517,181.79761392025438,195.95093431599062,,,,167.650111890143,165.5127606432434,161.3966223862319,151.3899146303221,156.0235700842474,155.17663371116655,148.29189164992667,142.88558609755893,154.66938491454613,159.06392639897786,,,167.2580875136008,162.27116906540854,162.05909776853434,163.44229832724702,168.47461512779307,168.71851272206746,187.0432946159083,182.9822085135216,175.2913676877978,171.7938757975446,,,,177.55154974571604,175.88197753208465,171.96317830722222,170.49349426425795,180.05758027046988,182.62514292953708,198.58848591607526,198.26437582198395,200.04284770358566,177.79939700923524,,,167.90548030249803,153.75898689128874,158.95871270339484,170.17927505376218,,,,242.14919430636954,213.70561893148854,240.19289484870734,,,,252.109024376681,262.7626426294871,268.53426992571974,260.7705407827634,262.3806963317769,247.8809519099174,,
100,2011-08-20 21:59:26+00:00,23.05603991360737,52.261742286257146,73.09550148031498,88.47680895199915,115.98158343234641,129.7103939720557,,,255.77665411477085,244.32867885986627,203.76987952219832,180.3191356731337,160.1351545204122,160.82575620119513,166.52370306122313,198.55957932265326,245.84134860496965,261.39134650635816,255.92656619560154,,,268.7768840065305,,,,,,,267.70145093997155,263.62754279061625,230.0372261431196,,,,223.33535038378875,189.22526981193963,179.4201695539513,161.19502937812885,178.00181454764547,176.61761202560712,168.61211260772598,168.02451730338984,166.79830084484823,,,,172.23851405090667,179.0100909949973,188.3702904362715,197.06471781260694,200.2747727230414,202.17266384846803,193.03604964955332,190.98676339381106,201.99976911352059,196.77354827004248,,,192.5920751345673,203.06077585299266,202.15150139076525,195.5489961272365,198.22654331276937,191.00672165255028,189.76705601896123,191.68054790600254,179.35258821398781,203.73233805749345,,,,,,186.4705585419384,198.95958327243653,229.72111287237954,239.08899998464477,264.9074593045033,,,,,,,,,,,327.47923898595525,285.97774420100166,,
101,2011-09-05 21:59:22+00:00,23.706351307820142,55.822496247670415,,,,112.48911135613801,,,,,,169.51017438657934,159.04500806439742,151.3153763818713,182.57158316327335,,,,308.2708952485968,291.3541527881384,249.64584392908873,246.17730923625854,,,,194.47937775963462,205.92290442068514,213.47631877464227,,,192.79036095603044,179.7639283442484,182.63756794098612,,,165.20398909681245,141.08539200623838,147.3208387845941,166.17057087793728,166.2454458959544,,,,150.99088751949242,172.22782393434738,162.03109591535514,161.40141792368962,176.64307503612355,175.81365418260162,184.4878133024567,202.08665515546124,181.27417882249668,176.5773715814426,,,,174.17999347943456,172.03864098945843,164.77991959682026,180.05386500591075,188.62453564828067,188.26171766409195,190.070339282159,178.4631111621336,179.51152389660913,,,179.405047393334,210.5992836732836,,,,,143.08028709383345,180.03330434831616,224.77917088112272,208.63813946656705,,,,,,,,,,,,323.90756644836785,278.2181867863997,254.02341449779794,
102,2012-02-12 22:00:09+00:00,-43.76170760504198,,,144.01637548784512,,214.7569614444385,250.8836264363293,247.92417912230104,218.67059654803464,194.93578268627837,166.0504012994829,143.47578792511763,,,170.78273027467816,184.7941025644586,215.78569467093286,,,,,,,,,,,247.65024508922664,238.5884946920399,233.29505537827478,220.23228450873515,214.6646166045142,209.4001447836212,203.8439734024073,201.56253971473913,189.7407378072891,181.85833610743848,,,168.60479611121593,161.4214395173406,156.80471080125895,165.351965523247,163.86654603812528,173.9484687407283,176.26154000595938,165.0549479663806,174.59911012861338,169.85370965943727,178.47029653320436,,,199.7939108254731,216.83591829152337,211.8865316684205,192.39745207274487,189.43751199974713,180.055822092405,178.12129129045672,182.5519961176199,183.54164844459788,183.52985583078575,,,184.94440317849845,197.03526200933925,191.1775925579007,193.42171517883165,207.95012740809872,195.05545931378234,192.86544296325135,192.76567835537853,,160.2704010032164,,,225.83504228199095,233.4753593403959,248.48277182488798,243.49558320479585,,,,,,,,,,,,227.44082770808424
103,2012-03-15 22:00:09+00:00,,62.977983424882126,87.48908350469985,130.83985860872906,,204.28525811057344,240.1462721048751,242.43722797813263,,,145.4531581796989,135.4297833442546,,,,,,,,,,,,,,,235.46444460180487,223.34387238813167,228.97409581847725,228.6025291744226,217.3465887128151,210.38144881272063,208.13027315937111,,,193.78030301657978,174.62135480801481,178.14942966802315,174.8270741111104,160.1683100861768,152.7373155163439,159.56755743476015,160.44304460196219,158.3721971349744,173.89980436748255,,,,169.2322279618441,185.3797396822778,193.31158640289792,188.31599444303419,185.9381870571002,186.85812560504917,192.12254692028145,184.2105950971104,184.7856859602631,174.06334806841292,,,178.80872249596902,194.13643049964128,194.99331088818877,186.57207442161035,186.9135166438498,184.53010060808361,190.59032309172431,191.08868873956635,195.92023485002636,181.08635126491853,,,,,180.0741104018225,219.7875846570954,206.94567350992781,209.9814953353815,221.07865160584066,,,344.8370808386855,,,,,,,313.88394426813346,276.2981725690387,,
104,2012-04-16 22:00:05+00:00,-11.355314331463498,31.40528128188432,67.71628977333201,,152.04927431182998,198.21018696039786,226.89191809334906,232.7318778961182,224.9890236671083,182.28044359038813,,,146.21041891829412,167.32375840905138,181.96518637140318,190.86104486292408,226.41797309972375,280.44926460360546,318.6137576801542,342.71279553531787,342.1519934170758,,,,,242.50762897247913,233.6442545484125,220.56364327121966,214.90271059819088,218.81865570336677,219.47720991422474,206.08275978655902,199.0029439318913,185.9752851755839,184.3099660130961,,,170.15150858509153,163.0923541229044,152.85336841873308,150.4368026962246,151.38375354472922,157.54528028808684,167.59986721361102,170.50177428828218,172.49845656487247,172.15532352187327,168.58184645350175,,,192.4026056170666,189.14090435309416,184.57440805734868,182.51846550544076,182.61309075569156,178.05261846748402,181.08982696282794,174.77516650927797,175.76177128885246,168.1546704457068,,,179.06522836868126,173.63256956525248,175.58227832344824,181.56294847080298,189.4413671812235,186.10902436704836,182.02384285931282,184.10012015401588,181.8124599879268,176.58402094903522,174.59772553050374,,,204.9271423971191,227.789325350433,232.00308162828333,223.383213244565,227.11543666240988,273.82669612077353,316.7388312716177,,,,,,,,276.96543088404957,,
105,2012-05-02 22:00:31+00:00,,,,120.16807688339782,148.6486195545665,192.0216579486972,218.8415748460218,232.06269079790457,224.63991119743224,203.74758218735218,169.91280468344607,155.49864092742513,175.65574201535424,193.08747420354362,199.17363649638747,,,,,,,,,,,,,,221.60105798254042,220.28401664339157,218.7125003449966,211.5969542678277,204.7022140164605,198.14583936778058,190.7286304544803,188.27422099269086,181.05091159366157,177.9237308617249,171.7348102280904,,,162.88597876174993,171.8773769748417,172.59820983855764,176.3198152295926,179.5245612463662,180.2580886186364,186.13488954436977,187.5179197430126,199.32188545396667,202.3103007335424,195.20295624623944,,179.83013652898143,181.67075334922572,185.601739418793,185.94579667474096,180.5612070750587,177.49110970836597,180.89618081202872,181.2055642859663,183.80186394612068,191.9186722367118,193.906878095404,,,186.27709238920892,190.21257945089368,180.6516993505893,182.99126555513516,180.1930765260028,180.65465681920213,180.7810027082693,179.36821831210045,183.604766028347,214.80051213082805,,,249.938465697069,252.24700796271247,286.10577907935766,321.4375956197354,,,,,,,312.7651254275714,278.2352857136321,,
106,2012-06-03 22:00:23+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,227.69268826885587,220.12172483796658,,200.60252477547743,,,,,,,168.24996077397748,160.37434278329567,145.60805606244617,,145.60908595070714,147.70255414411656,149.79282267293576,,,,,,,,,,,,,,166.7302803206336,169.0828520231854,171.28226420002463,,,170.35937005825556,,,,179.59150412576156,175.65389585587357,178.6355707700394,175.27726730455583,169.75788863942182,,,,,,,,,,,,,283.1287560203923,299.8020674654412,,,,,338.98885291400376,289.47403515781133,,,
