,dates,nzd0244-0000,nzd0244-0001,nzd0244-0002,nzd0244-0003,nzd0244-0004,nzd0244-0005,nzd0244-0006,nzd0244-0007,nzd0244-0008,nzd0244-0009,nzd0244-0010,nzd0244-0011,nzd0244-0012,nzd0244-0013,nzd0244-0014,nzd0244-0015,nzd0244-0016,nzd0244-0017,nzd0244-0018,nzd0244-0019,nzd0244-0020,nzd0244-0021,nzd0244-0022,nzd0244-0023,nzd0244-0024,nzd0244-0025,nzd0244-0026,nzd0244-0027,nzd0244-0028,nzd0244-0029,nzd0244-0030,nzd0244-0031,nzd0244-0032,nzd0244-0033,nzd0244-0034,nzd0244-0035,nzd0244-0036,nzd0244-0037,nzd0244-0038,nzd0244-0039,nzd0244-0040,nzd0244-0041,nzd0244-0042,nzd0244-0043,nzd0244-0044,nzd0244-0045,nzd0244-0046,nzd0244-0047,nzd0244-0048,nzd0244-0049,nzd0244-0050,nzd0244-0051,nzd0244-0052,nzd0244-0053,nzd0244-0054,nzd0244-0055,nzd0244-0056,nzd0244-0057,nzd0244-0058,nzd0244-0059,nzd0244-0060,nzd0244-0061,nzd0244-0062,nzd0244-0063,nzd0244-0064,nzd0244-0065,nzd0244-0066,nzd0244-0067,nzd0244-0068,nzd0244-0069,nzd0244-0070,nzd0244-0071,nzd0244-0072,nzd0244-0073,nzd0244-0074,nzd0244-0075,nzd0244-0076,nzd0244-0077,nzd0244-0078,nzd0244-0079,nzd0244-0080,nzd0244-0081,nzd0244-0082,nzd0244-0083,nzd0244-0084,nzd0244-0085,nzd0244-0086,nzd0244-0087,nzd0244-0088,nzd0244-0089,nzd0244-0090,nzd0244-0091
152,2015-12-29 22:06:33+00:00,202.5711013804453,218.22014030100695,251.4697582296102,232.85116592677215,245.1648425154947,235.41417616578354,217.37096197417335,215.56627582776673,201.15742973391283,181.1891115459164,175.26886315457733,162.86429784217864,143.59477889836586,135.5361952170021,134.92794289385665,149.17687805004437,175.7954552005194,202.58810059407318,226.83883736595092,243.99740169947248,243.34583600091185,248.11363311596483,257.00740233269903,260.70626128371924,253.93864742543838,235.4454148954517,236.6235160956534,225.3595149422225,222.04306619353235,214.7089390968835,195.6191884898104,181.04676550298956,175.88865243444604,171.19252267587552,169.18083786948108,161.66038541312395,155.43215713522858,150.41460338150534,142.33870299927344,140.67673254100436,143.86515399666695,136.52333074758442,138.91869393043203,149.7950478421121,159.0849654603339,174.8493401982983,186.18354358049118,167.9854793937119,161.2551074864744,157.69041417079475,162.88546019919846,175.41578617208725,184.9256786092942,189.7252895456962,182.48359109352504,173.89662796886984,187.14188926832327,180.4786784027685,178.46250621731087,172.01331665144755,176.67688936231605,167.54653966328462,169.4441758866159,175.40882260456024,160.56219485068178,146.8854231672617,148.0935872929953,154.87315314927318,163.67940253763797,173.72631409083857,176.42736584582812,162.4206891505721,164.9689489698223,154.8110409840626,155.1132350268122,134.62992973462153,123.69357010462369,100.12461331068997,79.389643376484,73.88685701825331,77.89589365890431,77.99472100319167,89.4622627362962,108.83499839981565,121.60930876428476,138.1038527952818,144.35322396185686,144.91156823581562,148.84480260710836,152.31169748979465,155.1755695044326,157.53089801050987
153,2016-01-22 22:07:45+00:00,191.46896255626123,220.01245325883662,234.33475357933537,227.96303462082017,229.1260259479779,227.8855444571457,222.373848359873,224.93535090413627,,,179.71992434700493,171.4856964731002,162.36284481288476,157.00103086072883,153.74038106408742,171.96496819738687,167.37657503594974,187.41432890216447,212.85845050920642,234.78961999272468,245.86418210080961,,,256.31973015036357,248.7865670610896,238.27455865611827,229.66666831066044,219.87765764212034,212.3025061516523,212.4770506308746,202.8559566859125,186.3861304689117,180.95278526374622,,,158.7559988547904,154.6387906579813,147.78384456415765,149.40227731134019,147.39392077715368,152.48296655730894,149.8450783770994,147.07439459384756,155.1388011452012,167.33723285651476,,,173.18407010459717,170.82484815897396,165.57101108789917,165.25338357179646,180.01448733994476,186.02801686868762,184.5448784601947,182.14766614908484,176.89309851771918,174.46381041640666,174.90843603438734,,,176.4147430487155,173.91847041832796,172.85054581944416,171.81845048738393,168.60897177457866,156.89069630030284,151.885782726753,161.32286059682494,161.6865612081968,168.16122435714468,,,155.72567807796614,148.7487914143412,145.7523469175658,137.11358190578136,133.09643102779205,118.09844442297023,91.47551345409357,76.2182925503068,69.9248842150012,81.34566360728405,93.60842316622545,118.46957185795692,127.58434411898101,,,141.2397803363751,143.74897506788227,148.2900432995185,161.9081727463684,157.3986808014626
154,2016-02-23 22:07:54+00:00,,224.6881421155898,242.1814655993303,238.50404319269416,236.9232239067282,247.6170526978098,246.21384408704478,229.56928402594616,218.12263447783027,206.7044463716627,178.51359997583506,168.0491117913287,,,174.42263999319545,173.48535417840145,177.93440545886637,198.7124486662566,220.69919304373622,241.09106741628744,255.62250080622917,259.9074393554491,268.02791914860495,261.45320332444186,253.10877406194152,,,231.02662892641715,226.4281600228892,212.6015574913391,200.73118528359115,193.23979316709605,185.85382646432006,171.21260807900347,167.83470435787257,160.238980189357,152.94990659911173,,,150.6902909452603,149.28069418637597,143.47081103199957,146.7311634905505,156.57859515730004,171.96696127776582,181.1300638333927,181.41344307505358,169.7668844893611,172.08979991283712,,,184.33498561547293,186.29353267924589,191.9161244368397,184.68969341499735,186.08359785801065,179.50840507291747,180.6376302276121,183.1663727300981,178.93062924928145,175.96486770645635,,,176.40710764373085,166.50384444659358,155.55663029944594,158.75204094920412,166.01267070410378,168.2233315225866,178.49240424250598,177.346078084795,179.40192227054422,163.84052804132193,171.4800398303251,,,,125.28105997333837,93.89052460459678,76.24790490893673,57.83450380596513,77.58746047891583,85.15448663658165,107.78617662241443,116.3318919911071,133.38127948160582,144.0540677750389,137.44445419767433,140.47734951510105,,,167.16335578247612
155,2016-05-21 22:06:02+00:00,,,,,,,,,,201.99691266584546,175.61568441249642,170.49914855898868,167.54107437026929,158.93852895039254,159.29426185281724,168.96873364202654,177.9017478347215,,,,,,,,,,,,,,,,,165.83798148697034,156.8565127734889,151.53891179726116,167.6231928100458,164.062786233488,141.49410998095348,,,,142.435446799386,146.79329948711123,149.1237431258311,155.0467765888413,165.5742847012419,166.9161050910322,176.31252487511645,181.54643096953734,163.24000562923797,170.12027419307023,175.60415728318546,174.6424888494183,180.02364608864755,168.58577609415207,168.00871821240685,169.66916827920332,162.2654826695528,165.1730665751227,179.73844083819765,170.3446707519244,161.50327850241447,165.57433110827827,157.84043026913426,149.12743246266442,157.69401115566438,167.05817020363185,158.41944663014263,165.15708015178734,158.1483766135505,136.2250201491815,119.95844312078874,,112.05409198726315,119.71654046269524,140.05647761420667,117.62001642141756,75.26662150129192,48.802489157654634,30.178808947915094,45.412381001364025,54.778733049661554,81.60661680749402,91.55289543868628,88.7823041152512,,,,129.94167904909384,144.04707235973265,
156,2016-06-14 22:08:35+00:00,,,,,,,,,,,,,140.5375642927923,148.7297769008567,151.01403967394438,,,,,,,,233.3320924904357,,,167.767397957764,,,,,,159.90981876908495,161.73442795675396,,,,,120.29605668996295,116.14343206141903,111.03688154191971,109.36039238399512,103.55610102314839,138.94219301495892,145.0518464935886,152.57744413487984,140.22630835114754,160.87573578955198,,,141.62646937649293,143.10648869080816,146.02618758708883,155.56423310035035,158.82935691054072,144.55421712697904,,,,,,,,129.9866495971949,116.50860304938952,116.84818168762139,106.76452663440298,,,,,,,,,,,,,,,,,,,,,,,,,,
157,2016-06-30 22:08:35+00:00,194.43127501127566,,,,,,,,,160.6320774656627,,,163.7627368976363,178.36205949450257,189.92174021480093,,,,215.22225149409067,226.94266129326792,,,254.82927695763965,,,199.39465051903326,182.99289252810553,191.9880062855108,199.03450824279682,193.93952804826128,191.94698975635959,185.38945354331804,171.47408393498455,165.0062212225406,150.87988626428088,,,122.05564088400138,121.32981704012954,114.1563565326886,137.7426772980564,151.3665383568993,145.02907124843165,152.11333835007312,165.6085697265832,160.9618898739217,169.92963784574485,174.57282383416495,,,154.0459109530224,160.63258752091704,158.62248063978984,165.5781284446944,164.44516350236893,176.43610569015325,176.52879680613023,156.6113589154768,145.8217390817106,154.12135057350403,,,157.33127812132273,142.328513665599,135.95653731431247,143.9699083702834,154.63506530926892,161.6324984180892,,,,,,,,121.7110863875434,85.92673041361861,68.17512412860604,40.227192631842264,23.510719312282127,36.29176543022674,46.04918697728961,54.310067016080716,59.344887758085264,86.42660647585447,112.63974193377268,114.76859173721598,,,149.7246753569744,,
158,2016-07-08 22:06:20+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,196.27216121516082,185.80286405571704,177.46526401429966,164.6384115772949,156.27701091001896,147.65585597076037,138.81532633561105,132.5032573423692,130.56967856588386,128.50347033898555,126.79825909442312,122.65420312899907,133.1529992697814,142.60760402241985,146.93677517214198,153.41066750470748,166.68612265205167,162.34168541537557,162.27025302196185,156.11600294288021,162.13760647929348,161.58929111685518,155.8605982769712,160.83548765544282,159.16455975036686,174.16352264206486,173.35685744126783,166.74376483711865,155.25291967114813,157.74958960761657,163.41067476567108,164.88502943317116,166.33161068451946,149.01097669110322,142.160851115084,141.16646604973852,,,,,,,,,,,,,,,47.03628712684797,39.380601226896815,41.12347492657645,45.215390871845905,62.97970589218747,84.00306213892216,110.21428238361189,125.55537590571085,130.1474289555768,140.41496544162757,150.09785132274112,,164.9018947817951
159,2016-07-16 22:08:36+00:00,164.20615395804958,,,,,,,183.83537624700665,,,143.53989739611632,147.1460362404338,,,183.50529937737596,,,,,,,,,222.2254618081705,,,188.66642301204107,184.80250085166165,190.35540569607934,195.4062108782565,199.28770735478162,181.59891999069282,171.6465298826604,,,145.83685533515163,132.23289150358787,130.57447086480866,125.19239927695791,129.36991753605108,129.60020793562444,131.23686373857,140.01175590283168,141.32436135484556,144.3921947734607,,,163.64347390220172,151.78029136804963,158.9644265358416,152.20320312305665,159.06805062719124,,,,168.3456904629035,165.67276972329236,149.95478084133777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,2016-08-01 22:08:38+00:00,,,209.34544057347708,222.84938624536053,,,,206.08649892259047,181.29839262056169,168.33509694715386,157.19799368193708,158.65528984800184,167.15969645896547,,,187.88383170908347,177.62075689086805,193.96460252619846,,,227.16159650212856,240.46601930783515,,222.22545898309292,211.5226999223753,,,199.38292231614133,198.90750734004467,191.63088689996977,190.03222190637524,181.62967345070342,168.5599899369443,157.72931946946204,156.49549676369364,147.3525048084184,140.14362657132043,134.6923645768776,,,140.67462223334527,141.15194989455753,138.39562400163823,144.04381138465348,153.18328361834403,154.99094432299785,158.0970814849345,158.43593230607587,160.71795565943847,158.80144883601622,,,167.5767028292825,170.23810198297284,164.6417693784366,163.75219145658684,161.53249385301862,165.68100838712775,163.01769483410737,169.31247853904847,172.95791371237823,166.57861397723863,155.99213815426808,,,149.285248790695,155.880480045027,161.6759091721384,170.79527461064552,175.06310841585312,168.6902674197784,176.4353099347948,168.54682143132405,152.3037891145487,124.03667661696457,,,,50.21620479759413,,15.694743932576806,30.55183684745803,27.94689436128388,51.10723958912718,74.1274749259826,99.6729813094919,108.89513509422237,119.72534193347374,143.78664432182103,159.25908902123587,,
161,2016-08-17 22:08:39+00:00,148.37882296495758,191.2262455609223,221.95535619828408,230.27330353896718,230.00816460389808,,,205.9756137351212,178.90539639367051,166.00780694093163,160.3861286405994,160.34686228592753,168.74980400891778,178.0190975145721,183.67880018418367,189.9380076262056,184.3121332519138,198.85107761098035,,,241.00001271870912,250.3805350762619,,235.25850095248023,220.87867426532742,207.38212011038436,202.28610507989399,206.13332218930782,211.26174282214345,209.9197289160008,,,182.04560331108115,166.8425532754447,160.21205745671435,151.11455740107954,140.8872240083497,129.4472091024945,131.50687423771163,126.95392940575105,133.77942237156984,134.08890137431789,145.94486330281256,,,160.13683243749173,163.01363841737776,159.799722279403,165.25694089299137,157.79960566464,164.09405779996044,175.48391691806347,175.82770812073358,176.99153184341634,167.42386829240363,,,171.1814052556932,173.1110359897008,167.62808438243644,167.4823753796724,165.57560085271234,158.4311056878282,160.04329320500202,153.5123002963483,151.06013963909547,162.62026043516107,,,202.7412030831419,202.56777402042525,189.80879435466522,163.41215126782546,148.2173834832601,130.28366652247044,,112.16110801288077,,49.083367684510236,33.05861509323405,16.164064974293325,34.025094189561834,,,,96.77740920073427,115.19896619372405,122.06935452052272,142.89226361361546,161.99017304575307,,
162,2016-09-10 22:06:39+00:00,,,,,,222.90721119101266,204.03130862794492,191.20736968473295,168.79849572360152,,,,,,,,,,,,,,250.7437319969313,,,,,,,232.92383205219704,222.19350694146652,,,,,,,,,,133.38348829481725,,178.59837976841317,180.50521951839949,,158.4704164058071,155.12743021801458,148.5057376061884,158.1033167370687,,,,,,190.19752529412278,182.80030761529335,,168.54472619397444,,,,,,163.8997829767484,,,193.43476758897017,215.0631389581535,,,,,,,,122.92655550875809,86.98364883829089,74.47709105307047,,,43.4503981061011,44.90799665263515,57.39703887261878,62.29097222321566,,,,,,,,
163,2016-10-04 22:08:47+00:00,159.86426883212124,191.67393217887997,220.86763881727867,209.98303074774748,,,185.30018181282963,170.80035792222813,153.52379123189664,137.0644166339196,129.75526784033735,151.32948198790797,180.5023979749498,199.40328717066265,203.46447326469433,203.3745233398084,,,,,201.36134224109372,199.71927452588352,,212.0472302278684,200.15046493181177,182.97647291873645,201.3511144977929,198.16742943490934,199.69900621220464,,,174.8860277448328,158.67937552279068,145.6097421226678,137.30943438251214,124.97527647893946,102.12668542163391,101.87783555474489,102.4747220352499,105.06902939191085,110.11889013938236,120.12308022184772,,,133.8838255997123,126.47687075620215,126.95935146302708,124.10284727133751,132.84105476657342,137.99000503133607,146.08580549498254,152.90065390102342,157.5043546819092,153.97079700435702,,,145.75519735886272,141.1383481448875,145.4514530418681,144.71047518922344,145.76680100281266,141.15287571681029,135.0812081490122,131.80671697759726,129.14363700388637,129.7206404358874,,,,,,,,,,,,,22.333912140768053,-5.663491465436433,-16.32658853898854,,,,39.09632704080703,62.877006469054265,87.98947709779267,115.00083769775088,133.2351510892827,151.8013740535895,149.52187366789818,149.13985419067475
164,2016-10-12 22:06:45+00:00,188.136366974722,207.75262650497208,222.07230610204243,228.3324193339928,211.46927571736197,205.59265322528384,201.33450327196277,187.23406604405227,171.00384984480044,159.40403035977397,166.34255269813258,173.4715572929675,193.92884547745385,201.8714462499214,202.25585324144674,202.2782710943053,196.06194927536689,208.0341747952972,219.23547623316708,228.23830575129497,222.9935230279097,231.70063255856775,230.14465965296435,226.16432157492312,214.6988140548086,208.69396676888766,219.5298287169762,221.58977202305357,213.0050534259985,206.98126076383184,197.89256244221497,195.00011923959548,182.60589666489963,173.42315223061425,163.19534895034184,151.55661008677941,143.58452411277682,130.4526990803289,126.94211781120826,125.59776375126154,126.95514466449006,142.2490185811795,151.20870760433135,154.95896332245437,153.28564532833866,145.00763245781135,144.66350531149862,146.16660679295535,143.55446584030736,151.74041643834886,164.1951907590319,168.70135257557007,172.60585604451555,162.2898438608717,167.8181912088115,167.4079410449785,159.8720875663589,152.72409754239962,151.70328208352893,156.15422074284706,164.7480309510757,159.6757655044092,144.1096637738778,141.18141400769343,145.30817617307565,163.43858992191565,179.1763028797058,190.52537105072727,189.14156727253922,195.7296904248503,209.35526165064863,195.1337337820751,166.55564506843598,114.05378197208374,110.03690708162776,95.14033221024624,78.88039702852508,54.676347209007545,27.255783941742735,2.9250252694480734,3.299607734977245,7.496595341193709,24.600061683465835,35.237109855156625,50.779720458835,79.34088574186289,107.46563379439439,135.8783982362981,155.39555855816093,171.8807921828072,176.4224540123045,169.6881467581412
165,2016-10-28 22:06:47+00:00,187.80258090068745,207.83152365931835,221.6489688465253,214.95057604413182,216.6130862751313,220.3957004757831,209.29113569197378,188.96544925942288,178.13646920182003,178.80976596887254,178.25359492554196,187.3506748973278,192.2210143420835,207.14228130112502,202.5540111774897,200.40718599005893,197.5287283960832,214.89708738849703,232.27366162259398,235.95899969811333,236.41765714905551,226.0582559229304,230.77426523482106,225.68692241173258,221.1223115362327,212.534259347455,219.5514217142597,218.40032013242367,212.6693360390282,208.20067429540495,202.08187477946652,196.18772408277806,184.91065783826062,174.94000798424895,157.44516586682485,155.5403570591724,140.25078422860693,126.49274376114901,124.13886440843505,128.06429166006652,130.5735843383025,142.03875672395918,153.4397415187956,160.69589837921134,155.7399983219412,150.18636885119454,147.23248505249495,143.4085898109798,145.86143959196437,153.31253904206238,177.5965452077536,177.76418247195093,180.72887144114478,172.39146952702026,165.62457477202332,163.22042231020882,166.53705362467136,172.61729099671214,168.26966856248512,165.751034887634,167.73716757430674,160.12492168646014,147.24966438618299,148.10216694783892,157.97240002879394,177.48050466510375,187.8945049422321,194.5326833795444,197.84901522143463,213.56179468770122,222.62236017731414,201.73009806072693,167.4523343704813,125.75700217120362,102.12530740864767,91.8324369819355,106.09979765382741,83.23479541163186,38.30228315719873,5.483395003791198,-6.430893080054836,3.9360631294811084,20.058545604471902,41.077755228595336,50.68771315703158,71.72000594980021,102.30620521923277,138.51579778977046,159.51591483525925,175.30457290579935,178.78260045135664,166.3747168275858
166,2016-11-21 22:08:33+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,2017-02-09 22:07:55+00:00,,190.29713317751046,198.78408637394418,191.52851254097703,198.87928853882235,213.1152436004997,214.9159153432059,213.10993369289025,202.5926049883239,203.97586463648744,197.41520998296303,210.2166087228489,,,196.83342789677997,204.14055747919627,199.30719545595434,197.67663210616914,,214.8563739486963,234.1141545112598,246.828574397093,248.91127023545687,249.19641334086268,245.88605402634727,,,207.3586909164843,213.65788466497867,217.38297735664975,219.34823822929317,212.87013758059138,202.25509452021237,178.6489280847204,161.82652030141756,152.05666602240385,145.81934569945932,,,144.53382586091794,146.6828954377438,148.32914986674993,151.0887638539267,158.76415928553314,164.73005492640945,162.17843513594477,151.90873651736322,148.53619944316898,154.59064663242103,160.2468146628666,,,170.6937365361114,168.30444923625842,169.93050854572303,169.84259235287155,173.28800524322162,177.10630567658,181.5854048388659,168.98273641894735,170.2082256531752,166.63771527557245,,,171.7674151174078,177.1482283868943,186.65174489321495,196.84586312656245,200.81633056730763,224.39964639125566,227.12665542029367,214.12333892565854,173.17183718641417,135.2025428822287,104.51194333822951,,,77.90022411183776,19.428550160298816,-9.568395620653781,-29.714185282911068,-13.226834811997744,-8.922079587056926,17.33828174489534,23.28465404420986,,143.0572842348338,168.19553734329662,176.72369372873268,,,171.22065799908893
168,2017-02-17 22:06:21+00:00,179.6620509182814,179.39682937980893,190.04618073226382,,,,211.40523371646145,203.26764641247874,198.2418407770978,,,,,192.89710356184798,184.2782243043274,185.03693606551184,194.6357294808866,,203.75823267059783,,212.57711058606384,224.17342000862888,229.36174749498454,,,,219.84509704975545,215.9877841465337,225.1525884378911,,219.50598761329,210.18205241256686,189.89661012716206,166.84378391882515,147.37244362259014,122.38441678209365,98.51096383938498,83.14937871968671,80.79994366140292,,,,,,,,,,109.19144016912198,127.70318361922305,137.20253438094304,146.954597471429,144.87013989141425,155.58532713047893,164.1863428110901,172.74950883776532,174.67369476139478,174.6597221873771,168.84769931854112,165.67885154786754,,,,,,,,,,,,,,,,,81.09665227906913,,,,,,,,,,186.04797964774818,,,,,
169,2017-02-25 22:08:05+00:00,164.49807165857294,,,,203.83006712909724,212.52541934583326,,209.38558078094684,,208.20170369576334,199.088886542007,196.79696760264227,183.08285254363727,,191.259237907346,,,191.06586034464425,199.00633033619704,211.59105359077938,221.08239766476675,,246.3122418610556,242.5008267848698,240.50159251472923,219.7665643925227,217.57912309996817,,,214.19181709865154,,,189.41694223978024,169.91483925810635,162.3462124258331,154.36489339879662,141.62510012561015,138.02548037448264,141.90946258109437,144.69460111577354,,,152.7889694454381,154.68328449180459,156.8296420814145,149.75493053400305,151.98234266763325,147.69036387895875,156.14597581075986,159.33048255847277,167.11698973908327,167.02161455983318,,,171.82970960650232,168.70231955963538,168.81573631109927,172.1362203572989,166.82887002103263,166.55162137514807,170.6690615013113,168.39049507003128,168.06089305650022,168.0680672020341,,,181.01378750778156,194.76261666941087,199.39520438893544,221.14751446116776,224.11012313237705,215.72905749316027,177.80414133187412,137.81450182804633,100.26872981960817,82.0691462437474,,,,,,-17.082628515982528,-14.183025021320766,10.814237467662032,22.828347135093562,76.06736367955607,,169.59507778182365,177.77513438526904,186.27954035673017,181.50569289776084,175.89417930675722
170,2017-03-05 22:06:14+00:00,,,,,290.0071838857337,266.77056252670786,247.09653807352402,239.16207403441427,219.75817395447567,,,,,172.35779568485756,170.46805935033532,171.6821962919723,177.60264795590504,,181.6294132962265,182.44443185766573,181.8659442271694,200.43131463667189,206.77220787086486,,,208.33107849760185,198.21908163467955,192.99384163771148,200.86024865212204,207.99317412307138,205.3794676557611,195.52832431627297,181.19014923022135,167.04930109263856,146.50755071955112,133.7955922838542,121.82073044671145,134.34316197840346,,128.95375589502393,127.14801739066293,132.7788943055252,143.2052871454159,136.365883855795,130.68910556238401,138.30483678151552,128.36377810797396,122.1905439814905,119.24589208343818,132.82718310388233,153.19115357135797,149.84349679490148,153.59292420749705,157.3733942624498,165.65634472600087,160.79532689774717,156.77025778595342,159.32878263140452,149.50181541746616,139.66163003454776,144.34539976755372,157.11234538755556,136.97521709235986,132.5962595505397,130.83508780489137,128.35100944283596,152.3276038696117,179.059986939288,195.65049549009032,193.6271482738063,213.31992625212942,225.53700191011518,,,,,64.54809733954707,18.9151317823302,-14.08563927579825,-24.042849891553928,-1.0420177480352208,-23.516413067859368,-23.29845864819655,-22.565436423457907,1.9475666233582913,,141.55904588655957,178.01022069711848,181.15001872208663,186.7818537954387,183.78144041516512,182.5356627963772
171,2017-04-14 22:08:22+00:00,140.69748045962763,169.5548008722943,205.30520592992434,216.79138983097627,,,,,,184.14133331874078,175.56358763283345,170.038516587111,166.4791844915092,,160.82815660042206,,,154.6006401565995,,,,,,216.69711865022467,211.80262280971337,205.95439049409202,203.1992443936054,196.13637213619276,199.42783261662234,202.5624663950982,,,175.75375993406664,,,126.08081202667375,121.72124067400614,,120.1649400605458,124.91104979807452,126.74953409377221,123.23513914984446,,135.04206996311027,130.70076441083802,,,124.68723950870344,127.66208203442393,138.01668206032332,140.82693950654254,141.13239084937408,,,,150.2908832816838,156.67976446732015,,,146.72994769760143,144.189169611229,,136.87906811896738,131.39424738196632,146.8135116027827,151.72447764280136,172.95782111417273,182.5352444552225,192.32929019566504,206.75083559326706,,,158.76824111884306,119.21511460803059,84.3266851212405,61.68132751683581,50.44843611215337,4.089516492650212,,,,,,,,,,,,,,
172,2017-04-22 22:05:48+00:00,,,,284.4865550211545,274.23783235290506,267.8743460464932,254.53350344242193,237.4938448050132,225.42166865378292,212.31859916189507,199.48580130664376,196.661652037568,189.63891634191856,180.91039695176966,175.03201827776735,186.015089513384,187.76379644360557,192.95354927082337,189.08814325166634,192.51427916074812,203.87589155355695,213.5589499028844,233.56093956343867,245.82351560500618,255.0477839052808,242.7910838006056,230.9998432248309,230.47621278259643,226.90605083611317,230.40307777987906,226.2173849043754,216.6631568691391,209.76613719579225,188.40017739257564,168.62027855326767,156.89825504813848,160.77458959499307,158.87546307929887,159.9943966854214,156.55509548181348,164.29284915622418,157.13552328163033,160.1927656107269,164.64262649561678,158.23850553956268,161.4053133937425,155.3996867914473,161.76602543834102,170.85977227334973,168.32151561139307,165.01106906226252,168.2037340587709,174.09829372237675,180.53367456618878,179.8412473751213,173.744033065902,185.8333705746531,187.65886219784605,188.72786804418618,182.16844524267867,174.91329420060762,175.5594299830815,158.67156149762627,119.32437699845605,,187.58287877586264,191.38784937626863,214.56260274073946,228.4508742495132,224.6668529919493,,256.00027667445676,219.02315726192947,171.3058031687606,128.04723303350394,108.40552788991043,63.7460223636474,,,,,,,-32.22634005270573,,,129.71419521682924,,,,,
173,2017-04-30 22:08:28+00:00,,,,255.15603750695175,254.78733161745276,248.74459172648085,233.37533649519253,237.0154022255922,210.2344559998787,194.50502553411368,189.25123643819722,179.72267757870827,180.25634164423585,,,185.13869299984128,189.77972530901872,186.52394146780932,184.35266361048843,179.38331948914586,190.63152130833828,192.19925044206292,210.61860084866478,226.99189849236092,226.51422692381468,230.332578064068,,,211.82948685426933,210.13395399468766,205.27565121593096,210.53702939713466,203.44821801946745,180.10859854895097,156.33344959049447,151.15844811551457,141.26910296143248,148.84579122373793,,,147.46763941929865,143.8552905084872,144.66601501276298,140.8356330796046,141.53706680711244,143.61137472699545,141.97651365700386,143.45305010457358,148.01935043484963,151.90786657315456,,,157.7256540766592,162.55310530454372,164.96246441677937,163.1596864770592,175.6534301491483,178.07862961807822,173.1352456003048,163.69278767383466,151.7006375910761,155.7203154265009,158.26243117680463,,,173.82381837642208,184.78122008610438,194.90245294480243,195.41731424536619,216.72783679762225,240.10361380366334,222.6339623039775,183.2070575503787,147.72159656772394,115.09028136968884,,,,,,,,,-36.048925937478195,6.311837109354525,,158.20778444530384,179.96788076931725,188.52866156783148,196.60237768433635,,
174,2017-05-24 22:05:58+00:00,156.82290895207603,199.0416015444441,234.55230847138245,248.5861245016573,251.9029395807521,252.11344404379383,245.48621199019055,233.31018390880536,226.11694028802464,216.49761269417684,199.35081050131123,201.89551837399574,200.96793443598904,201.05727359469995,193.9583052990605,198.5496029522668,192.19858853837826,193.77231109581743,196.56580813267965,202.6664973052819,211.91176662232397,216.8815516016433,227.27868370464813,236.18970946797492,239.88105361584235,235.88984035847946,231.25364934092357,229.89984207161604,219.93282215226748,220.75393067260876,217.77286835981636,212.90465646501303,203.58551233226257,182.69263392406688,172.62572341399982,161.69709243138863,154.24459810540571,151.5836751958151,146.31248108630285,148.22089135394165,153.02672172425315,151.98339693694084,153.5651244189824,156.76963414580376,156.64817053906074,157.04103175988067,162.8838905652877,165.21031479264408,168.61008285481932,162.99834414506967,164.97193437414307,171.50955079418975,178.9676355023312,180.91123055822487,178.04067643958086,182.97869599003056,181.17289079419572,187.86114006355226,184.58629204532292,171.94821251237826,163.83930429514666,163.66554018225975,168.76283342262997,164.17858942425323,179.22354780965262,194.11331654494535,200.62000219138238,216.832978545772,213.90835584269036,241.49331724858843,250.17217945374796,243.9639730998486,213.1401309294302,172.0278865254083,126.79317182494972,96.21798665905183,83.08599970926957,32.363022478490656,,,,,,,,,165.13869790153217,184.11873377406047,183.25550908437032,193.6541518651851,194.34362289317394,186.40984049909986
