,dates,nzd0244-0000,nzd0244-0001,nzd0244-0002,nzd0244-0003,nzd0244-0004,nzd0244-0005,nzd0244-0006,nzd0244-0007,nzd0244-0008,nzd0244-0009,nzd0244-0010,nzd0244-0011,nzd0244-0012,nzd0244-0013,nzd0244-0014,nzd0244-0015,nzd0244-0016,nzd0244-0017,nzd0244-0018,nzd0244-0019,nzd0244-0020,nzd0244-0021,nzd0244-0022,nzd0244-0023,nzd0244-0024,nzd0244-0025,nzd0244-0026,nzd0244-0027,nzd0244-0028,nzd0244-0029,nzd0244-0030,nzd0244-0031,nzd0244-0032,nzd0244-0033,nzd0244-0034,nzd0244-0035,nzd0244-0036,nzd0244-0037,nzd0244-0038,nzd0244-0039,nzd0244-0040,nzd0244-0041,nzd0244-0042,nzd0244-0043,nzd0244-0044,nzd0244-0045,nzd0244-0046,nzd0244-0047,nzd0244-0048,nzd0244-0049,nzd0244-0050,nzd0244-0051,nzd0244-0052,nzd0244-0053,nzd0244-0054,nzd0244-0055,nzd0244-0056,nzd0244-0057,nzd0244-0058,nzd0244-0059,nzd0244-0060,nzd0244-0061,nzd0244-0062,nzd0244-0063,nzd0244-0064,nzd0244-0065,nzd0244-0066,nzd0244-0067,nzd0244-0068,nzd0244-0069,nzd0244-0070,nzd0244-0071,nzd0244-0072,nzd0244-0073,nzd0244-0074,nzd0244-0075,nzd0244-0076,nzd0244-0077,nzd0244-0078,nzd0244-0079,nzd0244-0080,nzd0244-0081,nzd0244-0082,nzd0244-0083,nzd0244-0084,nzd0244-0085,nzd0244-0086,nzd0244-0087,nzd0244-0088,nzd0244-0089,nzd0244-0090,nzd0244-0091
298,2024-06-20 22:05:30+00:00,175.7616516836537,173.46065547797033,192.44047633974716,184.0148697409265,187.46475850522455,214.15236113663306,219.31645016327707,237.90492434201286,245.839062765817,273.352812558252,282.75857590061605,269.3039273456514,278.9492900352038,270.94832001530517,260.80792539055864,257.2286206840699,263.18713426255766,262.14749657595405,254.0221713825564,263.21784447205016,265.4953649734207,239.86214514252742,226.14774150085924,221.8310794923084,220.77099679326435,222.51312195362374,223.57716396709327,208.31715884669975,186.1223275599216,168.30174775951454,180.83211019842054,179.83294937745384,183.66742554372448,178.28553673453888,164.214769996893,160.8820615514554,154.10761898689586,145.33959028571397,149.43796783163208,152.31664887534095,151.5472875117301,162.6754150575664,177.6083738335804,176.49057451337484,176.51016832330947,184.8024703624643,193.52943624884549,196.08466331567027,211.02334893551642,201.1510387771266,192.15462146329173,185.17349219812843,180.94271140512853,188.72669537290972,184.18361336228594,188.38453538641923,197.87753801196016,207.90372282628556,212.41631435616227,207.2301170448398,205.8426234920384,199.98725940631303,204.0554792939727,202.59450805878816,203.05945612116705,205.23396041902072,210.06617128396607,218.29330792151,208.19784004737843,209.6796144118319,186.46371463009837,150.34695704014212,118.53831274389631,97.42952511023617,75.69347451694505,80.2077572613345,107.39459657474046,,73.16896055070798,35.778738799024566,4.715303738509203,-25.363889139335974,,,-24.251622982134684,17.259295197427104,52.096261069462685,76.67338912070878,,196.97700892059697,224.25608518157077,233.8183786637273
299,2024-07-06 22:05:21+00:00,153.18656653066384,157.58225613309537,178.63472627373557,180.5760292044689,194.12608383073731,195.21716590566993,206.06822251718384,212.35747936477506,236.92346087381338,269.7118487600377,266.75925539925424,264.7458382819649,260.25173550393805,256.7050563718425,246.06176349953915,256.7190003768183,251.86862596953264,248.94687042108663,244.6366917491915,257.7515428241757,248.5035347321333,231.82865060248264,230.5661834960658,216.17541165773434,211.53389540552044,195.90410391994567,212.21937903930493,195.24173273732004,176.59982619856902,166.3230813072498,163.71104074242103,168.81249847519297,175.95911911769772,166.45054426750744,153.60395557641743,147.265791007459,128.3024434023222,127.00909357463284,127.53373018503068,132.31357040834968,139.23793178692262,141.20406512515757,157.19432324267254,152.0263149533791,134.27305548722754,160.1743835700651,183.58431993673466,190.46532874826474,189.18302935426559,184.62632304438532,177.54501049115026,168.06380116689584,175.6803425646205,175.91885754607893,174.32900507456748,179.96499992055388,186.29723606701867,195.22060270474532,190.4171245976818,190.41848642554208,196.3933826373258,189.0461866450181,177.71589844917966,185.63172094412857,191.163891972645,185.86598957819714,187.44740427569036,206.13133971959928,199.99366342421322,186.82419519734253,171.62885125332673,134.10798414778566,111.9502104845727,94.13459593410337,79.73486880969979,63.93401951714306,90.89349789255078,99.60990159717855,68.82574488064918,32.54138516125623,-3.426956848492729,-26.321784665717843,,,,10.699169944698054,38.900524438413726,69.1700193342298,,182.8566562658316,206.87030141460025,217.69173844780613
300,2024-07-22 22:05:52+00:00,137.14180349094826,159.16154764248122,180.4723544455257,174.41754477539496,173.97665316218,175.96611629165253,183.0662810777872,213.20090839937757,231.58054169611657,277.2419606480631,280.1252477913083,278.6793243696236,268.31707243050226,257.67417595514434,249.06831586211163,251.61198373841538,227.32872921024023,224.7234547762147,238.21535565601855,253.58538028812103,237.59423356492582,227.38719405374425,234.26292976138876,206.45912812180478,200.28417271393423,201.97908104522824,205.429770653887,188.449167398791,171.12495774435004,162.71985241109812,155.86945751471842,159.59617009086514,167.2996060303452,157.26620170649196,151.1880939257369,142.28667054490444,134.3144609644619,136.00394156887617,135.73946009506858,131.8440563088166,146.74396685499866,146.33545672751782,153.95529751558473,164.27940805016405,156.98130376745831,167.4784387945302,184.0746331731792,188.86946275853302,180.1525271384971,184.00523361967782,179.97116903493037,165.87251836119887,164.67925226956146,169.17061269852147,167.7075011327545,176.02480643258076,183.942713461626,194.44579886671428,190.79355703014295,181.0085482175858,185.05880328978998,179.26009509325223,182.00755043421154,176.4695641017353,183.41955612575737,179.7127612334708,189.34023337972394,201.90661704121075,,,,,,,,,,,,,,,,,,1.2054820026974333,44.8422819517291,66.53093283230724,107.882761090114,169.73931862634416,190.50536293232344,207.7097005874251
301,2024-07-30 22:06:03+00:00,,155.25429120116914,151.1574072672827,149.17185092338633,156.53120630095611,175.17087057286574,196.86270137289338,,257.30542420852277,255.846348548782,275.93066222155136,274.68754133028614,254.37939528114205,241.45603842392512,244.4153252230137,,,217.68684799575013,,228.37532784758938,207.94781281577352,210.74170712649266,197.23451082525946,182.3055218965032,,,202.2095898180962,186.81905881315228,172.73287056608294,158.5637927955569,,,165.59122822251837,158.4634848797283,152.95104644611968,139.67768662213092,137.92225800456362,134.8756864497097,125.74675454346568,127.25082067972208,140.97973832694302,155.88724766698977,155.59904699672927,156.05093190958874,159.43742029094543,166.4039944655986,181.61545268746633,185.47736339377306,188.67324886419675,177.9349510798159,167.2901706522087,160.15898941426644,166.77153029454254,,,,186.50942370978277,,,,183.27596522304552,,,,,,186.7351481905165,191.38711937007653,182.26262903504625,161.7219349478409,132.2718962093667,101.93575071417617,79.84607471353702,59.63104421338134,54.02820073655837,73.11202923227103,62.63855868308066,49.012676819973976,49.802478257763944,,43.100591404111846,,-48.61143025906583,,-47.89742602805012,3.09928506716523,39.13477379986938,74.37183432290422,106.78951939715004,152.4945646883807,177.40484091253873,190.78080361784814
302,2024-08-15 22:05:43+00:00,157.87336307786984,149.0425138997133,152.19297423513186,163.9017551337518,181.61054610812948,181.31930291665748,,,252.53930636317077,267.5190478564802,289.805725024338,286.73348849658754,274.124769653727,264.67676250954383,274.778383285395,,,244.66128925240494,240.16238191137666,242.23727471699027,233.80428425648813,230.79284903420876,206.42186547946244,202.9994408094464,,,221.0702945046109,206.6043431283415,195.8120250068923,179.98815321595512,,,178.9152635630193,178.34148604598286,162.09721199630943,159.03063559968047,159.51490870783638,151.92730691867092,138.99783897174692,144.0086043468304,168.58815591310022,174.16450324733833,168.6717409338413,172.81589957001827,181.82863334956429,191.9042733406077,191.0051634958385,198.40162993173672,199.84945858704114,191.85672264781797,184.48718722149502,179.74114306462516,192.34263355975332,,,,201.7706154428968,,,,216.01222518250452,,,,,,214.81413818360323,203.1167920040622,183.59335255530755,153.7275355783932,138.19228253604626,101.15630116179514,78.97529870909717,61.120444583856994,54.80476103455795,76.09504449857889,81.3269268207686,59.88945564795911,65.16993548448858,,54.65160965416748,,,,-34.888979995671676,13.511197437969393,41.45050651318237,76.82022706738995,112.62449874633235,155.62860850244974,179.25880642891096,190.40876307866688
303,2024-08-31 22:05:51+00:00,,129.7392668027134,144.4695921921822,144.81612199172253,,169.79986427003274,192.3316250039229,224.22878714089242,240.575716035875,261.09987361285374,264.28564132513816,258.8361668407621,255.38113834518597,249.87022688905947,,240.15826948811755,229.17763303794234,,,,,,,,,,,,,,125.86636013255958,110.529487260178,,,,,,,,,,,,,,,,,,,,,,165.05427008625625,167.49322583525569,158.22576910381625,,159.06233851738241,166.34728166778197,167.5118757534159,167.37642005403222,162.10747385013562,165.71803662499426,170.4478772766636,163.0674641491884,165.83758708269244,,,,,,73.0895178787473,50.719139356072326,33.68890026700923,15.21687314302407,30.824774592405696,56.728120681440735,58.757152044792115,48.965971943049816,36.52480293773863,25.099680920414613,-0.7571198734537337,,,,-2.0091120759818146,45.820664672241676,74.7446518120313,106.10345200418872,142.71870437670157,164.05766473470493,171.36077510484296
304,2024-09-24 22:05:49+00:00,180.64050901275883,187.94820512538678,188.2195867069889,221.85905504183307,225.6259875517733,227.6811050837729,227.47249876518282,236.31495036554116,249.91099534710258,248.52772822764706,236.60582465346596,232.552752287097,238.8400656832494,262.05330158101793,273.2386936258599,254.214419844146,232.93021253928205,229.84975249665368,234.03134454396252,218.9357312548375,208.4801170279825,222.00704794421014,212.66106093869593,210.38641938324605,206.41640039063935,195.06500639067855,184.41117229735562,180.52000208311304,170.9119159322446,165.27118206033313,161.39981397626465,155.93790428667936,149.52430459363921,146.09703443367292,134.50289167424594,131.6482215797607,119.67247728648138,119.33935052039382,124.59998843940352,127.01817793338401,131.25695895250118,142.42984319651822,151.26701177762553,151.20638189038908,151.64606183643292,150.54942143934446,154.42799934769062,155.22358204206975,158.24099168791162,164.4066163676412,161.4914114642058,164.2996252036888,157.25096636711137,162.07456831035284,167.895944413102,166.38250998784065,172.39045213096568,167.61102346321462,166.21998162843298,164.5990028442303,167.6580131236701,167.86267351993516,167.62973804876674,151.01900490571552,146.27312836582666,,,,,,,,18.85519514614168,-7.954245518671293,0.8637446634745771,28.158649070572565,33.756845389417535,28.40865970275757,,,,,,,,,,,,,,
305,2024-09-24 22:06:13+00:00,182.61558346232775,188.6528222743242,191.32032515168885,221.2713712914865,228.45028790946517,229.07466154597128,229.54444228291666,239.93455085098105,252.05961563935108,250.56614019175515,240.75051951654393,235.7280238251012,240.20237396022793,262.9788010875784,276.0991560136953,255.48884122758113,235.00650823673013,231.97122645712977,237.35304326287329,221.51107783862875,210.83198152147068,225.4726149421542,214.76203847605012,212.65255219379588,208.49042203041978,196.35902831831652,186.54459536517746,182.67183396140032,174.92705315432855,167.52392808927078,163.86019373557824,157.69708412943604,152.15520450152988,147.69382495674097,137.80585028254944,133.3215328872327,122.49606159340772,122.0878720595239,125.7792564222209,129.75182260292763,133.40738405547143,145.4293929880249,154.18881199817758,153.70657198732752,154.12808950332848,152.51261755410675,157.05372963523007,157.9840636990193,159.93579585275154,165.6084868880316,163.99185271724835,167.17355612115813,159.36551170945606,165.087376752604,169.7961721080359,169.74877981328854,174.26610505300158,170.26871145125227,167.70758084102752,166.803466256984,169.64025942250936,169.8875062041467,168.8226076178917,153.47066507658832,147.58018391959064,,,,,,,,25.54483741242898,-3.049301748146398,3.3674111286330515,33.84392261743807,34.50510902084068,31.205528462633264,36.27939070683911,,,,,,,,,,,,,119.85981443653657
306,2024-10-10 22:05:58+00:00,190.78664393984081,195.71600339589705,207.36354208780855,226.1882162456528,238.5922090016113,240.31367741098344,237.8076718868718,252.2586513135163,255.11226408430863,239.18728041397554,230.85134057209228,232.75071943647552,,295.28529407053423,296.52534643537905,272.82887571759943,255.15184360511492,,,234.56401859125987,235.3368546834544,237.91591882583813,222.57314644631333,225.44443251069447,222.0056962030884,216.96035347558652,200.94459846119435,196.5102616905696,192.26214666374742,191.13448075469879,186.68833229918363,173.22504245888933,145.6594676358484,129.20383672358926,150.757321563861,140.66670046911048,,,,,,,,,,,,,,,,,,,,,,,,,,,,193.0270546719147,176.3512624212308,167.0620726130661,167.30092843766948,180.77299146390044,,155.84992065683088,131.63805865672646,99.32205645284746,68.79498947208845,23.173584505500465,5.552929113321657,24.75623624047876,22.63523383349257,19.587108807476525,32.92116311426713,43.601852858466884,74.87613939651392,71.32312010528217,38.181419572402234,-22.909961354926477,-35.99464685323109,1.7690887170413703,53.35032813580321,68.4165651523564,78.567636192777,104.84325548610128,,
307,2024-10-26 22:06:36+00:00,185.5861868388283,188.71218826571854,193.05919506736515,210.46699841005827,224.46154214462229,223.91051520060978,219.26384306157695,228.73856721700298,231.00538163685164,217.1367264918122,211.61101742301693,217.34401835490203,258.25394771923686,282.7742276192389,277.59248182793607,253.32065385668818,244.50397857568265,245.8231682716533,239.09549943990777,228.99360245394848,236.5783149005546,231.8278885718504,221.4559282805239,218.48297454895564,212.62767637607078,216.8194811719753,208.71832835454433,203.2855791049034,191.30704809479573,189.47973878202137,188.84863574039372,178.82521316275614,172.66042767286206,160.11566193960607,158.98899082518534,149.97118378610548,136.04334362905286,138.39673164357106,139.65970415660604,144.2599699148966,160.66287871368473,170.9520027036203,172.70772028406904,165.16977380042457,163.1418322564647,162.9721499606918,174.0408041833094,181.10359994536466,183.40387773545353,180.1574442419613,178.81211354093566,180.04714990815782,177.96330495092093,190.42444549458688,207.4220427598189,206.12940171331292,192.52566471547024,168.1212466775224,146.36608085154933,150.68162845890802,154.98537162348177,161.9711482108445,,,,,,,,,,73.27353753702391,49.19184174095363,8.569296846308188,3.9816022412400436,9.794796410823503,20.15551519366361,,,,,,,,,,,,,,,
308,2024-11-03 22:06:00+00:00,,178.92812821894972,204.10462340277982,205.01631594675155,219.74623121923497,224.0424261217852,227.20530201102562,232.93145591677606,229.33210869679178,231.5186845027328,,,271.5074163040292,279.0429256813475,267.3728902790941,,238.98100472906486,,242.02193965175798,241.59411658498254,,248.11336669023945,243.22428612658186,224.25192596556872,216.31139413576904,,,,,,,168.36974214938945,158.1381089426467,153.60358142629684,156.4565006296101,140.35968262710415,136.8986917794352,135.46519153687242,133.58050129474887,137.87977797739018,152.05840542423994,155.31560823734884,162.4113730499039,168.85578358056495,165.86048755820934,163.4788671831669,175.1700442323246,172.6031808535431,181.73063565001397,180.02122766363715,173.30980197466585,176.36443559132607,172.91419252483064,177.91859453250163,,193.74453756054277,193.86055960189458,182.67511912660567,184.61287870441225,188.15361799525928,185.2679687378462,185.77530188633887,188.3769025631741,189.49418329185792,183.95489163466962,176.22069961805875,177.92350088878084,180.9287369121677,172.00850647723308,161.45422084897004,124.04081833296021,101.58439157655859,80.8332518637061,61.70627433789065,37.17373458677079,32.60038273201646,69.98846287808215,69.69843474587805,62.63772901844413,58.054126323269124,56.86048752903242,71.99747537834975,31.091351561949637,-13.760131813303314,,-3.171108608227218,44.325424063346745,64.27468677672049,75.44998147744037,109.84018204212089,137.83876994851332,158.87256639212478
309,2024-11-11 22:06:27+00:00,190.88636933896913,184.00831945347116,189.48092300407973,203.8335316057544,206.89003491023738,199.1531960861201,199.72626659329197,213.91976973832965,208.4648168656043,199.39997672249788,216.8325437462897,,,,,,,,254.69457415677562,,,,,,,,,195.57611396969634,186.2733831395654,187.57188943768932,177.58377328058066,163.63862632449786,152.25517708021914,,,,,,,,,,,,,,,,156.92452221572546,142.1659964126896,152.67271399149126,161.36354460217098,164.4085377827729,177.86203201987448,199.43972441018542,199.82841595087535,181.12953951292457,166.84169487156566,164.71118470323694,172.28838619992848,173.27364559978093,181.5391877642929,191.681259547952,193.3402236560312,179.13120505336204,172.60896825241048,175.50071646821763,172.81961251932944,170.28713054452527,143.10279926728816,107.11087618593206,76.78681842830024,55.158252730664714,30.386880008569268,27.375910140030168,31.45542886718937,,36.717741038604814,34.63011160071669,42.81871398811582,87.78731851596132,81.5436021880308,55.674904173396996,,,7.438795647616622,,,,,,
310,2024-12-21 22:06:04+00:00,,,,,192.89962041604647,185.90141576833088,179.11624895742509,180.1756163395554,188.98134549540532,198.42397287403068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150.96330686853187,162.58920457197573,162.69620015514724,159.18450681858596,154.91105968169788,150.99348954886804,158.19822416070483,166.16388512190335,167.74491002130978,171.83993982479518,160.36494125218763,159.64774761222964,160.0447450603118,174.65196944347127,182.23475259753042,185.55483654992537,176.94078675500117,160.14039118520293,152.58328234090538,167.86701766457458,179.48660478108536,188.20457442035402,188.3991020057757,183.35672216259852,166.60978077303935,167.37871849502278,153.24438158791736,166.7637245105702,169.9225290349504,158.81378575611134,125.96999740589264,,50.362731228449775,,,,,,,,,,,,,,,43.927253539963,52.772962863181775,74.85092538509726,109.82125619683589,132.03002311454264
311,2025-01-06 22:06:06+00:00,203.57442736265182,198.02580419966668,196.31573757685467,208.65750419891108,198.89422114293356,182.54817738139096,188.1463687075566,185.74928235240063,200.07639693888572,,,,,,254.72712967855765,242.3290639756127,,245.98120264939158,267.9871907096531,,,,,,,222.0236896010198,206.69059189107224,216.29946882497165,,200.8398223388184,177.77446197312435,180.24643254789376,174.69737339221427,,,,135.71108235001168,123.05388190511579,127.94749222955556,,180.28730158342904,173.99852858612385,169.68099474523837,167.2472352676796,170.2777032968069,161.96339628474203,160.10958907174944,181.4330615784658,184.45125596813187,196.37722256316695,183.64942064663853,172.29082408740814,173.6575063846427,208.09228143458938,,,198.29869768640864,174.01539732915316,163.24878255703103,172.9509456858085,189.74667799809862,,,,183.00052276597185,165.87876459247482,175.74725572448085,,194.18123914375897,180.52442371921103,,,,,31.069027969344734,39.186981872187204,,4.5720118327526365,34.458902217180395,38.44301080997087,88.9870954937952,104.46734769393105,98.91597298522714,,-3.389271291175259,2.490667119837914,39.528343638987145,45.09518338753138,52.69222864918772,68.95115136380187,94.20536708372282,127.57062045132206
312,2025-01-06 22:06:30+00:00,203.932373740958,198.41615135268557,196.475494517258,208.93862172440544,199.04324916209907,182.75853161344813,188.33199276447394,186.03910474200555,200.3278303063331,,,,,,254.86934053994418,242.70537773466154,,246.39775458410554,268.07240344991754,,,,,,,222.06479468519098,206.87145255747288,216.51421317241818,,201.03792832260808,177.7173594473868,180.56471574450035,174.89080108121584,,,,135.9417609257275,123.32078978516574,128.1852828356288,,180.60820272722333,174.1149798692323,169.97319792599012,167.54731387666186,170.49085520321785,162.14132606742044,160.29154737369663,181.73887645602372,184.6763015861233,196.63220291389553,183.86117759014115,172.8946887771124,174.72831019902594,208.3154090725863,,,198.50768911135117,174.15392896422316,163.5437010478299,173.16843686767766,189.973912320095,,,,183.661413130932,166.0142989970004,175.9735070244165,,194.39210164488162,180.79207526313908,,,,,31.18454345910022,39.507084329214294,,4.835695467604538,35.02518925097739,38.76647397337781,89.16172273322196,104.597055673814,99.08201877366248,,-3.22130706388808,2.690936766257014,39.90607902147367,45.29133941148699,53.02498244728464,69.36897291639099,94.82086593275086,128.08361233403488
313,2025-01-14 22:06:13+00:00,170.32630797059704,194.00233228634136,210.73696836604745,207.6840659831079,205.5902965759405,207.83943641402567,199.97271155855987,201.34893213289814,,221.68588409183204,246.95365581782585,258.28127131153514,279.458456212102,270.3009231064188,252.42689540707505,242.47080678183553,239.63698938818993,246.37200880547846,,256.45269838112597,257.4472051043545,250.85655193053805,255.3260619998827,238.6852494666108,220.44139402973735,,,,189.55604554492098,,,,,160.11227446819964,160.68437971757373,144.8781661309865,134.05871702822208,139.21238949737452,138.25727726285794,150.92530908362485,,,,174.02939509931267,,,173.89649408718952,,,,,,185.19258503237842,,196.27065583487905,196.98693078717614,190.45466789810126,183.0037813903587,183.48738408692566,186.62843294513644,,196.10087086239056,199.25878553901106,192.51644148065807,182.59221953791777,171.23665458412108,176.5595338875863,190.27463686553241,,179.8091782342153,150.36074094917126,118.90302471591322,67.4298443075809,55.16865958536403,36.55309765422738,32.15586446427754,64.2814559631465,65.262884329943,56.291002001442976,66.23069885402984,58.30054359524155,94.28591906938433,86.68866397628673,,,-0.6211296887983409,37.656604022457046,56.771844609441786,65.61519262846971,98.82715040684641,110.77520994396524,133.795170440346
314,2025-01-30 22:06:32+00:00,167.5163239627618,196.09131007952146,213.20786631082584,208.9523433007787,197.24595904891066,194.25467510376836,202.85592897575168,203.39000214071783,,241.00058599951242,242.78444493245956,261.9304965207271,272.690966159116,263.6327512925165,254.50052368331978,263.8285280503349,255.37782880174422,261.14974296998577,,268.09224586926916,259.2955153062745,254.69523655522232,253.49818227515988,242.92167487352137,223.96223606423354,,,,196.80274010352724,,,,,164.46876316938585,164.41088306901923,153.84107305482226,141.02559148110205,137.66998113830672,144.38564889961296,157.04028446062011,,,,178.467961385305,,172.9194491204113,182.89194840695762,,,,,,183.83331441018538,,198.66991975109158,199.2235937376681,200.58832475552566,194.44246333354852,194.88534206268386,190.30472967145056,,189.8424390424465,195.92289729915322,193.81131615702353,185.72816471593146,181.37567596488694,191.8695017485061,203.95357457177784,,177.32103163496524,154.11593044728156,125.58577785816215,85.52722054861621,59.99481251850301,42.57935530736515,39.566169381115415,63.98254361152627,62.91478312076381,51.98953731139524,60.01028628549839,56.344981878754766,93.23743988571132,92.44999048128705,-5.868468855241353,,-2.0628278791011887,28.46171762023885,51.371584208174674,64.53680962034434,82.48591720436227,108.35937220806035,135.98664903255906
315,2025-02-23 22:06:19+00:00,180.88601423320745,185.9135797133887,197.12447119189898,193.15016007649217,183.14509426139304,178.32567717277746,186.2850925502072,212.9145517683074,254.52469590981164,272.169884377514,268.191334492127,281.80940539495043,277.4407409277341,272.7260952384691,254.57154869529498,248.2518423123943,248.8036966509496,264.1915913639291,284.4088689366775,,,,272.01611883763405,251.5198821420783,232.44727701914903,229.4172047837017,229.57489724071453,227.80674448597762,218.5443598479076,207.01733622576458,198.77305244618847,191.26367371298713,188.31274047894652,187.3497049552904,173.6271848374405,167.82018997646955,150.88263835023736,146.8877824205862,146.21173847387868,172.20704260550337,184.01229102642125,181.83657559275125,187.93621507247803,184.69181252328033,186.71728886987935,181.82761820957919,182.75814499805844,190.79364502603937,198.99722275348037,203.1389865593868,198.54165250024934,198.2232627972283,201.46578806198247,207.53019862037368,217.27577067321562,211.16119477630943,206.01379008425914,197.88482915584822,191.3778557542901,190.1084501899814,196.7143551094748,209.35300664658953,221.47292153743288,211.10228356594698,193.64896707582466,186.22931042690632,190.99608298556913,204.95277080045403,204.39070465536557,169.7742133796253,144.13405449748552,141.58078097896217,149.10335784174393,,34.70949113092974,25.733182925139918,21.834218882406237,17.382403837970227,22.857770281168005,43.95891250956259,67.18878070280684,93.40538974935107,113.36275093134387,99.59603287113143,13.274664190221134,0.6452200395800027,26.960153496112387,42.33904646742001,46.23159257468234,65.09127854958113,96.99564760919034,121.45672171972242
316,2025-03-19 22:06:18+00:00,167.35385799977806,173.8677641219755,184.47933930848683,184.19917141388729,172.97427748554966,176.28468786396473,,253.37731225333846,269.64450481169547,276.04131034966525,268.90689974810454,254.8356244334238,267.8434225922803,256.47238309663277,247.72125425888217,239.94101064312122,243.70978997885732,269.9536595263273,293.2045395514093,,,,250.9517842917845,233.63812961258145,215.48458951261213,208.54226316784712,208.0489250113208,210.38699038808326,201.31597683637088,193.62181825360096,193.6879318584453,185.49517188766043,182.03528655897577,173.82130694115267,164.63748615498105,156.4070289645441,146.3420805724823,140.16372338482057,146.38706560370522,157.936162338576,166.66403136777672,166.78791064278306,169.48939309457103,175.54604549968192,176.44993885608375,173.56044916322037,183.7299330502885,187.05461503824583,191.3656245996688,194.28514440154515,192.60620078749994,191.56693273772512,187.96224503240146,194.7700328773498,200.443072249788,201.48448629833445,204.98031521812345,191.9103300250709,189.7796561081939,190.15856430365127,202.08224473441445,207.98317796981348,200.6184864165673,199.83804361490434,186.73173189562903,183.72966633340516,173.0200623831443,191.10015491024353,190.82220659813365,182.26235922734224,154.9756639107597,131.00925828184694,126.06545447577676,107.38535488855503,78.57461949460198,30.953787644033362,18.491112467482207,10.53569720357567,8.435598022268008,15.96825609697613,47.80398990299503,72.27474492468512,109.65375713014119,119.9094751939036,,-1.1406688549158772,15.18347782979979,31.69479946255257,35.8984394299815,56.01979464666159,86.8405541682485,125.35726830110899
317,2025-04-04 22:06:15+00:00,,,,,,,,,,,,,255.1798538921645,254.7903603404078,242.5440720621056,227.1713547042733,,,,,,,240.47221483301695,232.38858776280782,215.36003595876264,224.76723604906036,213.88673540311353,212.27064107505444,196.06270279016672,199.6833400734581,187.27264503171645,176.43187988272607,175.03188598473125,169.5654480168333,153.8844465610894,151.92591775150558,135.29931544424605,128.41635299551325,152.87651916629721,154.55559008882992,154.7676511642965,169.90366945921852,166.33959339166748,164.617704985837,165.15596716595243,156.75837772567778,164.65131043936236,184.10871827102042,184.33328151104683,188.79176556959806,184.09072679957643,181.23138765327218,186.01765312478616,195.4120616311664,195.0160899347553,193.50855162973068,189.2613424064032,186.79308930363672,168.9567162681167,171.49504295974413,196.794413990967,212.01728566476692,211.34312633568774,195.40564856500993,183.05917985771453,173.33360202584538,167.31368621090317,180.73727490443645,196.1166932297503,185.72284332336963,164.52359399191567,123.63217344737467,109.17009654824815,79.39156777087373,,,-2.8543302815902436,-4.948448209238325,-3.1464065721640644,10.932855910057306,56.784349958103746,74.26242155311101,104.52957510760966,114.31607104839784,,-3.579610894161128,8.02563440603048,23.57840858890281,34.785171390724216,50.36767083868884,92.08403512982373,125.60264274729258
318,2025-04-12 22:05:36+00:00,149.88183017716656,169.8510228721506,180.41662826296974,172.89566907631658,185.21395847541243,207.36682944915717,235.04947171171847,260.55765960853915,272.30225082338035,297.74061706160256,273.2418375868309,275.9706506630453,274.8102797741417,274.0433061286425,263.7389758434245,266.0989110834357,277.9057785600361,288.50344269900813,302.8591365593515,,296.2008526187152,,273.48131166993704,254.69787617487185,247.43802284990778,230.10239211538126,226.17684606959264,,208.8275952389558,209.09134800555893,200.08955795755728,193.95183824617675,183.3225158664068,176.62051279914706,170.04204137783637,154.1930507466129,141.67749934823627,144.39653883090364,164.1387391800512,169.00048919692304,176.76619021477714,178.27447490816533,179.63610436266413,184.18232845515536,189.45224106668647,187.71411997487874,190.02159578170802,197.70202470135143,206.3141320588177,202.88823093689976,198.7697839925734,200.90065249462273,200.77833670577687,197.2482439130284,205.51487514576408,203.43205478701307,206.1474214378419,203.98860737177898,196.01299575033406,189.40175591224144,200.3369169988682,,212.5220621290593,200.65183801098678,196.61135435168202,187.07360706167267,183.38533229747324,189.8784551999549,,203.5269690605619,180.44998324905566,154.3670551814226,126.43200918582241,112.63504132224989,83.48756274048128,,53.05479818864319,44.69284999072727,32.08818339348647,24.681755456447718,,68.33090007784567,88.81944777849282,127.60706849986246,,7.121846175559607,31.067343075660254,45.27128602507413,55.72658790580665,80.47091020619492,103.78404269195661,127.86903367279658
319,2025-04-28 22:05:51+00:00,118.07601115510234,148.41004218549702,169.81214807804793,177.5536329908358,190.6652333044852,210.72893369081726,231.9553125805269,246.73622351425306,242.69759661200123,,266.11441633586657,272.77851117665335,267.4111015751812,259.03656140173507,251.64855295638455,273.01576850572656,277.58096184840997,285.4937235963156,290.97063268028774,268.84589230608697,269.91404539587995,276.5027901088496,268.0865410652661,249.8287243535933,231.8117724996913,210.26510467702133,212.41437734984905,,201.28000629558687,196.34414025858405,187.13206025223468,183.17436096304004,171.22177971658436,164.60800410269746,161.26490950918748,149.64265725588615,139.42796022076988,140.28692351450343,152.3458241409997,161.47673377965896,161.34250978169675,166.67240095379566,166.75706428898053,174.8256067752431,172.50894984257428,174.3052502339525,180.37322897224772,187.31991559625078,187.73693798437748,185.1516543814763,186.11789461085584,182.82262255737004,183.23732035715938,183.82563756345021,186.3957437921756,187.75867132727603,183.50703906596587,188.85958863544005,189.28751510522505,185.79866913826322,192.23414845262016,,184.8711004192633,180.2788861059044,179.8056029952582,182.09247113729137,182.53120832874515,191.20467426469253,,194.63680586403478,180.7561957154074,151.36446632393503,,,67.00102609397969,44.08324559145892,51.131827038515624,36.98282245018809,4.6411434455687015,-2.77773675510484,,,,,,10.535084494849247,25.17614136891606,33.91201331075742,41.70445601384267,62.274574394049466,98.25113994653061,127.044620784415
320,2025-05-06 22:06:06+00:00,,133.46867019513013,,,,,,,,277.94481949581206,253.3103457911386,247.4970436906676,246.15088183258732,238.05749194221286,,,,,,,,,,,,,,223.32919510280382,,,,,,,158.28476507224116,149.25230050685718,,,,,,,,,,,,,,,,,,,,,,181.35088361318253,,,,219.73292233697123,,,,183.45267876687902,,,195.14810148716785,,,,,89.83712861772248,,,10.041016128164774,-7.436018448847202,,,17.260986539170304,61.53023877250976,83.85798045743887,93.89064161836633,,,8.86028227410146,18.724124366430654,25.305189279846935,47.94072959905257,78.03524352396433,115.8833189073858
