,dates,usa_CA_0021-0000,usa_CA_0021-0001,usa_CA_0021-0002,usa_CA_0021-0003,usa_CA_0021-0004,usa_CA_0021-0005,usa_CA_0021-0006,usa_CA_0021-0007,usa_CA_0021-0008,usa_CA_0021-0009,usa_CA_0021-0010,usa_CA_0021-0011,usa_CA_0021-0012,usa_CA_0021-0013,usa_CA_0021-0014,usa_CA_0021-0015,usa_CA_0021-0016,usa_CA_0021-0017,usa_CA_0021-0018,usa_CA_0021-0019,usa_CA_0021-0020,usa_CA_0021-0021,usa_CA_0021-0022,usa_CA_0021-0023,usa_CA_0021-0024,usa_CA_0021-0025,usa_CA_0021-0026,usa_CA_0021-0027,usa_CA_0021-0028,usa_CA_0021-0029,usa_CA_0021-0030,usa_CA_0021-0031,usa_CA_0021-0032,usa_CA_0021-0033,usa_CA_0021-0034,usa_CA_0021-0035,usa_CA_0021-0036,usa_CA_0021-0037,usa_CA_0021-0038,usa_CA_0021-0039,usa_CA_0021-0040,usa_CA_0021-0041,usa_CA_0021-0042,usa_CA_0021-0043,usa_CA_0021-0044,usa_CA_0021-0045,usa_CA_0021-0046,usa_CA_0021-0047,usa_CA_0021-0048,usa_CA_0021-0049,usa_CA_0021-0050,usa_CA_0021-0051,usa_CA_0021-0052,usa_CA_0021-0053,usa_CA_0021-0054,usa_CA_0021-0055,usa_CA_0021-0056,usa_CA_0021-0057,usa_CA_0021-0058,usa_CA_0021-0059,usa_CA_0021-0060,usa_CA_0021-0061,usa_CA_0021-0062,usa_CA_0021-0063,usa_CA_0021-0064,usa_CA_0021-0065,usa_CA_0021-0066,usa_CA_0021-0067,usa_CA_0021-0068,usa_CA_0021-0069,usa_CA_0021-0070,usa_CA_0021-0071,usa_CA_0021-0072,usa_CA_0021-0073,usa_CA_0021-0074,usa_CA_0021-0075,usa_CA_0021-0076,usa_CA_0021-0077,usa_CA_0021-0078,usa_CA_0021-0079,usa_CA_0021-0080,usa_CA_0021-0081,usa_CA_0021-0082,usa_CA_0021-0083,usa_CA_0021-0084,usa_CA_0021-0085,usa_CA_0021-0086,usa_CA_0021-0087,usa_CA_0021-0088,usa_CA_0021-0089,usa_CA_0021-0090,usa_CA_0021-0091,usa_CA_0021-0092,usa_CA_0021-0093,usa_CA_0021-0094,usa_CA_0021-0095,usa_CA_0021-0096,usa_CA_0021-0097,usa_CA_0021-0098,usa_CA_0021-0099,usa_CA_0021-0100,usa_CA_0021-0101,usa_CA_0021-0102,usa_CA_0021-0103,usa_CA_0021-0104,usa_CA_0021-0105,usa_CA_0021-0106,usa_CA_0021-0107,usa_CA_0021-0108,usa_CA_0021-0109,usa_CA_0021-0110,usa_CA_0021-0111,usa_CA_0021-0112,usa_CA_0021-0113,usa_CA_0021-0114,usa_CA_0021-0115,usa_CA_0021-0116,usa_CA_0021-0117,usa_CA_0021-0118,usa_CA_0021-0119,usa_CA_0021-0120,usa_CA_0021-0121,usa_CA_0021-0122,usa_CA_0021-0123,usa_CA_0021-0124,usa_CA_0021-0125,usa_CA_0021-0126,usa_CA_0021-0127,usa_CA_0021-0128,usa_CA_0021-0129,usa_CA_0021-0130,usa_CA_0021-0131,usa_CA_0021-0132,usa_CA_0021-0133,usa_CA_0021-0134,usa_CA_0021-0135,usa_CA_0021-0136,usa_CA_0021-0137,usa_CA_0021-0138,usa_CA_0021-0139,usa_CA_0021-0140,usa_CA_0021-0141,usa_CA_0021-0142,usa_CA_0021-0143,usa_CA_0021-0144,usa_CA_0021-0145,usa_CA_0021-0146,usa_CA_0021-0147,usa_CA_0021-0148,usa_CA_0021-0149,usa_CA_0021-0150,usa_CA_0021-0151,usa_CA_0021-0152
400,2009-10-26 18:12:53+00:00,250.426773848444,250.37492960953938,247.29753252420394,242.80543911889305,240.69502088494744,243.58285868427558,241.23283548190994,246.74146142295905,249.785668553822,246.77321225347276,245.4729959022398,,,,,221.9677477750002,217.4218089756405,213.54919174471968,224.01412910827617,211.12394953381235,202.3957118213795,191.62999598262917,192.14858683393018,194.57521987472282,193.73176486247155,183.49969695705423,189.22935075762285,200.8715375455758,204.3960020278687,215.20873674976673,,,,,194.3356380280477,188.4272003617175,188.5799959555861,190.69776697356448,189.02113523453275,185.307962991444,190.55546035557586,178.97373270928915,178.92128460849895,184.03251620784346,186.37517600256885,181.5610266805225,182.76597446915957,185.4378153775578,195.88624727844137,,,,,215.65248654159168,214.77987292805727,217.24256308296793,216.98695531302465,216.06982657752906,207.75593545251468,210.386814124366,224.43286710812285,223.7481375199145,209.79636798629912,193.4189117611999,190.36537617586475,197.63728816521325,206.11816357532672,192.06170689556555,204.7207928415014,206.89522988310156,212.31595064509355,201.86028793482143,209.23374869508913,215.05137311570303,,,,,,220.55701592833404,226.36959324439036,227.9955144988022,234.78181907837478,234.28324548433812,235.17806930758135,235.47343294298764,232.96939738854297,243.73933516913277,230.56708084540094,223.30186068676397,219.6257622531758,215.3428610040243,214.17056445054112,213.26992074762532,209.16366732689502,202.17997356057992,212.22984221654374,218.87380638191752,224.07877209268744,217.8089922837843,213.6838527007805,223.68005019768484,216.42658458194163,204.81514139075068,202.34494495332058,,,,,,,227.28137097450983,222.50837894409253,220.37043641428858,221.29587849149613,215.9987333835354,208.37472742404435,204.87640466891364,213.5527948378647,,,,188.3517870363025,192.21094975718316,187.6954338814251,195.66653211158578,203.45011159291505,192.13451008122303,196.68698304756282,192.44191075348343,195.31327027859106,198.6784415985543,,,,,216.37460333715995,217.72123105397935,208.54620517648502,204.34471310389924,203.37287226773682,210.51604484044637,198.2825452195773,194.9655009426165,198.66054654466467,205.69235049370974,209.12490806973895,,,,,195.85076660262365,187.65463337695755
401,2009-11-02 18:19:10+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402,2009-11-03 18:12:49+00:00,245.42464500495106,249.73425086389494,244.58642039265456,236.88392311167962,236.64718089391943,238.77987173387152,236.77503531786095,243.52165809731787,249.00933678184708,246.6398044789654,242.17054158146445,234.68069425628076,222.6400204898648,210.58320234957534,211.50626283143117,216.6345457672068,210.14740372699998,203.79132623797835,216.7630367003345,209.51660600203832,192.63213787420858,186.73571452952598,187.2144480914285,189.4257428348492,185.12016493851584,175.47472877381307,180.97910149808556,187.6068640411324,,,,180.67183608855368,,,188.43026897409266,181.6835904449111,181.87617198375813,181.9834559078711,180.04904140328858,178.0518439492184,180.61830984207023,163.68945527109824,165.41776056930166,170.78970093275768,169.62528776262593,180.0527376956694,176.5539752312434,182.13248846864553,186.16279347741386,181.56335096069176,180.2805484706692,182.50686379179518,199.98287371659154,205.80065766511754,206.55916376707825,209.13714224329635,212.0851688227344,206.14088022068833,199.93327841249288,199.0490655919661,211.4200438372221,,,,,,,,,,,,197.2251742142614,207.71762690800645,205.61574374905018,216.09878148390027,214.54827630492892,213.73700244910003,209.13615974163173,206.78113514929748,215.36410590403875,215.22618939170385,225.71509975627527,224.31768703031483,229.1428242031957,222.048800232024,220.84362488758498,224.47002611371093,225.20175398668542,212.57021655576852,207.51160333694344,198.76944351913772,199.18594031147083,202.17056134536384,195.92110461214298,197.2826411702061,205.10163015170886,211.6622714547085,208.32423769902536,213.14844291843704,201.70062803900333,213.0842635668037,215.55431538743863,204.30967007529824,204.14592140348796,207.71501148986013,211.5874386876326,206.76597673316257,215.7494305075898,217.7538635634775,221.55141007409645,224.3527535689709,219.08437687243992,211.3911159046076,211.7028987270653,207.80135616320283,199.33002221797403,201.78142844974005,214.03522618621463,215.17021354746146,198.90589279748662,196.0056613624583,189.94723957604543,189.85197101093783,169.43053728915973,188.52269805821413,189.91803251393506,185.35271518221333,178.20133756114012,180.3225062333165,182.06775811969408,188.02938386876028,198.66086246339097,198.31413690886222,196.97006435819685,203.76547256951625,200.71246371842534,208.15292816590693,205.251313806386,198.603384909973,204.4199857581903,197.96149444470163,,,,,,,,,,178.2886739918885,176.17883542761174
403,2009-11-10 18:19:03+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,241.4607539770272,233.69432262274177,230.1112439125315,227.6387507988145,,,,,,,,,201.20647235566588,195.896845610044,194.0367409216823,196.24315847977408,,,,,,,,207.98794143831827,216.0586580277594,221.0117999039428,223.39753322104707,225.9041095999317,217.4353649691998,207.16924843423413,212.75373944378703,214.54841113612272,211.68877780794529,200.9767390097174,203.40416956605986,211.67338197134964,212.11031909182435,210.9188998875875,209.33639385323002,211.40151161475052,213.62893240363297,198.38192165195773,190.03063188539204
404,2009-11-18 18:19:23+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405,2009-11-19 18:12:55+00:00,242.4274347025193,243.55679818254492,239.47483193618345,235.42032100635242,237.55068691157052,241.01000639625758,235.70193894898017,245.2950804646215,242.20962708567157,242.48565047667574,232.96132957027191,228.68954895906444,223.51621425695967,213.23660064427605,208.30850287583098,206.1273969101165,203.14071070402372,199.20303922758802,211.78816172329732,200.16822143444227,188.26401161704365,185.3462418119608,179.3066146795478,179.57730360186378,186.41282094366,175.05795610781365,177.0922956214606,181.2688244475681,184.20305982600183,189.81955441987827,182.6249614456492,180.50281134085466,179.74639446495348,176.7957583572525,183.5085927443189,173.69919067624025,180.54511647178668,177.37738228459233,172.59960471969566,172.05020557080425,181.60562025151904,159.9979278840234,157.86175775691686,170.39251104023157,174.41891759215963,174.87227835524405,164.82273862499514,173.43512257069318,174.73995712413895,175.650559418968,174.64851734092036,174.3728609353601,193.3469117584015,208.24153599182478,204.166974740312,206.89598145201114,204.3788813660195,197.71226738063123,191.15635293597944,191.91244532954522,202.58201579844683,211.16968361158115,188.16922818031273,180.74487193316372,166.00329752213176,170.57697611066575,172.98901666607549,173.87715500908158,184.37978094718696,194.73934579029745,193.34016087226578,186.21128960370635,189.69229965457248,197.51866215674497,199.23028088994033,202.86106164649527,212.7542647630828,206.3715829591364,207.57852641611817,199.6123381940088,209.9290003077702,208.34460997434752,218.08998405044008,221.25415620178984,219.83497928801137,215.2575721474454,218.42589069636892,226.4505914616467,215.5132727877386,206.82718695945266,199.77663649719963,196.89234543288896,198.93627734925815,197.09265709272708,195.67902610203578,195.10067642665248,206.45291965736962,204.7107934836854,211.6504538995769,210.07261812910224,202.39718231139878,205.32712397874704,195.50931528196702,190.21323581332615,186.89236987905446,191.87746354717711,204.2748719437945,200.95073092161942,213.3194477688342,222.81980435132166,224.02700857321867,214.93622794006927,211.33901929308237,207.88103653286515,208.14720526056573,195.1216147134541,182.74395447908714,191.8051051945455,201.61238373351227,196.96929542432332,193.88114951610203,189.09925939016222,186.07701143540945,179.4158530646152,176.0641011180624,184.13999823820245,187.12742557388162,176.7608799422797,172.91843618396598,172.83462238935684,174.44494822740626,170.5565528604351,172.89010607658037,185.39279503832978,197.70851850217196,197.1672455683198,201.18435465560617,203.38623898700294,191.62580704849626,185.13609404592012,188.23561486713464,189.22101013370894,182.52955576488455,176.2358940412153,180.78170397945723,188.40831289572566,191.16148537130434,185.96331911130017,184.81927190259486,189.419965129576,185.46113510213942,174.17485791319368,170.4897636172828
406,2009-11-26 18:19:09+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222.58304819534203,230.06692647052427,234.38606635816214,235.96446340368652,231.7462098029216,232.91695323441348,226.02512576982096,213.25887838885154,217.56669611850026,223.6464610001956,234.48735450416524,235.3230444776794,238.66574769124028,242.5263095496028,,,,,,,209.01849548480004,212.74992028945752,219.69324720244367,218.38744421363242,212.28752404075766,208.34218372300546,,,,,207.53939228838325,201.28144608867382,200.8870718735668,200.84175624222337,197.5830799910006,199.10604872407248,200.58777879400856,209.10035337604393,220.44385180667882,225.8886894553567,236.1905262087099,230.64450146322406,218.86278167703085,215.5289774401105,210.1728116781228,215.28031047184317,206.68705594317154,204.30675834155886,205.96651445454154,218.13197413554732,214.10517058769085,211.05336541205878,206.04779137743893,212.55453438493572,215.0254906334212,200.7032162719551,198.22802908131672
407,2009-12-04 18:19:34+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408,2009-12-13 18:13:30+00:00,252.95228556762515,,239.02855380351252,,,,,,,255.41503841169836,239.15435867200267,232.6307957627012,220.99668143494938,215.40243066752498,211.68518735782953,204.39255355801023,190.61851263294324,191.30272998281873,205.02545586742406,195.30054196452232,,,,,183.41039016063388,178.16206326964058,179.83933417149836,183.67350653965718,199.1646429305037,196.29931828332695,190.39210321873247,185.77259797604262,188.97949466185923,187.30992255486973,190.93623884735365,189.8470844410465,184.0713353877207,187.38720443487097,184.5149289862744,,,,,,177.628728345301,172.14190429580006,170.54676397384236,176.67618315006,184.31263997588968,184.89316460125667,184.46638158863055,187.44337968955725,203.07303733643687,214.55794115733892,213.63188546443612,214.12187589631588,209.78339073416632,212.01343061402778,199.1673211531924,,,,,,,,190.38911788387,183.67390466707286,187.60866182298588,194.2798612858693,203.03136944976683,193.05184892690352,196.44599203373198,210.59553698325675,214.11407280835252,220.14462069123144,221.44734803820478,217.06665100759847,221.17391343107403,214.65045126096828,222.46697018856577,226.39895790872004,222.5848751662894,,,,,,,,,,,,199.1193535413493,214.09946254534947,214.52182517115526,220.60561575603333,224.95825950634895,218.90376547847683,211.07437879884696,207.18989057800167,205.89220616057162,196.45314622748225,200.68975770048831,207.81622147432785,217.86175288047232,214.39219790140868,222.332503327989,227.27621732592038,232.333295637079,227.44319276581194,223.29970904957048,,,,193.4270882440574,196.69584153932462,205.36316580427416,203.30768691114315,197.74550216313293,190.53780683572586,184.93211491725074,183.36384944327014,183.17363365553885,,,,,179.12799200772787,171.7944776366996,175.88995896030303,183.35019856632988,188.55412621504217,201.84177027614987,208.0590088034075,206.23350439944488,206.72325057011074,204.96641595278453,,,,,181.5540999024659,189.99399511673755,191.50028989482513,196.69106972412834,198.6816701345748,199.88146469877387,197.01931792609557,194.46922376588705,186.78116291539783,178.50676368581506
409,2009-12-29 18:13:48+00:00,249.56191345896605,250.39469466309737,,,,,242.195969694404,245.4960666513925,249.05902791921235,244.94482955086852,243.76773589852382,239.46824079916826,228.90155932784882,224.584192969843,218.6926134626135,221.03179340854356,217.2774300335022,214.32824394652167,212.59405517968656,,,,,191.78637114387755,190.44957925147932,182.45893986702828,189.23657038891065,196.39706642707404,200.5163676581061,205.82576210468835,196.14139882492157,197.21417018438189,197.05313572742764,197.0666983204382,200.43755185856276,189.2972721495806,184.02789264147097,190.0396785737212,,,,,,178.590052628217,178.83259386774824,179.95360212890162,174.00110619794748,181.5155701814218,187.9225715349417,194.0410348569967,195.79828328725839,200.3353924897104,217.94139679343056,219.58369422019945,215.22964072266717,218.24439764062674,215.6424960994795,215.93325913768774,,,,,,,,187.10273974709696,196.5173356311415,188.7265854028148,,,,,,,216.20867916171173,,,,,,,,,,,,,,,,,,,,,,241.22193541576542,226.4250864040963,226.65610758721996,224.33762248185616,222.4028733459253,211.91006730060872,207.11512998894722,198.5349913066023,203.82761693934137,217.98323104513082,222.44926538601328,227.88755102480258,225.307062247513,235.85007688458478,238.31553490210135,226.0337715866536,234.49225297930604,,,,202.40843166060662,199.68079997624267,212.2949010950921,210.9936020190699,199.23630328557982,197.76114053039362,192.651905500289,190.49675098610874,179.40735670561273,,,,186.32478093194362,186.55277239502067,185.554203354491,177.88854401952636,184.5488207965903,196.5593703946484,209.64331471937166,211.52516577946545,209.70362903493458,214.5230790939388,200.89348945030997,,,,196.01206228884385,187.12786956198178,186.56237474083403,196.47433950226633,198.79410765952298,191.7356352120221,200.50467439523013,199.49424561167683,196.3139300935476,188.29693438184609,181.8736297049532
410,2010-01-30 18:14:16+00:00,235.59284687851823,240.9901023274187,237.0220165614591,231.17266537351992,234.26042478558824,235.76966610828524,231.59801025634397,238.7867495112728,,,,219.97721624877886,208.91085444873315,200.33966606955713,196.6215365603491,193.1861929614171,195.13088726895822,187.47342976682842,202.65410714908631,195.51933012255728,180.61082112602963,174.76561207490258,178.5018031268456,183.59044411889494,179.3706112513141,164.62013294247717,,,,,174.01181776110164,172.09588653883588,178.0218876843245,174.86451029993802,177.90378781756198,168.3084146204527,172.2203824775957,175.121244557585,179.78030988459457,173.29382478790473,179.03027109084073,162.24003534379108,156.05804477593892,165.41844983605813,164.53640593323314,,,,,170.58456123217493,171.82159434019133,163.40147760223496,177.41326631849617,190.84280855800876,189.21366677456354,197.0084742215405,193.5765466709344,196.12450482550832,183.86876698260846,188.561433741688,190.75224624001214,197.98834872735011,178.7660127525614,179.02935189842717,,,,168.21499681678972,,,,,,,,198.6560709283502,191.80873374247108,194.17643249538412,201.52791299245834,193.66039870050363,192.72428090874627,206.70838743145924,213.82562786424984,212.10826778577706,213.97284368570507,208.34434418987124,205.1968503281497,200.03764462485313,200.59825164028402,205.42430771505946,170.48211706046743,182.14007202713904,192.15337142827087,193.68866083522798,186.22662375257102,187.02995540570205,202.2642744828559,204.08923318966845,209.15445769220534,197.3858596282774,192.53988277788395,195.5039733414672,,,,,,162.8825242614709,203.5888162037695,204.73219698210224,204.97708281793305,201.7702230890331,199.86483314865697,210.4773419761018,204.15884607032677,194.69491907185494,182.92467561576547,,,,179.3287837805467,177.6679858216737,171.06309209075403,167.44813606624479,160.3789040291241,171.14503688277742,165.3645283348743,162.41061129597216,163.69439484763728,164.69260201975627,,,,170.1883698227987,183.6483628228887,178.6708581163602,193.59207148430846,187.56867966652032,187.57160211203887,173.75899963542025,176.45560299661938,184.31629507363468,180.14796444538655,164.8991984001891,,,,,175.43641354205576,163.54286696869013,165.04864865151433,153.84623513204446,156.28860202500982
411,2010-02-07 18:13:26+00:00,,,272.55757445152346,,,,234.09146844985122,248.58261560953383,253.68903531430777,258.47931680857954,274.8841027856717,,,,,,206.50997692939598,206.54257561732618,210.96434705484128,206.51874315154112,191.83206453803257,194.43165779837378,185.36864975249478,193.43259129126452,,,,,,,,,,,193.1327372748588,189.6319781186125,185.48253866272233,186.42514066548534,,,157.74691738402646,,,,,,,,,,193.50272599106722,207.61851195582364,212.15034927639715,214.24898676663338,204.69901586262688,191.9171753400098,209.03362817400787,,,,,,,183.34608392328028,186.01521743998984,184.00544284260752,200.97603237537749,192.79508707947093,190.84311098002138,199.3594857477814,206.56289768252333,201.06958797968363,208.8723135576961,223.15287187863905,226.7326103876369,230.4859697324046,228.59801356061593,224.21443262506764,236.54191801293024,233.95931931738284,228.08874391566934,219.70602854574622,229.79242934073255,237.757246262765,224.46816097729368,217.09465223391453,209.53709594246368,221.46783493930081,222.25210029571286,228.21975110035467,206.32493607388795,215.33024978543074,222.2897411680013,223.2838495947019,206.31745565776154,210.32657535617108,220.65001014053686,202.68974763805744,224.64057924139465,226.26348448675546,221.6996912042399,215.6914243133151,,,,,,,,,,,228.71088246198386,227.56506396382366,226.8273559322816,210.641286454507,196.8124892116854,192.79331213617692,,,,,,,182.7519445441607,186.50656189105507,181.16865581968352,179.06093927751795,182.68071560988744,177.34948795318934,181.98241282552294,171.229109718013,167.44994717713445,177.6162550259461,201.70800283236582,204.29575425960627,218.1768690701142,212.10946724249192,207.7179612325877,198.08328022633992,196.7892557869199,198.567833781116,195.5554986709178,187.39450251027512,182.96424880842943,187.71255434509328,194.55458117643803,195.72821711904498,203.9727891288274,204.27769496544502,196.3917790862651,184.67363409800942,176.26412061773567
412,2010-02-14 18:19:38+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189.62278367438248,190.83398999196933,187.55508811610412,180.80185218121215,,,,,,,,,179.54018261984612,180.98242121076368,172.24427785758132,165.18050863843027,156.11158148440006
413,2010-02-15 18:14:28+00:00,242.65761799400929,243.08989935884006,237.56500584152735,,,,225.6115503770024,233.36360168116,237.91014752324054,238.68374771486626,235.2656725522803,223.91469221788486,208.61781485607946,206.0661105418235,207.29918196616097,201.7723074238817,198.92251352497027,187.67979370502135,201.17575452784416,194.20226033375388,,,,,177.81884278265278,175.27130928297504,175.0925450227056,175.4758377299217,179.72482472672957,185.07985566826733,180.13151899344518,175.81989132704427,180.4908015599056,182.56048987910333,185.2019185605814,175.93595088137658,169.05828560758926,176.62229234130888,169.06964518143144,172.81341881975115,,,,160.94508386034667,161.7576895678322,167.8756645181287,163.17852897879578,170.92628264373457,179.96683496602785,177.76876283116297,178.97444343056918,173.96077246647235,184.52201167501192,197.57813519285867,200.66237386637084,199.14909375003066,200.4048101692605,197.45089605506746,185.96517874959704,185.78041412257187,,,,,,,,173.3556560367364,169.3606819885374,180.2022141650168,183.47932308507026,183.92775348889205,180.8608768554372,201.7729568267018,202.01820802809306,209.47443562184395,203.93733747543027,204.50253302029893,215.90197352592583,212.7278359488666,217.11603886946898,208.8649772281488,214.3016147270111,,,,,,,,,,,,193.22223142156037,195.56365334921585,206.50702061775064,204.79683120603806,215.66600957137734,211.870494086882,204.5231924495992,203.86883941383206,201.69041377832684,193.02378713417892,197.1109687740405,201.72034193931134,209.2971040564866,,217.3430854296716,216.79421349387013,224.26451973710218,219.29482455810387,212.7009095101646,207.14577435061193,,,,193.62658434042197,208.9081667553395,213.4978069471572,187.7584767283666,189.13632288241996,186.01751250251914,176.10246093774458,175.41817855819994,174.5422823639437,,,,170.05112083577507,170.43347229855348,160.10218735388676,155.83918666116702,174.69215004403873,185.52698133798327,187.91941469844357,199.81187892743282,199.55719106853456,195.3330323494545,175.71748873150224,,,,170.6952071338232,165.3262230471391,169.37431670609564,178.20937889556097,184.486400088197,184.02006562661472,183.98496941288508,182.8714810171505,166.97425808652258,163.05305162171064
414,2010-03-03 18:14:36+00:00,243.40073171293372,246.09072764414094,241.09786310721,238.39958377237141,236.4083517006067,235.67723581664401,233.60480250295842,,,,,226.50548570372396,209.49252949345953,203.8035591005739,204.90779068272968,203.1641654864784,190.25942382419592,188.4442178356042,200.0964894582902,200.03396303719214,183.63593549306486,181.17373572349004,179.00434136752511,178.8446654832698,171.4043459123684,,,,183.8826512085151,186.57410176837783,192.75388051526883,181.44117708228475,180.4565882736521,180.0319770078334,185.23967693550964,182.13821643427258,182.22299483157343,180.36673791756579,174.9399894330159,176.88319273656305,189.02901348887468,170.47714473689217,162.0858364887377,163.34288739747362,,,,,178.59547298452426,183.7451444419492,182.063769869937,181.59191157605176,190.67828146739794,201.52366540506324,200.32709891272393,206.55533605533435,209.16480709931497,201.63976673749823,190.55377642146314,191.7375662447027,194.0876766881314,204.5516807769055,182.64920730768952,181.7142735078036,182.74965460293964,177.41772760360575,181.24702233524405,,,,,,,,210.34496204505353,211.80090039176017,208.62653900268546,206.67122211387135,226.81856694355216,221.00536734338257,216.24545669529832,218.32553458568654,224.49805238860637,221.78341309449308,213.40895421010202,207.41448746411675,200.44590440119111,207.27700867794317,191.56502038772658,,182.82461220239585,197.67626362294243,199.53813340472715,201.53294726219562,,,,,,,,,,,,,,185.9752581148864,211.02871249292048,212.72983077797443,217.36416024504945,214.66208239095207,222.19036871833276,218.1794978957749,213.1018004661645,192.72160198602108,177.88421627344232,,,193.39910314800898,178.23140553925634,175.76182158798284,173.1010540538346,165.54287739695485,171.06097958585136,177.31965020311713,173.07015877077015,162.22326832086455,162.95834241767096,,,,157.55169262731383,170.98908011041772,190.8808487189067,185.5995157186837,193.175556786339,197.52915812313506,188.4514444808745,181.82943886507064,186.61650835193666,184.68709346465664,179.13850050187386,,,,,175.18854473094967,183.94002013247817,181.27612957181867,174.71550780660363,163.89495884858215,170.75270976467203
415,2010-03-11 18:13:30+00:00,258.9530517048967,258.9452232708381,246.18285794208714,244.62355715401748,247.82304854293892,254.9785470863081,250.185582608846,254.7287584129595,256.2978294352224,250.95710290851252,246.59835824533894,240.09228375183335,227.01304330208475,217.41450859819534,218.996116354844,216.40789407671346,208.28679868152176,210.670604665883,219.14427262841258,210.51806962589967,196.5674179104157,195.05181066291627,196.1514792170711,199.28241065653796,194.4353688241764,193.62572167094052,195.84464848443366,199.57184223659587,202.693433757363,209.73673955505348,210.42272496545752,199.10423717090902,201.80744672594295,200.77673137021904,197.70848369124485,198.158976810978,190.46278242352636,192.1575008735854,188.5531069775912,190.0537645993303,193.9724433843778,185.17766758804956,182.98525420134322,186.55439654353853,178.63165273112241,180.61134420708282,175.41970992034416,184.25205492813714,199.78206748334546,201.81101039847124,196.65633594195586,203.19608959470315,217.65565312705388,217.25862701435923,220.31175699140056,219.59603862619474,220.3767812593735,212.53499369541618,205.98418650395539,200.89016847815418,208.25891269645882,205.1442208927057,187.80001671278595,193.80596220529713,192.41144668695057,189.8967672638779,207.70046105375968,200.336672525462,193.4192456972118,204.2387737491349,199.19511107402263,201.63743730428246,203.0878010102267,228.96846910026747,229.30598416393678,233.661334743579,224.09804475269618,226.71440022396212,242.2323338449079,248.90132696598965,235.17920737979227,237.0179517948268,238.80003703248474,234.35231049445775,224.3534685867556,214.86748203957936,212.3153047002725,217.44078152472972,221.44285427400382,222.55380736503824,224.26692873899933,218.86096877152443,225.68454055191805,226.18683832970916,206.01257617216743,215.45927829120035,220.57915621646777,229.00818259767098,229.67851337462565,236.04403935836785,226.28648495243203,219.39843538287454,213.34014302925914,207.89567798680383,210.35772705367953,223.22034501987426,232.7688786141238,221.33134921854852,231.13853947036165,235.9487519047513,242.55006647273404,233.94374071815918,234.20347185199546,236.24045250534414,227.2801040083956,220.44586940059756,206.42350278788405,209.51331327364335,217.22673225763555,218.79944592179893,208.38493703931675,200.38382887081497,197.3463943667486,189.06855913800595,189.84157950463467,190.93113707402546,194.07390387048957,188.54341907720385,190.99457267775495,192.62609900957727,183.5977369832312,175.21838994003755,171.5758992578282,190.32024311822917,208.4215545232366,212.44419295629243,215.69069116510323,221.438446797419,213.11627058903122,201.7152467520031,198.51352502956786,216.39094956681706,210.02598784284152,198.61681823799233,195.23097092562188,196.75443261468172,205.36819687154116,197.75587876735295,198.82792297181922,204.46485128494618,200.72176897099155,186.24235816062247,186.672716548692
416,2010-03-27 18:13:28+00:00,251.5236151723733,253.85469541904394,248.88794852150806,245.13601943297562,242.48457011151484,245.40637345372835,239.81271574536675,245.38646801950176,246.8147796128216,247.1001675565513,242.23365490347146,236.97275698510617,225.445121238225,215.31581799511704,214.2210931688873,216.12548967111286,209.77492562121142,206.78430019233622,216.77525365053378,208.83370409522377,195.31888202508878,192.05326446675235,196.119483745621,194.34314243206586,188.5811136877076,183.84034246981042,189.492352587842,192.50093098625797,200.47339441255568,204.62118123785507,206.66262701081675,195.27921771137596,196.63294463277572,194.7957012757095,192.29617075574663,186.34462041690375,180.6608340848978,186.11706680593073,183.50649195391995,188.48259291505818,195.25288715126982,172.72458102535043,170.29443007713132,177.67382892246508,175.89222456179624,177.6659525833103,172.89637736481637,184.41332978924618,193.79858844207763,197.76766573536628,194.94265455981784,197.02733138662023,209.35663658609627,209.8516801320489,213.02036953889416,216.5812821270864,217.57342695851952,210.22307525316737,200.78758992749786,201.28059697334635,204.53470890622893,211.64816290834875,187.95464415853877,181.60892297388597,178.30780738475028,177.91475869841236,194.4815000551111,193.8845518718596,191.22331146569752,193.09116535897184,193.01755825493765,191.69757979366804,197.2942135293339,221.63989441133631,230.6114963094451,228.7800310262369,221.66397451908833,223.23309903889952,234.00710485828654,236.140004827204,228.44277978265495,226.43716736467155,233.12081370121695,237.52193859998886,223.61584898757695,211.03819560924137,214.02002654530094,204.6909399584199,204.00104548099196,214.59043092695703,211.87434687414387,212.23917189812713,209.96434930373567,215.58402667705718,202.22737345290713,207.98362312513615,214.66546363441995,219.8056316166228,226.9312548373257,221.19243685426392,219.70224910516419,214.34620697604436,210.2262862925642,192.91819397355525,204.6901447906381,216.02629059658787,231.4429332562396,220.99776941289747,230.25458353785007,233.34502048473098,240.41726729612492,239.33862472234483,231.4132793897412,227.3702239891624,227.29315709199597,216.87602676935245,201.06835618927096,199.25426311585505,212.7467482429234,215.4508076627866,203.63033043565036,195.80282692094204,180.61467918868135,183.25578167143692,179.52784924034347,186.26034801101,191.34782139516042,183.8781773440644,184.76120476483072,178.60505012514935,174.81876978633738,171.32297324826038,177.70109896067873,186.89787751698452,201.9475722793906,205.66338419834887,211.2010538349808,213.6299752991469,200.5320038342088,199.60318700420984,205.33401638544746,207.47640787326205,196.83751253413058,191.88385965003667,187.60054517723785,190.37471582907563,197.63388139682678,195.9421184280662,200.54914981273845,197.88874311806924,193.4021669577764,188.1834155827426,180.3970771439457
417,2010-04-03 18:19:38+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205.0538396905945,192.12551483002102,189.04067836759737,183.28053825794873,,,,,,,,
