,dates,usa_CA_0021-0000,usa_CA_0021-0001,usa_CA_0021-0002,usa_CA_0021-0003,usa_CA_0021-0004,usa_CA_0021-0005,usa_CA_0021-0006,usa_CA_0021-0007,usa_CA_0021-0008,usa_CA_0021-0009,usa_CA_0021-0010,usa_CA_0021-0011,usa_CA_0021-0012,usa_CA_0021-0013,usa_CA_0021-0014,usa_CA_0021-0015,usa_CA_0021-0016,usa_CA_0021-0017,usa_CA_0021-0018,usa_CA_0021-0019,usa_CA_0021-0020,usa_CA_0021-0021,usa_CA_0021-0022,usa_CA_0021-0023,usa_CA_0021-0024,usa_CA_0021-0025,usa_CA_0021-0026,usa_CA_0021-0027,usa_CA_0021-0028,usa_CA_0021-0029,usa_CA_0021-0030,usa_CA_0021-0031,usa_CA_0021-0032,usa_CA_0021-0033,usa_CA_0021-0034,usa_CA_0021-0035,usa_CA_0021-0036,usa_CA_0021-0037,usa_CA_0021-0038,usa_CA_0021-0039,usa_CA_0021-0040,usa_CA_0021-0041,usa_CA_0021-0042,usa_CA_0021-0043,usa_CA_0021-0044,usa_CA_0021-0045,usa_CA_0021-0046,usa_CA_0021-0047,usa_CA_0021-0048,usa_CA_0021-0049,usa_CA_0021-0050,usa_CA_0021-0051,usa_CA_0021-0052,usa_CA_0021-0053,usa_CA_0021-0054,usa_CA_0021-0055,usa_CA_0021-0056,usa_CA_0021-0057,usa_CA_0021-0058,usa_CA_0021-0059,usa_CA_0021-0060,usa_CA_0021-0061,usa_CA_0021-0062,usa_CA_0021-0063,usa_CA_0021-0064,usa_CA_0021-0065,usa_CA_0021-0066,usa_CA_0021-0067,usa_CA_0021-0068,usa_CA_0021-0069,usa_CA_0021-0070,usa_CA_0021-0071,usa_CA_0021-0072,usa_CA_0021-0073,usa_CA_0021-0074,usa_CA_0021-0075,usa_CA_0021-0076,usa_CA_0021-0077,usa_CA_0021-0078,usa_CA_0021-0079,usa_CA_0021-0080,usa_CA_0021-0081,usa_CA_0021-0082,usa_CA_0021-0083,usa_CA_0021-0084,usa_CA_0021-0085,usa_CA_0021-0086,usa_CA_0021-0087,usa_CA_0021-0088,usa_CA_0021-0089,usa_CA_0021-0090,usa_CA_0021-0091,usa_CA_0021-0092,usa_CA_0021-0093,usa_CA_0021-0094,usa_CA_0021-0095,usa_CA_0021-0096,usa_CA_0021-0097,usa_CA_0021-0098,usa_CA_0021-0099,usa_CA_0021-0100,usa_CA_0021-0101,usa_CA_0021-0102,usa_CA_0021-0103,usa_CA_0021-0104,usa_CA_0021-0105,usa_CA_0021-0106,usa_CA_0021-0107,usa_CA_0021-0108,usa_CA_0021-0109,usa_CA_0021-0110,usa_CA_0021-0111,usa_CA_0021-0112,usa_CA_0021-0113,usa_CA_0021-0114,usa_CA_0021-0115,usa_CA_0021-0116,usa_CA_0021-0117,usa_CA_0021-0118,usa_CA_0021-0119,usa_CA_0021-0120,usa_CA_0021-0121,usa_CA_0021-0122,usa_CA_0021-0123,usa_CA_0021-0124,usa_CA_0021-0125,usa_CA_0021-0126,usa_CA_0021-0127,usa_CA_0021-0128,usa_CA_0021-0129,usa_CA_0021-0130,usa_CA_0021-0131,usa_CA_0021-0132,usa_CA_0021-0133,usa_CA_0021-0134,usa_CA_0021-0135,usa_CA_0021-0136,usa_CA_0021-0137,usa_CA_0021-0138,usa_CA_0021-0139,usa_CA_0021-0140,usa_CA_0021-0141,usa_CA_0021-0142,usa_CA_0021-0143,usa_CA_0021-0144,usa_CA_0021-0145,usa_CA_0021-0146,usa_CA_0021-0147,usa_CA_0021-0148,usa_CA_0021-0149,usa_CA_0021-0150,usa_CA_0021-0151,usa_CA_0021-0152
796,2023-04-08 18:22:28+00:00,252.19712982290005,251.25790397144806,243.5235097886361,242.56338901882722,239.24822030185283,242.17695318986887,238.26746853237148,246.4647860513064,248.23375587393122,242.62204109991796,233.51535543287133,229.3840263956722,218.26467390253708,211.72781583985068,209.8775773165449,210.50145194810068,201.0860755852393,200.21870587863214,212.93962968347273,201.49489049968633,187.68903389259384,190.2712572175754,195.1991347877393,194.84525821539128,189.99258381960783,194.05595577693367,187.48813023106175,189.32572238548346,190.0038229971875,220.383629402806,213.25158038529656,201.9602883247469,197.2011484851601,196.88355885029546,189.36231576067735,184.19698654770195,184.29821429446275,188.1753156159266,184.4581296749642,179.39438928862015,188.59356185756022,171.0386424050232,168.4603367429582,177.60158272902814,180.4030194593855,175.1596458971743,164.20756887056837,184.26812050708384,187.7440380915142,183.39121450331135,183.89481290348243,185.00390733450922,197.6444061180434,203.5424667796107,205.56204801621539,199.69226232578558,207.07282457268676,199.00146807541563,192.82040395391783,179.37404290409643,191.17771879528738,188.1958523256904,213.9105990134434,214.95306284913045,210.36594829766483,201.28739029837388,202.98402351028292,193.10790629993238,200.82128968910297,200.28311754596106,207.29459218400308,200.2259961297907,198.51834098084154,212.72025672201482,210.24725346116927,214.53808156342234,213.58221119817992,215.64039774297206,224.55075733999792,230.25710297440443,233.37737495609127,220.52744544517924,221.09829208160244,222.98409241863496,216.58463895946784,208.74872487775934,208.3866901667128,216.71868199233546,225.44706431532512,241.55043676196797,236.47221758757058,233.87838569134976,231.05115133033303,219.2934084045949,217.4407837765522,220.019228084867,219.05463891126567,224.71423942744872,225.52927323567758,221.70199103629625,222.5338998813984,210.96803491606124,209.05574910274686,199.4306001264594,207.9379954227101,217.65338700891988,228.46870613221523,235.34420397656882,236.21165796590944,223.41720564968642,228.745218373831,215.37084520661182,199.32437645164092,192.31275518820945,199.70970498650064,184.34635743313243,174.29652384832082,178.34101168186027,187.5161733686876,178.89517114441995,171.97880729301124,175.94337808556241,174.42745859260654,171.39707254768192,177.38754181511206,191.56594506291236,186.980439409322,191.68855759661534,200.336570080227,202.45472039975382,205.3012982600817,197.05713582097133,204.81580294621682,212.24271878115334,217.76082960910043,227.05455047807243,231.52243138980594,230.01499046222267,221.94666878754356,217.9019579540518,218.89559651481204,212.8653508088619,203.84963985987986,202.54778249962686,196.8859624758947,203.3976617703451,207.56902495049076,221.19636496618443,214.4541025174576,219.37223167105884,212.0048515632231,198.6297708142915,194.58706406474946
797,2023-05-02 18:22:00+00:00,254.40196349282456,251.99228700022385,249.11122896803383,243.3750197133652,245.31446687423022,240.58233168801178,236.62682209329967,247.44599898584872,250.80233131624712,246.64862404864385,239.47279311844915,232.45041204656286,217.99150548755267,209.14960574189365,206.77422792353377,205.88228228362917,199.21970413605771,198.1341653425808,211.27540199576296,200.7670905202799,194.22507869361948,194.37592841893607,202.8072003506021,194.7241246790905,193.83224355466658,186.22959476530244,198.93491147372418,,,218.11283078255678,203.86888308742846,188.76235227835048,187.6491237521538,193.20607780855792,192.993632657776,185.29666274340866,185.65968848434167,187.07183531545186,181.44215051379194,177.7778147919509,186.61143733606158,167.21127721827207,166.2426789726431,171.58982054680007,168.30011936077963,167.18987571616276,161.57742000850388,182.8722386800615,183.47919841159694,187.93605040758104,,,208.67049792317445,204.72716316578754,201.5999893179997,206.18360075712508,199.39036778611958,203.3286012772406,207.26504640272742,187.94349674796342,194.5626463752682,192.1719598923762,205.9135431544705,207.23357229920248,203.02799312704502,196.9390153767136,,194.82172079549582,200.5168755349781,199.8662955282383,,,,,215.40004028897656,,,,,,,,,,,,209.12615303652274,220.8650158137153,217.97049119971442,238.43713130112587,231.80898628027285,230.628606490561,217.1899681545011,222.954917252942,206.1930306958382,213.80012583437284,220.72130425195874,233.5486398185774,227.41108849321103,226.11068461945317,225.2008956187915,211.36742661112925,208.03446410399437,206.11049929276788,213.1429055389442,219.8207949310703,226.46572085470447,232.55946568710345,234.16423606629502,228.69990198669038,229.2640082564699,214.28451702749547,200.0070221842755,191.21051324724255,192.08795918274737,184.93226018926924,172.81609524704737,172.58525291445147,183.31823914626264,184.32779805159322,169.58855059246156,168.12994839616456,166.80482622117452,169.01600572476065,175.30459860859463,185.62130432337943,192.2831419576201,190.7942484593664,195.6188975164634,188.80844574689638,195.18259079808794,193.18754232512967,198.84147654399908,199.51667241752668,208.0928746410435,217.80579684428068,220.79557838257873,217.34191611972605,213.26020505260857,209.7786191887322,213.3645661142715,210.61097344014485,201.88719069259935,200.70979239072673,202.87691040703993,208.58917956407433,212.60227714662594,215.95565518144545,213.44980256850718,214.87022787308467,209.5559437909762,198.0876302548873,189.96595946138115
798,2023-06-27 18:21:55+00:00,255.2164885472526,255.40986759556628,253.12644138270662,250.40810123990212,248.57852307514065,244.5539234725465,240.62589666389533,248.67789222237522,253.14753234308256,252.20934367908802,246.64741919162938,239.9998000756342,225.79166657357217,220.90251542048338,214.85234130268856,214.33333614921546,211.100309448055,209.3776499279044,219.5417379328465,218.06876599951158,207.40642717198602,206.7481925437516,212.45876101437062,207.1197940658356,202.6463142383467,196.52499954127728,194.1315088064484,193.88516085564092,206.3944684791718,215.35094230144458,210.23981052963705,192.8447860000379,203.55382878450445,198.89630218200136,199.86873973270872,191.13220528791646,188.37592381400157,190.855340002412,188.63866502744455,185.72608065142634,189.0536127973591,168.97555068125217,168.08424228782104,172.3037256844924,170.4788205295257,176.25863466846346,167.9362069293156,188.0512488530651,196.87776126311473,199.3190265193905,185.9532536731334,185.19186539887494,194.79881373511597,201.0369528115694,195.30689960223975,200.04367936853532,200.61581515031477,201.46820721296092,195.7668079186222,199.49124800298097,196.83550002266142,206.18175355032162,210.63754750802536,201.48446889677683,204.98558964597726,197.7716891980857,191.69175132944156,186.83327658531732,193.3231950702373,206.79634186326768,213.77239736300888,206.264616024079,212.18188744373435,211.67066891006058,211.4950248907869,222.38274962185966,227.87178187282996,227.77299889659457,229.22251961760202,229.0633685063596,211.43062187788627,215.1108037406088,222.4797194971132,221.11401083144588,217.19681830621155,215.10488738484747,219.8401584666334,228.11300091137363,226.03163988730194,234.95440021013832,234.5360249853485,227.25241382962463,227.47355736299235,227.35124634617034,215.67568655635927,222.63771704915746,219.33248412335752,228.97513857662076,229.5458829931648,221.832818426753,220.4470632259508,215.62893334062807,211.902323200715,212.08878504914875,211.9593459116668,219.38868675398066,230.45891178336092,246.7186150680551,228.68425000510143,229.3531332140556,231.48294926179747,215.74461784600592,213.09477537674195,196.1172683130978,194.89489312448057,192.90280069305993,175.16559078874957,169.8687336695138,184.74560948328352,180.81185360166768,171.6973593492454,169.8294298780115,176.44007757894917,180.04424826402317,186.77241002957152,196.80582232909973,200.84049442307264,195.62373666162304,201.2862677416341,202.60947019439962,207.55196724209452,204.60590152003633,212.0813481723203,212.63717500057948,217.0093155610847,217.09716018026737,224.70377078506863,227.8710668681934,220.0205218574252,216.99451305058608,220.35970030798376,224.03535089004703,213.52221181261547,209.38779639028286,213.62785462506986,219.516926468674,225.43355239703888,224.4776215882831,225.30651387938792,227.98729639052732,221.8935050193544,208.73232437450378,199.05763067969747
799,2023-07-05 18:22:12+00:00,241.8815288915451,242.56974277749165,243.30819035002807,236.57800016792794,236.55278411558334,233.1599043083711,226.93745731468573,234.44518784517822,239.2318289375637,237.26645911305246,231.65620037685974,227.41721383992655,217.52560227606213,208.20496446405423,204.11528735399745,199.26637780781886,196.36186623990486,189.55685368821503,204.94120440187658,194.18083617746817,185.80352981953124,181.9247140079046,189.1742652527264,187.71941073725918,182.20117934071192,174.2082602969736,178.9490298929078,183.25277834230022,190.76687700352818,204.3470144270496,186.61541686232636,182.1404638853559,182.99456939024768,185.59326208020323,185.69225316059226,183.36019116867158,175.68703930901466,175.44209970809771,171.31263704410264,168.8884045870745,171.1896513274202,160.0228959289907,159.87475389270583,166.1801898787163,165.51436637850648,167.27425433085443,157.04060148605163,167.17279853238662,171.96037897379625,172.16251702373253,165.17901197005085,170.7941901993954,184.52781721330712,189.32923535530836,187.35791490446002,189.15460339566445,189.82498283176142,186.24073942843884,182.6368429146656,179.9754344244854,189.85830996052732,184.87348050695147,201.15139482021374,194.3662865280818,205.60849389881753,193.37527562167432,184.2478477986685,173.57394693945633,175.40630115942815,187.11762698994116,197.41232316771303,197.5468872624437,198.51878356880786,205.65581000379166,196.14033771586637,206.7258579925189,211.4657475452007,219.76758128977792,221.95454855778934,203.18294331628337,202.38682252301152,204.9315110519162,212.1770232985072,209.1456924360683,206.39110704310673,204.50882101374867,208.2321027930461,215.2365002139222,205.84772942014655,218.98409105824544,219.85215637102388,217.22816119220116,203.401348349198,209.63951976321763,204.41175046724248,201.91917902592144,214.1033846489605,209.3926309590647,210.6484216149533,206.89323823740668,196.98524177940138,196.10692834149268,204.2965374388191,188.54089045769746,194.67064195984477,204.14819123606497,206.142760510284,210.20884054553596,206.86945004187447,212.76895181898414,215.4273334496184,204.94284247076732,196.34621530868247,184.47949852966366,186.99174757417887,180.52181314355886,180.35493878392492,171.76453022194852,184.4297927769729,178.34859825304258,148.89020636214485,157.00776933989454,166.84486348409618,171.0710831528808,179.23121508087354,187.69519842417054,191.52484316243792,185.38523609992072,182.8314324062558,188.03841180195982,193.78810699465913,197.51986686270348,202.960651672981,201.50515783177025,202.6864729290945,209.69041009854857,210.66075528390644,217.30808327019878,205.38221588084423,197.8910759793646,206.41436987249023,210.13623433738127,203.03396690285751,194.4409081383622,195.1911513287535,207.19634875153105,208.48923602732896,214.29057379225208,212.27081848745507,214.85435832870635,208.95241393029818,197.01687465476692,188.18071660188835
800,2023-07-13 18:22:09+00:00,248.47345144364175,249.89783711065763,246.61725014055787,245.35219945506697,247.13160293668773,242.06427994805728,238.97834268752132,246.83493363091844,251.11988816142713,246.46970760759817,241.4658293819318,233.4922904962852,224.36434826604793,214.25120154422768,211.82029766611973,210.18527271560066,207.94219692790648,204.83536294085798,218.09624481924618,207.63526568444007,202.36371477309757,199.09126865934925,206.6792188543273,201.5580399484402,195.4531082554672,187.1551329051017,189.963523544736,188.88870112167686,197.71767041119796,213.5070863836189,197.91068873644102,188.49144563632234,194.02823681494252,197.7975306300129,191.29427564942634,189.05460444733998,188.0205576290772,186.50745186878765,182.9335196879365,182.01906906078324,184.8744063539136,167.53473500543834,167.2301814371239,170.09892105616035,167.02845423367245,171.10842206663438,163.83472762544494,181.27473573683176,191.0452412600365,192.0463502978284,181.67352207287755,185.31653260444338,193.3509625927303,195.04468107953244,191.4015423305794,197.34377193433247,191.90073620585216,194.44649843541723,188.8820512576035,189.18642570020108,197.08388196811285,192.65152586507492,208.3075129193988,199.93234536666486,206.5559237418372,193.63906035789273,184.2061280758025,181.43108902053575,186.0048113138452,194.97334570774836,209.53742368120152,199.70578966703508,205.37039335010633,206.23326727790442,202.69073463821962,216.6233508500852,221.32125573375134,227.92910491704683,225.00291899561955,212.77603394809867,203.6129451814656,214.20479356927814,220.22300074503275,218.72681991793775,218.9284181763029,213.67832800689663,218.39280238513925,226.23500436003494,221.1594221906659,226.3868350166768,229.77683391576238,221.5681326738659,216.94704517765285,225.83495348244054,216.50139619064385,220.21477508903678,218.90127984755964,219.7234292989016,220.41228181025508,214.20116911635677,212.13316766861456,209.98799570173122,212.74477294104452,202.886204899913,211.37742688344292,215.86827560405897,221.06618759321725,229.43869964722708,211.03568410793793,221.47503640773343,225.18240786514633,213.10072886869403,202.74845246504833,196.9726891018051,191.96826124402062,194.9095350524733,189.53214315330183,172.69820259637257,188.56587246789843,182.55259226106122,159.74132482047816,157.36046860990183,172.47336963192942,181.8489499493176,189.3380521161827,198.68383943825927,200.40104211933317,197.5288032954605,200.6093662942735,206.41370312123786,201.85730346548738,207.68929209169346,208.17770345843985,213.50181048740495,219.54523720724944,222.0077711766147,220.77767375719714,224.61665802732335,220.6241583491746,213.81799992510585,215.16844663693325,221.2042814944892,215.95607483751803,207.68400885506645,212.42030624620867,219.66464550179757,223.4411334770332,223.01471317642472,220.26366403895958,224.1236732903253,220.40595188428432,206.65817989545616,203.0816335310651
801,2023-08-22 18:22:32+00:00,242.98920503308065,243.4030585488564,243.18243582988063,235.20729351823414,237.6366785172409,235.01934437805994,233.57532568537664,240.30012545076352,239.06237680250493,240.36703131298665,236.32520723444478,226.5288612134292,215.28018889784488,205.85150867304316,202.463008799306,206.97352095387893,201.70801680475176,197.16846281727706,208.70149228937936,196.00554246704408,189.17842443994164,190.6644101696633,192.41064466485471,184.4322103739,186.17926287212134,176.51703279583057,180.35096445163882,179.82137626319428,186.59642876296363,200.8614504934147,183.39127225275635,181.00114326980778,181.5931770423393,185.370503229532,185.04354870672424,185.01213216607712,185.22455008047643,182.87792201536536,174.9492318518739,174.91358145402063,176.75730629384452,161.15207328858602,159.64789959952185,164.24584705495576,164.62132482680693,166.2247302299741,162.86858329940753,172.10775444463155,179.44574990298037,171.2268274700354,173.3444327260604,170.46820620158428,187.74664147327456,189.14777872430645,182.29060822397827,187.8838595993669,184.0118138066854,182.71779802407218,176.86128466494915,179.02438219959387,187.04617187235223,185.7806286980193,197.95356207106386,204.92870008856653,204.23515529231443,195.383522359459,182.5654163629058,175.88898071157092,176.83786551542516,185.11136145287531,203.5122981856505,195.52328776349788,195.35080093617026,205.70907023152267,203.16312008585874,203.74755473321432,213.2974661991009,213.54036911154088,207.8237137077808,202.02052389929733,200.15006980982955,205.26185486711663,213.50922371364868,213.2135295593248,213.56010579750145,204.6512628993615,211.27530385500498,217.49135361318,209.10736016579955,217.02243955903197,212.0003753543008,209.63270943785832,204.0013415625605,213.9099751439957,203.9434879434096,206.2848074348668,211.37713056247762,208.0448225593924,202.7909185567957,205.7515772186466,194.72172508117313,201.46465759328618,201.4880863092858,195.49583336115361,204.66248630077868,202.7257662937608,208.1754106034775,210.60810531207864,203.3978042781251,207.79931683838572,212.20601421632745,201.43346796445354,191.5030067884868,186.15664071469536,187.17266935545393,178.72876604111954,171.31320259385316,166.89094417549097,180.86769598888085,175.61233263629475,148.87590186173128,149.04445941264385,163.80555094216777,168.8491360642376,167.89665602653892,183.57934339741178,196.1103398414574,189.55826070388582,188.08475269340084,196.87147219034298,191.30638898909163,190.81395952494802,202.0746426016259,210.3787459203853,209.9171903232072,214.9285058031071,216.39077171394814,211.5790900097664,210.04563695279762,206.68738808899417,209.3950628627422,214.31496153321297,205.93069782757527,201.00153739733184,202.06579920222364,209.74902877856442,214.3752230187696,215.47178702185602,212.87258623575565,217.93304039363858,212.02470263446241,200.54285192185617,196.02260478330334
802,2023-08-30 18:22:29+00:00,250.86357005683323,248.76355437060255,246.64362212284522,242.7183674718597,243.00850603220772,239.74574981965776,239.02710350515335,244.67921527336117,243.1658088351199,245.17823636175433,238.64416899063465,233.13023807057004,220.89019483998095,213.3894288730624,209.04329893154488,208.48070765554968,203.95734058089292,200.27333193097164,211.65902774742432,207.58324584839673,193.35338582456058,193.45858554971315,193.89181746576816,193.25238673513104,188.8697028887125,183.1741934160858,184.98806517141583,190.24012491348395,200.63968373832256,208.25235218267937,184.78161241348246,184.85383451493135,188.1751593764144,185.23451329256284,191.7925637942646,185.48612079567673,185.67418536664664,185.42576869341863,185.56958121020318,183.21645192093723,187.78026874994163,169.04695445010668,171.29860300512703,175.34988455008298,178.5024887547749,171.9264904947225,171.71320089077477,175.95285841986424,188.9912962822185,181.50933883850473,182.26741356939687,183.52915586059902,197.35784988927594,202.79363128421068,196.79301339739476,203.6083851548629,202.42066213864743,198.68650444861584,183.63898336987975,189.91713988456576,192.3545115280349,201.43202229135593,213.1871807043204,209.89635543359708,211.8972938512774,203.11698122030649,193.96770057668107,183.92066433840114,192.54163240378466,198.5469933613557,212.356777963825,201.51755296186843,205.45775435471555,204.77747804977136,205.24147894344202,204.5157626849157,211.78943477751477,221.50612601396597,212.72442238667094,203.10771186222547,213.27964646578388,217.57571954664184,222.18726557836595,216.96312533289196,217.33414497645336,209.37426045524558,212.46085048023,224.9647343688068,226.00949055924525,215.88653720983262,214.47616992553043,217.41038048505078,210.71557113351807,211.06457258816548,216.2293336871873,216.60760531600113,213.1356910313874,214.38880399435752,221.40364494517428,212.30224781656494,196.88644017605435,202.00809101795636,206.36401305406145,207.78666318532595,210.24166731226126,204.8163120693779,211.02924094645482,210.43226066023567,205.40362541860046,211.6194396413387,212.1902420843072,205.02457925627874,189.7254221347785,190.38417651832174,193.19186417150607,181.56642430489768,170.00386084707708,171.06242965116235,187.36712755776284,185.32318537388343,152.7402232412244,160.05345793928146,169.49695483271347,175.3666843437208,181.5657735836586,196.31431349169688,201.32613761552358,188.38664688908398,197.07145457176205,200.79520562319965,199.6546532032737,201.55560605084605,209.1146664917579,210.73027199144576,212.73426454952866,213.04696873459676,216.15709021012856,218.60049373576518,217.8593290305239,214.3112441206012,215.42716832354898,214.86174848449514,212.45992555834476,200.07154368462693,210.63150788576098,212.08895626011827,217.55474203131587,220.16069299463896,217.23143378466577,222.41923944251087,211.81112362261428,204.57350615799402,200.1348840615688
803,2023-09-07 18:22:31+00:00,248.73677671095157,247.62108961540372,247.5940207352426,239.2649098630015,244.19713115624086,237.5831810305189,238.39759473785153,245.85819719983203,248.31278501468347,242.80403215086142,239.74926069075906,229.30713900147194,222.99791784835196,213.74917769542742,211.8285035346733,208.86444238300066,203.52472623763796,199.559110762682,211.90024253089928,206.6152723927477,194.47958378579335,199.32113503937063,203.53798246645604,191.29020649329863,190.76120817434034,181.77342427238963,189.26396783699522,197.9651754784013,213.6363167492467,212.38642201877812,188.5505861901869,185.20676031439484,185.8170669410064,186.32008761278203,181.97246222456695,186.75138799099773,186.24637130151308,183.28703459134732,179.5379403182962,181.18472638969513,186.62520964333595,166.82163313296775,167.2584007572496,175.3296511326771,171.41613450057304,169.54288535065234,164.14874556255694,173.97178830015642,179.08815275368218,186.64512691655335,174.45229431677092,183.62660326214836,194.02973498562716,197.46676317686502,196.89224825066592,197.27195874068798,194.8709852946535,192.8497225727723,183.93646255718693,192.7985255622006,202.11162669912835,211.75614649058122,210.69414339781937,204.66705312862535,204.7674013612949,199.12680996622186,187.21481501643865,180.0308253878066,186.28001046970266,192.85683537741713,201.718419529228,195.71885130467567,197.25879168626608,205.39383988710983,206.4752025724415,213.62223821695437,213.9642331483348,221.4399338367702,223.25097104675507,205.90639001283967,205.46698593606897,210.52017296080064,221.8799096018369,214.3125217086851,215.45524686606785,210.41051431960898,217.8065636490716,229.21144043883015,225.94069306205063,223.66513681876975,216.39977654341226,220.60829672306983,213.35557866504723,215.47523034399617,204.7353389624471,213.78271082648521,215.03838275080773,213.98336732038507,217.96284623506082,215.81085181936612,200.1710751720188,202.19616200555276,206.70053131641265,206.14880426197868,212.82870417135322,208.0165809854626,210.94378880365073,211.84298690589725,204.24203131096078,212.92879276205622,215.9919056719283,196.36898891858522,196.52948337100779,191.83385432980052,199.8898258034913,183.85075820655243,174.20670008719398,174.07859920346323,188.27369677900998,182.38866832631447,150.3856191353654,142.68735444685782,163.48772003380276,169.29268079952794,180.92873300269525,196.35333885712686,199.3351303108813,192.24339079476653,197.21495503198622,200.06398111005169,200.9797604121773,203.69408662855818,206.48945664006834,210.43061568997393,211.91034701180018,211.80708065865895,217.59875113766748,227.49695758522773,212.99208035027365,204.60678440398897,213.61765076972026,218.69303180200677,213.55160871457596,208.06830518067443,213.20450135626106,223.03675135686694,225.72511770506938,230.93181879762403,223.23447900754678,222.49888157205208,219.7633070358562,209.84367426269625,206.25398202195686
804,2023-09-23 18:22:37+00:00,247.59670839911277,246.3580962369301,240.27738615016122,236.6258109319234,238.20974502360195,236.68955280146162,232.994834572431,238.4878266188528,241.05800575379521,239.28030646014756,235.43515623262186,226.99284174737105,218.60934331341304,210.49006999102306,207.53218303598013,204.17552070974648,202.24921525251614,193.96663094387486,207.75350791019818,204.9063599320707,196.49570163779634,192.33546889164734,198.32222371449177,190.3054870932728,188.97352169366235,186.57778645384866,189.8102186944771,201.89935588402375,208.77169960598158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195.5807836160861,198.5949414138506,208.6448536323603,200.77125195172118,210.77594025617924,211.20639378355597,214.8275045164827,219.06660880766785,203.58648296658203,200.95451580758805,206.8218727159658,212.42826536762246,213.21905397819887,214.20304450949902,208.2541960480768,213.04070796082695,224.23674533228632,215.87049245868997,215.05972995610765,219.1031452434322,220.31631551826177,205.89297856167644,208.88778786890106,204.38521894387372,204.07752007346235,208.54235403102098,211.24689369626753,221.2903468660572,212.11832329847672,195.40083336594978,201.50921020591295,203.89509883036828,199.2416536506485,209.12831667316345,209.56151703810178,204.5540826722503,210.55541034821147,205.94996158865754,207.76459326607488,213.11899644163634,202.5793135483454,190.11239608790382,186.4302626354164,183.36322026735434,178.5033951390244,169.4944783855007,167.87545518106873,182.37200925957632,180.29882901999326,148.11107530104988,146.32966060584695,163.18145734408347,167.33796620365268,177.2764311106342,192.58609164952776,193.05422979352647,187.9803061838983,190.89662968575288,194.14613971196036,196.10823424498784,202.67889538403395,209.01033811677334,211.23981528024248,206.9845143159652,212.8334411183505,212.58475066851855,219.4558642567544,212.93265458901598,206.32461419996332,211.79638029808456,214.41210921681036,204.32667066136455,197.63036609670044,210.09314185686674,218.37508403759614,224.74158171071923,234.16147995372523,224.91888505942137,221.99313493963052,214.02881723789397,207.26053725451533,203.2644581529657
805,2023-11-02 18:22:39+00:00,245.63503936585175,238.93703053880137,242.63277964343865,236.6808012651316,238.44392979685873,233.94887412094187,230.9027815720632,242.75719812777427,244.99703195090075,241.11717219950867,231.62376156308528,222.73623814812697,216.1025465212035,208.3127726031563,207.223683691053,203.2806442511647,201.18646031380365,195.96745596403082,207.65775440961193,198.47251989295086,185.52370786421056,182.53670644863533,181.60625052412163,182.12628394862398,182.30055545870442,176.6176487778075,182.70267363724963,182.6733240505936,188.74678894587862,196.08581842035625,185.41832924899623,179.73731732384107,184.59941091737556,184.72126705310643,183.3665391547603,179.99850066020844,176.04764434203537,174.82457110467433,170.991362143644,175.55447975384564,180.04622340728127,161.7464691919779,160.12548957478515,162.35833022843389,169.20058395878527,167.3892294215407,162.82786846900115,171.14477917374035,174.61786295469466,170.44780343497908,183.4499577528252,181.51046157397116,190.27256588260548,195.17075995899685,192.18911870285086,203.3584177055913,194.19189049460465,190.10121566336036,181.1796345910219,182.34896336612468,188.93270741918298,185.0895793960318,,,,,,,,,,,191.73157985944118,198.37535425886844,192.69220597124897,200.09709500015492,201.83814720911033,197.66300764353065,200.98375414249543,200.72407028824085,201.17081530058059,206.87132607180436,208.0103281124488,207.7302563606681,209.1047567308254,202.3569247754777,206.90450935553264,211.6082737025106,208.39527775103932,208.90971688456239,206.54310004530163,200.8112315113615,202.5128636108457,205.74969579666424,195.9555634413598,201.14987549097813,212.44091228180633,207.83080673957056,211.58102838731548,202.23715834532487,193.856169146404,204.41461635777696,205.18797954007874,198.7307926217675,200.31975123678416,192.72723563400046,194.62357008680925,205.36074570311536,198.44378774320973,206.3980810517317,207.15506829645867,190.917318379599,190.46842399126194,187.29600634614937,194.4413895103429,181.75371579167006,166.58415075584463,174.21477430194932,183.4076463738922,184.73968627136935,153.14039560367436,157.21759165367325,161.08947223332314,165.63951536256118,168.95295043495287,186.84225330779105,189.76826348409526,184.48534213856993,189.29316254692233,189.65191080595616,198.37561473237918,200.2313059692683,205.48055400283792,203.7374461830279,207.0071831527422,212.17648884652664,210.63919627270744,220.23757432411213,207.90654531582106,198.3044868699417,204.38462306571594,205.7116633757351,198.2317320045641,197.02310869839286,200.0935333572097,211.21908198433778,216.55030305504982,219.56055398412911,217.72394248960973,224.52191042735046,217.17408954100756,205.51783155774092,194.31005169256713
806,2023-12-12 18:22:42+00:00,246.00154279646512,243.70817077730655,239.04145207198357,234.16236932387204,235.1842589981804,233.17583776271243,233.547773407469,239.81736104573167,239.53480155541666,238.09759785897808,231.17975834157033,223.40416542284896,215.49150143122262,208.035876769162,207.52954187953728,204.34092650909236,203.39235673697084,196.42063979193054,208.17235209870165,198.7213309279054,186.5652607782123,180.71452184341254,186.05891621050625,185.38773457963026,185.69236502713025,172.59266560208036,183.91126751160027,182.43627018314595,190.14069099627727,198.44209292252503,181.72570941150394,182.59208181750796,178.48782756815012,178.8025261339031,182.4001140216634,176.1507465974894,180.23787039983125,179.53870024831184,172.9801515685386,176.03673081716408,183.45278388369843,166.58728044700882,159.68686852114473,169.15110230551937,168.80227685266544,165.45752506035723,157.24105322344536,171.45963792964278,171.18477932951384,173.98261104396494,173.2236214415084,174.49228528286642,188.8738074184135,198.63425090280566,197.93686833061707,203.4231722235087,200.78211935569414,189.30051252949204,179.55101875719538,181.62190928556515,190.77379092530413,186.4064398255606,197.5719940293219,196.47559585040906,204.60154297973355,192.31237370828407,192.26851614278206,178.30759620086886,182.2529503741597,190.8160027968047,195.0663193422032,182.69701507303978,182.36886505308456,194.00207023009222,193.30541159000842,194.46681250842008,195.55140343553992,194.09912583768454,200.42769770087747,197.50156539437035,200.6930693748286,208.10153824600246,206.42551410137088,207.4539021313621,206.33052602379473,201.9218312666534,205.8020709823845,213.20133777836077,209.3781777770752,210.970466210343,208.0854724555691,216.73470142136912,203.96613338856469,202.20843668993342,211.6000749735833,201.41950553322926,207.06526662094547,206.37195191306614,203.67207175042893,195.4845928970081,192.57565380778146,195.4376500864694,191.63101610622866,185.39313821741538,188.25107303711968,190.68183716222043,197.6643362071464,201.89917473965437,196.49660186389906,203.5836303384698,203.95687428076178,192.40632600557183,186.14121476927875,188.87916590992063,187.54334888805812,179.38562907799533,166.0212533433962,168.5835173393992,183.20234076065043,178.99451076905734,155.4740967386752,151.62301113554807,152.6308609525323,158.22024854855997,166.27045035835613,179.07874062597213,182.94837874491515,183.3433068228204,190.1643280582836,191.00989198154588,188.4246317833752,183.05715653793456,189.06009266252602,191.1941298370361,202.17864066623898,211.52993207652338,211.54504057350846,214.86408529869658,209.77220676447803,203.86449974147772,207.9730600683787,208.58664534461175,207.36392080150574,194.95286422927475,198.80068765385258,205.55085780667568,215.49049556367328,218.77676123093363,218.3434908168167,219.04656391040533,213.7937885429991,201.09733765482423,199.74204641363002
