,dates,usa_CA_0070-0000,usa_CA_0070-0001,usa_CA_0070-0002,usa_CA_0070-0003,usa_CA_0070-0004,usa_CA_0070-0005,usa_CA_0070-0006,usa_CA_0070-0007,usa_CA_0070-0008,usa_CA_0070-0009,usa_CA_0070-0010,usa_CA_0070-0011,usa_CA_0070-0012,usa_CA_0070-0013,usa_CA_0070-0014
98,1994-09-14 17:45:17+00:00,208.0796883891856,210.84572999448994,208.52982262828996,203.03722005597757,219.4948704983325,228.3836926965024,232.5132832735439,221.5975149402084,204.48551323299185,201.28231520927147,199.40358961073997,198.09222047642214,200.14110576727512,211.3095239783773,210.2166370860318
99,1994-09-30 17:44:26+00:00,202.59208545174715,209.60329777530941,204.80179699965473,210.82645636858211,215.17515499065107,225.3774997300351,230.72222855612515,224.95640862561726,206.0447210584976,199.854846084154,195.46894205454552,195.1143363997704,203.5434629166187,209.07747031149518,206.48982292494716
100,1994-10-16 17:44:20+00:00,194.80085558297105,201.1660372162675,197.67942775989337,187.94759654117018,212.32992245783134,221.06263324556036,231.85564667432482,212.9655761409408,201.27012320403324,200.03444703260544,195.3319184765843,187.8500074002443,190.34523809585144,196.8904388394079,195.8779356439248
101,1994-11-01 17:43:23+00:00,193.38355222981295,200.0933995613015,199.8152376083238,193.48716827311253,210.75540022905773,221.53507801945483,232.05369870940368,221.33181968665306,205.22712234500176,197.36734395490302,198.0931213388858,192.47201374315506,198.7044448237458,197.54716748200696,197.74038034658167
102,1994-11-17 17:43:14+00:00,191.06365157762153,190.84520576075585,190.1257373892313,188.9123658108316,199.88769877538408,205.93638484629616,204.35451702752613,206.3023074656382,198.06970063884458,190.13627018740613,183.19695288623194,172.26597947524746,181.63849471770806,183.6054274083038,183.02600683653287
103,1994-12-19 17:42:13+00:00,177.07820148094055,179.53015580084116,178.66567996352717,166.76627347824075,193.68870023768062,195.67346107119843,194.88087568982968,179.92623255901947,176.35931482686158,174.846476000343,177.0010640908485,172.12032934072076,181.383040351567,180.85432902039028,181.82493153343347
104,1995-01-20 17:40:42+00:00,,185.33741744564833,176.75392101923353,178.63360445545453,189.96737417474216,194.40280623715586,198.188931933378,190.84195514955852,202.6612711925225,196.86694968951326,192.50239742624854,189.05030143488239,194.37322808478348,185.10364556348918,187.50259072895793
105,1995-02-05 17:40:04+00:00,205.28439528096882,202.05946309522852,191.81213394804954,188.66451014383443,203.61944209613995,205.7627208979161,207.65622337240197,198.64016974637818,198.61735722595458,191.0722368571485,192.24492702679464,195.31163920604138,199.4953306065956,208.79874232977346,206.55895268859365
106,1995-03-25 17:38:07+00:00,214.26488624408188,207.58359562431434,205.72284027934552,196.86780348928795,207.4229825980142,217.6098323473696,219.71152332174196,209.98650901583517,211.87304682693772,206.6785148810581,207.15443871236863,209.10376547935977,220.66534200251823,223.7197832972892,221.639292792753
107,1995-05-12 17:36:03+00:00,194.3630581262941,197.96861560042564,185.9707734160487,188.21273890984327,194.90090038701226,205.0580022573958,207.66274185577686,205.77474255406236,199.32050456277966,189.20950363779752,188.4193625668628,185.21080886275112,203.78518531896174,209.46760950607995,205.08536480114844
108,1995-09-01 17:30:56+00:00,,,,199.18298086358703,205.2143166027805,216.64916553171724,227.5469847964846,222.7695546532882,210.0476018008154,197.6433049064547,191.3759185741804,192.0887834933178,196.8505774869013,204.7573326335803,206.7673551363407
109,1995-10-19 17:28:51+00:00,189.7523164963407,192.1093986419463,186.48286459762443,184.19500967704641,204.0050347389735,217.07498291501688,225.99750357773104,214.72120735135138,200.36643747617236,188.62837352364684,194.79453490384563,187.39810504612495,183.92244775494464,197.21895584834112,209.99284543195586
110,1995-11-04 17:27:51+00:00,195.22436046981355,199.18907732804195,193.38866758539302,189.91650038445817,206.0210377731436,218.0693609681606,228.09752485679212,219.72469853577988,201.7715746352429,197.76304008816828,191.07763925616445,186.34223219186205,193.21081302769554,203.6662912542576,210.757544971885
111,1995-11-27 17:34:21+00:00,192.37262420300777,196.63163272358162,194.21621055711037,190.50165698211268,206.60795602677064,216.3601961809979,218.87120132518203,217.82252994245115,206.74578040399183,192.04860704913523,191.52408763586658,182.2834487498679,195.55335001846035,201.90510892612036,204.07054965052896
112,1995-12-06 17:28:44+00:00,177.86357255871332,177.16712629509612,183.79989100263663,175.62054758315296,196.4327688340586,205.25946987733067,210.46806889606188,,,193.75173958054938,179.2435755694923,165.3598572540998,176.77409112601833,178.494717629596,183.53650504808766
113,1995-12-22 17:29:56+00:00,177.00704084467287,170.71510911180877,180.15645219882225,174.9700804578593,186.9479397921864,199.08726678296944,190.18659165471243,188.29018172031283,192.6113232250398,187.5227227536642,184.4918414371403,168.9991952075582,180.31300853867307,184.96566088151778,180.8307011809399
114,1996-02-24 17:34:48+00:00,207.8536182535683,203.1600676530008,195.68765417675834,187.88651683381835,196.61257980928235,211.76495665972993,208.0841892600904,201.8665832319485,201.04836387969644,197.58087316406574,202.51525416338364,205.20684717573266,213.71421801361927,210.59182459210012,204.48096977014927
115,1996-03-02 17:41:03+00:00,200.07323980766793,200.77059574843932,187.3200772271433,183.12507830058314,199.05502902959142,203.88371279176636,198.65010391279327,201.96444992892117,202.08971615479092,187.46398673229533,198.33108055099825,199.82721118022044,206.29371129094102,202.21183515757184,203.6502103490103
116,1996-03-11 17:35:28+00:00,205.57329701332256,206.71249097172037,200.46682070503843,192.48135232962107,202.9783458325119,215.71956955398946,217.86988885210488,207.86610467397713,213.8345528169771,206.8644049304187,200.99432224668578,206.18028067958926,208.43034718935715,215.74041387473068,210.39221253609605
117,1996-03-27 17:36:53+00:00,214.3705055388205,212.60752330641338,205.4934448553858,195.0483817876654,204.4280034430372,212.8421577515398,217.36182769685178,202.08636840163769,209.518139181251,201.80572160466875,201.25529021270776,203.0804270628771,207.89273375762122,222.55961503277706,216.01483695270215
118,1996-04-03 17:43:06+00:00,,,,,,194.0628702162965,190.3933328907826,194.10290258001947,191.86874226972873,181.25129116060202,183.93667408696214,185.34800862060428,193.5738383080937,193.2956928041014,193.64723428348697
119,1996-04-12 17:37:53+00:00,211.98067792237006,211.32270477653043,210.02721465752282,197.1766103535004,208.5775329308801,211.84304559750822,215.84939496523592,206.8962667308716,211.2267610931169,204.3011403438539,204.3227701644376,202.36589129004943,209.367285396872,211.24320303695458,214.67177671310486
120,1996-04-19 17:44:05+00:00,,,,,,,,197.25142941171333,200.06438132259657,190.9319602726667,190.3441716316277,187.3224402585138,193.76593359745925,198.56436645916727,189.13762575371234
121,1996-05-21 17:45:57+00:00,196.60273367884173,192.96424970261444,188.6384338450615,192.60859873130408,200.86606045162864,211.3924294242462,212.99160857220107,207.68781992565044,203.83693527570526,201.28783473267342,191.39333350477142,189.29434598488538,191.51113824472355,194.40048126294909,200.59275493119515
122,1996-06-22 17:47:43+00:00,197.20791645235147,211.41212425280975,202.5564841559485,201.82503631938474,206.87982377425902,219.27631876787763,225.17082937643528,215.6521066945673,211.8157111483428,210.16550721482957,202.87590601098407,204.42086770970946,201.2679431268148,203.39284912623373,215.09576546649663
123,1996-07-01 17:42:00+00:00,192.00217589467564,188.14131565958888,187.15661286135077,182.4633169134045,186.07858569331083,201.3028885204912,205.5441866072559,206.1014471723625,193.8577107443344,183.49198942855756,180.44492794654462,181.5097949683327,185.71204672751122,191.11122009979266,195.8073326929456
124,1996-07-24 17:49:24+00:00,193.65402985211762,185.17440485855002,182.9181847534307,173.23904260960956,193.48394187740138,208.3926749066008,224.4222360814548,223.35273531977248,212.7173793689386,195.07378287375022,191.8422713681364,175.96591764642176,186.36689996830322,194.74031267613907,203.28945147309884
125,1996-08-25 17:51:05+00:00,190.5226766862379,181.76828107562812,185.4982207796437,181.92842743762196,195.8456965352427,215.41464132731357,229.96682768948864,225.98106366032886,209.0573307643714,195.89687249830868,193.36067945692736,185.1275743752537,182.9614226711983,193.03712610668464,202.9136968553101
126,1996-09-10 17:51:59+00:00,189.8750432565836,183.78320128123102,181.07276384117523,183.3858679411398,206.77966164343565,221.15463974868106,231.41271301951122,227.73102716889713,213.68949235353816,200.21195092740405,193.95675456734938,185.3407115189551,178.5681918815797,192.14417970937194,214.57990767596692
127,1996-09-19 17:46:41+00:00,190.27114186367027,191.96510173376146,188.23271813748073,188.33786864236336,204.02615233072208,210.96075811460608,222.2263950062801,212.3271997047807,199.01824077228986,192.39224506226503,195.31507759533963,192.47039304247085,186.58098442575945,195.72499904815237,207.12420945105953
128,1996-10-12 17:53:41+00:00,187.53217259479555,175.73315724034552,176.42985423669654,183.22518575308868,195.17248301338446,206.36980325013354,230.1219679470358,225.8071954849769,207.13386165585933,195.72813628553627,194.17496182599993,186.18234162123426,183.92204111743325,195.2231802147659,202.85370098616448
129,1996-10-21 17:47:57+00:00,198.1512648746911,189.55413925291518,195.40339557374963,198.40103904983943,214.52975926463384,232.28201827931832,233.79123716339922,224.29216994723038,214.12940430292417,202.34432941343115,210.009930960261,206.73794349022367,194.20697245610546,211.28629010175044,220.1832310122743
130,1996-11-06 17:48:44+00:00,196.0602662929287,193.92875085446633,196.53470484529925,194.57585493599746,210.6071009601315,216.68540660685227,223.39747379040014,227.9292302078353,209.49665967020238,205.85510503516872,200.16449028207631,193.23687763104638,193.37649096192803,202.5871715127033,205.92895192195886
131,1996-11-22 17:49:28+00:00,190.12944227029124,185.58232815472815,184.23115284514859,175.72079845204087,196.9250057700599,212.3603339116887,208.14181126604842,192.21809176678028,188.9413573148156,183.162427998643,183.0077469230325,174.92012227965725,180.28799080380557,180.65735685668852,186.76153300506658
132,1996-11-29 17:56:00+00:00,197.97182847337135,199.00230095768035,195.26305475848906,195.42949925298717,207.0340000848604,214.32276520897702,220.98633819876795,209.21118768583392,201.9061235776861,198.93210994050492,192.03715133560326,190.05377605930622,188.48067847782835,194.53894539221977,198.31672398068088
133,1996-12-08 17:50:14+00:00,194.24943360985804,196.81328719640987,197.0838718938214,193.05354717734292,202.3248541865059,220.59898789651749,220.58692521453438,206.85592284473722,204.92189600580195,197.6737788967614,197.34253479458351,189.49850622121266,190.5583096850272,187.50233128912944,185.10905467983224
134,1996-12-15 17:56:45+00:00,194.38748287241194,206.52895651119303,209.5535209554293,201.96221399836247,211.91387291552724,223.76635781940365,215.88137080198828,203.7690671345154,202.67912859457016,199.42573827532038,203.29948553062616,196.53034297026687,195.06937936824693,200.77580306045752,203.99871207522523
135,1997-01-09 17:51:45+00:00,187.94394663063105,183.78024660646827,183.0487673779338,178.65583981828325,201.03797574363034,209.98823951115574,203.902432244335,196.8131122822531,197.74133311854948,192.93409745026935,193.17845664023326,182.28031829526475,180.54643377445555,186.16766866136737,186.63894202962126
136,1997-01-16 17:58:15+00:00,212.33342185698058,212.87104434297464,205.21460534473007,191.93102443248603,213.4809661622456,224.17526958001008,215.43501556937872,206.1403231785918,209.92714268820905,209.5122588877008,209.93538861613257,206.69680007549925,209.9474312646554,211.36203722508526,207.38307957150693
137,1997-02-01 17:58:59+00:00,,,,186.29334228355822,200.05639829744123,209.1952987483263,205.26454013460068,202.17997334249966,207.12205918956556,199.68066604665373,195.9834801737165,191.90667131604886,197.48003781652426,198.1883776243398,196.3141595345113
138,1997-02-17 17:59:40+00:00,,,,189.65571329095425,202.32834697780854,,,,,197.16722022063465,195.80740696344822,207.56876129530184,206.82692819508082,202.21607989297974,198.43610452360718
139,1997-02-26 17:54:15+00:00,189.8865818989449,190.66869891288758,183.80157512984746,172.9654847268504,186.42042114248713,193.1975322691895,185.97497769955208,187.8230584412958,194.9825516980602,179.8885660567937,182.92620635150786,182.48661130887257,189.38004778993707,188.06087238803357,189.63620739451224
140,1997-03-05 18:00:19+00:00,206.84545289809856,213.8161433648399,201.1790220904644,193.44785327340998,197.49737162920528,217.25390097178973,209.3013647955337,207.0628351199794,208.56794485729847,206.31362381501847,205.11834260839606,208.2829881329771,210.81226987639369,208.46192041720616,201.56572313141038
141,1997-04-06 18:01:31+00:00,187.60754111990929,186.09652904240357,185.8904673898124,176.79955397143112,189.82075850731684,195.00748286537635,196.43067820793948,190.06324230409655,187.53818321892015,177.62906909124274,180.35770989766124,183.17923119386296,195.47581536271997,196.69292376831146,200.1920431281443
142,1997-04-15 17:55:39+00:00,207.83261504625824,204.86285766219945,198.5836881982498,190.51024098571781,204.75434329000052,211.92666431600082,220.45432734127178,213.21301527237927,210.76443073289812,202.02500738071092,202.5846501738506,203.0193863344802,206.65820551712773,209.19537117143517,209.1151448815442
143,1997-04-22 18:02:05+00:00,187.51142492143256,185.2041282365976,180.23090928245585,179.70736583222924,189.51385454725857,197.18955035000414,197.8510144663706,185.025585623988,192.35326820871322,182.05244939993372,176.89920284947075,166.18237656317422,175.44792103865606,176.33218778999986,171.071509276168
144,1997-05-01 17:56:13+00:00,207.6715074310291,206.9941254878238,198.91377278983924,192.69023810033423,209.36725511216247,212.70647738457365,215.41319863057367,206.7592910985279,212.68594440907,209.69887920388467,200.7232616883361,207.07242764727067,210.45820331023225,207.81485890714555,198.38096089122416
145,1997-07-04 17:58:50+00:00,198.73923238569134,200.11834915422648,201.0632186518338,191.90941925113603,206.18523292813774,210.29170311270929,214.22374096456335,207.28580129810035,193.2676676794587,195.3173043296848,192.68122931170717,192.78654851599663,191.79404557491705,194.57998126922965,191.29619807742253
146,1997-08-05 17:59:55+00:00,176.12901814148,193.16414654839537,192.87584490720474,188.1581509701424,201.75681796775785,213.20400854685525,215.1715946708075,205.68267550244332,186.50541344678862,176.6183562492219,186.06094928914573,183.32560737043903,176.0692339222706,193.34807589552292,204.1451048920054
147,1997-08-21 18:00:01+00:00,,,,,197.406849965712,209.3141730352334,214.8900438373147,226.91003208593503,198.22824162490593,195.8987703982679,196.00323637314324,186.52233654182072,185.87925389186597,193.47154062563993,203.9655512869083
148,1997-08-28 18:06:24+00:00,188.48322415217518,189.11139062232618,188.733263574412,192.62750349929118,202.29174202934456,215.32398893433668,227.9924963861261,214.87838035160797,199.50605352388837,197.1742231171339,192.08036711961478,184.22582128733305,184.73314399259783,189.41228994540302,204.30408564694008
149,1997-09-13 18:06:52+00:00,194.82399128959463,195.3840807600538,191.12100130618444,195.13032022789724,204.9815860534304,219.83303207309964,222.7678999718454,214.6024452486826,200.48506625266538,192.3454143083584,198.93910024058192,189.99581666724438,190.19780431165384,191.32239599124233,193.53714097801952
150,1997-10-08 18:01:24+00:00,183.08349882958896,180.40296839635266,187.65429389150864,189.16147305914015,198.32378277469013,210.4478526032652,211.88034533551357,203.18975358052228,196.5951923265062,194.095289937866,189.13423577185443,180.8481443186763,177.80631568478643,189.1807385324365,191.3776636131778
151,1997-10-15 18:07:45+00:00,184.80382980087685,188.34474952861524,195.58729705861003,198.21061578322613,213.9894164985384,218.34146407787668,223.54160121955204,209.15923399192437,208.96984365576697,200.7804476581922,197.1034272794886,189.65006379671019,185.81024263366004,193.1477567380081,192.33826520451066
152,1997-10-24 18:01:50+00:00,180.2688431191948,187.78116950380198,182.74674557658358,169.38972193280222,201.09256811599815,211.72960917566363,217.87609106491294,205.42433216283723,198.7129127977399,193.34737953608442,186.80557923666623,170.38226742730575,179.80617072458432,182.36823889761504,185.30797752383046
153,1997-10-31 18:08:12+00:00,184.2514762164002,187.41211512155212,190.573396110148,188.89948123390715,202.60392909013171,220.72929471351634,221.12122473606144,209.34572003265455,207.60757766878226,202.05071085725746,197.46247589076467,182.95293269384075,186.61297794159174,195.28192528316384,198.16085839948238
154,1997-12-11 18:03:01+00:00,197.85100017253285,192.8047589572804,187.99840058723228,199.58696138231278,212.64326517423592,221.96475115201991,214.77002575160387,205.50702349601022,207.51281495307757,205.81940831357224,206.35255185761093,194.56216117915807,198.10539449553679,199.0220738235974,200.81717416163985
155,1997-12-27 18:03:47+00:00,198.69772143581486,196.246845310631,194.60655432814775,189.04707613040347,197.44708240757063,202.22117895225654,201.47620849818153,191.85520905646962,189.8915495557893,193.9418542923762,193.4906517448011,185.929946139778,188.8363248777091,186.85786194824024,191.33214180440578
156,1998-01-12 18:03:45+00:00,184.26393619868793,189.9829120765019,,,196.3252678045484,196.98297390356436,199.70186486355902,189.081112006622,193.99048109167592,186.57617441184323,183.34146518178085,171.87151554451304,174.4594417190355,183.98090468504233,
157,1998-01-19 18:10:04+00:00,194.0409172992829,195.0616486373775,185.06663034743647,181.55822779024567,193.8321020976167,202.14598971484406,194.96237176702925,187.56919870293737,193.2280067064242,194.72816653339265,179.6791757943093,184.81679289462386,187.32257944320054,185.89693251140437,183.56497270200884
158,1998-01-28 18:04:06+00:00,176.15563183636078,168.8835799072191,183.54221439564566,172.30317829553292,180.42450490713063,191.62903849445541,191.68665272519928,188.05364316105184,196.45529655265534,194.17971178740657,183.2727540220455,171.1396759570796,178.1145814255288,184.4482772279834,189.00458308577888
159,1998-02-04 18:10:26+00:00,177.35457284656613,183.47853947663967,175.65242912686506,170.44194543804144,177.42732045714098,188.3222412892896,191.39154814338167,197.1476690461078,200.64718162009189,195.66023716615882,185.7208913972476,168.69069890042528,181.0900558230593,188.1319728787001,185.18448404551134
160,1998-02-13 18:04:26+00:00,167.03410734071042,161.72735882052316,179.84840296326942,176.50468811177342,180.50819964714418,187.817175820143,191.36560865876402,184.02922034459556,190.04878241364952,187.7401079960443,182.5258330489656,178.35083527208252,180.59189055683277,183.99090749594217,186.42686589055444
161,1998-03-01 18:04:42+00:00,192.96088555722523,190.74824395758463,189.90927878292328,183.81529330253863,191.06713870168898,203.30441973494942,200.9244070320834,197.74820407521264,201.80377603837863,193.36499196420317,194.59473615966306,193.84895196025815,191.13037509456436,197.22360176376532,191.26269305397216
162,1998-03-08 18:11:00+00:00,205.99546182430583,203.19209198813905,193.08288384950288,185.92444083117732,198.97262509343676,206.98838514028523,206.71741536599734,198.2625610387808,205.57187383455746,201.84807888503383,200.6540185152294,201.70362084381844,201.22854479614853,204.23142586316175,199.9466318626246
163,1998-03-24 18:11:14+00:00,196.082242991037,194.28073895769126,183.89240117333532,177.7025316956614,184.37047255571252,199.26147228081277,200.53242844660713,191.20958295672335,200.659786523532,194.57480694602373,191.4440363375361,195.696128628257,207.4516629516163,207.75454964528745,204.1920865839504
164,1998-04-09 18:11:25+00:00,201.01822743059248,198.77198377267575,189.44219667220995,186.6118611209797,195.88890068244672,202.65231081373366,206.15047550942234,195.8745280022904,201.84889707374236,194.43762563976168,191.79392684257004,195.3626595969707,200.2589597307631,204.60321303983346,204.2740129682066
165,1998-04-18 18:05:21+00:00,216.50790021127673,215.54383588260478,196.664051118438,200.99492050178463,212.69913655024538,215.680199457684,221.57962472000202,210.8444425710726,212.74154128577672,213.29134591575155,212.64105918288902,219.26624967806896,220.15983468192823,225.31914204470382,216.78166830717947
166,1998-05-11 18:11:53+00:00,186.87313521632785,183.33139605870244,175.49573130405753,170.35677501037947,173.79820772594076,200.9568715044461,197.5096296890839,189.09159234562344,183.41872908032994,174.06741122363167,181.5160093959046,183.05380824411674,185.92522463866248,188.91491978216277,194.30579985752698
167,1998-05-20 18:05:50+00:00,209.09001863062662,207.21481713600627,196.70297535640205,187.31044170197302,205.16934803242782,213.6364191579617,219.85261015294503,208.41182799653603,211.59192982054986,206.30933991931172,201.63899821843813,201.2194083774766,207.3545411651221,216.4091864394711,215.23583081487584
168,1998-06-05 18:06:30+00:00,193.90959665006568,201.05329043819017,195.26136438095108,181.44225154177155,196.16452528290571,202.3878261544907,215.24700775409377,212.83747437988,203.4099270995102,198.40251798871176,196.84303137795274,189.07607836705824,193.49306730993783,202.59044589704746,216.13445506371897
169,1998-07-07 18:06:54+00:00,185.96215770291388,178.67359039642395,185.64934527998355,179.64054156720837,197.20262804541932,208.98292964398502,219.00847463470842,208.61776952626548,199.55936872432736,196.77072621872958,185.17051022805225,191.6107243015128,200.07668770861224,204.44840965555647,206.99612600496212
170,1998-08-08 18:06:43+00:00,180.6335266257259,171.1549241528743,182.4000924812229,176.11625681598989,179.57757999668536,203.04248065111355,218.90086015738922,220.928011397044,208.63507197121623,198.10190979287822,196.97038753211018,189.26735439136672,179.03289637759474,199.69938956872062,215.6265088833373
171,1998-08-31 18:13:10+00:00,,,,,,,,,,,,,,,
172,1998-09-25 18:07:09+00:00,176.58677779032155,171.18897128787717,180.35776510278694,179.18638177733203,188.37054305035423,197.12999914295798,212.65104894821155,221.30776290145764,206.29109478489983,206.30354077478478,186.2869277046512,184.5366633240227,189.3234535027089,208.6499940289077,209.42418869135898
173,1998-10-11 18:07:09+00:00,188.2123757802719,176.9845257363384,188.80174722112773,185.69929242601663,195.18857398459843,208.74308480408186,220.35734401650188,215.62072062940416,198.50446896472994,195.8446118629646,191.5964746157611,193.40024605493662,190.2328079138794,200.56356523905583,212.90365681732538
174,1998-10-18 18:13:20+00:00,191.95521179996385,185.63210186258243,194.60132549223033,192.4562510458989,196.99234380117122,215.9915341991653,228.71494861250386,211.074206553269,205.0603218800357,200.90641064517135,190.60537039533585,195.48940226870826,192.62896511638849,207.068224169129,220.6472787069314
175,1998-10-27 18:07:36+00:00,192.93872089129763,176.79285386954203,184.30461533449812,179.2783561242241,194.26087519237166,205.5998516837488,216.15889919923475,216.7314550474585,203.61510464973702,198.74165037148813,190.86532366557094,184.86564262527162,191.6251815348711,201.52196571656842,207.4758389225745
176,1998-11-03 18:13:24+00:00,,,181.60123326259404,182.29513306370254,196.40009176856785,206.25932685500564,205.12327026561536,212.99966867188544,210.62219444900643,206.30638678673898,194.4003182739207,188.69936741981388,198.58621428711086,208.0968052146557,207.43852638635994
177,1998-11-12 18:07:20+00:00,202.67377919200987,214.05607918565124,202.50816213679832,197.31476824653635,216.09170752035175,227.68905370117614,228.73832763898656,218.65925231615432,208.72146881153682,206.46345800228073,205.29572935563442,207.74339000393178,205.5832291933997,214.598089363389,218.42065791530945
178,1998-12-05 18:13:27+00:00,,,,,,,,,,,,168.88108799403892,187.24166527905697,186.59007578404118,182.028708137761
179,1998-12-14 18:07:15+00:00,202.0582575693074,207.19733074076265,203.35013148389356,193.73050489381495,205.1822887214992,215.52392502930775,209.86182407228688,200.88130467971106,204.44514123387654,197.7084352139997,191.94040576376585,194.08439254599267,204.0757895954742,205.7947180104768,199.72575719565856
180,1999-01-15 18:07:18+00:00,191.22102607565836,189.69834380581966,184.03042701233926,166.8030353910305,192.45343765152822,200.90123169234153,206.42625822888166,184.86729388023474,194.14544116089542,191.70650682647891,181.5114277781641,186.69760635560647,193.22961232217176,192.17534657259324,197.44185449891916
181,1999-03-20 18:07:15+00:00,194.30052069414137,195.33617415037054,187.98637496949556,182.2680181176099,194.56945493191526,217.51618306657394,204.97637451022786,197.63937019896653,201.06199360070386,195.43577866294225,192.47489998716333,194.61752095873442,199.70686293698776,202.16624372620387,199.36039912348988
182,1999-05-07 18:06:57+00:00,221.72382384807293,214.53544691051002,211.38648616811128,198.70596313376674,206.16634497497768,209.42854984061506,217.1042683447816,210.50117703469522,212.60010370990344,209.83574751119988,204.49298668737754,205.29815336959604,203.59154020374197,205.6418079935694,201.71829656491738
183,1999-06-08 18:06:18+00:00,206.52349492920482,204.1053961459875,194.56405681835895,192.59173617509254,202.40982191707758,219.38153058889068,221.2665401852617,210.8235278462895,210.25443544490588,203.32673247159926,211.43533053711792,202.32270709096656,195.19296244085513,201.42751818487386,206.86507898224517
184,1999-07-18 18:21:07+00:00,199.73368938328917,193.66074498382648,195.01220035852938,191.81856013458645,206.1056202949028,218.45217789240576,234.1071430077444,224.00740731116736,209.8294340856323,204.21497029953142,202.5466233991449,195.0238168709347,191.8727223868791,208.5049906835687,216.4925329794622
185,1999-08-03 18:21:14+00:00,202.84141735253604,204.30539051469103,194.31022987066365,192.41259251811584,209.57192753355406,218.21397555340542,230.16462429754347,221.15975066707307,214.34937095044137,204.44076261390762,198.68413441536927,202.19729948223636,199.2294059663359,205.42163439262794,211.5242819735717
186,1999-08-27 18:05:40+00:00,,,,,194.44988467839158,222.68806751068885,219.37111557352586,213.80339111428918,201.06274602579973,194.10586393312065,189.7403102696554,190.01760060329502,193.56120349584978,193.17544615370338,187.45229686358465
187,1999-09-12 18:05:08+00:00,192.49563433657295,199.62868608363289,194.01323559735397,188.30643458153443,197.55050483027412,201.39220488795786,208.70615156490834,207.11900431568262,192.93306459614456,196.3443079616757,195.77959481108365,186.2801297534043,188.05690741259593,194.47622451768595,205.49951226693383
188,1999-09-20 18:21:14+00:00,197.13034249891084,196.70154640869458,187.89984815613485,190.29682719333573,205.23790791462312,217.06362272260668,225.27933602408038,218.2351718877594,205.45828719519056,197.03865818098078,190.9642339267961,195.8286840061535,202.7429269509476,205.6091180120403,211.1260448334197
189,1999-10-06 18:21:22+00:00,203.93911179327867,194.21410623987134,192.11873358469626,194.08161951852637,206.42417482450242,220.34512091812158,228.41510713002168,223.2485248596069,208.5289837336603,203.43576250261233,199.4896852890939,196.46757068349308,190.71587716284122,204.5346946448566,213.7466114075395
190,1999-10-14 18:05:21+00:00,177.6355905086547,172.2679908055839,175.78922522124293,169.4470273269402,179.4281182714759,202.8437332583532,221.10898169119758,211.3665140688508,195.1332252939523,182.07549428627476,185.77542225530033,183.03699111976647,179.55001500490064,188.3418638429055,193.7705219330466
191,1999-10-22 18:21:34+00:00,184.79781000513614,183.90129564757632,182.53437405350616,181.68651236291592,197.35252845367697,210.0058479657298,220.92241530011677,220.4164021197863,202.69160191854513,189.95186519698592,191.6908047621497,184.54672585133034,178.70048779119463,190.0549012638665,204.83318575876365
192,1999-10-30 18:04:36+00:00,192.63263921836977,191.85628793434955,192.1138821910065,193.27365060725066,202.37804118649862,223.64457895539232,233.07485383824974,222.66015310428855,213.2390310453032,209.92592523675472,196.72911252589273,187.52217218849006,191.87364917720285,195.19893407516423,219.5577950672163
