,dates,usa_CA_0211-0000,usa_CA_0211-0001,usa_CA_0211-0002,usa_CA_0211-0003,usa_CA_0211-0004
0,1984-05-02 18:13:15+00:00,206.4542822090267,222.21192650759613,209.1878093234573,193.7074559366523,276.8238750956218
1,1984-06-03 18:14:10+00:00,225.1418852722951,215.83021714718967,198.94384518427103,191.93079542055787,294.9319934478487
2,1984-09-07 18:16:09+00:00,245.35382927087764,226.23985278844162,205.4558745570887,197.61043105692815,280.469205237729
3,1984-09-23 18:16:11+00:00,221.58156521661957,211.99472645704907,189.952703762755,179.1679484114196,312.9299613275675
4,1984-10-25 18:16:05+00:00,222.45375098328577,215.20648681792488,202.70954139848658,195.04379155117496,
5,1984-11-17 18:22:07+00:00,179.99372487824408,199.125196655553,183.7111801900186,197.6280599089669,319.16516042630843
6,1984-12-12 18:16:08+00:00,,,,,
7,1985-04-19 18:16:20+00:00,219.1574503484703,211.52949364279277,207.33380039937225,196.73836086230583,
8,1985-07-24 18:15:56+00:00,238.71054145895377,225.77926400348713,214.86238912897454,212.004306568558,327.7846549072463
9,1985-10-12 18:15:03+00:00,226.59245540393974,224.88135404925154,209.0588113102812,198.94957310102248,374.7286874902363
10,1985-10-28 18:14:51+00:00,220.98828514473206,223.53394546301539,211.77094166536506,194.6002247473081,392.4313751991464
11,1986-02-01 18:13:04+00:00,,178.1386857399003,176.05536130487639,163.78796918278016,
12,1986-03-21 18:12:01+00:00,208.90011207364117,197.86021241310553,185.0061941522997,197.86638715698695,348.8291735308263
13,1986-05-08 18:10:55+00:00,220.1172300328142,205.65116483739558,185.6556040204308,193.8682700298723,
14,1986-05-24 18:10:28+00:00,232.10623272361312,216.4073670205781,200.75112616338873,203.72233126007004,357.93835845424223
15,1986-06-09 18:10:00+00:00,205.1514155360113,193.5253120495545,179.61393366114734,188.06608215242275,
16,1986-07-11 18:08:57+00:00,217.3697274562216,205.94183045780275,187.5787787754349,197.09022087550545,
17,1986-10-31 18:05:05+00:00,200.40202371031387,205.2972767424571,189.64785783404858,190.64804688143272,376.45621931785064
18,1986-12-02 18:04:29+00:00,184.46985147280233,190.15989050272415,191.79611858489707,172.2751721982201,384.9813553309598
19,1987-01-10 18:11:50+00:00,,181.8546705962387,196.78356052921367,195.13292323121712,337.10744075566475
20,1987-01-19 18:05:54+00:00,163.52979322582706,194.09427490741393,197.2962113548334,191.11274702134958,308.4058645300535
21,1987-01-26 18:12:16+00:00,165.0148708981294,196.56511327390115,204.5887296741359,192.873994960825,307.97651239091545
22,1987-02-04 18:06:27+00:00,141.83282886480632,192.14371289048208,209.87046196920562,208.48094092863641,312.21040955386485
23,1987-02-20 18:07:05+00:00,173.2732222130312,199.74957288155886,210.36731764171387,213.69997257076,340.1974326001889
24,1987-04-09 18:08:50+00:00,188.43239423436344,213.5368009003496,214.9877128907942,198.45096904744338,
25,1987-08-15 18:12:08+00:00,243.39203978766727,229.791718972255,213.94976056201412,214.06983922436686,317.75689776959547
26,1987-08-22 18:18:30+00:00,243.44058180397354,234.34514210204998,224.0100884544755,225.3586334445008,
27,1987-09-16 18:12:57+00:00,227.99458033429997,217.42498041297705,203.0961055523004,202.8470112845006,291.5269003514937
28,1987-10-18 18:13:35+00:00,246.68996219525118,239.35779647800388,226.6489027408492,223.0309777957325,356.3992055470869
29,1987-10-25 18:19:52+00:00,239.26664126042937,235.69383217453947,227.06272989127444,216.69397461785485,379.9390461564122
30,1988-03-26 18:16:06+00:00,214.3901717519038,208.75946196190554,208.0304846666964,207.2316204942337,327.57700819119356
31,1988-04-11 18:16:10+00:00,213.91347574924635,222.53660763009003,208.3875470766496,207.6098666080228,341.74534677197045
32,1988-05-13 18:16:26+00:00,229.19767252832287,215.5743341506087,215.16070402091523,211.9131309767381,324.7945543293959
33,1988-05-29 18:16:33+00:00,222.5262008083814,203.19644351868902,202.77428356037987,195.83180844341865,294.1771732127741
34,1988-06-30 18:16:43+00:00,229.09540847489518,213.08425589560932,196.7586836525219,200.92594570758607,337.9152431551403
35,1988-07-16 18:16:47+00:00,243.05847198507402,213.58537532802998,203.3354302904479,199.89521056581404,334.1087761481308
36,1988-12-07 18:16:32+00:00,171.20554708693993,210.79606939558357,197.74388672516656,180.3743865539668,360.52320959349277
37,1989-01-24 18:16:01+00:00,187.12032827568532,203.12200099985355,197.53112367591973,182.82927201598136,376.50729220446425
38,1989-03-13 18:15:27+00:00,196.46475530481422,,205.572055796231,209.336691185431,
39,1989-05-16 18:14:33+00:00,222.9656142359867,208.20502890648905,204.33268725390525,203.94959893251956,
40,1989-06-01 18:14:21+00:00,236.25949733820593,224.43931724683426,207.97704541593828,203.416890534481,
41,1989-06-17 18:13:55+00:00,238.03850103508992,226.44228926917444,203.29780049432765,198.52333885038124,355.1935023722161
42,1989-07-19 18:13:21+00:00,238.7168487764465,217.9371480879589,202.67848294704365,198.38410935297014,
43,1989-10-07 18:11:36+00:00,258.443188662928,236.16371482009214,221.57740287336125,220.90490505045605,368.48198587359224
44,1989-11-08 18:10:35+00:00,221.28950116240892,221.07417880700376,212.99751877103947,203.27096413884746,350.249895862928
45,1989-12-10 18:09:39+00:00,199.7418081224072,215.16045155931073,204.92883052395393,184.0984301238216,389.1567624370275
46,1989-12-26 18:09:11+00:00,170.72990784452958,208.18280313460932,194.54834314599742,166.08869578019355,
47,1990-01-27 18:08:09+00:00,208.65742313159333,217.10734092388068,196.75243795655896,172.21450057647158,
48,1990-02-12 18:07:39+00:00,192.48087385299,198.70493027230953,186.69706446490306,164.65632891946717,
49,1990-05-03 18:06:11+00:00,,,196.0137805744957,,
50,1990-06-04 18:06:15+00:00,217.31646200276745,208.53383249891382,192.22398586699887,190.2967012008167,
51,1990-06-20 18:06:14+00:00,231.44565681029525,220.2071249944768,198.9583013502467,204.06411494119652,370.30709743647606
52,1990-08-07 18:06:04+00:00,230.6098981493447,209.1976955668713,197.55186195271529,,
53,1990-09-08 18:05:54+00:00,,,,,358.2041892545326
54,1990-10-10 18:05:41+00:00,207.79840090476162,217.94495085301045,201.02812386348975,200.00418281650047,367.4772553866786
55,1991-04-04 18:07:44+00:00,211.71332362652316,200.36615726532946,205.00407570279063,196.91528663076235,
56,1991-11-14 18:10:16+00:00,205.84013775079933,203.28898153927804,200.37628258403478,188.40072006992588,
57,1991-11-30 18:10:29+00:00,183.68855192809303,196.19688486194042,195.54328220943324,186.03565001157264,347.6181473256018
58,1992-01-01 18:10:21+00:00,,204.07356478668513,195.1415575569785,168.5937865712421,325.61783832271067
59,1992-04-06 18:10:05+00:00,196.51029089898938,232.31763261685953,220.02473372095713,215.27035482234012,301.32866927650133
60,1992-04-22 18:09:57+00:00,235.6470150188078,233.65256758358703,213.9313542512042,217.6712166973205,278.7525670741976
61,1992-09-13 18:08:12+00:00,258.7204735044043,242.04988169724675,221.9042544069487,208.44945855479148,
62,1992-10-15 18:07:34+00:00,238.90636911177089,234.67695082108432,224.69415014564265,215.9251133443773,
63,1992-10-31 18:07:23+00:00,194.61835070394525,206.47023188684776,193.98756898483958,180.6075526555421,
64,1992-12-18 18:07:25+00:00,154.79407340474097,200.1003939046277,197.69783229230816,203.82183307191806,299.6439985873064
65,1993-01-03 18:07:34+00:00,187.8703393801804,206.87768086418376,211.24568308463614,202.6605323382403,
66,1993-04-09 18:08:21+00:00,204.84182842506254,207.7754022117223,210.13297407404812,196.39975668273314,
67,1993-06-12 18:08:36+00:00,232.8855209693527,219.60662666274527,210.86500459916837,205.65509018352418,312.61937759746456
68,1993-11-03 18:08:08+00:00,219.19622359172547,216.2749103731263,211.61584601538806,199.38228712723503,359.748597433027
69,1993-11-19 18:07:59+00:00,221.01120048737693,235.4438231976324,216.03569585951283,217.8689146499061,381.2575101336829
70,1993-12-05 18:07:57+00:00,188.6405254939797,208.67626526701866,192.31858092038394,185.33188345277824,
71,1994-01-06 18:07:35+00:00,168.75025772017267,210.6652987578194,209.18023847211862,192.24405571743515,
72,1994-01-22 18:07:20+00:00,149.08182572214153,182.54123425556404,180.4256642465363,156.7989995948262,
73,1994-03-27 18:06:30+00:00,214.20531731921676,219.62949513371598,211.8593991643713,197.10588142462353,362.37205995315355
74,1994-04-12 18:06:11+00:00,230.78810476112932,226.35043368280526,215.53598327113036,204.1364621563416,
75,1994-10-21 18:01:31+00:00,231.76684353618,226.2509044941007,202.92743208827412,195.13168127377932,392.58588945121323
76,1994-11-22 18:00:24+00:00,199.17205018572344,209.50348459295338,183.23924108584282,174.98940951393485,388.8281977277086
77,1995-06-18 17:52:07+00:00,225.75132667309626,215.7005309085538,205.75075960165813,210.14455671181219,
78,1995-09-06 17:48:26+00:00,235.69517060829324,218.35562235499023,195.46733349006547,202.08799591671416,388.5076375919374
79,1995-10-24 17:45:55+00:00,225.68288125895916,224.5658271458169,199.5336248712245,201.3082350596938,395.9626900584108
80,1995-11-25 17:45:51+00:00,192.35159850451552,213.91697559374987,185.40686785432337,169.23332251065452,315.22494610689836
81,1996-03-16 17:53:32+00:00,189.12965975849963,218.6940034008598,213.67064903172817,175.77443880521196,326.26551577282885
82,1996-05-03 17:56:29+00:00,232.18157078520647,230.86791369117532,217.7099273859871,199.58626012233057,342.0888992503177
83,1996-07-06 18:00:01+00:00,245.83253459854362,225.40768777775858,200.83028565821348,205.94214769430033,324.7628809517702
84,1996-09-24 18:04:18+00:00,234.19289093202696,231.21786901811112,,,
85,1996-10-26 18:05:57+00:00,194.1232109303193,216.83040359862392,195.61781530429184,188.94563318164063,273.76656784396727
86,1996-11-11 18:06:42+00:00,218.28724588411615,210.33105170127334,185.45879032790899,182.94281033783085,303.78902579731425
87,1996-12-13 18:08:13+00:00,197.99630921869755,220.00314157351275,216.596405747897,187.92972387388778,286.0698896408286
88,1997-02-15 18:11:09+00:00,192.96666031114094,216.57117121740356,214.36529458487126,202.30110518924337,297.45306457765605
89,1997-03-03 18:11:48+00:00,209.37230407028585,222.58134227630478,214.82985454439122,210.7419768345292,297.19072182876175
90,1997-04-04 18:13:01+00:00,235.99003483780297,228.68950130159112,212.44887769471916,199.79054614043986,293.24642022703154
91,1997-05-06 18:14:08+00:00,240.01183154172807,236.81415360411947,215.74955387413004,202.5474587044604,329.1347047742099
92,1997-05-22 18:14:41+00:00,250.45897647144915,235.92167753566446,226.0962257091518,218.96144994095107,
93,1997-06-23 18:15:48+00:00,247.1340960051007,228.91994509363894,207.3683287343824,203.0649448597901,
94,1997-09-27 18:18:50+00:00,207.74831339271748,211.50178701991337,204.17262581586326,190.28812790481948,339.90386666211117
95,1997-10-13 18:19:16+00:00,236.648689143496,228.82271464376575,200.13532198552423,201.35527471397958,370.9968519833205
96,1997-12-16 18:20:52+00:00,173.4772729238076,,170.78728998404583,179.67306887663636,317.484941088976
97,1998-03-06 18:22:32+00:00,188.85292797318996,222.18749988467314,208.8975309608159,184.39022950740522,311.1492293209363
98,1998-05-25 18:23:40+00:00,229.58771145586698,226.8147395306774,218.64352715358777,201.33170077762836,
99,1998-06-26 18:24:05+00:00,,,,,
100,1998-07-12 18:24:18+00:00,256.10160343455277,239.34905875900048,220.15843146899846,206.07673231450124,334.58240321683957
101,1998-10-16 18:24:54+00:00,243.2629697263771,229.91099705761363,213.92088629502746,214.4920534769795,355.5218821724658
102,1998-12-19 18:25:04+00:00,198.48171645309316,,174.16392708990787,,
103,1999-02-05 18:25:13+00:00,208.65630207265644,202.12019549223774,197.16505325994572,197.84312053285686,319.66456045234435
104,1999-02-21 18:25:20+00:00,204.33303001025212,198.11134946498677,196.98758148218977,200.77583582104356,297.943249110998
105,1999-03-09 18:25:10+00:00,191.9406572920133,187.9273827860113,183.98195509413577,201.2991280841742,281.35903517762875
106,1999-06-29 18:23:51+00:00,233.52778029887085,211.73182668785074,191.5418953655801,202.20629429735433,
107,1999-07-07 18:38:51+00:00,234.73763441609617,224.66301917202472,204.58476374153503,196.67198164273353,263.5986820063633
108,1999-10-11 18:39:06+00:00,226.53195819414213,218.43077425222543,209.9236766243951,202.2758527712308,
109,1999-11-04 18:22:08+00:00,226.06022264063648,215.48034328868636,198.52633499731542,192.6112058065339,
110,1999-11-12 18:38:57+00:00,208.47708074415934,208.5284255589554,190.1402367612171,191.23745053878326,
111,1999-12-14 18:39:01+00:00,184.69603832553574,211.22640845390725,174.99388309908778,178.77292150849956,268.16257773701096
112,1999-12-22 18:21:09+00:00,195.85128899453576,218.12318743834936,184.941631148275,185.74728085548958,
113,1999-12-30 18:38:51+00:00,192.81288020255263,213.25010964147825,189.6163601395283,191.22684097807036,
114,2000-03-03 18:38:41+00:00,167.0553306192207,185.1747051598272,194.62439122428827,177.13804784426733,257.60085350498974
115,2000-04-20 18:38:21+00:00,220.0866746915117,224.31996796579048,219.4480455575222,196.2957905756727,347.59957463681263
116,2000-04-28 18:21:24+00:00,220.42498434426585,219.590671622229,206.870950530871,199.9834624684471,297.6830060164639
117,2000-08-02 18:23:18+00:00,242.03150634581164,224.56510629141633,203.34254609208435,197.3038399920496,306.7965113159194
118,2000-08-18 18:23:46+00:00,240.0391491049855,,,,
119,2000-09-19 18:24:18+00:00,233.1171795319184,224.28535630863325,205.38097900428613,195.77141178925024,
120,2000-10-13 18:36:15+00:00,230.0087346260202,228.08595548790737,206.7783697192785,191.9127986645541,
121,2000-10-21 18:24:43+00:00,228.68535932873274,220.49470092978845,197.8646390164377,190.1372188228999,288.7736985390175
122,2000-11-14 18:36:25+00:00,221.57736003127823,216.95044117984386,197.99812424698627,185.58542606626958,
123,2000-11-30 18:36:26+00:00,210.76811655765889,211.16638361395917,180.79100706598348,174.53548307379396,289.9000024703031
124,2000-12-16 18:36:29+00:00,184.353764911821,207.41672081143398,185.83580869364596,176.8325062926983,268.42969145346245
125,2000-12-24 18:25:44+00:00,171.4875382165976,200.40565268239916,179.41566761831697,173.99608226313504,
126,2001-01-01 18:36:28+00:00,167.71752898529505,208.03109508125613,185.41258113749223,177.35215237624408,281.839691652101
127,2001-01-17 18:36:33+00:00,190.90006014432316,209.17055709205164,201.40848895477404,175.59773883654614,274.6733185438937
128,2001-03-14 18:26:11+00:00,207.3517904234757,215.92791395208215,206.43520769882787,189.3676064448756,296.7573365430152
129,2001-03-30 18:26:12+00:00,220.63733222799138,221.76579369658307,203.46511119586557,185.21492587226493,295.0620713572937
130,2001-05-01 18:26:16+00:00,231.97058832156128,221.20083066415273,197.17487822598807,190.67537789749503,276.5868769787824
131,2001-05-09 18:36:03+00:00,226.1993394160078,208.45040747858008,186.975596852457,180.57687526098144,315.79295066548315
132,2001-06-02 18:26:25+00:00,219.59457020602505,200.62137529499958,185.02591682144143,191.58750260880882,274.7492278484179
133,2001-06-10 18:35:42+00:00,,,,204.24566885726375,336.23348877246787
134,2001-06-18 18:26:22+00:00,245.0535463677607,209.70180469239102,189.732791482746,194.6666134335233,306.55107318018105
135,2001-08-05 18:26:24+00:00,243.36122825602013,223.48155424054144,202.4485392922677,196.1528267045136,369.3146310286547
136,2001-08-21 18:26:20+00:00,,,,204.05239092102235,387.197250071862
137,2001-09-06 18:26:14+00:00,237.7859498654484,221.93897596336498,195.0298843284091,189.08402544335829,370.7125234483445
138,2001-09-30 18:34:25+00:00,241.93942944614378,224.40086422802466,206.5071216836107,197.11301800947197,380.7573185709306
139,2001-10-24 18:25:53+00:00,217.4422185063943,208.930150586673,185.7178519428729,174.55037062514157,
140,2001-11-09 18:25:42+00:00,213.30195363576897,214.99368204157074,191.54681871898302,177.4843799942665,334.1119580069369
141,2001-11-17 18:34:36+00:00,217.23774913506608,212.3170159988035,197.45560665677203,187.88130851532085,
142,2001-12-11 18:25:30+00:00,188.635737994172,205.62339508386214,183.40343747103643,177.04076832453313,323.28594498609715
143,2002-01-04 18:34:44+00:00,169.8472197094393,195.6546584348456,197.03702916625795,182.980141064331,282.31398302452493
144,2002-01-20 18:34:55+00:00,199.86958124097094,201.5857582050731,182.05450724051573,176.09039044811138,
145,2002-02-21 18:34:56+00:00,199.42150383944917,196.28750296208085,188.03826435479914,186.04535828316554,288.7471716718723
146,2002-06-05 18:22:35+00:00,221.11259656000763,209.1351561328708,179.66583416891277,195.01426754391025,270.9545577384145
147,2002-07-23 18:21:26+00:00,247.41150183215643,214.44303686843907,196.16168776160194,206.04646376362618,
148,2002-08-08 18:20:57+00:00,239.3622130564649,210.62437659939604,190.7576351273245,205.33196283884743,
149,2002-09-09 18:20:07+00:00,234.87322595842622,219.48859314937866,215.55994726088383,203.3443799621106,359.0406446693767
150,2002-10-03 18:33:47+00:00,229.61362768188317,215.66266693936439,200.35790646627794,201.34986974661197,390.2962521556962
151,2002-10-11 18:19:06+00:00,231.13649926408016,216.81780209477427,201.26007577113182,203.86147632326586,370.0593704664603
152,2002-10-27 18:18:42+00:00,199.65876537889827,210.85666647248505,194.56333833434218,196.77706616457624,356.50693137772885
153,2002-11-20 18:34:11+00:00,184.9661208874315,197.7508423089894,180.97839911498647,177.3839394743387,
154,2002-11-28 18:17:41+00:00,184.3531000805105,197.14789809333436,185.1890743980869,180.0920587894555,348.61009762158926
155,2002-12-22 18:34:24+00:00,171.90467919730082,189.72637425490598,180.97196592311602,186.401493494685,359.42824772278755
156,2003-01-07 18:34:22+00:00,158.28123944561813,,,173.89384501701744,
157,2003-01-15 18:18:27+00:00,145.9076000431409,201.79534502465006,183.42868711503448,181.36326061421676,372.8217712274916
158,2003-02-07 18:25:07+00:00,185.72577582291672,214.38069558402597,196.3111216024757,188.0862608273938,362.0074622912675
159,2003-02-08 18:34:43+00:00,193.94921706626857,214.64743883716707,205.0569029036807,189.17879952000968,352.37883356589674
160,2003-03-04 18:19:37+00:00,195.1947081572319,214.43812675029565,188.01682056563888,196.88031205710814,375.69449944121146
161,2003-03-11 18:25:57+00:00,216.56101086070433,225.10204212769278,201.03436360970957,210.86568712819192,295.7939100820293
162,2003-03-27 18:26:20+00:00,196.3701992731399,216.28186664478832,210.3582314162781,191.3682214502493,285.0443127638846
163,2003-03-28 18:34:45+00:00,199.96232878068903,215.51866839952217,198.0957026186832,186.79536041988416,266.17852500631204
164,2003-04-05 18:20:24+00:00,210.0573891729077,225.81926282225004,208.8531274542293,194.72785526201434,272.3620076257759
165,2003-04-13 18:34:50+00:00,189.25213309601693,207.10922766598117,188.0010562740422,179.7642791692251,
166,2003-05-07 18:21:09+00:00,205.3890105177713,233.2389613684267,216.79206158561013,203.29304153218024,
167,2003-06-15 18:28:03+00:00,,,,,
168,2003-06-24 18:22:06+00:00,234.22774393252303,218.19043434306084,197.04755415487213,199.5139171089785,318.3843288035626
169,2003-07-17 18:28:41+00:00,238.45280322691696,221.85052009150178,,,
170,2003-08-11 18:22:58+00:00,234.2333669922561,233.8796160991613,226.68014399491392,221.51817764824312,373.06229828031593
171,2003-09-12 18:23:32+00:00,248.58716240440435,232.41992606588752,212.76667395229194,200.8833049318337,343.4053989242102
172,2003-10-05 18:30:01+00:00,,,,,
173,2003-10-14 18:23:57+00:00,222.60416321176302,214.47953820669352,199.74047254509262,197.0792462022621,359.23542181292856
174,2003-10-21 18:30:14+00:00,,,,,
175,2003-11-23 18:34:44+00:00,224.33141889451483,223.50462577526912,208.56888577577425,210.07283811160514,
176,2003-12-17 18:24:41+00:00,175.43888311744882,196.0709600784259,176.14875212191774,164.21123068762031,
177,2004-01-10 18:34:59+00:00,,,207.023201716092,195.33579375669913,
178,2004-01-18 18:24:51+00:00,,,,,
179,2004-02-10 18:31:08+00:00,,,,,
180,2004-02-11 18:35:11+00:00,205.50118137722475,229.76206450579804,225.7392371363315,216.2556234525284,339.5806671809093
181,2004-02-27 18:35:11+00:00,,,205.8204803104136,189.3216845088023,
182,2004-03-06 18:25:06+00:00,201.9902730233706,214.89225925953488,199.75717322032492,192.6678214804968,378.5036453782574
183,2004-04-07 18:25:32+00:00,218.02076274974124,208.65018781391393,194.87771671288186,193.8921113511382,
184,2004-04-14 18:31:56+00:00,216.04040942908406,203.12981089426015,197.97340694092395,193.33580805919146,
185,2004-04-23 18:26:01+00:00,235.60166682871125,213.17647044277976,205.0739692855803,210.60398978087832,
186,2004-05-09 18:26:28+00:00,226.8550341387878,201.7383196377125,200.8781481834686,210.80677062918298,
187,2004-06-01 18:33:18+00:00,220.55541397936634,199.07493531524054,188.45686705441898,194.88160783814155,
188,2004-06-02 18:35:11+00:00,233.51247639632297,211.43363777826983,197.12285433453945,,
189,2004-09-06 18:34:46+00:00,251.2075001299959,237.92223624506929,214.87973155058233,207.02384382033367,386.4339560539805
190,2004-09-14 18:29:54+00:00,240.28645967116228,220.84336595080057,199.8218928680431,195.0948556883705,344.0356414691661
191,2004-09-21 18:36:14+00:00,242.87825871848338,,,,
192,2004-09-22 18:34:41+00:00,252.08660570130274,,,206.49112676752864,374.8906378516929
193,2004-10-24 18:34:50+00:00,221.32539876482087,210.8787035218637,205.01330999953643,,
194,2004-11-01 18:30:55+00:00,225.26722706366982,222.98560773928725,213.62768590445873,206.6633307388032,374.59358718165157
195,2004-11-24 18:37:30+00:00,,,,,
196,2004-12-03 18:31:33+00:00,208.9437447538745,223.10589207191265,208.4508003415535,201.03379658934543,383.53790728320274
197,2004-12-11 18:35:15+00:00,199.86839553350026,217.0575707336579,199.8244860537155,190.13354659851947,
198,2004-12-19 18:31:51+00:00,189.97789173793674,206.12999343542066,204.12150294623868,205.40312445597726,360.633003917384
199,2005-01-11 18:38:18+00:00,,,,189.76492817853898,
200,2005-01-12 18:35:28+00:00,190.70686700878377,217.81907050443516,208.8048319752261,206.73332415904065,375.7420227485367
201,2005-01-20 18:32:15+00:00,177.94020626177343,198.77526809554183,200.04648334456436,191.6571055257894,
202,2005-01-28 18:35:30+00:00,216.70057585197938,209.62160158426735,,,
203,2005-02-12 18:38:45+00:00,,,,,
204,2005-02-28 18:39:01+00:00,,,,,
205,2005-03-25 18:33:07+00:00,202.17148183723958,210.347635527739,210.8727198707315,204.42171909764386,375.5545819694998
206,2005-04-10 18:33:11+00:00,210.63616614639517,234.10530669998425,226.52132419406303,205.76100817501782,
207,2005-04-17 18:39:23+00:00,,218.99774204386867,210.11337639936193,192.99945068283537,
208,2005-04-18 18:35:36+00:00,,,,191.4426046997907,
209,2005-04-26 18:33:15+00:00,221.60485978584902,218.5262210397541,217.95315843514865,204.34298541927964,
