,dates,usa_HI_0018-0000,usa_HI_0018-0001,usa_HI_0018-0002,usa_HI_0018-0003,usa_HI_0018-0004,usa_HI_0018-0005,usa_HI_0018-0006,usa_HI_0018-0007
0,1991-12-12 20:18:31+00:00,227.46653172151545,173.83074968160963,171.85817402115524,195.30838679739944,203.68507574962615,221.1707063194831,210.44007747616402,196.9786177183463
1,1999-07-10 20:53:01+00:00,,,,,,,,
2,1999-07-26 20:53:05+00:00,249.54291576425058,188.9578399589791,183.1886651552848,192.27925516496754,204.20747949092092,215.38859778835518,222.92502953634445,218.14387570153994
3,1999-11-15 20:53:07+00:00,247.70122911380827,194.00833885194342,180.57790689467538,194.01404357267967,210.02318175276758,226.69617930372505,230.4290718749753,222.19172777334958
4,1999-12-17 20:53:11+00:00,217.3409892754627,184.49239087606549,181.36662215005592,195.041942328254,201.98286531540515,217.36486604159103,219.78020723720155,222.45335763151945
5,2000-01-02 20:53:03+00:00,228.29627734976935,196.72096811863952,207.01024046763595,214.21998318405235,213.9130027786869,226.92317037153092,225.404331221209,209.11142662721394
6,2000-02-19 20:52:54+00:00,244.42495239256766,198.8229772539087,213.49763157391547,215.0606204219345,209.95251723831205,218.60146488951963,215.09214035937754,208.5057212355564
7,2000-03-22 20:52:50+00:00,243.6666969276274,198.3535120330971,193.00737644738513,198.44356981643193,194.78816465326415,202.025406758898,186.36683262014418,187.51030167531766
8,2000-04-07 20:52:39+00:00,224.45234889971,192.22824550834156,194.99382479607763,214.7347989095062,213.08275414644908,217.61643929583977,203.70614753246514,202.46954969441245
9,2000-04-23 20:52:33+00:00,226.13696039107438,186.07961312565936,180.21242729508143,204.69179152891823,205.19300816761208,216.6736404732381,209.30082057149565,201.21475812552217
10,2000-05-25 20:52:12+00:00,214.26518023395275,190.5560101903961,177.076559271344,201.70679263475157,208.09022651473404,216.28750697021312,220.0236694264828,216.22636196500216
11,2000-06-10 20:52:06+00:00,230.03175474732262,184.08215465930425,178.58336380099146,201.92221637545703,207.68472515913248,216.6188900954656,221.74989901483895,218.83676106369208
12,2000-06-26 20:51:56+00:00,192.4301147137174,179.3253057415545,168.02385904183672,194.36286849316224,209.42175620209002,218.00006760382644,219.35293857834736,221.65814859899908
13,2000-09-30 20:50:41+00:00,215.87289344019916,189.19953930218063,171.91499799095746,199.1208154711076,218.13763462839006,233.29570165042443,231.24965365029485,218.37283435386084
14,2000-11-17 20:50:34+00:00,235.03499081415112,186.86240225752036,181.19553764379822,195.20576027619643,213.49809015787588,231.35832780698152,,217.28505834379877
15,2000-12-19 20:50:39+00:00,233.11425534810326,189.70324217654928,188.10098416262667,203.2594615859873,210.1899082447218,225.12617570597055,219.50988832828764,212.9040214671687
16,2001-02-21 20:50:38+00:00,209.40586196542375,194.058493678905,192.7596653582181,216.37004300976537,204.49394323476466,207.01140506099227,195.5924013755742,191.51630217983728
17,2001-03-25 20:50:25+00:00,242.77791328533678,195.1539905595081,206.86697915924108,209.71546321496427,209.7769623298359,214.22974186331467,208.20610741555984,202.30550798331183
18,2001-05-12 20:50:10+00:00,212.74313926628824,,,,,216.49544077939123,224.99525582452438,224.8545668962508
19,2001-07-15 20:49:35+00:00,232.5233061650303,195.60233990213962,184.49640566378494,192.24099641319756,,,,
20,2001-09-01 20:48:54+00:00,243.1419771149448,164.40630371056025,169.73662085914725,185.34957971593298,196.56764924516511,211.88290591970832,234.94795560893053,240.4257089579319
21,2001-09-17 20:48:42+00:00,,,,178.49346653578237,189.77930576385575,216.76195919147844,221.56119697865464,217.02235959290644
22,2001-11-04 20:48:37+00:00,247.05079433507393,198.8913627053668,185.40227529384094,194.0638974980563,209.04308419532438,217.01510397311236,244.552378357916,240.75151962533909
23,2001-11-20 20:48:45+00:00,211.9314722052161,187.6986201637565,183.96911486819982,190.18200129760658,196.32890988807497,208.2808416341354,208.4046511849428,
24,2001-12-22 20:48:56+00:00,201.86207862055892,194.53818156717202,188.70578576549522,202.02033220559588,216.07535624609466,224.89134822209712,227.2851245126978,217.38429679134592
25,2002-01-07 20:48:58+00:00,203.48116416948233,188.2404993408564,173.90105610049733,188.14529469745497,188.23420764124177,191.6054376051493,182.24008592110417,201.2276914952534
26,2002-01-23 20:49:06+00:00,244.36444806408133,203.62952871749218,216.90689706366246,218.44174152015972,207.86625322993967,216.26472256726925,209.8762459566939,202.09739918941767
27,2002-02-24 20:49:10+00:00,225.1876424423814,198.69880472285047,216.1767357373943,216.37864481505898,205.2586602472845,221.42930824185305,210.73855177045755,202.59859100346122
28,2002-03-12 20:49:08+00:00,201.05139684677656,191.27578131004114,184.72204138292562,208.3329577851438,205.84343630391538,220.82051017330983,215.41115749667154,202.61247070531454
29,2002-03-28 20:49:03+00:00,225.17102685037605,195.10461261028314,180.31591045950015,192.20358402106118,213.1415570346394,224.51593477003306,228.21850342493454,223.31199811787639
30,2002-06-16 20:48:45+00:00,244.46294970542974,196.45690650875582,173.10845888584709,187.86694728909825,203.53892429953362,211.7766596719225,233.08325634466664,221.20058958682256
31,2002-09-20 20:48:01+00:00,243.5574922243725,191.26946681895603,179.8771370360419,189.2645349484989,200.7108565398971,213.73347654804195,233.2095953579176,242.36899231915095
32,2002-10-06 20:47:56+00:00,242.40722885468008,190.48368046458927,178.58535999592434,175.7800523398271,201.00994044035667,213.7376784850261,233.06282076012576,229.91923351676684
33,2002-11-07 20:48:07+00:00,229.93654107119266,192.1315405398263,192.5352677750146,196.2466816303305,203.1927979963319,218.5346455150916,220.3600887711581,211.17586414859596
34,2002-11-23 20:48:24+00:00,216.133062733373,185.46431515181908,183.5595862743418,191.66306249948096,196.45917589172984,212.37797459302925,212.48400354839552,209.6948673479599
35,2003-01-10 20:48:36+00:00,205.6846234178982,198.36569153035364,205.5090813911489,205.94278589192413,198.92163779867343,192.77550147721706,179.87577910833323,203.43992886127916
36,2003-01-26 20:48:44+00:00,218.23123543041555,208.52189152946505,212.07515159845812,214.6390425755967,202.54746466460972,196.4626673662061,176.5558652447759,200.02411813993245
37,2003-03-15 20:48:58+00:00,214.37211288116484,201.0419529791655,211.32718854369583,222.07602835407747,210.73915039032877,207.5172493691125,193.69498222160186,183.83408743843785
38,2003-05-18 20:48:55+00:00,225.904759154484,184.70462114266036,160.95607464686663,199.40098196769316,201.8379399640942,209.7775661550973,214.67312523995838,211.57758065684976
39,2003-08-06 20:48:37+00:00,253.0895493806238,196.41948915742225,179.95995592443208,194.37989375875622,207.41950430578785,,,
40,2003-09-23 20:48:25+00:00,230.7120788274729,190.05588184036202,176.87133336434724,190.75116577732672,203.04685078252578,215.99480704646294,232.14157942442722,237.0324361806787
41,2003-10-25 20:48:36+00:00,193.85562681125396,186.36725596135076,172.11581525195444,188.52077707808627,200.1096657018656,220.4759208124265,227.5133631208139,216.76523128394373
42,2003-11-10 20:48:45+00:00,248.14690162184095,204.04011843189178,189.29639475046315,,,,,
43,2004-01-13 20:49:09+00:00,215.7695871950983,186.39817704833706,188.3627515986108,188.1817968506638,196.414832862983,178.10724422795965,,
44,2004-01-29 20:49:18+00:00,198.14624778474123,186.09215317404033,196.95152281582273,206.00470459035682,204.12091638234372,207.27927074421015,203.03216218355522,193.88350236765615
45,2004-02-14 20:49:21+00:00,195.27499264966937,190.64904648202335,195.88457886325708,200.32838325447446,193.4771503954772,200.7749723856988,,
46,2004-03-17 20:49:30+00:00,217.13747847569581,199.830366612905,210.98006933416468,202.65653345867455,203.69126905764992,213.0481742758031,202.24259368081323,188.5611236014731
47,2004-05-04 20:49:25+00:00,185.02315307098436,178.49047362283054,167.6721765491849,,,,,
48,2004-05-20 20:49:25+00:00,225.24486650929566,190.61012516568002,179.78143121209322,193.1719279459212,,,,
49,2004-07-07 20:49:14+00:00,214.72532443530594,185.72598296706886,166.19590960245876,190.96524715649116,,,,
50,2004-07-23 20:49:09+00:00,218.91517337522046,190.7168504301687,165.3929495266117,191.8066771359607,,,,
51,2004-08-08 20:49:02+00:00,233.38119841998238,191.11626309265966,174.08730231853744,192.55361983743285,203.98192413469454,216.39350272499368,,
52,2004-10-11 20:48:47+00:00,218.18087694892847,190.5684259460752,,,,,236.8200836293225,234.8228575212954
53,2004-11-12 20:49:10+00:00,,,,,,,231.87025554557997,231.22426477256684
54,2004-12-14 20:49:25+00:00,213.686730521404,189.27321405727832,183.34382027591005,191.26141425933227,202.9086078351134,226.00668549731853,229.05543598757163,220.17287633261938
55,2005-02-16 20:49:51+00:00,211.4878717341657,200.32958045731544,213.61895421319264,,,,,193.9159413878127
56,2005-03-04 20:49:56+00:00,227.85807061665398,189.63544330615838,,,,,197.40139716187105,190.714331475779
57,2005-03-20 20:49:56+00:00,217.51403472779208,203.5476745610676,,,,,187.9360660453712,192.99352072459166
58,2005-05-07 20:49:51+00:00,227.71259895313062,189.36150646634403,189.7170513701745,217.2688321820343,214.90589476821393,218.68143104226056,209.95535451701903,187.07867717318624
59,2005-11-15 20:49:44+00:00,245.146265876055,202.30036146492264,187.9656718071508,210.43763950423968,,,,
60,2005-12-01 20:49:50+00:00,226.41406971072342,194.7472059452463,187.56830307203643,207.0071469335348,209.1908690008493,225.10514277763576,,
61,2006-02-03 20:50:15+00:00,198.48872424598605,195.734714341332,194.7746322698323,,,,,
62,2006-03-07 20:50:20+00:00,226.42504341737097,,,,208.1884577759501,212.0112034356185,211.082274426254,203.6326788926498
63,2006-05-10 20:50:18+00:00,,,176.01860984583823,192.31683754667094,203.5480040835547,221.48592209566374,225.37397924268615,217.73109613223747
64,2006-06-27 20:50:10+00:00,226.36431022082465,,,,,,,
65,2006-07-13 20:50:02+00:00,224.9711815502501,182.64747059676372,170.76035629496383,184.0765770517154,198.64194358037747,,,
66,2006-07-29 20:49:56+00:00,213.954186833443,185.7388806987413,160.8501981212639,181.46116527382085,,,,
67,2006-08-14 20:49:54+00:00,231.09665994123665,192.23583805876152,,,,,,
68,2006-11-18 20:50:12+00:00,216.94206464150295,186.07442449285196,175.54261793926972,178.98254472599217,196.17764719428934,214.01794581883254,239.3660295647024,241.2371062727244
69,2006-12-04 20:50:21+00:00,,,194.96938102508815,197.53137899798872,201.30636801070324,214.9380305704609,,234.59633125579884
70,2006-12-20 20:50:26+00:00,191.35036704311602,190.42360774381314,175.80822269047306,189.3934269651809,207.5934079731612,,,
71,2007-01-21 20:50:30+00:00,228.5124291522935,195.59478373694108,182.68289848115396,192.39934705196288,208.21327246404243,225.5220803080589,,
72,2007-02-22 20:50:42+00:00,243.1703811927026,201.65994843575044,202.59906714716328,218.54967703149165,211.45131504902034,217.43441249005025,,
73,2007-03-26 20:50:46+00:00,246.40925809328243,203.98209213817296,203.51244187690045,218.2102135851779,217.8003674342876,,,
74,2007-05-29 20:50:29+00:00,,,,200.99656999139964,207.41480166400217,217.30610680274597,220.5701112847165,215.98340490978373
75,2007-06-30 20:50:29+00:00,227.72339612005638,184.3898317070382,,,,221.31178253182225,223.01421242724217,216.5497333583953
76,2007-08-17 20:50:15+00:00,248.03398372061383,191.25467016857056,175.57366492510778,,,,,
77,2007-11-21 20:50:24+00:00,,,174.49847579870632,180.28882002763487,199.33259747309606,215.18531711606303,215.5957955368475,237.2937645936243
78,2007-12-16 20:44:22+00:00,,,,,,,,
79,2008-01-08 20:50:35+00:00,243.27542703313293,203.01447531047017,195.91334590796575,,,,,
80,2008-01-24 20:50:35+00:00,244.83606116391897,198.70309897706795,207.73963298999516,204.90271657148884,201.42853701946865,209.37999326668853,214.18277834813307,191.5312358296114
81,2008-02-09 20:50:32+00:00,,188.28935679292374,183.756287068353,199.86931480402427,206.49990248416685,212.62263633575216,204.33824796272543,201.7020521644932
82,2008-02-25 20:50:28+00:00,,,,,207.21218835053963,215.30817444679104,210.37119393248656,202.14339191622338
83,2008-04-13 20:50:22+00:00,,181.22350344137038,,,,,219.10189082716752,213.89446497617726
84,2008-05-15 20:50:13+00:00,249.39081791001607,191.74526301349545,188.8256733313673,206.85296469295048,208.8861710740693,214.6628938876664,,
85,2008-08-03 20:49:28+00:00,248.00632044631598,194.627755496156,173.35952634313583,187.197955412494,197.71745054060253,,,
86,2008-10-22 20:49:02+00:00,,,188.8848201296394,193.5974518611737,210.5592586538307,228.19040957703768,245.42975258217697,240.9989345107999
87,2008-12-09 20:49:41+00:00,199.8296111338911,186.45541468267965,,,,,230.1794017232363,215.00529609515917
88,2008-12-25 20:49:49+00:00,,,,,222.34822270973115,241.51869822136354,257.1390315228003,240.52455652080602
89,2009-02-11 20:50:06+00:00,199.03720652093,191.4924438070311,188.11596966092583,200.85105584036413,202.67650713521866,217.78575238731347,213.10222217178134,206.49099121485938
90,2009-02-27 20:50:16+00:00,,201.19536144843497,198.58516211879365,,,,,
91,2009-03-15 20:50:24+00:00,,,,,,216.16278891531272,,
92,2009-03-31 20:50:30+00:00,224.294809277774,,,,,222.31292234250049,221.88700558086802,204.46869160628793
93,2009-06-03 20:50:41+00:00,216.32905091889305,191.37580269063676,176.8917800683168,198.6047515695502,202.9322936156613,215.22395472327062,221.19265762202795,206.1604424754345
94,2009-07-05 20:50:36+00:00,204.6566672760747,175.02203813294338,157.84233536945743,,,,,
95,2009-10-09 20:50:17+00:00,215.7609677571614,194.03733227612653,185.8096486807867,190.64651444234573,,,,
96,2009-10-25 20:50:33+00:00,,,,,210.19365704448163,,248.0270351343354,
97,2009-11-10 20:50:47+00:00,,,,,,,,
98,2009-11-26 20:50:59+00:00,,171.84253864925537,179.3742127208019,192.69708395501678,203.3082444993281,212.61597234934354,204.59849662780695,217.98372189903858
99,2009-12-12 20:51:11+00:00,,,,211.51627868242335,208.69691163170666,213.9729757350212,212.33096199682612,203.3026251475434
100,2009-12-28 20:51:28+00:00,,203.9303524073214,215.11603975206765,213.864022292827,203.6795390443411,201.22379183760708,197.904811004819,203.85331631807426
101,2010-01-13 20:51:44+00:00,,,211.13820060364813,211.88728879749897,201.49531808462785,201.0234661862004,180.97159547228296,206.99923528107695
102,2010-01-29 20:51:57+00:00,225.3705690734672,212.0985457397498,216.15727649809102,208.21869563767936,201.1556036679105,198.04563584839178,171.32648710999246,
103,2010-02-14 20:52:09+00:00,210.41453496818113,203.72503799333174,,,,,189.6979024429572,202.6858803859038
104,2010-02-23 20:46:03+00:00,,,,214.32542115376205,206.20172259096825,203.12318272166073,188.67175981048968,
105,2010-03-18 20:52:23+00:00,205.4613893660344,198.12606528003013,207.71125776394803,212.16538175681302,210.7669093463623,205.06981419166513,188.60266127389772,
106,2010-03-27 20:46:15+00:00,,,,,,,,
107,2010-06-22 20:52:24+00:00,231.94185317607491,183.7287107297058,175.54925957519396,205.85006173733342,205.76112332229536,204.87860779729925,,
108,2010-10-28 20:52:44+00:00,,,,,213.80668006958865,217.0975533551035,235.25272522558788,233.08778544931218
109,2010-11-29 20:53:08+00:00,257.8929827997919,207.51534445056745,199.35772142206076,215.94403452652963,209.04290549937193,,,
110,2010-12-15 20:53:16+00:00,,,184.46354653868207,212.68422967922402,212.4187770293185,225.484708338191,226.15657672701093,219.59405952074488
111,2010-12-31 20:53:24+00:00,244.7665726497567,200.5700181002878,188.0922135325774,200.04244607924488,,,,
112,2011-02-01 20:53:38+00:00,,,,203.60848596841078,201.95136696331426,219.7711469336707,201.1633755142588,201.59760315887974
113,2011-02-17 20:53:41+00:00,,192.69373189502483,187.35350073313424,203.21517979317454,206.87021392173517,213.80155661996912,204.36226075235896,202.43948204438053
114,2011-04-22 20:53:50+00:00,,,,,,,209.86932366701708,202.01496627423376
115,2011-05-24 20:53:49+00:00,,,,,,,,
116,2011-08-12 20:53:39+00:00,,,163.22766241231267,176.16312237917307,197.73474043219866,209.86616778132736,226.18388215686846,236.95162772770524
117,2011-11-16 20:53:49+00:00,,,,182.33705686129863,199.13389566342332,220.78415341042643,242.43605926473774,236.64185631358
118,2011-12-02 20:53:59+00:00,203.60062974014838,197.02810306472244,183.93386185094343,194.13435122275496,207.04172511650276,234.18218992471267,232.68162519608492,227.86436968717362
119,2011-12-18 20:54:06+00:00,231.52866360225377,193.46342497257612,187.14126620870508,195.95987757720363,,,,
120,2012-01-03 20:54:15+00:00,202.2244129324978,197.63339609892756,193.43080908592245,207.89233295618078,207.57926696215438,229.28664973069243,227.27156894078863,221.93698764646354
121,2012-01-19 20:54:15+00:00,229.5944766516548,192.54326210394876,181.71497288932255,192.53679963461508,202.63554575773574,217.18784869459287,225.26478591315103,205.0007057438048
122,2012-02-20 20:54:23+00:00,245.3576044075364,202.54145675557817,202.89865626627181,208.70787444041835,203.14907425976637,218.3351535011265,214.51629821183366,206.65059920369782
123,2012-03-07 20:54:19+00:00,,,,,,216.8636451883442,217.4375936278654,206.9211848918714
124,2012-03-23 20:54:22+00:00,227.83092461712423,185.40628298948695,,,,,223.31919674708516,224.2447433582164
125,2012-06-11 20:54:37+00:00,247.42973086159057,195.41909755371196,176.26118696322064,180.0247526740046,194.43782406195808,209.95765466235665,221.93214105357458,220.6226011239467
126,2012-06-27 20:54:45+00:00,254.78428180676832,192.87779728996568,180.38700099365937,182.96087569249934,195.144887318856,,,
127,2012-08-14 20:55:22+00:00,230.58773654968405,196.04650110985799,185.44976479059827,190.2209463882464,203.59282679188587,223.53747463357487,238.9571143238252,228.50359130413773
128,2012-10-01 20:55:51+00:00,227.61132615939636,187.92583756838354,159.77305268428867,,,,,
129,2012-10-17 20:56:00+00:00,227.39162978326067,,,,,222.38966727867881,233.85126986823718,
130,2012-11-02 20:56:05+00:00,247.73034745880202,194.05529415562086,,,,,236.00301995176778,232.22014331650666
131,2012-11-18 20:56:13+00:00,,,186.67474608441464,193.12959098750864,206.01721179676966,216.80063858289526,223.89593067689592,218.36932122697542
132,2012-12-20 20:56:22+00:00,,,,189.93752788397308,202.5797534573582,225.50244655333518,238.63550006906485,225.7075214909141
133,2013-01-21 20:56:25+00:00,227.8256911697541,188.2814245437355,194.52879695199115,196.26548317900117,202.58858478592794,,,
