,dates,usa_HI_0018-0000,usa_HI_0018-0001,usa_HI_0018-0002,usa_HI_0018-0003,usa_HI_0018-0004,usa_HI_0018-0005,usa_HI_0018-0006,usa_HI_0018-0007
134,2013-02-06 20:56:27+00:00,,,,,215.91238588294135,220.2365047994681,215.28010714838493,202.43467148468102
135,2013-04-11 20:56:15+00:00,206.29167591947422,194.7436321201695,197.82317193357616,,,,,
136,2013-04-27 20:56:09+00:00,241.87731347664092,180.47364230258802,186.32279457725465,204.56202424149788,188.53429406546607,,,
137,2013-06-14 20:55:54+00:00,,187.3160374942534,172.12431805884586,197.78092982740523,202.1605402469556,209.48921322143318,216.12380912311517,209.124000296384
138,2013-06-30 20:55:46+00:00,248.48804576945471,192.31798113496689,162.38612014543796,189.2862785240823,204.4175383710694,209.1244340769922,,
139,2013-07-24 21:02:12+00:00,,,,,,,,
140,2013-08-17 20:55:33+00:00,253.81396340015326,200.8178808046954,177.65538211222477,189.14476893120872,200.98474819131775,215.72663558404787,227.21389970814343,222.54515758887902
141,2013-08-25 21:02:17+00:00,250.4715919942049,197.47753115690745,175.88327264764078,179.80104363454453,209.68651383814327,217.0643891088785,234.77228100256548,235.6478808045689
142,2013-09-18 20:55:55+00:00,,,,,205.57264017816917,219.54478103098216,234.47996523182363,234.57360533510624
143,2013-10-28 21:01:57+00:00,234.10902285200135,195.5865089152728,,,207.36268144484535,227.94593350278475,239.39039389928868,233.64957887053848
144,2013-11-13 21:01:57+00:00,214.8828876105175,187.2195495008279,176.4974241372172,182.6253599120079,,201.01967168980255,215.06521913627012,223.19429250146476
145,2013-12-31 21:01:38+00:00,241.83938877331673,200.18055232039885,210.20945922235293,198.00529609191744,209.13624011942633,219.37823874364096,209.45159401472176,214.41877543515275
146,2014-01-16 21:01:23+00:00,228.20869952732235,190.189162743639,189.2455784511807,197.71951398259066,198.776006317468,206.83842084306966,199.0928525423892,
147,2014-03-05 21:00:48+00:00,214.9846824923964,196.11191320196627,202.81199428219065,202.46093019582435,198.83347588921052,192.06483925973689,175.57462228021268,189.86537931609786
148,2014-03-21 21:00:38+00:00,213.8778574427437,203.90787000417174,207.55416869322264,205.6308272347828,199.6135453279111,201.7511540005167,180.52945543268783,184.34070747228674
149,2014-07-11 21:00:06+00:00,200.37541061101126,182.04476269484962,170.66824679637196,207.70223324897646,212.25057330819473,218.00156303420735,216.66659316683172,191.09317050174636
150,2014-08-12 21:00:17+00:00,226.90892329649103,184.26790841894314,165.98798920609195,197.0832976993404,209.41314742368593,215.77203915793064,222.06957788555545,206.80250784388593
151,2014-09-29 21:00:23+00:00,231.64672204793655,190.36372792446133,172.86021210680283,201.6263485788499,213.05116385881735,223.82983752479979,229.8008996614278,229.30235687291815
152,2014-10-15 21:00:28+00:00,255.98721318803067,207.16489854509297,181.84591408949865,212.43472925822203,219.17504331536864,231.0042115040026,232.0324227536298,227.85810180863717
153,2014-11-16 21:00:26+00:00,250.89156956541981,201.19440293865418,195.59850666724356,205.2813082672479,214.57652698483136,228.32330331434804,232.028075387659,224.01590023990119
154,2014-12-02 21:00:25+00:00,230.78752294332654,196.97312561810315,196.8944309545137,205.7572905531469,207.4778469730015,228.0674866399478,214.50585281116187,
155,2015-01-19 21:00:13+00:00,207.00831254552534,199.1293591661736,217.3087126842552,212.07196954664357,208.49354182943333,219.61684702977863,203.4381366296115,209.5890363621265
156,2015-02-12 20:58:53+00:00,,,,,,193.316138074391,171.42239367228063,
157,2015-02-28 20:59:06+00:00,,,,,,,,
158,2015-03-16 20:59:13+00:00,199.24395215410973,194.29804007545968,202.15521053827584,,,,,
159,2015-03-24 20:59:46+00:00,205.93266885959156,199.89130895050346,198.01171232854097,213.5161023545835,205.9455591749597,210.46745396295557,203.46582721473112,203.0595661993476
160,2015-04-09 20:59:36+00:00,225.96467233555117,189.8792986594707,185.6168698864161,214.73113027932814,210.01055168575638,215.9145817625344,206.46151226485432,198.4178323577662
161,2015-04-17 20:59:28+00:00,,,,203.48774059023265,215.03321995169594,203.61112626218306,,
162,2015-04-25 20:59:33+00:00,230.18452753933602,187.02980825760136,178.58699219213588,206.1412750996729,206.26069773899505,210.09493227474837,208.10238640497778,192.73145289749607
163,2015-05-19 20:59:42+00:00,,,171.88422591359037,197.41648650418634,207.33463610446464,215.8612149979876,213.21106102065085,207.25925233098565
164,2015-05-27 20:59:18+00:00,,,,,,,,
165,2015-06-12 20:59:30+00:00,249.19679096331487,194.52573720607003,172.13748042993748,,,,225.9642518070616,198.10275307846362
166,2015-06-20 20:59:51+00:00,,,,201.3791525867112,210.96269179453722,217.97146593982356,221.9164315001809,222.83482046626534
167,2015-06-28 20:59:36+00:00,230.20975204493863,185.46041496861326,170.30223629755582,192.32892858696857,209.7782591898711,209.66505856495343,214.86030527228164,218.6446943352734
168,2015-07-22 20:59:59+00:00,204.04543346152607,197.06578582227388,180.0790190473543,204.3676067878196,205.62437435816923,214.2518685692096,218.56329064620257,221.40290990693217
169,2015-07-30 20:59:51+00:00,229.5261071594463,188.458349156012,,,203.506224435728,215.5656096131379,219.84846484898637,218.92047899828717
170,2015-08-07 21:00:03+00:00,201.60402875066566,197.30289359140687,179.367411999751,201.1694853844985,203.40449466850495,213.31384306557686,219.77420739946314,226.91425950608104
171,2015-08-23 21:00:05+00:00,,,,199.12211221884064,204.6870693889818,213.94934506464026,220.4557240565424,221.1810735631092
172,2015-09-08 21:00:08+00:00,210.69186895354315,,,,206.60619513914025,219.73520149622294,226.43623437321645,221.42029493173487
173,2015-09-16 21:00:11+00:00,246.48943465316938,192.2659050317174,179.86696839106378,189.6211747424335,209.09109444567136,216.4616900030008,229.96276267702783,252.48205757441065
174,2015-10-02 21:00:15+00:00,246.9070250161047,190.70852422166132,176.98070114813933,201.29048054866982,211.38023750548476,220.3884644245101,233.17057266774785,242.20200372746316
175,2015-10-10 21:00:21+00:00,214.29212660554725,183.2976379173562,165.56045073647553,,,,,241.8800628755484
176,2015-10-18 21:00:16+00:00,232.64211905076922,190.65313845245146,172.5445860170372,196.3902918156217,205.86100717679327,220.83934512404826,231.91076342585137,234.46204727755594
177,2015-10-26 21:00:38+00:00,226.68082200647973,202.0925211261592,185.48298531386354,207.78495363398628,,,,
178,2015-11-11 21:00:53+00:00,225.93540315289292,193.63590969741037,172.38198874658286,204.57347222976009,203.46980806977015,211.92577519025014,,
179,2015-12-13 21:01:23+00:00,243.5741114300986,196.7745099750137,180.1262224047526,195.9641469349119,199.29641749913074,215.4240662924675,211.94656361661035,199.95170307930866
180,2015-12-21 21:00:23+00:00,248.65984925060596,203.09293863289474,193.4360402763283,,,,,
181,2015-12-29 21:01:36+00:00,203.26373997151052,198.41707734548774,186.5864726663618,209.3182162411345,199.003739704261,214.4053697524989,212.01574945908217,208.90075713959266
182,2016-01-06 21:00:18+00:00,199.61021241163326,192.66214247404858,195.625320864099,193.76937432161827,200.01238851679935,210.05004809898554,195.90088152180942,206.41037149325956
183,2016-01-14 21:01:52+00:00,,,,,208.78685542070437,215.5297094415864,210.8340144207235,204.32579244506147
184,2016-01-22 21:00:19+00:00,235.98468245209605,207.6537437600243,212.99239592379044,214.62890953969995,205.9740698872703,208.21604070701082,204.35001298232908,208.58730844531144
185,2016-01-30 21:02:02+00:00,225.21349515829453,208.10386256072186,212.0859356248839,205.46742422358292,200.29189476582317,199.1025168629469,177.53424281665247,
186,2016-02-07 21:00:15+00:00,214.64309324448283,202.8892174235049,213.4569065765776,215.6925833546276,207.9129800471381,208.061490632294,191.45306223971997,185.7179087735392
187,2016-02-23 21:00:08+00:00,227.59879512154632,203.81064142744722,206.53718056362732,188.49229420711808,181.3983416276099,178.4736820058981,170.99440868288187,184.655246947411
188,2016-03-10 21:00:06+00:00,223.76970443089206,215.6194623581014,222.91944235962933,220.4226816538965,202.40725144778852,189.9546098930164,169.2172849800695,176.01308504397483
189,2016-03-26 20:59:57+00:00,211.12804515793738,209.43133851427643,220.29611593713312,223.46214060032676,204.9860878498082,197.99215678284048,179.9138784651842,179.98811492132896
190,2016-04-27 20:59:47+00:00,227.69008481554982,191.7616589932847,207.09714162475103,215.67247531270084,199.56466929357615,195.48535003212916,166.08900737257906,167.84063665326082
191,2016-05-29 20:59:53+00:00,,,,,,,,
192,2016-06-14 20:59:56+00:00,231.78590172363394,187.94499975888198,187.9060754272113,209.0472029394912,204.43967086973998,198.73622124436412,167.56144566207104,170.85203687001763
193,2016-06-22 21:02:48+00:00,189.39654781070215,176.0161516212151,181.5491842630755,,,,,
194,2016-08-09 21:02:51+00:00,,200.07371782164446,180.3856834909253,222.13086422616345,227.52652296592692,222.82950598083747,206.67680491295675,208.25942425002597
195,2016-10-12 21:02:59+00:00,232.0179018155177,191.6704823698446,184.08441663713626,204.76622852320597,213.8936409211364,218.78272077996172,211.16489523443067,190.31014958280414
196,2016-11-13 21:02:47+00:00,252.7232664224087,197.51310136667513,206.98424796114017,198.62174802293887,202.55767228415476,212.5656932444692,,
197,2016-12-31 21:02:33+00:00,,,212.837082128869,220.82351273407377,217.09447661269,223.82696969138388,213.02072007151017,208.4154286449339
198,2017-01-08 21:00:25+00:00,205.98764208909628,204.1251883171435,216.17268390433898,218.0068413797186,213.3472154182867,224.71350473919026,218.17225842252878,223.08312660845996
199,2017-01-16 21:02:22+00:00,,,,,,224.06288770704384,214.7898068820056,195.3347521927752
200,2017-02-09 21:00:12+00:00,203.3028639112028,194.2492681592278,210.51001907341708,206.3691398025382,205.5441064055212,215.0455778943358,208.5643666294778,199.52121393719753
201,2017-02-17 21:02:13+00:00,210.43630870481792,186.82697635061376,199.7750872868767,199.09819785736158,200.4135663727534,206.41557030355742,,
202,2017-03-05 21:02:21+00:00,196.05223420260836,191.42629693982033,192.3168509689212,203.1583370092517,202.55602129567586,207.96509416998737,204.07213130739166,188.27687511786826
203,2017-03-13 20:59:58+00:00,200.48732825305362,191.0634366627015,203.26084719715206,204.82780701749914,202.47708113409197,209.06530709388718,196.12143662732436,201.15713088634365
204,2017-03-21 21:02:27+00:00,,,214.42768421994518,207.41148799637952,203.8754351763651,209.33365514444478,198.4782415641456,185.5607345229775
205,2017-04-06 21:02:31+00:00,249.2376598233426,180.33731401943461,180.52700988171014,199.39331252388075,,,,
206,2017-06-25 21:02:53+00:00,,190.08797639087865,170.8747824728835,189.4803985956905,198.52399960648137,210.1191439725936,216.89805925691152,224.18503282522997
207,2017-07-03 21:00:01+00:00,232.82158122572835,190.3464753666338,173.42494936341842,191.111105573059,209.30450023445636,218.79266143221201,224.44427795586145,238.5727655750788
208,2017-07-11 21:02:54+00:00,225.58545965176202,188.4633411796022,164.25313792297678,,,,,
209,2017-08-12 21:02:50+00:00,,,,193.996665401892,202.59389860801102,213.79952740425662,228.39416578026672,232.64112316237703
210,2017-08-20 21:00:19+00:00,245.22322070804256,188.08635992867653,170.1903843164802,176.78732701132327,202.10143743811113,213.09923310928784,231.74953496771002,239.9781192218609
211,2017-08-28 21:02:51+00:00,221.9366343835887,197.48640040486978,168.55324720442388,191.68767539968556,202.9368251348444,213.84460433762627,227.91075485787178,244.75920799973554
212,2017-09-05 21:00:21+00:00,229.17901818313294,188.6226604073182,170.97668647421767,174.47232011062286,202.73494397658652,215.72317274927707,232.87093590146793,237.10536714984153
213,2017-11-08 21:00:31+00:00,230.4914331496589,201.45855248700758,179.96348912084144,200.55476606115016,209.04586599974743,226.103853238789,235.13033760408535,226.64503454661025
214,2017-11-16 21:02:49+00:00,,,191.83375540955666,211.87869455989863,211.1059437059419,228.73958608480044,231.8562166196387,229.1242649523715
215,2017-11-24 21:00:25+00:00,250.83065580792487,200.2158917449213,193.73407354898885,199.43501590787181,203.9099188278298,229.33979200818095,228.42731109810777,224.6511069702557
216,2017-12-27 20:56:17+00:00,,,,,,,,
217,2018-01-03 21:02:22+00:00,,196.4008467289077,210.2565692298788,202.54051053536392,197.667077208846,211.80657813007727,202.7939548663874,205.34587463110816
218,2018-01-11 21:00:19+00:00,230.83365960012944,190.03810891451087,196.34142149301945,198.88732773064783,198.415044037726,212.06312776343066,201.78054055648192,204.49211725731104
219,2018-01-19 21:02:08+00:00,,,,,,,,
220,2018-01-27 21:00:10+00:00,227.8929667136011,192.90668606234098,197.21065172638504,219.33982463254523,211.29656544174807,213.66143490257912,210.397852686562,199.2211856358126
221,2018-02-12 21:00:03+00:00,206.0336128102826,198.25219579597672,201.83407674133363,208.89141144933748,208.13185827242896,216.51819690903233,209.28457538655326,196.18122185047858
222,2018-02-20 21:01:42+00:00,,200.95127450647465,204.17790405753018,200.64685425859832,201.38180074790324,208.83096263392292,202.76483723382637,184.50110443970317
223,2018-04-09 21:01:04+00:00,229.57301903826692,193.51103740058804,187.31047571766916,192.98256601633892,,,,
224,2018-05-19 20:59:12+00:00,184.7076461099697,183.51586515367958,166.44264141562007,189.54482674563013,190.56673215345205,211.46369989057368,212.04605554026293,203.29680653050937
225,2018-06-20 20:59:11+00:00,214.90948022700775,186.33765157978942,171.9856544090946,191.53694744300907,203.22831855699278,214.4882555424036,223.8233983143086,221.10308058943207
226,2018-07-06 20:59:20+00:00,216.83394696677172,183.44634707485432,169.11022832073095,177.92379361576312,195.50610454335995,211.98160606073796,224.7368349989297,220.75516653776057
227,2018-09-08 20:59:50+00:00,247.99435474403543,193.32157370366522,172.88771514736098,171.0032603916437,195.15000392326579,219.83039966515184,239.04388405048348,252.34400124458435
228,2018-10-18 20:57:21+00:00,,188.80019202597893,176.39321575207444,191.97704445302296,205.68254055189615,225.87929528266417,237.77114020900657,231.81526729025725
229,2018-11-11 21:00:10+00:00,229.99859321277367,191.99824889869885,180.87973990193788,199.0417685444993,206.7542120790075,232.3997637831545,238.90632222665232,229.09206615545
230,2018-11-19 20:56:38+00:00,,,,205.52597578148254,205.60031853246167,232.97518607351577,231.43914252089414,223.43331960583788
231,2018-12-05 20:56:13+00:00,,186.22157010012145,177.4685297342667,177.64247375589156,194.62414434138518,198.02836101696465,210.13720992142828,218.29434278948617
232,2018-12-13 21:00:06+00:00,205.1468342604243,198.26521981602204,207.56003273677752,201.58425073462791,208.90420507707907,222.819389344239,218.48657517571493,209.17962534183133
233,2018-12-21 20:55:46+00:00,213.53997517751853,200.422839745023,213.16418793113354,198.31027644684244,181.0691718411162,,,
234,2018-12-29 21:00:07+00:00,204.407592530216,190.94672687542888,204.8158432598683,198.91490832502612,196.46484737438266,202.24506914835536,189.76115329772827,194.62425191519546
235,2019-01-06 20:55:17+00:00,244.99871067168544,,,,,223.15741584547428,218.7150069481136,212.1503597021711
236,2019-02-07 20:54:17+00:00,245.0957461156996,195.75617483762474,,,,,215.69164775064024,202.07974967957202
237,2019-02-23 20:53:48+00:00,,,221.36498867110092,224.25736553190674,209.2932919524991,217.46566728414027,211.3454804082867,209.28779944105537
238,2019-03-03 20:59:54+00:00,233.1247723027508,208.98808043001344,215.2440788132388,216.57673823863806,209.97493815050663,213.40328593262882,205.6040505989956,214.01126855792225
239,2019-03-11 20:53:18+00:00,,,,,201.42924664798028,202.641523308133,199.32392702905142,187.072175616268
240,2019-03-27 20:52:46+00:00,236.6930963742538,203.32754747398877,192.69435962757987,204.64993633424695,195.09500447368632,198.33138122839966,,
241,2019-04-04 20:59:46+00:00,244.49421647530824,194.34349134564718,211.61282142917682,213.69752139169046,205.90600515787,210.37435724372673,199.24685449755574,181.77988984727267
242,2019-04-12 20:52:12+00:00,205.3909145595509,198.06383345439414,216.81903857876122,223.5564689091644,203.7826012502775,205.7881745304987,202.17014278111125,181.63871045966155
243,2019-04-20 20:59:39+00:00,225.78376731463328,196.2979315716187,206.21428120085784,209.65618014686868,205.0516668555152,209.8231000893836,200.59948046347765,187.35986689295487
244,2019-05-22 20:59:53+00:00,226.79501901323346,194.56265463864995,180.54070997228004,210.81405543211855,211.21738879341322,217.85905629271625,211.15166776277033,198.66684436120386
245,2019-06-07 21:00:01+00:00,247.37716788887798,188.52164891646044,174.16018518904335,211.92268752518146,212.04713432758967,216.08601207262492,213.41328790896506,197.0790362637421
246,2019-06-15 20:49:49+00:00,230.45828720450308,180.38969874862175,170.22936845709256,206.73898733357868,,,,
247,2019-07-10 20:42:42+00:00,,,,,,,,
248,2019-07-25 21:00:15+00:00,248.38505422401664,188.6566801335831,172.17299915666223,191.63814816813357,210.08169332825568,218.50834690719367,226.49756877931495,221.4804666985715
249,2019-07-26 20:42:04+00:00,,,,,,,,
250,2019-08-02 20:47:58+00:00,242.9322129423207,185.11818476106257,166.4470346392764,196.3661391562236,,,,
251,2019-08-10 21:00:21+00:00,232.07238833972514,189.11019750240837,169.19574016222512,190.58373720305465,211.72442245053827,219.58678487535812,228.9546908467089,229.3328439399487
252,2019-08-11 20:41:25+00:00,,,,,,,,
253,2019-08-26 21:00:25+00:00,234.49622721443458,202.94380494210273,176.4214527608934,195.55314325467126,214.55409063295653,221.6810502861683,235.52481109488357,248.00378305566653
254,2019-10-21 20:44:33+00:00,,,,,207.35538706982243,221.4030368574563,231.3943509548337,246.99036971729635
255,2019-10-29 21:00:38+00:00,,,,181.1734821935192,198.14248412507803,210.98714424930552,214.23516699407915,219.06387936660428
256,2019-10-30 20:37:59+00:00,,,,,,,,
257,2019-11-14 21:00:35+00:00,201.17222506164597,195.543552510147,177.16794957096872,197.70348245724875,204.69337875888976,222.05028781166862,227.74513554921288,221.83129450924375
258,2019-11-15 20:37:15+00:00,,,,,,,,
259,2019-11-30 21:00:33+00:00,228.77984650596287,197.35012479236488,182.09623725407704,201.7376583155581,202.44564162254204,220.88148463170342,227.3364231386118,218.32329796994594
260,2019-12-08 20:42:19+00:00,,,190.67258575546683,203.43276969084005,210.0773558663807,225.21996514228906,226.48722908653568,228.83197264079215
261,2019-12-17 20:35:41+00:00,,,,,,,,
