,dates,usa_HI_0020-0000,usa_HI_0020-0001,usa_HI_0020-0002,usa_HI_0020-0003,usa_HI_0020-0004,usa_HI_0020-0005,usa_HI_0020-0006,usa_HI_0020-0007,usa_HI_0020-0008,usa_HI_0020-0009
0,1999-07-10 20:53:01+00:00,195.27153569820194,213.48406062367758,205.57040566148237,178.99353012169047,183.29355405242154,200.17098067595686,209.32279105510364,215.5032190064378,222.60648055254438,222.65329219356624
1,1999-07-26 20:53:05+00:00,193.7779709358163,206.69642620481682,207.95780684206255,183.23265238323603,189.39779247502344,198.41075786356134,217.0879199920687,225.84697749408375,221.06597118678775,223.61308110073392
2,1999-08-11 20:53:07+00:00,196.12899883955657,,,,,,,,,
3,1999-11-15 20:53:07+00:00,194.14164838762,197.43164591032226,195.45029563504283,176.66018122147833,183.03600985741826,198.1039344295513,221.79876184512,218.95676850838032,215.21799704514285,211.64651987172977
4,2000-01-02 20:53:03+00:00,199.75466040572908,212.8685237946899,196.81525851320197,203.71095619111844,198.87909075059713,207.2951272696301,208.80330657305245,203.53048596776134,209.6790594360425,215.17233687605932
5,2000-01-18 20:53:00+00:00,189.8894796320977,,,,,,,,,
6,2000-02-19 20:52:54+00:00,199.53186579092943,213.3127383814419,196.14348967479577,201.21877238198743,193.34651411437096,203.05483333818506,207.26820525970368,209.27937805794681,207.64672892417008,210.7401125406647
7,2000-04-07 20:52:39+00:00,201.3342546870658,213.79023204900454,201.3008714272149,204.53259732664503,199.98569569812236,204.95545326916022,203.27233790830468,211.60860668701235,206.028557097351,216.19558919695305
8,2000-04-23 20:52:33+00:00,185.74308619315423,198.9532108216377,193.29683345386937,183.5543663527544,188.59118201742052,197.21500628435768,196.9679096026866,202.10757052621145,196.17462199337575,203.87455382273234
9,2000-05-25 20:52:12+00:00,191.8608706103375,199.6349075756643,197.05963671988928,176.9840138286468,180.5310556133321,194.26492777923386,206.116759626384,217.96009868102954,217.31933195687088,215.83817402860922
10,2000-06-26 20:51:56+00:00,188.70988838436773,196.8154589575402,192.95527911555658,167.15274399147407,175.43744925561356,184.36926508296455,201.6687301822617,205.06117236174606,202.04727857852131,194.9513293397274
11,2000-09-30 20:50:41+00:00,189.46978736006943,197.64203743276408,191.72677547132213,181.79787151233492,184.9454472072287,196.86515711953626,220.9208333144732,222.13652741758938,214.51103139409514,211.64197056003047
12,2000-11-17 20:50:34+00:00,185.86850274215806,183.98011398010937,186.04457206231513,183.90771007750075,182.89080923849906,207.16290911623327,214.7823968780148,208.69096114307803,212.29438468992618,218.6792431295607
13,2000-12-19 20:50:39+00:00,194.41054637660596,205.42806233428888,192.3612370540585,203.96926606810982,197.755599170984,203.44954327970493,202.78004869143888,204.23808350278654,203.25021408773236,215.1612243278679
14,2001-02-05 20:50:39+00:00,202.0224670515203,208.69003249489174,205.4422577950108,217.53647292066486,203.2797343526961,207.98331503269412,200.8917230770809,203.69765177917745,208.0530678214522,216.07147082205427
15,2001-03-09 20:50:34+00:00,196.25950936220835,208.89482336140358,198.85641158674002,195.173825991481,191.63768712676895,199.79723261151787,207.68577865831523,212.894089571498,207.9010903857789,216.4431656364962
16,2001-03-25 20:50:25+00:00,207.55363622644333,209.3148946827177,202.81040016438016,198.32808981653596,194.0115999039656,202.9871236338798,206.92817696058802,203.52271214890948,203.95569048675668,216.1418060266546
17,2001-09-01 20:48:54+00:00,194.03349394847692,203.84360460505974,191.8510745882453,182.65123682809462,182.12617188565713,191.89461169727682,211.97611874804113,220.71813784916355,215.7400135583344,225.13268212238364
18,2001-09-17 20:48:42+00:00,,182.45784353117827,,,,184.69156872288715,200.03759937416342,204.9808298936387,210.78937000206082,206.5532066196623
19,2001-12-22 20:48:56+00:00,185.74729214350458,196.74264792162063,193.3546890121409,203.02895105893776,202.40085019393098,204.06899191138103,210.44137981308546,210.7936201094508,197.44165662047425,213.55018812015248
20,2002-01-07 20:48:58+00:00,178.5605849152847,174.57081483007926,174.93132538373476,171.8024165369593,165.1090611334807,186.2390740387286,191.15771687139,192.91778359504855,183.80991551943845,188.7699727403944
21,2002-01-23 20:49:06+00:00,210.46287710210825,216.8895160015548,206.8459207141591,203.15274926539786,201.30495752436678,196.09995663980908,195.68859620061386,200.07041503626573,201.73129214724588,210.988218391948
22,2002-03-12 20:49:08+00:00,184.58856795699575,200.16086954617137,190.90561755653107,192.9356596312784,190.83659825349685,198.63115933517656,199.14527215324676,207.01348288185687,203.62410094833126,
23,2002-03-28 20:49:03+00:00,191.4191351455319,215.99232151038325,202.30786488546758,191.98625874334246,199.33345851203933,203.26490951226418,209.30883423494126,216.02658491831687,204.23753986083491,220.44627339025493
24,2002-06-16 20:48:45+00:00,197.25362244232392,209.61365708412086,200.4499135782072,181.91404762428579,182.91348960876059,200.42798906305939,203.2026734279506,219.93073589366037,217.413793600344,220.51598831426332
25,2002-09-20 20:48:01+00:00,200.45970170571883,208.36766901857064,206.81550588849603,180.77618663979302,178.31997128220888,206.56479847314142,213.32706480433887,227.81227338891324,222.90230257178644,228.03488062074922
26,2002-11-07 20:48:07+00:00,188.78159003105281,190.21305522085981,187.9419961327212,201.20371918118914,193.13322120291394,206.0450740057868,204.70479501518037,200.46538509598525,195.73112810847803,213.8877953799721
27,2002-11-23 20:48:24+00:00,188.7055180851849,189.49144918540952,185.88301105952564,198.61704339898637,192.9964050840918,206.0473312662115,205.8899913342613,199.23711128358326,195.37592636172755,196.9011634662821
28,2002-12-25 20:48:35+00:00,204.981767923351,209.01407015352316,199.05228360487484,203.4689719457555,199.21699537488618,202.01846788295234,192.84821169889943,,,
29,2003-01-10 20:48:36+00:00,186.84856813606513,179.1766202029239,172.76424656378177,178.83037986445055,181.5116721737446,187.86716600300792,188.17466013973302,194.77338505988126,188.36759213815384,190.86873818992908
30,2003-01-26 20:48:44+00:00,189.21527568912109,188.17554012784464,193.09299407711626,194.18378349024667,189.29626858942845,188.78477599573637,195.86196517558682,200.38098456052336,199.78676708009806,203.8049580077867
31,2003-03-31 20:48:57+00:00,190.76815311061688,203.64762938001377,189.24395614138703,186.52521792354244,186.18682446486525,193.75965755913694,199.984095685224,198.5295643421694,192.33885773945826,198.0345530661354
32,2003-08-06 20:48:37+00:00,192.29239548374065,200.9499482346806,196.98027650778937,174.83928484101727,179.87341431329028,191.45728497331135,207.73348382482098,218.25048923039608,216.3720458843543,216.98017192520325
33,2003-09-23 20:48:25+00:00,,,197.9552175785638,171.50866428680303,179.12414937466312,194.38286544781116,209.51332913253475,217.89853838535936,213.27968875923005,214.45126498768053
34,2003-10-25 20:48:36+00:00,,189.52429136294538,185.99170219484404,172.3691824350625,178.30226452511158,193.21623539866246,212.8114338337327,213.50480949564988,210.11476591192724,210.88791669516394
35,2003-11-10 20:48:45+00:00,191.01761193399824,204.92883599141527,,,202.49308325813286,213.05186583464172,220.84067415423397,223.69842680194455,213.8658009362711,218.97234039810337
36,2004-01-29 20:49:18+00:00,,,,195.9921610153683,195.18932623798906,195.89943647828449,189.73750489484854,197.51034135956377,190.71925387283602,200.77579965578948
37,2004-05-04 20:49:25+00:00,,194.08439365779367,193.50487225638398,188.02651839698126,184.21684963306905,192.46808373366193,201.90604520770557,203.82709330865748,192.14229995611691,203.9754208487815
38,2004-05-20 20:49:25+00:00,186.39529682947907,199.600765032615,197.43583057099517,178.36641746793754,178.44622035653646,190.43601014245274,192.34851674621444,203.42868647287696,210.22695774283932,
39,2004-06-05 20:49:20+00:00,,201.33250659607972,200.41928355197882,181.7857899934218,182.5130204659759,197.95328527913358,213.3697293433931,216.27478603538344,213.76168430637057,219.0566237653799
40,2004-07-07 20:49:14+00:00,155.489694649719,,,,,,,,,
41,2004-08-08 20:49:02+00:00,,,,,182.3752570678647,192.80082500906633,218.15666324249798,225.9024879496465,216.8591410250433,221.71171024970818
42,2004-08-24 20:49:01+00:00,190.13088214431957,189.66606501784946,184.5405451326207,163.04532144653373,167.53388397428077,185.5938882952799,,,,
43,2004-10-11 20:48:47+00:00,199.72810237728308,207.0450117809072,198.00113137999307,176.68370195465366,181.3692500246326,188.34054829845616,,,,
44,2004-11-12 20:49:10+00:00,190.75289885503463,197.80004361006195,193.47798607114828,183.45406060983012,,,,,,
45,2004-12-14 20:49:25+00:00,,,185.78339659757881,192.11993521051187,182.8131272463218,196.24277488024697,199.70679543335478,199.4041230428116,193.84308369194994,202.51084993143476
46,2005-03-04 20:49:56+00:00,,,185.565073561619,192.0432351756131,188.74612290136736,191.81340224935798,,,,
47,2005-03-20 20:49:56+00:00,206.72130744410066,205.1893334178332,187.18447398875418,190.6510157124037,182.42960856715945,193.5520454151299,197.38186648321206,,,
48,2005-04-05 20:49:52+00:00,,,,181.67138375634153,181.54178611663568,166.25144072769868,160.6664003355026,187.876464069669,186.72017300012507,194.5634612868936
49,2005-04-21 20:49:46+00:00,189.6909016549657,,,,,183.51964793502458,190.44846560093288,190.24875760956408,183.74762644741628,193.80550517345915
50,2005-05-07 20:49:51+00:00,,,,186.31833095799234,191.50381407536744,197.2712227497491,201.41315952123807,205.47756892281257,209.84583339571003,211.39001174103748
51,2005-07-10 20:49:40+00:00,188.5558185794261,185.24651842782058,190.5757524514733,160.66779894777687,164.17055552585748,190.32583369241803,204.4379006319277,213.29413200799257,215.40245295762008,211.98479132019028
52,2005-08-27 20:49:28+00:00,198.45806895583294,202.73552201797293,203.39545588884857,181.7384938452978,172.77467633167333,,,,,
53,2005-11-15 20:49:44+00:00,192.85515482052213,197.16876080340134,200.11591315324807,181.6519475148586,184.12103679162792,201.98352357683854,,218.52470169906917,216.77955491623155,214.47895317414833
54,2005-12-01 20:49:50+00:00,,198.5857327257809,197.6129174294929,201.58165136080814,192.20074473461167,199.4293033429322,211.91422716524596,210.99073990029484,205.82302417765064,213.62998419272753
55,2006-02-03 20:50:15+00:00,189.06738296807927,193.5178867249876,193.917898737303,198.56446056837842,184.15381429493158,192.30110709405724,189.90147778333613,195.09177123377958,190.5374063864469,
56,2006-03-07 20:50:20+00:00,200.8889752762899,215.03428988656736,205.28535907801083,190.27552439167326,,,,,,
57,2006-05-10 20:50:18+00:00,193.00153723613508,,,,,192.03010828311642,201.87642046331896,213.3499329276006,200.67563029267808,210.89638609329222
58,2006-05-26 20:50:18+00:00,179.91494048400693,199.40932061128856,198.4861727006156,173.7278825402676,179.9288409661848,190.00415338163623,201.7085442395765,,,
59,2006-07-29 20:49:56+00:00,187.86608242903856,206.20607974907858,193.44810755572064,178.42216193229558,178.1310721388758,189.25688804354596,204.60277653536787,216.39655519404312,214.0565462212864,207.20127784322813
60,2006-11-18 20:50:12+00:00,,,189.17289107572253,177.37143056304666,179.76450989942595,194.95094645961484,206.33490433420556,215.24206655611607,206.54504037885863,214.5843473250863
61,2007-01-21 20:50:30+00:00,,199.8373776596507,194.10992579484451,196.64560289771273,199.1929053022397,204.5717877763944,205.7799610128089,213.8411750128913,202.81088194784388,214.02059450003406
62,2007-02-06 20:50:37+00:00,,,,,,,,,,
63,2007-03-26 20:50:46+00:00,194.52378654430373,207.09174393902788,198.74298507368314,198.70399349521398,199.9698318956767,203.38274090836774,207.19854782378496,209.89940879871733,201.4730325792457,208.47978384069424
64,2007-04-11 20:50:45+00:00,,,,143.29049843476042,,169.46232491958577,172.490775556709,181.55434957371364,200.38138684098965,210.30209997438584
65,2007-05-29 20:50:29+00:00,,,,,,199.5767089469145,201.9677191606904,213.48558549293796,216.0109938339795,213.22287008855454
66,2007-06-30 20:50:29+00:00,189.30381471333308,197.3408138617207,188.11870619686664,,,,,,,206.68831856682323
67,2007-08-17 20:50:15+00:00,193.85487662855812,194.17594448291743,196.48725327384577,170.98560405549802,175.7473047583063,,,,,
68,2007-09-02 20:50:08+00:00,,,,,,,,,192.59241461200628,194.52141024719276
69,2007-10-04 20:49:52+00:00,,,198.531719556425,176.50902096084798,178.1678962623641,192.03783942800973,199.54721030897093,213.98438605526005,211.3270337367328,215.87250911188482
70,2008-01-08 20:50:35+00:00,193.6632347057286,202.4916070962794,196.42625118892295,196.82123106897566,194.18989658422427,201.1287536081183,,,,
71,2008-01-24 20:50:35+00:00,200.6175903756821,213.5945084454392,200.8239803417375,205.93397887443382,201.5695860672587,200.10943887172505,204.03259843201585,203.25233531960612,197.18490940309448,208.62965471556618
72,2008-02-25 20:50:28+00:00,184.4778358533826,193.49591878094037,,,,,199.16015255234836,201.0679399506568,194.4993811004647,203.11012005692118
73,2008-03-12 20:50:22+00:00,183.53738479801018,194.3301984504581,182.68206897774093,184.8420801888992,183.90551139914007,191.27933253381764,196.88865846779916,191.28931707048503,189.36323629047683,
74,2008-04-29 20:50:19+00:00,,206.47578461118306,186.11428520150906,,,,,202.4864580214061,197.87233372050488,198.69670242304923
75,2008-05-15 20:50:13+00:00,190.3064804028765,201.76445746182185,196.67314938669935,178.70155870782065,183.37375695034808,195.51866806515233,206.58551629058564,214.60047637845193,205.87459649749613,
76,2008-06-16 20:49:58+00:00,183.64256167252245,187.7189466784306,188.04202811625714,166.38909630348678,,,,,,
77,2008-10-22 20:49:02+00:00,,,,,192.1996298291593,202.88357696532853,218.19687870483483,223.70240356422073,217.62745292150657,217.07684824501308
78,2008-11-07 20:49:17+00:00,187.24913509662247,190.8840648436044,188.4101454491896,,,,,,211.86829470647928,215.8121554151748
79,2008-12-09 20:49:41+00:00,190.83979889743966,196.27148380606667,191.0580976527669,201.64700685622145,,,,,,215.94023153694445
80,2008-12-25 20:49:49+00:00,183.63292817940967,195.10967217161377,,,,,,224.01603547317194,213.24357962843823,220.7942479934577
81,2009-02-11 20:50:06+00:00,203.16440758996356,215.48210161696562,197.99469834072477,200.84248454741405,197.63475928413823,196.72549889897374,200.13021660197893,206.42334614792765,194.67739119522471,200.9363190608065
82,2009-02-27 20:50:16+00:00,199.56169364973059,207.96080788487149,195.74910876496767,198.87544183155222,194.7483848464802,199.05539666558985,199.94739289297155,,,
83,2009-05-02 20:50:39+00:00,190.2184361995226,189.75260272902045,187.07260395636348,179.57118328431983,184.8405748805502,191.3621584614677,,,,
84,2009-07-05 20:50:36+00:00,,,,,,,,,,
85,2009-10-09 20:50:17+00:00,190.12064927864725,196.60989734706155,193.56347055690304,171.37089196416076,173.11730057188282,185.86048962278213,200.07549613181945,,,
86,2009-10-25 20:50:33+00:00,191.17896287355654,195.5441066341124,192.53439381033715,,,,,224.98035132849532,215.98325546507965,216.401553895059
87,2009-12-12 20:51:11+00:00,178.59839104285533,,,,,206.53809549663555,198.88568769493486,202.26577343564037,198.17562045105393,209.37567339934446
88,2009-12-28 20:51:28+00:00,,,196.0173037949971,195.0813285453793,199.22008720281693,200.38815896855456,198.7489847262734,200.98047938899333,195.00832190839395,208.49288417044323
89,2010-01-13 20:51:44+00:00,,,,204.9836774331843,193.10308922855066,194.37075556322702,194.82008477500216,198.94188098601518,200.64264622982637,196.15258258926545
90,2010-01-29 20:51:57+00:00,212.41352228484544,204.372675689775,199.59119036682108,198.90025971032424,195.54649301946114,194.30636973514635,195.20492196258098,198.14314018767243,192.7454841228708,198.507178511056
91,2010-02-14 20:52:09+00:00,201.57452303643677,204.26481902055272,194.25873528538972,196.9448986769992,,,,,,214.38452639303458
92,2010-03-18 20:52:23+00:00,212.81181105957037,218.05992661640113,210.49913633394755,203.62836932867486,198.8133836247747,199.8597660583453,203.94162149785228,203.2792485771015,201.46056448143565,211.2373460527346
93,2010-05-05 20:52:24+00:00,193.07245891087058,199.70494300493772,193.08681062571702,175.7808281697472,162.31639973568488,,,,,
94,2010-06-22 20:52:24+00:00,,,,,178.5063769169997,184.789218968948,201.06830603207888,201.9729016620322,202.71890612234725,
95,2010-11-29 20:53:08+00:00,202.02507408726655,216.7175997025249,205.68919534701473,203.55550176830658,196.30458049893514,211.81408389624926,219.91201904331518,218.0876928324447,,
96,2010-12-15 20:53:16+00:00,185.46423143274507,,,,,205.63405027136898,219.81970997598563,219.66800211166458,211.70815173390977,218.075862537182
97,2010-12-31 20:53:24+00:00,196.1645914325796,208.07936983691116,197.40216097784287,184.92204194244357,193.02666892575513,205.34277697212855,217.54249690240928,,,
98,2011-02-01 20:53:38+00:00,188.361735814184,,,,,197.47941738200637,194.71833297018583,199.54531517648405,195.70134149626904,204.92643902704344
99,2011-02-17 20:53:41+00:00,,,,189.77165548904955,197.41250531742378,196.35212161952927,196.18161876493366,203.27044854343825,196.1622968775941,202.2615573243494
100,2011-05-24 20:53:49+00:00,187.11795278064946,,,,180.05423634158527,181.89976097752987,198.31732394067075,,,
101,2011-07-11 20:53:46+00:00,,,,,,,208.56031476259977,214.88822503800532,212.12676625385615,
102,2011-08-12 20:53:39+00:00,,195.98421704319532,195.4769763454162,169.58308739900338,170.4542238998443,187.12457381618324,201.2174098867015,213.76018533042102,213.96469980954117,218.0875828926075
103,2011-10-15 20:53:31+00:00,,,,,191.8137592509018,206.92369778833722,221.96413682412788,224.26232065229732,214.81142997125556,222.74349142467696
104,2011-11-16 20:53:49+00:00,179.69638952144058,182.34899152802953,,,,,206.745657844724,,,
105,2012-01-03 20:54:15+00:00,,,206.729810187366,206.30881236138043,202.62439302414109,210.95444051013172,216.54492504183168,214.72798225977033,210.70825347301178,215.7478378641046
106,2012-01-19 20:54:15+00:00,194.0015363060797,206.83596088951626,205.91994292667513,203.03577510881374,199.85156460232437,203.29120713398666,208.01231276972197,203.68675217164213,200.3908474951723,209.84528179931584
107,2012-02-20 20:54:23+00:00,209.05116681040818,214.60564213504873,197.8467055661788,204.95184930812312,197.9356264020464,202.7316390045994,199.40973382171603,206.97799669317368,207.85243872748504,215.90663301010514
108,2012-03-23 20:54:22+00:00,196.79288835338028,200.77041635046933,201.01392584481815,188.50559948669456,,,,,,213.18931827471346
109,2012-05-26 20:54:47+00:00,187.01824095172844,192.77714636342924,190.11445617820416,,,,,,,216.88501706227316
110,2012-06-27 20:54:45+00:00,197.30520828472066,202.65670065199043,196.50722861307517,170.25017320345378,179.0256114241389,192.14077710090157,197.02164754731416,212.72295091168485,207.44553169542755,
111,2012-11-02 20:56:05+00:00,201.5712287462672,212.16321094857068,201.3812474822204,198.64804056465056,192.9374294248888,,,,,
112,2012-11-18 20:56:13+00:00,,,,201.88477491423112,203.42103011553064,209.61217071064814,220.45891921943627,216.94316657909638,201.44143294368234,207.26895803092884
113,2012-12-20 20:56:22+00:00,189.68636556263607,,,,,,209.4356279587007,219.28905771598806,205.99955615986954,215.84675927411155
