,dates,usa_HI_0020-0000,usa_HI_0020-0001,usa_HI_0020-0002,usa_HI_0020-0003,usa_HI_0020-0004,usa_HI_0020-0005,usa_HI_0020-0006,usa_HI_0020-0007,usa_HI_0020-0008,usa_HI_0020-0009
114,2013-01-05 20:56:24+00:00,195.4775972985606,200.46441324120414,183.26759006231524,199.65292945063004,192.267952175194,197.75886091612696,205.29370920356536,201.28917918717943,190.18045506504546,
115,2013-01-21 20:56:25+00:00,195.5729371472451,204.5948026203701,196.41423427426946,195.20350889818593,190.24226218731076,200.81803652318436,190.04210217271986,198.78020848759195,192.73264562992918,
116,2013-02-06 20:56:27+00:00,186.36647362212966,189.2034669904604,,,,,200.38989927344198,199.8847888497699,201.3013512665106,207.3613971145044
117,2013-04-27 20:56:09+00:00,192.01885047122298,203.0228854566721,192.92480379902742,185.4803270815852,183.20014639753782,189.84265738640153,200.17295267496098,195.78809785449326,,
118,2013-05-29 20:56:00+00:00,186.708824940063,187.04869784823586,191.63564870787516,177.38925020321383,176.69355880008868,,,,,
119,2013-08-17 20:55:33+00:00,200.98554118068205,209.3690883595938,202.24039694763823,178.05278804031246,178.65069530114494,195.68939917764945,206.97409541320746,218.59134288167522,216.8731951546721,214.57128628582052
120,2013-09-26 21:02:06+00:00,199.02166186669282,214.91567099018476,198.78749250434444,179.36400682012282,179.28754397208172,187.84668193458663,199.26528513156035,,,
121,2013-11-13 21:01:57+00:00,189.70261934291523,188.2505599792318,191.05370594204015,185.5231964389476,182.99398194101866,200.33743445954974,214.08157009183043,209.2648328161124,202.39906832945775,211.13424480826376
122,2013-12-31 21:01:38+00:00,185.17142228269987,193.78617294402102,202.7785276137216,204.50690416026592,201.31477529448836,202.62172474305729,196.99424822318906,197.24126626479278,201.60158613174107,215.89938380975775
123,2014-03-05 21:00:48+00:00,184.7619052351293,182.6260327345788,188.65143962073003,192.34367487203386,182.14619302791155,188.19305243553697,183.52349379469786,196.35070138070628,193.00416168960004,206.60246650211627
124,2014-03-21 21:00:38+00:00,194.01560899107372,202.06851816424984,188.44669982668822,198.18608512063713,186.6964711551284,190.21683543619093,188.92652450599627,206.50735649574716,200.7114184883101,210.03807813503488
125,2014-06-09 20:59:55+00:00,,,,,176.99841671187184,177.43671012008997,199.46486235958162,206.43169696828377,201.98821877369488,198.7901133593944
126,2014-06-25 20:59:57+00:00,184.00732439933375,202.34350729387626,199.3731171805997,173.90634251140528,171.24416269634963,187.18191637704592,203.70862390638092,216.50951971314012,213.51623746124798,216.62827905842732
127,2014-08-12 21:00:17+00:00,180.84762063976154,188.82899295081165,190.4611263705147,169.05712787418702,169.08408549767904,188.88008356928884,207.63282163511008,213.1641140327124,213.78134259148126,216.99663833761178
128,2014-08-28 21:00:18+00:00,,152.4131608379227,,159.85414956113985,166.22379040133708,190.25575511263838,204.3550461632157,218.2562431767798,215.27262062401124,215.8968690970908
129,2014-11-16 21:00:26+00:00,196.12626113816196,198.77038212909218,200.57159317491494,210.9506567484002,198.52893064072006,209.3166074362788,212.60048397869093,201.22529225277538,205.59225305864368,213.51742999401398
130,2014-12-02 21:00:25+00:00,194.32676173805385,209.56545802560095,193.72246916386413,203.34465183709682,198.5090429718548,210.2673356332346,206.52058542427176,212.76713247009144,202.35903153659729,215.9943598426109
131,2015-01-03 21:00:17+00:00,194.48543853376398,202.91777582371145,191.07330086094527,187.3630049902651,178.90645419457644,193.27496104221953,193.18513935334101,201.23686067016604,203.0817558620535,208.92124260030184
132,2015-01-19 21:00:13+00:00,217.73605681055074,216.6828559957479,205.82235559487717,200.33478854797926,199.43867990529674,198.78484067783754,203.58883439826985,207.78247639061897,209.2879182942238,219.1883128500379
133,2015-02-04 21:00:10+00:00,203.62635918998282,204.4791748740105,200.9156757166029,192.4443488209767,185.2226488290533,191.61855749821495,191.55197876525384,199.33557778944595,193.18855837583092,210.08041315756586
134,2015-03-16 20:59:13+00:00,212.60079131840374,213.63765213290088,189.92907676863715,194.5172267869762,188.45508756674485,191.97923447630595,,,,
135,2015-03-24 20:59:46+00:00,209.7761600097779,215.37383376826614,202.0739904259204,194.4408001138842,194.69644689682312,193.47023903601053,195.6111675749401,202.46080288967403,201.59717299116204,212.23831591230598
136,2015-04-01 20:59:19+00:00,192.42381780001313,212.17173774027248,196.88002517902058,,,,,201.21852670239,208.4735126871231,210.60384848102188
137,2015-04-09 20:59:36+00:00,187.0387928713056,210.30169031555045,197.94884871435949,183.7951146107717,189.69273039592505,189.40143025963243,205.63104634686164,207.71300767002901,206.55360725451015,216.01558297664513
138,2015-04-17 20:59:28+00:00,196.58903869582196,202.67858571005178,193.118867891443,182.15967215715204,185.34264918525633,190.44349086430768,202.05983675083425,201.35925952420465,201.65134486122054,208.5079078181921
139,2015-04-25 20:59:33+00:00,178.4800958531682,182.33030781036777,191.2554116000213,167.24148686757562,178.34164217941066,181.44970165123584,197.2528930351555,198.6503897122334,195.32267852204876,195.95809559073496
140,2015-05-03 20:59:34+00:00,193.1571744077062,200.30701994429234,193.9955930489161,180.23602313365598,,,,,,216.0777835841354
141,2015-05-19 20:59:42+00:00,,,,177.87905465006008,185.89690057905028,201.34665063557372,208.00792250631895,220.43655389944996,209.40444167819413,220.2448908689154
142,2015-08-07 21:00:03+00:00,,,195.49536204820188,173.88594731929595,,,,,,
143,2015-08-15 20:59:57+00:00,191.09677501709615,199.76590281603936,200.84685813791398,171.43438375310177,179.65733744209328,193.02755813835768,206.56705558595286,219.67943647766293,218.1110833065333,219.7390397138999
144,2015-08-31 21:00:03+00:00,186.40510219574364,198.54121150139,194.22216230178742,172.7643957108178,176.54972985496005,195.49384096578837,207.51143117541568,212.29974876313287,205.66388428593314,217.47377748255326
145,2015-09-08 21:00:08+00:00,185.84357569536292,188.7036408917588,191.55815518084543,,,,,,208.98814169543192,215.94710985251893
146,2015-09-16 21:00:11+00:00,,,,,,186.67593666549925,204.41389644846993,215.15322025409608,214.7992820178036,216.8958829951199
147,2015-10-10 21:00:21+00:00,185.26612031104253,190.0187549751854,189.69210513956543,165.4864677978416,174.7114445061519,,,,,
148,2015-11-03 21:00:21+00:00,176.35286521636556,175.78704165521123,186.72941564687335,171.79523454119834,187.00267351943853,202.23190965413323,212.58532425754413,216.5645239557016,204.48704446810183,207.5933245913484
149,2015-11-11 21:00:53+00:00,191.46387150185095,199.97886847126534,184.38414308734565,177.82524340972398,182.91537353886372,197.4438249360544,213.57969223473933,211.81240809244528,208.9326747165826,207.9345322293704
150,2015-12-05 21:00:22+00:00,,,206.1451926920204,202.61665501231482,198.36358754105305,209.32312261045766,223.6372062221384,217.56195578498864,213.15293025181603,216.646767841246
151,2015-12-21 21:00:23+00:00,196.7954991150458,207.3977668423869,206.15795368158533,207.24410500469037,203.48073857325537,210.3237971437273,213.02382504495733,223.39344672053207,210.78498985175668,222.24429388596917
152,2015-12-29 21:01:36+00:00,,,192.58101475673385,190.64984316515688,199.2052698850573,196.79735301989712,205.72880854652794,199.33834603722656,198.36950493435398,200.86436067263753
153,2016-01-06 21:00:18+00:00,188.03119016912422,190.5783542850305,189.17859683564126,205.26705798400022,195.45489662774995,200.73617106446693,197.61707832440095,201.6821925412649,203.2031592599139,205.9800270017778
154,2016-01-14 21:01:52+00:00,192.80577799532404,191.17849624517584,,,,,,199.97680615615815,197.3113577090544,204.36838622517382
155,2016-01-30 21:02:02+00:00,192.3587921499631,198.1759116742727,192.27736450793026,196.22825312822687,192.0435883112561,194.15773702435615,196.59648707845423,197.86550244929532,194.65272682864543,199.15913950621598
156,2016-02-15 21:02:07+00:00,197.8388807524293,199.77237151195408,186.40146074450035,,,,,198.11957484594336,195.6722789943022,204.84081259172945
157,2016-02-23 21:00:08+00:00,186.3782507007076,189.94735877239646,197.7486265996306,194.33796239648848,182.94234266835215,191.4586152161981,194.35429540987337,200.2042017393691,196.2297366784061,208.88022958213617
158,2016-03-10 21:00:06+00:00,209.56272629197707,202.7148238706812,193.58982063007764,193.1857441700766,191.71855800520103,190.98553085748983,196.3454217863898,201.2212626479572,200.8589724719825,213.53541624191777
159,2016-03-26 20:59:57+00:00,200.37409768145423,221.55747713060913,210.13480051584602,196.867228152184,200.65467989780532,198.04097503808885,207.77661074482023,211.23755781166045,207.422837280796,217.19654594763176
160,2016-04-19 21:02:32+00:00,210.81331882397504,214.37882385764982,197.8770738988071,197.6825719656737,189.38316199694387,190.09940936135,193.7689626461234,195.67385874655488,190.045127994832,204.82830323817848
161,2016-05-05 21:02:37+00:00,190.01166500432603,199.65996556840628,188.56564412564123,176.9078047277382,179.4766624744103,,,,,
162,2016-05-29 20:59:53+00:00,177.41587677421694,203.0961740285931,198.4322191129562,172.45496806698415,178.43540118339473,182.5364554116574,198.92279859460305,204.634772201413,198.18538528315696,194.65359163438563
163,2016-06-14 20:59:56+00:00,178.983735765099,182.70675142094274,193.96840941764512,161.87006217832877,174.72243540598794,180.03964211424633,192.04684759973992,196.01098562211402,194.12347090836414,195.6644256702742
164,2016-08-09 21:02:51+00:00,,,198.47388428426177,168.04587732658354,177.0251370299796,188.666931734002,202.02931249990525,216.86516111206876,212.35117991503466,213.31241398734744
165,2016-08-17 21:00:19+00:00,181.5217914112211,204.70218739270803,195.309625254122,,,,,,217.94412239785729,226.8278780318155
166,2016-08-25 21:02:54+00:00,,,,,,,,,213.26335110051235,219.52626143882912
167,2016-09-02 21:00:26+00:00,178.07975963006697,186.72944133448738,188.8661502368394,164.3378189138623,169.06272466703354,192.89094037416177,212.39655441118288,218.11962428678004,218.72095111116892,218.88423981944098
168,2016-10-12 21:02:59+00:00,198.40432090339928,196.08139211622097,191.77589021318425,180.9890008912701,182.7413394906191,198.25225050343653,219.31737803061583,220.27192468021553,214.1262416903386,213.81609077995154
169,2016-10-28 21:02:55+00:00,195.52584624973048,208.91825444331437,204.50502134396908,183.22469530249174,189.5053246729587,202.62395148760405,214.50507909229935,222.75421421948846,213.38523969768391,
170,2016-11-13 21:02:47+00:00,210.75496769584285,217.48078243311681,205.63609066355684,205.6629263034141,191.52500986089672,192.70302812809166,183.85924024996638,,,
171,2016-12-07 21:00:33+00:00,174.88991914551616,180.33919264772723,174.56658881147996,180.02259328189007,179.12278954360897,188.4681271110429,197.41481758757016,197.20914093251534,196.71775713796717,201.83661472475183
172,2016-12-31 21:02:33+00:00,,,,,202.61515267703317,210.67198510173017,209.01418864103414,209.0853957754038,210.3956761355639,212.5581092812846
173,2017-02-09 21:00:12+00:00,205.25473938596673,199.59809012226407,197.29429329669057,201.71445891800835,193.74535766055678,195.40469661888352,197.2234464444689,201.89280324509235,201.8170242113207,212.5706892976986
174,2017-02-17 21:02:13+00:00,206.08084881868126,205.4058029428601,192.99024232272524,194.40228252713183,186.32747368741585,187.37668132646394,190.09577171666058,194.28999080402076,184.75130447838737,
175,2017-03-05 21:02:21+00:00,186.08895983481852,204.68192431530832,192.72946275575345,192.82240176348972,188.7901405224475,192.71435842369726,198.04080308294164,193.24221753437908,187.49055858602316,196.55299171924915
176,2017-03-13 20:59:58+00:00,195.480119093133,202.51896535079092,198.69195072732245,201.7501760421969,198.07158738770278,201.12797703974496,202.15444412579745,201.20911729858085,205.9221440275655,213.07222099522875
177,2017-03-21 21:02:27+00:00,,,,,199.0524695273585,203.0182534528106,210.554759067075,205.39736357824125,206.42080037292283,208.00063927270946
178,2017-04-06 21:02:31+00:00,219.0924970086894,197.0963814008816,185.53901114087932,176.08153593148023,170.40711865426786,183.73531748418273,190.65743074117336,,,
179,2017-07-11 21:02:54+00:00,188.37465746640152,197.26384128107287,197.117141740679,170.98945608652366,177.56548448587859,187.19843109992792,,,,
180,2017-07-27 21:02:53+00:00,,,206.67423942020594,177.5073231528287,180.8770855733214,195.3736177974446,207.12319824489884,217.34909165463807,219.4122373636222,219.29048542879966
181,2017-08-04 21:00:13+00:00,,,,,177.080426129136,190.37496616177702,206.57632762690037,216.62188619141654,218.6255874299273,217.21362240573893
182,2017-08-12 21:02:50+00:00,189.92755148094471,191.66343700004103,,,,,,,,
183,2017-08-20 21:00:19+00:00,154.17841255482108,,,,142.8528285638223,204.95725447376176,218.07794845833888,225.14948966777627,221.93140896852123,224.91232565237476
184,2017-08-28 21:02:51+00:00,,,202.48251789991846,174.0396385362963,178.0816612058818,191.38666873801355,205.3887940603874,218.22546664329184,214.05469271287285,222.2779847531571
185,2017-09-05 21:00:21+00:00,195.8422439465808,203.22792655620117,197.00893271023156,171.6520229579789,179.63625910956827,189.1225428596732,197.26259968916335,218.2816387862988,213.3899004264851,213.56179283849735
186,2017-11-08 21:00:31+00:00,190.30094590838013,214.6094913885305,204.10061529351935,201.15064645698345,202.90226009888093,203.75726657738915,215.50769132434294,216.13004873452485,203.99463204630428,216.30416518324796
187,2017-11-16 21:02:49+00:00,,,,,203.6187035724169,208.2417182823728,221.37088500241427,217.0767646826573,210.89923633262444,210.38695730603868
188,2017-11-24 21:00:25+00:00,212.70563297617298,199.3340557329328,194.92562058757017,212.5814479374928,200.66122601368463,215.7266727065053,214.9414207987084,207.77405549138672,201.1825548762775,210.8739510403558
189,2017-12-18 21:02:34+00:00,210.90361811435793,203.57521745486588,193.64223865286868,204.4754746122336,192.78899040515068,198.60334243709764,197.63877960335375,204.29763331359402,200.00677000750008,
190,2017-12-26 21:00:25+00:00,205.01234448953159,212.57890798303504,198.4921658281674,205.47866082687975,194.10920540277766,192.57531629353946,185.9947226868644,184.92328961742467,181.9150231245314,195.25762583112987
191,2018-02-12 21:00:03+00:00,214.41901815876037,206.08052182770598,193.4365362630821,204.71265622033718,195.36423185038905,206.8665186783879,202.5319471261185,209.52251804105038,209.91522755144015,209.0321556659244
192,2018-02-20 21:01:42+00:00,,218.8665637578316,202.6777242209324,202.272887615937,196.94203870541668,194.77289341515848,197.1415448661145,206.2031294658016,197.67912399999875,210.49029534685127
193,2018-04-09 21:01:04+00:00,202.85914009306515,192.79648171539128,190.98001985107376,184.31875809078295,183.5342135607063,194.58010622628478,194.98537771874982,,,
194,2018-06-20 20:59:11+00:00,186.62148050821028,192.49615908874569,196.3577707081936,178.0265205992225,182.83364158290198,189.38032020064975,212.3469356382335,215.6655804041029,211.4975146272553,211.66285449842294
195,2018-08-15 20:58:48+00:00,187.13424748354262,184.35243768943494,,,,,192.07861292593705,206.5138363105907,217.87957957946094,227.1134442731193
196,2018-09-08 20:59:50+00:00,195.4431458390236,216.21797018529554,201.11333417708764,,182.87849502599934,192.66651078544905,203.77420251289294,219.76933626543985,217.26180062086718,232.3824009774699
197,2018-11-11 21:00:10+00:00,182.37567035937585,192.66753813947295,197.2379030892054,185.07430015535215,184.32180682744655,200.9523502552323,217.82000687796267,220.58001722808802,207.90144547345378,213.1605476041997
198,2018-11-27 21:00:10+00:00,184.48278810446078,183.41649533221508,178.82370403040335,179.39903117777462,181.93595821679986,197.16050109801301,202.43494937811167,191.47107314803094,188.4178398208271,196.80571696099588
199,2018-12-05 20:56:13+00:00,,,174.53124879677887,182.79058053064932,186.12377603508003,196.28768143586962,204.25270509120926,198.885971535846,195.59203120657196,200.3245179124894
200,2018-12-21 20:55:46+00:00,210.24065585498812,197.81866434130154,198.65125775112352,204.09155466309744,193.9605549113357,201.02090397868625,196.31994053490422,190.4813469901622,,
201,2019-01-06 20:55:17+00:00,,,,,,,,,,
202,2019-01-22 20:54:46+00:00,186.3023390418877,,,,,202.13369434882793,205.2786894670915,210.4266270424722,202.45030771747628,211.2132739061666
203,2019-02-07 20:54:17+00:00,189.874165275537,198.21989246332424,188.27826736276216,193.5675278757578,,,,,,197.9061072038083
204,2019-02-23 20:53:48+00:00,,,,,201.89897886020813,205.52541531584143,202.2810276224438,212.58377937910814,204.92951496893852,211.1611776066112
205,2019-03-03 20:59:54+00:00,218.12780833012056,205.98320160978125,207.1815202964053,207.62417281222565,197.48988162625113,203.94044318352235,204.67657845563937,200.1494405342136,211.0224466175074,211.7512679553106
206,2019-03-11 20:53:18+00:00,200.7938047988883,217.11668349769965,,,,,198.45638991401609,198.9541786959071,207.80273145258073,209.9266898766816
207,2019-03-27 20:52:46+00:00,219.3544791479307,215.00508774648554,197.1161417584347,201.75812870981423,191.80149870939687,190.55056929093632,191.31047827223375,194.10781929579088,197.97575697546904,203.1136725120234
208,2019-04-04 20:59:46+00:00,207.65926321365907,215.22316159270432,202.47834938980017,198.80715644282347,197.14796098336438,194.29403629015934,199.43074276888518,197.42775155091243,208.6246869457018,215.71205899964912
209,2019-04-20 20:59:39+00:00,,,,,,,,,,
210,2019-05-06 20:59:43+00:00,183.802346034096,195.97014838053047,192.18020130315244,187.83991571667784,182.05159828580474,190.9662547686281,202.65347342029708,197.7062491368152,204.87735467847742,213.3486525911378
211,2019-07-25 21:00:15+00:00,180.60755441478543,195.35108842656143,204.9063692207396,,179.7629506445595,184.60146534453844,197.3526202323922,208.96428313171992,195.01583365261223,209.36090384782875
212,2019-08-02 20:47:58+00:00,197.99949070141395,199.93420991472462,198.18166824104816,178.134843049588,182.97976803620122,193.2871583538748,194.02123703789857,,,
213,2019-08-10 21:00:21+00:00,191.90954720778223,198.37358907636454,195.30288455672,165.00522399337436,173.9490203180443,188.73468302245107,194.4809240151505,206.0329991038466,212.78584772791376,218.38760560380746
214,2019-08-26 21:00:25+00:00,187.30660776942722,198.4563430726955,197.1822565623242,,179.01382873171175,184.83099650974506,205.39483019695638,213.94906881261275,212.96737714674776,210.14307877256127
215,2019-10-29 21:00:38+00:00,170.12347883623752,179.52636025233807,179.10018188843299,171.41227818386915,167.34832855861487,193.80539592713,209.00497658481046,207.0362874098069,202.39041046334285,
216,2019-11-14 21:00:35+00:00,183.86288429550171,193.36925030309237,191.7231029703137,183.7588123417798,190.54604202953624,200.26724095104305,219.13548037821477,215.78855114931326,212.8659053792838,210.7170616415648
217,2019-12-08 20:42:19+00:00,,,,,207.67203181851187,213.7995526686987,215.6479879860524,221.65205623924595,202.03484293244537,206.7651504979105
218,2019-12-16 21:00:32+00:00,186.01873428045576,195.07256089652327,199.95746883887426,203.26297962610505,198.76295637709654,204.00288575005703,200.73584688764404,207.80464052429687,198.3734226903795,209.79022347901326
219,2020-01-01 21:00:27+00:00,179.39834183406464,189.18903846197983,180.77416391634097,182.58772377710682,186.842088724494,196.87571334712453,202.87354953197172,204.25193112084662,193.78572107725103,205.3727897779528
