dates,nzd0546-0000,nzd0546-0001,nzd0546-0002,nzd0546-0003,nzd0546-0004,nzd0546-0005,nzd0546-0006,nzd0546-0007,nzd0546-0008,nzd0546-0009,nzd0546-0010,nzd0546-0011,nzd0546-0012,nzd0546-0013,nzd0546-0014,nzd0546-0015,nzd0546-0016,nzd0546-0017,nzd0546-0018,nzd0546-0019,nzd0546-0020,nzd0546-0021,nzd0546-0022,nzd0546-0023,nzd0546-0024,nzd0546-0025,nzd0546-0026,nzd0546-0027,nzd0546-0028,nzd0546-0029,nzd0546-0030,nzd0546-0031,nzd0546-0032,nzd0546-0033,nzd0546-0034,nzd0546-0035,nzd0546-0036,nzd0546-0037,nzd0546-0038,nzd0546-0039,nzd0546-0040,nzd0546-0041,nzd0546-0042,nzd0546-0043,nzd0546-0044,nzd0546-0045,nzd0546-0046,nzd0546-0047,nzd0546-0048,nzd0546-0049,nzd0546-0050,nzd0546-0051,nzd0546-0052,nzd0546-0053,nzd0546-0054,nzd0546-0055,nzd0546-0056,nzd0546-0057,nzd0546-0058,nzd0546-0059,nzd0546-0060,nzd0546-0061,nzd0546-0062,nzd0546-0063,nzd0546-0064,nzd0546-0065,nzd0546-0066,nzd0546-0067,nzd0546-0068,nzd0546-0069,nzd0546-0070,nzd0546-0071,nzd0546-0072,nzd0546-0073,nzd0546-0074,nzd0546-0075,nzd0546-0076,nzd0546-0077,nzd0546-0078,nzd0546-0079,nzd0546-0080,nzd0546-0081,nzd0546-0082,nzd0546-0083,nzd0546-0084,nzd0546-0085,nzd0546-0086,nzd0546-0087,nzd0546-0088,nzd0546-0089,nzd0546-0090,nzd0546-0091,nzd0546-0092,nzd0546-0093,nzd0546-0094,nzd0546-0095,nzd0546-0096,nzd0546-0097,nzd0546-0098,nzd0546-0099,nzd0546-0100,nzd0546-0101,nzd0546-0102,nzd0546-0103,nzd0546-0104,nzd0546-0105,nzd0546-0106,nzd0546-0107,nzd0546-0108,nzd0546-0109,nzd0546-0110,nzd0546-0111,nzd0546-0112,nzd0546-0113,nzd0546-0114,nzd0546-0115,nzd0546-0116,nzd0546-0117,nzd0546-0118,nzd0546-0119,nzd0546-0120,nzd0546-0121,nzd0546-0122,nzd0546-0123,nzd0546-0124,nzd0546-0125,nzd0546-0126,nzd0546-0127,nzd0546-0128,nzd0546-0129,nzd0546-0130,nzd0546-0131,nzd0546-0132,nzd0546-0133,nzd0546-0134,nzd0546-0135,nzd0546-0136,nzd0546-0137,nzd0546-0138,nzd0546-0139,nzd0546-0140,nzd0546-0141,nzd0546-0142,nzd0546-0143,nzd0546-0144,nzd0546-0145,nzd0546-0146,nzd0546-0147,nzd0546-0148,nzd0546-0149,nzd0546-0150,nzd0546-0151,nzd0546-0152,nzd0546-0153,nzd0546-0154,nzd0546-0155,nzd0546-0156,nzd0546-0157,nzd0546-0158,nzd0546-0159,nzd0546-0160,nzd0546-0161,nzd0546-0162,nzd0546-0163,nzd0546-0164,nzd0546-0165,nzd0546-0166,nzd0546-0167,nzd0546-0168,nzd0546-0169,nzd0546-0170,nzd0546-0171,nzd0546-0172,nzd0546-0173,nzd0546-0174,nzd0546-0175,nzd0546-0176,nzd0546-0177,nzd0546-0178,nzd0546-0179,nzd0546-0180,nzd0546-0181,nzd0546-0182,nzd0546-0183,nzd0546-0184,nzd0546-0185,nzd0546-0186,nzd0546-0187,nzd0546-0188,nzd0546-0189,nzd0546-0190,nzd0546-0191,nzd0546-0192,nzd0546-0193,nzd0546-0194,nzd0546-0195
2022-11-19 20:41:24+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,98.72408460241431,80.20280785699745,74.21689634395752,60.619421834566985,65.90959873387722,71.19058115630281,101.38529899313143,110.85485328508597,66.2539790861986,,,,113.24221192251512,117.75550503914091,101.46636914796164,60.47861199503578,,107.84024101930294,126.00571948741394,126.71297211691046,134.54577885992586,132.6943515265187,135.5914781339386,136.48866411711418,141.65380074934663,141.02777160672312,145.98417365054138,144.27717138988243,146.50128487248918,141.83852197626308,135.24772819337372,132.85612381616244,124.94798701648367,125.8560795510834,124.55701313623653,128.003075509064,125.91344444974357,128.27888044354088,130.8964849526989,128.5102566038288,129.72010859811112,124.55013435950619,125.3767881246669,133.773590280547,127.27844477942605,129.6430052761583,129.9288561147036,131.08296066388056,132.2243764515145,135.20930810653203,133.96979190492524,121.60323714044873,115.56436328064761,118.32283601279023,118.66280872777487,125.17108275109194,120.77258870894727,124.49399518121015,127.34444081551868,122.11391163839005,115.40492018767456,112.3197965927544,107.27769601989546,102.15409746855427,103.18876762599216,108.15102283226447,113.82799833756835,105.30857975868584,102.1469149860318,107.25872073148147,106.38846659770918,116.94766654546535,117.5233238461741,122.64423016743477,116.8539722752208,115.79031487602256,113.26564827608462,111.02707519001392,115.59613738411493,114.34363530559271,112.25579754981828,109.74763425285964,110.58081184970274,112.97830433834196,112.68901477502011,,,,,,,,,,,,,105.48760587397022,107.75044211159927,108.88651076483738,108.56143260868535,112.10594066276222,111.31380686204062,112.65900060196752,114.48801962703972,123.76606921212276,126.57675060069606,127.88903028321128,127.35753463124664,125.40137386111643,124.34880358771805,124.74055270046846,123.54172588783311,125.8446237748239,127.3344546698986,125.41322930640273,127.114009122091,125.73056296683802,127.47468557366936,,,,,,129.61356991027026,134.0102169881134,135.19751667191431,141.58583133958948,,,,53.12075832582199,56.86405974336285,,,,,131.54247225127682,130.29203448284264,132.54753299173683,130.23219957002277,133.70830299787468,132.5709650857503,132.96845743790738,132.76039132463006,137.873177416752,138.6480859417798,144.4910184703278,141.85383275318358,144.09583640187842,134.37199947585668,132.49958332220956,129.94094936632604,128.14763759306842,128.59930058801575,134.86717251862075,132.3345185352664,132.27899772582407,133.0777776270482,138.31946315077016,134.62859638214167,136.27530927619097,136.34714415867109,,,,,,,
2022-11-20 22:21:39+00:00,,,100.09737172398425,100.26805371556014,116.67753738259123,145.45114051833065,161.18015098672436,165.23808761248821,167.11124556521233,159.8571202262352,142.78705736679348,130.56522401969983,110.05923174112642,114.29037348398654,123.46194712506819,133.0415664001626,146.15793742761136,161.15325605792094,156.52725844290376,149.0615712069686,155.82033284606922,157.48425216978964,150.51500584866048,142.5850167413161,136.09834622172144,132.69665372128702,132.87969054830157,127.92660458179049,122.30323488958331,121.11861962915192,125.41208562733804,124.26621594950379,140.75610162033263,136.26072943033606,143.3662794330667,134.31535342386533,139.69561490215375,135.785700661292,128.78057841302603,130.30742075513552,130.57576857849952,134.91889812366216,133.85351738863318,145.84771148406995,141.39118576449957,141.57472445313675,142.7790901717974,141.46134166903778,146.73269452817362,141.51452018499867,147.37772896188528,149.80929439692733,148.6672536708696,153.11327591530545,151.30891629249197,147.18267172362974,141.983594265744,136.58471768264386,135.04650413764926,137.5528477895882,131.66571828663754,133.7015797038276,137.5635149756895,140.42778929877693,138.0863935016025,136.1513889421842,135.96106486772229,132.12361604133736,134.47698932426482,137.16149429999552,137.04879398933045,138.69156462940083,141.082841756423,139.7180346705929,142.98317390397781,134.55767287425016,138.48800501895684,136.08873116903268,139.03011161569844,133.79841813366593,131.67982768496887,128.96263954892243,133.4720150887252,131.71396121727471,128.89263017731167,122.84181879566663,131.50487573084922,128.52515772965464,127.42879756433808,120.7569450553746,123.90415806083493,117.66064014601174,125.88772146398311,125.2003392526759,129.12590689316193,118.76462060381512,125.73253778220698,138.9007349887843,138.27332013589003,,,,,,,,,,,,,,125.89576567873416,119.50781369547522,121.95110394255201,117.76477754343617,115.42378935264983,117.61616438059283,113.99362986682611,108.5994240445362,109.15276738347201,107.64275830660175,108.06384723564321,115.5533300069276,113.43572141294308,110.1542688411149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145.11318075500085,141.66245207529857,140.81887641974117,136.7954032937441,137.04543248749565,129.5444016517335,128.0398278250804,127.7699956967437,124.098933966979,127.81046547480327,125.59789098539922,129.33764417598132,130.74718800143145,,,,,,,,,,,,,143.77722219495882,,,,,,,,,,,,,,,,
2022-12-06 20:38:54+00:00,156.65688507836398,119.69411637742867,92.14705633345707,107.16986232166465,126.52826329885903,147.93545095992943,166.2718726145988,,,,153.6519875997109,136.27709439501183,129.30315965280772,128.53691221123137,135.23632674315456,136.91891926540728,153.5695002232254,165.92645977414446,,,,,,,,,,,,,,,,,,146.91692991731588,151.72866736405487,140.8498626889465,136.15279614502336,142.84402005855318,146.10145619822498,151.64075178277042,148.50360473975607,146.41999619785585,149.57988330039143,154.010369322922,145.82671290932893,159.6204441043137,149.92945633867242,161.5814949277704,155.63965590266213,163.9651236135703,160.32470556041469,164.6330929550215,162.94580343419162,160.06103234146119,156.61660935832106,147.66333043693413,152.40813194351125,151.17036388896014,150.89339110719814,157.70508274838022,151.60447893927653,156.10105422445952,147.73774103819153,153.1849600159854,147.25429104917225,150.13394338510858,,,,,,,,,,,,,,,,,,,,,,,130.0619952669586,122.13789093049095,122.61151889918223,126.818311637196,130.00163213997092,135.0501685853308,140.6226183347208,161.66841579507863,150.6671895373438,134.2117569363637,134.75493259418633,133.53945331806244,135.93638247381585,136.36453670669604,130.15293715083982,134.34406733706572,128.22799768095933,131.53518304125114,134.09465897270934,136.58633754414817,131.70932554764934,132.31364788921132,129.7099714681897,133.5188229524134,130.69386033090214,132.46137000018575,128.5847903802278,125.3541757611845,127.33253942970998,124.95749271091434,123.381550406738,125.22315260860444,123.4293960133858,121.95389008639218,126.68302363159434,119.16862987492753,137.6498273120285,141.2228611191811,141.91141323963075,139.09522605885073,145.95060026263846,142.34093265164327,151.96681248135906,157.9253478544585,156.79157165462502,153.10166687290263,147.8716731294523,149.95560246838292,156.28540784913872,,,,,,,,155.9138568101434,158.73078082574352,,168.86484885206934,160.35982620543095,165.44606916967783,163.6218852831284,168.51984262706893,168.17846620534212,165.8585452885214,166.19326061588077,159.51444537881912,165.31299605472418,161.3821512583824,162.6180004906326,161.47495596223888,153.1643448618366,145.71800904103569,159.6979732428347,151.82290334370012,164.13394866474536,163.28910715957304,161.05266612346324,151.7544479873245,162.43619580547463,155.5456187994388,164.60600269090767,163.89663105400302,170.08318506360982,,,,,153.89570031683309,163.48524505552683,157.67797317606428,162.63833536242672,152.69036976394958,159.00879699390953,162.291261865811,161.05677116165265,161.95327474055762,160.4518919311897,171.44037105541005,158.65278624402126,171.69949786537617,153.1224792154456,163.114375163885,150.96200376292603,157.3288919046939
2022-12-06 22:21:37+00:00,136.24407003588826,103.69802174998432,70.9314672553046,78.06956869237604,93.31685053219584,119.47392156984553,143.74367595932858,147.55347428432833,149.69989872449554,142.27418799842084,136.11982707900899,117.4952073043752,100.77925128317692,105.97140338865556,110.88322634518576,116.49271310446217,125.79577668151329,140.09938325028565,146.62404253212424,144.50492595204946,144.06843500324004,142.6247248276553,140.0373721511842,127.47419737466092,124.74372078843857,115.5960500914265,117.45642066217431,112.45999278772597,107.46800553606366,105.9986523361594,110.83200388196254,107.85021322113725,111.7302212093179,116.1981179808172,122.39722327229191,118.99700865003395,119.17191459962832,121.72420999865507,117.97049179226745,122.14675400838702,118.93645479475022,118.6835945917941,121.66996443215751,124.89952466116566,129.09042565559324,126.02418839473417,131.40670130200817,130.63652692410128,128.941993249616,129.3106407172968,129.0741614984155,126.50365999523999,136.87055789865565,130.90480038128905,137.83075825547883,129.67109998340086,126.38915748543431,121.84814758672658,114.20193817947428,114.70752273529901,117.42005087990682,122.4147582571512,119.64703593656964,121.20819487535024,120.84905923178113,123.03599790407075,125.74703523677984,125.90068146416283,127.70055754002179,129.71025907925787,126.04926495017385,128.76344091588297,134.61224447218711,135.75902257378732,131.07522664062088,124.99845521883988,129.98714259387316,126.55317286761827,119.65045851599687,119.00295945363091,113.51428139062408,119.84635749556337,122.63979974171123,124.24371442735878,119.21443921451142,113.33856649211799,115.89963123431829,113.5132855623557,110.07357289278805,111.0438145420937,109.73588189052971,109.00365851500746,103.41633586581379,104.35590684907503,102.79255536978796,111.1503153579857,113.16743045325867,120.43141610253984,121.18665658670517,114.42807911756721,110.43741992599892,113.83719190084008,113.46051276458208,109.11651443658265,110.56117410667953,108.42060445807948,109.04417237536065,110.15934973225086,113.86572326388278,112.52849338003338,109.87195944352699,105.54748341439699,107.44885965793137,106.58678151224737,109.97018010989649,102.81639610150164,101.17664964337781,96.83631627056445,100.16103078509275,102.81358908600535,103.191565005715,104.0309219520129,105.77641675564139,105.5715249022585,106.29722817920187,103.92768170423606,109.60453849726177,110.43952059848618,110.49725081207498,112.78786911477528,116.71400637052643,120.57252134018431,125.95933132234585,129.60128681786557,127.93123459377166,124.07194774766306,127.36460593749979,124.05632794329252,125.88002916497511,123.15762229933705,123.67609847812821,123.33629208906443,124.51280182893039,126.4123320120291,127.47574289065123,131.62002373494974,132.61569877404744,130.54625821621528,132.5321158446988,138.03611463267924,138.7692943194186,138.1205005441232,141.5876091551798,143.6392601456038,144.1585086785817,139.11776597899348,139.30406186775204,136.9797859621392,133.81485047530828,131.66287704543106,130.1162822857293,129.17988010982702,126.34479965092773,130.6556933546703,135.78340804639174,134.85526852492347,136.1342230340993,134.75518227696836,132.6312164952689,127.75408410335696,125.76624057545561,133.6630593527538,138.6411751325938,144.45569261349718,143.39911043184415,141.1001433363684,134.24755411928615,135.91510581107624,132.00953773358134,133.09846966985805,132.18201505539963,130.15235913534187,128.98213687360175,134.00498076919484,132.0050773641409,131.39611958296865,131.10403484422943,134.08246165540695,132.9335758775788,135.47909665932437,139.13573238281774,138.64466435496178,132.36443304105012,131.18841174603057,128.28944997632777,133.90118914810023
2022-12-14 22:21:16+00:00,,113.99484308769412,86.99271176230971,90.17854818374906,112.40020678915194,136.14642940411173,148.5393654528045,150.12568930955126,150.5818619394534,149.59941977247672,138.38653634895866,119.49922717802038,105.89267892361691,107.83335255248255,,,,,,,,,,,,,,,,,,,123.07696980216558,124.4586563703219,129.84308479618875,130.0459352026617,129.98424826351308,128.71133365534098,130.74234267250316,130.14984592440427,123.7919877988142,130.48255585046675,124.93344055358243,133.46603950293158,130.2644455132644,132.2428522328866,129.9397564321306,134.4175881506573,140.50381374628637,144.19564569259953,142.87226661085242,147.95814776474572,147.9109592921379,149.17700837865826,150.4745229246638,146.36532267159077,139.2656468246361,134.40781846953226,129.19615736576898,128.31299948169797,126.62868837925167,125.53246481661876,127.95208378676598,127.71363720100044,134.8538768732747,133.58354827455128,130.1073494074462,133.1448643998461,135.32579149792758,131.71884044304872,132.22328735675333,133.43402820138985,135.6726097675873,139.86538296379263,139.9168222647881,133.19286015453395,134.97647465896574,131.38751838842396,128.4335675209582,124.22009970150374,124.03890217969754,125.93227503926569,130.4016545454145,132.8677492338527,131.17370102834602,122.94395454257884,,,,,,,,,,,,,,,,,,,121.05392719633065,122.06044230399112,120.74207864058914,120.40576819670783,120.10153141497713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-18 20:31:12+00:00,,116.7766198016689,94.17703388755976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135.97194875590006,,,,,,,,,,,,,,,134.92013155047647,133.5233755004839,136.42032733590267,139.6558357435681,137.18349682846448,133.00229862224884,129.26998624203455,128.80750452817767,130.44507913060843,131.82131177334932,131.22286584106405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-21 22:27:21+00:00,,110.56909307908003,88.79449266471707,98.63205003700338,120.31152712985244,137.2611278814339,160.55776685851455,159.89200946941725,156.6506699702743,154.94730563295238,140.14271237727502,128.3360524220383,108.9859137232418,111.08610026247418,122.13367919667748,131.46721092574106,144.758547341947,159.8701149600637,153.9660385222209,147.11383978883683,154.06262154725658,149.56604219298262,144.73258490246667,137.7624890082167,132.69351140301433,125.87614135595673,125.13216218414532,121.1741419839596,120.56017121596568,121.14455787787048,122.25244833784784,130.42767940399776,133.13674091610983,134.34477954004595,130.98180060788883,128.33372781063233,129.44470517322492,126.61599459498085,134.85160510537736,131.8446465414833,130.46868262236578,133.67016360181105,132.45459570996545,137.80219174395478,139.5498408368908,137.08674276781286,137.6618681884801,133.9947595652947,137.95794809607008,141.81996208776533,146.0801139916508,147.67278629681536,149.80731122690725,150.28947653871919,150.15109603016077,145.38334596458554,140.6434735225475,138.0124497480894,132.80619966985128,131.88649790669803,129.91528752121815,133.0239550303958,134.4160977125041,134.86310408427047,138.42978890892624,139.0869319090096,141.2069042642603,139.4540799698621,138.09187248299153,139.31611614082126,137.75296476171957,139.38949796818525,139.86064955483226,140.59034891959746,141.34136368242804,143.22693496783597,142.08037072644905,139.29633625469822,131.32297263697762,127.46229444318632,129.7363796775808,135.21452021793596,138.4304055187618,139.23314471848877,134.52184545093675,123.76255476777521,125.16403391524229,123.07400071776084,130.79621321431048,118.30003237307923,119.13080961969271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-12-29 22:27:24+00:00,144.52961163446147,101.38465148105885,74.95500638773092,85.85296240350515,111.30967611765146,132.15216567565503,150.00510774836397,149.73100950278805,152.03147204075367,147.25885547417792,135.07804553521353,123.34715345120985,109.00569834694798,105.92847355898742,113.64398464766862,129.730669241145,143.86336189707964,151.35205723357137,151.31381720366798,148.14823262284742,150.89418130506655,145.60735776555606,138.4221366024301,129.6108518621867,126.79506181094983,122.7968896248254,119.66474938695279,119.01004406567587,114.90986537482273,113.26069185515958,118.3120192617881,122.83412872814891,127.64118060240895,130.09047578061873,128.52942542108673,125.7735935149919,128.7534702657209,126.8311585618854,126.83143644476523,124.9617276973155,125.259671822845,124.87165482217456,129.95894808588392,131.23184426720275,130.54974917225303,132.11534733658328,133.33373216597317,136.3468097590976,139.09812793946728,140.22632442102906,141.4518122035108,142.8351567726365,142.9967186526978,144.7062540421842,143.51821202867853,140.48336496597287,136.3028731371335,133.09158893372535,130.27523540686175,131.96309047830417,128.60886810710926,134.5652338868349,136.118890586551,135.85677894814194,137.12275783700235,134.69982789937566,135.23267873156402,134.35889502441708,133.6247937424075,133.0110264850196,133.1168208749356,136.7082830960117,139.47642832293357,140.5835995548315,142.0922616299949,141.45555587801877,140.92650007587403,141.35040326432863,133.5941899136178,129.27985596589463,132.06657239474873,130.72050654756157,134.14436817243148,132.21912909126493,133.10460753155144,128.24487643095682,125.25926310593053,125.7639933000357,121.30725790433411,120.59675393527493,117.30306103305325,119.47487028417729,121.31662012411897,118.79006440575861,111.11362673124346,113.73410693482366,121.52481746115532,126.93618072880129,131.48863606931286,134.43859092879666,128.30736466319007,121.7762416080976,119.79530594014837,120.04666516785979,120.27637470348063,123.53021469395564,117.79002273224349,123.67668001266208,,,,,,,,,,,,,,,,,,,,,,126.66233354288188,128.67098210512856,129.85887478809485,130.50373466510283,139.08957769967893,137.47011856350875,139.33604341106866,138.2667504232695,135.8494868021786,133.24092075716766,135.38443136947615,137.83772692976612,140.06692229348667,139.48640353466823,139.0086253372191,137.37387957499166,144.0269870947069,142.42490708852577,143.3353806991838,146.17006296379665,145.0438269120223,146.5254821548954,145.78554211535285,150.35087207205893,154.37708596633775,152.1221328052717,150.81211969001134,147.57690870264972,144.63825164306922,145.92879137950587,142.01225693344554,144.28079081979484,140.2900822612558,135.70909014137484,138.3527744168393,139.31151187317653,144.8528200091049,143.92121871991566,144.7697233240142,140.9105851037077,142.8611109517546,140.2710355255553,145.50430922571925,146.27838323658955,152.94588865060103,152.94718482312874,156.2413832654845,151.80301011829235,150.7882335398274,142.68013841946382,145.69010777263753,140.2054308710762,144.5531570182481,142.51594809429014,144.1856716020718,143.65600683878597,147.39540099832325,145.6167631224815,147.5965624002619,145.26328740626016,151.37276304850073,152.93921803035798,147.21100587059166,147.9263234752704,141.45302270332311,144.0202636760706,142.87702542110517
2022-12-30 22:21:36+00:00,145.59710186795166,97.97582632035764,76.20999586404261,82.69390568775707,108.08797853590359,133.32362432062578,147.42388236516308,150.08306002744743,148.70440863704778,146.7341387798868,138.6293527584747,119.77003801010414,102.02423111261794,107.15988733682154,120.94871134434808,128.08720416071512,139.01934473570873,148.53489969259923,139.71984490645426,139.67538289659169,147.9446932418146,149.70485207297736,138.44800401022005,134.70723073538517,129.7169144457325,118.11402061379096,120.1396576088997,115.23102963396028,114.86565507949632,109.282136331568,117.78678101116688,119.03075325971592,130.3103102353214,129.06185290130983,129.32944623652133,119.86314825377355,125.13599997277798,120.99761185919786,119.88938548526374,120.2801418159948,126.09841492750338,121.22015334628006,123.5660997989352,122.49623582446884,121.23702985773299,119.4353049732535,131.82725948472236,123.17727381848952,124.83399954965823,128.28708975389387,133.20062234890162,134.42603905051564,139.0692353983794,139.88572509685994,137.60863976097306,138.48684727093251,134.16015914289852,126.62419313451348,122.83545131424054,121.88089955273561,120.0641241535794,121.02518501328964,126.18947948724463,123.67296314820949,127.08134970463527,127.3794993523716,125.35013900020661,124.9072705503838,123.40182217134878,125.3314531484408,131.37349187909408,131.82251099109686,129.0239256565612,127.8217204953627,125.70870734062824,124.95422407514812,129.8079660998065,132.35459935986418,120.02854413325738,112.33514429820774,121.43760003082028,114.31093142580941,122.84020102880174,125.01428038998313,115.45886163359503,114.59126426296517,110.42037568634066,115.74202844981649,109.02800353306111,107.36286950511821,106.22147573481101,107.51897516876177,110.89284646164324,113.12076454443955,110.60231502106558,116.12949778905175,111.77302358790688,122.61541330862613,121.75867242915822,127.89636486226345,125.70267687101443,120.8708921905908,114.67512692629164,110.2273784023961,112.64659668616339,116.16834330697702,111.5740389377096,112.60494224135262,118.28536750798939,123.00309885186154,117.92972942768034,112.01576007154377,110.35041812851576,109.32646756787045,111.35417332043536,106.41685997988705,100.73454822301386,103.70997714752625,104.9542256298045,103.1213012304722,103.28486841430804,103.34038073956545,108.6673555833917,113.37829664229912,112.24676921567564,108.51466021415652,105.7615553124686,111.2089758247852,108.64637276488062,112.26638227392446,117.980277981818,126.19319261617845,131.86178699101166,137.83886086937193,135.54446731416283,128.10712703855967,125.74029042145857,135.24190732810047,129.4022851135736,132.44550924239056,128.22310987542238,132.38162876758344,129.18363721039051,136.58769440589262,136.13832632018682,141.86137209891024,142.0813717949825,141.92393050473103,143.36380149978805,138.79930814896636,141.554549614733,142.2415773232523,144.15456884048754,150.75550003589447,148.0886824117814,147.5678100461857,148.59773519347962,146.21236013286048,141.78511400862564,138.6375390377983,136.28423601752382,133.86689429501394,127.78520515573065,133.99486959780882,132.08455673634884,135.193805000521,130.98827074819917,129.75710573065217,129.67724466819232,131.17693529985732,131.2176218970847,136.43230090950223,139.99436386618828,147.24997951961424,144.53329413910362,143.97570424945,137.75533834587696,140.63649157154,134.3416092104675,139.33119949427075,139.08736652494403,139.0798171256535,135.04394405989683,139.1298182571519,138.68509346048177,144.80399974931817,142.47439942270407,138.43652376720152,138.4670231433902,138.3624641596064,145.85059030826753,137.98110305766394,143.7371338428042,139.3592749898696,143.4215947815491,145.72973953694853
2023-01-07 22:21:38+00:00,133.04515015097036,,73.83291649703797,74.87170608631102,99.3485757845914,120.19467501263968,145.03994684896716,146.3334989879181,140.4577384194438,146.30542585134387,134.81851516375724,112.8703259987093,99.4323349184432,99.9945275223788,104.73109571846804,116.55311891953028,129.0330637833194,137.59473210625302,140.38581077560286,146.21316523003878,139.12700254403202,137.6204147062622,133.72577326207045,123.38268175244188,125.35357394245088,117.70323064576593,110.48438758302252,106.94352559919592,110.1868823856376,108.30441101758318,104.4009162714404,107.44986312756464,110.83108186334746,116.98672295425592,118.23007476436669,123.03824639801685,122.83333513603763,120.91401248464986,122.86530430269845,118.63846338716347,120.109211476076,117.26443844734145,123.52904782566235,123.89526304901433,124.6138327175218,126.59266235991215,125.49369406438278,130.68468050245505,133.60996951171174,137.74007966869937,140.57156808413322,140.49703272440053,138.50227193908967,137.9443116728798,141.9661159621878,137.3143053295944,132.5271608273356,128.2149242267493,125.61997818730981,119.51271733033195,128.51932192904974,129.38102459673814,126.48268736607818,127.94788190448921,129.27065826624985,125.26016739599139,123.93439759957845,126.70326572317677,128.55901185487323,128.55504476389888,129.2199482673775,127.16724992127537,133.51361743131113,139.09924259080935,140.1315821315509,138.58191230547612,125.36950010758815,122.42035145257562,120.77313950214804,114.6829679604365,115.34532500277554,121.02732787428981,125.41539312965786,125.2808563752853,130.73611804229296,126.58982894497981,117.14815346753633,118.70304876216895,114.03739287832003,112.22362325643078,107.45895766620444,107.59842995585971,105.1163762653214,106.96870674435074,108.63992119781206,110.14242326003364,111.6846240865982,117.76351554864245,123.37305018710713,122.1378440911101,118.58763890604814,112.79505909259495,115.22636752413,116.11003180994682,114.83464829816188,115.3048694013138,109.60068244694216,109.53125592261574,108.546461910308,109.97547755579222,108.48358570601363,109.7111459338586,110.37302213836828,109.84646992949385,111.95187852950006,109.97136349024626,112.90947393502482,108.113194998878,103.98084233344774,101.73046168516228,102.73964423312023,103.02982243813501,106.7538024172649,102.47212344877502,103.03206367328531,105.58439913073903,108.69298281977125,108.50749483989038,117.97807166758064,121.68238735712242,121.65390754201935,124.0100232059545,127.01168996548736,129.07866973665838,134.08583204728853,133.69443832082217,132.54843391453798,129.35067615789544,127.70939890421892,125.03372025406254,128.9911015465755,127.93112508136939,134.0127728804383,130.9437133426287,136.28829595458797,132.2660898993271,130.88083871124974,134.9988620598246,132.51446958406964,136.47471915049016,133.418050613459,142.0348569201754,140.4038548122145,147.37838638505036,143.26674896529968,143.59247506001077,140.4007543656835,141.02860932573878,134.88783871634922,134.82440295910317,132.23640922367036,132.57325624116754,134.37631651442666,128.87019806397052,135.52006815932344,137.26203440988724,139.48258153386868,143.3252437064618,139.5182953072853,136.5181647157692,141.3740219624736,139.15729619924912,144.30711035035478,149.0441147105236,148.38487850738048,143.97841377585357,142.79712765412984,136.81872582327776,135.23179668761622,126.44679442657348,130.20773643219414,131.9772580955225,133.0829858319123,134.96596612867043,134.4606716171564,138.16572168566762,139.26926397954415,135.97443027690866,135.92362789886573,145.44366549365435,136.77852430145026,143.59367736832186,128.05280163036534,133.12377849932378,130.7059802373316,133.62005595044442
2023-01-14 20:38:08+00:00,149.4827122706596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126.74033209746104,128.72283261228438,129.77048677917557,129.66032457623749,133.04474248847706,132.52894866844267,135.0196576303518,138.19191756924926,142.58810948158364,142.1417857762248,142.49392013388632,148.00375276992798,141.14249684733187,149.91051939990774,146.51673082394223,153.553892312069,149.62236559217797,155.50613043736254,154.0938588947484,153.1697105546985,151.82867933041967,149.75443418969348,143.16376842633022,134.3036118246361,142.50339877192926,139.4895278175374,135.25487637177082,133.0205893753103,134.43646881996057,134.71562315883426,134.0396664595177,137.36567097914548,143.62172614428306,136.80758432401421,138.47165501540647,143.4061014223437,144.00231606786886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.41234172797863,124.37362071989146,115.48872494624277,118.39844884189488,121.93654788517112,121.62468762944732,119.56008069243663,118.3524644152831,122.89224778525593,119.53338721916964,119.84978253742003,118.46855261618418,118.51735678398974,123.65606108528706,128.14867046011545,126.56810756657474,133.91786019377298,130.59390753309495,136.51914845141488,142.34588455401797,144.8692142274959,144.19994808488752,147.43533061584014,143.46654570668704,144.15583412699,137.91612486592743,144.67338847432993,141.28883843293147,142.47892015997428,,,,,,,,,,,,,,,,,146.4424893592863,146.46103103226133,146.76720235558406,144.24995047702402,146.04284756143204,146.7581627785176,152.02176842849502,150.47172536438745,151.9864833389015,150.8409029093964,149.6682671499205,157.64574231237845,155.18303881387058,157.9589026739582,151.0823801423962,156.16437421474745,154.51830544959563,156.3008436173596,151.85707543300873,154.66330875643507,,,,,,,,,,,,,156.29724780190284,150.69702516521602,160.9468023465391,148.532400222701,155.51255066408203,147.96738170095733
2023-01-14 22:27:21+00:00,,115.26139249579501,83.88540029216172,86.19720768919855,109.51784829112755,128.84480675265655,157.1785382672091,155.51011907480066,152.78164204099266,154.66420259520262,140.99525752006534,126.43558706363257,116.61917282397269,114.97397426297262,120.22255879530468,131.22350327866553,142.70030357058496,154.72558121087545,156.9163256559586,151.8147760631347,148.67542307562374,149.26154096842401,145.54748595975053,138.29543925106395,131.36350632489467,126.22288578805706,124.09617237269326,123.54564341129543,121.75289828901734,120.14412163301797,118.13204878380002,122.09999908530347,132.706873050025,136.0645407427961,137.1814938917729,134.7057077740332,133.1359178934035,133.17992791301296,132.29843657801666,132.38394915811884,132.20782033229602,134.002120356648,134.55742583289185,140.794877188568,142.5823853515002,139.1881588926153,140.3863853354616,138.49401281455025,143.08541464795147,147.41045869866346,149.80856822249794,145.36287614052483,146.94922697576513,148.90510447684406,148.7260525275389,144.31804649216244,139.9073614025053,137.2923971021986,132.51791460076018,135.62017171223113,137.6521293200864,137.50388042139718,135.39918453067668,138.93453560470783,145.23384962279115,140.69265667268834,137.46351961812573,138.81613744662482,136.59337256702992,141.0326555239539,137.63404094399482,139.94619091343233,143.8347050878927,146.07373207477917,145.44224545410174,146.32034055290578,148.02564942454163,140.88862439229902,139.65951079744673,135.46966669705296,134.47285860761292,139.16661328004514,140.43951713344748,139.84647212051541,134.39245134886278,127.72427072258463,126.42522788085004,129.37196220387267,126.68131992438155,125.89403314247124,120.51723413560364,120.25007145049084,124.74402138185889,123.9752710638559,127.50338529592318,120.83020294710607,123.54743668190795,127.25899320020947,131.74332074148643,133.84447037722973,132.26765343301875,128.9969154079445,122.17707372790535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,146.99164885861612,152.45528911940616,149.11315763884093,144.41875830480552,148.7356244496947,147.5407141230719,150.7820862030691,152.34900867859122,155.82522356756047,161.3037064584332,157.0842752247225,157.11918499792156,152.1501294644854,144.6065177468659,149.41937820194997,143.26753339792864,148.32528524283452,141.78188384999683,148.65557251455797,,,,,,,,,,,,
