dates,nzd0546-0000,nzd0546-0001,nzd0546-0002,nzd0546-0003,nzd0546-0004,nzd0546-0005,nzd0546-0006,nzd0546-0007,nzd0546-0008,nzd0546-0009,nzd0546-0010,nzd0546-0011,nzd0546-0012,nzd0546-0013,nzd0546-0014,nzd0546-0015,nzd0546-0016,nzd0546-0017,nzd0546-0018,nzd0546-0019,nzd0546-0020,nzd0546-0021,nzd0546-0022,nzd0546-0023,nzd0546-0024,nzd0546-0025,nzd0546-0026,nzd0546-0027,nzd0546-0028,nzd0546-0029,nzd0546-0030,nzd0546-0031,nzd0546-0032,nzd0546-0033,nzd0546-0034,nzd0546-0035,nzd0546-0036,nzd0546-0037,nzd0546-0038,nzd0546-0039,nzd0546-0040,nzd0546-0041,nzd0546-0042,nzd0546-0043,nzd0546-0044,nzd0546-0045,nzd0546-0046,nzd0546-0047,nzd0546-0048,nzd0546-0049,nzd0546-0050,nzd0546-0051,nzd0546-0052,nzd0546-0053,nzd0546-0054,nzd0546-0055,nzd0546-0056,nzd0546-0057,nzd0546-0058,nzd0546-0059,nzd0546-0060,nzd0546-0061,nzd0546-0062,nzd0546-0063,nzd0546-0064,nzd0546-0065,nzd0546-0066,nzd0546-0067,nzd0546-0068,nzd0546-0069,nzd0546-0070,nzd0546-0071,nzd0546-0072,nzd0546-0073,nzd0546-0074,nzd0546-0075,nzd0546-0076,nzd0546-0077,nzd0546-0078,nzd0546-0079,nzd0546-0080,nzd0546-0081,nzd0546-0082,nzd0546-0083,nzd0546-0084,nzd0546-0085,nzd0546-0086,nzd0546-0087,nzd0546-0088,nzd0546-0089,nzd0546-0090,nzd0546-0091,nzd0546-0092,nzd0546-0093,nzd0546-0094,nzd0546-0095,nzd0546-0096,nzd0546-0097,nzd0546-0098,nzd0546-0099,nzd0546-0100,nzd0546-0101,nzd0546-0102,nzd0546-0103,nzd0546-0104,nzd0546-0105,nzd0546-0106,nzd0546-0107,nzd0546-0108,nzd0546-0109,nzd0546-0110,nzd0546-0111,nzd0546-0112,nzd0546-0113,nzd0546-0114,nzd0546-0115,nzd0546-0116,nzd0546-0117,nzd0546-0118,nzd0546-0119,nzd0546-0120,nzd0546-0121,nzd0546-0122,nzd0546-0123,nzd0546-0124,nzd0546-0125,nzd0546-0126,nzd0546-0127,nzd0546-0128,nzd0546-0129,nzd0546-0130,nzd0546-0131,nzd0546-0132,nzd0546-0133,nzd0546-0134,nzd0546-0135,nzd0546-0136,nzd0546-0137,nzd0546-0138,nzd0546-0139,nzd0546-0140,nzd0546-0141,nzd0546-0142,nzd0546-0143,nzd0546-0144,nzd0546-0145,nzd0546-0146,nzd0546-0147,nzd0546-0148,nzd0546-0149,nzd0546-0150,nzd0546-0151,nzd0546-0152,nzd0546-0153,nzd0546-0154,nzd0546-0155,nzd0546-0156,nzd0546-0157,nzd0546-0158,nzd0546-0159,nzd0546-0160,nzd0546-0161,nzd0546-0162,nzd0546-0163,nzd0546-0164,nzd0546-0165,nzd0546-0166,nzd0546-0167,nzd0546-0168,nzd0546-0169,nzd0546-0170,nzd0546-0171,nzd0546-0172,nzd0546-0173,nzd0546-0174,nzd0546-0175,nzd0546-0176,nzd0546-0177,nzd0546-0178,nzd0546-0179,nzd0546-0180,nzd0546-0181,nzd0546-0182,nzd0546-0183,nzd0546-0184,nzd0546-0185,nzd0546-0186,nzd0546-0187,nzd0546-0188,nzd0546-0189,nzd0546-0190,nzd0546-0191,nzd0546-0192,nzd0546-0193,nzd0546-0194,nzd0546-0195
2023-02-17 20:31:03+00:00,132.21784483221614,,,,,,,,,,,,90.91570615853206,93.06125702978693,97.17651631429123,111.35492366088752,118.46709655896643,134.58813485494312,135.5468334848342,137.15395138805366,134.13578918228387,129.79973149822484,125.46777430193939,119.97966606512756,113.62085333602127,109.402983190995,100.49650991558724,100.37519611546506,99.80938577924738,99.9962681824517,104.2771557123227,108.68999985388824,120.74132693476565,110.95271193155212,110.34637126202776,115.81153857378982,116.98774467073358,113.65106673389111,113.0681548393425,113.28058711762176,112.86106214031054,119.78890086465108,113.68608322890285,119.36656140420894,126.26162656685024,123.03863890736206,116.63795717915642,123.81688967812305,131.3987440061783,129.13472155912916,136.99560997564365,135.5732247980688,133.6381031156676,138.2275695530942,140.0116540397947,136.60717722448325,123.45996783834742,122.13189511376844,115.78192208963988,119.21807844933726,121.64385602919471,122.69040275698708,121.54859733259383,124.28087008399217,123.20918298312289,122.89445969897884,130.15557123980088,126.22521996081294,122.08162920568816,117.95518748498054,117.93726512759413,120.60237500805327,125.40179850958376,127.47183573444828,127.86240879615974,123.5539686368673,121.9749530366101,123.15334114761954,115.4127050811354,117.64704664986813,117.89463947675156,114.0876067659099,112.95090906397812,118.04613209796035,122.3140814034324,116.61754423155607,112.2711305265179,112.19829200278589,111.52198866383301,103.18090244642751,103.70922815582807,105.30795740225187,105.73437573386475,105.25812742622163,102.15973834797153,105.87421152571385,107.4799946298471,114.66393755120517,,,,,,,,,,,,101.06601536215092,103.68417450086523,99.84822456841036,103.64763791463656,103.1443614039443,100.29301514912088,96.8564548440104,98.50074181894263,98.64935688764666,93.74356352196043,103.51579255816938,106.33118284398444,100.4807479207037,98.71701860717405,100.29943945837418,103.4997353181549,99.74033512718051,104.09777633268133,105.75806487547185,109.29324159321092,109.8376104946124,111.23067937044613,117.85343823769935,120.79972058244695,124.66289298065077,125.41423631313671,126.44553559075926,124.03254104299923,123.5849983955976,130.77060235621673,129.44374473771006,130.27246559895823,124.10924466845219,121.58909756752881,123.03359982364005,126.31225636835191,122.61652097505738,127.64372750583878,124.53694807214023,124.38902058228692,,,,,,133.3165596976428,140.18879049050895,137.67435771234744,134.7794608562985,138.14189759158387,135.81223603069486,133.5850598702313,131.608890169724,126.61723215414084,132.2816258829946,132.92996327656067,136.08169925314084,136.05653903759145,141.94675445303574,132.88907508277094,129.8890858726646,126.60454435791858,130.81212618938437,138.6099917801203,140.52446669041333,133.05900089737997,139.00879870613,134.7121860370829,139.48310701500213,130.7955926076956,128.298011992997,128.6062250887006,128.9404687309408,131.36547219775156,,,,,131.22074496498118,133.94002481035088,138.30582771345578,136.32557721229637,138.98289810065998,129.00721707793497,131.5195257209117,133.95423954118297,130.63195220069136
2023-02-24 22:21:03+00:00,132.75481237902164,,61.65829882791434,70.82001831400453,94.46674544475147,120.61074520690784,145.2100350693674,142.64952873971757,142.45804271439047,143.66959112326498,135.23459567329877,113.16444329543961,102.24841529863085,99.57580992187246,107.37101306626131,119.53919150963706,132.57285021206636,139.24883485632463,147.1624658577894,149.58120793501635,141.2415693622479,136.8732132217813,135.2371105642649,130.56527869890823,125.05557306883635,119.70734772987659,113.19374559140446,112.75072023050795,108.74647363289574,112.31352772829453,111.20401833277,115.21487882321308,114.81623752584753,123.11918358415973,119.60310127786302,123.42047311092077,121.20832957665087,124.68969554497254,124.36762097058582,122.65029932263745,119.87510676980892,123.7591449938602,124.40116025560857,126.00627523016769,127.8239200427199,129.70186022191413,125.94612031656479,130.86095721421677,133.0695834117673,140.7030191097225,138.82312728711344,142.59408389822983,141.44732747235238,142.7898128616242,143.2449713369092,136.9584050792301,129.21017719476743,125.68160596293683,125.09294263458565,125.30250397395663,132.41025272779223,131.7121623257307,130.0163334620693,130.73223098847117,134.72968278516947,134.42996700920997,131.63967579188278,129.1430930726277,128.86756588565765,125.45606339810303,128.0752528809463,130.1286823349122,137.24192457033573,139.8186808031024,137.11757618847125,140.15145455877945,134.74141699089668,129.80408887453336,123.98853834691558,122.0668211772523,121.81255342495692,124.71938190862176,125.61535531799264,123.15000401635903,129.67865808767692,123.87801658666807,119.64215154618282,116.9449340556895,114.27249668277229,114.79354790187492,115.41015886510796,115.49544156892722,114.88229499671985,109.55319759470154,110.1568314741328,110.82147508395734,116.90404420342831,119.69011343755142,122.53734056935926,122.65235367335937,120.13065370168623,114.2964703471311,114.66396567882576,112.28319585881532,110.65623065094503,107.78496085654298,108.33123552407024,109.83003516738785,109.77985216654805,107.80070684624401,109.79447236351895,107.18840563123082,110.27494291746012,109.52718125103422,112.47131796363608,109.49355591879916,103.96333905431287,104.3267743882567,101.85156051745285,101.4587575516072,102.39688753004988,103.78174912460356,105.76735136749919,104.83262315395007,103.04725966169629,111.39750831150191,111.6590797269729,113.50990880968214,113.14955547506342,121.42154518490594,119.65258395062591,124.4614491291328,128.17094686584613,131.1058312533867,135.1764918885185,133.18973738298575,129.44170502030218,135.00323246736488,131.72176904443242,132.37747475273375,129.67079403230693,131.33022076752547,135.03709464027898,133.63558148569146,131.67065199497415,134.05911893567608,132.2689853953145,136.2415641302398,135.8168575042565,138.3937402102319,136.78779133375207,138.90665873015698,138.19032245430066,142.6632139119945,145.2849646992542,143.9488716280793,140.3931896034035,140.5158782870462,139.09647334714913,139.0727596652783,139.70268340382668,135.60601257958868,131.53630989568683,129.4309717155071,133.68192141116202,139.39248891271737,139.6402366462358,144.0631291528067,139.51626486833513,135.9042959033449,136.20623807898576,138.12698582030936,143.61516797476435,145.8199134372341,148.0599861794937,144.5352584647575,144.70089208178595,142.79700148535596,137.20966311051507,130.34869675683473,132.39791561251326,134.5921738573395,134.98766473752005,131.59120725814998,133.39215404646413,133.79162633292182,134.93597944247233,136.71901759891,141.5270279714666,146.6326989666595,140.3546137301973,145.19564471721378,134.32793206462856,139.8948727843152,132.0280046680517,132.7277553263206
2023-03-11 20:31:15+00:00,,84.19041590508948,62.244143190121434,62.130443596391615,85.61679565367632,114.00780742597502,127.68007084316193,131.31798744940758,130.95536085772187,125.38516311357841,113.20557495589769,103.4996138891514,84.1987973748314,87.86354030109369,89.20125031059152,97.50853492885956,128.21173096919975,136.54403752279703,132.18502821349315,133.68528160421963,129.67525367932927,127.54499077565447,120.05102878981134,115.20628263554117,105.73585003819682,106.25378537309278,103.92938965259623,102.50771642497725,92.61629143154725,96.77235187412037,96.48260171729325,95.8165392059214,100.89650871718447,116.90708944485885,118.96780446651395,115.5711929204862,106.5085466840541,102.63748964495896,107.27963616037705,116.22206397702328,116.30261656820758,112.77581853244465,119.94794787708578,119.22811419506709,115.92744364945048,122.43235126917006,127.03330203864192,125.98397673123675,121.89744761914355,134.5072921523551,128.23023452520405,128.60127272757993,129.17433451310197,130.52871015932945,125.91145976857817,122.76116331092696,127.23346975001121,120.01613332529578,114.15518691670151,119.32228672898314,117.48105534589995,118.61685053800875,123.95267638875288,124.15937764306004,125.59220355412214,121.3436132713602,118.12719417022839,116.83850962932364,117.580617627663,112.50053915318458,112.74638712952137,123.18127014223636,124.67327190510363,123.81566638557608,119.81137799396355,123.08733879283504,121.89321551543696,120.85461920870597,112.42067652016863,110.2473672174408,113.32324216525193,115.09251902641905,113.82043058631164,115.11252394202435,116.19700086333872,116.23879391714667,112.15378714444414,113.0611075803484,111.54340179983828,107.68998937578192,106.83357619888244,108.35505694911383,104.6145141264808,101.57246253618516,101.21758226954525,100.50858069407441,102.69120469843844,110.68065069054465,112.41464928869546,114.83609075115675,112.47251658109664,104.85294376959291,104.23346229240099,105.53399531485836,104.70034392822177,110.48858050501664,106.83788237560157,107.46295209474194,107.3044933825566,105.7603314493444,102.37390930143738,101.30410928958989,101.49955296740796,99.40520281587546,98.99608614247377,,,,,,,,,,,,,,,,,,,114.20359469330533,123.35720922194062,119.28179056056601,122.31069361187109,117.3845765417509,125.188984305334,117.97348573577514,119.78370161295778,119.88057885104156,120.39542383550653,123.16028490646994,125.541474036746,127.28267481066993,128.01396018641327,128.67673979983044,123.4104110269006,131.64465972762392,134.2334455249278,136.9083948696986,134.65584942144713,137.66856457811198,135.64594837669583,134.0284961135969,132.02523655660664,126.06171163986266,125.72423635169912,128.19270456722725,,,,,,,,,,,123.65016816086175,129.3928075713304,133.61485424879726,144.83046844262873,142.44466999138416,146.35939690344688,141.7519551706698,142.88390669423754,132.9708706385898,132.0755518423317,131.4978835364286,129.47925879406768,130.60675569581502,134.01971041810842,132.4574589363114,132.6883357977008,129.79021753555756,130.3720872692936,131.00304052245397,138.6892519238449,133.4430164070953,133.58559535619148,,,,
2023-03-28 22:21:09+00:00,130.1350591155001,83.88969969724364,59.580358041714376,66.38234376789661,81.24929355565521,110.70201456633625,133.90486588701563,136.3807504885989,133.1090331076826,129.27410288825612,113.17386122066208,99.4002471082418,90.4030308281427,96.76256693435263,97.50205868141225,112.09127298999785,121.41175605861609,127.18934147625433,130.71629677505996,133.17557635905032,139.5117983449999,143.56275410395995,134.7445512402229,125.89213664540574,116.02745343208392,108.05288170525323,108.46072618491013,102.9480426764002,88.88647484948434,99.96356231001566,101.1425694445488,105.32287521204209,118.03186727894577,119.89253146880485,127.81551118245484,114.32301150883478,118.34885612095246,113.17697562559286,113.90046449101074,110.38415924286684,112.8434634685095,111.0114670792943,116.43292584250264,116.56070339341638,118.03353114340099,117.25940872369758,122.83280477122402,118.58633108305229,117.06129648642666,126.98242670145092,126.44196838107908,128.13549365249787,130.25787785337727,132.58626044090065,130.00986414374228,124.89131406463098,124.80439201796686,120.7453873844325,115.46663213649556,111.59013040816698,117.80256801899915,118.15155988015525,121.24818090330882,121.32144031178001,119.60524452313024,126.55351210216685,119.94305892865425,113.70690186269336,118.68397019747128,117.29596484877187,121.30437400048038,116.89868919765996,124.43832214924076,124.47950920142331,129.2479152014749,123.6946627123616,128.88561256358255,120.16598234169963,120.90042921827809,114.01351612066313,112.3265520251025,112.1649932847739,110.32872981100712,114.83187876653238,118.05181020877656,117.9231104025879,112.80656985550796,98.40841551486558,108.34627631569357,96.96175118107804,94.79759311915404,98.30624165142758,96.67066852852216,98.95194116248311,96.62946281738564,91.51231689440542,100.0544051530856,104.52269946481141,111.67354651228374,113.16203372678541,113.96644288238387,110.83449661146824,103.21541511360391,109.21430909939778,102.44001765160858,104.71049042056295,97.9545646277972,106.21937286123232,103.05667615065323,105.43787882488685,105.74928701408788,103.35725579178978,98.97948727603561,103.98444060216099,101.50814102822363,102.04974263974404,97.71712241385299,97.94391440854358,90.24649924355593,93.74593808295009,91.12841606118872,93.94782997816023,94.34102080165833,97.6678593346526,98.73979401519274,100.08482230104006,95.24360004589713,101.66795578708329,107.45892841344347,105.88692565830844,111.42437741881142,109.36610466652658,112.58997969607653,119.61723853433172,123.00148656420814,117.64735412578531,121.86353209864893,109.74923621388409,116.91291635667876,116.51975208635318,113.84506995320874,115.38600135325159,115.50098267646442,116.25680015021186,115.64324400389546,118.39992701861019,123.68292075358957,118.93387539030783,120.61786384731226,119.5790425487401,121.87732610115917,121.80415761200192,126.29397539598479,129.33051964007853,129.39071482681535,123.76351314122404,127.68830535314225,123.5496026410496,123.74295144601143,125.08264831066836,119.96575025217945,119.93765087731916,117.5671082197941,120.85646840498902,121.17572680189114,125.61520755910094,123.99523771546438,123.30656129023791,124.06121802799322,123.8969133515908,122.82952093453548,124.33503937136926,125.0335867931483,130.17649521790048,137.13044643412516,134.86593584822816,128.31709648131553,127.41330511745421,124.06688529156612,127.74695973726398,123.52691445563721,119.77172786490837,121.01523854353849,121.32806608591137,123.94631314778042,124.43186598020029,130.3495074021956,129.26857467555845,131.68639684042256,131.84002744983428,135.56833590016933,121.64664337911924,126.39976010560449,123.21590807269709,126.87441180325422,129.23406126760116
