,dates,aus0005-0000,aus0005-0001,aus0005-0002,aus0005-0003,aus0005-0004,aus0005-0005,aus0005-0006,aus0005-0007,aus0005-0008,aus0005-0009,aus0005-0010,aus0005-0011,aus0005-0012,aus0005-0013,aus0005-0014,aus0005-0015,aus0005-0016,aus0005-0017
68,2007-04-03 23:31:51+00:00,185.35425703332564,179.4591140210218,175.85162587414862,182.01681081844893,180.74969880839416,180.76621980131557,181.18049139507107,,,,,168.25196209177338,162.54373388258725,152.60949485568895,173.47477071176922,166.74447347650027,185.72670563442753,218.90968541256436
69,2007-05-21 23:31:38+00:00,211.03314409118437,201.56918963320047,,,,210.12451466629173,197.57054225512175,194.41944033820914,196.54104135265416,199.96458806341775,186.24569416495038,180.11436151458818,182.21173033564503,,,,,
70,2007-07-07 23:41:13+00:00,,,206.34830542889307,208.7200873512271,206.51216204263883,212.60440535542364,224.3590821349146,,,,,,,187.76943379343038,170.86570969292242,153.0382991491103,156.1472476713866,177.49707058087586
71,2007-07-08 23:31:32+00:00,222.90101386186424,221.54560678141226,213.30784169258743,210.26099504049154,,,,217.20426499754203,218.1009913489315,,222.21395922222524,,213.25944355729794,197.72318072742542,183.5527784914018,,,
72,2007-07-23 23:41:05+00:00,,,,,,,,,,,,,,,,,,
73,2007-07-24 23:31:28+00:00,,,207.6484654417294,204.60892035780037,202.95225439681099,204.03009028168813,198.91963239001706,195.8192965185362,202.99917642990226,,,,191.8547853166101,180.08635916540294,167.94782429597797,160.0554381205034,167.5794863557039,206.25170810003948
74,2007-08-09 23:31:23+00:00,230.18112014159888,,,,213.88482917398338,216.6776500519363,211.07526816470656,207.71310210768232,219.41266724464003,216.9602379664147,196.0659896298702,,,,178.73392961405787,161.36190057873796,171.13482953567672,202.4252228114309
75,2007-09-09 23:40:38+00:00,,,,,,,159.65725278835964,164.0554563291129,156.72034755044535,157.00632538210706,,,,,,,,
76,2007-09-10 23:31:09+00:00,171.54971013171652,,,,174.18677205780145,178.1278521252715,175.9608196722588,175.98749134111023,177.2985348882865,171.32586532388834,168.69525735956623,171.4757752270536,,,,,179.9880059545759,195.57712576591547
77,2007-10-12 23:31:04+00:00,,217.55746216189965,213.7278195955389,206.49573772696843,208.39879297944427,209.65351141685133,207.00385763715025,206.64858987252083,,,,194.07613752248656,192.85561724449818,180.3562892325696,192.79838081560507,196.67113889038586,199.80189112456503,204.11801646010147
78,2008-03-03 23:37:45+00:00,156.87399381539757,147.94089242589618,147.83961281088747,148.20703673173173,166.96252392218122,171.3458991901481,162.27470997164906,155.92068614143767,148.7945658037601,144.02698016264117,151.33925472226724,155.0878555655903,161.93117274532025,160.29135149642357,171.18019662691248,186.7409251313587,,
79,2008-03-04 23:31:29+00:00,159.79786882189686,149.1580285179959,146.9088897264476,,,,,164.88088198586394,154.0051736342845,150.52586192616513,150.9072615517979,152.4331464682873,159.43035462700053,159.89456304093127,,,,
80,2008-05-07 23:31:21+00:00,187.3995477492384,176.25349484305127,175.27539594677998,171.88323883102308,184.11728605374415,189.39959434087277,180.21577587406605,,,,132.22398573701284,149.43316718794233,186.14123763303647,188.97761444959184,194.01536541644623,194.99406382221832,226.28772823748002,261.2292574598965
81,2008-07-10 23:30:46+00:00,176.77108826707965,184.68399112531822,184.89185277577658,175.89539487094572,,,,,162.24065999732656,161.20589396161986,166.19069952665492,172.25476008987042,187.7103161346512,180.61994252036786,196.13295931771182,214.09558538398585,222.6349548950931,
82,2008-08-11 23:30:30+00:00,,,184.90586382496053,184.31128762808086,185.17610980532632,186.26473067047647,178.84925869578817,164.72063799410458,164.86646009310348,,,,,176.1758273884942,209.6590374893906,219.29513005873363,236.11879425509042,
83,2008-09-28 23:30:05+00:00,161.81285870981517,175.7130155357897,173.8714225576801,170.73830673274227,174.2386204711533,177.54805391338766,170.39816357379252,,,,167.6294540975291,182.8357017887876,191.9901671011006,186.86185000504648,198.4859426504539,211.97694721021557,220.18680324099782,251.36832839938347
84,2008-12-01 23:30:40+00:00,,,,190.6591276222494,191.93684117364364,198.08652208980288,186.8593031993843,180.44756731197006,174.89237451049624,168.42034151158003,,,,190.53677482391683,206.1273759786018,217.07620412946196,237.20752904387896,256.13129692059124
85,2009-03-23 23:31:32+00:00,140.91611757991302,147.15410736809886,147.35045220475138,146.16351027953473,150.3441848296306,156.4514060056029,,,,133.5393862611972,141.6665767955858,154.9977646537534,175.94197987819115,184.58263518704902,202.6142983390266,193.39358004056976,173.38630399294001,212.25037151524978
86,2009-04-24 23:31:42+00:00,138.15127617057848,146.77878475944456,143.9519966451314,,,,151.25417428645991,141.30586182483782,124.46820242646078,127.879311574999,141.47362090711243,159.81309915199748,180.59146852227823,185.03467828772213,208.15050215431705,,,
87,2009-06-11 23:31:45+00:00,,,164.22805795656896,160.16093009903204,159.86972656689468,163.48162430600635,162.54270526888146,151.7187458490875,145.61979844801576,,,,189.49308796950655,199.28131390903383,221.66954713074793,215.35431171712105,210.26017292817687,227.47701409301615
88,2009-06-27 23:31:43+00:00,167.1327430230452,169.17854401359537,178.73858699356546,167.36758271418037,162.2590422500813,,,148.02964608681162,142.4069064511497,161.86920989669963,180.78417375478855,188.11454962936835,206.47447631217517,197.0376156767602,215.7453650649435,197.4812038451438,184.94372715688735,
89,2009-07-13 23:31:39+00:00,,,,161.68700539026048,154.05026456721856,178.63363829677536,152.945815976274,142.81053971713965,147.21186939702784,147.36467994698035,,,,,190.76873070312956,181.76063325243769,171.40087213046803,185.80080449488386
90,2009-08-14 23:31:29+00:00,,,163.130833182507,161.30580751018505,168.84556249637592,173.4664508696972,169.7646565038997,166.04366452471305,164.09224959334912,,,,,212.67584456612778,205.60677246468015,184.61127919084498,178.6686190893103,199.1270951605713
91,2009-10-01 23:31:26+00:00,185.4267264398697,181.12810754160924,177.87154982522998,175.26991339869477,182.06931443980596,,,,205.45771918051483,213.89243317536045,219.9098628828865,227.88097223653898,230.798068515571,206.88475635112528,193.23634442095613,178.2286835305807,,
92,2009-11-02 23:31:45+00:00,195.45322439679404,185.73292139380115,176.47270569509962,174.66176641324247,177.8527964343358,187.17319660306572,,,,206.4637223372424,209.98461343760454,208.45099693528292,210.33038927391115,181.2595301817002,173.28408306096867,160.70723839691576,148.15097425231912,170.8423443822162
93,2009-12-04 23:32:09+00:00,,,,187.103597882987,190.3349591328781,203.91601879495514,208.51434529231432,212.251886286971,202.08159029352177,202.17388223106852,205.24685181933162,,,,181.49588475726208,164.2386020935305,154.09675698003915,182.92684931752666
94,2010-04-11 23:33:32+00:00,175.5604263180872,,,,170.00396468533606,195.23142404054002,193.09539180239696,182.36774097875735,175.9456141010871,184.02999724230733,186.70294289807742,201.83671707911728,,,,167.7016033521669,168.88653550640635,195.3780286402484
95,2010-05-13 23:33:27+00:00,174.0861360217409,170.1545618447308,170.0045505399581,172.79115742342447,,,,187.19994942433817,189.01506116283818,191.1164801742978,196.0071270414571,198.3839766637028,204.82823057625006,179.37975565651251,175.5149140999412,,,
96,2010-05-29 23:33:27+00:00,188.61494706029993,182.17280770126283,177.93738639644957,186.2876850990602,212.2406301767387,219.7916222599134,,,,198.22848753433374,199.10809917680007,199.9792013016807,199.2710111268874,186.07420372243456,183.3183705294751,165.01593956605507,168.64490265060135,185.47215812593743
97,2010-08-01 23:33:32+00:00,212.7578763112608,205.3071235110193,195.79551826730065,,,,196.46465527022113,187.82337804938587,187.81836671627397,202.47612863255247,205.6002970050757,206.4541821916775,208.13741516718454,194.59172044815216,,,,
98,2010-08-17 23:33:33+00:00,201.2007278308326,,,,190.82707945957958,202.23918917921935,194.52758727919507,191.97381985308442,192.96103825402056,192.21042681336706,203.75796835351395,206.6517979981526,,,,177.52209755837612,161.04443293083264,167.33102789625386
99,2010-09-02 23:33:36+00:00,209.36118421444996,190.70581695064874,185.0117735645196,181.31626759942935,201.7593784280303,210.58098482575556,,,,193.86662240044325,195.87326597860124,205.97414539077118,205.18814957851228,183.98135864107644,175.18447912527705,166.95980788022513,147.1490214580285,
100,2010-10-04 23:33:35+00:00,188.71317049252548,175.19930732108392,170.61704660891183,,,,180.17358946515995,174.7524588976276,170.4302910628831,176.84957006536115,175.50494671356344,178.56814841124657,180.70906521185097,,,,,
101,2011-02-25 23:34:49+00:00,152.52605170540693,141.30546171772545,143.36486175557368,143.62278143871225,151.25288630355678,164.46527093700269,,,,145.9400973209072,147.51221943128962,138.59667886919001,132.93211192774112,102.67580771642727,120.56514945415866,140.06949437690466,142.2031841289439,
102,2011-04-14 23:34:56+00:00,190.67518031135884,184.9616514426951,175.81682727579846,,,,181.9727063037842,171.861848712315,166.3154013787301,164.91238134088573,153.55276557196106,155.87003317542136,160.63774826380313,,,,,
103,2011-04-30 23:34:56+00:00,171.29769297450264,160.51425281505024,164.86732128381848,162.43224713050296,166.3721937013623,166.4900144718575,,,,,146.21051317340493,143.06237932134565,142.45527950089283,139.80280459946084,140.54992358988443,123.70820805512768,124.18340855722495,155.06987475238066
104,2011-05-31 23:36:59+00:00,,,,,,,,,,,,,,,,,,
105,2011-06-01 23:34:55+00:00,180.03165833501365,177.13570012327241,175.8475176372519,182.30510534940254,192.12345787407583,194.68833361065364,,,,,149.99661665852332,133.5231635502656,144.63366350813942,143.3773657275141,119.57643495155872,114.70166975074352,132.73086327997663,175.8781983581377
106,2011-06-16 23:36:49+00:00,,178.13702466820484,180.68433331794844,180.57055638326094,188.00590851443476,,,,,,,,,,,,,
107,2011-06-17 23:34:53+00:00,199.10591981507682,190.284150600211,190.86231488276167,,,,180.31876106853932,166.8786129175276,173.55910586183526,167.41775418075474,166.1581141869801,159.09415119474292,173.98530641391966,,,,,
108,2011-07-19 23:34:49+00:00,,194.67044215104724,195.19364114100534,194.30836381512998,192.19912320263134,200.4079873699476,186.68754464690025,179.0583920932143,,,,183.75841090518102,174.01322986899345,131.86098128375676,122.42900915258319,144.49598861404655,162.20737018835925,189.76215252068755
109,2011-08-03 23:36:25+00:00,,,,,,,,,,,,,,,,,,
110,2011-09-20 23:35:55+00:00,,,,,,,,,,,,,,,,,,
111,2011-09-21 23:34:35+00:00,210.49697586227927,199.56846352899876,,,,200.62964785569636,196.28911657061022,177.43074055563363,173.646704667245,185.51017928418324,179.56760457577786,192.15509592796198,,,,,,
112,2011-11-07 23:35:10+00:00,,,,,,,,,,165.7391890026908,167.84587677902977,169.69306843817947,154.99952701702696,137.11991548710856,,,,
113,2011-12-10 23:35:06+00:00,,181.65341757590454,175.2479537870723,174.62147807156242,176.98352717546106,183.14685830318683,174.57397186362002,170.56149218752012,173.6200554952899,,,,160.45796795184336,130.1117499639867,138.52501577828235,152.45181026376326,159.12980249230446,192.65896086089242
114,2012-01-11 23:35:21+00:00,179.58420821336577,177.33129678977352,176.25067400030815,171.177085400972,170.57149772925015,,,,165.2524517715784,167.05873399979518,163.56520613886306,156.00277761327308,143.24303693502011,124.37480268452069,143.3060374485427,154.77779041124052,,
115,2012-05-18 23:36:01+00:00,160.24973421416328,163.63804868697977,159.3515884348604,151.587379768627,154.92276129851095,157.61314205787352,,,135.6265121109464,134.19819342859114,138.42620702112004,149.93426164179894,158.4563358330819,161.76069882078698,174.07768643633975,180.994127052707,184.9458216544708,227.28279022081233
116,2012-06-03 23:35:40+00:00,172.501247108716,174.66446278304647,170.24735581635574,164.6883152963269,,,157.94630320874376,152.34996699180758,143.22330207632243,142.9174046837168,149.20478160522453,155.8531826244382,168.56967045359468,167.21238879021882,169.42162103777693,,,
117,2012-06-19 23:35:46+00:00,,164.46669739769555,156.33147524816982,157.8264278348713,160.34779490237037,168.17420088658554,160.92495367897718,154.25339044545623,,,,155.5573250162962,171.3743260764882,171.21336384473548,178.6110857965435,188.45152527770148,200.4700411882199,254.77569771361874
118,2012-08-06 23:36:21+00:00,171.47790181057152,176.26681161103315,171.5806642401893,166.0145342670539,163.57248463731608,161.14514910934514,141.09574089519816,,,,148.3666355949103,158.37335264969516,176.00482533462394,177.34947266213237,194.13995564426733,187.69865079024038,244.44104678198613,291.3015190560094
119,2012-10-25 23:37:09+00:00,150.13124673096243,148.69126444534908,148.75362846704724,143.90403297790203,136.51826171794215,,,,125.98970614679006,129.7063647341352,137.6842610633975,169.05865714585397,,,221.95137858276365,211.81072198672837,213.06707068171886,226.70335109864192
120,2013-01-29 23:37:31+00:00,148.4133819014753,148.7070898171878,151.39441114871843,153.45699757652778,,,,136.02784766800687,139.09419838153153,137.13955667635372,142.09997352161972,161.73594446280254,180.70322621013355,152.75223892340242,179.59672179930536,191.55912919818886,,
121,2013-03-27 23:45:53+00:00,141.198620531901,156.68892215989902,153.84697185071838,157.73094951454354,166.4999717962516,175.7006218699572,165.0756768013358,156.53614716961542,157.02689298732764,155.252859798598,161.02490042371653,189.17874519783933,217.17948167060877,209.39877390576308,214.99687204940594,204.2483693701379,197.50990128504404,204.41177134511528
122,2013-04-19 23:37:16+00:00,,,,,169.449586110585,176.35095060214127,169.1069294244053,160.25474411924986,146.69475474482522,156.98650907820263,184.0938170015715,,,,,208.11866863785693,191.88540452723322,200.15249633428218
123,2013-04-27 23:43:04+00:00,,165.8865284569075,157.074250029667,163.39942029444342,175.53027688258038,174.91325667635812,174.59662826644345,166.53566860709506,156.56362652826965,167.4517567271009,194.53466135801895,210.35708267157773,225.61867784516087,211.37982747713946,223.73149238910898,210.35731017225962,194.59716456951793,203.2431480065693
124,2013-08-09 23:36:31+00:00,173.6515005660195,177.41096990290606,,,,198.19834535875248,188.93671185414712,185.10839548970318,177.78884766353798,191.75694205752143,197.31865225346525,211.7704274762466,221.57037718153762,,,,,
125,2013-09-02 23:43:21+00:00,184.94881861897653,181.99804792333,186.2481099944253,186.47551413340207,198.72966930258997,196.64111414796773,186.1316174008408,177.21726718220393,177.9579670074803,191.31161772063757,208.08408485635647,224.19731117461868,237.50871110363573,220.44097683989364,207.66745496565596,180.5398971704184,161.1204314492408,164.12766723317995
126,2013-09-10 23:36:55+00:00,198.09243979293322,196.4984352996675,196.5966176858483,199.05504750953114,203.88321700128017,,,,201.16833425045957,204.92984365528434,219.86928434424377,229.74639572536665,244.5266858585021,228.43209589305158,206.57499743633704,185.12169590908493,164.93166527993168,
127,2013-10-27 23:49:13+00:00,,,,,,,,,,,,,,,,,,
128,2013-11-21 23:42:55+00:00,197.78672864355988,196.74146280877292,187.0673978824855,193.85937661280275,194.42418847719063,201.43233948785348,208.5449843107544,206.9053791230881,200.62521177525872,201.53995997234023,214.36605323090237,211.39421065427126,218.41035715475465,201.03369158961166,193.35157367554322,173.22637872474752,161.66747086238726,159.93678857549043
129,2013-12-07 23:42:56+00:00,186.32384851573573,183.50496775258816,177.49207297214008,184.03293177823113,186.65293064015944,189.98607496605555,182.30072997707197,181.1290450097201,184.91796874988088,194.31773837328655,205.96047015486658,203.72865576927097,209.9365748079361,196.02745967732818,186.32613867743197,166.39340705242273,156.45177169026056,157.2349584811692
130,2013-12-23 23:42:46+00:00,192.86703659790473,191.5549783849705,188.36376925986877,192.4059026796925,192.8872430731815,196.0404177113099,194.83040872894196,188.20946002712247,190.2241142933807,203.91774529362993,211.74998630707603,211.56940594196035,220.91791976381847,207.0119013663366,194.03551323510175,171.76594432546665,163.00118431455556,171.3511505137201
131,2014-02-25 23:42:01+00:00,169.70468168975697,170.10519310770007,171.4188607415608,170.9807504656737,176.90509781843815,182.73559571461323,182.13600973972177,177.80149285229896,176.41193665048172,176.53656441342773,180.85776931166274,190.8359696730315,195.80153808612368,183.25072846915384,187.31800180837828,179.9121188618857,171.56875591086418,184.46280254562262
132,2014-03-13 23:41:50+00:00,171.06809645792026,172.34787035213398,174.31229113234875,177.785317547492,180.51642498466322,190.94275900376232,188.4145573378334,178.77765729023633,181.81480030199884,181.02953221663313,180.19180285935977,184.43496831902988,192.28802609816796,182.6625449275383,190.08229576588758,183.9704155240538,172.36106903954226,187.41061075710135
133,2014-05-16 23:40:51+00:00,161.24609522868064,158.3978057237871,157.37763337622494,164.06691612455788,176.59067032025197,178.82909623321544,172.46707441548358,165.13593750817128,169.40676781022546,163.20291175530997,167.86831073239853,191.69265574370684,198.30240693128906,183.5918686781116,188.80671759333524,185.33074563634517,171.74509759981106,182.25085730115939
134,2014-05-24 23:38:41+00:00,173.61745084339185,163.1476679835027,162.57514654775912,164.81778203103457,182.44229370542257,186.11182695426862,,,,176.7271541889103,181.03148900598097,197.93681867437485,208.23325495306145,195.163668044243,189.17689035535713,187.72101195680784,185.38374808375605,203.32376702416477
135,2014-06-17 23:41:02+00:00,174.51825226954634,170.26699750515957,167.7303854870828,170.09786069873348,180.99401030239588,197.4010785306859,192.18292330804812,184.37546682898395,185.9513105471156,180.17396165431083,186.0451080866093,193.97178357115118,202.53081318055416,189.2462915015095,189.70273359735532,184.91209990794036,189.72040219169656,193.93100603219483
136,2014-06-25 23:38:47+00:00,,183.77192150259458,181.24087959636014,189.86261300658927,208.85588373019672,221.25134305743637,215.80394239343244,208.23679862293613,,,,,213.87234005645868,203.79422573470006,199.43097279312613,193.6415244226365,192.56084992705303,205.24547113787781
137,2014-07-11 23:38:50+00:00,,192.65127444961928,190.78655403082425,198.06364486904067,204.2407190941233,226.70428059724796,224.46059013305776,212.5956881790228,207.30545797683368,,,,200.5684878621603,193.2802767557374,191.45959441617197,189.1847389244856,196.68615513903262,244.0631981329862
138,2014-07-19 23:41:12+00:00,176.22474896103085,179.27107338925808,179.4955399386538,180.80717282514797,190.2561021920385,199.72086021723723,188.22235825572315,185.66250313314364,181.6817260995714,171.81598094943,172.89708709570067,182.1367250937327,191.03650442021421,186.75230143426305,184.86616568151786,180.48660209016208,210.90901853037482,229.0429265839292
139,2014-07-27 23:38:56+00:00,,203.57166135686455,202.6443102215348,207.91077308278224,210.447811280195,225.41195656270824,218.00575151334667,216.50361573954348,,,,,200.04055743682994,194.231437608774,197.16993192607993,200.39444275222846,207.4973897339622,227.9422802770962
140,2014-08-04 23:41:19+00:00,176.91240852343,186.28307685732614,187.21108548520496,187.2371699097905,193.40156103645205,199.60284832419916,197.1981191844313,183.54447859005336,175.7079796665664,170.677749650203,174.48117663430537,184.15051594866816,190.45913899119,183.23402835044396,186.6022734186014,206.35239972415084,212.9470090092068,218.44527897081468
141,2014-09-05 23:41:27+00:00,147.77941870489138,150.54233751350742,155.49273298745362,163.87488655478904,169.5940297687977,178.7230784858,170.4947119102521,158.45760979534106,160.12503033430002,159.53598568389722,168.12114642364355,187.37707524392076,204.21163221319338,203.06006344531474,202.7503738416759,203.68184731872958,207.14280148584032,220.28147703741968
142,2014-09-29 23:39:09+00:00,178.17725353583936,176.50245684668073,177.35813825856368,183.96186456504952,192.7916748657065,,,,194.32060376779816,185.21957858437193,196.50774485563096,210.01359967595604,219.65554850334226,202.15392388253218,201.30251660985815,206.03857743755046,,
143,2014-10-07 23:41:31+00:00,176.10148338838923,178.25740219129565,178.6259780123112,183.00457072249475,190.21009175004895,198.02258516497648,199.9133323009467,192.36402188640912,180.87394173917914,179.9830537387905,186.2914316522095,197.8187848637728,205.40716225196834,192.5859415652887,197.09400636136533,200.63274810787522,203.28112313669138,217.95278138087963
144,2014-10-15 23:39:18+00:00,,,182.88927319670802,190.13338678271805,197.20791635152978,203.71790643161725,205.18608984571975,199.29883174230352,182.36279857386043,181.60534071683298,,,,198.64488587891321,197.7076274923808,207.50817064794063,208.24723915012027,222.83857753426037
145,2014-10-23 23:41:32+00:00,176.2980089709948,173.27921428368396,175.77507209545143,181.7240265548865,187.4784489974774,197.32008826179242,198.47729882700875,181.402855561439,169.56044931985346,174.53317351420372,190.27844661796075,204.28626575457832,195.94718842009627,188.74331872175307,201.42210061541033,208.4595584495601,207.5872582454891,219.09739273715974
146,2015-01-11 23:41:22+00:00,190.44949181575353,187.94669201898668,187.7523991459441,185.2020742338189,192.0176465791557,197.0682731942203,192.03769095203387,187.2579949605989,188.28253326986456,186.94998970530224,188.14631019928484,193.40807684461623,215.4525503457905,201.6413637645895,198.68938701822051,200.4783953627395,213.11537041036942,224.08826955934703
147,2015-02-12 23:41:08+00:00,187.44683325457328,180.2075041259764,187.0109402318085,191.35635402797922,194.89664738311973,196.88094730434057,191.28420287918763,176.98162265144308,171.49559720411057,173.52744154892855,182.156781308927,196.61614473860251,208.6342267048902,201.53604216284407,207.11564724950767,207.4537910889678,197.23567747875603,196.10638662188123
