,dates,aus0005-0000,aus0005-0001,aus0005-0002,aus0005-0003,aus0005-0004,aus0005-0005,aus0005-0006,aus0005-0007,aus0005-0008,aus0005-0009,aus0005-0010,aus0005-0011,aus0005-0012,aus0005-0013,aus0005-0014,aus0005-0015,aus0005-0016,aus0005-0017
148,2015-02-28 23:41:05+00:00,186.70544930817908,183.59020493377042,184.01305401667796,189.2198784123875,197.06949679056498,194.80146028027048,190.22487575398674,171.06294428132404,164.18217613391388,161.03187108459701,170.33754699131603,194.48067007673848,219.0956891775073,218.21155297622414,215.86334695980182,201.18132221156142,190.1184038525606,197.3209092148038
149,2015-04-17 23:40:42+00:00,189.65285969390206,186.56059092028585,185.58703717205665,191.33381678524412,199.79073508676896,200.49228784170435,197.9395581419809,188.84346934875626,182.25461816836247,174.29202582990777,179.37280474273973,191.8463554069491,201.65681235077102,197.18375729921488,201.54442594868647,191.90648822329032,178.27435366786096,182.77650706493688
150,2015-04-25 23:40:35+00:00,,,,190.49549485774583,200.70606835762453,201.05026139331707,187.90762066317097,187.56263909516306,180.41255087621536,180.3903804251329,189.43535861821357,,,,212.70004467385024,193.48778458701148,175.66007165502998,186.83748412293008
151,2015-05-11 23:40:44+00:00,,,192.0615816825402,194.20418216891926,198.6954156610379,205.39837234394798,196.68934319223024,185.09675024325074,184.02040867340304,,,,205.33818558201884,198.28017396476486,194.40735881658352,184.99002960220315,173.3049066154376,179.44553117632202
152,2015-05-19 23:40:22+00:00,165.49189484399932,165.5096691290508,164.81882578610816,167.57216844773558,180.11323002162266,179.41826768556757,176.52522714025963,174.6322492842448,161.10890680481643,150.97003527245948,151.60488694329453,159.18727840257623,171.1192019248762,158.92749738231626,176.57529938688964,172.05500030530928,157.3519473850964,173.2469917211444
153,2015-06-04 23:40:30+00:00,170.64760961482233,174.1914866315721,176.91108392189258,185.77005200538133,187.73519981247185,186.25373916090604,181.93656763603138,177.79941787865275,176.41440595343863,164.55186630893982,164.3239429682838,172.52897557086135,185.51693973495313,181.53477687193416,183.25265340012467,172.05971845920615,152.89195431744096,168.88187373554572
154,2015-07-06 23:40:47+00:00,188.59597637910827,187.87048606103235,188.31041587158242,193.06297610306663,199.9140339966648,196.76361821553846,205.84815961873667,196.724261862234,178.62737031955106,177.43138629255307,184.3146399505108,183.91680595888988,186.5289310598846,179.29635872782458,176.02737833025557,170.32314974994148,168.24365774088355,172.19517405318012
155,2015-07-30 23:41:05+00:00,190.4157894448659,,,,198.12225114615126,202.60815352951923,206.38192451163414,196.50594560072372,185.83072083877852,180.0295584605946,174.2740900287615,175.596629075778,,,,,169.59621194525303,
156,2015-08-07 23:40:57+00:00,185.5135773262387,181.6384849359453,179.40106043925036,182.75410053624344,191.58926497068043,203.98810117630967,200.56180545361556,191.10275492094038,181.9009975562474,172.2470851049003,171.5895050512429,174.0755666521104,180.80833642771864,168.62199286919042,166.8081985345533,162.92495295067056,158.91302236966106,162.90632437412881
157,2015-08-23 23:41:05+00:00,212.00815138837103,207.08844402293434,199.6943613366437,205.91641049227496,207.6765555663523,217.75137673378492,215.46161050495022,209.83871392980373,198.6426301979289,189.31651519082232,188.86033191487078,186.19639789624787,183.11820732363242,180.1124909415655,186.7646263322058,173.15966624596547,166.6120365868903,164.5243529560118
158,2015-08-31 23:41:09+00:00,203.49671892004915,199.74217824955107,198.0689551765906,,,,211.07477915246415,206.2182604959006,195.6860109841238,191.24229849695396,188.8995367729241,189.31266412590347,190.1613919946954,180.85127195954482,,,,
159,2015-09-08 23:41:11+00:00,210.25398738944511,201.38474326200532,201.07630867131482,205.61884655572675,206.5709188913441,209.84892427471533,205.40886924801993,203.2849263178295,188.385620793225,187.99023940499265,187.39426421810643,187.19672244711856,186.02897068028554,180.4850085757663,174.20472747604018,169.32607201362973,165.281742421214,162.57325238118327
160,2015-09-24 23:41:19+00:00,172.03037819951396,170.7741361886981,172.43175888794997,174.09152341447634,176.12986696585384,178.49007819012004,183.0026691147665,180.64664992034028,170.58591624505272,170.40292685187282,163.4416723784081,165.81642481080317,170.8816349976675,166.37821821355323,168.21461236780854,163.10821476273014,157.83017516090283,159.34209660431483
161,2015-12-13 23:41:26+00:00,189.88518677236806,186.57927850989603,184.51648657343677,184.38767076420945,194.00491864677065,198.91191327113947,189.18207873927793,193.6019624199903,190.71783920476543,173.16969799956857,164.59000625059366,166.29427046235674,171.44666437002138,167.52316079643157,179.67840456412102,169.22647578931006,154.29226681052387,164.76602788376783
162,2015-12-29 23:41:26+00:00,176.74952490355466,175.24913918091318,176.72474864862915,174.36282887127518,179.44001796376565,186.7052588233625,180.1942744767114,183.62810252055823,172.49615726500184,160.32769594141146,154.77318281099951,158.30961701305446,172.4457965885072,171.91038496087694,180.5155305836878,166.62779469507188,163.71257261566794,168.9567305502193
163,2016-03-18 23:41:07+00:00,163.04736028216118,164.0905319254001,168.12169183365395,177.19340963064485,174.42396708552326,168.11500209591938,160.2029970940147,147.20550520097217,143.40496028308633,151.3315594202845,156.2529246199428,174.79998352792333,188.84412179974822,188.76945849914893,197.36143906350196,192.52106991449196,215.4159346318579,
164,2016-04-03 23:40:58+00:00,166.13898641911308,170.64909416869898,178.0040265868119,182.09699850323983,173.45594827046372,168.8403962632738,162.8836542761356,156.90814545760526,147.80613895511212,151.5143125671073,157.83435883620865,172.9501980180866,185.5717969628422,187.65239331124747,192.5027841510314,223.6681343017824,,
165,2016-05-29 23:43:48+00:00,182.40166111950285,188.90090820057418,188.37281488918478,188.8879987435075,,,,175.87221733405036,172.78456113586128,171.333447750581,185.5302233163014,207.2314496091425,,,225.19092469415173,225.61092233092856,,
166,2016-06-06 23:41:00+00:00,175.86118792908914,180.22006846053844,180.35002037319921,186.8037574075951,191.01755777037874,189.69149589861968,177.6433595412117,172.3251352984527,166.8360205684531,164.50202401597153,168.2877706147929,181.56161635032842,196.1169837875793,194.92355039042843,204.49699078977045,200.56317494723848,195.0553957435805,203.2910029262308
167,2016-06-22 23:41:05+00:00,186.21876322364972,192.1172305546975,188.68934379636823,195.02969155446198,192.34426992740885,199.83353890658663,187.28477425754167,180.7291249767997,170.16986285495727,171.27334297100526,181.7691941977664,202.9670883336026,226.1031567195532,214.81591573107195,206.44689233409485,199.80184731093289,208.74886114140497,227.46409319239888
168,2016-07-07 23:50:03+00:00,,,,,,,,,,,,,,,,,,
169,2016-07-08 23:41:14+00:00,176.4620324738844,177.26428346039967,178.46403903595981,184.29331625108262,190.0660273338473,192.24355397328816,181.67861106247432,177.62975186581144,175.3341885918441,171.15125996873306,180.44885093196027,204.32510207644918,216.43118908967125,201.45497203497044,197.93160257375925,199.83053677478128,209.6626887999526,236.19057101218243
170,2016-07-23 23:50:05+00:00,,,,,,,,,,,,,,,,,,
171,2016-07-24 23:41:19+00:00,175.97923225259063,181.35923750544427,190.21873489868295,195.52222170397187,192.58355935443777,193.72444491282027,185.80418640519142,177.68038437281584,169.8777504209095,168.12488288637383,185.18229378449374,201.76993823558325,218.9422616619479,205.42031524624315,198.09262180934127,207.23647150049598,222.79121563480808,234.62211506960526
172,2016-08-08 23:50:07+00:00,,,,,,,,,,,,,,,,,,
173,2016-08-09 23:41:21+00:00,174.163583227007,183.1114258218423,190.343660257396,189.61996675334956,187.63223650569282,188.94110340215371,177.97274791134555,167.31616342149073,168.49211103173553,172.9891375850425,181.08376980373052,204.81435356974316,221.0629468989915,200.438562865486,200.76942263504813,215.19855526943385,222.97253143784738,236.67072229373676
174,2016-08-17 23:43:57+00:00,,,,,175.4723652456819,173.5415196579815,163.18089250666515,165.22019182645258,157.83857563916874,159.71738967859483,166.9421138163745,,,,185.07032013520939,198.38920846940766,205.0096284576047,216.6119512624735
175,2016-08-25 23:41:28+00:00,170.16550505524026,178.847847555033,187.88925746366783,182.4986397755336,174.51546910379056,178.55505607764042,173.24243874557357,170.2464217949407,159.57827998813136,168.294254277553,182.1543227855293,203.86516341171472,206.58242616225124,195.94851700888847,200.5277928682088,214.52764022179016,217.87366175918402,236.1056719909713
176,2016-09-26 23:41:33+00:00,185.50192245880325,192.60286780523208,195.36506576591572,191.71152294051066,188.37088328942318,197.2597309028272,187.32715743586004,184.75370929524288,175.52035926922045,180.42058652727755,195.67924134240585,214.8477835536298,234.2085375798561,235.84213614201906,228.46240049108664,214.82735543257206,202.91718434578362,223.02322798655186
177,2016-10-04 23:44:04+00:00,194.3809193608131,206.66464827523822,209.87887480223898,203.40656778707154,198.16718448694508,,,,192.30468069917538,191.97313944841787,203.1213945472739,221.3818503449736,243.19531490334256,241.2566920942214,238.64314164225226,226.31232002595402,,
178,2016-10-12 23:41:38+00:00,174.04845517980507,178.98734934495226,183.47255942539152,170.83749381333047,167.58536169946257,189.6967427515708,174.5976535380783,176.0942083938987,163.952796806431,170.25480053709603,189.9830455707004,204.62187703822377,230.14673961953565,219.46452396532177,206.4672790751482,196.03120397641425,194.40852660975347,214.56626182540657
179,2016-11-05 23:43:56+00:00,198.2557986499442,194.3258817661664,183.12504709773748,176.6528997215537,190.94620301353746,203.21272345304214,201.1980558873321,,,,,223.02964975878513,245.2509641285717,226.89820362495385,211.79645157508676,200.31870710846513,197.13380559080161,217.4974369231946
180,2016-11-29 23:41:39+00:00,178.20044231133997,184.25099294850847,180.04018593784582,175.93429399331313,186.76584323026012,187.60188658977327,186.05125716434213,183.4724998896791,187.13551695285645,189.37300127592255,186.84835566902063,209.0263083715344,214.92565935871184,186.3122671210479,178.84471783612693,190.2234374303284,187.4580542991378,215.16144288712854
181,2016-12-15 23:41:35+00:00,183.26954823563784,186.25497329831836,186.69125463150675,187.34892236161303,193.41159935151384,190.88236183091885,192.19433468180915,201.82165860269902,193.9532834697506,191.84619410903227,188.73056198443425,204.76113421872097,208.50050214173203,178.16459311828055,176.3779520646341,188.70302815943455,182.4472998962074,201.0179716817993
182,2016-12-23 23:43:42+00:00,178.1139764371182,182.70028364349375,,,,184.68035209874068,187.70275222522298,179.19183418890057,179.81541637438843,183.61970510745346,189.880610274453,211.54749911645027,214.84740394792928,,,,,
183,2017-02-01 23:41:21+00:00,188.0188028375452,189.47699599615538,190.19532621771052,195.31572476727337,199.23997846351432,208.75584096822104,209.47285421828292,204.84935329923766,211.51235045684464,220.46038347352984,231.46623276739106,231.9643045509319,230.17148826802264,210.14865718031953,195.11293390798727,183.49564207554477,177.4444113335171,191.4116739608461
184,2017-02-17 23:41:14+00:00,186.2150442912831,192.5251288698689,193.7330626393152,190.39441934935107,201.5248811592746,212.40033027512166,204.46788767093884,207.1776164895577,212.57473778852588,221.36072430818842,226.32672420394692,235.2512242850662,232.4885774676748,204.86012689819947,190.75457997973,178.60618935736153,179.88879981702473,195.3191090752894
185,2017-03-05 23:41:08+00:00,187.55629351696385,189.03203656617242,195.50217631460526,190.48014868985337,207.81690295005498,213.51680404650634,216.8597049890959,217.3935599159491,209.93925689766485,211.17901178674623,214.90548609465077,225.73876303370062,220.879396999451,186.65806068922998,172.48029816992363,168.3138296266365,161.55263094018852,179.5178347326509
186,2017-04-14 23:43:40+00:00,178.14376160357804,179.59227643376084,178.39396865608285,183.89604418251417,201.82017176473337,205.875587934399,198.9260811136659,,,,,202.32709309165764,203.60085124105862,186.39938415280318,167.59437025271737,171.0406006316758,163.59511611808853,169.6889466133807
187,2017-05-24 23:40:51+00:00,185.63101586203868,183.89968237256787,184.62613294534987,186.78575195746242,197.8549164316768,199.38366325260674,195.78200850324637,192.8673777652863,194.24832455149118,199.15397440635516,201.4867911876474,200.6391309769986,199.43262664169566,188.52484977169175,185.79670751392013,171.72476740995265,159.04133746252003,185.65328422678894
188,2017-06-25 23:41:05+00:00,,191.37261867137198,186.2697247381069,190.0282694087165,194.27052644041987,204.74794199506135,200.57229206497968,195.60727077983685,190.8325209359997,194.8517146093211,197.24046310756322,201.5789493228821,203.12075107284406,187.92409211657707,182.36354073081677,175.05624842851284,165.47820027000225,175.24377178191432
189,2017-07-19 23:43:58+00:00,208.65513674296622,199.7716457326175,208.68968975409086,208.0025238738372,214.62844763837805,217.29583480390122,211.31436906163069,,,,220.08553176055207,229.38628373263083,231.62526137265058,216.9531550682395,192.8889686354847,188.16746074611763,190.39854290860748,211.72642670779035
190,2017-07-27 23:41:15+00:00,202.95889507512354,197.62177753188226,199.22782403061552,199.56335033219528,202.40640988351385,205.6219075246117,202.11105444843707,197.49050981754397,193.94078037334117,201.99512320299158,206.73223007909166,219.28095917950273,220.7338877009627,192.61175155002425,189.76317246019596,179.35712553519812,176.55396188782618,194.24535766081965
191,2017-08-12 23:41:21+00:00,220.91727769210394,217.98806267216324,214.9792155613733,215.6072983398771,215.1901330388082,219.0528836830985,211.98705429929498,223.50149626282652,231.2333533850705,234.4260040218801,236.62520666784852,238.023821301599,238.62520331041333,207.39426167980366,192.1611604953205,182.15133610747657,175.38568841728687,200.48038132295147
192,2017-08-20 23:43:56+00:00,,174.19243959813247,176.54017163322854,175.11395398916983,178.5093924713292,179.35669740014293,171.16705819088065,168.67007705975655,,,,186.59227758057423,189.11556051385966,175.94621734808177,167.07057772687898,162.02958537895998,159.48591503257197,178.778891720381
193,2017-08-28 23:41:25+00:00,201.71144350009595,197.33241187728444,192.3105208556988,195.47110944774317,201.9071720148161,203.87870171157113,198.56559255777896,191.04814144931046,190.6594160058349,200.3862802140748,198.47021221709275,203.9330172025594,208.19203952493504,182.94257948560977,177.0496758471625,173.2019987595657,175.99062661141627,207.69178122108895
194,2017-09-05 23:43:55+00:00,213.41235283563853,206.96640521945076,200.12930404462534,212.53519345491117,214.91350756259124,220.320302220583,,,,215.5520304271804,211.5722287478413,217.22197651816538,203.4094150517068,188.00507590974712,190.20142714291907,182.20907217035918,182.96993936901654,209.95519037784874
195,2017-09-29 23:41:33+00:00,221.9019572314213,217.75820068840838,212.03145774506993,215.40127188885833,217.47193777903092,221.3157041117876,206.56476794000687,201.0719091250414,207.7760952563558,214.11059094375426,221.0313549895951,214.65384759955717,207.6158834753731,176.67083247815498,176.16775000483335,178.02391020608175,184.87890743171738,
196,2017-10-31 23:41:37+00:00,186.7219205178023,188.62886092654313,185.28450807938293,183.81643631616254,188.51400498015562,185.42720995447058,181.52730406200172,180.3767539410304,178.43619346548377,187.7921465848483,185.10826266512385,181.66588681025468,180.85738147428202,164.08302785194198,174.17987767587016,178.36853708645924,185.74538619605045,
197,2017-11-16 23:41:33+00:00,187.16312976268887,188.20673392954475,185.74960424037118,188.3815193781963,187.46878853121706,194.90004765372302,187.40734192662512,180.93688427967393,186.005160321088,186.77070226411905,186.1357035032161,178.76547369504874,172.9848316748624,164.1850878132416,179.0833841187603,184.98906436768064,192.78674099777524,250.57494121918577
198,2017-12-18 23:41:30+00:00,200.13782978947378,200.31547117453457,191.66660359372915,191.80427673993486,198.27446136849576,201.5458996612023,190.99750493315844,187.93622609589025,191.5561912116889,192.2689513435058,190.5286841906477,171.2237977402302,170.31411356103447,168.08253545921417,195.29845923338345,195.0887901686336,194.37990917508418,254.7438463548948
199,2018-02-04 23:41:11+00:00,168.43600783545813,171.5039177613249,173.50840919687585,169.12249188664214,168.42493002330204,168.0677402283232,167.4308153589873,163.41519730234717,163.05718443324142,158.55727679686444,161.8788818901154,165.18122427681746,167.69877299706442,166.70707789241857,185.2668257223536,196.90851487717399,194.25921050857144,223.37785269896966
200,2018-02-11 23:47:19+00:00,,,,,,,,,,,,,,,,,,
201,2018-02-27 23:47:13+00:00,,,,,,,,,,,,,,,,,,
202,2018-03-07 23:48:47+00:00,,,,,,,,,,,,,,,,,,
203,2018-04-08 23:48:21+00:00,,,,,,,,,,,,,,,,,,
204,2018-04-09 23:40:41+00:00,161.86454431855694,156.92606270348554,139.54701893124832,140.8923621124715,161.04752244204516,166.26237943713102,164.86598367807252,165.72417075536018,150.82560238216556,155.29674172391378,169.0216604126387,181.27923978710092,192.72732734712505,189.6707016873999,204.33209353130337,217.88397254077577,242.46891538505315,266.653095148605
205,2018-04-24 23:48:04+00:00,167.47955072956097,,,,,,165.063687849527,156.99829318102104,,,,,,,,,,
206,2018-05-03 23:41:43+00:00,168.2792537697364,166.43112248277356,171.03042681756335,169.1608795531555,177.25077169976151,,,,158.03918379374272,160.3856503032864,170.80915142821556,184.2029003998777,203.18651045401165,201.04960147332844,219.2734463497558,233.91844669431126,254.1935786053099,269.7237626623312
207,2018-05-10 23:47:47+00:00,,,171.23143056245272,169.65786894096163,170.46255095775507,160.10358755929343,153.61758315021882,,,,,,,196.1291476973633,206.42977135020143,222.6492489603856,243.22281002767684,
208,2018-05-11 23:40:22+00:00,179.59866249550555,168.7382470886184,167.6556774830904,169.76734700294153,171.99532442391202,167.25254472401946,158.04653909036054,152.79194673878186,151.34438910913724,156.80178471997704,167.8194070379068,185.71604928926834,201.36693327796573,196.77116648047357,209.80843140542999,230.55387010231658,250.07937134425373,265.3371057404527
209,2018-05-19 23:41:28+00:00,170.65877404000662,172.14229174855456,171.01066728977466,167.3138908577587,168.01258569249964,,,154.5445161715396,151.26742067610806,160.09811641672084,165.16082824426312,181.2184170865872,202.24830031804973,200.29944690465945,214.05495894072266,226.78485492632424,250.8700180005908,
210,2018-05-27 23:40:10+00:00,174.7651419726437,172.3569910980263,168.35828886440564,162.77034984620403,165.202777218048,165.3034395532696,160.84026515017732,149.67690454934458,145.8995591004558,156.55296103984386,159.1136900067089,175.60174812812525,193.31746379602802,190.01361515000764,201.37383721751328,222.54657194646214,239.7576280909833,249.88822553812247
211,2018-06-28 23:40:21+00:00,192.77060070056768,189.4460352043938,181.6830947667871,175.79305793293662,176.08016247535747,166.06907005543883,153.09149731878327,149.69209559883848,152.43105902407407,152.68277797945137,164.29405234191813,187.12385375258992,202.92601923601862,193.9867241979544,218.0958865447456,224.30527230584093,231.0129595847638,236.59638827037548
212,2018-07-13 23:46:38+00:00,184.7644916519264,185.85584914061693,176.9821770165404,180.64979275583636,176.81009488762564,,,,,,177.89035527506655,194.75178899996058,208.15138555561066,202.5747730159322,212.07100955884988,215.24149246438247,219.5503664127458,
213,2018-07-22 23:40:19+00:00,,,185.29727640739355,179.69339555152177,173.21169652917226,176.2924267683447,171.22688933315672,167.601204767434,184.15878083063873,,,,227.9887523677632,215.93958637022115,213.2142295325998,212.7513331095717,226.4805683139254,240.44055366734355
214,2018-07-29 23:46:22+00:00,214.5972136543801,213.05584160091666,193.46232913737757,187.83488459334689,,,,,,220.22871882284545,227.32043059922967,244.63558795671992,,,,,,
215,2018-07-30 23:40:36+00:00,202.03676013079817,200.65790634135988,195.02378975753854,191.67477103315892,188.71429149740925,185.7702789852142,176.35332594843243,179.96199450594597,189.96112339034198,203.1372331636903,217.2017660624217,230.460769755193,236.27330903310127,222.841000323442,220.54568777032668,210.007919490739,219.24550735864943,234.26800400581163
216,2018-08-07 23:40:01+00:00,214.61181034104746,211.69262580769407,,,,190.4728769275129,183.22500646598903,181.90736713814556,187.40235308583675,203.31664288568592,223.5570486601108,239.11860968104588,,,,,,
217,2018-08-14 23:46:04+00:00,,,,,,183.96390922551973,169.65731970007144,172.72110032342266,187.36586356329238,,,,,,,,,
218,2018-08-15 23:40:45+00:00,199.97744943013723,195.5384416543014,195.21984527545675,190.05949172258374,184.48669286488362,179.73144293602982,170.38406188640033,172.6161520363961,183.97744940872116,187.71616521639817,211.5587779777549,229.33622715139148,228.88139287693883,214.01638559641452,211.84847415844726,205.35159776201837,204.2196228725143,211.41759330812076
219,2018-08-31 23:40:52+00:00,198.28043170255825,194.93379758412527,192.65391649901906,189.542960492923,185.96603356941813,185.1105024065406,174.81361007659598,180.75380012656345,187.33955183531154,201.22651288386552,214.20651157302078,228.67320275521482,232.25993176159645,217.50304794688668,211.50388619917447,202.0866943274068,197.40689385568476,206.71554310996933
220,2018-09-08 23:39:22+00:00,185.3433293573254,182.81014468836744,175.60609582543913,182.09822568707972,174.69559648256464,176.21095005040937,,,,187.3604084165826,195.72594982840627,213.30717217360768,223.72451554772655,209.3595804226816,213.64099977440947,199.19380462468771,192.6600132676051,198.77650173979842
221,2018-09-15 23:45:24+00:00,193.921361768672,190.4350101639857,,,,,,194.18915298731523,202.3744449149627,219.91241991588024,221.93490929715892,232.56095634156188,240.6029734984281,,,,,
222,2018-10-01 23:45:01+00:00,,,,,185.76046671161555,185.05030661978546,173.80595550145247,176.56841871110356,179.98323383664513,187.2394625308658,,,,,,223.90965362686484,196.6201615765448,199.48530403307143
