,dates,jap0287-0000,jap0287-0001,jap0287-0002,jap0287-0003,jap0287-0004,jap0287-0005
164,2002-06-27 01:17:17+00:00,221.04392691419022,,177.55904294283403,183.86704369684333,187.8825834433453,184.63014554338815
165,2002-08-06 01:29:30+00:00,214.70927922758503,158.20778139840576,170.17542594777106,176.13301220052128,180.6281133191809,183.63729559122038
166,2002-08-30 01:15:35+00:00,,150.5157951896556,175.03296184051007,196.97267713225253,190.26688296332426,184.045610254351
167,2002-09-07 01:29:19+00:00,,164.14197559156727,170.07903978399668,171.54411523446336,185.4485599220905,180.21197949514416
168,2002-09-15 01:15:17+00:00,,172.9881873465287,178.38951056238807,194.33166068576028,200.36053978867042,198.90315811588957
169,2002-09-23 01:29:07+00:00,244.40547631966353,179.48331529904584,187.84629224231585,202.7741235633694,204.27391962038504,203.7920135253342
170,2002-10-17 01:14:12+00:00,,179.82709964782075,194.95014261404015,209.54627928679358,215.01771114174988,221.97320394036768
171,2002-10-25 01:29:08+00:00,247.91069560438328,,186.68633902217496,191.77107935992032,204.2890910081951,214.9710277924339
172,2002-11-10 01:29:13+00:00,,,,,,
173,2002-11-18 01:13:10+00:00,,179.0856243897122,184.93004506261488,195.07167387705454,197.83333538263616,202.53196023935578
174,2002-12-28 01:29:41+00:00,262.4113198727762,195.30965016600973,207.85423659370198,223.12844151855475,230.34793454155616,237.75125358890213
175,2003-01-05 01:13:29+00:00,,176.2831453875901,185.54473282864134,195.10006864291788,203.20280043602818,208.0876696543145
176,2003-02-06 01:14:11+00:00,257.20325089856254,193.96614364601933,204.48305472966106,220.4736176987305,223.76286125272625,223.3874335055677
177,2003-03-02 01:30:02+00:00,,,180.21936263620154,190.34033354408243,201.06481211281934,198.23474654127025
178,2003-03-10 01:15:01+00:00,,,185.33451168199392,196.35728235580265,199.2677895708145,200.73315525363603
179,2003-03-18 01:30:03+00:00,238.1035021929402,187.11936961977662,194.7256649257508,207.38611370089598,209.7988634001521,216.64268433348838
180,2003-03-26 01:15:22+00:00,,183.28262109805942,191.28042898767816,208.60453234446385,209.85392354901307,216.24845485426584
181,2003-04-27 01:16:12+00:00,229.61100237918504,185.62252616497327,190.3166606105608,204.51007806870948,201.8446907768361,198.60590785007057
182,2003-05-05 01:30:06+00:00,194.48354376288,,172.71624964324107,181.11102520203727,184.8200758670619,177.95200729985123
183,2003-05-29 01:16:49+00:00,,149.83934777782895,163.80359544677404,183.76334232018593,192.98351234657562,200.46937425233682
184,2003-07-16 01:17:45+00:00,,196.07214211192738,197.6237229386984,193.09873688768005,183.63716069661243,178.7569626195402
185,2003-08-01 01:18:04+00:00,191.87896022456073,180.30268405552204,184.8920549688904,188.01139471737326,186.16347548101697,186.13800334889933
186,2003-09-18 01:18:53+00:00,206.00030209198857,191.96873854484002,184.61825486359518,187.12048219111026,,175.92277084234772
187,2003-09-26 01:29:32+00:00,242.09229878029487,199.94234452192237,201.36845152306026,195.40388496114122,190.45128664237268,193.6509377932146
188,2003-10-04 01:19:05+00:00,230.04197906723633,192.77062620680073,186.58984880461904,183.81529619961577,181.51252649680075,186.77444720344755
189,2003-10-20 01:19:18+00:00,239.25019400093942,204.32883120360205,234.91186294439345,,,194.24373104884734
190,2003-11-13 01:29:53+00:00,256.41828565607943,198.81260604720106,201.83533644694842,203.03645016560495,202.88161357744474,
191,2003-12-07 01:19:51+00:00,231.95617063513475,185.5511578204405,191.83657786540644,193.38231461499888,196.04950918595767,204.17853413080115
192,2003-12-15 01:30:07+00:00,257.20432898298725,196.9025794593436,200.50595885729206,,,
193,2004-03-28 01:20:26+00:00,234.95935484380686,194.70799011694632,176.69250940863554,179.70645748810583,187.59674484565477,183.21608847828065
194,2004-04-05 01:30:35+00:00,244.62538949971375,194.12179928837367,200.84665950174784,199.9145013639271,197.98122871957784,203.67598868749647
195,2004-04-21 01:30:27+00:00,217.62538089924396,179.31757304466072,185.87576458950363,186.101243056141,188.56537055015315,188.10528916211157
196,2004-04-29 01:21:25+00:00,245.95160708154586,200.33641097279445,198.65239441178144,192.12031585025287,186.88012527674005,188.91618230991313
197,2004-05-07 01:30:31+00:00,239.56487800216033,182.6528097413668,191.7155047023043,188.85957164023017,182.3400138402724,181.1901838801256
198,2004-06-16 01:22:47+00:00,225.3456215166724,164.84988993844593,180.98842606360478,178.10836210279507,180.2216316244392,183.99682019298348
199,2004-08-03 01:24:04+00:00,177.1502126737578,165.52784461690393,163.36855463178978,163.32866171951449,182.43156436725607,190.00168435537748
200,2004-08-11 01:30:09+00:00,173.11640702507168,160.64653458542787,161.79558266049818,177.53174391721893,,186.09582330538407
201,2004-08-27 01:30:06+00:00,151.96689257854615,139.90381123929237,135.64566007393745,154.0470035116386,156.05799266058068,159.74343447469286
202,2004-10-06 01:25:37+00:00,240.92489163898435,202.37766025807727,199.6206192259881,193.73209293203595,191.0914508433121,191.62414521879217
203,2004-10-14 01:29:55+00:00,247.80535381820417,200.52663358777323,205.14815036764122,200.05521089299907,199.8975948182918,199.73978554047918
204,2004-10-22 01:25:58+00:00,243.9645554906624,194.67922148766164,191.24542150278378,188.67525294951125,181.64027696848802,175.90598000505474
205,2004-11-07 01:26:17+00:00,231.1234231400339,184.44424192098992,187.44360097228866,190.4199534805175,194.97498234795265,202.37762510823774
206,2004-12-01 01:30:27+00:00,,,,,,
207,2004-12-17 01:30:33+00:00,,,,168.75373151670252,172.46960408349534,179.49210544526085
208,2005-01-02 01:30:42+00:00,254.636108781826,207.88236155652544,206.19377658918316,209.4890092449797,211.55845825533905,217.40051870035495
209,2005-01-26 01:27:35+00:00,232.3885247921982,189.20802705009012,186.9738856929549,192.72584929419668,196.14525107907616,204.0926495034138
210,2005-02-11 01:27:49+00:00,261.8417276332166,192.39572522991082,196.44097565554796,196.99538439687169,197.68485747729173,208.2628017397345
211,2005-02-27 01:28:05+00:00,244.48989051689773,184.65624011045435,188.22722241809404,194.91131623040977,199.25179404916142,209.5331009051638
212,2005-03-07 01:31:02+00:00,259.6104568363451,189.63380885229415,196.54648598741724,196.5211922886336,202.82289101270558,215.3660493041858
213,2005-03-31 01:28:25+00:00,243.76499128799833,193.1489813545811,189.55391449636704,192.1478771131538,192.50334731196224,195.3342651247904
214,2005-04-08 01:30:57+00:00,,,170.31990453348982,172.71366002650183,172.48444795060573,166.80177042303342
215,2005-04-16 01:28:28+00:00,243.95514543353622,197.20239529652042,193.031248252238,192.75252985423694,197.55143471071355,194.74077740813124
216,2005-04-24 01:30:53+00:00,,,179.33186324302423,185.55745783122518,181.9948383760929,186.65567055225065
217,2005-05-02 01:28:33+00:00,,161.97181313057703,156.23301003106013,156.41509869514078,156.79609083091572,156.33497194802837
218,2005-05-10 01:30:57+00:00,217.4689802785478,176.51577271346252,178.32917647562056,182.35483822907497,179.78782668140875,179.58655741074912
219,2005-07-21 01:29:10+00:00,185.19425127389889,,168.4563307369062,167.33228081214799,170.48595985575741,160.8643607861277
220,2005-08-22 01:29:25+00:00,164.77966823831886,166.00991536739113,165.15846297602886,165.6608749539758,166.02259612771968,161.93543413300114
221,2005-09-15 01:30:24+00:00,,203.01938300729415,,191.28099778577,187.91532427803728,188.6491041836012
222,2005-10-17 01:30:29+00:00,186.99195508462844,,171.5998479662307,179.38593086622706,183.92087973095926,185.74513899643912
223,2005-11-18 01:30:51+00:00,,,,,191.9099518785107,199.18886253902926
224,2005-12-20 01:30:58+00:00,,217.14219239252887,218.3785939813072,222.8440678307911,223.85315717933946,219.2760133269643
225,2006-01-29 01:31:28+00:00,,201.32135191308498,199.85031134876357,191.69054877266004,197.13295594628744,197.66171693334377
226,2006-04-03 01:32:50+00:00,197.85100043402127,171.16409592745896,168.2403048889139,173.2424153891907,172.80643114046748,174.1527684969189
227,2006-05-05 01:33:18+00:00,164.26731710724425,164.93699765124734,167.00844282646295,165.41455446472423,,180.25438010371798
228,2006-05-21 01:33:30+00:00,193.29434982545007,172.49296015121416,168.5438130696797,163.9417189015288,171.23950648527733,175.18408972964878
229,2006-05-29 01:31:24+00:00,167.10971753113597,165.88403294106095,166.889073945494,169.52959740899246,179.4139042668853,188.60795071472418
230,2006-08-09 01:34:41+00:00,185.06709227761758,,174.52526441077316,172.05965037718417,175.69826291415657,190.6887667360756
231,2006-08-25 01:34:52+00:00,194.36656103315997,186.6838923549994,188.48491468268793,185.8338467611233,187.40596467126323,202.86112177046425
232,2006-09-26 01:35:15+00:00,192.07037193267493,,176.79026132260657,185.47583166459637,192.84417358969793,205.2387760778546
233,2006-10-12 01:35:27+00:00,167.4441863534775,170.8064935709132,175.89041010558395,182.40765883147,192.0940723003878,192.53391415113697
234,2006-10-20 01:30:54+00:00,,173.74657205405018,178.8800231623665,,,
235,2006-11-05 01:31:09+00:00,,182.215350554174,187.3439307303251,198.8582101785939,210.43473871809852,228.35996519966267
236,2006-11-13 01:35:46+00:00,,186.97170069355036,192.07125441821722,206.52126020301566,219.35656286148708,234.1803368137219
237,2006-11-29 01:35:53+00:00,180.21612648167277,,188.8875587250711,197.94020444096395,208.0245147670438,224.20434180412946
238,2006-12-15 01:36:00+00:00,178.91951091161474,180.1455831896634,186.64168935775598,200.8227039360209,,
239,2006-12-23 01:31:32+00:00,,,,192.69534868989578,203.49710375665146,215.98377957091546
240,2006-12-31 01:36:07+00:00,164.59855925875686,172.76705695120006,179.47423932870922,186.351405630702,197.55912089181786,222.07610667782268
241,2007-03-21 01:36:16+00:00,,180.02157928274593,179.89741642572727,187.48928912611018,188.26571150096092,198.00762822522913
242,2007-04-06 01:36:11+00:00,138.64435470428526,154.98778137776517,,164.4303621232872,151.41063288130525,152.73690975617936
243,2007-05-08 01:35:56+00:00,200.27827885302477,,178.18938789652057,173.77108088384585,,172.5372371479217
244,2007-05-24 01:35:45+00:00,175.91163615646968,171.4767669303429,169.13373780994883,170.5641559384711,168.6067814270637,174.3333249950859
245,2007-06-01 01:31:36+00:00,169.01927898773172,157.90486317881152,160.35312476442894,161.70603986927043,,163.9783490014732
246,2007-07-27 01:34:54+00:00,,,183.05053853960115,181.50022878141849,178.20488902965312,174.6379546017737
247,2007-08-12 01:34:44+00:00,178.64904002403117,161.9570045618558,169.3060172256238,168.28603958703724,155.41770158315205,159.00519851052522
248,2007-08-28 01:34:33+00:00,235.77316677769397,179.62930783003492,178.69184816363247,180.96244770160519,180.6422416774526,173.92742378526526
249,2007-10-23 01:31:13+00:00,,,,199.48608891036932,198.88947325096538,209.1231860659642
250,2007-11-08 01:31:24+00:00,238.05477174648337,179.211329963364,185.72466221380964,185.6372618417121,200.33722174914132,209.445509545056
251,2007-12-10 01:31:37+00:00,261.8387394224463,200.80552812310452,,,,
252,2008-02-28 01:31:33+00:00,,,,,,
253,2008-03-15 01:31:28+00:00,173.60000500506666,175.57792189152553,178.23199296452276,189.82406819499687,191.59718023608514,197.49965892768068
254,2008-04-24 01:30:25+00:00,159.9840320335942,162.99698870085564,165.4102127103752,158.83010677065118,177.32097824550652,188.21098609530085
255,2008-05-26 01:29:35+00:00,155.49563674143604,161.11873934635403,157.42179751254747,172.71296890102877,174.14522019828598,189.7592396352289
256,2008-06-27 01:28:42+00:00,166.5109565861713,164.62769354125047,167.5321621525327,174.097650699076,185.3340047459467,189.99001894046356
257,2008-07-21 01:30:40+00:00,,182.90451815899823,186.63616413688598,189.7125659224325,188.8765217349107,208.21083464461262
258,2008-07-29 01:27:46+00:00,171.50902332973592,158.7983913388081,167.17397519050425,169.6550327541746,171.9583751195399,177.06167438529027
259,2008-08-06 01:30:33+00:00,,,180.61531681854046,188.53116595207499,,
260,2008-09-07 01:30:19+00:00,,192.89487318618296,195.81695214396842,199.19437596943615,201.71849602599806,207.12165629024858
261,2008-09-23 01:30:10+00:00,195.82139749860852,,169.27794274178964,164.1390245515447,184.84203558091215,192.6270428589426
262,2008-10-01 01:25:55+00:00,197.21497814448975,182.80623434415162,177.27046317594298,174.28748741846914,172.62604542015032,183.64004630320773
263,2008-11-26 01:30:38+00:00,241.41442890290847,188.5862569103973,193.05414353924695,205.60857830173933,214.1250089787809,228.0193442649113
264,2008-12-12 01:30:48+00:00,240.9269241426868,185.75258147973517,193.9122973313743,200.1618968653943,210.44847479173666,222.4086005937632
265,2008-12-28 01:30:56+00:00,232.7409341720546,193.07958503197113,194.8331688184871,204.25262260278492,215.55731275498508,227.8201039482902
266,2009-01-13 01:31:02+00:00,243.55876899830488,206.7319209897408,209.94797118819037,213.5495771218912,225.37841289344175,238.81380489494785
267,2009-02-06 01:26:59+00:00,,,176.8627079337286,189.04476749684827,199.0983618118176,212.71689910333478
268,2009-02-14 01:31:14+00:00,,,176.55895179435873,173.7557729078353,,177.02166512446257
269,2009-03-02 01:31:23+00:00,236.7979199944762,212.03286056603773,197.29062347719835,194.43257215296836,197.62503200529255,197.36301958386147
270,2009-03-10 01:27:46+00:00,230.55413120135017,198.0743476589396,191.0003412925356,189.64520089898815,192.3531521978722,194.92276309832422
271,2009-03-18 01:31:31+00:00,,,188.8156207872047,188.75733177811415,,
272,2009-03-26 01:28:07+00:00,231.68709618162714,203.71539687060465,202.31989384279038,201.22621068652612,199.72436698986445,199.54415381461348
273,2009-04-11 01:28:27+00:00,241.87159646383031,202.30809576564891,196.72932721273312,197.4263203796542,186.3534253841172,191.16245030310458
274,2009-04-19 01:31:42+00:00,,,,,,
275,2009-04-27 01:28:45+00:00,241.4478612094861,192.17467240782568,183.77141697624546,192.76044283996663,187.7930265347046,190.87011368672603
276,2009-05-29 01:29:21+00:00,,170.08626870029963,162.68419963464538,163.07200790535785,172.55928839010448,177.60706031641215
277,2009-06-06 01:31:47+00:00,,,,,199.2653276578247,217.96743034140928
278,2009-06-14 01:29:38+00:00,,169.26630478714986,175.31411804333646,184.25817653522523,186.325194104322,186.93526124731198
279,2009-08-17 01:30:41+00:00,240.50009428013647,179.9038462761188,186.11501342734212,191.31979982104357,192.04371134046767,200.9110809623699
280,2009-09-02 01:30:55+00:00,225.17163490080821,172.14766159790918,182.6590723232511,181.61373883043493,190.95943714522883,200.4468491055757
281,2009-09-10 01:31:30+00:00,236.8846563820431,,181.13894156063242,190.98732876701885,192.9609521136678,207.73563493957735
282,2009-09-26 01:31:28+00:00,,186.69350377409407,192.96022759722456,200.9476322974205,203.01924923094387,218.06012559475636
283,2009-10-04 01:31:19+00:00,237.9121535725854,181.67592409844653,184.68497897426226,183.62717901128266,192.4572152404109,200.6548610590197
284,2009-10-12 01:31:25+00:00,253.317449016203,199.38768751665083,196.79566956147565,201.52356006658053,199.3292354287404,207.0229949181874
285,2009-10-28 01:31:41+00:00,248.65835229379752,200.53950434662636,201.6695622260793,196.54653970151838,200.5721776935731,211.04564614676644
286,2009-11-21 01:31:43+00:00,263.8277605525961,,,,,
287,2010-01-16 01:32:52+00:00,246.98783404651485,202.44755473653902,214.34541003975988,219.50335447156516,223.88396665130475,230.89446565884637
288,2010-01-24 01:32:10+00:00,251.70605302980454,205.65260197293838,198.40383511797714,209.65738543299352,218.0245156265799,225.23682222798183
289,2010-02-09 01:32:14+00:00,193.17245865738855,185.3718091234215,186.7568302364805,186.6208533641742,,182.35966777773422
290,2010-03-21 01:33:30+00:00,203.20689626955996,186.54537092047536,188.50848143295687,185.32602086143078,172.79815968442955,177.32365240112773
291,2010-04-06 01:33:33+00:00,198.764032662727,184.191402395303,177.96034941712716,174.71640601057777,,
292,2010-05-08 01:33:30+00:00,232.3143843996053,,186.35661936951732,191.17394127809936,197.13000400541466,206.9111675243575
293,2010-05-16 01:32:07+00:00,186.65520335915315,167.87697320685706,180.62500124031857,193.5700311571318,198.68002352903162,201.04308256923898
294,2010-06-09 01:33:29+00:00,203.44349426759337,,177.31682385151638,184.75068555799984,185.35061008554285,186.74228252254284
295,2010-08-20 01:31:39+00:00,204.18091633940912,180.17499194500394,188.02326666325618,185.44913928503897,183.77010248242382,183.8595790624955
296,2010-10-07 01:31:22+00:00,245.11000812971622,198.02914898619372,198.93873301778328,197.31724798053634,196.80411043288385,206.2565105260107
297,2010-10-15 01:33:43+00:00,,,,203.28306019216797,208.49397714494236,218.4006057373777
298,2010-11-08 01:31:07+00:00,222.74679469916842,191.47383280424373,193.786664989665,199.82789571966433,200.82212492298993,215.3593720066684
299,2010-11-16 01:34:05+00:00,252.86074104478632,198.6082008828577,204.14085327885908,212.9250398484022,218.09732592133653,223.69372354651873
300,2010-12-02 01:34:15+00:00,,,,,188.86320020020307,191.69118544131672
301,2010-12-18 01:34:23+00:00,249.15256037393718,207.59779438376987,210.77843633137476,217.08730598725546,,
302,2011-01-19 01:34:39+00:00,232.58493738306845,202.79527189861045,204.6628051559628,205.82586509648235,205.94472422176074,213.749168611304
303,2011-02-04 01:34:45+00:00,245.59942982873798,198.8236964454758,203.2878678000375,203.6030613305819,204.1668887090122,
304,2011-04-25 01:34:57+00:00,248.50015819982065,198.11040111226657,196.57229303875317,194.2268677033327,196.16623987325733,201.1887230816477
305,2011-06-28 01:34:52+00:00,203.11682018436954,179.50557881576805,175.36870710739333,174.39781443554983,163.26351307026474,174.86587990908683
306,2011-07-14 01:34:52+00:00,,,,,,173.09868935121415
307,2011-09-24 01:29:41+00:00,,153.41031720249524,,172.59442165738145,,166.67940873025694
308,2011-10-18 01:34:39+00:00,257.4285579120708,208.8275529934495,210.43033184758693,208.10868521615427,209.67070578114306,218.70256436177067
309,2011-10-26 01:29:16+00:00,233.11908547636295,200.61633015558638,202.37655370572648,208.90428392799552,206.4912940352234,217.7203176412699
310,2011-12-05 01:35:06+00:00,245.36796792469443,206.4145936539984,,201.7853647744349,205.4599454571482,224.98540608576926
311,2012-01-06 01:35:22+00:00,258.84802040508373,219.70730135369396,222.24204368852432,225.37401513340873,226.78456619004325,238.31413738421244
312,2012-03-10 01:35:25+00:00,,,,183.00779264893578,193.5648708034082,205.4588235521779
313,2012-04-27 01:35:41+00:00,234.47356692982447,,,,,
314,2012-06-14 01:35:45+00:00,,,170.90351845244143,171.94320755097647,174.37283283502117,187.40124037435533
315,2012-08-17 01:36:30+00:00,,,,186.53963179153973,189.70760628186474,205.6733032339689
316,2012-09-02 01:36:39+00:00,234.62670921962442,207.34514922132695,,,,
317,2012-10-04 01:36:58+00:00,,,,,,
318,2012-10-20 01:37:08+00:00,202.20388307670348,191.43220142074563,192.845171614126,190.56010395345572,193.6368231871551,196.36299331985683
319,2012-11-21 01:37:19+00:00,243.62064226800683,202.2847717799264,196.09929126340896,198.20475171772804,196.8977179238305,205.7480796808212
320,2012-12-07 01:37:20+00:00,211.90891640531189,196.61632183909228,191.8287732739161,196.64981338025692,197.86283950281688,
321,2012-12-23 01:37:29+00:00,,,,,,177.74737309724472
322,2013-01-08 01:37:30+00:00,248.13141268433517,201.24284411462244,194.3716391972523,191.6038695425168,188.43038204247514,193.5470017582329
323,2013-01-24 01:37:32+00:00,253.41472632790084,208.04638074972948,197.94601502559465,188.25526018202996,,
324,2013-02-25 01:37:29+00:00,233.61809932727502,206.49788399562564,198.57642683454426,190.28110763338546,189.3934435864882,189.2095692648227
325,2013-07-11 01:43:20+00:00,,144.11951825615657,,150.5289150040938,153.6602773013747,164.14900826276588
326,2013-07-19 01:36:42+00:00,237.77702461507735,180.42495804371126,181.8102638118772,184.27555845701778,185.02234230465163,187.17577909778385
327,2013-07-27 01:43:19+00:00,225.12117342427814,,172.37292943833071,176.21614210030418,175.65101447587736,179.5571885744644
328,2013-08-04 01:36:36+00:00,215.71145068048304,185.50510081438202,180.36692698664598,193.32398335125617,,182.95953911670185
329,2013-08-12 01:43:21+00:00,208.71272433982386,187.15241967227965,185.6318433275624,183.69927231109034,174.8948300577665,182.48213947452135
330,2013-08-20 01:36:41+00:00,245.62918365883013,185.44848925142657,185.74505650614242,185.64098545370933,173.79011057673117,178.20196890790672
331,2013-08-28 01:43:23+00:00,253.3368236373034,207.02608788089506,200.4247988699128,192.75553872727772,185.93832159944088,187.06126089723426
332,2013-09-05 01:36:52+00:00,,,,189.76532890735035,182.69105333681898,189.42086629306237
333,2013-09-13 01:43:20+00:00,238.27310725686368,196.88625363288057,188.89222518082363,183.90315192399456,182.07512932045057,187.91392092622905
334,2013-09-21 01:37:02+00:00,,,147.55762246342218,145.8972835420713,166.90628935603627,156.54900744202234
335,2013-09-29 01:43:13+00:00,238.86227692976607,173.12775365988549,,,,
336,2013-10-31 01:43:04+00:00,241.18594455985337,186.27573892999013,190.11450380885603,196.40835825700754,200.27443496185853,206.98630288958415
337,2013-11-08 01:37:29+00:00,257.6706679059303,197.23937428094234,,,,
338,2013-11-24 01:37:34+00:00,256.66299479935185,199.61420259816867,204.29800764303576,204.994668777302,209.40728683771346,214.46485788881128
339,2013-12-02 01:42:58+00:00,257.0339277688422,207.9058308096513,210.83389307568757,212.893542001952,209.65028353969498,211.6442517930932
