,dates,jap0287-0000,jap0287-0001,jap0287-0002,jap0287-0003,jap0287-0004,jap0287-0005
340,2013-12-10 01:37:41+00:00,,188.59865936011292,198.23467221382953,198.7218409219705,194.5995479777261,
341,2014-01-03 01:42:43+00:00,260.7493817885003,208.58640544095223,212.22298887621682,207.26648907590743,209.64006690726106,220.5595500122471
342,2014-01-11 01:37:48+00:00,,,,205.9672598185705,211.95058991304313,222.16486505911624
343,2014-01-19 01:42:29+00:00,260.2209751399412,208.61191201893428,211.83835509174193,212.94678217772358,214.06871445305873,224.04310799616394
344,2014-01-27 01:38:08+00:00,249.9727198694776,206.70130934997132,201.3784200728071,205.352020835645,202.8675055682432,215.685693315507
345,2014-02-04 01:42:22+00:00,210.834351121821,191.078060602836,196.67448395585964,193.136691428461,193.9271777267149,208.50280441144366
346,2014-02-12 01:38:09+00:00,234.21335720166115,183.07217940917843,187.61466103820683,185.15305744896992,186.23212174785192,191.84828832940454
347,2014-03-08 01:41:54+00:00,239.0274079920578,,184.4213523252271,184.9253082357392,190.9476014692898,197.88228046982587
348,2014-03-24 01:41:41+00:00,248.5120982382893,203.2203523120394,197.47918104940766,193.54994037345446,192.38193088044406,198.78200252806926
349,2014-04-09 01:41:27+00:00,,,182.43500379218503,176.00445824689712,180.78457075479486,180.33848057270316
350,2014-04-25 01:41:11+00:00,241.77078397733837,186.0504793085746,188.15940993562592,183.1461523316065,186.58501098900098,192.03921998098272
351,2014-05-11 01:40:56+00:00,231.95102732014308,,176.78210134732927,180.2824908179572,183.0141235644907,185.4423756501155
352,2014-06-28 01:41:04+00:00,236.1123136316033,164.3360399771107,166.08308660837443,171.40742550429772,172.07524838080448,179.2939118988617
353,2014-09-16 01:41:29+00:00,209.91389905953605,,178.04072756036058,181.13585973995598,171.3689817809969,185.06358861095677
354,2014-10-18 01:41:35+00:00,,202.36383144037964,204.15943522167748,,200.34471480519474,204.12536441722682
355,2014-10-26 01:39:26+00:00,194.86789614238094,184.67795749437227,181.60797966460052,186.06037786368788,185.2005798455918,190.7206650079568
356,2014-11-03 01:41:32+00:00,,198.0191821523888,208.1115518595821,215.44707619378383,212.0465629899489,220.15799266517683
357,2014-11-11 01:39:36+00:00,198.84756729669428,187.22476508405666,194.94604770294467,194.18491026887466,195.7636598296387,200.18591328922594
358,2014-11-19 01:41:31+00:00,258.1782109182954,198.6550878579715,212.60884091061834,221.7849172178134,213.88248599429076,214.9313181441437
359,2014-11-27 01:39:39+00:00,249.4648601264437,203.48937776445126,213.87115230359422,208.92161987536196,207.39235795909755,216.52649439474024
360,2014-12-05 01:41:30+00:00,238.9988765845029,201.78271910647572,196.2938456620024,197.070125500623,195.65727466061352,205.52485838628726
361,2014-12-13 01:39:47+00:00,251.28706646128458,196.3324492647345,200.6075805192785,196.03222379212474,195.50837241074004,204.33353351212315
362,2014-12-21 01:41:28+00:00,,185.60604978402174,188.60137508835618,191.64989141260853,194.26846640897753,203.9387115114482
363,2014-12-29 01:39:51+00:00,,,,,195.33937268778342,208.1665769708941
364,2015-02-15 01:40:01+00:00,,,,206.26784775499013,200.32095731518703,207.28224652885234
365,2015-02-23 01:41:09+00:00,,173.6096279797188,176.50705105487265,174.63400616125068,167.96737384635352,171.38559712301415
366,2015-03-11 01:40:58+00:00,249.29702292140917,195.57353778646043,200.01861471306435,196.27491352067187,193.91532311379243,199.83660754865465
367,2015-03-27 01:40:50+00:00,257.9668966372814,208.002852759768,215.43505664156598,199.95760068683208,196.17823543023414,198.57697985750346
368,2015-05-22 01:40:48+00:00,,,,181.84937990900136,185.6183082802131,200.41484978675436
369,2015-05-30 01:40:25+00:00,216.1292171502601,,171.34721569194787,172.59083291196077,175.00856524547487,174.99325092251902
370,2015-07-25 01:41:06+00:00,,,158.8779440385288,159.28611241555097,154.1331470754376,166.3949990604897
371,2015-08-02 01:40:58+00:00,231.76758841983232,190.8037694635136,191.34224623655174,183.64682801223114,,172.4659605206763
372,2015-08-18 01:41:04+00:00,242.2967975827241,188.79010414786055,195.13203709345436,190.22634901536426,183.8012762616578,
373,2015-09-11 01:41:15+00:00,179.65530213721487,,168.79203433694198,167.20166429788435,166.96412888737106,165.0162045751025
374,2015-09-19 01:41:18+00:00,180.69911610102577,173.3248219003063,171.60724748013206,175.08034870671958,174.46227113529505,186.73985951098848
375,2015-10-21 01:41:24+00:00,179.76877743700953,170.37982847554193,176.0609766065406,179.99528027539168,168.52125048973255,182.94978828256131
376,2015-10-29 01:41:45+00:00,,185.8698321011311,199.96548191678997,209.08274240302697,208.35290442674406,
377,2015-11-30 01:42:14+00:00,,190.9413000949139,204.29783529407584,,,
378,2015-12-08 01:41:28+00:00,,197.86990776473337,210.9066546272969,217.74306294133564,215.72178100798504,223.50729375014265
379,2015-12-16 01:42:32+00:00,196.31950795400027,,187.81325032567375,192.54465691420103,,
380,2015-12-24 01:41:29+00:00,187.40191883649757,181.9066292383405,192.04308567328567,191.9145364257054,198.17584262666784,208.86602792221356
381,2016-01-01 01:42:45+00:00,267.58660930740785,203.49934687142047,215.89811162846604,218.64549482899156,220.02675166473492,231.35983545156287
382,2016-01-09 01:41:24+00:00,258.34820478071623,197.97173048622219,209.17294974448097,214.49680309831328,202.92279146980823,216.20355867688207
383,2016-01-25 01:41:25+00:00,252.0593083505299,196.99908929600915,198.39714821991217,206.98526065613856,203.7176478551578,217.71383804759822
384,2016-02-02 01:43:09+00:00,,204.96145075870265,213.3590840858712,201.41876051624428,206.98199556230878,215.96790420805704
385,2016-02-10 01:41:20+00:00,250.19663373332116,199.7957687312037,213.82925633418944,216.29619992054418,206.6691181027831,211.67868898503355
386,2016-02-18 01:43:13+00:00,260.42619990750603,207.0335390908792,209.79492339674695,205.43664919001196,197.8698882850726,202.20568089637493
387,2016-02-26 01:41:14+00:00,240.18637102555437,187.08608952666177,185.8509364379555,182.15752675035736,182.69508622578957,189.85613074529616
388,2016-03-21 01:43:28+00:00,242.39481136804403,196.4761651455525,195.7729552419594,202.7920041440256,203.04954374394694,204.42762769078354
389,2016-04-14 01:40:56+00:00,,168.17564550818952,182.9448591950371,188.97207916984834,,172.61361105808652
390,2016-04-30 01:40:56+00:00,,183.73875086112014,192.62734303828927,188.01664325687312,182.1193989955168,189.14254730618876
391,2016-07-19 01:41:19+00:00,231.14333487530686,203.4050869325841,204.04253371770145,187.44096000407075,174.64327745183513,177.07065330552805
392,2016-08-04 01:41:22+00:00,206.2414709752375,190.2599843625345,188.09878666587812,181.89984296465866,,175.23736494964402
393,2016-08-12 01:43:58+00:00,222.184895563618,172.89581190219727,180.75030973058958,178.92970937135632,170.6683098760239,180.37643299721552
394,2016-08-20 01:41:27+00:00,218.47445517271257,,171.70894257992282,186.07107092085977,184.8174528289179,197.06385066409908
395,2016-10-07 01:41:37+00:00,251.20198136738878,192.17984567404827,198.8836245608987,191.85743699249426,184.7590967952673,187.73457326402243
396,2016-10-15 01:44:05+00:00,237.79147360254441,195.32724671085884,186.15249166668667,184.75046082691466,184.0750195269006,176.762276752315
397,2016-11-16 01:43:52+00:00,241.37341208840968,197.13853095389223,206.35246573704256,199.7421248647697,197.69914704978115,203.93634005394438
398,2016-11-24 01:41:41+00:00,257.3466820488797,202.01071765660197,203.96422867924457,211.59179189095124,208.75043491746166,211.35262697229086
399,2016-12-02 01:43:51+00:00,250.85912775798337,206.87628162309375,208.25951687383028,209.65335500908745,208.90403601824363,213.9344234843557
400,2016-12-10 01:41:38+00:00,247.88742524242454,197.92820030408788,200.97011466618352,206.5376311403331,200.22167606408024,204.42992174986796
401,2016-12-18 01:43:46+00:00,263.9090574714008,207.89155584377022,213.6551130944135,,,
402,2017-01-03 01:43:37+00:00,237.13394463343354,215.6264340984676,217.19918015559165,211.593898528247,212.64984757837,214.00730569139571
403,2017-01-11 01:41:31+00:00,247.2415787246063,204.3071669389635,210.41050675934804,209.17871913302793,202.6173306281625,205.95666724702357
404,2017-02-12 01:41:17+00:00,251.97401975325167,204.7969319599998,207.45501754408102,199.5948158938183,192.52542012515536,197.5027153477949
405,2017-02-28 01:41:12+00:00,246.8312687146719,214.40652761572943,210.53636462630232,204.0203155642702,194.60893187971536,194.71178562490493
406,2017-03-08 01:43:28+00:00,239.03914674857444,198.89656483194045,,,,
407,2017-03-16 01:41:03+00:00,245.70462394512347,197.18452975992875,195.36603606255449,188.30669225734084,182.42189111583914,180.35713511483476
408,2017-05-11 01:43:49+00:00,,161.15717403391773,165.36597641988345,166.24163103238766,166.12081307995874,159.86329355823855
409,2017-05-19 01:40:49+00:00,246.76354657813707,,188.3074251998242,179.99700192661373,179.41654886563526,181.64831057124815
410,2017-05-27 01:43:52+00:00,,171.44047377700426,179.16123741433563,178.76686277561384,176.84338021161733,182.79799908098065
411,2017-06-04 01:40:58+00:00,,161.74847172980407,174.62139206750456,172.29664735689943,166.76621229896088,165.04521115313815
412,2017-07-14 01:44:00+00:00,239.65491450758788,195.37655536731626,185.39729479521196,191.5072596655435,,177.7994434945988
413,2017-07-22 01:41:13+00:00,236.82635357575302,188.24078798438754,188.13241080006128,180.82830192150638,171.51454734179686,181.48427152461613
414,2017-08-23 01:41:25+00:00,228.03503113892134,,179.62788708417207,177.94634383746302,170.79788396860422,168.1257255824999
415,2017-08-31 01:43:57+00:00,,170.12730684689768,170.79531595991713,174.832957188787,163.4333079796832,152.830515719955
416,2017-09-08 01:41:27+00:00,243.42907115733067,182.3738102933014,192.61401295462022,191.22368013736568,191.19251086085984,194.30160352732605
417,2017-10-10 01:41:37+00:00,237.6712545323951,175.05528868354585,190.8386808441945,197.48003842507885,200.46206565140244,214.9056456128038
418,2017-10-26 01:41:39+00:00,258.27831113574484,194.17729264950466,202.74826683969798,197.94102919617603,198.89554438783247,207.67036358055296
419,2017-11-03 01:43:58+00:00,232.48321080131956,192.1425498408621,194.92433014249886,193.94884986935648,201.89400895839958,207.75465695920087
420,2017-11-19 01:43:55+00:00,,,197.00292448396974,194.55540129685755,195.1205140196926,205.01218303226682
421,2017-11-27 01:41:30+00:00,210.2920423887546,196.38916977414655,198.06691898110242,200.41392189416118,205.5596629603468,210.67694481665666
422,2017-12-05 01:43:48+00:00,,,194.91550948565293,203.32203389473838,201.95250937386768,212.3210702495178
423,2017-12-13 01:41:30+00:00,,207.85945341244695,217.41874483666405,218.0348591461032,218.72304222828038,226.8787402523028
424,2017-12-21 01:43:39+00:00,213.9628961922503,206.06739875663726,213.69262731516056,209.21024718438176,216.37180582194821,226.9172992089877
425,2017-12-29 01:41:31+00:00,,205.07714472254807,212.80688636918225,215.47548049499412,211.56313684529377,221.4461084057596
426,2018-01-06 01:43:26+00:00,214.21290460068792,195.6268710230786,202.22212895363742,200.30668708113785,203.48600384479343,214.26045015857102
427,2018-01-14 01:41:24+00:00,230.83644952711288,192.77520731389754,197.95470148261208,200.2031828619948,198.55299020073448,199.94493074100995
428,2018-01-30 01:41:15+00:00,257.0180332776377,205.15155978486314,211.46512326019817,209.99012914169188,206.19944083109255,207.74789231709687
429,2018-02-07 01:42:56+00:00,,,197.70899292338402,206.4575312510483,204.28362808755702,210.3889112849106
430,2018-02-23 01:42:47+00:00,246.2080268917767,198.4951002787966,202.87967213375353,203.53681010978076,203.9356140628216,207.09342741069236
431,2018-03-03 01:41:02+00:00,231.71360228490505,190.72799001021446,195.64659779535754,194.8549077949153,190.5994550541258,189.38780038296335
432,2018-03-11 01:42:36+00:00,233.40852234696314,182.54409696873722,194.93379008339338,199.29394133987833,198.29420474618544,202.83912880879222
433,2018-04-04 01:40:46+00:00,,164.38521627931974,168.36525188805388,170.48618036647395,170.5952677987411,177.96178115728185
434,2018-04-20 01:40:36+00:00,234.2400581347728,182.46864857466124,183.88930288937442,186.9780287869788,190.44617736470192,194.00992995673423
435,2018-04-28 01:41:51+00:00,232.0641813245529,194.25868348794663,193.24512287512673,192.43566887149328,179.94943520268262,184.7662781464535
436,2018-07-09 01:40:28+00:00,,,163.0964562744374,156.8214130934471,161.97007005729122,164.76383084850553
437,2018-07-17 01:40:26+00:00,,168.5624805409531,173.11050944109994,,,
438,2018-07-25 01:40:34+00:00,229.8591336013518,189.84236627722592,183.89225380590563,177.8166933156472,166.8306446970237,172.894531869991
439,2018-08-26 01:40:51+00:00,,166.51030941181025,174.45062320224466,186.04093101392888,180.94712376240474,200.275716822368
440,2018-09-03 01:39:31+00:00,,154.29167271207976,159.53038022697856,174.40498044915898,169.78658760359602,172.6664694978859
441,2018-09-11 01:40:57+00:00,218.2228731652322,177.27700288912735,179.62637837153193,176.9922858833334,180.04405330970968,186.3531219108413
442,2018-10-13 01:41:10+00:00,262.7009484571979,210.93696521547946,196.8439368988202,189.259132968432,187.24977811276614,183.8594840502649
443,2018-10-21 01:38:24+00:00,,,207.3413712113633,198.79608012700973,192.71589433327344,191.73213375269862
444,2018-10-29 01:41:15+00:00,,,185.03807555448685,173.1067572604133,170.7232306945625,180.4038949825381
445,2018-11-06 01:38:04+00:00,,,,,,187.27569315963964
446,2018-11-30 01:41:15+00:00,254.37387277688617,189.7872183200022,194.48372649351194,192.81558953512325,193.0475128165032,195.6254003488309
447,2018-12-08 01:37:16+00:00,244.07092425796432,200.71135272306375,204.20400365329488,199.2719342411418,197.98791121717738,201.87192207998464
448,2018-12-24 01:36:49+00:00,,,190.16073588757263,191.4955168522318,188.54087105432637,199.3847609502922
449,2019-01-01 01:41:13+00:00,258.7713172662481,199.5126563742099,201.06567256333673,199.24315799279984,202.10120430045583,204.38166313458098
450,2019-01-17 01:41:10+00:00,,,,182.97750146658794,171.54775674679234,171.79875129908189
451,2019-02-02 01:41:06+00:00,258.3936056690621,196.65940199207242,192.27734819810308,196.34163132182678,195.61473842575188,202.48391623399826
452,2019-02-10 01:35:19+00:00,247.03166588660332,193.78143413610223,198.01575004337573,190.40904024595142,195.23961379628912,192.10685215551632
453,2019-02-26 01:34:50+00:00,,178.4876735762831,180.94764328290418,178.07548469980767,174.98385187843445,173.81999900624913
454,2019-03-14 01:34:20+00:00,245.2846505068253,191.9173615401142,192.6117006548193,193.23981101655735,192.9511820019441,203.27967141946587
455,2019-04-15 01:33:13+00:00,,,,,,
456,2019-05-25 01:41:00+00:00,,150.429409688277,152.62956801289062,166.39801118280528,185.24062161440327,192.3018080018227
457,2019-07-28 01:41:22+00:00,,166.46823813984807,172.15353261527483,168.16532142906524,163.4540163310366,167.48675300539946
458,2019-08-05 01:28:58+00:00,,,,166.5486955327925,168.43393897844294,180.66547348046103
459,2019-09-06 01:27:37+00:00,,176.72486157277223,,,,
460,2019-09-30 01:41:41+00:00,247.97508581141938,194.36585462866302,199.03021770078135,193.4954848369221,197.25821771797345,208.06673912154133
461,2019-10-16 01:41:44+00:00,257.6997166972538,187.56391963101464,198.1873991554658,200.22609684158897,212.5289003126668,229.1777285790532
462,2019-11-01 01:41:44+00:00,264.3214191552477,190.9579177861957,201.14674511143872,207.8868640917526,220.19724255550707,235.9513292190458
463,2019-11-09 01:24:51+00:00,,176.5701619187748,184.15608769947465,183.9563698886022,186.91024171712502,222.26359768560255
464,2019-11-17 01:41:41+00:00,,162.95679677743647,171.15354687779856,181.0708967009592,176.02907505137597,203.4956215643718
465,2019-12-03 01:41:39+00:00,251.74397021161892,191.71335174478074,199.49461389076072,202.58602485301512,214.47206289393773,230.97088858422777
466,2019-12-27 01:22:30+00:00,,,204.5734021100668,215.53764654692952,225.26293725589574,233.07186270994225
467,2020-01-04 01:41:33+00:00,,187.62153331302105,196.36206641902035,201.1470474161136,205.66265347449007,218.0956096727436
468,2020-01-20 01:41:30+00:00,243.69548396903215,195.9694287146182,196.49747354771807,202.77105168065262,198.9339179438036,205.2110832485581
469,2020-02-05 01:41:24+00:00,244.2396637426459,189.74476089432204,194.24724531936494,202.9511064353024,209.31139840594767,229.49945235289132
470,2020-02-13 01:20:04+00:00,,,,,176.8186293261987,193.18780626225544
471,2020-02-21 01:41:21+00:00,251.79398333849147,201.2169618299159,205.6910180838017,204.02975844927332,201.2325688388391,215.5839672116445
472,2020-03-16 01:18:21+00:00,226.33425296971964,189.73649367616693,190.39688225919346,199.85785257667152,199.1094773918456,209.06907938304977
473,2020-03-24 01:41:07+00:00,247.69687587264545,203.22417066265962,207.7914740805198,201.65887083390857,194.61666066127702,205.19340452976476
474,2020-04-09 01:40:59+00:00,218.13314462829052,178.14465298146146,179.89888041751453,187.56585943981887,184.9501066220281,201.55029382344497
475,2020-04-25 01:40:52+00:00,242.81891027577592,195.10981628118373,200.219630147157,196.060435169671,188.88406303045772,202.42566767868053
476,2020-05-11 01:40:44+00:00,,,175.62201287676217,171.74978805023179,177.10461819266627,185.1541878656892
477,2020-05-19 01:14:36+00:00,,159.47112347343253,165.68223283031827,165.5954971656204,152.48087336663346,171.30460771053782
478,2020-06-28 01:41:06+00:00,,165.1752228673749,162.7915554671962,,155.18290452704488,170.11337920456674
479,2020-08-15 01:41:21+00:00,244.97214141119045,211.79982059006755,206.4993370292645,187.17939613573625,182.00798214767957,193.3182763014037
480,2020-08-23 01:08:46+00:00,239.94815372159212,214.75152666400413,203.83341101102425,,,
481,2020-08-31 01:41:29+00:00,235.26606845704245,204.73910324703567,201.84894806960406,189.8849189587503,181.05314198446493,183.87835202104895
482,2020-09-08 01:07:43+00:00,,,,,,175.8865301614297
483,2020-10-02 01:41:39+00:00,243.9144972949219,191.8276596110943,200.54854108477923,196.17568179245552,195.82401059850713,206.07645119633543
484,2020-10-26 01:04:36+00:00,249.35893171782524,182.74381237961825,192.20707309259973,,,
485,2020-11-11 01:03:31+00:00,254.54813114812572,193.93950569193686,,,,
486,2020-11-27 01:02:23+00:00,231.06039662851063,193.96748759104915,207.2884627526238,223.48373865665656,,
487,2020-12-05 01:41:42+00:00,264.5467471372898,190.42663259049218,200.14396725733602,208.9776957592154,209.8111783781318,233.86219222611297
488,2020-12-21 01:41:40+00:00,261.7214605660918,197.19576757988017,210.18543567469007,220.76301262458995,228.23051762688758,239.5590540955687
489,2021-01-06 01:41:35+00:00,245.1131089910195,188.7388918615827,197.40855031673286,201.83045890795512,214.6439424122505,231.43014052772344
490,2021-01-14 00:58:55+00:00,,188.35691890591104,198.74282408913513,200.41728414091295,218.53123885978633,235.42022231402248
491,2021-01-22 01:41:29+00:00,,175.07274267964365,187.8909365389451,196.49303941276693,205.13052134480125,218.38849527635534
492,2021-01-30 00:57:46+00:00,,,,217.86695662503774,223.64354870994651,236.4329851478339
493,2021-02-07 01:41:27+00:00,247.91317727388173,185.65844065969705,200.11281921479969,200.02244246301885,207.55841946131724,221.51917442483762
494,2021-02-08 00:50:55+00:00,,,193.25730612832163,202.03843217681208,218.56932138077036,233.58543562015996
495,2021-02-15 00:56:34+00:00,,156.58544831739528,162.21003582364364,170.3816960655251,174.71118647488044,193.40072465795913
496,2021-02-23 01:41:22+00:00,241.69100409489363,189.9279658667492,199.77041620956078,197.0536161589742,203.32401774270556,221.83325265062115
497,2021-02-24 00:49:43+00:00,,,,,201.17522749378975,230.69824623276423
498,2021-03-03 00:55:21+00:00,,186.03628654858042,194.66518369428985,204.1788637923268,202.45748699519075,222.57215746069653
499,2021-03-11 01:41:14+00:00,249.01717712502344,177.50525672444596,193.2450509186808,194.57002330721093,200.19970316448553,228.83010150284332
500,2021-03-19 00:54:05+00:00,,178.99007077243564,192.09704742335882,193.6806611682415,207.100167876026,213.73851619022992
501,2021-03-27 01:41:08+00:00,238.15750332956716,180.72970016771765,189.18583833112407,190.05169798431197,192.22283883893746,213.4741896875943
502,2021-04-20 00:51:27+00:00,,147.23395561103538,156.01241709074853,166.44234771777832,183.60170965099766,207.9521599911293
503,2021-05-14 01:40:55+00:00,,168.75253409223052,168.26356225725675,175.29319521715422,176.6326194306834,184.63846487119747
504,2021-05-30 01:41:04+00:00,234.93851017192978,183.82177730213252,183.7708184210784,178.0119867602296,160.87791685640786,175.26917908588175
505,2021-06-23 00:46:05+00:00,,176.88608024033638,177.50043723745978,183.54433415197155,184.0770117205722,204.7585800662375
506,2021-09-19 01:41:38+00:00,242.87082888825677,208.89361359714815,212.72084328343723,,191.202764073447,195.75142544941636
507,2021-10-05 01:41:43+00:00,243.39589825921578,188.70889081594203,202.19014220684002,203.0325205141829,199.41891934140386,201.42650613461498
508,2021-10-06 00:30:46+00:00,,,,,,
509,2021-10-22 00:29:20+00:00,,,,,,
510,2021-10-29 00:34:52+00:00,,,,,,
511,2021-11-07 00:27:51+00:00,,,,,,
512,2021-12-08 01:41:42+00:00,250.3376797701229,195.48234538091634,203.79766511197025,205.51506704050936,210.51455077099953,215.49535687002975
513,2021-12-09 00:24:47+00:00,,197.15141003599572,217.76409427052894,,223.56798216164032,241.98636510958167
514,2021-12-25 00:23:14+00:00,,,213.93957080093276,229.99511055672076,240.49563517897647,240.97141598317396
