,dates,nzd0102-0000,nzd0102-0001,nzd0102-0002,nzd0102-0003,nzd0102-0004,nzd0102-0005,nzd0102-0006
156,2013-09-01 22:07:18+00:00,149.90937830662756,140.8985176595183,139.78099274346815,145.0026955418339,149.2119676189902,156.8762150489848,145.59860600528322
157,2013-09-09 22:13:49+00:00,204.43703383912572,199.2951360149358,192.34980115551653,194.9351120577651,217.61649148237808,,
158,2013-09-17 22:07:29+00:00,172.15522991400417,162.78775780258474,161.97506651528553,158.27731718982548,156.5441654365486,176.6654699389212,167.80288755299856
159,2013-10-19 22:07:51+00:00,,,,198.25392890515153,193.60544419885161,194.08119282585093,188.8169982720046
160,2013-10-27 22:13:31+00:00,216.25443518978048,194.65668851029747,210.69369494520623,204.72792735991513,205.80862681458785,215.01991817906304,197.6208626083707
161,2013-11-12 22:13:32+00:00,194.480341405894,178.89858928985439,182.75601127265466,173.97740020612815,182.4626155417198,198.1865238655569,195.94967992803328
162,2013-11-28 22:13:25+00:00,200.9111103024709,183.99387277504223,177.01529980118158,163.31711276852673,179.97164814394134,196.5859299774184,
163,2013-12-14 22:13:21+00:00,190.28653427669326,176.88161385662465,181.91635994974973,182.6967246988686,181.82111132793727,194.61082674605402,185.54552983552458
164,2014-02-01 22:02:30+00:00,,,,,,,
165,2014-02-16 22:12:38+00:00,194.63739667612865,186.24700399781383,182.51754162789632,180.51582635423307,184.6605667643432,176.23963045041154,176.09202035291182
166,2014-03-04 22:12:23+00:00,,,,,,,
167,2014-03-12 22:08:38+00:00,,,,192.3484447685608,190.7431619895019,186.36154875137655,186.64166311382806
168,2014-03-28 22:08:46+00:00,,,,,,175.68642581492415,165.29186719296155
169,2014-04-05 22:11:58+00:00,183.73584967969876,174.90259086978767,158.76080908589987,145.76337158290454,165.19854172505188,172.3712152574809,156.54516255048622
170,2014-04-21 22:11:42+00:00,195.2797919839078,186.12641524715517,179.14720091299353,171.51955983063644,170.06541873072769,173.44109355379325,157.29227532145217
171,2014-04-29 22:09:01+00:00,,,,,169.91804425043307,175.19812955066675,174.81582894804274
172,2014-05-31 22:09:12+00:00,193.5810372926173,185.72342982785128,184.9355465168322,174.1574424432641,175.18909002526127,185.72419729869947,176.37363774785592
173,2014-06-16 22:09:12+00:00,184.4718473536721,172.76259672856918,156.94635428810614,147.84596451756653,155.82156287693692,162.65359329429708,165.74812485298224
174,2014-07-26 22:11:43+00:00,184.38714549783157,165.94593986779574,172.2835953419055,175.90332129335403,171.69377487785292,166.5642875553909,157.495950565645
175,2014-08-03 22:09:27+00:00,175.0816000158895,155.2161038942211,152.468024983631,153.42386537359766,152.43644553715566,140.83660056875487,154.6118186672312
176,2014-10-06 22:09:44+00:00,162.6601312265157,152.99171977160216,177.21864338097018,183.30513049550126,170.38390019336717,,180.98929942315547
177,2014-12-01 22:12:00+00:00,189.0602281136119,183.36021841445316,186.63668138324002,189.80708933010808,186.94387078887314,,173.64179632744603
178,2015-01-10 22:10:23+00:00,185.17480442466646,176.12078070508466,184.91895797263368,183.2045389586801,173.4828197639678,170.44385910097932,172.91316293292715
179,2015-01-26 22:10:26+00:00,,,176.00527013510197,172.97061153161752,173.95593274084598,165.5279974707925,161.97259253560827
180,2015-02-27 22:10:40+00:00,,181.2107113924313,182.18215510251756,178.44357597015983,170.90583323531857,166.37905324853912,
181,2015-03-07 22:11:30+00:00,186.86401760870794,183.57518771597483,181.179118580801,182.282025256854,172.02959925569033,173.35435334843731,164.5267634712879
182,2015-04-24 22:11:08+00:00,181.96116814912472,166.57038744196936,162.04547286641943,158.87939756060075,158.6712741968366,163.5655717549573,153.99124593729996
183,2015-05-02 22:11:08+00:00,189.1404349902354,175.593190478189,,,,,
184,2015-05-10 22:10:52+00:00,195.78792899761436,175.7438361649705,174.74943774763085,172.80392119531052,175.73864980996802,179.96014996013383,165.93809209324684
185,2015-06-11 22:11:04+00:00,187.4052668623797,171.4422984931099,172.93464100506384,167.21900893853766,185.18571236046972,181.00283296168396,182.5798996204672
186,2015-07-05 22:11:30+00:00,,180.92066742662135,176.2856270644805,174.2313631585891,186.5638679574924,187.02481365349573,185.6422312839698
187,2015-07-21 22:11:34+00:00,195.41813564938704,187.05977056405538,184.67714151787908,186.89569736715498,190.47363433207005,190.60393948274609,185.20773543191297
188,2015-07-29 22:11:25+00:00,198.5694164141382,182.45981261904583,188.48153425314425,186.6758005911925,197.58275009503373,202.43627062578165,189.44197347548638
189,2015-10-25 22:12:11+00:00,,,,,,192.08157351883787,178.7164804726787
190,2015-11-02 22:11:55+00:00,210.94673926680838,203.81337231153105,205.6330167495411,206.06960250752255,197.06998802923908,207.67779991739928,197.85173823948992
191,2015-11-26 22:12:41+00:00,207.2543361014336,183.14133107050318,178.78122603483538,,,,
192,2015-12-20 22:11:57+00:00,213.48966143675582,196.8274178851988,202.31021307723393,203.6139093660982,201.36979307947715,191.6465052789386,197.04775630710594
193,2015-12-28 22:13:09+00:00,,,,,181.84862416964572,177.22456554619205,180.2446312132615
194,2016-01-21 22:11:54+00:00,177.24489880667693,164.34995861905747,169.52464813427636,169.31559476149738,163.4725277829551,164.31719673028002,160.21011103235244
195,2016-01-22 22:07:21+00:00,,,,,,,
196,2016-01-29 22:13:36+00:00,,,159.95798148381718,,,,
197,2016-02-22 22:11:42+00:00,184.58541729591505,178.12526149028216,180.0551998556804,170.74991405862247,167.71839558885617,174.71878637633966,173.11025135018906
198,2016-03-09 22:11:40+00:00,192.53877613062252,185.33681691603192,185.64277107544217,185.78408388957635,178.0383700557241,180.7966127205646,176.72168174278434
199,2016-03-25 22:11:32+00:00,184.62926010331321,168.62832760724598,174.29570714508577,162.42310956612462,164.7351988692367,173.84820462657171,169.0651783865061
200,2016-04-02 22:13:58+00:00,,,168.66243266829795,170.8937027980726,165.84047502807687,162.65240379569178,189.74833868522688
201,2016-04-26 22:11:21+00:00,196.96115063386537,185.7155322878372,196.89662262283755,195.3929490726356,183.04915925071697,186.76498177643325,186.0515675651631
202,2016-05-12 22:11:20+00:00,202.25142889676582,184.82467258956663,192.5630307854333,197.41691305042067,175.0213192766923,174.62907685494017,176.1058328004842
203,2016-05-20 22:14:14+00:00,190.08603877829347,,,,,171.4103267964476,
204,2016-06-29 22:11:39+00:00,,150.52836313108583,144.2955253399769,,138.06371219908942,143.5035214456857,138.23328468955953
205,2016-07-07 22:14:22+00:00,171.40572140703065,163.48390314180793,159.8541762786118,,151.58696817054832,154.40875666439408,
206,2016-07-15 22:11:46+00:00,185.69716495454566,,,168.9550729465356,,163.06393305120383,
207,2016-07-23 22:14:24+00:00,,158.7015915312966,158.83365417009887,,156.19383368936806,,145.29313888890388
208,2016-08-16 22:11:53+00:00,194.31349163600427,184.2757054843453,182.35840546626974,180.2015326202543,176.7742800411842,177.5428152155693,
209,2016-09-01 22:12:00+00:00,201.84497768882898,187.25849795513696,186.43873089718818,187.63680011909005,182.56871477494687,182.70240182682366,
210,2016-09-09 22:14:31+00:00,199.2775502483563,184.5094734389303,197.61199696753255,202.97533648011813,193.9190469936253,,
211,2016-09-25 22:14:33+00:00,186.710544802259,165.56003750809572,166.20704402542563,159.96091746929497,163.6943759155679,173.9118441577035,184.71273321654513
212,2016-10-19 22:12:09+00:00,,,,,192.11495628731876,192.87527450575732,
213,2016-10-27 22:14:30+00:00,,,,189.61715970145565,185.65878543597972,186.33701501914527,183.01285895906017
214,2016-11-20 22:12:09+00:00,210.1178396145036,200.92035834444334,216.55286394152125,218.54676748841587,221.52645655786802,220.12881530689629,213.97791126298503
215,2016-12-14 22:14:15+00:00,207.41379759753937,199.92907235556586,210.30918225019713,212.34953989145586,207.1487364090671,210.5542133001546,203.9807368740232
216,2016-12-22 22:12:03+00:00,195.14627296809317,186.39474654261105,188.89050271770216,192.86640565932817,191.10841943765888,185.24607152200514,174.7022534840703
217,2016-12-30 22:14:08+00:00,186.43585447613034,,,,,199.09738741180098,190.3110368105988
218,2017-01-23 22:11:55+00:00,218.30086942914073,212.92475528907593,211.93511122718252,212.65711296391095,210.46988229501798,203.96268601759257,199.74939896750897
219,2017-01-31 22:13:49+00:00,223.04229134572302,214.1128195420053,223.55583352285555,223.42861332754376,223.94933555072004,219.6519744644537,210.57375576590363
220,2017-03-12 22:11:33+00:00,208.80143367160267,205.475654502683,203.9824205881573,199.57453731962823,194.50594677883853,201.60402204274385,188.0062256879512
221,2017-05-07 22:14:16+00:00,204.10445240883672,201.06934002213558,199.0970268666615,198.1075637586281,200.98226117384817,198.4427388934192,199.07521468990134
222,2017-05-23 22:14:19+00:00,198.12241845060757,182.66057934557693,181.91376502391853,191.40648963201363,190.85359967059298,198.75010237500487,191.57718796313722
223,2017-05-31 22:11:25+00:00,198.65690300918806,189.48944833851027,187.354145621071,177.60284304613677,183.24823437873317,183.3887246063852,181.50282077685978
224,2017-06-08 22:14:24+00:00,206.21706943504955,204.63956189525175,196.71236505025144,185.92098354377387,194.24224696612333,192.4618326490491,191.85525886744495
225,2017-07-02 22:11:35+00:00,196.64728688026906,186.25226446409744,177.415624357463,171.71674028884402,175.03095420213833,178.83634442900737,174.04124683859322
226,2017-07-10 22:14:28+00:00,,,,,,188.72669098328086,
227,2017-07-18 22:11:40+00:00,213.3239591594832,202.5684367509926,,,176.54371071808563,180.99848956704767,179.50123545928344
228,2017-08-03 22:11:47+00:00,202.4967606550388,178.7986590549226,185.38391788081498,177.0279625379975,180.31471318914436,175.70711797741092,171.09827199750214
229,2017-09-20 22:11:58+00:00,207.23736427324596,196.18063534443021,193.97705782079083,191.61981489790162,191.26390849017318,196.2989517517391,188.52334369529822
230,2017-10-23 22:08:16+00:00,,,,,,,
231,2017-11-08 22:08:15+00:00,,,,,,,
232,2017-11-15 22:14:24+00:00,192.46134192726868,182.9175909331393,176.83394952837108,178.62227161878678,184.35771565962074,185.3175690697472,179.1949162933411
233,2017-12-10 22:08:02+00:00,,,,177.29682083908196,160.15076329815838,196.01047681222545,179.67444967997918
234,2018-01-10 22:11:54+00:00,206.47373853196535,199.0940899608914,198.15303718188537,197.56510888918177,199.25527406827382,213.48785259927885,197.01129537266885
235,2018-01-26 22:11:45+00:00,205.22194826143834,197.57352155228745,191.55304099943982,188.3731908319387,189.9009204908162,197.36321941431046,187.02773060048025
236,2018-03-07 22:13:06+00:00,189.00425222562686,176.68303659842653,172.10101759219978,180.35005517289437,176.52477565034923,174.8290796528565,173.5746318149774
237,2018-03-15 22:11:22+00:00,196.97056005219554,177.45461147556384,178.80116640621534,183.7295491339113,166.73638111909372,178.98849440200493,173.54053205202422
238,2018-03-23 22:12:54+00:00,200.44875506366907,173.01286766258934,186.8388387292658,,,,
239,2018-04-08 22:12:39+00:00,,,,,178.42141585950952,194.79759184450108,182.55059054729924
240,2018-04-16 22:11:06+00:00,205.5666657911608,190.49336915338347,,,,,
241,2018-04-24 22:12:23+00:00,,,,,200.19293076925823,208.81719211435265,191.95294360449375
242,2018-05-02 22:10:57+00:00,199.46119114481374,181.3380589226123,197.6547561515699,201.5225787244227,203.339932338346,205.18739790350932,
243,2018-05-18 22:10:46+00:00,213.74930479630535,203.5727655589259,208.6028509453092,204.17579089868994,194.9045972730776,205.36014779517436,201.33497481481479
244,2018-06-27 22:11:16+00:00,208.78606874809356,198.52676958916035,201.34834236694425,190.35035472797338,195.2525554897961,200.53078916183503,193.35059839866898
245,2018-07-05 22:10:54+00:00,211.11323519676392,198.30787939101103,199.46252071928632,203.37014237583736,197.12233183335206,202.68080364220523,196.31988496327386
246,2018-08-06 22:11:10+00:00,194.33880429035915,189.27480038493624,181.33605288293953,184.70134759458827,183.37129147921704,190.23905957313184,191.60157152282446
247,2018-08-30 22:10:04+00:00,190.89619859726315,182.00440773308821,175.81646602390992,,,,
248,2018-09-07 22:11:24+00:00,194.77463840784446,211.64719137263097,198.3681881505359,185.5280856871496,179.80800472394185,190.86853932573342,213.38172383959963
249,2018-10-25 22:11:42+00:00,194.3893685433844,209.43018236254167,212.84307456453266,209.5612226334446,195.703908229779,198.40834726482277,200.42958545943202
250,2019-01-05 22:06:53+00:00,208.57102181955693,202.9459028059186,201.53143746151324,206.5434661430338,207.59806456936857,200.9170031003008,204.21738479047323
251,2019-01-21 22:06:23+00:00,,213.5651215327583,214.15342938867548,210.83602959155883,,189.7381586808132,179.29569944315708
252,2019-03-02 22:11:29+00:00,205.79949672502812,194.97367989125442,197.84012367597694,202.84089933158313,198.92629297284438,196.5875614007769,195.20140055599703
253,2019-03-10 22:04:54+00:00,197.57983538753575,194.52594302126448,197.6648767078052,199.91004637190923,201.0672137656303,202.42174198927245,201.79011741961577
254,2019-04-11 22:03:48+00:00,214.83510804978897,206.90587316105325,207.34773263771342,209.33074854404146,201.8095702998988,,
255,2019-05-29 22:02:00+00:00,212.84003189212845,210.07133743572874,211.33799992605722,210.3778523560205,205.17434273408682,203.55106072177588,195.81818660788966
256,2019-06-14 22:01:26+00:00,,,,,,203.53261681924047,194.65476489304712
257,2019-06-22 22:11:40+00:00,192.84522188345426,209.6184619811533,213.56122140088658,215.21570982711125,210.85368574520737,209.87882542003163,206.47229562277806
258,2019-08-01 21:59:34+00:00,,,,,,,
259,2019-08-09 22:11:55+00:00,200.45350241203806,194.60333468608815,192.92162409044067,188.3118406660571,183.18170344557745,189.64029318902112,188.05672173056178
260,2019-08-25 22:11:59+00:00,211.59309662651702,211.32294980597985,212.61954566230654,209.34107647287354,202.9284355177895,212.3872091467522,219.20136264011091
261,2019-09-10 22:12:03+00:00,,,,,,,
262,2019-09-18 21:57:31+00:00,,,,,208.64816172446024,210.18677989924777,214.13146252684248
263,2019-10-04 21:56:51+00:00,228.6686191633412,212.56005542099243,214.84141702747692,215.80006170725176,213.4355302755557,225.46309821557523,225.15460339763325
264,2019-10-20 21:56:10+00:00,212.5307486716996,203.29922567845682,205.1336168669269,210.8547816303941,,,
265,2019-11-21 21:54:43+00:00,,210.40586113601842,203.06634169553155,206.7884442216809,205.47629920987106,212.01324364930667,206.34659041635365
266,2019-12-31 22:12:02+00:00,205.79380534333234,199.08094029032029,196.9834231264746,200.00320144285533,205.44846395144208,214.13441349769298,216.59329931015807
267,2020-01-08 21:52:18+00:00,,208.40480843893903,207.53144873153659,209.54319718073282,218.34653503099764,216.30631047742236,216.67639616149248
268,2020-01-16 22:11:59+00:00,204.66974288082665,197.33518936754444,197.42415097491593,204.31719166917972,203.13649981406581,210.78564609694013,205.88034575110657
269,2020-01-24 21:51:31+00:00,218.97447376351892,211.5083703396671,209.6823493174411,213.11462585367323,212.14613967238026,219.3646586819564,217.95389352901915
270,2020-02-01 22:11:53+00:00,,,,,209.44896514177245,218.29327950395785,215.34194365106202
271,2020-02-17 22:11:50+00:00,210.15180813783905,205.870595513349,213.7968452232917,213.97167158973764,209.01545681031172,211.08761081232268,189.1328863325547
272,2020-02-25 21:49:52+00:00,209.42533457494625,220.87144162863592,220.58460569654693,219.6017808878016,217.356632078934,217.65138959495368,221.6097535780725
273,2020-04-21 22:11:21+00:00,236.8177516005368,234.88394819636395,239.54167098378394,233.9175309704126,233.13939254090474,233.17080082622658,224.05250455641553
274,2020-05-07 22:11:12+00:00,228.650230009357,221.31060996562945,222.12893096452586,220.0069933387859,219.78485259641894,222.2346110326651,215.61176249098966
275,2020-06-16 21:43:22+00:00,195.90501471392767,190.7271334739874,196.52843842106304,189.83613174213863,,,
276,2020-06-24 22:11:32+00:00,189.46905419050307,,,,,,
277,2020-07-02 21:42:25+00:00,198.86315402519978,189.1402491883362,196.40509003306747,194.31752116825925,201.09378712567178,209.77748378862975,198.81040815539637
278,2020-07-10 22:11:39+00:00,191.7544071763989,186.85480893166365,182.56950955563948,167.507918841159,176.55589849715858,182.27369314887338,
279,2020-07-26 22:11:44+00:00,204.3790273997226,190.8319129834693,188.81455086862283,183.51563883249432,187.12942552226988,189.3030203791927,192.23971477849676
280,2020-08-03 21:40:27+00:00,184.2205796058106,158.84584300822186,153.13186268016173,,151.1886469356729,,
281,2020-08-27 22:11:56+00:00,195.90342983773883,174.2374894413913,,197.3449780908105,,183.36916498866128,198.8500629452218
282,2020-10-06 21:36:19+00:00,179.5070443203213,167.57755118628538,166.5893502760026,159.06768919239963,157.1495067638424,173.95768773818824,166.02046183173803
283,2020-10-30 22:12:08+00:00,189.7343229044184,178.35816857463243,173.01287567378648,171.71348817800262,174.84635409602055,175.70326174058692,170.8684141439097
284,2020-11-15 22:12:06+00:00,192.09889316448178,180.5054015106134,180.89328523498438,173.00179655916367,176.59736381748434,177.36483465168072,174.79061936595275
285,2020-12-09 21:31:55+00:00,,,186.29312958760192,191.60089407197427,196.90858907994073,188.73640603876152,177.5143793607155
286,2021-01-18 22:11:57+00:00,194.23783439980846,191.83262385821834,201.28051843049874,198.25570319639976,194.20935583790254,189.5924622559193,
287,2021-02-11 21:27:17+00:00,187.43997037554922,177.66013023062612,183.87973353030404,,168.23781144137774,173.0702506142846,171.35612414901144
288,2021-02-19 22:11:51+00:00,212.71503292966273,205.18214996627535,205.46591387560323,206.7485213870695,,196.18193126914485,192.27264202052172
289,2021-02-27 21:26:04+00:00,188.9118509284242,184.49663391090337,191.6838971700157,176.6401862187992,164.99802225484493,176.04456090900604,168.84522394053658
290,2021-03-23 22:11:37+00:00,206.31897317946826,200.29167812350983,198.82813235485426,193.97836184982103,191.99656583805168,191.10448848699343,
291,2021-04-24 22:11:25+00:00,217.43966919230627,206.8052194754005,209.90022937740034,210.22371680430402,202.86703420858836,204.35849422906006,
292,2021-05-02 21:20:50+00:00,,,,,179.50922128904827,,
293,2021-05-18 21:19:29+00:00,219.88123923056634,222.07792736933013,216.61326402938823,214.07336769480804,206.41960521801775,206.0891981150629,
294,2021-05-26 22:11:31+00:00,162.75895551423417,152.61250091632309,131.79514575709564,114.82398662864276,143.67073248463294,158.0547447213307,147.96270344340343
295,2021-06-11 22:11:38+00:00,187.49234419091553,175.33826176646627,162.80705445613143,151.33846408053859,171.34571831422087,180.23099969924016,177.80217842748334
296,2021-06-19 21:16:49+00:00,182.23744933078694,156.91145515395766,160.04958939581388,165.0078420960491,162.71284026919253,179.81402202366334,176.34007258455816
297,2021-07-13 22:11:43+00:00,189.07976888459515,178.69701666758593,165.53589582260634,150.86508821771875,173.2129655308164,188.51246332679523,183.3280386964523
298,2021-07-21 21:14:07+00:00,,150.7707349274503,159.05987252559575,128.94914435545093,148.18896431917096,170.7925957271446,162.28825497046614
299,2021-07-29 22:11:51+00:00,176.43596201289105,166.6990067744809,160.5420962272524,163.25227013251205,167.34924345146433,178.35336053780216,174.7472612770594
300,2021-10-09 21:07:04+00:00,200.76249084638414,183.25824231308226,,,,,
301,2021-10-17 22:12:14+00:00,180.7967498561342,170.74664809775206,171.32429302363764,173.95561110607235,176.93152875381344,181.10021479785792,175.1197737897527
302,2021-11-10 21:04:07+00:00,191.17190857481773,172.06133565814378,181.0663928402647,180.34963352130202,179.27740865529285,182.7057459153085,175.38825926703848
303,2021-11-18 22:12:08+00:00,200.2052731316222,189.18984424780058,192.07933910887118,197.90338464887867,192.18581007524818,198.40689436147346,194.64710592630132
304,2021-11-26 21:02:34+00:00,189.571880182781,180.5542097316318,178.9421122083636,184.8508433378985,184.58797461439764,185.02038782528683,191.9377091384769
