,dates,nzd0180-0000,nzd0180-0001,nzd0180-0002,nzd0180-0003,nzd0180-0004,nzd0180-0005,nzd0180-0006,nzd0180-0007,nzd0180-0008,nzd0180-0009,nzd0180-0010,nzd0180-0011,nzd0180-0012,nzd0180-0013,nzd0180-0014,nzd0180-0015
89,2006-02-11 21:55:41+00:00,,,,,192.20399630995007,189.21309028980608,189.79277532410867,183.6512498050152,186.54787051781665,187.06174305297463,180.1648289817837,178.44217587487117,166.30696411782333,169.20556069261076,172.26478583537997,164.9629230520697
90,2006-02-19 21:56:15+00:00,,,163.96503691972455,168.5388237658439,170.31440537544276,164.27776056257844,168.41690169459753,164.73675660141348,159.0320540095996,167.51150340405266,165.06373577239452,161.85158555865837,164.6291337555579,154.38985094161757,166.59359827559683,167.14703727864674
91,2006-03-15 21:55:44+00:00,,,,,186.77138164097937,173.25561877372024,174.62160061610257,173.47129695192146,175.42147068760343,175.88701297513765,175.67447355175386,171.81313045030376,160.29460321634843,160.67715523821522,158.73277026042433,156.1652619924032
92,2006-03-31 21:55:42+00:00,,,,,,,189.89820750737846,181.08365935742492,185.7954781986571,185.9557743251375,180.49860730766187,179.32275804248548,165.1169803258763,165.6911670517602,172.31226030371383,171.2881579499298
93,2006-04-08 21:57:12+00:00,192.18215429461014,179.3456460667804,196.45439476040067,197.0338608883087,196.78712893183373,194.18510273784437,189.12621714876138,190.41751945224297,187.8278857961381,188.75313418804737,184.38477964127335,176.79576968440531,174.62578374036661,178.2751667336901,182.14352668857853,178.2278194856729
94,2006-06-19 21:56:00+00:00,,178.90953842567015,194.01383889132657,198.1271665398852,191.60274587252817,199.91984707211378,194.23894151791748,189.371860786407,193.53778452924044,194.09031467850636,186.77052734299153,187.1015279042202,179.3418803048519,182.34572829713616,185.19267443892335,
95,2006-06-27 21:58:24+00:00,163.3923912842659,156.9378138715777,181.01167340552834,181.33194450769201,183.33737933315106,182.95717255097333,180.46161207505023,175.42028515353283,181.13374210842807,183.57552329385564,177.33859250916652,168.41221784667835,169.7960797631252,160.64783785553266,172.71594629333356,171.73176988176624
96,2006-07-05 21:55:30+00:00,190.1360876710414,188.40981344465473,203.5642413156629,201.0762989963489,202.06928917406316,197.3051044065999,194.06229956448516,193.0307107159294,189.31175371466426,,,,,,,
97,2006-07-13 21:58:38+00:00,190.91017840014743,192.28415138811962,199.86695718169213,203.47578513933558,203.3707118846853,204.92107614793753,198.7099150650362,192.82658237333567,193.84492454379455,199.33806715719973,199.6354373213719,197.7991244895262,188.1616676837369,189.4335445931555,192.67720827186096,191.9241370733625
98,2006-07-21 21:55:21+00:00,186.55147434534192,177.9705400661643,192.02335006747987,192.76257979811237,191.39226299829784,186.20495659824945,185.8568863005536,179.061814631655,180.1414616713343,184.49149448543756,180.55172701398644,181.89151632516734,177.98342923385493,177.97503082188243,179.05596011519432,176.9432797357195
99,2006-08-22 21:55:17+00:00,192.09312878615904,188.4077969308019,195.76685675514838,202.14626759431934,197.9220636424268,201.71914106561448,200.35597637962076,194.11707144193488,195.6264568624139,193.43790532663402,192.0169710196277,190.49259579456228,183.91446365410962,189.9896231918321,191.5882512984595,198.80815679149845
100,2006-09-23 21:55:30+00:00,205.1684530104716,201.5157666031878,206.72073118789996,210.88771696061477,211.99089691731427,208.85123466537212,210.34079822769405,208.77606980056885,207.60687037566152,211.55450397937776,204.486898055938,205.81282448411568,,,,
101,2006-10-09 21:55:01+00:00,185.17196617863482,178.49605784091813,190.39576569398488,196.31614273983564,190.46614072465118,192.72604918441522,191.9255161308095,188.3275150544764,191.22149193855336,189.3918447878776,186.48181157879478,185.66425784071998,179.5114730683215,174.24835297581237,182.42783786106665,176.57752296291093
102,2006-10-10 21:53:56+00:00,,,,,,,,,,,,,,,,
103,2006-11-26 21:56:05+00:00,179.20806873878908,180.37519057602302,190.56425434633246,192.35721743834605,197.6575169080403,193.4435790315114,196.05693148729966,199.64158726495918,195.98457382683196,204.97179829667897,194.18549758628012,195.94067093368682,,,,
104,2006-11-27 21:54:23+00:00,182.7825855723427,167.37297703808278,189.1708284302355,192.33337915352226,189.9877238561752,,,,,196.5348466479916,190.95138235512664,187.2869738427645,180.9622079324822,169.9361046371375,179.52029931849336,195.13560950527
105,2006-12-13 21:54:31+00:00,151.55775670319713,161.35476283037463,163.08213271270853,171.48725238349343,162.964902919447,170.43512466350356,163.00737745309536,173.4340048747096,168.94044166536494,174.62073476915145,162.6698636370954,161.5379585880707,150.28932816129728,148.45087067437728,164.879678826999,162.47903250805217
106,2007-01-30 21:54:48+00:00,201.04382611480415,185.11928419872285,195.86618950259103,208.34870418525355,222.5486541948279,216.02214850277312,,216.04074640080486,225.71312842186185,220.37802574250034,217.7316720379859,215.01525778201398,209.65864372689566,206.96476300966592,208.45455859683977,210.560789529533
107,2007-02-14 21:56:03+00:00,,,,,185.87014361039627,185.68029317222462,181.12556279519868,183.99886036779856,185.83055812899266,184.29253944392465,182.78824538658705,178.11115452201588,173.61573656325962,175.1285771512383,177.94812764840978,179.42079976988143
108,2007-03-02 21:56:31+00:00,196.48144778363428,179.81970242006136,196.94706151812323,199.28707921016587,192.7621364445569,199.5391419680899,194.8814332932214,194.91549229692532,197.76810510829685,193.81859137718646,,,,,,
109,2007-03-18 21:56:09+00:00,176.27627947082794,172.30128730101276,189.74106086803198,,,,,,,,,188.34151451483183,185.6328386623642,183.27903759935313,185.95360168894797,185.2349326595365
110,2007-04-19 21:56:31+00:00,,186.82226706671668,202.35215421677796,206.10687348660997,200.64845705590307,207.3483715473842,203.84928535330909,202.81686164711795,208.127134955075,203.4202028682191,200.81999193128115,197.61648305313366,190.66843479540944,194.58453508190476,205.54452942457405,198.44001174614414
111,2007-05-05 21:56:03+00:00,,,,,,,,207.49868705333506,214.03999856054455,212.592336341828,209.07620103147005,203.76736151232393,196.63082808616517,198.30985741470343,199.22969711049686,199.7863435680134
112,2007-06-22 21:55:53+00:00,206.97698937909874,203.96429530856935,201.14722856394144,211.5533054443316,201.55042705434943,,,,,,,186.7600101375845,171.99835371408003,,,
113,2007-09-10 21:55:27+00:00,173.82158411597692,157.13360904858777,170.32671091263924,172.2986725909252,,,,,,,,172.14242642719148,162.57464288806662,159.18111588610574,160.66854185708215,149.75107547427217
114,2007-09-18 21:59:06+00:00,140.52046669969965,127.33452979331778,157.00669077380846,151.43239814056687,150.5650613479685,158.97554431518822,145.28046241594947,141.617774358648,,150.0159123181424,153.2995193835655,136.59397084994475,,,,115.93644440280956
115,2007-09-26 21:55:23+00:00,,,,,,170.27659704207056,170.8756312089319,175.51436677789852,173.11598208860002,178.64362553698567,171.05805034085802,167.92224634598335,157.1507659108639,152.30684767529507,155.32206544052002,150.75617240234538
116,2007-10-12 21:55:23+00:00,180.34379494112352,164.7719091588676,177.94159005750075,181.58354664669554,178.8749683743437,172.53620271718336,175.00542321633444,174.0028690446326,180.23231542201836,,,,,,,150.48375364828468
117,2007-10-28 21:55:34+00:00,172.8158332584132,161.87125541609504,178.6357678111212,167.19733962265252,170.43627458632878,174.2831400295889,168.98273226815797,,,,,,,,150.3979746076804,142.57953045713597
118,2007-11-22 21:50:02+00:00,,,,,,,,,,,,,,,,
119,2007-12-24 21:50:11+00:00,,,,,,,,,,,,,,,,162.64221870260718
120,2007-12-31 21:55:59+00:00,177.86517781384478,169.03692153099178,183.16574007234772,182.39515820715604,187.82403169875727,183.2351767233715,187.4870483898194,190.03594839006445,190.00475810422105,191.00452215219656,182.69337373998133,179.1411347669298,170.52975455953106,164.76533131168603,171.1867758622958,160.113875407798
121,2008-01-09 21:50:12+00:00,,,,,,,,,,,,,,,,
122,2008-02-01 21:55:57+00:00,193.61725654427403,182.58093523326616,195.37921872499462,203.2655474670363,195.0973580404898,,,,,,,,176.34965850086883,174.64599275806486,177.87868656056585,174.45989978174708
123,2008-03-04 21:56:12+00:00,184.17992028036403,169.04404541788315,190.90983932938795,194.11658265967145,189.90881828102744,191.5127178172952,188.54264518638684,183.49785437154517,188.10184005034688,188.76689341386808,185.10256889058678,183.41697265760607,170.14407652499852,,,
124,2008-05-07 21:55:40+00:00,192.36929744929932,179.14606405707212,202.17725716580293,200.50803534556078,200.68631502524846,204.36221223162423,197.33192831341006,194.6408954881568,197.86212272833788,192.87634990350563,191.43968030644808,,,,,
125,2008-06-08 21:55:26+00:00,,,,,,,,,,,,,,,,
126,2008-08-27 21:54:42+00:00,,,,,,,,188.25377467372581,192.20816462790023,187.22579836002973,183.52958856670833,174.83764094242892,170.66519566740442,164.00329876142945,167.32853191368935,190.14517910964057
127,2008-09-28 21:54:48+00:00,186.50412188309912,177.33435968730404,193.45995815794413,202.94522687935392,196.52953544226045,205.79794900963813,197.7393026704749,195.99931223311228,191.37570909439862,196.95558586426102,190.67356945590302,,,,,
128,2008-10-14 21:54:18+00:00,158.83422823478475,158.23260240501367,169.8306212658323,180.80674981102118,182.1983984735295,188.03769004891433,188.2651404249778,183.05823962410014,184.18746556205264,182.13431308542746,170.0883664469647,185.67028437346949,,,162.4253784536607,165.85973622547357
129,2008-12-01 21:54:59+00:00,,185.4971088018407,199.846115322495,183.21619863105684,193.16556218173793,185.3966959091441,193.4233736453326,190.9234800365499,191.87919498673523,,,,,,,195.06472330776452
130,2008-12-09 21:49:42+00:00,172.8809133280691,152.7350332302438,182.03480348955006,,,,,,162.31056610003594,172.34912431475135,,,,,167.5719144778265,157.34009423406175
131,2008-12-17 21:55:09+00:00,,,,,197.08436853658804,196.20149257320804,202.04147526019645,197.97843424973257,,,,,,,,173.196781122198
132,2008-12-25 21:50:10+00:00,183.61749596378945,173.28242946223443,192.93755530926995,197.15752598956644,190.07679219045528,198.3067019027839,190.00016788005,190.45582500244964,192.89091499016433,188.2464425922502,184.87364443486706,178.50925533384225,164.39530708714608,168.71105498207217,166.4656331144483,164.8716990230968
133,2009-02-03 21:55:25+00:00,183.1840093980575,182.24313767097598,195.05528719081912,197.47952454320892,199.14689713306495,198.6408662149343,,,,,,,,172.46114992610308,177.37821485101284,178.7540896404157
134,2009-03-23 21:55:51+00:00,,,,,,,204.35706054562863,203.20667340052887,203.39196467297856,198.10235674193666,192.94257621929958,185.6267775323972,176.66714904486085,179.4433606393109,179.6757328934917,180.36334581680714
135,2009-04-08 21:56:20+00:00,183.93896055564736,171.63251927199423,184.8040594730407,193.4053220427333,191.02553088802392,197.24081264154893,192.47604970887366,190.48683105912568,190.85082577813765,189.39440988264863,184.30248915377862,176.36310502299062,169.53488725449873,,,
136,2009-05-03 21:50:16+00:00,,,,,,,,,,,,,,,,
137,2009-05-10 21:56:03+00:00,,,,,,196.82616640372225,197.07137521808065,190.37779926575263,191.55411558087724,195.6744884190144,181.47330162313514,179.91505086433622,170.7682532971849,170.11836478613927,173.5373754661769,172.39696785078763
138,2009-07-13 21:55:57+00:00,176.3586374779068,162.42808808720187,170.72073703491552,169.9734475482946,161.12153159958356,169.6441655335253,164.1275094498695,165.74838783199044,169.40185584303566,165.78486372892283,164.78245256909526,161.05635450463913,147.28455069756217,146.92244176982024,152.46533336140143,144.17435780476004
139,2009-10-17 21:56:13+00:00,188.90367832065223,181.98058019823728,196.9299791597939,205.56152310150637,206.01005780716196,206.72198799398893,201.9038466974758,204.1700687300476,197.52463375850175,202.47682272749637,194.34822778348484,189.54604251627723,183.4830214364823,,,
140,2009-11-26 21:56:28+00:00,179.32434831699447,169.0712208698126,178.1099118078425,193.87386797655836,196.20231731414736,205.13107168111156,202.62938249118318,192.56455290907545,197.10424790352107,195.7117238722218,186.16020536193818,185.89568867464098,173.33415531358452,175.16491269544636,172.18426709908005,173.72783751665557
141,2009-12-20 21:56:43+00:00,186.235218075695,,,,192.78668279293353,194.82832384712557,185.25164826117447,184.50884727960695,187.7877310903975,176.78162306626527,163.5688357180377,,,,,
142,2010-01-05 21:57:00+00:00,191.77005691253743,186.8927801045734,201.6613931670282,197.4935827780238,,,,,,,,189.47877827177123,175.8502226275941,172.30627977124445,176.6994436726611,176.96659246845508
143,2010-01-13 21:56:25+00:00,,,,,,,194.764737378944,192.5929335041556,193.70665282570602,200.87329593809636,195.05694261924,187.42704937801395,177.15031894351853,169.31555961433443,176.3138034444212,179.43808839926655
144,2010-01-14 21:51:21+00:00,,,,,,,,,,,,,,,,
145,2010-01-21 21:57:38+00:00,,,221.3706257568326,207.08858808735204,205.66011242137589,209.310444530764,199.91806957278322,198.68042935995763,195.08417804638802,196.91264397056557,191.74897441153928,185.8443429833278,174.08860140089072,173.4873563340861,179.11750446723104,182.72866820735658
146,2010-02-06 21:57:51+00:00,186.22592937367938,178.93388361357577,194.1132482065334,190.24968685653957,190.823886595572,193.3359844005628,,,,,,,,169.210823929174,169.66090984014133,168.10798737680386
147,2010-03-03 21:51:54+00:00,,184.14036240552744,206.09071617585593,209.37664289469086,206.1271821509273,208.7798622626371,205.95154938022665,207.79825020358984,201.18316642007093,195.4050217915686,195.42328365573707,188.18427627910168,179.18083959828616,178.73909145957714,180.71051486403445,184.02211436900808
148,2010-03-10 21:57:44+00:00,,183.4038300428806,194.88030617591207,199.790711662769,194.61310355098007,196.5411491911916,189.1317134084084,186.12487911605098,188.03049485799784,186.6131715746447,180.11344281791096,180.52373983221145,170.95142222512027,173.61724995559396,172.35305950014828,176.9233063428918
149,2010-03-19 21:52:00+00:00,,,,,,,,,,,,,,,,192.65212001809928
150,2010-03-26 21:58:13+00:00,200.18375230182988,191.31312449948052,206.69151261060162,209.96343008351135,209.18024512792397,212.2417482975921,205.70444302831157,207.78368735989397,205.39326720041362,204.60186671194367,200.20692116118576,190.76781278469102,187.7995338506861,184.53104776238538,188.2822777720214,
151,2010-04-04 21:52:03+00:00,,,,,,,198.47202229658794,197.2087760030105,192.05900794875123,,,,,,,
152,2010-04-20 21:52:03+00:00,,,,,,,,,,,,,,,,
153,2010-04-27 21:57:49+00:00,,,193.53796464215003,194.85738486292792,190.3734353479773,193.0865744264256,185.96664107171753,177.85889662164314,182.87741373200868,180.41677168712164,177.56217203646563,168.63015918996905,160.80248319049088,162.41910263640747,165.42973457695248,164.01110967944683
154,2010-05-13 21:58:09+00:00,,158.2989816037979,186.21795491187635,190.54855650406532,191.05191890696653,192.24699221755176,187.69797240880726,186.79436448484,186.37499565252892,182.36241587915637,178.03832543465913,170.73760044158655,164.6922389444588,167.92441912672697,168.7557432818356,168.953115887853
155,2010-05-29 21:57:45+00:00,202.17544286575514,190.28037887991664,203.10085204452702,204.4287290706644,203.6234139133204,202.32146676106552,197.52556522042997,198.4788799484593,196.41988674263436,196.4488835370721,191.0292537296662,179.7588217241323,175.23376844759852,172.96751418752734,177.06531959138064,174.23865390651514
156,2010-06-14 21:58:10+00:00,212.6880878996169,195.68714278066545,207.7364888571671,211.11286219192266,208.73316457897863,214.18995512518111,211.37210203682207,212.39701690593984,207.5459513038235,201.933362697436,199.53161744081228,189.68845585860348,,,,
157,2010-06-30 21:57:49+00:00,207.1470996924626,202.83317968473003,215.92210414370538,223.80632260282354,216.39890953894735,214.43809155191923,216.44238891433858,213.4966359432704,220.2133915540879,212.20657763927863,,,,,,215.30947781590737
158,2010-07-16 21:57:51+00:00,,172.98305543917462,192.5227497821345,195.92756398556088,194.49660994677996,191.69469715004627,187.3672371758129,187.07119109180647,187.70280696732766,185.07486731915293,186.2874867142657,175.997704922164,168.3599517577081,170.2428708494574,164.31338866602522,163.15913631343827
159,2010-10-04 21:57:53+00:00,,,,,,,,194.4185744564095,187.83996079522257,190.37331821638935,179.89773539969298,175.42166713074616,166.925576695179,164.99430712100667,175.5041139331199,175.88872843493323
160,2010-10-20 21:58:04+00:00,189.15486360706086,,,,,,,,199.65356745335333,192.45613666484672,180.82105712036142,182.433041645772,176.43924420401416,171.8423195969313,178.30858852700206,186.6579549952457
161,2010-11-05 21:58:13+00:00,192.03503923125115,183.81107077203802,196.68608114253195,199.51132873409207,194.6012868987884,196.45637965313568,195.3846281660629,187.7178649762811,193.32965610297893,187.6508780052918,183.19410231776016,,,,,
162,2010-11-21 21:58:26+00:00,,,198.32504395982423,201.6078205395338,205.2470102744982,200.78450700540154,199.75555968629814,197.67000422006268,195.5640895478593,197.32482300249498,190.36374428635034,186.67655393098903,153.71201437297069,,,
163,2010-12-31 21:55:32+00:00,181.5680547013408,181.61338730118203,186.84265369673412,192.26135980105508,185.7943152196566,193.14068213263107,202.27538179658274,196.64935497514134,194.45947355515966,195.16595211436095,184.66578418691853,180.3251583318167,170.78310865337863,173.52452467900213,178.91774023513463,179.53533488137367
164,2011-01-16 21:55:34+00:00,177.33907115200492,177.4619579284043,195.00394054461705,192.40562914374485,191.00829272900407,192.7941871306935,191.49042581163542,187.9346898739013,187.10090896119448,187.13067544241193,175.7012910106792,176.41983875263116,171.81737295562317,175.2067840928034,180.28100706771272,180.75778192118267
165,2011-02-01 21:55:59+00:00,194.37522526380204,180.82545090439794,196.85218085073222,197.86064349921404,193.89265142755553,204.45442434697628,197.2015401586705,199.27633515191008,197.38718421927612,193.32215352867738,188.50585739047312,182.0616654105508,170.08689155937998,175.60134653483476,177.10039918946316,177.39013452507928
166,2011-02-17 21:55:37+00:00,168.25790268346483,165.41938065060097,188.8678029646275,189.49817702617858,186.9189718786246,190.59793743175084,189.7545519475337,188.50420064142614,183.813642297593,181.9519445305218,171.98895803525255,164.63263275338255,161.39423444637717,159.0800508866355,172.4868191801911,164.73378256153205
167,2011-02-25 21:59:08+00:00,,,,,195.3214531529188,196.63531390165394,192.46664806990626,193.6952652199704,193.15028541999314,190.67345136834925,182.74862285753414,180.0999836327345,167.3290220735835,170.00826324350757,174.79018757525932,175.97968427059047
168,2011-08-20 21:59:02+00:00,,,,,219.71107742435083,200.135526194234,191.04137944864917,198.08344835582392,198.69012856665287,199.87690806559544,196.68434625639938,191.75673253610324,185.93400521031143,186.0341078468912,187.98625688132896,186.00534161519946
169,2011-09-05 21:59:22+00:00,197.70242366720586,188.75565026368986,194.25100122516685,203.79675008873335,198.07877370260383,,,,,,,229.23539794332268,192.21307229998123,190.38476704172518,196.2892159023292,190.29317480919212
170,2011-10-23 21:58:59+00:00,183.87706192167647,179.31972565015113,192.89074944171657,193.59345886252592,195.3480417162856,199.62495404886437,196.35707253860738,198.47900997719935,196.87436926516597,199.07193757662583,192.6275990471015,190.40509321370922,189.73646796383608,188.30390454397687,190.0782685290133,195.22228544892258
171,2012-01-11 22:00:03+00:00,153.96599982159242,156.08037084742566,,167.81517720713586,165.00613529653785,171.4566836208754,171.79419377561797,169.34381086027673,174.23306940402952,,171.06573007774983,173.07245476228852,166.06638332632355,155.697840246624,172.30697008667372,165.10321522931045
172,2012-01-27 21:59:39+00:00,185.0675377555877,177.30738879981777,,,191.86121719571068,199.81931703967987,199.33462211654745,199.56026919503566,201.65420620153265,,,,,,186.28508687043006,181.7234814528666
173,2012-03-15 21:59:45+00:00,193.53297540295736,185.1014538029956,197.50987375605357,195.30851599494744,197.50130054604776,195.38520586624574,197.69124458239313,196.48913246769928,193.82311167997904,202.4152023516213,194.41301715462123,186.77549853871912,179.8926488089314,177.52378561979714,182.42370346221566,181.57237840280803
174,2012-04-16 22:00:05+00:00,175.89360408253873,172.71411860447725,187.39811864109492,185.97660426736462,185.33998471042432,182.45557733255066,182.86361398156205,179.9557551354829,183.3196975449544,189.6912936722755,180.5886947314305,179.06609777271166,171.99447574312205,166.3254508199809,171.87793018108562,163.7786271164511
175,2012-05-02 22:00:07+00:00,189.34777516014537,187.30768365421315,196.96706635775976,207.25278239539415,201.1110252987523,,,,,,,,182.12554395679302,179.83431365353468,178.16900636013003,173.04023297950982
176,2012-05-11 21:54:32+00:00,,,,,,,,,,,,,,,175.7894855788211,165.47691509237552
177,2012-07-05 22:00:17+00:00,189.16779912825297,182.9788750080728,196.11597193085478,199.52115865126237,199.90201920909615,193.5709848561222,194.2486984852921,189.36819565229962,192.25998322348025,190.2301391117067,186.19825052785288,185.99303888097566,175.22159531452647,170.8711032632079,178.32644083257878,170.29692045594288
178,2012-08-06 22:00:40+00:00,,169.76620393804433,198.06282172720344,194.64196752815738,195.98857329324778,192.80253131563117,186.09900624774957,185.58936044045328,191.45255617110874,181.1469947648132,186.00591781600983,177.49442448345815,169.6309990532392,172.55370426900336,170.86635600023624,160.39410530079414
179,2012-08-22 22:01:14+00:00,200.7844018085357,185.4086623603179,201.4717985961444,,,,,,,207.42186650426999,192.74392504637268,189.35569592945868,177.81584825083607,180.36273284043025,185.30496592054706,180.32447546029567
180,2012-10-25 22:01:27+00:00,178.42491832891662,174.0493486577849,,,,,,,191.9140009932811,187.86767913219458,185.91660622967365,181.58959491615687,171.3381853083817,177.53523672855457,180.7003534803233,179.0276633682716
181,2012-11-26 22:02:01+00:00,199.68233778916868,190.79720386212261,202.49340036158713,204.36845242645387,213.20762980615459,210.4923339320794,210.34211132082694,210.37774317609012,208.33064066177232,207.40038490697103,202.51318810738138,194.00348054984354,191.96683136014764,188.21740503747057,192.2890776903732,
182,2012-12-12 22:01:41+00:00,164.35996335165186,162.86908545005122,178.87338880301428,180.51559074424725,,,,,,,,195.18520271217835,164.04470003551876,165.22599548554533,171.28190245665394,166.96463396143855
183,2012-12-28 22:02:11+00:00,176.3507530139141,167.41040935128825,187.5314933387395,191.04605235991846,198.58583134875138,,,,,,,,182.58891926289073,187.17132659280182,191.91900519555838,185.20325725257308
184,2013-04-11 22:07:51+00:00,195.06520099351624,185.9469526171785,203.0968813876085,201.79924532749268,205.76278324428284,201.83896763480342,197.44742026792102,196.72090193751222,195.55200401259688,192.8731931085224,183.3913111663449,181.74227860473482,169.92037559737943,168.90479588352423,172.16504531507897,172.3802575066578
185,2013-05-29 22:07:41+00:00,199.62286122876137,192.91475995177532,209.8868837449172,208.09327413896207,211.30808011180366,207.39674052936817,207.81612705578573,204.25914630537054,206.12293046473565,199.9748607874054,198.9155384761126,189.25275711050818,184.23264126928737,178.93366422725256,188.59282716206278,183.26944458293326
186,2013-06-22 22:01:38+00:00,200.83748349094824,190.88972686352267,207.66104313459354,204.20957568896964,209.82557818737078,206.96646731372417,203.6641006185221,206.75229205576963,201.12411961660194,200.31902238387877,196.8888460859517,189.75283890995235,183.73757857394506,,,
187,2013-06-30 22:07:36+00:00,196.7406271206388,191.86880248784865,202.3521795978192,206.87010117503053,202.96427482296988,207.494326134601,198.08148635470184,198.6551064326096,195.63067382568772,195.318032991926,187.57108878226927,186.06674918870695,176.743309279939,180.55975155188005,183.51545061898327,182.09240565610585
188,2013-07-08 22:01:03+00:00,203.16914651588354,193.2826899506054,205.82998088094018,212.10782602160162,205.61778601289728,208.51594277586855,208.38599357051703,196.21868588811094,200.39176952369854,198.86113775011515,199.84727621773908,182.11966812380564,183.63076732145328,183.29497696742175,186.2341915913652,185.9576994813585
189,2013-07-16 22:07:36+00:00,,,,,,,,,,,,,,,,
190,2013-07-24 22:00:56+00:00,169.22487836618373,166.1866579172914,186.99907234585524,,,,,,,192.3507330042342,183.47316359624796,186.08537250330104,171.4807657634454,172.0740170234642,177.13303592739913,173.8876607990976
