,dates,per0172-0000,per0172-0001,per0172-0002,per0172-0003,per0172-0004,per0172-0005,per0172-0006
0,1985-01-26 14:41:44+00:00,119.71866677661572,53.62052693082846,11.856124433708372,67.28422386088792,81.8717985418827,84.63886676383162,75.77884493831776
1,1986-04-19 14:36:40+00:00,116.9376276788678,69.11041966717686,34.299813764290285,67.40230555433243,70.33594896390242,76.12045614945691,70.81807072854484
2,1986-05-05 14:36:17+00:00,116.68631227425664,61.28581380306569,24.95501787063868,43.840162501961345,47.835966871677016,65.86476349719925,64.8833882046406
3,1986-12-31 14:30:37+00:00,113.31763665228617,60.28134892436346,44.691190259148875,47.93501695840843,31.353019572042047,54.148421701745065,62.66775572689469
4,1987-03-05 14:32:51+00:00,109.45295488417833,69.2786754349243,30.319271987754576,71.59245098489527,77.75470665148175,72.86418577993784,73.331664491518
5,1987-05-24 14:35:24+00:00,122.42437870984534,88.24369463218974,20.44104957958098,50.68243816187749,51.97786479797093,55.594834602362454,58.3628434942681
6,1987-12-18 14:39:56+00:00,113.29787599627434,46.43711189111963,29.297156544059803,41.8867040913709,25.600106950402495,35.1490553509016,42.493879189844115
7,1988-01-03 14:40:12+00:00,118.93099492545146,,39.96625796186668,51.08734413792141,43.63834292167973,44.96671602156534,46.072196266706555
8,1988-03-07 14:41:12+00:00,104.9830502929618,23.220070739058873,,26.291251225571813,13.886273583497593,,34.92754362826974
9,1988-03-23 14:41:20+00:00,123.9825826535469,56.146705726476604,13.621963822874328,38.84177870029833,46.96048977523794,61.318324558274384,67.79251365951085
10,1988-04-08 14:41:26+00:00,113.70926205259426,63.64193437464837,28.50357198857789,57.66455455191788,61.30432452271296,70.78355844282368,75.61032892479687
11,1988-04-24 14:41:31+00:00,104.68636894393012,35.13631836429281,,25.458516676662942,32.088505006944004,37.257506450912295,46.81581791278411
12,1988-06-27 14:41:59+00:00,,,,,,,
13,1988-11-02 14:41:57+00:00,122.23071014897879,,32.23817682236691,35.68341415339063,37.95132783902273,48.541433019072144,65.2373292110227
14,1989-03-10 14:40:50+00:00,99.22498107819422,35.12590213353498,,18.637985226256284,22.578688349472017,34.936241621794025,41.662832071552764
15,1989-05-13 14:39:54+00:00,98.33946776234109,38.795325751631296,15.215622764666884,36.05193483630943,52.14983709215309,49.86913758573535,69.8736406239547
16,1989-10-04 14:36:59+00:00,123.97134564994232,55.57835719512741,27.91099302898038,36.37785595628042,35.21515392437942,48.66580998663605,47.78185149715294
17,1989-12-23 14:34:34+00:00,116.25596559568861,69.63172340957159,26.866872177329178,44.15901289965899,49.04360261754648,48.98666765653703,54.89852497259666
18,1990-03-13 14:31:57+00:00,108.42518797520931,41.41896356867134,10.294906246521437,33.66969432567916,33.59994848846516,43.51506683634511,52.51352231572294
19,1990-03-29 14:31:26+00:00,126.8199066101451,91.31846515252057,32.86973587680393,50.67414099229931,57.585512807371884,61.851865032782044,77.85387952148287
20,1990-04-14 14:31:34+00:00,110.96260146732048,86.20294716548395,17.653849848283325,47.300058844249385,53.6510451501987,58.829486424108424,73.88915884325836
21,1990-04-30 14:31:25+00:00,130.50028760579698,76.91574316870683,21.27396606550873,48.59276717628336,65.76154484967553,56.668618579774886,77.49375813316841
22,1990-05-16 14:31:37+00:00,,,,,,,
23,1990-06-17 14:31:30+00:00,,,,,,,
24,1990-07-19 14:31:24+00:00,,76.74612088409985,43.65507167204815,12.930323147703874,,,
25,1991-01-27 14:31:54+00:00,,,,7.198086140822554,,29.343431389226282,
26,1991-02-28 14:32:23+00:00,117.91211182330622,77.38776674370968,28.638156986965065,39.42437031043293,33.77632663012336,46.95756049320539,62.686544866994836
27,1991-04-01 14:32:59+00:00,128.33471321060935,72.00638191692096,39.45544192339814,48.70252374923853,71.01700213506984,76.80236336729774,89.73747672633155
28,1991-05-03 14:33:36+00:00,,,,,,,
29,1991-08-07 14:34:52+00:00,,,,,,,
30,1991-10-26 14:35:29+00:00,102.01686477843138,43.63955830664539,29.774963612249778,39.179222052686555,37.757015472833814,45.73020996450114,58.380886533553586
31,1992-01-30 14:35:41+00:00,117.3721190891749,44.20619357511308,18.57561911317736,32.05249782975353,33.47602269116071,46.53747966256631,47.16807978262895
32,1992-03-02 14:35:30+00:00,99.44921675200175,81.55229878452002,50.96280575183121,42.51686290793462,40.262339489104285,66.4343013124999,68.43251246589843
33,1992-03-18 14:35:32+00:00,118.1241524393791,92.16838581874023,74.79360457685321,69.27014618211392,52.429182670383994,75.5440313125408,86.26626211539369
34,1992-05-05 14:35:07+00:00,112.58935426197047,,48.569622353365055,62.987596815994195,74.18577647666505,90.17539024559474,87.48100425235636
35,1992-05-21 14:34:57+00:00,,,,,,,
36,1992-06-06 14:34:50+00:00,,,,,,,
37,1992-06-22 14:34:37+00:00,,,,,,,
38,1992-11-13 14:32:23+00:00,120.44640652667327,64.75016910688166,52.37368784991279,46.27395509719846,49.57083831909772,74.91073440680712,77.73795466428734
39,1992-11-29 14:32:27+00:00,115.55793503238009,72.84711305423811,50.61113393953554,43.02330249203009,62.91076409767437,61.638664011954255,55.010797529454386
40,1993-02-17 14:33:18+00:00,119.00193548295121,92.23708693620728,59.93447324395425,63.06790078067129,75.63011492770592,87.43770788774417,71.59015145609318
41,1993-03-05 14:33:27+00:00,97.41244556789906,105.44799993902596,64.25340958516846,81.30042503113002,87.60255318617276,93.68755541784702,107.78966617963724
42,1993-03-21 14:33:30+00:00,,,,,,,
43,1993-04-06 14:33:35+00:00,146.36647779162777,99.52519313634295,97.34287799303131,69.00100848263305,68.93833604100847,67.9800181075982,70.81375709367916
44,1993-04-22 14:33:45+00:00,121.4815934016935,81.36093044167531,80.70876108419537,59.66855527064917,56.40944949709251,84.73380267179492,109.55842680559718
45,1993-05-08 14:33:48+00:00,,,,,,,
46,1993-07-11 14:33:45+00:00,,,,,,,
47,1993-08-12 14:33:44+00:00,,,,,,,
48,1994-01-19 14:32:39+00:00,,,,,,,
49,1994-04-25 14:31:14+00:00,95.37913720409566,37.56441307792497,67.04577085316161,66.52115720385372,69.89546738803746,88.18817300576676,102.77415730075569
50,1994-05-11 14:30:55+00:00,,,,,,,
51,1994-05-27 14:30:39+00:00,115.87543574706275,65.62643373871211,46.60504610092609,85.13907680051341,92.57619052052304,80.41622882290326,111.09686958963466
52,1994-12-05 14:25:18+00:00,100.38743521892293,54.50776028357428,59.78713067069837,72.68173794413211,68.61248868555842,68.18545197174768,84.98221787782568
53,1995-05-14 14:19:00+00:00,104.4753090666502,92.29386124444586,83.71075696219967,92.89425451919726,93.06662815003818,104.02830232467642,111.20356003365859
54,1995-06-15 14:17:31+00:00,,,,,,,
55,1995-07-01 14:16:48+00:00,,,109.01932969160569,,,,
56,1995-07-17 14:16:04+00:00,,,,,,,
57,1995-08-18 14:14:37+00:00,,,,,,,
58,1995-12-08 14:11:54+00:00,93.90907573155752,95.22618429417437,95.39133486292754,103.15489414932684,90.97920745579091,107.08632185771548,123.86360739815069
59,1996-02-26 14:17:33+00:00,102.62607276691256,115.88243851497572,107.11561001925256,108.00543433697003,103.83414762367592,115.65718817855439,118.50360407331145
60,1996-03-29 14:19:37+00:00,97.99426620295294,98.75362209843493,90.87371978100548,95.34557028425583,91.6284019253418,103.95689390049286,102.2846704225
61,1996-04-14 14:20:37+00:00,106.42155849274229,115.05773563221763,111.55083172049227,111.84856325817874,101.29744239087128,122.57743556586107,130.7748467569741
62,1996-05-16 14:22:30+00:00,,,,,,,
63,1996-06-01 14:23:24+00:00,99.87966881938802,,,,,,
64,1996-06-17 14:24:17+00:00,,,,,,,
65,1996-11-24 14:32:34+00:00,114.72524688819672,86.18558929279544,103.54381153935515,103.923777351779,96.59629780902706,114.2383801962587,128.60278712332448
66,1996-12-10 14:33:21+00:00,94.10321478186158,57.80466995208495,82.66769527223613,88.64705231126823,79.7478103178741,96.5510135949476,105.2899413682342
67,1997-01-11 14:34:52+00:00,89.53364381433691,89.8432754343646,98.27177471809223,111.69252423382622,116.10357016735117,125.72698918349805,138.93054493040356
68,1997-01-27 14:35:35+00:00,,,,,,,
69,1997-02-12 14:36:17+00:00,103.58169243804716,113.38248227017311,116.40070642350314,119.41998557464596,120.54924370373398,131.80302700093415,154.93496654777033
70,1997-05-03 14:39:18+00:00,119.03639831572235,93.76719318220447,79.30065508865347,104.82706728236883,103.03730454939736,111.96422010101342,115.1523080934153
71,1997-06-20 14:40:57+00:00,120.2335061119607,99.87254626493936,91.24539595679249,111.20388387689046,115.22299397609318,117.38264702476033,121.93509660273037
72,1997-09-24 14:44:01+00:00,126.70745568131505,109.62887069290363,105.68421838458697,112.12487686249197,116.44126923194725,129.1232142931367,144.19183673243566
73,1998-03-19 14:48:00+00:00,115.06451683386643,102.3910334172518,86.11563904816107,98.23764367857495,103.40891707285321,100.7401832484306,126.61141670024108
74,1998-04-04 14:48:12+00:00,103.85827030885552,90.46443235692213,82.48606608652177,87.7351716822985,81.9756287169388,93.55211649789813,115.88729144249054
75,1998-05-06 14:48:39+00:00,117.48494151247829,84.76366041005214,67.8741966744295,90.07532609469057,82.79768013880282,89.34467916917912,103.30245814780876
76,1998-06-23 14:49:18+00:00,,,,,,,
77,1998-11-14 14:50:22+00:00,118.85667157394192,108.5885991926923,81.18239551255901,64.54277489529963,66.34723166864295,70.11099133455127,64.55221174706595
78,1999-01-17 14:50:20+00:00,117.4710793208516,92.3737820140499,74.28643053014183,76.14648359226388,76.55637381829258,75.15007902871555,72.69151363620745
79,1999-02-18 14:50:36+00:00,103.66158439748546,113.992588410355,75.55189275979386,79.22838274245815,85.12638800062535,102.90049142715817,80.69155251245475
80,1999-03-22 14:50:15+00:00,132.3358859295711,117.11032536359725,56.023779779873,79.85640684046668,87.4670758963653,83.62442885861452,96.54977523786694
81,1999-04-23 14:50:05+00:00,120.52969422469712,74.42019640986324,51.80127506645265,70.9614277587889,80.14592572578368,88.46437280292366,91.92344719791306
82,1999-05-09 14:49:57+00:00,124.53210461396532,89.73819114593292,47.22666057295995,84.6604975895473,105.25186169732496,105.44816486466962,103.84464998573046
83,1999-05-25 14:49:32+00:00,117.77119029196362,58.31013739067048,50.613867577134,70.25597884572447,74.34585172217268,83.8342766659762,82.91448158063176
84,1999-06-26 14:49:12+00:00,117.54418053762538,70.05992922623672,46.7797220007674,63.61767643900835,61.29612094668027,71.77346719460252,79.47634725608094
85,1999-09-30 14:47:52+00:00,,,,,,,
86,1999-11-09 15:04:16+00:00,118.84458674459853,,78.40821264790465,68.71907241388377,68.56174642330649,84.43544487222259,93.90344971631454
87,1999-11-17 14:46:57+00:00,,,,,,,
88,1999-12-03 14:46:29+00:00,,,,72.23051095529148,55.160968417087474,72.81465115728076,65.12303317517681
89,1999-12-11 15:04:17+00:00,124.8458941117038,120.57934551323503,77.78941760443719,63.20301892628013,71.46483066802325,85.66570150322488,86.25764674706306
90,2000-02-13 15:04:04+00:00,,,,,,,
91,2000-03-08 14:44:46+00:00,92.52396758064384,93.52718119986879,76.46759982521145,73.84442242321241,82.72214370575081,99.51574890868545,95.61403401864047
92,2000-04-01 15:03:51+00:00,122.34220461717332,114.75013068892858,77.16702734128367,79.7827305914396,80.64707321376915,92.30886267989,90.47527023037928
93,2000-05-03 15:03:36+00:00,124.15660705682475,126.15694859421143,66.40839891179255,70.12768445170079,77.43025181629847,94.27530694157716,92.68221592710555
94,2000-05-27 14:47:14+00:00,120.92147147455015,,33.904006271893486,54.85832877717021,66.56218397667114,77.10433311882373,78.0665014584059
95,2000-07-06 15:02:56+00:00,,,,,,,
96,2000-12-05 14:50:35+00:00,121.68578989911228,95.78169171246434,,71.8907447759979,72.45663016718213,84.2691835969755,84.55753936647763
97,2000-12-29 15:01:47+00:00,96.28785934244536,,17.007184457885224,64.66577391820523,65.5809494040738,72.1040966022896,82.35953134749201
98,2001-01-22 14:51:14+00:00,124.79472438789607,115.77251497578254,,86.6480336015027,74.48769181858964,76.55614369520117,92.76106846039094
99,2001-03-03 15:01:41+00:00,125.24280666517357,98.445713767101,,77.859051954341,82.7319693737793,84.33505655734125,91.95595015735901
100,2001-04-04 15:01:23+00:00,125.9718773534678,115.25394150865309,,84.3409110997424,84.99729370611693,95.25234111988054,88.96035872844425
101,2001-04-12 14:51:13+00:00,126.56472462959786,,,74.26340693740308,86.06491039019022,90.07660554114581,90.93846030094409
102,2001-07-01 14:51:43+00:00,,,,,,,
103,2001-10-21 14:51:14+00:00,102.28295980625724,,22.626817484884118,58.7533679637979,53.19440978634042,58.885169424588035,67.07363796730932
104,2002-01-17 15:00:09+00:00,123.03421983624114,111.92115229742805,53.89080359593613,74.83805607889853,72.8448798078583,75.56374712041314,79.73860499631195
105,2002-03-06 15:00:16+00:00,,,,,,,
106,2002-03-22 15:00:08+00:00,113.6673959688288,125.37107051620261,,91.50865484076044,97.39499795015251,102.4942400307461,100.9923477261716
107,2002-04-07 15:00:09+00:00,,,,,,,
108,2002-04-15 14:48:56+00:00,,,,,,,
109,2002-11-01 14:59:10+00:00,,,,,,,
110,2003-02-05 14:59:58+00:00,120.65972945039823,123.29978279566554,106.48634306240243,84.17680752627093,93.54751133037547,112.61315952934578,116.50486456505678
111,2003-02-21 15:00:01+00:00,118.90734639472208,132.35721103080851,86.81499293458957,99.48361369825656,93.16257888439492,105.7311032071084,122.33475171467055
112,2003-03-09 15:00:05+00:00,114.34526926060714,120.09580108535015,97.5412367132291,102.86150147604813,99.55031324774399,96.37021158916245,115.9339404441079
113,2003-03-25 14:59:58+00:00,120.56861851591673,130.154889711592,99.51332371240682,116.91824925948191,125.70212926160141,115.7295430474447,120.78363243987923
114,2003-04-10 15:00:06+00:00,115.63861505574424,123.57707447757785,77.45021074705667,92.29343223386199,86.11697099798087,98.81966425900724,107.45647383628966
115,2003-07-07 14:47:38+00:00,,,,,,,
116,2003-08-16 14:59:45+00:00,89.57261102304105,113.10315718924059,80.77260851686374,85.14467539113618,86.65169488484464,88.5450588443452,111.35343407221625
117,2003-11-20 15:00:00+00:00,131.37557728438694,114.55593885503542,99.17334473976554,93.17507144618733,85.5461698422808,99.89292896129625,102.95283507142446
118,2003-12-22 15:00:12+00:00,97.62992621801465,103.37919555942244,92.12993059476743,96.65045455388011,88.91648187068554,97.73686898211058,100.57824226835012
119,2004-01-07 15:00:16+00:00,106.49379856730567,108.4706986013593,95.1753738710861,103.67207656780312,105.59577562836944,112.55935395316126,114.5195850245057
120,2004-01-31 14:50:12+00:00,109.06716785806019,110.4563002566177,100.04112339213599,98.40500580331192,96.46793508829325,106.20572612704147,111.75900564682283
121,2004-02-08 15:00:27+00:00,,,94.34055618718702,,,143.370806373579,
122,2004-02-24 15:00:26+00:00,111.28243635644611,107.83886369388993,82.33953055247869,92.82810406744827,99.93945462483464,108.73908452698373,112.64645655180388
123,2004-03-03 14:50:21+00:00,84.54145531981759,92.23304648729797,86.42146654858237,82.62675187146019,76.50896368680667,89.55482391917549,109.7903777678139
124,2004-03-19 14:50:27+00:00,,,,,,,
125,2004-04-04 14:50:41+00:00,118.6935109863378,79.9691278542452,79.01231368155256,73.09077592569751,77.44017360951784,91.57240570660183,99.43560655355341
126,2004-05-22 14:52:05+00:00,,,,,,,
127,2004-06-23 14:53:02+00:00,,,,,,,
128,2004-08-18 15:00:08+00:00,,67.53852285741102,,,160.37911805140698,,
129,2004-12-08 15:00:30+00:00,115.92295751237026,105.28440996035229,88.44009447127927,111.43134241761705,102.45365251427657,92.44061863104082,103.5098215185851
130,2005-01-09 15:00:44+00:00,143.22870819316668,123.86706456666329,97.51694596473564,81.38309805780996,73.85018191585195,96.25108112627002,100.01571855481733
131,2005-01-17 14:57:29+00:00,119.9051397243086,111.01417604067912,104.95741068401816,115.0262718866237,113.9540735594587,116.41427690284641,119.70697425911847
132,2005-02-18 14:57:58+00:00,113.47729828858495,134.31872664496373,,,130.1039568231585,137.6178447472972,135.125267267108
133,2005-03-06 14:58:12+00:00,116.67425341253902,120.0754892275993,118.80388525778704,119.91537438800428,125.97729420529294,134.4212917634266,137.14075241412388
134,2005-03-14 15:01:03+00:00,,,,,,,
135,2005-03-22 14:58:22+00:00,119.47684094828465,123.9892460519117,115.2560427791864,117.99197132386524,107.30357097566305,111.65214377722725,109.12834777173221
136,2005-04-07 14:58:26+00:00,108.14280340819201,115.71079093215782,112.08354424311854,108.88643186009418,98.73658410657444,108.21989418311844,112.45022414656637
137,2005-04-15 15:00:54+00:00,116.92852353867352,118.08519853737634,101.13472173850688,101.9858331150026,111.96513303591686,,118.73628543353048
138,2005-04-23 14:58:30+00:00,,,,,,,
139,2005-05-01 15:00:56+00:00,108.17315641799456,131.2405853319119,136.11683605423485,122.76956166204386,107.82334394852118,125.311971499922,137.25860432147212
140,2005-05-17 15:00:57+00:00,102.64648660252873,,,,78.37684608557382,95.41531327874321,96.20950285381655
141,2005-12-11 15:00:58+00:00,115.11096547916164,136.92767623547587,135.0732651196448,133.57046447425395,128.9901152106473,134.77811627029058,142.35440941639453
142,2006-01-12 15:01:12+00:00,158.54805604763217,144.10272082506103,139.64256849160103,130.6197944591682,113.1230375599709,115.02269437767617,117.34881840259352
143,2006-01-28 15:01:19+00:00,186.56759752446268,,,152.92206815132522,,164.39911855634975,
144,2006-03-09 15:02:21+00:00,177.15477722631672,166.4754221320764,169.51102269602228,162.28508743464567,143.67238687193566,145.7612902050884,151.31276455779968
145,2006-04-10 15:02:57+00:00,102.24756755517103,85.26595893629657,99.51794426591727,103.86629522253683,99.31997818357775,108.59534299217879,103.5911465071952
146,2006-04-26 15:03:12+00:00,102.95349331257508,101.89560141180361,89.46723833051249,102.25824849542406,105.24205053778675,117.15253737409651,118.68663614032668
147,2006-05-20 15:01:25+00:00,135.01047762925518,122.76374738248413,102.87989027231308,109.91484730857812,109.6787615512905,118.3224790515377,110.64370115315654
148,2006-10-19 15:05:32+00:00,,,,,,,
149,2006-12-22 15:06:04+00:00,105.54090265536617,123.07569736006488,126.42167250470983,107.1776836572678,91.53617215492653,92.1768955025239,97.07030280603293
150,2007-01-31 15:01:41+00:00,165.39467369114507,154.3991920194841,161.00595001967127,,,,
151,2007-02-16 15:01:47+00:00,175.11008348109968,,,86.02980536641446,89.7570563503239,107.23327825897559,
152,2007-02-24 15:06:19+00:00,174.53990310631747,165.10650924883805,161.7943599833756,161.10433664063882,,162.25842215625323,
153,2007-03-20 15:01:53+00:00,131.90836423364976,156.84268621499777,120.54982603878994,121.50913855202339,115.80222391387231,117.61046984982255,126.92166703771495
154,2007-03-28 15:06:14+00:00,124.11401573836638,123.15538365673225,129.3645762852438,126.30126796628315,109.71807736441517,113.33255648460185,121.07648971433001
155,2007-04-21 15:01:50+00:00,143.64321054739187,137.79020514974576,,,103.1867805804888,97.59412902489629,112.0949623896036
156,2007-05-07 15:01:46+00:00,111.07226225883028,,,,90.00358469777477,63.34541747072312,99.98989154600164
157,2007-09-20 15:04:24+00:00,,,,,,,
158,2007-11-15 15:01:28+00:00,142.1949825781644,152.8476466628593,156.17275396747658,151.13838656212053,,146.00130880761745,148.352722164146
159,2008-01-26 15:02:15+00:00,148.44055381243496,140.9483900617367,139.0067933813129,130.0347098445558,,133.563528169051,137.77050696948294
