,dates,usa_CA_0254-0000,usa_CA_0254-0001,usa_CA_0254-0002,usa_CA_0254-0003
231,2005-04-09 18:41:28+00:00,208.65046260697855,204.09739419298862,208.72927789348853,222.52690137368512
232,2005-04-25 18:41:25+00:00,216.4721551196634,,,
233,2005-05-11 18:41:28+00:00,,219.75545737396243,208.47758965046145,216.8715327670251
234,2005-06-04 18:39:19+00:00,215.51817764092098,214.21004099514687,212.12106677008018,209.23378237818866
235,2005-06-12 18:41:19+00:00,227.7887919084638,226.0830530791703,207.91222367857253,210.38473562308258
236,2005-06-20 18:39:26+00:00,221.34112164324054,234.21543036799662,215.4446865973478,220.1676074944614
237,2005-07-13 18:45:46+00:00,209.55466837431078,209.2236887298177,195.529833838787,210.38613235307966
238,2005-07-22 18:39:42+00:00,218.74871950689433,217.98995868945747,226.87800870868293,226.74034841975975
239,2005-08-23 18:39:56+00:00,218.7823028494354,221.5486322302209,218.11335569590108,222.04988962370797
240,2005-08-31 18:41:03+00:00,223.0661017943542,220.5659633385223,222.5482397914755,230.81514963197424
241,2005-09-08 18:39:59+00:00,218.97516760540185,219.54345695759577,217.98497394893238,230.65522519920478
242,2005-09-16 18:40:55+00:00,,,,228.40781933966392
243,2005-09-24 18:39:57+00:00,218.46366423302683,215.56455461375768,217.78791595493922,228.56454942521128
244,2005-10-10 18:39:53+00:00,220.07454938873147,215.87415336268523,218.11984945931925,231.12768730843263
245,2005-11-18 18:46:32+00:00,208.44466181018146,209.5668125544453,217.6769349965995,242.23708070117848
246,2005-11-19 18:41:23+00:00,,,,244.46362971054012
247,2005-12-05 18:41:27+00:00,,,,249.38619015903174
248,2006-01-22 18:41:48+00:00,,210.21450795484233,204.07720378415127,224.0781708190443
249,2006-02-07 18:41:53+00:00,190.65908399862164,201.54846427481797,202.42874089930044,221.18664493353114
250,2006-02-15 18:42:24+00:00,212.26126288284013,221.30034256124748,224.878710748292,237.8677351011865
251,2006-02-22 18:48:44+00:00,217.1071078789253,219.19586482095508,209.3940528102358,219.71146747247678
252,2006-02-23 18:41:56+00:00,217.3347182716583,215.86504381181925,211.81815196202845,225.41037391185358
253,2006-03-03 18:42:45+00:00,182.46652583735903,196.95070112342785,189.69644917693753,
254,2006-03-11 18:41:57+00:00,194.1571256689802,195.09990532946526,207.10197162697656,222.0380391346321
255,2006-04-20 18:43:38+00:00,214.14941564135586,214.58850528259435,206.33247243283418,206.51025018328818
256,2006-04-27 18:49:54+00:00,218.87541632793332,210.3022730100351,218.40388150050458,227.10891040577857
257,2006-05-13 18:50:07+00:00,209.71371436249,212.69799538707667,213.729503318371,225.5858515080708
258,2006-05-14 18:41:55+00:00,,,220.02918397456648,225.00813926916493
259,2006-05-30 18:41:54+00:00,225.18727882585532,222.69897018368528,215.79438953878866,218.62460786401869
260,2006-06-15 18:41:51+00:00,219.6769776777005,224.19631457103563,209.7535703371194,
261,2006-07-01 18:41:45+00:00,219.1052111073958,218.7801850290275,203.2280802540011,209.11762771107993
262,2006-07-16 18:51:06+00:00,220.01399994970222,206.69902161561694,211.1468636762131,224.20282855359872
263,2006-07-17 18:41:37+00:00,,,,211.6482101898632
264,2006-07-25 18:45:02+00:00,215.8458894681532,219.1509630193838,216.1144808992726,226.38616616666448
265,2006-08-01 18:51:18+00:00,210.71210130130797,210.37471516405702,213.7212658392427,219.7552528376178
266,2006-08-17 18:51:29+00:00,,210.89720652088076,205.84720357741713,233.0733252128266
267,2006-09-19 18:41:22+00:00,214.39537559333695,216.9770158714703,220.23364670311088,235.86036400499927
268,2006-10-21 18:41:26+00:00,210.25612064625128,214.8715915911619,224.74847421775024,
269,2006-10-29 18:46:09+00:00,212.45319321079972,218.2190345335721,225.97158718936663,238.18444280946972
270,2006-11-06 18:41:41+00:00,,,229.6423589746698,243.41156245612228
271,2006-11-14 18:46:18+00:00,214.49953334165343,215.21563001255385,218.57819076039482,234.27862081651384
272,2006-11-30 18:46:25+00:00,222.9288277171253,216.8964156147592,220.54264669598817,238.33953925048726
273,2007-01-01 18:46:38+00:00,198.20463051482776,204.95939001976976,215.61242281026944,241.98406061169482
274,2007-01-17 18:46:44+00:00,205.1734507413224,209.6302240290751,217.4971984532948,243.37442948602074
275,2007-01-25 18:42:09+00:00,,205.3521010397467,203.64309934917284,223.4252128185939
276,2007-02-18 18:46:51+00:00,211.2100077602535,207.62409061832133,217.99426751500934,232.13473213602455
277,2007-03-14 18:42:23+00:00,,,207.99227111473533,218.84840561436366
278,2007-03-22 18:46:47+00:00,222.41239682729423,213.55888594273736,202.0061775513335,214.92394021254765
279,2007-03-30 18:42:23+00:00,224.3090354741734,220.65863561672904,214.3508459566199,228.5606270494862
280,2007-04-15 18:42:22+00:00,219.7815262088216,214.17938524164194,218.70494374723862,218.04128808205743
281,2007-04-23 18:46:34+00:00,222.21736136379883,228.19276732909856,194.81292543891482,206.57899198931204
282,2007-05-09 18:46:25+00:00,223.0342004007844,225.9124819725248,202.90004261276567,203.87702456730702
283,2007-05-17 18:42:12+00:00,,,219.63141551225092,223.89190224284778
284,2007-06-18 18:42:07+00:00,225.96872867946465,220.8639419577714,211.58959223619593,214.3756799273595
285,2007-07-04 18:42:05+00:00,211.8913889509717,207.8780249582425,205.19004720233895,206.09977214045932
286,2007-07-12 18:45:33+00:00,221.06235853722927,222.75847746777904,222.91644163866346,222.8370123494451
287,2007-07-20 18:42:02+00:00,216.28162710888012,,,
288,2007-07-28 18:45:24+00:00,224.234140282154,223.72463509016302,219.3361615240469,223.7027413214647
289,2007-08-13 18:45:14+00:00,234.02300520916884,228.63589746725654,226.1588318730512,232.4234860707923
290,2007-08-21 18:41:51+00:00,218.39785716553882,222.4759293567188,218.01701585934933,219.914831658938
291,2007-08-29 18:45:03+00:00,228.31724224534693,223.90437600120623,225.33519740995692,237.6238293469491
292,2007-09-06 18:41:43+00:00,214.27101428253118,215.63835375270426,212.23733512816642,221.5158710203953
293,2007-09-30 18:44:49+00:00,209.23656075158476,204.88643775260815,211.8186957246547,221.14787894123108
294,2007-10-08 18:41:33+00:00,222.04003214553396,223.64507668931543,,
295,2007-10-24 18:41:45+00:00,,215.33937699760924,219.78364440146981,236.64069144385508
296,2007-11-09 18:41:55+00:00,218.326268460268,,,250.35405310572477
297,2008-02-05 18:42:37+00:00,202.40668676146933,203.56463062443223,216.0349297429904,238.09553225597773
298,2008-02-13 18:42:08+00:00,,201.91554857645957,190.08451581595736,208.34575008790313
299,2008-03-16 18:42:00+00:00,220.67568299698894,221.4817915952049,204.21829149151336,213.5577138273766
300,2008-03-24 18:41:40+00:00,209.55027305058204,212.39453254598243,214.69797758427015,222.51863653581785
301,2008-04-09 18:41:18+00:00,232.60321894648766,233.3822332568591,216.26875159326752,223.39294081545773
302,2008-04-25 18:40:53+00:00,235.1705035419416,236.44421429635597,213.03528584955527,222.0153854570894
303,2008-05-03 18:41:55+00:00,216.77665942707895,218.1416143610166,220.6274611036535,227.4223562388344
304,2008-06-04 18:41:41+00:00,220.59197237732366,,,
305,2008-06-20 18:41:32+00:00,,208.30315698236586,207.49989327563802,211.8594700806318
306,2008-07-30 18:38:14+00:00,223.73937771669458,220.81362763030637,216.18175416883278,225.81909638731116
307,2008-08-15 18:37:45+00:00,,,208.75779043842923,216.60171800858473
308,2008-08-31 18:37:20+00:00,216.17821414610742,224.80262874523282,220.12794804423527,230.34804681837522
309,2008-09-24 18:40:40+00:00,218.9666150317494,,,
310,2008-10-10 18:40:27+00:00,219.99689572376082,225.03477052421673,221.63024269431187,235.5118294678461
311,2009-01-14 18:41:33+00:00,213.68719504338927,222.38637101809147,229.05703133484243,244.90353232972606
312,2009-01-30 18:41:37+00:00,237.49368039163411,225.04479340823508,211.85531334956508,235.43419603585153
313,2009-02-07 18:37:33+00:00,,201.6269544709116,205.5822698296585,233.07354890012402
314,2009-03-11 18:38:19+00:00,,202.6997207633095,213.74669745307068,230.8444573578183
315,2009-03-19 18:42:03+00:00,227.47691675979067,226.2973774427624,,
316,2009-03-27 18:38:40+00:00,223.37463868909535,219.28205629720784,214.21373269852913,218.7231685003272
317,2009-04-04 18:42:09+00:00,,,206.5213197259355,218.6189259366062
318,2009-04-12 18:39:00+00:00,227.23978359461603,223.648038792618,217.68764364828144,229.1147950669449
319,2009-04-20 18:42:13+00:00,226.24704812002292,227.8426884217614,221.5436613756566,226.7031283866011
320,2009-06-07 18:42:17+00:00,223.56472459783737,220.9583328936932,217.39536943356862,225.3269107969327
321,2009-06-15 18:40:11+00:00,206.38581552687396,209.44774665181632,219.73652967603883,208.59500890474783
322,2009-06-23 18:42:16+00:00,215.12365310412264,220.3959911436076,212.69304005050523,218.60993730026686
323,2009-07-09 18:42:12+00:00,217.57206542416753,217.13707160372167,203.82983280360583,
324,2009-08-10 18:42:01+00:00,223.99050240918532,219.3228392002794,218.80763689459837,228.30911929186743
325,2009-09-03 18:41:28+00:00,225.1008087922052,224.52738846137282,227.7473791627406,232.41501046914465
326,2009-09-11 18:42:01+00:00,220.05955180932062,,,
327,2009-09-19 18:41:40+00:00,227.6442885706688,227.80505727676535,232.6361652147366,239.2289686044948
328,2009-09-27 18:41:59+00:00,216.57006671082954,221.89815971638976,227.05764016306716,228.61236763069738
329,2009-10-05 18:41:52+00:00,220.5181750424466,221.34231854595564,226.9474421290591,242.7147412490499
330,2009-10-21 18:42:01+00:00,210.05720615333763,205.48279831046673,223.97744920211574,243.35714912970445
331,2009-10-29 18:42:14+00:00,,,222.12573194788092,233.35483591873836
332,2009-11-14 18:42:28+00:00,217.26324985728212,222.12932791244046,222.22421555047455,242.56102196214783
333,2009-11-22 18:42:15+00:00,209.59617663492253,213.48422207892872,217.84242986074977,235.63914616859242
334,2009-11-30 18:42:39+00:00,205.27915055541268,213.282204591781,220.19452645283596,240.31680947595143
335,2010-03-06 18:43:56+00:00,201.6451636885268,211.51591915291758,196.88268863933416,218.67243046147024
336,2010-03-14 18:42:48+00:00,202.0739755358778,203.47743953252507,208.14427134223982,221.87091656000194
337,2010-03-30 18:42:46+00:00,188.85332225326286,191.89434123238374,204.54406282696158,220.47249364520871
338,2010-04-07 18:44:04+00:00,,220.07716535467415,203.6811542873414,212.68011720544195
339,2010-04-15 18:42:45+00:00,208.43209854228346,205.3493510711816,214.57786442993,225.58748431460288
340,2010-04-23 18:44:03+00:00,216.60478567845527,219.73241323648944,203.80393050495138,213.425114364305
341,2010-05-01 18:42:41+00:00,226.84986194243388,224.1171085095968,204.58175230434625,224.2228631266698
342,2010-06-10 18:43:59+00:00,214.77500874354115,214.5554764346245,205.86465988889796,214.19329563139095
343,2010-06-18 18:42:29+00:00,217.777557036807,171.20309262243785,190.3465539274976,162.1686232053974
344,2010-07-04 18:42:24+00:00,223.91391450046717,222.03671489611725,209.50790942686618,219.81453414898212
345,2010-08-29 18:44:07+00:00,223.2570438580082,226.59413083948948,226.34228222904036,233.67290289097818
346,2010-09-06 18:42:06+00:00,224.77486198207322,225.03661847606605,225.0148200926343,238.81477197223177
347,2010-09-22 18:42:00+00:00,225.0347535448327,226.91914773526184,227.1815550851419,242.11106620269322
348,2010-10-08 18:41:52+00:00,227.0944509828447,228.50651082989893,227.78371747225447,240.94177125059076
349,2010-11-01 18:44:23+00:00,214.0830623271622,213.2425087947746,213.57499768417696,230.98011635388357
350,2010-11-17 18:44:37+00:00,218.48440003528458,217.11177475373412,224.05880130215675,244.45482922657965
351,2010-11-25 18:41:40+00:00,215.95926156358522,223.6108756200292,227.6631578929449,249.5568070866113
352,2011-01-04 18:45:04+00:00,205.68566294998487,207.10483099771855,221.60181135633343,248.4922563360832
353,2011-01-20 18:45:11+00:00,210.69507629108068,214.67642193170445,,
354,2011-02-05 18:45:16+00:00,,201.74751032178656,212.50822100570096,239.3296690842056
355,2011-02-13 18:41:49+00:00,222.59605401811842,218.0795107930137,212.18239130358222,234.91595067821717
356,2011-04-02 18:41:41+00:00,210.05207088697196,206.94677725059128,212.68079636419665,223.2574164290602
357,2011-04-10 18:45:28+00:00,225.18105514403948,233.17626176597895,212.05567204964365,216.88141014071758
358,2011-04-26 18:45:28+00:00,,,201.2263020896347,210.7428461147584
359,2011-05-04 18:41:28+00:00,212.0053353648509,217.83992998583793,211.657131107103,221.87104583460496
360,2011-05-12 18:45:26+00:00,204.59881372036912,205.78451582722496,190.374883792469,
361,2011-05-20 18:41:24+00:00,212.8525200237197,209.37170337666203,199.08352865314626,206.65399156402384
362,2011-06-21 18:41:09+00:00,220.30418913890847,223.23261185077263,206.11739642047576,211.47739202508257
363,2011-07-15 18:45:22+00:00,217.99426257312257,210.62697966632314,212.50274135255106,220.17954683059284
364,2011-07-31 18:45:19+00:00,222.14513061563585,223.93686092954027,228.9593123181033,229.43407646329146
365,2011-09-09 18:40:26+00:00,212.24266767662752,210.10946307148188,216.83217976986586,221.8661333336881
366,2011-09-17 18:45:08+00:00,,224.35474788754513,227.64620446328766,237.59114948882186
367,2011-10-19 18:45:11+00:00,218.95065958093753,216.9792251609398,,
368,2011-10-27 18:39:45+00:00,222.69240893872822,222.0831710531738,229.84453481222658,251.83509746117318
369,2011-11-04 18:45:16+00:00,204.6018247582122,,,
370,2011-11-12 18:39:23+00:00,215.51933493524564,211.62668471497506,217.5336321642875,242.83687520185305
371,2011-12-06 18:45:37+00:00,214.31580990344426,216.71878464857426,,
372,2011-12-22 18:45:46+00:00,206.07899137825407,208.72504665102377,212.81431523402935,
373,2012-01-07 18:45:53+00:00,198.3883809549976,205.2201037147867,217.38232330800332,243.34845359667784
374,2012-02-08 18:45:58+00:00,198.10146385010648,192.9974177606184,207.81165295688044,233.6627920352904
375,2012-02-15 18:52:10+00:00,211.48228595941472,215.89942032967048,194.54998515820887,212.87832690471373
376,2012-02-24 18:45:59+00:00,210.46744902157803,210.00731216865188,214.77349132364228,232.96889160484318
377,2012-03-02 18:52:09+00:00,,,,
378,2012-03-11 18:45:57+00:00,212.34256739948754,213.60402328736407,203.9877160900968,
379,2012-04-28 18:46:15+00:00,220.19514609029417,223.7772043990198,202.00509957947082,213.6625358483593
380,2012-05-30 18:46:19+00:00,218.38297810365208,214.06708775956258,197.7853596237155,206.63110280607845
381,2012-06-15 18:46:17+00:00,218.80286332038148,220.5323533033895,,
382,2012-08-18 18:47:01+00:00,226.00238245868275,226.66337143997777,227.2430541286109,236.41277785209198
383,2012-09-10 18:53:26+00:00,217.95177508634947,204.78118899914838,207.10573064221504,222.99238919961317
384,2012-10-28 18:53:52+00:00,,,227.1156830687048,240.38189945918162
385,2012-11-06 18:47:41+00:00,,,,230.46752283034627
386,2012-11-22 18:47:50+00:00,210.1777809484914,,,
387,2012-12-08 18:47:52+00:00,,,212.08797753907885,229.33831003046893
388,2012-12-24 18:48:00+00:00,,201.66848998397566,211.07236763977613,237.2555533861793
389,2013-01-16 18:54:11+00:00,210.78367974617709,209.60596622610623,211.14199464766975,219.61909003453445
390,2013-02-01 18:54:15+00:00,208.62209423126185,207.59737979805493,206.88460651656155,
391,2013-02-10 18:48:04+00:00,,,222.309944128518,248.35721229564234
392,2013-02-17 18:54:13+00:00,209.43363723048287,207.33862901927642,197.97128018767702,220.96358282772854
393,2013-02-26 18:47:59+00:00,,,214.54322773361397,234.98765569752243
394,2013-03-21 18:54:07+00:00,,,,222.65726129704532
395,2013-04-14 18:59:51+00:00,218.84122158224565,215.43541062859896,203.67988094393618,213.33497898411687
396,2013-04-15 18:47:50+00:00,213.489064732195,210.64016190142237,195.19483590556945,211.20316232948008
397,2013-04-22 18:53:57+00:00,205.2360127061767,202.48142198670337,,
398,2013-04-23 18:53:37+00:00,219.41790275312323,222.50898047922624,219.75807026879482,225.85213556545997
399,2013-05-01 18:47:46+00:00,223.4167150364043,222.79761169998892,205.49021580348614,208.04364068598147
400,2013-05-25 18:53:54+00:00,212.39337671719184,200.62847482012936,211.72074160166716,216.99387488466337
401,2013-06-18 18:47:30+00:00,225.67039187027427,219.57120248578576,220.46452661999948,
402,2013-07-04 18:47:20+00:00,217.53908539082383,214.87825724491498,211.471430127637,221.2484571956948
403,2013-08-13 18:53:51+00:00,214.39701637995918,217.7778920317334,208.91129405366956,219.43872317436364
404,2013-08-29 18:53:54+00:00,233.0900096751183,219.81596216400453,219.56889871061787,226.02852144186073
405,2013-09-05 19:00:04+00:00,,232.89120204574652,232.67888063612997,242.0814150790599
406,2013-09-06 18:47:25+00:00,232.1774700636344,234.4897075544381,231.90115916284856,240.1652157238399
407,2013-09-21 18:59:57+00:00,213.8894487272372,213.00889177278788,220.00066868940894,230.48894686581883
408,2013-10-08 18:47:47+00:00,221.43836786572126,226.70069936699477,232.9295403237707,
409,2013-10-15 18:54:03+00:00,216.42300769177197,219.00427851091257,,
410,2013-10-16 18:53:42+00:00,221.68837759907018,225.75852252860247,226.70136326928665,238.8072862364862
411,2013-10-31 18:54:06+00:00,219.00453783242187,225.93350533076156,231.25431136954776,248.86066135933595
412,2013-11-08 18:59:47+00:00,218.59164444470971,223.77468288676423,224.86008678884616,235.82253535379306
413,2013-11-09 18:48:01+00:00,214.50260245240364,221.15184278470636,219.09109661652434,234.1352822349161
414,2013-11-17 18:53:31+00:00,218.7635381151132,227.54417142474304,230.293699761452,246.08589355065135
415,2013-11-24 18:59:38+00:00,221.10476491373367,223.21767130349406,225.8870182689761,240.15335462097354
416,2013-11-25 18:48:06+00:00,216.91972293161132,219.17078969900717,226.29396911767162,244.92303422459682
417,2013-12-03 18:53:29+00:00,225.6252830115179,229.67664244456012,234.30639738386643,252.65247692106826
418,2013-12-10 18:59:37+00:00,227.17117877452554,217.47489229544252,221.62647939406102,236.30961004718975
419,2013-12-11 18:48:12+00:00,221.77294642973584,215.52903551249082,216.61722672504482,234.41652014602656
420,2013-12-19 18:53:19+00:00,206.07178730465674,211.56211805746398,217.99368241053463,244.8883069288275
421,2013-12-26 18:59:28+00:00,205.86216196817978,206.5077674989484,209.7241074698726,230.0571959150789
422,2014-01-12 18:48:22+00:00,200.81558115833187,202.16630387485384,205.99284283119135,236.95499665580996
423,2014-01-19 18:54:42+00:00,,,,
424,2014-01-20 18:53:00+00:00,202.4449186830123,204.3955673124382,212.120099006805,233.98785919095192
425,2014-02-21 18:52:38+00:00,219.63807778591018,209.71550228392917,200.3194782662361,220.5575418793876
426,2014-03-01 18:48:36+00:00,198.73143778219827,195.57370796154794,207.62164212653477,225.3464660517501
427,2014-03-17 18:48:44+00:00,199.24656760188958,208.4019750909976,210.04345255759907,223.953344997394
428,2014-03-24 18:54:57+00:00,,,,
429,2014-04-02 18:48:50+00:00,216.92095340924197,220.87034053068095,,
430,2014-04-17 18:57:57+00:00,210.2650870501514,206.49521898102006,206.43428754116744,220.9228469359913
431,2014-05-11 18:55:19+00:00,,,,
432,2014-05-12 18:51:26+00:00,214.69957819846505,214.20191666770853,206.91612520269933,214.06956701095822
433,2014-05-20 18:49:12+00:00,209.60216011406902,215.26577774644406,196.1248216238736,203.81589145278204
434,2014-05-27 18:55:24+00:00,,,,
435,2014-05-28 18:51:25+00:00,220.0306141732105,217.12383564834875,218.2197729301493,227.37656392958166
436,2014-06-13 18:51:33+00:00,219.32424131941173,227.12757020270786,220.71109595512814,233.26152479953572
437,2014-06-29 18:51:36+00:00,211.72257222158962,222.3268096078704,216.94216437797235,224.6260158962622
438,2014-07-14 18:55:33+00:00,,,,
439,2014-08-08 18:49:31+00:00,220.59920415015307,,,223.12451632504684
440,2014-08-31 18:55:40+00:00,217.3702831668945,207.94447360352058,209.36595327598204,219.4549941574925
441,2014-09-01 18:51:57+00:00,217.34782759802818,221.9213588207256,217.349485823268,225.34879077545634
442,2014-09-16 18:55:43+00:00,214.0445353394555,214.78439821903925,220.2140736908845,229.4602049505114
443,2014-09-17 18:51:59+00:00,215.91285742601815,218.19753302158114,220.318879604168,229.19430004501208
444,2014-10-02 18:55:55+00:00,,,,
445,2014-10-03 18:52:02+00:00,213.50503961852897,221.21787412359438,220.68554539236442,231.98519368977315
446,2014-10-10 18:58:14+00:00,231.3978101469369,223.57309640833628,237.0971867455117,248.12785949804044
447,2014-10-11 18:49:49+00:00,,230.17740216900074,233.19667391055867,245.66100965665282
448,2014-10-26 18:58:14+00:00,207.2521241398046,206.8583461886977,217.66254265485628,236.2497208153292
449,2014-10-27 18:49:58+00:00,222.95459163048565,224.58673431985616,232.31753998187997,249.34082680240255
450,2014-11-03 18:56:14+00:00,203.60098054474076,,,
451,2014-11-04 18:52:04+00:00,210.64400519506708,219.19233750517319,221.24095094431817,235.06187679952
452,2014-11-12 18:50:06+00:00,192.95243395141063,197.02814894684388,208.48171220581764,232.6234720483797
453,2014-12-06 18:52:00+00:00,205.14030907876506,207.3118356506356,222.67312667128894,242.19173684760608
454,2014-12-29 18:58:05+00:00,,213.65733247418154,212.02512026541922,234.5885789029278
455,2014-12-30 18:50:21+00:00,,215.00452673703336,209.68326510973694,239.2157291550805
456,2015-01-06 18:56:35+00:00,,,,
457,2015-01-07 18:51:54+00:00,201.83811403946615,215.79657492567318,225.52138852947368,250.57401477220992
458,2015-01-14 18:58:04+00:00,206.7181889412297,212.85820062678803,213.811878927816,231.10815971857897
459,2015-01-22 18:56:36+00:00,,224.96216374618166,234.90093283633718,253.50084321238202
460,2015-01-23 18:51:48+00:00,200.5083460217399,209.70427548750865,219.56449511163265,242.08873501712824
461,2015-01-30 18:57:59+00:00,208.09023916094063,213.77436303469867,212.55004609343735,236.7352051832238
462,2015-01-31 18:50:32+00:00,198.31556548052149,209.45345848002495,216.2629556883673,236.61552229737768
463,2015-02-15 18:57:50+00:00,204.10987070254754,215.88503121061513,214.11390627458297,231.2838493195501
464,2015-02-23 18:56:51+00:00,,,,
465,2015-02-24 18:51:39+00:00,217.06009602255403,215.50313865372118,208.86473619830159,222.018856256626
466,2015-03-04 18:50:44+00:00,207.900473015607,216.16175100787325,223.580869748078,242.5394651573355
467,2015-03-19 18:57:37+00:00,212.27784993383565,206.0608981045078,214.79583756633875,229.27314232048124
468,2015-03-28 18:51:20+00:00,214.75968218973364,211.3257113910975,195.90971662490153,211.20211200594844
469,2015-04-04 18:57:25+00:00,222.4605338838587,223.76665231265935,226.51253289482952,235.505541927494
470,2015-04-05 18:50:59+00:00,211.8780159296101,233.28053320922376,214.6015680403227,
471,2015-04-12 18:57:14+00:00,205.0820019593793,201.57986498979994,183.74792424047007,
472,2015-04-13 18:51:14+00:00,216.96916242866624,213.95026986556178,200.6454781871793,210.53509512121718
473,2015-04-28 18:57:20+00:00,200.4394065106077,196.31191329584598,189.20220192746015,
474,2015-04-29 18:51:06+00:00,212.57462220678516,209.61212867045697,202.8429395423045,217.60140796292967
475,2015-05-06 18:57:09+00:00,211.08268902512987,204.22867433341432,202.574761940022,210.53579075483233
476,2015-05-07 18:51:13+00:00,205.92446204766006,,,215.46540063368002
477,2015-05-23 18:51:19+00:00,222.44211818913647,226.1370649245507,202.57377360048628,208.9359128575192
478,2015-06-24 18:51:27+00:00,217.93710076406626,219.45044901827015,,
479,2015-07-02 18:51:16+00:00,221.52767350691963,207.39704049411432,217.32876242192478,216.62977478087453
480,2015-07-18 18:51:25+00:00,208.1647592510214,213.03784246154356,208.83407852522492,212.59171417265944
481,2015-07-26 18:51:36+00:00,,221.06137559939944,221.25677064456573,228.43388838861193
