,dates,usa_HI_0031-0000,usa_HI_0031-0001,usa_HI_0031-0002,usa_HI_0031-0003,usa_HI_0031-0004,usa_HI_0031-0005,usa_HI_0031-0006
140,2008-04-13 20:50:22+00:00,169.27472479789054,168.91362429382477,163.7021742849358,174.7418589605932,174.7873864942354,177.06254642162605,
141,2008-05-06 20:56:27+00:00,161.3790809258565,160.5916245389337,165.9168234732129,,,,
142,2008-07-02 20:49:47+00:00,177.33493724845118,176.3582192098496,,,,,174.78477729666082
143,2008-07-09 20:55:53+00:00,,,,,,,
144,2008-07-25 20:55:42+00:00,,155.24889590747708,174.64120067846198,176.84946095175172,177.0811089206916,177.01447792817285,178.1140638499605
145,2008-08-03 20:49:28+00:00,175.54498779750426,174.67856989239405,187.0004121875744,,,,
146,2008-08-19 20:49:22+00:00,,,175.1257903816367,176.19182124324044,179.56444973789334,180.70744244828873,182.73613761681818
147,2008-09-11 20:55:21+00:00,161.03296120243476,155.968246562611,166.11070729811163,,,,
148,2008-09-20 20:49:05+00:00,,,,190.01284067694658,186.44620224869414,176.95644116197218,164.58042110720788
149,2008-09-27 20:55:12+00:00,,,195.67797784915263,202.90647662363062,192.98332392895836,180.62622990564387,181.50658554127426
150,2008-11-14 20:55:34+00:00,175.17582215750667,164.90295541650303,188.84015058291857,179.8066910743551,177.85517785470327,175.3109917122988,
151,2008-11-30 20:55:46+00:00,173.45235609303228,164.85495754942363,170.91436270006247,,,,
152,2008-12-09 20:49:41+00:00,179.1901790057859,179.28802522068338,184.75429505966085,195.24930550420487,187.8126509476882,,
153,2008-12-25 20:49:49+00:00,169.9699866612387,171.88241929978983,174.1555335422023,176.1584522774303,181.02853679974453,182.10072842299996,173.68654086607796
154,2009-01-17 20:56:08+00:00,173.15911909587902,,,,,177.03088332441914,173.7546510548461
155,2009-01-26 20:49:59+00:00,,,,,,,175.55202282462426
156,2009-02-11 20:50:07+00:00,,,,,,181.48797858272835,181.02200469631117
157,2009-05-02 20:50:39+00:00,181.32338817502574,195.32543292203752,180.35726008212814,191.29245450731054,,,
158,2009-06-03 20:50:41+00:00,182.92681224845944,,,,,183.0710790824026,185.88089136958592
159,2009-07-05 20:50:36+00:00,170.65167875857537,169.50830582961777,185.08386813829563,193.75798691658645,,,
160,2009-10-09 20:50:17+00:00,,171.90047755200578,178.8204202061381,186.06300334291797,,,
161,2009-11-01 20:56:51+00:00,173.6048338984109,169.25051324215127,181.2121866997131,175.53312307835003,166.39016693619078,174.98950142265417,
162,2009-11-10 20:50:47+00:00,,,,,,185.43478576192197,187.79503680192113
163,2009-12-12 20:51:11+00:00,,170.93141851159564,172.84319500912952,173.47152758971788,177.39965756854082,184.9094421478838,180.40038391766606
164,2009-12-28 20:51:28+00:00,,,,,190.97113353523,191.9381507420265,190.52234576720073
165,2010-01-13 20:51:44+00:00,,,190.62844430864345,193.35532902783365,185.7653338649816,181.45156383586107,188.54527800399364
166,2010-02-05 20:58:13+00:00,,,,,,,
167,2010-02-14 20:52:09+00:00,178.22138990509595,176.9441107911061,196.296469288853,199.87018952092566,188.1926811747535,,
168,2010-02-21 20:58:24+00:00,,,,,205.70823395256105,197.46577773491794,188.15321766013338
169,2010-03-02 20:52:17+00:00,174.1797414235596,175.78390610313153,,,,,174.19105627992894
170,2010-03-09 20:58:31+00:00,173.15468099383182,168.02453590126726,177.4378025964516,177.15100376976451,177.24555559050296,166.83234298931168,
171,2010-05-05 20:52:24+00:00,167.79528055172156,165.76226621322076,178.33129788208942,178.8998556198077,179.9714887258192,,
172,2010-06-22 20:52:24+00:00,167.81565507722257,168.83657116687735,172.51286313752115,,,,
173,2010-07-15 20:58:38+00:00,166.72715936930095,155.44524148184712,174.76683533598668,171.98812591127404,168.87900183457026,156.46447377143923,
174,2010-09-10 20:52:31+00:00,179.19690705492792,178.2115164691684,,,,,181.44157947864662
175,2010-09-26 20:52:31+00:00,172.89332729611533,166.71819855513434,,,,175.99443462219259,175.29015438540105
176,2010-10-12 20:52:35+00:00,169.31430336212205,170.4337576585465,188.56622338182487,,,,
177,2010-10-19 20:58:51+00:00,170.492669735824,156.53856209544918,,,,,178.75633474403062
178,2010-11-13 20:52:57+00:00,,,,,,,178.89545367380177
179,2010-11-20 20:59:13+00:00,180.8693713965583,180.66825348079075,181.31672567540377,187.1247491804712,175.7870681509095,,
180,2010-11-29 20:53:08+00:00,184.7611795249601,194.17145279323483,199.8327262897158,,,,
181,2010-12-15 20:53:16+00:00,,172.84651281699217,188.71102250721364,184.56029024961128,180.69963647818994,179.30655969181262,189.1171372061912
182,2010-12-22 20:59:29+00:00,168.9389178362294,163.72759879747895,183.1540745113576,,,,
183,2010-12-31 20:53:24+00:00,168.5223976769247,174.65699946357572,189.0666518629172,187.21575866305457,,,
184,2011-01-07 20:59:39+00:00,,,,,193.3199100983907,182.86187824504145,180.55067922533792
185,2011-01-23 20:59:46+00:00,167.9114539970019,168.53713355382837,177.9212047311529,177.62074037530866,,,
186,2011-02-01 20:53:38+00:00,,,181.16853888551435,175.27704504528117,161.26972580308302,169.36688392698417,175.35028540620908
187,2011-02-08 20:59:50+00:00,173.41985786780944,173.92450162075662,190.74804103242477,182.03166525620637,176.69877965860968,175.50929665599568,
188,2011-02-24 20:59:55+00:00,178.08844448919294,166.59688467593068,187.79240966917598,,,,
189,2011-03-28 21:00:01+00:00,,,,,,,
190,2011-04-22 20:53:50+00:00,,,,,,175.61074490855253,181.99222852273002
191,2011-05-24 20:53:49+00:00,,,,183.15385573263993,178.16537270526888,177.0567957395501,176.08865455698404
192,2011-07-11 20:53:46+00:00,173.74795734743853,,,,,174.31318417707502,174.59383252496886
193,2011-07-18 20:59:56+00:00,159.5454873120414,152.43699494698586,150.7162055782588,155.6315398089136,160.44572184690844,,
194,2011-08-12 20:53:39+00:00,,,,,,200.90099985518177,196.82813122895655
195,2011-08-28 20:53:37+00:00,,163.51559098389995,175.7332751760474,184.18912625551476,182.81788187861076,181.04432258834686,186.69673146300056
196,2011-10-31 20:53:36+00:00,,,,,,187.16573783530612,191.28789985822766
197,2011-12-09 21:00:11+00:00,,,,184.56022927153222,180.62520294512828,,188.0688018007252
198,2011-12-18 20:54:06+00:00,163.39375880822394,159.87956048853488,178.3575726165033,188.63558486970842,,,
199,2012-01-03 20:54:15+00:00,,,,,189.35283877111405,185.72851627434162,195.05127316866435
200,2012-01-19 20:54:15+00:00,180.94924079375733,,,,,168.04600190373765,182.8974657737972
201,2012-02-04 20:54:19+00:00,177.293658492078,172.27552981487094,190.0921762986918,191.33182779458417,193.8917378672229,,
202,2012-02-20 20:54:23+00:00,157.4942423926017,,,,,179.19766440921475,174.89093789841854
203,2012-04-15 21:00:28+00:00,,161.99099355764378,168.2239247287285,181.4611081777822,174.17714507736792,151.61529347180024,178.91721038411407
204,2012-05-10 20:54:54+00:00,,,164.5013353438059,177.08839453222205,178.11564507864875,173.04978501990124,181.5664584613387
205,2012-06-27 20:54:45+00:00,174.03128200976494,168.88899955776267,167.87770354085637,,,,
206,2012-08-30 20:55:31+00:00,,161.57290718926532,156.51226689979063,,,,
207,2012-09-22 21:01:56+00:00,,,,,179.56183638730585,176.25089947591067,174.89080050357757
208,2012-10-01 20:55:51+00:00,,,,,177.84343201721964,177.50488871854566,180.16852409279295
209,2012-10-17 20:56:00+00:00,174.87400249059291,169.68373628804244,,201.44904873141036,198.9041449995875,191.24477598016023,
210,2012-10-24 21:02:14+00:00,,,,,,186.0080273516731,184.33262119068192
211,2012-11-02 20:56:05+00:00,175.23201639006555,174.7460766898765,,205.05691297609044,201.97742872807635,195.62094658440782,
212,2012-11-18 20:56:13+00:00,,,,,184.29671636246135,186.70168919406183,179.04569982905133
213,2013-02-06 20:56:27+00:00,,163.67842923192276,160.12203092667013,161.47699891715695,165.2856145708144,176.4394716920228,176.48482024030037
214,2013-03-26 20:56:16+00:00,,,181.0107941041246,170.62762529373043,171.350142402066,181.45036331991062,
215,2013-04-11 20:56:15+00:00,173.2312126962981,168.87691850701694,181.94893391148952,174.7303225243232,173.31886239235843,,
216,2013-04-27 20:56:09+00:00,165.75427813065212,167.3619818997439,177.83692480676265,174.5070912781604,,,
217,2013-05-29 20:56:00+00:00,173.2770951064151,164.15321455215854,183.88971909900408,191.9099775850699,187.78147984574102,,
218,2013-06-22 21:02:09+00:00,172.78537515193403,169.7096642328028,176.1862656627472,185.3921365796986,184.01537719810273,177.9999540968143,183.19992315969694
219,2013-07-08 21:02:14+00:00,174.32834837405548,181.19509129020165,192.80588984576866,185.73409944515504,185.1399752161278,197.0810863627939,190.7374049922607
220,2013-08-01 20:55:29+00:00,,,,,206.77327615479453,186.19515346885413,179.42198972539902
221,2013-08-08 21:01:36+00:00,155.50045065184656,156.1577613460711,172.92369154209973,177.10412328579133,169.51717254912523,152.65286063020807,
222,2013-08-16 21:08:25+00:00,150.12302188546568,151.98629243965797,160.3809526904069,161.23220019961423,153.80466661941858,151.17706485638695,157.95983566520962
223,2013-08-24 21:01:48+00:00,,,,,167.73818492458668,169.76941867101922,157.8528360945142
224,2013-08-25 21:02:17+00:00,180.13307316803684,177.09382576092835,,193.42437347988374,195.02604882861652,192.24108893967033,184.33474425729375
225,2013-09-01 21:08:28+00:00,158.59655563522867,160.07689625275393,161.063320486825,169.92972335610327,167.2394530251124,156.27312755425345,156.56122895391778
226,2013-09-17 21:08:22+00:00,158.52797818587115,156.81084388468435,173.6677721625711,171.7946952548683,172.91768447747836,167.17714215478557,167.68795552602
227,2013-10-11 21:02:23+00:00,,,178.74080935307228,188.31560847651406,194.9061718277166,182.8850982624651,179.74111857256952
228,2013-10-20 20:56:17+00:00,175.82834247919476,181.54283015629755,188.01607208361338,194.37699114921045,,,
229,2013-10-28 21:01:57+00:00,181.07576784531798,183.20300028677556,201.681549121242,204.2168871291325,197.68498233517607,193.02262304766958,191.46422995889546
230,2013-11-05 20:56:22+00:00,,,,,185.85387941416104,188.13687827189582,182.84075014088066
231,2013-11-12 21:02:36+00:00,173.66778534317547,174.09932231709124,183.4253011999148,187.59169324918432,180.19284005352958,178.53538617613748,
232,2013-11-13 21:01:57+00:00,183.05792326212688,184.7653941008053,197.942559439043,205.0793371383024,205.90558381515646,200.24388308128374,202.36764581142546
233,2013-12-22 21:07:52+00:00,171.13836724373152,171.8641922087594,182.74705800708745,179.8791117895758,182.59195501072855,181.12750205694675,172.56290247257184
234,2014-02-24 21:07:09+00:00,176.55994604978278,173.4436131643406,192.79929010004855,194.43085436273023,189.57513247063022,189.65462976280236,189.60253395776888
235,2014-03-12 21:06:57+00:00,163.31953350748458,174.44062133742648,194.5866074451805,188.3199559086716,181.5938229660351,182.0017236546679,193.76231536100622
236,2014-07-11 21:00:06+00:00,166.44591793617434,165.2607749786473,177.85787055170235,191.06000386696243,186.3936244529882,178.85705023321754,185.2338555809141
237,2014-07-27 21:00:09+00:00,171.98623187089933,170.45159108281052,182.1223369430096,192.38162742274685,186.78804121119884,186.70493667987188,183.66485991244159
238,2014-08-12 21:00:17+00:00,174.4960619554626,174.4705126238463,180.90892139372252,181.3445834007561,187.6898163670171,182.05640466491315,180.2282525019252
239,2014-08-28 21:00:18+00:00,170.64241400574312,170.46395156231162,180.3491723341603,188.26099763033426,184.39335539839007,182.12352155121727,185.86113796190872
240,2014-09-13 21:00:23+00:00,174.1239516999735,173.31344189919787,190.8498721115558,191.87423184160497,189.2600659812577,179.93533266409034,179.2402820519976
241,2014-10-06 21:06:37+00:00,168.35796034132312,164.49955261758157,197.204838316442,191.88662812830125,181.82708533921166,171.35980781165384,173.51582901215562
242,2014-11-23 21:06:36+00:00,167.85542623566332,155.60911289557032,171.5456091093853,173.51639278002895,171.81463654383512,174.67729222068252,170.79168775426638
243,2014-12-02 21:00:25+00:00,188.21073762737961,183.88217956582042,192.64663936349888,205.3108885043886,200.98969555091475,206.90372701596488,208.422074727452
244,2014-12-09 21:06:31+00:00,176.1094351411123,171.8859788686662,172.5648648264879,178.3156674827641,182.9543050782432,182.4415705222691,177.4918461156809
245,2014-12-25 21:06:31+00:00,181.07384200458102,173.31256402890864,179.00839338753445,186.10369877976217,183.01975019902076,185.8488997862887,182.6323954603114
246,2015-01-03 21:00:17+00:00,183.5864932139089,179.54502671438735,183.88562436098962,192.86508119466467,194.21402015973857,202.85106801835792,193.5731255692132
247,2015-01-10 21:06:28+00:00,176.0237062186898,176.65363682324775,176.78899096761532,185.18618440476388,181.89068692834215,186.22938795491388,184.60846553436014
248,2015-01-19 21:00:13+00:00,186.48963419260323,189.623354217368,203.7947643866426,207.12702506966664,207.5935948025374,197.72270234522637,201.01041799835764
249,2015-02-27 21:06:12+00:00,174.26727685695298,175.59232901374722,190.13767592991877,184.3239845485846,184.00954072643214,180.2689747168738,
250,2015-02-28 20:59:06+00:00,188.84012008950424,194.45281516644928,203.32998231423664,,,,
251,2015-03-08 20:59:55+00:00,204.02371300760882,203.96454225943475,212.0555441434693,212.23768251676145,213.49991008315578,,208.03485320868444
252,2015-03-15 21:06:01+00:00,176.2208672989084,180.28535376732742,185.18699795449436,189.9461488837684,190.5684554758686,181.96091783949197,185.4343284762287
253,2015-03-16 20:59:13+00:00,182.18834929868322,184.71007003450197,199.22416966971653,202.45704037181702,,,
254,2015-03-24 20:59:46+00:00,179.23663328131826,182.92511172018547,197.10128620255878,200.49079579685318,197.18470061622742,194.89219142780019,196.82095175352626
255,2015-04-01 20:59:19+00:00,177.60380341759134,184.73924725091038,194.38739743009498,192.4223362155084,194.69323501976746,186.85281648232151,184.0996808090201
256,2015-04-09 20:59:36+00:00,174.93739955930377,174.1255193616336,186.65483317673161,187.64274749970778,187.9318374690162,184.77165245907463,173.56142763882187
257,2015-04-17 20:59:28+00:00,185.88115895555865,178.19040185619622,,,,,187.6272305635805
258,2015-05-02 21:05:37+00:00,,,,,,,
259,2015-05-03 20:59:34+00:00,171.9826218841062,171.4520968866652,173.94363174733692,184.00515485505179,187.91435045454168,186.14591941138337,
260,2015-05-19 20:59:42+00:00,,,,,168.4154952542449,173.00863878594305,174.41703971323878
261,2015-06-11 21:06:01+00:00,164.82656990305125,162.75805197220575,178.99751253256125,174.76030971071648,,,
262,2015-06-20 20:59:51+00:00,,,200.1855279393587,197.4894804260613,191.97578753210448,190.06061360974215,190.55509576883378
263,2015-07-14 20:59:47+00:00,178.5932216834864,177.40401503855398,197.58983863955874,196.01545804839185,192.63530706570677,193.78882340778247,196.49833756548645
264,2015-08-14 21:06:15+00:00,,,,,,177.09030407548659,181.97663500374318
265,2015-09-07 21:06:17+00:00,157.57594133535198,161.08961590884041,164.83141226286563,147.7053315330001,154.98979861085243,155.59585128235724,167.801316155047
266,2015-09-08 21:00:08+00:00,178.60757489723477,171.8670074387023,174.63681626887967,164.18541411860215,169.47945921436687,172.58574240655975,173.15984250089045
267,2015-10-01 21:06:20+00:00,173.48917016000777,166.7375208000994,169.7670931194474,155.545595169672,174.36674278422655,,
268,2015-10-10 21:00:21+00:00,176.0757518001025,178.58748440770557,175.62952574935392,183.46999976516602,,,
269,2015-11-11 21:00:53+00:00,172.8479397842071,,,,,175.98273545413556,171.30597447221652
270,2015-11-27 21:01:07+00:00,174.96707483419388,175.47511516611124,172.47232115901753,168.34968567818956,,,
271,2015-12-04 21:07:24+00:00,,,154.77144737101437,173.0897186250888,169.45718114487102,179.9072820814924,174.07904151322583
272,2015-12-12 21:06:32+00:00,174.16112289786824,170.154451658819,159.99184493569985,170.08055747912627,168.7662012848136,172.7999504634469,176.35105565893832
273,2015-12-13 21:01:23+00:00,183.30090810647366,,,,,177.6124431784295,181.37845063406405
274,2016-01-06 21:00:18+00:00,198.02876017563364,191.45358213816792,193.10287057007127,189.48909912856402,205.14536083093472,196.12128786042328,201.9812504037449
275,2016-01-13 21:06:30+00:00,175.01533842901043,173.30319420997188,165.2909354075537,166.74857660303144,179.5653055638617,166.5591383515505,169.7636092649931
276,2016-01-14 21:01:52+00:00,,,,,186.70903508031662,193.9621100135674,
277,2016-01-21 21:08:08+00:00,,192.19381310307637,186.2211576991535,191.31788851006252,188.25023975705133,170.9344909036889,179.47606551482193
278,2016-01-30 21:02:02+00:00,,,,,,176.78597822839413,177.02112307734862
279,2016-02-14 21:06:21+00:00,172.91543128478963,171.75106858799754,170.39594313027624,170.48507043665208,172.77606323890183,162.56788072910453,170.25915369426946
280,2016-02-15 21:02:07+00:00,169.60651893750529,170.24532448821333,177.99247460468035,172.3444244879825,181.20029361043163,170.14867957922448,
281,2016-03-01 21:06:19+00:00,,,,172.89799230364738,179.209130267077,171.88320975855677,172.0312094658329
282,2016-03-10 21:00:06+00:00,178.60278757748952,189.87631898598767,193.64636793336396,189.81254700085586,183.74108835569484,186.48864360605998,195.80897097335188
283,2016-03-17 21:06:13+00:00,169.23914417428543,178.57192573310616,166.78172446960326,164.5989463495615,177.935521013925,175.2419834948696,173.93194379025917
284,2016-03-26 20:59:57+00:00,185.75530337713585,176.674058728374,180.81465703941313,178.24760574091016,184.5700790291628,182.70292398922155,188.73191522183555
285,2016-04-27 20:59:47+00:00,169.14701768120554,170.40582306340173,176.9926778036648,180.24403462345742,185.84630569600185,179.1436166805687,185.2599333949377
286,2016-05-05 21:02:37+00:00,166.5487351506517,166.49377631845812,168.46915544097521,180.71644176071362,170.821946970213,,
287,2016-06-30 21:00:05+00:00,174.80658406465477,174.31798858707978,186.06896308550526,194.8754989812327,187.064901709331,195.66427004408735,200.40819127104075
288,2016-08-17 21:00:19+00:00,170.82482459445615,167.95703962220406,169.23641099908005,174.08876381829683,177.5654446929269,186.50700720540618,177.99281989216357
289,2016-08-24 21:06:33+00:00,160.3896957218775,152.78617225465274,154.73404709356117,160.33975283660675,162.83012700567946,170.14466043101916,168.9562447378994
290,2016-09-09 21:06:38+00:00,155.47305024344658,151.58130685087596,150.59897888433542,151.01178594907736,155.12790729182143,155.47636269426644,169.85458125088533
291,2016-09-18 21:00:28+00:00,175.18280272540778,176.3608014206474,175.56644977718653,181.0241849120275,183.87164321097455,186.624904253612,198.14228589131864
292,2016-09-26 21:02:59+00:00,,,,,,176.78934976371582,175.0358131436696
